# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=ssm.aws.m.upbound.io/v1beta1
kind <string> enum=MaintenanceWindowTask
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# MaintenanceWindowTaskSpec defines the desired state of MaintenanceWindowTask
spec.initProvider.taskArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.taskArnSelector <object>	# Selector for a Function in lambda to populate taskArn.
spec.initProvider.taskArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.taskArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.taskArnSelector.namespace <string>	# Namespace for the selector
spec.initProvider.taskArnSelector.policy <object>	# Policies for selection.
spec.initProvider.taskArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.taskArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.taskInvocationParameters <object>	# Configuration block with parameters for task execution.
spec.initProvider.taskInvocationParameters.automationParameters <object>	# The parameters for an AUTOMATION task type. Documented below.
spec.initProvider.taskInvocationParameters.automationParameters.documentVersion <string>	# The version of an Automation document to use during task execution.
spec.initProvider.taskInvocationParameters.automationParameters.parameter <[]object>	# The parameters for the RUN_COMMAND task execution. Documented below.
spec.initProvider.taskInvocationParameters.automationParameters.parameter[].name <string>	# The name of the maintenance window task.
spec.initProvider.taskInvocationParameters.automationParameters.parameter[].values <[]string>	# The array of strings.
spec.initProvider.taskInvocationParameters.automationParameters.parameter[].valuesRefs <[]object>	# References to Instance in ec2 to populate values.
spec.initProvider.taskInvocationParameters.automationParameters.parameter[].valuesRefs[].name <string> (required)	# Name of the referenced object.
spec.initProvider.taskInvocationParameters.automationParameters.parameter[].valuesRefs[].namespace <string>	# Namespace of the referenced object
spec.initProvider.taskInvocationParameters.automationParameters.parameter[].valuesRefs[].policy <object>	# Policies for referencing.
spec.initProvider.taskInvocationParameters.automationParameters.parameter[].valuesRefs[].policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.taskInvocationParameters.automationParameters.parameter[].valuesRefs[].policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.taskInvocationParameters.automationParameters.parameter[].valuesSelector <object>	# Selector for a list of Instance in ec2 to populate values.
spec.initProvider.taskInvocationParameters.automationParameters.parameter[].valuesSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.taskInvocationParameters.automationParameters.parameter[].valuesSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.taskInvocationParameters.automationParameters.parameter[].valuesSelector.namespace <string>	# Namespace for the selector
spec.initProvider.taskInvocationParameters.automationParameters.parameter[].valuesSelector.policy <object>	# Policies for selection.
spec.initProvider.taskInvocationParameters.automationParameters.parameter[].valuesSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.taskInvocationParameters.automationParameters.parameter[].valuesSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.taskInvocationParameters.lambdaParameters <object>	# The parameters for a LAMBDA task type. Documented below.
spec.initProvider.taskInvocationParameters.lambdaParameters.clientContext <string>	# Pass client-specific information to the Lambda function that you are invoking.
spec.initProvider.taskInvocationParameters.lambdaParameters.payloadSecretRef <object>	# JSON to provide to your Lambda function as input.
spec.initProvider.taskInvocationParameters.lambdaParameters.payloadSecretRef.key <string> (required)
spec.initProvider.taskInvocationParameters.lambdaParameters.payloadSecretRef.name <string> (required)	# Name of the secret.
spec.initProvider.taskInvocationParameters.lambdaParameters.qualifier <string>	# Specify a Lambda function version or alias name.
spec.initProvider.taskInvocationParameters.runCommandParameters <object>	# The parameters for a RUN_COMMAND task type. Documented below.
spec.initProvider.taskInvocationParameters.runCommandParameters.cloudwatchConfig <object>	# Configuration options for sending command output to CloudWatch Logs. Documented below.
spec.initProvider.taskInvocationParameters.runCommandParameters.cloudwatchConfig.cloudwatchLogGroupName <string>	# The name of the CloudWatch log group where you want to send command output. If you don't specify a group name, Systems Manager automatically creates a log group for you. The log group uses the following naming format: aws/ssm/SystemsManagerDocumentName.
spec.initProvider.taskInvocationParameters.runCommandParameters.cloudwatchConfig.cloudwatchOutputEnabled <boolean>	# Enables Systems Manager to send command output to CloudWatch Logs.
spec.initProvider.taskInvocationParameters.runCommandParameters.comment <string>	# Information about the command(s) to execute.
spec.initProvider.taskInvocationParameters.runCommandParameters.documentHash <string>	# The SHA-256 or SHA-1 hash created by the system when the document was created. SHA-1 hashes have been deprecated.
spec.initProvider.taskInvocationParameters.runCommandParameters.documentHashType <string>	# SHA-256 or SHA-1. SHA-1 hashes have been deprecated. Valid values: Sha256 and Sha1
spec.initProvider.taskInvocationParameters.runCommandParameters.documentVersion <string>	# The version of an Automation document to use during task execution.
spec.initProvider.taskInvocationParameters.runCommandParameters.notificationConfig <object>	# Configurations for sending notifications about command status changes on a per-instance basis. Documented below.
spec.initProvider.taskInvocationParameters.runCommandParameters.notificationConfig.notificationArn <string>	# An Amazon Resource Name (ARN) for a Simple Notification Service (SNS) topic. Run Command pushes notifications about command status changes to this topic.
spec.initProvider.taskInvocationParameters.runCommandParameters.notificationConfig.notificationArnRef <object>	# Reference to a Topic in sns to populate notificationArn.
spec.initProvider.taskInvocationParameters.runCommandParameters.notificationConfig.notificationArnRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.taskInvocationParameters.runCommandParameters.notificationConfig.notificationArnRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.taskInvocationParameters.runCommandParameters.notificationConfig.notificationArnRef.policy <object>	# Policies for referencing.
spec.initProvider.taskInvocationParameters.runCommandParameters.notificationConfig.notificationArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.taskInvocationParameters.runCommandParameters.notificationConfig.notificationArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.taskInvocationParameters.runCommandParameters.notificationConfig.notificationArnSelector <object>	# Selector for a Topic in sns to populate notificationArn.
spec.initProvider.taskInvocationParameters.runCommandParameters.notificationConfig.notificationArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.taskInvocationParameters.runCommandParameters.notificationConfig.notificationArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.taskInvocationParameters.runCommandParameters.notificationConfig.notificationArnSelector.namespace <string>	# Namespace for the selector
spec.initProvider.taskInvocationParameters.runCommandParameters.notificationConfig.notificationArnSelector.policy <object>	# Policies for selection.
spec.initProvider.taskInvocationParameters.runCommandParameters.notificationConfig.notificationArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.taskInvocationParameters.runCommandParameters.notificationConfig.notificationArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.taskInvocationParameters.runCommandParameters.notificationConfig.notificationEvents <[]string>	# The different events for which you can receive notifications. Valid values: All, InProgress, Success, TimedOut, Cancelled, and Failed
spec.initProvider.taskInvocationParameters.runCommandParameters.notificationConfig.notificationType <string>	# When specified with Command, receive notification when the status of a command changes. When specified with Invocation, for commands sent to multiple instances, receive notification on a per-instance basis when the status of a command changes. Valid values: Command and Invocation
spec.initProvider.taskInvocationParameters.runCommandParameters.outputS3Bucket <string>	# The name of the Amazon S3 bucket.
spec.initProvider.taskInvocationParameters.runCommandParameters.outputS3BucketRef <object>	# Reference to a Bucket in s3 to populate outputS3Bucket.
spec.initProvider.taskInvocationParameters.runCommandParameters.outputS3BucketRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.taskInvocationParameters.runCommandParameters.outputS3BucketRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.taskInvocationParameters.runCommandParameters.outputS3BucketRef.policy <object>	# Policies for referencing.
spec.initProvider.taskInvocationParameters.runCommandParameters.outputS3BucketRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.taskInvocationParameters.runCommandParameters.outputS3BucketRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.taskInvocationParameters.runCommandParameters.outputS3BucketSelector <object>	# Selector for a Bucket in s3 to populate outputS3Bucket.
spec.initProvider.taskInvocationParameters.runCommandParameters.outputS3BucketSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.taskInvocationParameters.runCommandParameters.outputS3BucketSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.taskInvocationParameters.runCommandParameters.outputS3BucketSelector.namespace <string>	# Namespace for the selector
spec.initProvider.taskInvocationParameters.runCommandParameters.outputS3BucketSelector.policy <object>	# Policies for selection.
spec.initProvider.taskInvocationParameters.runCommandParameters.outputS3BucketSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.taskInvocationParameters.runCommandParameters.outputS3BucketSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.taskInvocationParameters.runCommandParameters.outputS3KeyPrefix <string>	# The Amazon S3 bucket subfolder.
spec.initProvider.taskInvocationParameters.runCommandParameters.parameter <[]object>	# The parameters for the RUN_COMMAND task execution. Documented below.
spec.initProvider.taskInvocationParameters.runCommandParameters.parameter[].name <string>	# The name of the maintenance window task.
spec.initProvider.taskInvocationParameters.runCommandParameters.parameter[].values <[]string>	# The array of strings.
spec.initProvider.taskInvocationParameters.runCommandParameters.serviceRoleArn <string>	# The role that should be assumed when executing the task. If a role is not provided, Systems Manager uses your account's service-linked role. If no service-linked role for Systems Manager exists in your account, it is created for you.
spec.initProvider.taskInvocationParameters.runCommandParameters.serviceRoleArnRef <object>	# Reference to a Role in iam to populate serviceRoleArn.
spec.initProvider.taskInvocationParameters.runCommandParameters.serviceRoleArnRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.taskInvocationParameters.runCommandParameters.serviceRoleArnRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.taskInvocationParameters.runCommandParameters.serviceRoleArnRef.policy <object>	# Policies for referencing.
spec.initProvider.taskInvocationParameters.runCommandParameters.serviceRoleArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.taskInvocationParameters.runCommandParameters.serviceRoleArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.taskInvocationParameters.runCommandParameters.serviceRoleArnSelector <object>	# Selector for a Role in iam to populate serviceRoleArn.
spec.initProvider.taskInvocationParameters.runCommandParameters.serviceRoleArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.taskInvocationParameters.runCommandParameters.serviceRoleArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.taskInvocationParameters.runCommandParameters.serviceRoleArnSelector.namespace <string>	# Namespace for the selector
spec.initProvider.taskInvocationParameters.runCommandParameters.serviceRoleArnSelector.policy <object>	# Policies for selection.
spec.initProvider.taskInvocationParameters.runCommandParameters.serviceRoleArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.taskInvocationParameters.runCommandParameters.serviceRoleArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.taskInvocationParameters.runCommandParameters.timeoutSeconds <number>	# If this time is reached and the command has not already started executing, it doesn't run.
spec.initProvider.taskInvocationParameters.stepFunctionsParameters <object>	# The parameters for a STEP_FUNCTIONS task type. Documented below.
spec.initProvider.taskInvocationParameters.stepFunctionsParameters.inputSecretRef <object>	# The inputs for the STEP_FUNCTION task.
spec.initProvider.taskInvocationParameters.stepFunctionsParameters.inputSecretRef.key <string> (required)
spec.initProvider.taskInvocationParameters.stepFunctionsParameters.inputSecretRef.name <string> (required)	# Name of the secret.
spec.initProvider.taskInvocationParameters.stepFunctionsParameters.name <string>	# The name of the maintenance window task.
spec.initProvider.taskType <string>	# The type of task being registered. Valid values: AUTOMATION, LAMBDA, RUN_COMMAND or STEP_FUNCTIONS.
spec.initProvider.windowId <string>	# The Id of the maintenance window to register the task with.
spec.initProvider.windowIdRef <object>	# Reference to a MaintenanceWindow in ssm to populate windowId.
spec.initProvider.windowIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.windowIdRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.windowIdRef.policy <object>	# Policies for referencing.
spec.initProvider.windowIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.windowIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.windowIdSelector <object>	# Selector for a MaintenanceWindow in ssm to populate windowId.
spec.initProvider.windowIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.windowIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.windowIdSelector.namespace <string>	# Namespace for the selector
spec.initProvider.windowIdSelector.policy <object>	# Policies for selection.
spec.initProvider.windowIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.windowIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"kind":"ClusterProviderConfig","name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.kind <string> (required)	# Kind of the referenced object.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
status <object>	# MaintenanceWindowTaskStatus defines the observed state of MaintenanceWindowTask.
status.atProvider <object>
status.atProvider.arn <string>	# The ARN of the maintenance window task.
status.atProvider.cutoffBehavior <string>	# Indicates whether tasks should continue to run after the cutoff time specified in the maintenance windows is reached. Valid values are CONTINUE_TASK and CANCEL_TASK.
status.atProvider.description <string>	# The description of the maintenance window task.
status.atProvider.id <string>	# The ID of the maintenance window task.
status.atProvider.maxConcurrency <string>	# The maximum number of targets this task can be run for in parallel.
status.atProvider.maxErrors <string>	# The maximum number of errors allowed before this task stops being scheduled.
status.atProvider.name <string>	# The name of the maintenance window task.
status.atProvider.priority <number>	# The priority of the task in the Maintenance Window, the lower the number the higher the priority. Tasks in a Maintenance Window are scheduled in priority order with tasks that have the same priority scheduled in parallel.
status.atProvider.region <string>	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
status.atProvider.serviceRoleArn <string>	# The role that should be assumed when executing the task. If a role is not provided, Systems Manager uses your account's service-linked role. If no service-linked role for Systems Manager exists in your account, it is created for you.
status.atProvider.targets <[]object>	# The targets (either instances or window target ids). Instances are specified using Key=InstanceIds,Values=instanceid1,instanceid2. Window target ids are specified using Key=WindowTargetIds,Values=window target id1, window target id2.
status.atProvider.targets[].key <string>
status.atProvider.targets[].values <[]string>	# The array of strings.
status.atProvider.taskArn <string>	# The ARN of the task to execute.
status.atProvider.taskInvocationParameters <object>	# Configuration block with parameters for task execution.
status.atProvider.taskInvocationParameters.automationParameters <object>	# The parameters for an AUTOMATION task type. Documented below.
status.atProvider.taskInvocationParameters.automationParameters.documentVersion <string>	# The version of an Automation document to use during task execution.
status.atProvider.taskInvocationParameters.automationParameters.parameter <[]object>	# The parameters for the RUN_COMMAND task execution. Documented below.
status.atProvider.taskInvocationParameters.automationParameters.parameter[].name <string>	# The name of the maintenance window task.
status.atProvider.taskInvocationParameters.automationParameters.parameter[].values <[]string>	# The array of strings.
status.atProvider.taskInvocationParameters.lambdaParameters <object>	# The parameters for a LAMBDA task type. Documented below.
status.atProvider.taskInvocationParameters.lambdaParameters.clientContext <string>	# Pass client-specific information to the Lambda function that you are invoking.
status.atProvider.taskInvocationParameters.lambdaParameters.qualifier <string>	# Specify a Lambda function version or alias name.
status.atProvider.taskInvocationParameters.runCommandParameters <object>	# The parameters for a RUN_COMMAND task type. Documented below.
status.atProvider.taskInvocationParameters.runCommandParameters.cloudwatchConfig <object>	# Configuration options for sending command output to CloudWatch Logs. Documented below.
status.atProvider.taskInvocationParameters.runCommandParameters.cloudwatchConfig.cloudwatchLogGroupName <string>	# The name of the CloudWatch log group where you want to send command output. If you don't specify a group name, Systems Manager automatically creates a log group for you. The log group uses the following naming format: aws/ssm/SystemsManagerDocumentName.
status.atProvider.taskInvocationParameters.runCommandParameters.cloudwatchConfig.cloudwatchOutputEnabled <boolean>	# Enables Systems Manager to send command output to CloudWatch Logs.
status.atProvider.taskInvocationParameters.runCommandParameters.comment <string>	# Information about the command(s) to execute.
status.atProvider.taskInvocationParameters.runCommandParameters.documentHash <string>	# The SHA-256 or SHA-1 hash created by the system when the document was created. SHA-1 hashes have been deprecated.
status.atProvider.taskInvocationParameters.runCommandParameters.documentHashType <string>	# SHA-256 or SHA-1. SHA-1 hashes have been deprecated. Valid values: Sha256 and Sha1
status.atProvider.taskInvocationParameters.runCommandParameters.documentVersion <string>	# The version of an Automation document to use during task execution.
status.atProvider.taskInvocationParameters.runCommandParameters.notificationConfig <object>	# Configurations for sending notifications about command status changes on a per-instance basis. Documented below.
status.atProvider.taskInvocationParameters.runCommandParameters.notificationConfig.notificationArn <string>	# An Amazon Resource Name (ARN) for a Simple Notification Service (SNS) topic. Run Command pushes notifications about command status changes to this topic.
status.atProvider.taskInvocationParameters.runCommandParameters.notificationConfig.notificationEvents <[]string>	# The different events for which you can receive notifications. Valid values: All, InProgress, Success, TimedOut, Cancelled, and Failed
status.atProvider.taskInvocationParameters.runCommandParameters.notificationConfig.notificationType <string>	# When specified with Command, receive notification when the status of a command changes. When specified with Invocation, for commands sent to multiple instances, receive notification on a per-instance basis when the status of a command changes. Valid values: Command and Invocation
status.atProvider.taskInvocationParameters.runCommandParameters.outputS3Bucket <string>	# The name of the Amazon S3 bucket.
status.atProvider.taskInvocationParameters.runCommandParameters.outputS3KeyPrefix <string>	# The Amazon S3 bucket subfolder.
status.atProvider.taskInvocationParameters.runCommandParameters.parameter <[]object>	# The parameters for the RUN_COMMAND task execution. Documented below.
status.atProvider.taskInvocationParameters.runCommandParameters.parameter[].name <string>	# The name of the maintenance window task.
status.atProvider.taskInvocationParameters.runCommandParameters.parameter[].values <[]string>	# The array of strings.
status.atProvider.taskInvocationParameters.runCommandParameters.serviceRoleArn <string>	# The role that should be assumed when executing the task. If a role is not provided, Systems Manager uses your account's service-linked role. If no service-linked role for Systems Manager exists in your account, it is created for you.
status.atProvider.taskInvocationParameters.runCommandParameters.timeoutSeconds <number>	# If this time is reached and the command has not already started executing, it doesn't run.
status.atProvider.taskInvocationParameters.stepFunctionsParameters <object>	# The parameters for a STEP_FUNCTIONS task type. Documented below.
status.atProvider.taskInvocationParameters.stepFunctionsParameters.name <string>	# The name of the maintenance window task.
status.atProvider.taskType <string>	# The type of task being registered. Valid values: AUTOMATION, LAMBDA, RUN_COMMAND or STEP_FUNCTIONS.
status.atProvider.windowId <string>	# The Id of the maintenance window to register the task with.
status.atProvider.windowTaskId <string>	# The ID of the maintenance window task.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
