# schema source: NVIDIA Network Operator v26.4.1 https://github.com/Mellanox/network-operator
apiVersion <string> enum=mellanox.com/v1alpha1
kind <string> enum=NicClusterPolicy (cluster-scoped)
metadata.name <string> (required)
spec <object>	# Defines the desired state of NicClusterPolicy
spec.ofedDriver.env[].valueFrom.resourceFieldRef <object>	# Selects a resource of the container: only resources limits and requests (limits.cpu, limits.memory, limits.ephemeral-storage, requests.cpu, requests.memory and requests.ephemeral-storage) are currently supported.
spec.ofedDriver.env[].valueFrom.resourceFieldRef.containerName <string>	# Container name: required for volumes, optional for env vars
spec.ofedDriver.env[].valueFrom.resourceFieldRef.divisor <int-or-string>	# Specifies the output format of the exposed resources, defaults to "1"
spec.ofedDriver.env[].valueFrom.resourceFieldRef.resource <string> (required)	# Required: resource to select
spec.ofedDriver.env[].valueFrom.secretKeyRef <object>	# Selects a key of a secret in the pod's namespace
spec.ofedDriver.env[].valueFrom.secretKeyRef.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.ofedDriver.env[].valueFrom.secretKeyRef.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.ofedDriver.env[].valueFrom.secretKeyRef.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.ofedDriver.forcePrecompiled <boolean> default=false	# ForcePrecompiled specifies if only DOCA-OFED driver precompiled images are allowed If set to false and precompiled image does not exists, DOCA-OFED driver will be compiled on Nodes If set to true and precompiled image does not exists, OFED state will be Error.
spec.ofedDriver.image <string> (required) pattern="[a-zA-Z0-9\\-]+"	# Name of the image
spec.ofedDriver.imagePullSecrets <[]string> default=[]	# ImagePullSecrets is an optional list of references to secrets in the same namespace to use for pulling the image
spec.ofedDriver.livenessProbe <object>	# Pod liveness probe settings
spec.ofedDriver.livenessProbe.failureThreshold <integer>	# Minimum consecutive failures for the probe to be considered failed after having succeeded
spec.ofedDriver.livenessProbe.initialDelaySeconds <integer> (required)	# Number of seconds after the container has started before the probe is initiated
spec.ofedDriver.livenessProbe.periodSeconds <integer> (required)	# How often (in seconds) to perform the probe
spec.ofedDriver.livenessProbe.timeoutSeconds <integer>	# Number of seconds after which the probe times out
spec.ofedDriver.readinessProbe <object>	# Pod readiness probe settings
spec.ofedDriver.readinessProbe.failureThreshold <integer>	# Minimum consecutive failures for the probe to be considered failed after having succeeded
spec.ofedDriver.readinessProbe.initialDelaySeconds <integer> (required)	# Number of seconds after the container has started before the probe is initiated
spec.ofedDriver.readinessProbe.periodSeconds <integer> (required)	# How often (in seconds) to perform the probe
spec.ofedDriver.readinessProbe.timeoutSeconds <integer>	# Number of seconds after which the probe times out
spec.ofedDriver.repoConfig <object>	# Optional: Custom package repository configuration for DOCA-OFED driver container
spec.ofedDriver.repoConfig.name <string>	# Name of the ConfigMap
spec.ofedDriver.repository <string> pattern="[a-zA-Z0-9\\.\\-\\/]+"	# Address of the registry that stores the image
spec.ofedDriver.startupProbe <object>	# Pod startup probe settings
spec.ofedDriver.startupProbe.failureThreshold <integer>	# Minimum consecutive failures for the probe to be considered failed after having succeeded
spec.ofedDriver.startupProbe.initialDelaySeconds <integer> (required)	# Number of seconds after the container has started before the probe is initiated
spec.ofedDriver.startupProbe.periodSeconds <integer> (required)	# How often (in seconds) to perform the probe
spec.ofedDriver.startupProbe.timeoutSeconds <integer>	# Number of seconds after which the probe times out
spec.ofedDriver.terminationGracePeriodSeconds <integer> default=300 format=int64 min=0	# TerminationGracePeriodSeconds specifies the length of time in seconds to wait before killing the DOCA-OFED driver container pod on termination
spec.ofedDriver.upgradePolicy <object>	# DOCA-OFED driver auto-upgrade settings
spec.ofedDriver.upgradePolicy.autoUpgrade <boolean> default=false	# AutoUpgrade is a global switch for automatic upgrade feature if set to false all other options are ignored
spec.ofedDriver.upgradePolicy.drain <object>	# The configuration for node drain during automatic upgrade
spec.ofedDriver.upgradePolicy.drain.deleteEmptyDir <boolean> default=false	# DeleteEmptyDir indicates if should continue even if there are pods using emptyDir (local data that will be deleted when the node is drained)
spec.ofedDriver.upgradePolicy.drain.enable <boolean> default=true	# Enable indicates if node draining is allowed during upgrade
spec.ofedDriver.upgradePolicy.drain.force <boolean> default=false	# Force indicates if force draining is allowed
spec.ofedDriver.upgradePolicy.drain.podSelector <string>	# PodSelector specifies a label selector to filter pods on the node that need to be drained For more details on label selectors, see: https://kubernetes.io/docs/concepts/overview/working-with-objects/labels/#label-selectors
spec.ofedDriver.upgradePolicy.drain.timeoutSeconds <integer> default=300 min=0	# TimeoutSecond specifies the length of time in seconds to wait before giving up drain, zero means infinite
spec.ofedDriver.upgradePolicy.maxParallelUpgrades <integer> default=1 min=0	# MaxParallelUpgrades indicates how many nodes can be upgraded in parallel 0 means no limit, all nodes will be upgraded in parallel
spec.ofedDriver.upgradePolicy.safeLoad <boolean> default=false	# SafeLoad turn on safe driver loading (cordon and drain the node before loading the driver)
spec.ofedDriver.upgradePolicy.waitForCompletion <object>	# The configuration for waiting on pods completions
spec.ofedDriver.upgradePolicy.waitForCompletion.podSelector <string>	# PodSelector specifies a label selector for the pods to wait for completion For more details on label selectors, see: https://kubernetes.io/docs/concepts/overview/working-with-objects/labels/#label-selectors
spec.ofedDriver.upgradePolicy.waitForCompletion.timeoutSeconds <integer> default=0 min=0	# TimeoutSecond specifies the length of time in seconds to wait before giving up on pod termination, zero means infinite
spec.ofedDriver.version <string>	# Version of the image to use
spec.rdmaSharedDevicePlugin <object>	# RdmaSharedDevicePlugin manages support IB and RoCE HCAs through the Kubernetes device plugin framework. The config field is a json representation of the RDMA shared device plugin configuration. See https://github.com/Mellanox/k8s-rdma-shared-dev-plugin
spec.rdmaSharedDevicePlugin.config <string>	# Configuration for the component as a string
spec.rdmaSharedDevicePlugin.containerResources <[]object>	# ResourceRequirements describes the compute resource requirements
spec.rdmaSharedDevicePlugin.containerResources[].limits <object (free-form)>	# Limits describes the maximum amount of compute resources allowed. More info: https://kubernetes.io/docs/concepts/configuration/manage-resources-containers/
spec.rdmaSharedDevicePlugin.containerResources[].name <string> (required)	# Name of the container the requirements are set for
spec.rdmaSharedDevicePlugin.containerResources[].requests <object (free-form)>	# Requests describes the minimum amount of compute resources required. If Requests is omitted for a container, it defaults to Limits if that is explicitly specified, otherwise to an implementation-defined value. Requests cannot exceed Limits. More info: https://kubernetes.io/docs/concepts/configuration/manage-resources-containers/
spec.rdmaSharedDevicePlugin.image <string> (required) pattern="[a-zA-Z0-9\\-]+"	# Name of the image
spec.rdmaSharedDevicePlugin.imagePullSecrets <[]string> default=[]	# ImagePullSecrets is an optional list of references to secrets in the same namespace to use for pulling the image
spec.rdmaSharedDevicePlugin.repository <string> pattern="[a-zA-Z0-9\\.\\-\\/]+"	# Address of the registry that stores the image
spec.rdmaSharedDevicePlugin.useCdi <boolean>	# Enables use of container device interface (CDI) NOTE: NVIDIA Network Operator does not configure container runtime to enable CDI.
spec.rdmaSharedDevicePlugin.version <string>	# Version of the image to use
spec.secondaryNetwork <object>	# SecondaryNetwork Specifies components to deploy in order to facilitate a secondary network in Kubernetes. It consists of the following optionally deployed components: - Multus-CNI: Delegate CNI plugin to support secondary networks in Kubernetes - CNI plugins: Currently only containernetworking-plugins is supported - IPoIB CNI: Allows the user to create IPoIB child link and move it to the pod
spec.secondaryNetwork.cniPlugins <object>	# Image information for CNI plugins
spec.secondaryNetwork.cniPlugins.containerResources <[]object>	# ResourceRequirements describes the compute resource requirements
spec.secondaryNetwork.cniPlugins.containerResources[].limits <object (free-form)>	# Limits describes the maximum amount of compute resources allowed. More info: https://kubernetes.io/docs/concepts/configuration/manage-resources-containers/
spec.secondaryNetwork.cniPlugins.containerResources[].name <string> (required)	# Name of the container the requirements are set for
spec.secondaryNetwork.cniPlugins.containerResources[].requests <object (free-form)>	# Requests describes the minimum amount of compute resources required. If Requests is omitted for a container, it defaults to Limits if that is explicitly specified, otherwise to an implementation-defined value. Requests cannot exceed Limits. More info: https://kubernetes.io/docs/concepts/configuration/manage-resources-containers/
spec.secondaryNetwork.cniPlugins.image <string> (required) pattern="[a-zA-Z0-9\\-]+"	# Name of the image
spec.secondaryNetwork.cniPlugins.imagePullSecrets <[]string> default=[]	# ImagePullSecrets is an optional list of references to secrets in the same namespace to use for pulling the image
spec.secondaryNetwork.cniPlugins.repository <string> pattern="[a-zA-Z0-9\\.\\-\\/]+"	# Address of the registry that stores the image
spec.secondaryNetwork.cniPlugins.version <string>	# Version of the image to use
spec.secondaryNetwork.ipoib <object>	# Image information for IPoIB CNI
spec.secondaryNetwork.ipoib.containerResources <[]object>	# ResourceRequirements describes the compute resource requirements
spec.secondaryNetwork.ipoib.containerResources[].limits <object (free-form)>	# Limits describes the maximum amount of compute resources allowed. More info: https://kubernetes.io/docs/concepts/configuration/manage-resources-containers/
spec.secondaryNetwork.ipoib.containerResources[].name <string> (required)	# Name of the container the requirements are set for
spec.secondaryNetwork.ipoib.containerResources[].requests <object (free-form)>	# Requests describes the minimum amount of compute resources required. If Requests is omitted for a container, it defaults to Limits if that is explicitly specified, otherwise to an implementation-defined value. Requests cannot exceed Limits. More info: https://kubernetes.io/docs/concepts/configuration/manage-resources-containers/
spec.secondaryNetwork.ipoib.image <string> (required) pattern="[a-zA-Z0-9\\-]+"	# Name of the image
spec.secondaryNetwork.ipoib.imagePullSecrets <[]string> default=[]	# ImagePullSecrets is an optional list of references to secrets in the same namespace to use for pulling the image
spec.secondaryNetwork.ipoib.repository <string> pattern="[a-zA-Z0-9\\.\\-\\/]+"	# Address of the registry that stores the image
spec.secondaryNetwork.ipoib.version <string>	# Version of the image to use
spec.secondaryNetwork.multus <object>	# Image and configuration information for multus
spec.secondaryNetwork.multus.config <string>	# Configuration for the component as a string
spec.secondaryNetwork.multus.containerResources <[]object>	# ResourceRequirements describes the compute resource requirements
spec.secondaryNetwork.multus.containerResources[].limits <object (free-form)>	# Limits describes the maximum amount of compute resources allowed. More info: https://kubernetes.io/docs/concepts/configuration/manage-resources-containers/
spec.secondaryNetwork.multus.containerResources[].name <string> (required)	# Name of the container the requirements are set for
spec.secondaryNetwork.multus.containerResources[].requests <object (free-form)>	# Requests describes the minimum amount of compute resources required. If Requests is omitted for a container, it defaults to Limits if that is explicitly specified, otherwise to an implementation-defined value. Requests cannot exceed Limits. More info: https://kubernetes.io/docs/concepts/configuration/manage-resources-containers/
spec.secondaryNetwork.multus.image <string> (required) pattern="[a-zA-Z0-9\\-]+"	# Name of the image
spec.secondaryNetwork.multus.imagePullSecrets <[]string> default=[]	# ImagePullSecrets is an optional list of references to secrets in the same namespace to use for pulling the image
spec.secondaryNetwork.multus.repository <string> pattern="[a-zA-Z0-9\\.\\-\\/]+"	# Address of the registry that stores the image
spec.secondaryNetwork.multus.version <string>	# Version of the image to use
spec.spectrumXOperator <object>	# SpectrumXOperator exposes NVIDIA Spectrum-X Operator. See: https://github.com/Mellanox/spectrum-x-operator/
spec.spectrumXOperator.containerResources <[]object>	# ResourceRequirements describes the compute resource requirements
spec.spectrumXOperator.containerResources[].limits <object (free-form)>	# Limits describes the maximum amount of compute resources allowed. More info: https://kubernetes.io/docs/concepts/configuration/manage-resources-containers/
spec.spectrumXOperator.containerResources[].name <string> (required)	# Name of the container the requirements are set for
spec.spectrumXOperator.containerResources[].requests <object (free-form)>	# Requests describes the minimum amount of compute resources required. If Requests is omitted for a container, it defaults to Limits if that is explicitly specified, otherwise to an implementation-defined value. Requests cannot exceed Limits. More info: https://kubernetes.io/docs/concepts/configuration/manage-resources-containers/
spec.spectrumXOperator.image <string> (required) pattern="[a-zA-Z0-9\\-]+"	# Name of the image
spec.spectrumXOperator.imagePullSecrets <[]string> default=[]	# ImagePullSecrets is an optional list of references to secrets in the same namespace to use for pulling the image
spec.spectrumXOperator.repository <string> pattern="[a-zA-Z0-9\\.\\-\\/]+"	# Address of the registry that stores the image
spec.spectrumXOperator.version <string>	# Version of the image to use
spec.spectrumXOperator.xPlane <object>	# ImageSpec Contains container image specifications
spec.spectrumXOperator.xPlane.containerResources <[]object>	# ResourceRequirements describes the compute resource requirements
spec.spectrumXOperator.xPlane.containerResources[].limits <object (free-form)>	# Limits describes the maximum amount of compute resources allowed. More info: https://kubernetes.io/docs/concepts/configuration/manage-resources-containers/
spec.spectrumXOperator.xPlane.containerResources[].name <string> (required)	# Name of the container the requirements are set for
spec.spectrumXOperator.xPlane.containerResources[].requests <object (free-form)>	# Requests describes the minimum amount of compute resources required. If Requests is omitted for a container, it defaults to Limits if that is explicitly specified, otherwise to an implementation-defined value. Requests cannot exceed Limits. More info: https://kubernetes.io/docs/concepts/configuration/manage-resources-containers/
spec.spectrumXOperator.xPlane.image <string> (required) pattern="[a-zA-Z0-9\\-]+"	# Name of the image
spec.spectrumXOperator.xPlane.imagePullSecrets <[]string> default=[]	# ImagePullSecrets is an optional list of references to secrets in the same namespace to use for pulling the image
spec.spectrumXOperator.xPlane.repository <string> pattern="[a-zA-Z0-9\\.\\-\\/]+"	# Address of the registry that stores the image
spec.spectrumXOperator.xPlane.version <string>	# Version of the image to use
spec.sriovDevicePlugin <object>	# SriovDevicePlugin manages SRIOV through the Kubernetes device plugin framework. The config field is a json representation of the RDMA shared device plugin configuration. See https://github.com/k8snetworkplumbingwg/sriov-network-device-plugin
spec.sriovDevicePlugin.config <string>	# Configuration for the component as a string
spec.sriovDevicePlugin.containerResources <[]object>	# ResourceRequirements describes the compute resource requirements
spec.sriovDevicePlugin.containerResources[].limits <object (free-form)>	# Limits describes the maximum amount of compute resources allowed. More info: https://kubernetes.io/docs/concepts/configuration/manage-resources-containers/
spec.sriovDevicePlugin.containerResources[].name <string> (required)	# Name of the container the requirements are set for
spec.sriovDevicePlugin.containerResources[].requests <object (free-form)>	# Requests describes the minimum amount of compute resources required. If Requests is omitted for a container, it defaults to Limits if that is explicitly specified, otherwise to an implementation-defined value. Requests cannot exceed Limits. More info: https://kubernetes.io/docs/concepts/configuration/manage-resources-containers/
spec.sriovDevicePlugin.image <string> (required) pattern="[a-zA-Z0-9\\-]+"	# Name of the image
spec.sriovDevicePlugin.imagePullSecrets <[]string> default=[]	# ImagePullSecrets is an optional list of references to secrets in the same namespace to use for pulling the image
spec.sriovDevicePlugin.repository <string> pattern="[a-zA-Z0-9\\.\\-\\/]+"	# Address of the registry that stores the image
spec.sriovDevicePlugin.useCdi <boolean>	# Enables use of container device interface (CDI) NOTE: NVIDIA Network Operator does not configure container runtime to enable CDI.
spec.sriovDevicePlugin.version <string>	# Version of the image to use
spec.tolerations <[]object>	# Tolerations to inject to the DaemonSets objects that are managed by the operator
spec.tolerations[].effect <string>	# Effect indicates the taint effect to match. Empty means match all taint effects. When specified, allowed values are NoSchedule, PreferNoSchedule and NoExecute.
spec.tolerations[].key <string>	# Key is the taint key that the toleration applies to. Empty means match all taint keys. If the key is empty, operator must be Exists; this combination means to match all values and all keys.
spec.tolerations[].operator <string>	# Operator represents a key's relationship to the value. Valid operators are Exists and Equal. Defaults to Equal. Exists is equivalent to wildcard for value, so that a pod can tolerate all taints of a particular category.
spec.tolerations[].tolerationSeconds <integer> format=int64	# TolerationSeconds represents the period of time the toleration (which must be of effect NoExecute, otherwise this field is ignored) tolerates the taint. By default, it is not set, which means tolerate the taint forever (do not evict). Zero and negative values will be treated as 0 (evict immediately) by the system.
spec.tolerations[].value <string>	# Value is the taint value the toleration matches to. If the operator is Exists, the value should be empty, otherwise just a regular string.
status <object>	# Defines the observed state of NicClusterPolicy
status.appliedStates <[]object>	# AppliedStates provide a finer view of the observed state
status.appliedStates[].message <string>	# Message is a human readable message indicating details about why the state is in this condition
status.appliedStates[].name <string> (required)	# Name of the deployed component this state refers to
status.appliedStates[].state <string> (required) enum=ready|notReady|ignore|error	# The state of the deployed component. ("ready", "notReady", "ignore", "error")
status.reason <string>	# Informative string in case the observed state is error
status.state <string> (required) enum=ignore|notReady|ready|error	# Reflects the current state of the cluster policy
