# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=authorization.azure.m.upbound.io/v1beta1
kind <string> enum=RoleManagementPolicy
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# RoleManagementPolicySpec defines the desired state of RoleManagementPolicy
status.atProvider.activationRules.maximumDuration <string>	# The maximum length of time an activated role can be valid, in an ISO8601 Duration format (e.g. PT8H). Valid range is PT30M to PT23H30M, in 30 minute increments, or PT1D. Possible values are PT30M, PT1H, PT1H30M, PT2H, PT2H30M, PT3H, PT3H30M, PT4H, PT4H30M, PT5H, PT5H30M, PT6H, PT6H30M, PT7H, PT7H30M, PT8H, PT8H30M, PT9H, PT9H30M, PT10H, PT10H30M, PT11H, PT11H30M, PT12H, PT12H30M, PT13H, PT13H30M, PT14H, PT14H30M, PT15H, PT15H30M, PT16H, PT16H30M, PT17H, PT17H30M, PT18H, PT18H30M, PT19H, PT19H30M, PT20H, PT20H30M, PT21H, PT21H30M, PT22H, PT22H30M, PT23H, PT23H30M and P1D. The time after which the an activation can be valid for
status.atProvider.activationRules.requireApproval <boolean>	# Is approval required for activation. If true an approval_stage block must be provided. Whether an approval is required for activation
status.atProvider.activationRules.requireJustification <boolean>	# Is a justification required during activation of the role. Whether a justification is required during activation
status.atProvider.activationRules.requireMultifactorAuthentication <boolean>	# Is multi-factor authentication required to activate the role. Conflicts with required_conditional_access_authentication_context. Whether multi-factor authentication is required during activation
status.atProvider.activationRules.requireTicketInfo <boolean>	# Is ticket information requrired during activation of the role. Whether ticket information is required during activation
status.atProvider.activationRules.requiredConditionalAccessAuthenticationContext <string>	# The Entra ID Conditional Access context that must be present for activation. Conflicts with require_multifactor_authentication. Whether a conditional access context is required during activation
status.atProvider.activeAssignmentRules <object>	# An active_assignment_rules block as defined below. The rules for active assignment of the policy
status.atProvider.activeAssignmentRules.expirationRequired <boolean>	# Must an assignment have an expiry date. false allows permanent assignment. Must the assignment have an expiry date
status.atProvider.activeAssignmentRules.expireAfter <string>	# The maximum length of time an assignment can be valid, as an ISO8601 duration. Permitted values: P15D, P30D, P90D, P180D, or P365D. The duration after which assignments expire
status.atProvider.activeAssignmentRules.requireJustification <boolean>	# Is a justification required to create new assignments. Whether a justification is required to make an assignment
status.atProvider.activeAssignmentRules.requireMultifactorAuthentication <boolean>	# Is multi-factor authentication required to create new assignments. Whether multi-factor authentication is required to make an assignment
status.atProvider.activeAssignmentRules.requireTicketInfo <boolean>	# Is ticket information required to create new assignments. Whether ticket information is required to make an assignment
status.atProvider.description <string>	# (String) The description of this policy. The Description of the policy
status.atProvider.eligibleAssignmentRules <object>	# An eligible_assignment_rules block as defined below. The rules for eligible assignment of the policy
status.atProvider.eligibleAssignmentRules.expirationRequired <boolean>	# Must an assignment have an expiry date. false allows permanent assignment. Must the assignment have an expiry date
status.atProvider.eligibleAssignmentRules.expireAfter <string>	# The maximum length of time an assignment can be valid, as an ISO8601 duration. Permitted values: P15D, P30D, P90D, P180D, or P365D. The duration after which assignments expire
status.atProvider.id <string>	# (String) The ID of this policy.
status.atProvider.name <string>	# (String) The name of this policy, which is typically a UUID and may change over time. The name of the policy
status.atProvider.notificationRules <object>	# A notification_rules block as defined below. The notification rules of the policy
status.atProvider.notificationRules.activeAssignments <object>	# A notification_target block as defined below to configure notfications on active role assignments. Notifications about active assignments
status.atProvider.notificationRules.activeAssignments.adminNotifications <object>	# A notification_settings block as defined above. Admin notification settings
status.atProvider.notificationRules.activeAssignments.adminNotifications.additionalRecipients <[]string>	# A list of additional email addresses that will receive these notifications. The additional recipients to notify
status.atProvider.notificationRules.activeAssignments.adminNotifications.defaultRecipients <boolean>	# Should the default recipients receive these notifications. Whether the default recipients are notified
status.atProvider.notificationRules.activeAssignments.adminNotifications.notificationLevel <string>	# What level of notifications should be sent. Options are All or Critical. What level of notifications are sent
status.atProvider.notificationRules.activeAssignments.approverNotifications <object>	# A notification_settings block as defined above. Approver notification settings
status.atProvider.notificationRules.activeAssignments.approverNotifications.additionalRecipients <[]string>	# A list of additional email addresses that will receive these notifications. The additional recipients to notify
status.atProvider.notificationRules.activeAssignments.approverNotifications.defaultRecipients <boolean>	# Should the default recipients receive these notifications. Whether the default recipients are notified
status.atProvider.notificationRules.activeAssignments.approverNotifications.notificationLevel <string>	# What level of notifications should be sent. Options are All or Critical. What level of notifications are sent
status.atProvider.notificationRules.activeAssignments.assigneeNotifications <object>	# A notification_settings block as defined above. Assignee notification settings
status.atProvider.notificationRules.activeAssignments.assigneeNotifications.additionalRecipients <[]string>	# A list of additional email addresses that will receive these notifications. The additional recipients to notify
status.atProvider.notificationRules.activeAssignments.assigneeNotifications.defaultRecipients <boolean>	# Should the default recipients receive these notifications. Whether the default recipients are notified
status.atProvider.notificationRules.activeAssignments.assigneeNotifications.notificationLevel <string>	# What level of notifications should be sent. Options are All or Critical. What level of notifications are sent
status.atProvider.notificationRules.eligibleActivations <object>	# A notification_target block as defined below for configuring notifications on activation of eligible role. Notifications about activations of eligible assignments
status.atProvider.notificationRules.eligibleActivations.adminNotifications <object>	# A notification_settings block as defined above. Admin notification settings
status.atProvider.notificationRules.eligibleActivations.adminNotifications.additionalRecipients <[]string>	# A list of additional email addresses that will receive these notifications. The additional recipients to notify
status.atProvider.notificationRules.eligibleActivations.adminNotifications.defaultRecipients <boolean>	# Should the default recipients receive these notifications. Whether the default recipients are notified
status.atProvider.notificationRules.eligibleActivations.adminNotifications.notificationLevel <string>	# What level of notifications should be sent. Options are All or Critical. What level of notifications are sent
status.atProvider.notificationRules.eligibleActivations.approverNotifications <object>	# A notification_settings block as defined above. Approver notification settings
status.atProvider.notificationRules.eligibleActivations.approverNotifications.additionalRecipients <[]string>	# A list of additional email addresses that will receive these notifications. The additional recipients to notify
status.atProvider.notificationRules.eligibleActivations.approverNotifications.defaultRecipients <boolean>	# Should the default recipients receive these notifications. Whether the default recipients are notified
status.atProvider.notificationRules.eligibleActivations.approverNotifications.notificationLevel <string>	# What level of notifications should be sent. Options are All or Critical. What level of notifications are sent
status.atProvider.notificationRules.eligibleActivations.assigneeNotifications <object>	# A notification_settings block as defined above. Assignee notification settings
status.atProvider.notificationRules.eligibleActivations.assigneeNotifications.additionalRecipients <[]string>	# A list of additional email addresses that will receive these notifications. The additional recipients to notify
status.atProvider.notificationRules.eligibleActivations.assigneeNotifications.defaultRecipients <boolean>	# Should the default recipients receive these notifications. Whether the default recipients are notified
status.atProvider.notificationRules.eligibleActivations.assigneeNotifications.notificationLevel <string>	# What level of notifications should be sent. Options are All or Critical. What level of notifications are sent
status.atProvider.notificationRules.eligibleAssignments <object>	# A notification_target block as defined below to configure notification on eligible role assignments. Notifications about eligible assignments
status.atProvider.notificationRules.eligibleAssignments.adminNotifications <object>	# A notification_settings block as defined above. Admin notification settings
status.atProvider.notificationRules.eligibleAssignments.adminNotifications.additionalRecipients <[]string>	# A list of additional email addresses that will receive these notifications. The additional recipients to notify
status.atProvider.notificationRules.eligibleAssignments.adminNotifications.defaultRecipients <boolean>	# Should the default recipients receive these notifications. Whether the default recipients are notified
status.atProvider.notificationRules.eligibleAssignments.adminNotifications.notificationLevel <string>	# What level of notifications should be sent. Options are All or Critical. What level of notifications are sent
status.atProvider.notificationRules.eligibleAssignments.approverNotifications <object>	# A notification_settings block as defined above. Approver notification settings
status.atProvider.notificationRules.eligibleAssignments.approverNotifications.additionalRecipients <[]string>	# A list of additional email addresses that will receive these notifications. The additional recipients to notify
status.atProvider.notificationRules.eligibleAssignments.approverNotifications.defaultRecipients <boolean>	# Should the default recipients receive these notifications. Whether the default recipients are notified
status.atProvider.notificationRules.eligibleAssignments.approverNotifications.notificationLevel <string>	# What level of notifications should be sent. Options are All or Critical. What level of notifications are sent
status.atProvider.notificationRules.eligibleAssignments.assigneeNotifications <object>	# A notification_settings block as defined above. Assignee notification settings
status.atProvider.notificationRules.eligibleAssignments.assigneeNotifications.additionalRecipients <[]string>	# A list of additional email addresses that will receive these notifications. The additional recipients to notify
status.atProvider.notificationRules.eligibleAssignments.assigneeNotifications.defaultRecipients <boolean>	# Should the default recipients receive these notifications. Whether the default recipients are notified
status.atProvider.notificationRules.eligibleAssignments.assigneeNotifications.notificationLevel <string>	# What level of notifications should be sent. Options are All or Critical. What level of notifications are sent
status.atProvider.roleDefinitionId <string>	# The scoped Role Definition ID of the role for which this policy will apply. Changing this forces a new resource to be created. ID of the Azure Role to which this policy is assigned
status.atProvider.scope <string>	# The scope to which this Role Management Policy will apply. Can refer to a management group, a subscription, a resource group or a resource. Changing this forces a new resource to be created. The scope of the role to which this policy will apply
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
