# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=network.azure.m.upbound.io/v1beta1
kind <string> enum=ApplicationGateway
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# ApplicationGatewaySpec defines the desired state of ApplicationGateway
spec.forProvider.sslPolicy.cipherSuites <[]string>	# A List of accepted cipher suites. Possible values are: TLS_DHE_DSS_WITH_3DES_EDE_CBC_SHA, TLS_DHE_DSS_WITH_AES_128_CBC_SHA, TLS_DHE_DSS_WITH_AES_128_CBC_SHA256, TLS_DHE_DSS_WITH_AES_256_CBC_SHA, TLS_DHE_DSS_WITH_AES_256_CBC_SHA256, TLS_DHE_RSA_WITH_AES_128_CBC_SHA, TLS_DHE_RSA_WITH_AES_128_GCM_SHA256, TLS_DHE_RSA_WITH_AES_256_CBC_SHA, TLS_DHE_RSA_WITH_AES_256_GCM_SHA384, TLS_ECDHE_ECDSA_WITH_AES_128_CBC_SHA, TLS_ECDHE_ECDSA_WITH_AES_128_CBC_SHA256, TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256, TLS_ECDHE_ECDSA_WITH_AES_256_CBC_SHA, TLS_ECDHE_ECDSA_WITH_AES_256_CBC_SHA384, TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384, TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA, TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA256, TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256, TLS_ECDHE_RSA_WITH_AES_256_CBC_SHA, TLS_ECDHE_RSA_WITH_AES_256_CBC_SHA384, TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384, TLS_RSA_WITH_3DES_EDE_CBC_SHA, TLS_RSA_WITH_AES_128_CBC_SHA, TLS_RSA_WITH_AES_128_CBC_SHA256, TLS_RSA_WITH_AES_128_GCM_SHA256, TLS_RSA_WITH_AES_256_CBC_SHA, TLS_RSA_WITH_AES_256_CBC_SHA256 and TLS_RSA_WITH_AES_256_GCM_SHA384.
spec.forProvider.sslPolicy.disabledProtocols <[]string>	# A list of SSL Protocols which should be disabled on this Application Gateway. Possible values are TLSv1_0, TLSv1_1, TLSv1_2 and TLSv1_3.
spec.forProvider.sslPolicy.minProtocolVersion <string>	# The minimal TLS version. Possible values are TLSv1_0, TLSv1_1, TLSv1_2 and TLSv1_3.
spec.forProvider.sslPolicy.policyName <string>	# The Name of the Policy e.g. AppGwSslPolicy20170401S. Required if policy_type is set to Predefined. Possible values can change over time and are published here https://docs.microsoft.com/azure/application-gateway/application-gateway-ssl-policy-overview. Not compatible with disabled_protocols.
spec.forProvider.sslPolicy.policyType <string>	# The Type of the Policy. Possible values are Predefined, Custom and CustomV2.
spec.forProvider.sslProfile <[]object>	# One or more ssl_profile blocks as defined below.
spec.forProvider.sslProfile[].name <string>	# The name of the SSL Profile that is unique within this Application Gateway.
spec.forProvider.sslProfile[].sslPolicy <object>	# a ssl_policy block as defined below.
spec.forProvider.sslProfile[].sslPolicy.cipherSuites <[]string>	# A List of accepted cipher suites. Possible values are: TLS_DHE_DSS_WITH_3DES_EDE_CBC_SHA, TLS_DHE_DSS_WITH_AES_128_CBC_SHA, TLS_DHE_DSS_WITH_AES_128_CBC_SHA256, TLS_DHE_DSS_WITH_AES_256_CBC_SHA, TLS_DHE_DSS_WITH_AES_256_CBC_SHA256, TLS_DHE_RSA_WITH_AES_128_CBC_SHA, TLS_DHE_RSA_WITH_AES_128_GCM_SHA256, TLS_DHE_RSA_WITH_AES_256_CBC_SHA, TLS_DHE_RSA_WITH_AES_256_GCM_SHA384, TLS_ECDHE_ECDSA_WITH_AES_128_CBC_SHA, TLS_ECDHE_ECDSA_WITH_AES_128_CBC_SHA256, TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256, TLS_ECDHE_ECDSA_WITH_AES_256_CBC_SHA, TLS_ECDHE_ECDSA_WITH_AES_256_CBC_SHA384, TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384, TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA, TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA256, TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256, TLS_ECDHE_RSA_WITH_AES_256_CBC_SHA, TLS_ECDHE_RSA_WITH_AES_256_CBC_SHA384, TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384, TLS_RSA_WITH_3DES_EDE_CBC_SHA, TLS_RSA_WITH_AES_128_CBC_SHA, TLS_RSA_WITH_AES_128_CBC_SHA256, TLS_RSA_WITH_AES_128_GCM_SHA256, TLS_RSA_WITH_AES_256_CBC_SHA, TLS_RSA_WITH_AES_256_CBC_SHA256 and TLS_RSA_WITH_AES_256_GCM_SHA384.
spec.forProvider.sslProfile[].sslPolicy.disabledProtocols <[]string>	# A list of SSL Protocols which should be disabled on this Application Gateway. Possible values are TLSv1_0, TLSv1_1, TLSv1_2 and TLSv1_3.
spec.forProvider.sslProfile[].sslPolicy.minProtocolVersion <string>	# The minimal TLS version. Possible values are TLSv1_0, TLSv1_1, TLSv1_2 and TLSv1_3.
spec.forProvider.sslProfile[].sslPolicy.policyName <string>	# The Name of the Policy e.g. AppGwSslPolicy20170401S. Required if policy_type is set to Predefined. Possible values can change over time and are published here https://docs.microsoft.com/azure/application-gateway/application-gateway-ssl-policy-overview. Not compatible with disabled_protocols.
spec.forProvider.sslProfile[].sslPolicy.policyType <string>	# The Type of the Policy. Possible values are Predefined, Custom and CustomV2.
spec.forProvider.sslProfile[].trustedClientCertificateNames <[]string>	# The name of the Trusted Client Certificate that will be used to authenticate requests from clients.
spec.forProvider.sslProfile[].verifyClientCertIssuerDn <boolean>	# Should client certificate issuer DN be verified? Defaults to false.
spec.forProvider.sslProfile[].verifyClientCertificateRevocation <string>	# Specify the method to check client certificate revocation status. Possible value is OCSP.
spec.forProvider.tags <map[string]string>	# A mapping of tags to assign to the resource.
spec.forProvider.trustedClientCertificate <[]object>	# One or more trusted_client_certificate blocks as defined below.
spec.forProvider.trustedClientCertificate[].dataSecretRef <object>	# The base-64 encoded certificate.
spec.forProvider.trustedClientCertificate[].dataSecretRef.key <string> (required)
spec.forProvider.trustedClientCertificate[].dataSecretRef.name <string> (required)	# Name of the secret.
spec.forProvider.trustedClientCertificate[].name <string>	# The name of the Trusted Client Certificate that is unique within this Application Gateway.
spec.forProvider.trustedRootCertificate <[]object>	# One or more trusted_root_certificate blocks as defined below.
spec.forProvider.trustedRootCertificate[].dataSecretRef <object>	# The contents of the Trusted Root Certificate which should be used. Required if key_vault_secret_id is not set.
spec.forProvider.trustedRootCertificate[].dataSecretRef.key <string> (required)
spec.forProvider.trustedRootCertificate[].dataSecretRef.name <string> (required)	# Name of the secret.
spec.forProvider.trustedRootCertificate[].keyVaultSecretId <string>	# The Secret ID of the (base-64 encoded unencrypted pfx) Secret or Certificate object stored in Azure KeyVault. You need to enable soft delete for the Key Vault to use this feature. Required if data is not set.
spec.forProvider.trustedRootCertificate[].name <string>	# The Name of the Trusted Root Certificate to use.
spec.forProvider.urlPathMap <[]object>	# One or more url_path_map blocks as defined below.
spec.forProvider.urlPathMap[].defaultBackendAddressPoolName <string>	# The Name of the Default Backend Address Pool which should be used for this URL Path Map. Cannot be set if default_redirect_configuration_name is set.
spec.forProvider.urlPathMap[].defaultBackendHttpSettingsName <string>	# The Name of the Default Backend HTTP Settings Collection which should be used for this URL Path Map. Cannot be set if default_redirect_configuration_name is set.
spec.forProvider.urlPathMap[].defaultRedirectConfigurationName <string>	# The Name of the Default Redirect Configuration which should be used for this URL Path Map. Cannot be set if either default_backend_address_pool_name or default_backend_http_settings_name is set.
spec.forProvider.urlPathMap[].defaultRewriteRuleSetName <string>	# The Name of the Default Rewrite Rule Set which should be used for this URL Path Map. Only valid for v2 SKUs.
spec.forProvider.urlPathMap[].name <string>	# The Name of the URL Path Map.
spec.forProvider.urlPathMap[].pathRule <[]object>	# One or more path_rule blocks as defined above.
spec.forProvider.urlPathMap[].pathRule[].backendAddressPoolName <string>	# The Name of the Backend Address Pool which should be used for this Routing Rule. Cannot be set if redirect_configuration_name is set.
spec.forProvider.urlPathMap[].pathRule[].backendHttpSettingsName <string>	# The Name of the Backend HTTP Settings Collection which should be used for this Routing Rule. Cannot be set if redirect_configuration_name is set.
spec.forProvider.urlPathMap[].pathRule[].firewallPolicyId <string>	# The ID of the Web Application Firewall Policy which should be used as an HTTP Listener.
spec.forProvider.urlPathMap[].pathRule[].name <string>	# The Name of the URL Path Map.
spec.forProvider.urlPathMap[].pathRule[].paths <[]string>	# A list of Paths used in this Path Rule.
spec.forProvider.urlPathMap[].pathRule[].redirectConfigurationName <string>	# The Name of the Redirect Configuration which should be used for this Routing Rule. Cannot be set if either backend_address_pool_name or backend_http_settings_name is set.
spec.forProvider.urlPathMap[].pathRule[].rewriteRuleSetName <string>	# The Name of the Rewrite Rule Set which should be used for this Routing Rule. Only valid for v2 SKUs.
spec.forProvider.wafConfiguration <object>	# A waf_configuration block as defined below.
spec.forProvider.wafConfiguration.disabledRuleGroup <[]object>	# One or more disabled_rule_group blocks as defined below.
spec.forProvider.wafConfiguration.disabledRuleGroup[].ruleGroupName <string>	# The rule group where specific rules should be disabled. Possible values are BadBots, crs_20_protocol_violations, crs_21_protocol_anomalies, crs_23_request_limits, crs_30_http_policy, crs_35_bad_robots, crs_40_generic_attacks, crs_41_sql_injection_attacks, crs_41_xss_attacks, crs_42_tight_security, crs_45_trojans, crs_49_inbound_blocking, General, GoodBots, KnownBadBots, Known-CVEs, REQUEST-911-METHOD-ENFORCEMENT, REQUEST-913-SCANNER-DETECTION, REQUEST-920-PROTOCOL-ENFORCEMENT, REQUEST-921-PROTOCOL-ATTACK, REQUEST-930-APPLICATION-ATTACK-LFI, REQUEST-931-APPLICATION-ATTACK-RFI, REQUEST-932-APPLICATION-ATTACK-RCE, REQUEST-933-APPLICATION-ATTACK-PHP, REQUEST-941-APPLICATION-ATTACK-XSS, REQUEST-942-APPLICATION-ATTACK-SQLI, REQUEST-943-APPLICATION-ATTACK-SESSION-FIXATION, REQUEST-944-APPLICATION-ATTACK-JAVA, UnknownBots, METHOD-ENFORCEMENT, PROTOCOL-ENFORCEMENT, PROTOCOL-ATTACK, LFI, RFI, RCE, PHP, NODEJS, XSS, SQLI, FIX, JAVA, MS-ThreatIntel-WebShells, MS-ThreatIntel-AppSec, MS-ThreatIntel-SQLI and MS-ThreatIntel-CVEs.
spec.forProvider.wafConfiguration.disabledRuleGroup[].rules <[]number>	# A list of rules which should be disabled in that group. Disables all rules in the specified group if rules is not specified.
spec.forProvider.wafConfiguration.enabled <boolean>	# Is the Web Application Firewall enabled?
spec.forProvider.wafConfiguration.exclusion <[]object>	# One or more exclusion blocks as defined below.
spec.forProvider.wafConfiguration.exclusion[].matchVariable <string>	# Match variable of the exclusion rule to exclude header, cookie or GET arguments. Possible values are RequestArgKeys, RequestArgNames, RequestArgValues, RequestCookieKeys, RequestCookieNames, RequestCookieValues, RequestHeaderKeys, RequestHeaderNames and RequestHeaderValues
spec.forProvider.wafConfiguration.exclusion[].selector <string>	# String value which will be used for the filter operation. If empty will exclude all traffic on this match_variable
spec.forProvider.wafConfiguration.exclusion[].selectorMatchOperator <string>	# Operator which will be used to search in the variable content. Possible values are Contains, EndsWith, Equals, EqualsAny and StartsWith. If empty will exclude all traffic on this match_variable
spec.forProvider.wafConfiguration.fileUploadLimitMb <number>	# The File Upload Limit in MB. Accepted values are in the range 1MB to 750MB for the WAF_v2 SKU, and 1MB to 500MB for all other SKUs. Defaults to 100MB.
spec.forProvider.wafConfiguration.firewallMode <string>	# The Web Application Firewall Mode. Possible values are Detection and Prevention.
spec.forProvider.wafConfiguration.maxRequestBodySizeKb <number>	# The Maximum Request Body Size in KB. Accepted values are in the range 1KB to 128KB. Defaults to 128KB.
spec.forProvider.wafConfiguration.requestBodyCheck <boolean>	# Is Request Body Inspection enabled? Defaults to true.
spec.forProvider.wafConfiguration.ruleSetType <string>	# The Type of the Rule Set used for this Web Application Firewall. Possible values are OWASP, Microsoft_BotManagerRuleSet and Microsoft_DefaultRuleSet. Defaults to OWASP.
spec.forProvider.wafConfiguration.ruleSetVersion <string>	# The Version of the Rule Set used for this Web Application Firewall. Possible values are 0.1, 1.0, 1.1, 2.1, 2.2.9, 3.0, 3.1 and 3.2.
spec.forProvider.zones <[]string>	# Specifies a list of Availability Zones in which this Application Gateway should be located. Changing this forces a new Application Gateway to be created.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.authenticationCertificate <[]object>	# One or more authentication_certificate blocks as defined below.
spec.initProvider.authenticationCertificate[].dataSecretRef <object> (required)	# The contents of the Authentication Certificate which should be used.
spec.initProvider.authenticationCertificate[].dataSecretRef.key <string> (required)
spec.initProvider.authenticationCertificate[].dataSecretRef.name <string> (required)	# Name of the secret.
spec.initProvider.authenticationCertificate[].name <string>	# The Name of the Authentication Certificate to use.
spec.initProvider.autoscaleConfiguration <object>	# An autoscale_configuration block as defined below.
spec.initProvider.autoscaleConfiguration.maxCapacity <number>	# Maximum capacity for autoscaling. Accepted values are in the range 2 to 125.
spec.initProvider.autoscaleConfiguration.minCapacity <number>	# Minimum capacity for autoscaling. Accepted values are in the range 0 to 100.
spec.initProvider.backendAddressPool <[]object>	# One or more backend_address_pool blocks as defined below.
spec.initProvider.backendAddressPool[].fqdns <[]string>	# A list of FQDN's which should be part of the Backend Address Pool.
spec.initProvider.backendAddressPool[].ipAddresses <[]string>	# A list of IP Addresses which should be part of the Backend Address Pool.
spec.initProvider.backendAddressPool[].name <string>	# The name of the Backend Address Pool.
spec.initProvider.backendHttpSettings <[]object>	# One or more backend_http_settings blocks as defined below.
spec.initProvider.backendHttpSettings[].affinityCookieName <string>	# The name of the affinity cookie.
spec.initProvider.backendHttpSettings[].authenticationCertificate <[]object>	# One or more authentication_certificate_backend blocks as defined below.
spec.initProvider.backendHttpSettings[].authenticationCertificate[].name <string>	# The Name of the URL Path Map.
spec.initProvider.backendHttpSettings[].connectionDraining <object>	# A connection_draining block as defined below.
spec.initProvider.backendHttpSettings[].connectionDraining.drainTimeoutSec <number>	# The number of seconds connection draining is active. Acceptable values are from 1 second to 3600 seconds.
spec.initProvider.backendHttpSettings[].connectionDraining.enabled <boolean>	# Is the Web Application Firewall enabled?
spec.initProvider.backendHttpSettings[].cookieBasedAffinity <string>	# Is Cookie-Based Affinity enabled? Possible values are Enabled and Disabled.
spec.initProvider.backendHttpSettings[].dedicatedBackendConnectionEnabled <boolean>	# Whether to use a dedicated backend connection. Defaults to false.
spec.initProvider.backendHttpSettings[].hostName <string>	# Host header to be sent to the backend servers. Cannot be set if pick_host_name_from_backend_address is set to true.
spec.initProvider.backendHttpSettings[].name <string>	# The name of the Backend HTTP Settings Collection.
spec.initProvider.backendHttpSettings[].path <string>	# The Path which should be used as a prefix for all HTTP requests.
spec.initProvider.backendHttpSettings[].pickHostNameFromBackendAddress <boolean>	# Whether host header should be picked from the host name of the backend server. Defaults to false.
spec.initProvider.backendHttpSettings[].port <number>	# The port which should be used for this Backend HTTP Settings Collection.
spec.initProvider.backendHttpSettings[].probeName <string>	# The name of an associated HTTP Probe.
spec.initProvider.backendHttpSettings[].protocol <string>	# The Protocol which should be used. Possible values are Http and Https.
spec.initProvider.backendHttpSettings[].requestTimeout <number>	# The request timeout in seconds, which must be between 1 and 86400 seconds. Defaults to 30.
spec.initProvider.backendHttpSettings[].trustedRootCertificateNames <[]string>	# A list of trusted_root_certificate names.
spec.initProvider.customErrorConfiguration <[]object>	# One or more custom_error_configuration blocks as defined below.
spec.initProvider.customErrorConfiguration[].customErrorPageUrl <string>	# Error page URL of the application gateway customer error.
spec.initProvider.customErrorConfiguration[].statusCode <string>	# Status code of the application gateway customer error. Possible values are HttpStatus400, HttpStatus403, HttpStatus404, HttpStatus405, HttpStatus408, HttpStatus500, HttpStatus502, HttpStatus503 and HttpStatus504
spec.initProvider.enableHttp2 <boolean>	# Is HTTP2 enabled on the application gateway resource? Defaults to false.
spec.initProvider.fipsEnabled <boolean>	# Is FIPS enabled on the Application Gateway?
spec.initProvider.firewallPolicyId <string>	# The ID of the Web Application Firewall Policy.
spec.initProvider.forceFirewallPolicyAssociation <boolean>	# Is the Firewall Policy associated with the Application Gateway?
spec.initProvider.frontendIpConfiguration <[]object>	# One or more frontend_ip_configuration blocks as defined below.
spec.initProvider.frontendIpConfiguration[].index <string> default="default"	# This is an injected field with a default value for being able to merge items of the parent object list.
spec.initProvider.frontendIpConfiguration[].name <string>	# The name of the Frontend IP Configuration.
spec.initProvider.frontendIpConfiguration[].privateIpAddress <string>	# The Private IP Address to use for the Application Gateway.
spec.initProvider.frontendIpConfiguration[].privateIpAddressAllocation <string>	# The Allocation Method for the Private IP Address. Possible values are Dynamic and Static. Defaults to Dynamic.
spec.initProvider.frontendIpConfiguration[].privateLinkConfigurationName <string>	# The name of the private link configuration to use for this frontend IP configuration.
spec.initProvider.frontendIpConfiguration[].publicIpAddressId <string>	# The ID of a Public IP Address which the Application Gateway should use. The allocation method for the Public IP Address depends on the sku of this Application Gateway. Please refer to the Azure documentation for public IP addresses for details.
spec.initProvider.frontendIpConfiguration[].publicIpAddressIdRef <object>	# Reference to a PublicIP in network to populate publicIpAddressId.
spec.initProvider.frontendIpConfiguration[].publicIpAddressIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.frontendIpConfiguration[].publicIpAddressIdRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.frontendIpConfiguration[].publicIpAddressIdRef.policy <object>	# Policies for referencing.
spec.initProvider.frontendIpConfiguration[].publicIpAddressIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.frontendIpConfiguration[].publicIpAddressIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.frontendIpConfiguration[].publicIpAddressIdSelector <object>	# Selector for a PublicIP in network to populate publicIpAddressId.
spec.initProvider.frontendIpConfiguration[].publicIpAddressIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.frontendIpConfiguration[].publicIpAddressIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.frontendIpConfiguration[].publicIpAddressIdSelector.namespace <string>	# Namespace for the selector
spec.initProvider.frontendIpConfiguration[].publicIpAddressIdSelector.policy <object>	# Policies for selection.
spec.initProvider.frontendIpConfiguration[].publicIpAddressIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.frontendIpConfiguration[].publicIpAddressIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.frontendIpConfiguration[].subnetId <string>	# The ID of the Subnet.
spec.initProvider.frontendIpConfiguration[].subnetIdRef <object>	# Reference to a Subnet in network to populate subnetId.
spec.initProvider.frontendIpConfiguration[].subnetIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.frontendIpConfiguration[].subnetIdRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.frontendIpConfiguration[].subnetIdRef.policy <object>	# Policies for referencing.
spec.initProvider.frontendIpConfiguration[].subnetIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.frontendIpConfiguration[].subnetIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.frontendIpConfiguration[].subnetIdSelector <object>	# Selector for a Subnet in network to populate subnetId.
spec.initProvider.frontendIpConfiguration[].subnetIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.frontendIpConfiguration[].subnetIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.frontendIpConfiguration[].subnetIdSelector.namespace <string>	# Namespace for the selector
spec.initProvider.frontendIpConfiguration[].subnetIdSelector.policy <object>	# Policies for selection.
spec.initProvider.frontendIpConfiguration[].subnetIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.frontendIpConfiguration[].subnetIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.frontendPort <[]object>	# One or more frontend_port blocks as defined below.
spec.initProvider.frontendPort[].name <string>	# The name of the Frontend Port.
spec.initProvider.frontendPort[].port <number>	# The port used for this Frontend Port.
spec.initProvider.gatewayIpConfiguration <[]object>	# One or more gateway_ip_configuration blocks as defined below.
spec.initProvider.gatewayIpConfiguration[].index <string> default="default"	# This is an injected field with a default value for being able to merge items of the parent object list.
spec.initProvider.gatewayIpConfiguration[].name <string>	# The Name of this Gateway IP Configuration.
spec.initProvider.gatewayIpConfiguration[].subnetId <string>	# The ID of the Subnet which the Application Gateway should be connected to.
spec.initProvider.gatewayIpConfiguration[].subnetIdRef <object>	# Reference to a Subnet in network to populate subnetId.
spec.initProvider.gatewayIpConfiguration[].subnetIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.gatewayIpConfiguration[].subnetIdRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.gatewayIpConfiguration[].subnetIdRef.policy <object>	# Policies for referencing.
spec.initProvider.gatewayIpConfiguration[].subnetIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.gatewayIpConfiguration[].subnetIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.gatewayIpConfiguration[].subnetIdSelector <object>	# Selector for a Subnet in network to populate subnetId.
spec.initProvider.gatewayIpConfiguration[].subnetIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.gatewayIpConfiguration[].subnetIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.gatewayIpConfiguration[].subnetIdSelector.namespace <string>	# Namespace for the selector
spec.initProvider.gatewayIpConfiguration[].subnetIdSelector.policy <object>	# Policies for selection.
spec.initProvider.gatewayIpConfiguration[].subnetIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.gatewayIpConfiguration[].subnetIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.global <object>	# A global block as defined below.
spec.initProvider.global.requestBufferingEnabled <boolean>	# Whether Application Gateway's Request buffer is enabled.
spec.initProvider.global.responseBufferingEnabled <boolean>	# Whether Application Gateway's Response buffer is enabled.
spec.initProvider.httpListener <[]object>	# One or more http_listener blocks as defined below.
spec.initProvider.httpListener[].customErrorConfiguration <[]object>	# One or more custom_error_configuration blocks as defined below.
spec.initProvider.httpListener[].customErrorConfiguration[].customErrorPageUrl <string>	# Error page URL of the application gateway customer error.
spec.initProvider.httpListener[].customErrorConfiguration[].statusCode <string>	# A list of allowed status codes for this Health Probe.
spec.initProvider.httpListener[].firewallPolicyId <string>	# The ID of the Web Application Firewall Policy which should be used for this HTTP Listener.
spec.initProvider.httpListener[].frontendIpConfigurationName <string>	# The Name of the Frontend IP Configuration used for this HTTP Listener.
spec.initProvider.httpListener[].frontendPortName <string>	# The Name of the Frontend Port use for this HTTP Listener.
spec.initProvider.httpListener[].hostName <string>	# The Hostname which should be used for this HTTP Listener. Setting this value changes Listener Type to 'Multi site'.
spec.initProvider.httpListener[].hostNames <[]string>	# A list of Hostname(s) should be used for this HTTP Listener. It allows special wildcard characters.
spec.initProvider.httpListener[].name <string>	# The Name of the HTTP Listener.
spec.initProvider.httpListener[].protocol <string>	# The Protocol to use for this HTTP Listener. Possible values are Http and Https.
spec.initProvider.httpListener[].requireSni <boolean>	# Should Server Name Indication be Required? Defaults to false.
spec.initProvider.httpListener[].sslCertificateName <string>	# The name of the associated SSL Certificate which should be used for this HTTP Listener.
spec.initProvider.httpListener[].sslProfileName <string>	# The name of the associated SSL Profile which should be used for this HTTP Listener.
spec.initProvider.identity <object>	# An identity block as defined below.
spec.initProvider.identity.identityIds <[]string>	# Specifies a list of User Assigned Managed Identity IDs to be assigned to this Application Gateway.
spec.initProvider.identity.type <string>	# Specifies the type of Managed Service Identity that should be configured on this Application Gateway. Only possible value is UserAssigned.
spec.initProvider.location <string>	# The Azure region where the Application Gateway should exist. Changing this forces a new resource to be created.
spec.initProvider.privateLinkConfiguration <[]object>	# One or more private_link_configuration blocks as defined below.
spec.initProvider.privateLinkConfiguration[].ipConfiguration <[]object>	# One or more ip_configuration blocks as defined below.
spec.initProvider.privateLinkConfiguration[].ipConfiguration[].name <string>	# The Name of the URL Path Map.
spec.initProvider.privateLinkConfiguration[].ipConfiguration[].primary <boolean>	# Is this the Primary IP Configuration?
spec.initProvider.privateLinkConfiguration[].ipConfiguration[].privateIpAddress <string>	# The Static IP Address which should be used.
spec.initProvider.privateLinkConfiguration[].ipConfiguration[].privateIpAddressAllocation <string>	# The allocation method used for the Private IP Address. Possible values are Dynamic and Static.
spec.initProvider.privateLinkConfiguration[].ipConfiguration[].subnetId <string>	# The ID of the subnet the private link configuration should connect to.
spec.initProvider.privateLinkConfiguration[].ipConfiguration[].subnetIdRef <object>	# Reference to a Subnet in network to populate subnetId.
spec.initProvider.privateLinkConfiguration[].ipConfiguration[].subnetIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.privateLinkConfiguration[].ipConfiguration[].subnetIdRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.privateLinkConfiguration[].ipConfiguration[].subnetIdRef.policy <object>	# Policies for referencing.
