# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=network.azure.m.upbound.io/v1beta1
kind <string> enum=WebApplicationFirewallPolicy
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# WebApplicationFirewallPolicySpec defines the desired state of WebApplicationFirewallPolicy
status.atProvider.managedRules.exclusion[].excludedRuleSet.version <string>	# The rule set version. Possible values: 0.1, 1.0, 1.1, 2.1, 2.2.9, 3.0, 3.1 and 3.2.
status.atProvider.managedRules.exclusion[].matchVariable <string>	# Specifies the variable to be scrubbed from the logs. Possible values are RequestHeaderNames, RequestCookieNames, RequestArgNames, RequestPostArgNames, RequestJSONArgNames and RequestIPAddress.
status.atProvider.managedRules.exclusion[].selector <string>	# Specifies which elements in the collection this rule applies to.
status.atProvider.managedRules.exclusion[].selectorMatchOperator <string>	# Specifies the operating on the selector. Possible values are Equals and EqualsAny. Defaults to Equals.
status.atProvider.managedRules.managedRuleSet <[]object>	# One or more managed_rule_set block defined below.
status.atProvider.managedRules.managedRuleSet[].ruleGroupOverride <[]object>	# One or more rule_group_override block defined below.
status.atProvider.managedRules.managedRuleSet[].ruleGroupOverride[].rule <[]object>	# One or more rule block defined below.
status.atProvider.managedRules.managedRuleSet[].ruleGroupOverride[].rule[].action <string>	# Describes the override action to be applied when rule matches. Possible values are Allow, AnomalyScoring, Block, JSChallenge and Log. JSChallenge is only valid for rulesets of type Microsoft_BotManagerRuleSet.
status.atProvider.managedRules.managedRuleSet[].ruleGroupOverride[].rule[].enabled <boolean>	# Whether this rule is enabled. Defaults to true.
status.atProvider.managedRules.managedRuleSet[].ruleGroupOverride[].rule[].id <string>	# Identifier for the managed rule.
status.atProvider.managedRules.managedRuleSet[].ruleGroupOverride[].ruleGroupName <string>	# The name of the Rule Group. Possible values are BadBots, crs_20_protocol_violations, crs_21_protocol_anomalies, crs_23_request_limits, crs_30_http_policy, crs_35_bad_robots, crs_40_generic_attacks, crs_41_sql_injection_attacks, crs_41_xss_attacks, crs_42_tight_security, crs_45_trojans, crs_49_inbound_blocking, General, GoodBots, KnownBadBots, Known-CVEs, REQUEST-911-METHOD-ENFORCEMENT, REQUEST-913-SCANNER-DETECTION, REQUEST-920-PROTOCOL-ENFORCEMENT, REQUEST-921-PROTOCOL-ATTACK, REQUEST-930-APPLICATION-ATTACK-LFI, REQUEST-931-APPLICATION-ATTACK-RFI, REQUEST-932-APPLICATION-ATTACK-RCE, REQUEST-933-APPLICATION-ATTACK-PHP, REQUEST-941-APPLICATION-ATTACK-XSS, REQUEST-942-APPLICATION-ATTACK-SQLI, REQUEST-943-APPLICATION-ATTACK-SESSION-FIXATION, REQUEST-944-APPLICATION-ATTACK-JAVA, UnknownBots, METHOD-ENFORCEMENT, PROTOCOL-ENFORCEMENT, PROTOCOL-ATTACK, LFI, RFI, RCE, PHP, NODEJS, XSS, SQLI, FIX, JAVA, MS-ThreatIntel-WebShells, MS-ThreatIntel-AppSec, MS-ThreatIntel-SQLI and MS-ThreatIntel-CVEsMS-ThreatIntel-WebShells`,.
status.atProvider.managedRules.managedRuleSet[].type <string>	# The rule set type. Possible values: Microsoft_BotManagerRuleSet, Microsoft_DefaultRuleSet and OWASP. Defaults to OWASP.
status.atProvider.managedRules.managedRuleSet[].version <string>	# The rule set version. Possible values: 0.1, 1.0, 1.1, 2.1, 2.2.9, 3.0, 3.1 and 3.2.
status.atProvider.pathBasedRuleIds <[]string>	# A list of URL Path Map Path Rule IDs from an azurerm_application_gateway.
status.atProvider.policySettings <object>	# A policy_settings block as defined below.
status.atProvider.policySettings.enabled <boolean>	# Describes if the policy is in enabled state or disabled state. Defaults to true.
status.atProvider.policySettings.fileUploadEnforcement <boolean>	# - Whether the firewall should block a request with upload size greater then file_upload_limit_in_mb.
status.atProvider.policySettings.fileUploadLimitInMb <number>	# The File Upload Limit in MB. Accepted values are in the range 1 to 4000. Defaults to 100.
status.atProvider.policySettings.jsChallengeCookieExpirationInMinutes <number>	# Specifies the JavaScript challenge cookie validity lifetime in minutes. The user is challenged after the lifetime expires. Accepted values are in the range 5 to 1440. Defaults to 30.
status.atProvider.policySettings.logScrubbing <object>	# One log_scrubbing block as defined below.
status.atProvider.policySettings.logScrubbing.enabled <boolean>	# Whether this rule is enabled. Defaults to true.
status.atProvider.policySettings.logScrubbing.rule <[]object>	# One or more rule block defined below.
status.atProvider.policySettings.logScrubbing.rule[].enabled <boolean>	# Whether this rule is enabled. Defaults to true.
status.atProvider.policySettings.logScrubbing.rule[].matchVariable <string>	# Specifies the variable to be scrubbed from the logs. Possible values are RequestHeaderNames, RequestCookieNames, RequestArgNames, RequestPostArgNames, RequestJSONArgNames and RequestIPAddress.
status.atProvider.policySettings.logScrubbing.rule[].selector <string>	# Specifies which elements in the collection this rule applies to. When matchVariable is a collection, operator used to specify which elements in the collection this rule applies to.
status.atProvider.policySettings.logScrubbing.rule[].selectorMatchOperator <string>	# Specifies the operating on the selector. Possible values are Equals and EqualsAny. Defaults to Equals.
status.atProvider.policySettings.maxRequestBodySizeInKb <number>	# The Maximum Request Body Size in KB. Accepted values are in the range 8 to 2000. Defaults to 128.
status.atProvider.policySettings.mode <string>	# Describes if it is in detection mode or prevention mode at the policy level. Valid values are Detection and Prevention. Defaults to Prevention.
status.atProvider.policySettings.requestBodyCheck <boolean>	# Is Request Body Inspection enabled? Defaults to true.
status.atProvider.policySettings.requestBodyEnforcement <boolean>	# Whether the firewall should block a request with body size greater then max_request_body_size_in_kb. Defaults to true.
status.atProvider.policySettings.requestBodyInspectLimitInKb <number>	# Specifies the maximum request body inspection limit in KB for the Web Application Firewall. Defaults to 128.
status.atProvider.resourceGroupName <string>	# The name of the resource group. Changing this forces a new resource to be created.
status.atProvider.tags <map[string]string>	# A mapping of tags to assign to the Web Application Firewall Policy.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
