# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=network.azure.m.upbound.io/v1beta1
kind <string> enum=VirtualNetworkGatewayConnection
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# VirtualNetworkGatewayConnectionSpec defines the desired state of VirtualNetworkGatewayConnection
status.atProvider.expressRouteGatewayBypass <boolean>	# If true, data packets will bypass ExpressRoute Gateway for data forwarding This is only valid for ExpressRoute connections.
status.atProvider.id <string>	# The ID of the Virtual Network Gateway Connection.
status.atProvider.ingressNatRuleIds <[]string>	# A list of the ingress NAT Rule Ids.
status.atProvider.ipsecPolicy <object>	# A ipsec_policy block which is documented below. Only a single policy can be defined for a connection. For details on custom policies refer to the relevant section in the Azure documentation.
status.atProvider.ipsecPolicy.dhGroup <string>	# The DH group used in IKE phase 1 for initial SA. Valid options are DHGroup1, DHGroup14, DHGroup2, DHGroup2048, DHGroup24, ECP256, ECP384, or None.
status.atProvider.ipsecPolicy.ikeEncryption <string>	# The IKE encryption algorithm. Valid options are AES128, AES192, AES256, DES, DES3, GCMAES128, or GCMAES256.
status.atProvider.ipsecPolicy.ikeIntegrity <string>	# The IKE integrity algorithm. Valid options are GCMAES128, GCMAES256, MD5, SHA1, SHA256, or SHA384.
status.atProvider.ipsecPolicy.ipsecEncryption <string>	# The IPSec encryption algorithm. Valid options are AES128, AES192, AES256, DES, DES3, GCMAES128, GCMAES192, GCMAES256, or None.
status.atProvider.ipsecPolicy.ipsecIntegrity <string>	# The IPSec integrity algorithm. Valid options are GCMAES128, GCMAES192, GCMAES256, MD5, SHA1, or SHA256.
status.atProvider.ipsecPolicy.pfsGroup <string>	# The DH group used in IKE phase 2 for new child SA. Valid options are ECP256, ECP384, PFS1, PFS14, PFS2, PFS2048, PFS24, PFSMM, or None.
status.atProvider.ipsecPolicy.saDatasize <number>	# The IPSec SA payload size in KB. Must be at least 1024 KB. Defaults to 102400000 KB.
status.atProvider.ipsecPolicy.saLifetime <number>	# The IPSec SA lifetime in seconds. Must be at least 300 seconds. Defaults to 27000 seconds.
status.atProvider.localAzureIpAddressEnabled <boolean>	# Use private local Azure IP for the connection. Changing this forces a new resource to be created.
status.atProvider.localNetworkGatewayId <string>	# The ID of the local network gateway when creating Site-to-Site connection (i.e. when type is IPsec).
status.atProvider.location <string>	# The location/region where the connection is located. Changing this forces a new resource to be created.
status.atProvider.peerVirtualNetworkGatewayId <string>	# The ID of the peer virtual network gateway when creating a VNet-to-VNet connection (i.e. when type is Vnet2Vnet). The peer Virtual Network Gateway can be in the same or in a different subscription. Changing this forces a new resource to be created.
status.atProvider.privateLinkFastPathEnabled <boolean>	# Bypass the Express Route gateway when accessing private-links. When enabled express_route_gateway_bypass must be set to true. Defaults to false.
status.atProvider.resourceGroupName <string>	# The name of the resource group in which to create the connection Changing this forces a new resource to be created.
status.atProvider.routingWeight <number>	# The routing weight. Defaults to 10.
status.atProvider.tags <map[string]string>	# A mapping of tags to assign to the resource.
status.atProvider.trafficSelectorPolicy <[]object>	# One or more traffic_selector_policy blocks which are documented below. A traffic_selector_policy allows to specify a traffic selector policy proposal to be used in a virtual network gateway connection. For details about traffic selectors refer to the relevant section in the Azure documentation.
status.atProvider.trafficSelectorPolicy[].localAddressCidrs <[]string>	# List of local CIDRs.
status.atProvider.trafficSelectorPolicy[].remoteAddressCidrs <[]string>	# List of remote CIDRs.
status.atProvider.type <string>	# The type of connection. Valid options are IPsec (Site-to-Site), ExpressRoute (ExpressRoute), and Vnet2Vnet (VNet-to-VNet). Each connection type requires different mandatory arguments (refer to the examples above). Changing this forces a new resource to be created.
status.atProvider.usePolicyBasedTrafficSelectors <boolean>	# If true, policy-based traffic selectors are enabled for this connection. Enabling policy-based traffic selectors requires an ipsec_policy block. Defaults to false.
status.atProvider.virtualNetworkGatewayId <string>	# The ID of the Virtual Network Gateway in which the connection will be created. Changing this forces a new resource to be created.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
