# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=dataproc.gcp.upbound.io/v1beta1 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
spec.forProvider.virtualClusterConfig[].kubernetesClusterConfig[].gkeClusterConfig[].nodePoolTarget[].nodePoolConfig[].autoscaling[].maxNodeCount <number>	# The maximum number of nodes in the node pool. Must be >= minNodeCount, and must be > 0.
spec.forProvider.virtualClusterConfig[].kubernetesClusterConfig[].gkeClusterConfig[].nodePoolTarget[].nodePoolConfig[].autoscaling[].minNodeCount <number>	# The minimum number of nodes in the node pool. Must be >= 0 and <= maxNodeCount.
spec.forProvider.virtualClusterConfig[].kubernetesClusterConfig[].gkeClusterConfig[].nodePoolTarget[].nodePoolConfig[].config <[]object>	# The node pool configuration.
spec.forProvider.virtualClusterConfig[].kubernetesClusterConfig[].gkeClusterConfig[].nodePoolTarget[].nodePoolConfig[].config[].localSsdCount <number>	# The number of local SSD disks to attach to the node, which is limited by the maximum number of disks allowable per zone.
spec.forProvider.virtualClusterConfig[].kubernetesClusterConfig[].gkeClusterConfig[].nodePoolTarget[].nodePoolConfig[].config[].machineType <string>	# The name of a Compute Engine machine type.
spec.forProvider.virtualClusterConfig[].kubernetesClusterConfig[].gkeClusterConfig[].nodePoolTarget[].nodePoolConfig[].config[].minCpuPlatform <string>	# Minimum CPU platform to be used by this instance. The instance may be scheduled on the specified or a newer CPU platform. Specify the friendly names of CPU platforms, such as "Intel Haswell" or "Intel Sandy Bridge".
spec.forProvider.virtualClusterConfig[].kubernetesClusterConfig[].gkeClusterConfig[].nodePoolTarget[].nodePoolConfig[].config[].preemptible <boolean>	# Whether the nodes are created as preemptible VM instances. Preemptible nodes cannot be used in a node pool with the CONTROLLER role or in the DEFAULT node pool if the CONTROLLER role is not assigned (the DEFAULT node pool will assume the CONTROLLER role).
spec.forProvider.virtualClusterConfig[].kubernetesClusterConfig[].gkeClusterConfig[].nodePoolTarget[].nodePoolConfig[].config[].spot <boolean>	# Spot flag for enabling Spot VM, which is a rebrand of the existing preemptible flag.
spec.forProvider.virtualClusterConfig[].kubernetesClusterConfig[].gkeClusterConfig[].nodePoolTarget[].nodePoolConfig[].locations <[]string>	# The list of Compute Engine zones where node pool nodes associated with a Dataproc on GKE virtual cluster will be located.
spec.forProvider.virtualClusterConfig[].kubernetesClusterConfig[].gkeClusterConfig[].nodePoolTarget[].roles <[]string>	# The roles associated with the GKE node pool. One of "DEFAULT", "CONTROLLER", "SPARK_DRIVER" or "SPARK_EXECUTOR".
spec.forProvider.virtualClusterConfig[].kubernetesClusterConfig[].kubernetesNamespace <string>	# A namespace within the Kubernetes cluster to deploy into. If this namespace does not exist, it is created. If it exists, Dataproc verifies that another Dataproc VirtualCluster is not installed into it. If not specified, the name of the Dataproc Cluster is used.
spec.forProvider.virtualClusterConfig[].kubernetesClusterConfig[].kubernetesSoftwareConfig <[]object>	# The software configuration for this Dataproc cluster running on Kubernetes.
spec.forProvider.virtualClusterConfig[].kubernetesClusterConfig[].kubernetesSoftwareConfig[].componentVersion <map[string]string>	# The components that should be installed in this Dataproc cluster. The key must be a string from the KubernetesComponent enumeration. The value is the version of the software to be installed. At least one entry must be specified.
spec.forProvider.virtualClusterConfig[].kubernetesClusterConfig[].kubernetesSoftwareConfig[].properties <map[string]string>	# The properties to set on daemon config files. Property keys are specified in prefix:property format, for example spark:spark.kubernetes.container.image.
spec.forProvider.virtualClusterConfig[].stagingBucket <string>	# The Cloud Storage staging bucket used to stage files, such as Hadoop jars, between client machines and the cluster. Note: If you don't explicitly specify a staging_bucket then GCP will auto create / assign one for you. However, you are not guaranteed an auto generated bucket which is solely dedicated to your cluster; it may be shared with other clusters in the same region/zone also choosing to use the auto generation option.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.clusterConfig <[]object>	# Allows you to configure various aspects of the cluster. Structure defined below.
spec.initProvider.clusterConfig[].autoscalingConfig <[]object>	# The autoscaling policy config associated with the cluster. Note that once set, if autoscaling_config is the only field set in cluster_config, it can only be removed by setting policy_uri = "", rather than removing the whole block. Structure defined below.
spec.initProvider.clusterConfig[].autoscalingConfig[].policyUri <string>	# The autoscaling policy used by the cluster.
spec.initProvider.clusterConfig[].auxiliaryNodeGroups <[]object>	# A Dataproc NodeGroup resource is a group of Dataproc cluster nodes that execute an assigned role. Structure defined below.
spec.initProvider.clusterConfig[].auxiliaryNodeGroups[].nodeGroup <[]object>	# Node group configuration.
spec.initProvider.clusterConfig[].auxiliaryNodeGroups[].nodeGroup[].nodeGroupConfig <[]object>	# The node group instance group configuration.
spec.initProvider.clusterConfig[].auxiliaryNodeGroups[].nodeGroup[].nodeGroupConfig[].accelerators <[]object>	# The Compute Engine accelerator configuration for these instances. Can be specified multiple times.
spec.initProvider.clusterConfig[].auxiliaryNodeGroups[].nodeGroup[].nodeGroupConfig[].accelerators[].acceleratorCount <number>	# The number of the accelerator cards of this type exposed to this instance. Often restricted to one of 1, 2, 4, or 8.
spec.initProvider.clusterConfig[].auxiliaryNodeGroups[].nodeGroup[].nodeGroupConfig[].accelerators[].acceleratorType <string>	# The short name of the accelerator type to expose to this instance. For example, nvidia-tesla-k80.
spec.initProvider.clusterConfig[].auxiliaryNodeGroups[].nodeGroup[].nodeGroupConfig[].diskConfig <[]object>	# Disk Config
spec.initProvider.clusterConfig[].auxiliaryNodeGroups[].nodeGroup[].nodeGroupConfig[].diskConfig[].bootDiskSizeGb <number>	# Size of the primary disk attached to each node, specified in GB. The primary disk contains the boot volume and system libraries, and the smallest allowed disk size is 10GB. GCP will default to a predetermined computed value if not set (currently 500GB). Note: If SSDs are not attached, it also contains the HDFS data blocks and Hadoop working directories.
spec.initProvider.clusterConfig[].auxiliaryNodeGroups[].nodeGroup[].nodeGroupConfig[].diskConfig[].bootDiskType <string>	# The disk type of the primary disk attached to each node. One of "pd-ssd" or "pd-standard". Defaults to "pd-standard".
spec.initProvider.clusterConfig[].auxiliaryNodeGroups[].nodeGroup[].nodeGroupConfig[].diskConfig[].localSsdInterface <string>	# Optional. Interface type of local SSDs (default is "scsi"). Valid values: "scsi" (Small Computer System Interface), "nvme" (Non-Volatile Memory Express). See local SSD performance.
spec.initProvider.clusterConfig[].auxiliaryNodeGroups[].nodeGroup[].nodeGroupConfig[].diskConfig[].numLocalSsds <number>	# The amount of local SSD disks that will be attached to each master cluster node. Defaults to 0.
spec.initProvider.clusterConfig[].auxiliaryNodeGroups[].nodeGroup[].nodeGroupConfig[].machineType <string>	# The name of a Compute Engine machine type.
spec.initProvider.clusterConfig[].auxiliaryNodeGroups[].nodeGroup[].nodeGroupConfig[].minCpuPlatform <string>	# Minimum CPU platform to be used by this instance. The instance may be scheduled on the specified or a newer CPU platform. Specify the friendly names of CPU platforms, such as "Intel Haswell" or "Intel Sandy Bridge".
spec.initProvider.clusterConfig[].auxiliaryNodeGroups[].nodeGroup[].nodeGroupConfig[].numInstances <number>	# Specifies the number of master nodes to create. Please set a number greater than 0. Node Group must have at least 1 instance.
spec.initProvider.clusterConfig[].auxiliaryNodeGroups[].nodeGroup[].roles <[]string>	# The roles associated with the GKE node pool. One of "DEFAULT", "CONTROLLER", "SPARK_DRIVER" or "SPARK_EXECUTOR".
spec.initProvider.clusterConfig[].auxiliaryNodeGroups[].nodeGroupId <string>
spec.initProvider.clusterConfig[].clusterTier <string>	# The tier of the cluster.
spec.initProvider.clusterConfig[].dataprocMetricConfig <[]object>	# The Compute Engine accelerator (GPU) configuration for these instances. Can be specified multiple times. Structure defined below.
spec.initProvider.clusterConfig[].dataprocMetricConfig[].metrics <[]object>	# Metrics sources to enable.
spec.initProvider.clusterConfig[].dataprocMetricConfig[].metrics[].metricOverrides <[]string>	# One or more [available OSS metrics] (https://cloud.google.com/dataproc/docs/guides/monitoring#available_oss_metrics) to collect for the metric course.
spec.initProvider.clusterConfig[].dataprocMetricConfig[].metrics[].metricSource <string>	# A source for the collection of Dataproc OSS metrics (see available OSS metrics).
spec.initProvider.clusterConfig[].encryptionConfig <[]object>	# The Customer managed encryption keys settings for the cluster. Structure defined below.
spec.initProvider.clusterConfig[].encryptionConfig[].kmsKeyName <string>	# The Cloud KMS key name to use for PD disk encryption for all instances in the cluster.
spec.initProvider.clusterConfig[].endpointConfig <[]object>	# The config settings for port access on the cluster. Structure defined below.
spec.initProvider.clusterConfig[].endpointConfig[].enableHttpPortAccess <boolean>	# The flag to enable http access to specific ports on the cluster from external sources (aka Component Gateway). Defaults to false.
spec.initProvider.clusterConfig[].gceClusterConfig <[]object>	# Common config settings for resources of Google Compute Engine cluster instances, applicable to all instances in the cluster. Structure defined below.
spec.initProvider.clusterConfig[].gceClusterConfig[].confidentialInstanceConfig <[]object>	# Confidential Instance Config for clusters using Confidential VMs
spec.initProvider.clusterConfig[].gceClusterConfig[].confidentialInstanceConfig[].enableConfidentialCompute <boolean>	# Defines whether the instance should have confidential compute enabled.
spec.initProvider.clusterConfig[].gceClusterConfig[].internalIpOnly <boolean>	# By default, clusters are not restricted to internal IP addresses, and will have ephemeral external IP addresses assigned to each instance. If set to true, all instances in the cluster will only have internal IP addresses. Note: Private Google Access (also known as privateIpGoogleAccess) must be enabled on the subnetwork that the cluster will be launched in.
spec.initProvider.clusterConfig[].gceClusterConfig[].metadata <map[string]string>	# A map of the Compute Engine metadata entries to add to all instances (see Project and instance metadata).
spec.initProvider.clusterConfig[].gceClusterConfig[].network <string>	# The name or self_link of the Google Compute Engine network to the cluster will be part of. Conflicts with subnetwork. If neither is specified, this defaults to the "default" network.
spec.initProvider.clusterConfig[].gceClusterConfig[].nodeGroupAffinity <[]object>	# Node Group Affinity for sole-tenant clusters.
spec.initProvider.clusterConfig[].gceClusterConfig[].nodeGroupAffinity[].nodeGroupUri <string>	# The URI of a sole-tenant node group resource that the cluster will be created on.
spec.initProvider.clusterConfig[].gceClusterConfig[].reservationAffinity <[]object>	# Reservation Affinity for consuming zonal reservation.
spec.initProvider.clusterConfig[].gceClusterConfig[].reservationAffinity[].consumeReservationType <string>	# Corresponds to the type of reservation consumption.
spec.initProvider.clusterConfig[].gceClusterConfig[].reservationAffinity[].key <string>	# Corresponds to the label key of reservation resource.
spec.initProvider.clusterConfig[].gceClusterConfig[].reservationAffinity[].values <[]string>	# Corresponds to the label values of reservation resource.
spec.initProvider.clusterConfig[].gceClusterConfig[].serviceAccount <string>	# The service account to be used by the Node VMs. If not specified, the "default" service account is used.
spec.initProvider.clusterConfig[].gceClusterConfig[].serviceAccountRef <object>	# Reference to a ServiceAccount in cloudplatform to populate serviceAccount.
spec.initProvider.clusterConfig[].gceClusterConfig[].serviceAccountRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.clusterConfig[].gceClusterConfig[].serviceAccountRef.policy <object>	# Policies for referencing.
spec.initProvider.clusterConfig[].gceClusterConfig[].serviceAccountRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.clusterConfig[].gceClusterConfig[].serviceAccountRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.clusterConfig[].gceClusterConfig[].serviceAccountScopes <[]string>	# The set of Google API scopes to be made available on all of the node VMs under the service_account specified. Both OAuth2 URLs and gcloud short names are supported. To allow full access to all Cloud APIs, use the cloud-platform scope. See a complete list of scopes here.
spec.initProvider.clusterConfig[].gceClusterConfig[].serviceAccountSelector <object>	# Selector for a ServiceAccount in cloudplatform to populate serviceAccount.
spec.initProvider.clusterConfig[].gceClusterConfig[].serviceAccountSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.clusterConfig[].gceClusterConfig[].serviceAccountSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.clusterConfig[].gceClusterConfig[].serviceAccountSelector.policy <object>	# Policies for selection.
spec.initProvider.clusterConfig[].gceClusterConfig[].serviceAccountSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.clusterConfig[].gceClusterConfig[].serviceAccountSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.clusterConfig[].gceClusterConfig[].shieldedInstanceConfig <[]object>	# Shielded Instance Config for clusters using Compute Engine Shielded VMs.
spec.initProvider.clusterConfig[].gceClusterConfig[].shieldedInstanceConfig[].enableIntegrityMonitoring <boolean>	# Defines whether instances have integrity monitoring enabled.
spec.initProvider.clusterConfig[].gceClusterConfig[].shieldedInstanceConfig[].enableSecureBoot <boolean>	# Defines whether instances have Secure Boot enabled.
spec.initProvider.clusterConfig[].gceClusterConfig[].shieldedInstanceConfig[].enableVtpm <boolean>	# Defines whether instances have the vTPM enabled.
spec.initProvider.clusterConfig[].gceClusterConfig[].subnetwork <string>	# The name or self_link of the Google Compute Engine subnetwork the cluster will be part of. Conflicts with network.
spec.initProvider.clusterConfig[].gceClusterConfig[].tags <[]string>	# The list of instance tags applied to instances in the cluster. Tags are used to identify valid sources or targets for network firewalls.
spec.initProvider.clusterConfig[].gceClusterConfig[].zone <string>	# The GCP zone where your data is stored and used (i.e. where the master and the worker nodes will be created in). If region is set to 'global' (default) then zone is mandatory, otherwise GCP is able to make use of Auto Zone Placement to determine this automatically for you. Note: This setting additionally determines and restricts which computing resources are available for use with other configs such as cluster_config.master_config.machine_type and cluster_config.worker_config.machine_type.
spec.initProvider.clusterConfig[].initializationAction <[]object>	# Commands to execute on each node after config is completed. You can specify multiple versions of these. Structure defined below.
spec.initProvider.clusterConfig[].initializationAction[].script <string>	# The script to be executed during initialization of the cluster. The script must be a GCS file with a gs:// prefix.
spec.initProvider.clusterConfig[].initializationAction[].timeoutSec <number>	# The maximum duration (in seconds) which script is allowed to take to execute its action. GCP will default to a predetermined computed value if not set (currently 300).
spec.initProvider.clusterConfig[].lifecycleConfig <[]object>	# The settings for auto deletion cluster schedule. Structure defined below.
spec.initProvider.clusterConfig[].lifecycleConfig[].autoDeleteTime <string>	# The time when cluster will be auto-deleted. A timestamp in RFC3339 UTC "Zulu" format, accurate to nanoseconds. Example: "2014-10-02T15:01:23.045123456Z".
spec.initProvider.clusterConfig[].lifecycleConfig[].idleDeleteTtl <string>	# The duration to keep the cluster alive while idling (no jobs running). After this TTL, the cluster will be deleted. Valid range: [10m, 14d].
spec.initProvider.clusterConfig[].masterConfig <[]object>	# The Google Compute Engine config settings for the master instances in a cluster. Structure defined below.
spec.initProvider.clusterConfig[].masterConfig[].accelerators <[]object>	# The Compute Engine accelerator (GPU) configuration for these instances. Can be specified multiple times.
spec.initProvider.clusterConfig[].masterConfig[].accelerators[].acceleratorCount <number>	# The number of the accelerator cards of this type exposed to this instance. Often restricted to one of 1, 2, 4, or 8.
spec.initProvider.clusterConfig[].masterConfig[].accelerators[].acceleratorType <string>	# The short name of the accelerator type to expose to this instance. For example, nvidia-tesla-k80.
spec.initProvider.clusterConfig[].masterConfig[].diskConfig <[]object>	# Disk Config
spec.initProvider.clusterConfig[].masterConfig[].diskConfig[].bootDiskSizeGb <number>	# Size of the primary disk attached to each node, specified in GB. The primary disk contains the boot volume and system libraries, and the smallest allowed disk size is 10GB. GCP will default to a predetermined computed value if not set (currently 500GB). Note: If SSDs are not attached, it also contains the HDFS data blocks and Hadoop working directories.
spec.initProvider.clusterConfig[].masterConfig[].diskConfig[].bootDiskType <string>	# The disk type of the primary disk attached to each node. One of "pd-ssd" or "pd-standard". Defaults to "pd-standard".
spec.initProvider.clusterConfig[].masterConfig[].diskConfig[].localSsdInterface <string>	# Optional. Interface type of local SSDs (default is "scsi"). Valid values: "scsi" (Small Computer System Interface), "nvme" (Non-Volatile Memory Express). See local SSD performance.
spec.initProvider.clusterConfig[].masterConfig[].diskConfig[].numLocalSsds <number>	# The amount of local SSD disks that will be attached to each master cluster node. Defaults to 0.
spec.initProvider.clusterConfig[].masterConfig[].imageUri <string>	# The URI for the image to use for this worker. See the guide for more information.
spec.initProvider.clusterConfig[].masterConfig[].machineType <string>	# The name of a Google Compute Engine machine type to create for the master. If not specified, GCP will default to a predetermined computed value (currently n1-standard-4).
spec.initProvider.clusterConfig[].masterConfig[].minCpuPlatform <string>	# The name of a minimum generation of CPU family for the master. If not specified, GCP will default to a predetermined computed value for each zone. See the guide for details about which CPU families are available (and defaulted) for each zone.
spec.initProvider.clusterConfig[].masterConfig[].numInstances <number>	# Specifies the number of master nodes to create. If not specified, GCP will default to a predetermined computed value (currently 1).
spec.initProvider.clusterConfig[].metastoreConfig <[]object>	# The config setting for metastore service with the cluster. Structure defined below.
spec.initProvider.clusterConfig[].metastoreConfig[].dataprocMetastoreService <string>	# Resource name of an existing Dataproc Metastore service.
spec.initProvider.clusterConfig[].preemptibleWorkerConfig <[]object>	# The Google Compute Engine config settings for the additional instances in a cluster. Structure defined below.
spec.initProvider.clusterConfig[].preemptibleWorkerConfig[].diskConfig <[]object>	# Disk Config
spec.initProvider.clusterConfig[].preemptibleWorkerConfig[].diskConfig[].bootDiskSizeGb <number>	# Size of the primary disk attached to each node, specified in GB. The primary disk contains the boot volume and system libraries, and the smallest allowed disk size is 10GB. GCP will default to a predetermined computed value if not set (currently 500GB). Note: If SSDs are not attached, it also contains the HDFS data blocks and Hadoop working directories.
spec.initProvider.clusterConfig[].preemptibleWorkerConfig[].diskConfig[].bootDiskType <string>	# The disk type of the primary disk attached to each node. One of "pd-ssd" or "pd-standard". Defaults to "pd-standard".
spec.initProvider.clusterConfig[].preemptibleWorkerConfig[].diskConfig[].localSsdInterface <string>	# Optional. Interface type of local SSDs (default is "scsi"). Valid values: "scsi" (Small Computer System Interface), "nvme" (Non-Volatile Memory Express). See local SSD performance.
spec.initProvider.clusterConfig[].preemptibleWorkerConfig[].diskConfig[].numLocalSsds <number>	# The amount of local SSD disks that will be attached to each master cluster node. Defaults to 0.
spec.initProvider.clusterConfig[].preemptibleWorkerConfig[].instanceFlexibilityPolicy <[]object>	# Instance flexibility Policy allowing a mixture of VM shapes and provisioning models.
spec.initProvider.clusterConfig[].preemptibleWorkerConfig[].instanceFlexibilityPolicy[].instanceSelectionList <[]object>	# List of instance selection options that the group will use when creating new VMs.
spec.initProvider.clusterConfig[].preemptibleWorkerConfig[].instanceFlexibilityPolicy[].instanceSelectionList[].machineTypes <[]string>	# Full machine-type names, e.g. "n1-standard-16".
spec.initProvider.clusterConfig[].preemptibleWorkerConfig[].instanceFlexibilityPolicy[].instanceSelectionList[].rank <number>	# Preference of this instance selection. A lower number means higher preference. Dataproc will first try to create a VM based on the machine-type with priority rank and fallback to next rank based on availability. Machine types and instance selections with the same priority have the same preference.
spec.initProvider.clusterConfig[].preemptibleWorkerConfig[].instanceFlexibilityPolicy[].provisioningModelMix <[]object>	# Defines how the Group selects the provisioning model to ensure required reliability.
spec.initProvider.clusterConfig[].preemptibleWorkerConfig[].instanceFlexibilityPolicy[].provisioningModelMix[].standardCapacityBase <number>	# The base capacity that will always use Standard VMs to avoid risk of more preemption than the minimum capacity you need. Dataproc will create only standard VMs until it reaches standardCapacityBase, then it will start using standardCapacityPercentAboveBase to mix Spot with Standard VMs. eg. If 15 instances are requested and standardCapacityBase is 5, Dataproc will create 5 standard VMs and then start mixing spot and standard VMs for remaining 10 instances.
spec.initProvider.clusterConfig[].preemptibleWorkerConfig[].instanceFlexibilityPolicy[].provisioningModelMix[].standardCapacityPercentAboveBase <number>	# The percentage of target capacity that should use Standard VM. The remaining percentage will use Spot VMs. The percentage applies only to the capacity above standardCapacityBase. eg. If 15 instances are requested and standardCapacityBase is 5 and standardCapacityPercentAboveBase is 30, Dataproc will create 5 standard VMs and then start mixing spot and standard VMs for remaining 10 instances. The mix will be 30% standard and 70% spot.
spec.initProvider.clusterConfig[].preemptibleWorkerConfig[].numInstances <number>	# Specifies the number of preemptible nodes to create. Defaults to 0.
spec.initProvider.clusterConfig[].preemptibleWorkerConfig[].preemptibility <string>	# Specifies the preemptibility of the secondary workers. The default value is PREEMPTIBLE Accepted values are:
spec.initProvider.clusterConfig[].securityConfig <[]object>	# Security related configuration. Structure defined below.
spec.initProvider.clusterConfig[].securityConfig[].identityConfig <[]object>	# Identity Configuration. At least one of identity_config or kerberos_config is required.
spec.initProvider.clusterConfig[].securityConfig[].identityConfig[].userServiceAccountMapping <map[string]string>	# The end user to service account mappings in a service account based multi-tenant cluster
spec.initProvider.clusterConfig[].securityConfig[].kerberosConfig <[]object>	# Kerberos Configuration. At least one of identity_config or kerberos_config is required.
spec.initProvider.clusterConfig[].securityConfig[].kerberosConfig[].crossRealmTrustAdminServer <string>	# The admin server (IP or hostname) for the remote trusted realm in a cross realm trust relationship.
spec.initProvider.clusterConfig[].securityConfig[].kerberosConfig[].crossRealmTrustKdc <string>	# The KDC (IP or hostname) for the remote trusted realm in a cross realm trust relationship.
spec.initProvider.clusterConfig[].securityConfig[].kerberosConfig[].crossRealmTrustRealm <string>	# The remote realm the Dataproc on-cluster KDC will trust, should the user enable cross realm trust.
spec.initProvider.clusterConfig[].securityConfig[].kerberosConfig[].crossRealmTrustSharedPasswordUri <string>	# The Cloud Storage URI of a KMS encrypted file containing the shared password between the on-cluster Kerberos realm and the remote trusted realm, in a cross realm trust relationship.
spec.initProvider.clusterConfig[].securityConfig[].kerberosConfig[].enableKerberos <boolean>	# Flag to indicate whether to Kerberize the cluster.
spec.initProvider.clusterConfig[].securityConfig[].kerberosConfig[].kdcDbKeyUri <string>	# The Cloud Storage URI of a KMS encrypted file containing the master key of the KDC database.
spec.initProvider.clusterConfig[].securityConfig[].kerberosConfig[].keyPasswordUri <string>	# The Cloud Storage URI of a KMS encrypted file containing the password to the user provided key. For the self-signed certificate, this password is generated by Dataproc.
spec.initProvider.clusterConfig[].securityConfig[].kerberosConfig[].keystorePasswordUri <string>	# The Cloud Storage URI of a KMS encrypted file containing the password to the user provided keystore. For the self-signed certificated, the password is generated by Dataproc.
spec.initProvider.clusterConfig[].securityConfig[].kerberosConfig[].keystoreUri <string>	# The Cloud Storage URI of the keystore file used for SSL encryption. If not provided, Dataproc will provide a self-signed certificate.
spec.initProvider.clusterConfig[].securityConfig[].kerberosConfig[].kmsKeyUri <string>	# The URI of the KMS key used to encrypt various sensitive files.
spec.initProvider.clusterConfig[].securityConfig[].kerberosConfig[].realm <string>	# The name of the on-cluster Kerberos realm. If not specified, the uppercased domain of hostnames will be the realm.
spec.initProvider.clusterConfig[].securityConfig[].kerberosConfig[].rootPrincipalPasswordUri <string>	# The Cloud Storage URI of a KMS encrypted file containing the root principal password.
spec.initProvider.clusterConfig[].securityConfig[].kerberosConfig[].tgtLifetimeHours <number>	# The lifetime of the ticket granting ticket, in hours.
spec.initProvider.clusterConfig[].securityConfig[].kerberosConfig[].truststorePasswordUri <string>	# The Cloud Storage URI of a KMS encrypted file containing the password to the user provided truststore. For the self-signed certificate, this password is generated by Dataproc.
spec.initProvider.clusterConfig[].securityConfig[].kerberosConfig[].truststoreUri <string>	# The Cloud Storage URI of the truststore file used for SSL encryption. If not provided, Dataproc will provide a self-signed certificate.
spec.initProvider.clusterConfig[].softwareConfig <[]object>	# The config settings for software inside the cluster. Structure defined below.
spec.initProvider.clusterConfig[].softwareConfig[].imageVersion <string>	# The Cloud Dataproc image version to use for the cluster - this controls the sets of software versions installed onto the nodes when you create clusters. If not specified, defaults to the latest version. For a list of valid versions see Cloud Dataproc versions
spec.initProvider.clusterConfig[].softwareConfig[].optionalComponents <[]string>	# The set of optional components to activate on the cluster. See Available Optional Components.
spec.initProvider.clusterConfig[].softwareConfig[].overrideProperties <map[string]string>	# A list of override and additional properties (key/value pairs) used to modify various aspects of the common configuration files used when creating a cluster. For a list of valid properties please see Cluster properties
spec.initProvider.clusterConfig[].stagingBucket <string>	# The Cloud Storage staging bucket used to stage files, such as Hadoop jars, between client machines and the cluster. Note: If you don't explicitly specify a staging_bucket then GCP will auto create / assign one for you. However, you are not guaranteed an auto generated bucket which is solely dedicated to your cluster; it may be shared with other clusters in the same region/zone also choosing to use the auto generation option.
spec.initProvider.clusterConfig[].tempBucket <string>	# The Cloud Storage temp bucket used to store ephemeral cluster and jobs data, such as Spark and MapReduce history files. Note: If you don't explicitly specify a temp_bucket then GCP will auto create / assign one for you.
spec.initProvider.clusterConfig[].workerConfig <[]object>	# The Google Compute Engine config settings for the worker instances in a cluster. Structure defined below.
spec.initProvider.clusterConfig[].workerConfig[].accelerators <[]object>	# The Compute Engine accelerator configuration for these instances. Can be specified multiple times.
spec.initProvider.clusterConfig[].workerConfig[].accelerators[].acceleratorCount <number>	# The number of the accelerator cards of this type exposed to this instance. Often restricted to one of 1, 2, 4, or 8.
spec.initProvider.clusterConfig[].workerConfig[].accelerators[].acceleratorType <string>	# The short name of the accelerator type to expose to this instance. For example, nvidia-tesla-k80.
spec.initProvider.clusterConfig[].workerConfig[].diskConfig <[]object>	# Disk Config
spec.initProvider.clusterConfig[].workerConfig[].diskConfig[].bootDiskSizeGb <number>	# Size of the primary disk attached to each node, specified in GB. The primary disk contains the boot volume and system libraries, and the smallest allowed disk size is 10GB. GCP will default to a predetermined computed value if not set (currently 500GB). Note: If SSDs are not attached, it also contains the HDFS data blocks and Hadoop working directories.
spec.initProvider.clusterConfig[].workerConfig[].diskConfig[].bootDiskType <string>	# The disk type of the primary disk attached to each node. One of "pd-ssd" or "pd-standard". Defaults to "pd-standard".
spec.initProvider.clusterConfig[].workerConfig[].diskConfig[].localSsdInterface <string>	# Optional. Interface type of local SSDs (default is "scsi"). Valid values: "scsi" (Small Computer System Interface), "nvme" (Non-Volatile Memory Express). See local SSD performance.
spec.initProvider.clusterConfig[].workerConfig[].diskConfig[].numLocalSsds <number>	# The amount of local SSD disks that will be attached to each master cluster node. Defaults to 0.
spec.initProvider.clusterConfig[].workerConfig[].imageUri <string>	# The URI for the image to use for this worker. See the guide for more information.
spec.initProvider.clusterConfig[].workerConfig[].machineType <string>	# The name of a Google Compute Engine machine type to create for the worker nodes. If not specified, GCP will default to a predetermined computed value (currently n1-standard-4).
spec.initProvider.clusterConfig[].workerConfig[].minCpuPlatform <string>	# The name of a minimum generation of CPU family for the master. If not specified, GCP will default to a predetermined computed value for each zone. See the guide for details about which CPU families are available (and defaulted) for each zone.
spec.initProvider.clusterConfig[].workerConfig[].minNumInstances <number>	# The minimum number of primary worker instances to create. If min_num_instances is set, cluster creation will succeed if the number of primary workers created is at least equal to the min_num_instances number.
spec.initProvider.clusterConfig[].workerConfig[].numInstances <number>	# Specifies the number of worker nodes to create. If not specified, GCP will default to a predetermined computed value (currently 2). There is currently a beta feature which allows you to run a Single Node Cluster. In order to take advantage of this you need to set "dataproc:dataproc.allow.zero.workers" = "true" in cluster_config.software_config.properties
