# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=dataproc.gcp.upbound.io/v1beta1 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
status.atProvider.hiveMetastoreConfig[].version <string>	# The Hive metastore schema version.
status.atProvider.id <string>	# an identifier for the resource with format projects/{{project}}/locations/{{location}}/services/{{service_id}}
status.atProvider.labels <map[string]string>	# User-defined labels for the metastore service. Note: This field is non-authoritative, and will only manage the labels present in your configuration. Please refer to the field effective_labels for all of the labels present on the resource.
status.atProvider.location <string>	# The location where the metastore service should reside. The default value is global.
status.atProvider.maintenanceWindow <[]object>	# The one hour maintenance window of the metastore service. This specifies when the service can be restarted for maintenance purposes in UTC time. Maintenance window is not needed for services with the SPANNER database type. Structure is documented below.
status.atProvider.maintenanceWindow[].dayOfWeek <string>	# The day of week, when the window starts. Possible values are: MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY.
status.atProvider.maintenanceWindow[].hourOfDay <number>	# The hour of day (0-23) when the window starts.
status.atProvider.metadataIntegration <[]object>	# The setting that defines how metastore metadata should be integrated with external services and systems. Structure is documented below.
status.atProvider.metadataIntegration[].dataCatalogConfig <[]object>	# The integration config for the Data Catalog service. Structure is documented below.
status.atProvider.metadataIntegration[].dataCatalogConfig[].enabled <boolean>	# Defines whether the metastore metadata should be synced to Data Catalog. The default value is to disable syncing metastore metadata to Data Catalog.
status.atProvider.name <string>	# The relative resource name of the metastore service.
status.atProvider.network <string>	# The relative resource name of the VPC network on which the instance can be accessed. It is specified in the following form: "projects/{projectNumber}/global/networks/{network_id}".
status.atProvider.networkConfig <[]object>	# The configuration specifying the network settings for the Dataproc Metastore service. Structure is documented below.
status.atProvider.networkConfig[].consumers <[]object>	# The consumer-side network configuration for the Dataproc Metastore instance. Structure is documented below.
status.atProvider.networkConfig[].consumers[].endpointUri <string>	# The URI of the endpoint used to access the metastore service.
status.atProvider.networkConfig[].consumers[].subnetwork <string>	# The subnetwork of the customer project from which an IP address is reserved and used as the Dataproc Metastore service's endpoint. It is accessible to hosts in the subnet and to all hosts in a subnet in the same region and same network. There must be at least one IP address available in the subnet's primary range. The subnet is specified in the following form: `projects/{projectNumber}/regions/{region_id}/subnetworks/{subnetwork_id}
status.atProvider.port <number>	# The TCP port at which the metastore service is reached. Default: 9083.
status.atProvider.project <string>	# The ID of the project in which the resource belongs. If it is not provided, the provider project is used.
status.atProvider.releaseChannel <string>	# The release channel of the service. If unspecified, defaults to STABLE. Default value is STABLE. Possible values are: CANARY, STABLE.
status.atProvider.scalingConfig <[]object>	# Represents the scaling configuration of a metastore service. Structure is documented below.
status.atProvider.scalingConfig[].autoscalingConfig <[]object>	# Represents the autoscaling configuration of a metastore service. Structure is documented below.
status.atProvider.scalingConfig[].autoscalingConfig[].autoscalingEnabled <boolean>	# Defines whether autoscaling is enabled. The default value is false.
status.atProvider.scalingConfig[].autoscalingConfig[].autoscalingFactor <number>	# (Output) Output only. The scaling factor of a service with autoscaling enabled.
status.atProvider.scalingConfig[].autoscalingConfig[].limitConfig <[]object>	# Represents the limit configuration of a metastore service. Structure is documented below.
status.atProvider.scalingConfig[].autoscalingConfig[].limitConfig[].maxScalingFactor <number>	# The maximum scaling factor that the service will autoscale to. The default value is 6.0.
status.atProvider.scalingConfig[].autoscalingConfig[].limitConfig[].minScalingFactor <number>	# The minimum scaling factor that the service will autoscale to. The default value is 0.1.
status.atProvider.scalingConfig[].instanceSize <string>	# Metastore instance sizes. Possible values are: EXTRA_SMALL, SMALL, MEDIUM, LARGE, EXTRA_LARGE.
status.atProvider.scalingConfig[].scalingFactor <number>	# Scaling factor, in increments of 0.1 for values less than 1.0, and increments of 1.0 for values greater than 1.0.
status.atProvider.scheduledBackup <[]object>	# The configuration of scheduled backup for the metastore service. Structure is documented below.
status.atProvider.scheduledBackup[].backupLocation <string>	# A Cloud Storage URI of a folder, in the format gs://<bucket_name>/<path_inside_bucket>. A sub-folder <backup_folder> containing backup files will be stored below it.
status.atProvider.scheduledBackup[].cronSchedule <string>	# The scheduled interval in Cron format, see https://en.wikipedia.org/wiki/Cron The default is empty: scheduled backup is not enabled. Must be specified to enable scheduled backups.
status.atProvider.scheduledBackup[].enabled <boolean>	# Defines whether the scheduled backup is enabled. The default value is false.
status.atProvider.scheduledBackup[].timeZone <string>	# Specifies the time zone to be used when interpreting cronSchedule. Must be a time zone name from the time zone database (https://en.wikipedia.org/wiki/List_of_tz_database_time_zones), e.g. America/Los_Angeles or Africa/Abidjan. If left unspecified, the default is UTC.
status.atProvider.state <string>	# The current state of the metastore service.
status.atProvider.stateMessage <string>	# Additional information about the current state of the metastore service, if available.
status.atProvider.telemetryConfig <[]object>	# The configuration specifying telemetry settings for the Dataproc Metastore service. If unspecified defaults to JSON. Structure is documented below.
status.atProvider.telemetryConfig[].logFormat <string>	# The output format of the Dataproc Metastore service's logs. Default value is JSON. Possible values are: LEGACY, JSON.
status.atProvider.terraformLabels <map[string]string>	# The combination of labels configured directly on the resource and default labels configured on the provider.
status.atProvider.tier <string>	# The tier of the service. Possible values are: DEVELOPER, ENTERPRISE.
status.atProvider.uid <string>	# The globally unique resource identifier of the metastore service.
status.atProvider.updateTime <string>	# Output only. The time when the metastore service was last updated.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
