# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=dataproc.gcp.upbound.io/v1beta2
kind <string> enum=WorkflowTemplate (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# WorkflowTemplateSpec defines the desired state of WorkflowTemplate
spec.forProvider.placement.managedCluster.config.securityConfig.kerberosConfig.crossRealmTrustRealm <string>	# The remote realm the Dataproc on-cluster KDC will trust, should the user enable cross realm trust.
spec.forProvider.placement.managedCluster.config.securityConfig.kerberosConfig.crossRealmTrustSharedPassword <string>	# The Cloud Storage URI of a KMS encrypted file containing the shared password between the on-cluster Kerberos realm and the remote trusted realm, in a cross realm trust relationship.
spec.forProvider.placement.managedCluster.config.securityConfig.kerberosConfig.enableKerberos <boolean>	# Flag to indicate whether to Kerberize the cluster (default: false). Set this field to true to enable Kerberos on a cluster.
spec.forProvider.placement.managedCluster.config.securityConfig.kerberosConfig.kdcDbKey <string>	# The Cloud Storage URI of a KMS encrypted file containing the master key of the KDC database.
spec.forProvider.placement.managedCluster.config.securityConfig.kerberosConfig.keyPassword <string>	# The Cloud Storage URI of a KMS encrypted file containing the password to the user provided key. For the self-signed certificate, this password is generated by Dataproc.
spec.forProvider.placement.managedCluster.config.securityConfig.kerberosConfig.keystore <string>	# The Cloud Storage URI of the keystore file used for SSL encryption. If not provided, Dataproc will provide a self-signed certificate.
spec.forProvider.placement.managedCluster.config.securityConfig.kerberosConfig.keystorePassword <string>	# The Cloud Storage URI of a KMS encrypted file containing the password to the user provided keystore. For the self-signed certificate, this password is generated by Dataproc.
spec.forProvider.placement.managedCluster.config.securityConfig.kerberosConfig.kmsKey <string>	# The uri of the KMS key used to encrypt various sensitive files.
spec.forProvider.placement.managedCluster.config.securityConfig.kerberosConfig.realm <string>	# The name of the on-cluster Kerberos realm. If not specified, the uppercased domain of hostnames will be the realm.
spec.forProvider.placement.managedCluster.config.securityConfig.kerberosConfig.rootPrincipalPassword <string>	# The Cloud Storage URI of a KMS encrypted file containing the root principal password.
spec.forProvider.placement.managedCluster.config.securityConfig.kerberosConfig.tgtLifetimeHours <number>	# The lifetime of the ticket granting ticket, in hours. If not specified, or user specifies 0, then default value 10 will be used.
spec.forProvider.placement.managedCluster.config.securityConfig.kerberosConfig.truststore <string>	# The Cloud Storage URI of the truststore file used for SSL encryption. If not provided, Dataproc will provide a self-signed certificate.
spec.forProvider.placement.managedCluster.config.securityConfig.kerberosConfig.truststorePassword <string>	# The Cloud Storage URI of a KMS encrypted file containing the password to the user provided truststore. For the self-signed certificate, this password is generated by Dataproc.
spec.forProvider.placement.managedCluster.config.softwareConfig <object>	# The config settings for software inside the cluster.
spec.forProvider.placement.managedCluster.config.softwareConfig.imageVersion <string>	# The version of software inside the cluster. It must be one of the supported Dataproc Versions, such as "1.2" (including a subminor version, such as "1.2.29"), or the "preview" version. If unspecified, it defaults to the latest Debian version.
spec.forProvider.placement.managedCluster.config.softwareConfig.optionalComponents <[]string>	# The set of components to activate on the cluster.
spec.forProvider.placement.managedCluster.config.softwareConfig.properties <map[string]string>	# A mapping of property names to values, used to configure Spark SQL's SparkConf. Properties that conflict with values set by the Dataproc API may be overwritten.
spec.forProvider.placement.managedCluster.config.stagingBucket <string>	# A Cloud Storage bucket used to stage job dependencies, config files, and job driver console output. If you do not specify a staging bucket, Cloud Dataproc will determine a Cloud Storage location (US, ASIA, or EU) for your cluster's staging bucket according to the Compute Engine zone where your cluster is deployed, and then create and manage this project-level, per-location bucket (see Dataproc staging and temp buckets).
spec.forProvider.placement.managedCluster.config.tempBucket <string>	# A Cloud Storage bucket used to store ephemeral cluster and jobs data, such as Spark and MapReduce history files. If you do not specify a temp bucket, Dataproc will determine a Cloud Storage location (US, ASIA, or EU) for your cluster's temp bucket according to the Compute Engine zone where your cluster is deployed, and then create and manage this project-level, per-location bucket. The default bucket has a TTL of 90 days, but you can use any TTL (or none) if you specify a bucket.
spec.forProvider.placement.managedCluster.config.workerConfig <object>	# The Compute Engine config settings for additional worker instances in a cluster.
spec.forProvider.placement.managedCluster.config.workerConfig.accelerators <[]object>	# The Compute Engine accelerator configuration for these instances.
spec.forProvider.placement.managedCluster.config.workerConfig.accelerators[].acceleratorCount <number>	# The number of the accelerator cards of this type exposed to this instance.
spec.forProvider.placement.managedCluster.config.workerConfig.accelerators[].acceleratorType <string>	# Full URL, partial URI, or short name of the accelerator type resource to expose to this instance. See (https://cloud.google.com/dataproc/docs/concepts/configuring-clusters/auto-zone#using_auto_zone_placement) feature, you must use the short name of the accelerator type resource, for example, nvidia-tesla-k80.
spec.forProvider.placement.managedCluster.config.workerConfig.diskConfig <object>	# Disk option config settings.
spec.forProvider.placement.managedCluster.config.workerConfig.diskConfig.bootDiskSizeGb <number>	# Size in GB of the boot disk (default is 500GB).
spec.forProvider.placement.managedCluster.config.workerConfig.diskConfig.bootDiskType <string>	# Type of the boot disk (default is "pd-standard"). Valid values: "pd-ssd" (Persistent Disk Solid State Drive) or "pd-standard" (Persistent Disk Hard Disk Drive).
spec.forProvider.placement.managedCluster.config.workerConfig.diskConfig.numLocalSsds <number>	# Number of attached SSDs, from 0 to 4 (default is 0). If SSDs are not attached, the boot disk is used to store runtime logs and (https://hadoop.apache.org/docs/r1.2.1/hdfs_user_guide.html) data. If one or more SSDs are attached, this runtime bulk data is spread across them, and the boot disk contains only basic config and installed binaries.
spec.forProvider.placement.managedCluster.config.workerConfig.image <string>	# The Compute Engine image resource used for cluster instances. The URI can represent an image or image family. Image examples: * https://www.googleapis.com/compute/beta/projects/ If the URI is unspecified, it will be inferred from SoftwareConfig.image_version or the system default.
spec.forProvider.placement.managedCluster.config.workerConfig.machineType <string>	# The Compute Engine machine type used for cluster instances. A full URL, partial URI, or short name are valid. Examples: * https://www.googleapis.com/compute/v1/projects/(https://cloud.google.com/dataproc/docs/concepts/configuring-clusters/auto-zone#using_auto_zone_placement) feature, you must use the short name of the machine type resource, for example, n1-standard-2`.
spec.forProvider.placement.managedCluster.config.workerConfig.minCpuPlatform <string>	# Specifies the minimum cpu platform for the Instance Group. See Minimum CPU platform.
spec.forProvider.placement.managedCluster.config.workerConfig.numInstances <number>	# The number of VM instances in the instance group. For master instance groups, must be set to 1.
spec.forProvider.placement.managedCluster.config.workerConfig.preemptibility <string>	# Specifies the preemptibility of the instance group. The default value for master and worker groups is NON_PREEMPTIBLE. This default cannot be changed. The default value for secondary instances is PREEMPTIBLE. Possible values: PREEMPTIBILITY_UNSPECIFIED, NON_PREEMPTIBLE, PREEMPTIBLE
spec.forProvider.placement.managedCluster.labels <map[string]string>	# The labels to associate with this cluster. Label keys must be between 1 and 63 characters long, and must conform to the following PCRE regular expression: {0,63} No more than 32 labels can be associated with a given cluster.
spec.forProvider.project <string>	# The project for the resource
spec.forProvider.version <number>	# Used to perform a consistent read-modify-write. This field should be left blank for a CreateWorkflowTemplate request. It is required for an UpdateWorkflowTemplate request, and must match the current server version. A typical update template flow would fetch the current template with a GetWorkflowTemplate request, which will return the current template with the version field filled in with the current server version. The user updates other fields in the template, then returns it as part of the UpdateWorkflowTemplate request.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.dagTimeout <string>	# (Beta only) Optional. Timeout duration for the DAG of jobs. You can use "s", "m", "h", and "d" suffixes for second, minute, hour, and day duration values, respectively. The timeout duration must be from 10 minutes ("10m") to 24 hours ("24h" or "1d"). The timer begins when the first job is submitted. If the workflow is running at the end of the timeout period, any remaining jobs are cancelled, the workflow is ended, and if the workflow was running on a (/dataproc/docs/concepts/workflows/using-workflows#configuring_or_selecting_a_cluster), the cluster is deleted.
spec.initProvider.encryptionConfig <object>	# Encryption settings for the cluster.
spec.initProvider.encryptionConfig.kmsKey <string>	# The uri of the KMS key used to encrypt various sensitive files.
spec.initProvider.jobs <[]object>	# Required. The Directed Acyclic Graph of Jobs to submit.
spec.initProvider.jobs[].hadoopJob <object>	# Job is a Hadoop job.
spec.initProvider.jobs[].hadoopJob.archiveUris <[]string>	# HCFS URIs of archives to be extracted into the working directory of each executor. Supported file types: .jar, .tar, .tar.gz, .tgz, and .zip.
spec.initProvider.jobs[].hadoopJob.args <[]string>	# The arguments to pass to the driver. Do not include arguments, such as --conf, that can be set as job properties, since a collision may occur that causes an incorrect job submission.
spec.initProvider.jobs[].hadoopJob.fileUris <[]string>	# HCFS URIs of files to be placed in the working directory of each executor. Useful for naively parallel tasks.
spec.initProvider.jobs[].hadoopJob.jarFileUris <[]string>	# HCFS URIs of jar files to be added to the Spark CLASSPATH.
spec.initProvider.jobs[].hadoopJob.loggingConfig <object>	# The runtime log config for job execution.
spec.initProvider.jobs[].hadoopJob.loggingConfig.driverLogLevels <map[string]string>	# The per-package log levels for the driver. This may include "root" package name to configure rootLogger. Examples: 'com.google = FATAL', 'root = INFO', 'org.apache = DEBUG'
spec.initProvider.jobs[].hadoopJob.mainClass <string>	# The name of the driver's main class. The jar file that contains the class must be in the default CLASSPATH or specified in jar_file_uris.
spec.initProvider.jobs[].hadoopJob.mainJarFileUri <string>	# The HCFS URI of the jar file that contains the main class.
spec.initProvider.jobs[].hadoopJob.properties <map[string]string>	# A mapping of property names to values, used to configure Spark SQL's SparkConf. Properties that conflict with values set by the Dataproc API may be overwritten.
spec.initProvider.jobs[].hiveJob <object>	# Job is a Hive job.
spec.initProvider.jobs[].hiveJob.continueOnFailure <boolean>	# Whether to continue executing queries if a query fails. The default value is false. Setting to true can be useful when executing independent parallel queries.
spec.initProvider.jobs[].hiveJob.jarFileUris <[]string>	# HCFS URIs of jar files to be added to the Spark CLASSPATH.
spec.initProvider.jobs[].hiveJob.properties <map[string]string>	# A mapping of property names to values, used to configure Spark SQL's SparkConf. Properties that conflict with values set by the Dataproc API may be overwritten.
spec.initProvider.jobs[].hiveJob.queryFileUri <string>	# The HCFS URI of the script that contains SQL queries.
spec.initProvider.jobs[].hiveJob.queryList <object>	# A list of queries.
spec.initProvider.jobs[].hiveJob.queryList.queries <[]string>	# Required. The queries to execute. You do not need to end a query expression with a semicolon. Multiple queries can be specified in one string by separating each with a semicolon. Here is an example of a Dataproc API snippet that uses a QueryList to specify a HiveJob: "hiveJob": { "queryList": { "queries": } }
spec.initProvider.jobs[].hiveJob.scriptVariables <map[string]string>	# Mapping of query variable names to values (equivalent to the Spark SQL command: SET name="value";).
spec.initProvider.jobs[].labels <map[string]string>	# The labels to associate with this job. Label keys must be between 1 and 63 characters long, and must conform to the following regular expression: {0,63} No more than 32 labels can be associated with a given job.
spec.initProvider.jobs[].pigJob <object>	# Job is a Pig job.
spec.initProvider.jobs[].pigJob.continueOnFailure <boolean>	# Whether to continue executing queries if a query fails. The default value is false. Setting to true can be useful when executing independent parallel queries.
spec.initProvider.jobs[].pigJob.jarFileUris <[]string>	# HCFS URIs of jar files to be added to the Spark CLASSPATH.
spec.initProvider.jobs[].pigJob.loggingConfig <object>	# The runtime log config for job execution.
spec.initProvider.jobs[].pigJob.loggingConfig.driverLogLevels <map[string]string>	# The per-package log levels for the driver. This may include "root" package name to configure rootLogger. Examples: 'com.google = FATAL', 'root = INFO', 'org.apache = DEBUG'
spec.initProvider.jobs[].pigJob.properties <map[string]string>	# A mapping of property names to values, used to configure Spark SQL's SparkConf. Properties that conflict with values set by the Dataproc API may be overwritten.
spec.initProvider.jobs[].pigJob.queryFileUri <string>	# The HCFS URI of the script that contains SQL queries.
spec.initProvider.jobs[].pigJob.queryList <object>	# A list of queries.
spec.initProvider.jobs[].pigJob.queryList.queries <[]string>	# Required. The queries to execute. You do not need to end a query expression with a semicolon. Multiple queries can be specified in one string by separating each with a semicolon. Here is an example of a Dataproc API snippet that uses a QueryList to specify a HiveJob: "hiveJob": { "queryList": { "queries": } }
spec.initProvider.jobs[].pigJob.scriptVariables <map[string]string>	# Mapping of query variable names to values (equivalent to the Spark SQL command: SET name="value";).
spec.initProvider.jobs[].prerequisiteStepIds <[]string>	# The optional list of prerequisite job step_ids. If not specified, the job will start at the beginning of workflow.
spec.initProvider.jobs[].prestoJob <object>	# Job is a Presto job.
spec.initProvider.jobs[].prestoJob.clientTags <[]string>	# Presto client tags to attach to this query
spec.initProvider.jobs[].prestoJob.continueOnFailure <boolean>	# Whether to continue executing queries if a query fails. The default value is false. Setting to true can be useful when executing independent parallel queries.
spec.initProvider.jobs[].prestoJob.loggingConfig <object>	# The runtime log config for job execution.
spec.initProvider.jobs[].prestoJob.loggingConfig.driverLogLevels <map[string]string>	# The per-package log levels for the driver. This may include "root" package name to configure rootLogger. Examples: 'com.google = FATAL', 'root = INFO', 'org.apache = DEBUG'
spec.initProvider.jobs[].prestoJob.outputFormat <string>	# The format in which query output will be displayed. See the Presto documentation for supported output formats
spec.initProvider.jobs[].prestoJob.properties <map[string]string>	# A mapping of property names to values, used to configure Spark SQL's SparkConf. Properties that conflict with values set by the Dataproc API may be overwritten.
spec.initProvider.jobs[].prestoJob.queryFileUri <string>	# The HCFS URI of the script that contains SQL queries.
spec.initProvider.jobs[].prestoJob.queryList <object>	# A list of queries.
spec.initProvider.jobs[].prestoJob.queryList.queries <[]string>	# Required. The queries to execute. You do not need to end a query expression with a semicolon. Multiple queries can be specified in one string by separating each with a semicolon. Here is an example of a Dataproc API snippet that uses a QueryList to specify a HiveJob: "hiveJob": { "queryList": { "queries": } }
spec.initProvider.jobs[].pysparkJob <object>	# Job is a PySpark job.
spec.initProvider.jobs[].pysparkJob.archiveUris <[]string>	# HCFS URIs of archives to be extracted into the working directory of each executor. Supported file types: .jar, .tar, .tar.gz, .tgz, and .zip.
spec.initProvider.jobs[].pysparkJob.args <[]string>	# The arguments to pass to the driver. Do not include arguments, such as --conf, that can be set as job properties, since a collision may occur that causes an incorrect job submission.
spec.initProvider.jobs[].pysparkJob.fileUris <[]string>	# HCFS URIs of files to be placed in the working directory of each executor. Useful for naively parallel tasks.
spec.initProvider.jobs[].pysparkJob.jarFileUris <[]string>	# HCFS URIs of jar files to be added to the Spark CLASSPATH.
spec.initProvider.jobs[].pysparkJob.loggingConfig <object>	# The runtime log config for job execution.
spec.initProvider.jobs[].pysparkJob.loggingConfig.driverLogLevels <map[string]string>	# The per-package log levels for the driver. This may include "root" package name to configure rootLogger. Examples: 'com.google = FATAL', 'root = INFO', 'org.apache = DEBUG'
spec.initProvider.jobs[].pysparkJob.mainPythonFileUri <string>	# Required. The HCFS URI of the main Python file to use as the driver. Must be a .py file.
spec.initProvider.jobs[].pysparkJob.properties <map[string]string>	# A mapping of property names to values, used to configure Spark SQL's SparkConf. Properties that conflict with values set by the Dataproc API may be overwritten.
spec.initProvider.jobs[].pysparkJob.pythonFileUris <[]string>	# HCFS file URIs of Python files to pass to the PySpark framework. Supported file types: .py, .egg, and .zip.
spec.initProvider.jobs[].scheduling <object>	# Job scheduling configuration.
spec.initProvider.jobs[].scheduling.maxFailuresPerHour <number>	# Maximum number of times per hour a driver may be restarted as a result of driver exiting with non-zero code before job is reported failed. A job may be reported as thrashing if driver exits with non-zero code 4 times within 10 minute window. Maximum value is 10.
spec.initProvider.jobs[].scheduling.maxFailuresTotal <number>	# Maximum number of times in total a driver may be restarted as a result of driver exiting with non-zero code before job is reported failed. Maximum value is 240
spec.initProvider.jobs[].sparkJob <object>	# Job is a Spark job.
spec.initProvider.jobs[].sparkJob.archiveUris <[]string>	# HCFS URIs of archives to be extracted into the working directory of each executor. Supported file types: .jar, .tar, .tar.gz, .tgz, and .zip.
spec.initProvider.jobs[].sparkJob.args <[]string>	# The arguments to pass to the driver. Do not include arguments, such as --conf, that can be set as job properties, since a collision may occur that causes an incorrect job submission.
spec.initProvider.jobs[].sparkJob.fileUris <[]string>	# HCFS URIs of files to be placed in the working directory of each executor. Useful for naively parallel tasks.
spec.initProvider.jobs[].sparkJob.jarFileUris <[]string>	# HCFS URIs of jar files to be added to the Spark CLASSPATH.
spec.initProvider.jobs[].sparkJob.loggingConfig <object>	# The runtime log config for job execution.
spec.initProvider.jobs[].sparkJob.loggingConfig.driverLogLevels <map[string]string>	# The per-package log levels for the driver. This may include "root" package name to configure rootLogger. Examples: 'com.google = FATAL', 'root = INFO', 'org.apache = DEBUG'
spec.initProvider.jobs[].sparkJob.mainClass <string>	# The name of the driver's main class. The jar file that contains the class must be in the default CLASSPATH or specified in jar_file_uris.
spec.initProvider.jobs[].sparkJob.mainJarFileUri <string>	# The HCFS URI of the jar file that contains the main class.
spec.initProvider.jobs[].sparkJob.properties <map[string]string>	# A mapping of property names to values, used to configure Spark SQL's SparkConf. Properties that conflict with values set by the Dataproc API may be overwritten.
spec.initProvider.jobs[].sparkRJob <object>	# Job is a SparkR job.
spec.initProvider.jobs[].sparkRJob.archiveUris <[]string>	# HCFS URIs of archives to be extracted into the working directory of each executor. Supported file types: .jar, .tar, .tar.gz, .tgz, and .zip.
spec.initProvider.jobs[].sparkRJob.args <[]string>	# The arguments to pass to the driver. Do not include arguments, such as --conf, that can be set as job properties, since a collision may occur that causes an incorrect job submission.
spec.initProvider.jobs[].sparkRJob.fileUris <[]string>	# HCFS URIs of files to be placed in the working directory of each executor. Useful for naively parallel tasks.
spec.initProvider.jobs[].sparkRJob.loggingConfig <object>	# The runtime log config for job execution.
spec.initProvider.jobs[].sparkRJob.loggingConfig.driverLogLevels <map[string]string>	# The per-package log levels for the driver. This may include "root" package name to configure rootLogger. Examples: 'com.google = FATAL', 'root = INFO', 'org.apache = DEBUG'
spec.initProvider.jobs[].sparkRJob.mainRFileUri <string>	# Required. The HCFS URI of the main R file to use as the driver. Must be a .R file.
spec.initProvider.jobs[].sparkRJob.properties <map[string]string>	# A mapping of property names to values, used to configure Spark SQL's SparkConf. Properties that conflict with values set by the Dataproc API may be overwritten.
spec.initProvider.jobs[].sparkSqlJob <object>	# Job is a SparkSql job.
spec.initProvider.jobs[].sparkSqlJob.jarFileUris <[]string>	# HCFS URIs of jar files to be added to the Spark CLASSPATH.
spec.initProvider.jobs[].sparkSqlJob.loggingConfig <object>	# The runtime log config for job execution.
spec.initProvider.jobs[].sparkSqlJob.loggingConfig.driverLogLevels <map[string]string>	# The per-package log levels for the driver. This may include "root" package name to configure rootLogger. Examples: 'com.google = FATAL', 'root = INFO', 'org.apache = DEBUG'
spec.initProvider.jobs[].sparkSqlJob.properties <map[string]string>	# A mapping of property names to values, used to configure Spark SQL's SparkConf. Properties that conflict with values set by the Dataproc API may be overwritten.
spec.initProvider.jobs[].sparkSqlJob.queryFileUri <string>	# The HCFS URI of the script that contains SQL queries.
spec.initProvider.jobs[].sparkSqlJob.queryList <object>	# A list of queries.
spec.initProvider.jobs[].sparkSqlJob.queryList.queries <[]string>	# Required. The queries to execute. You do not need to end a query expression with a semicolon. Multiple queries can be specified in one string by separating each with a semicolon. Here is an example of a Dataproc API snippet that uses a QueryList to specify a HiveJob: "hiveJob": { "queryList": { "queries": } }
spec.initProvider.jobs[].sparkSqlJob.scriptVariables <map[string]string>	# Mapping of query variable names to values (equivalent to the Spark SQL command: SET name="value";).
spec.initProvider.jobs[].stepId <string>	# Required. The step id. The id must be unique among all jobs within the template. The step id is used as prefix for job id, as job goog-dataproc-workflow-step-id label, and in field from other steps. The id must contain only letters (a-z, A-Z), numbers (0-9), underscores (_), and hyphens (-). Cannot begin or end with underscore or hyphen. Must consist of between 3 and 50 characters.
spec.initProvider.labels <map[string]string>	# The labels to associate with this cluster. Label keys must be between 1 and 63 characters long, and must conform to the following PCRE regular expression: {0,63} No more than 32 labels can be associated with a given cluster.
spec.initProvider.parameters <[]object>	# Template parameters whose values are substituted into the template. Values for parameters must be provided when the template is instantiated.
spec.initProvider.parameters[].description <string>	# Brief description of the parameter. Must not exceed 1024 characters.
spec.initProvider.parameters[].fields <[]string>	# Required. Paths to all fields that the parameter replaces. A field is allowed to appear in at most one parameter's list of field paths. A field path is similar in syntax to a .sparkJob.args
spec.initProvider.parameters[].name <string>	# Required. Parameter name. The parameter name is used as the key, and paired with the parameter value, which are passed to the template when the template is instantiated. The name must contain only capital letters (A-Z), numbers (0-9), and underscores (_), and must not start with a number. The maximum length is 40 characters.
spec.initProvider.parameters[].validation <object>	# Validation rules to be applied to this parameter's value.
spec.initProvider.parameters[].validation.regex <object>	# Validation based on regular expressions.
spec.initProvider.parameters[].validation.regex.regexes <[]string>	# Required. RE2 regular expressions used to validate the parameter's value. The value must match the regex in its entirety (substring matches are not sufficient).
spec.initProvider.parameters[].validation.values <object>	# Required. List of allowed values for the parameter.
spec.initProvider.parameters[].validation.values.values <[]string>	# Required. List of allowed values for the parameter.
spec.initProvider.placement <object>	# Required. WorkflowTemplate scheduling information.
spec.initProvider.placement.clusterSelector <object>	# A selector that chooses target cluster for jobs based on metadata. The selector is evaluated at the time each job is submitted.
spec.initProvider.placement.clusterSelector.clusterLabels <map[string]string>	# Required. The cluster labels. Cluster must have all labels to match.
spec.initProvider.placement.clusterSelector.zone <string>	# The zone where the Compute Engine cluster will be located. On a create request, it is required in the "global" region. If omitted in a non-global Dataproc region, the service will pick a zone in the corresponding Compute Engine region. On a get request, zone will always be present. A full URL, partial URI, or short name are valid. Examples: * https://www.googleapis.com/compute/v1/projects/ * us-central1-f
spec.initProvider.placement.managedCluster <object>	# A cluster that is managed by the workflow.
spec.initProvider.placement.managedCluster.clusterName <string>	# Required. The cluster name prefix. A unique cluster name will be formed by appending a random suffix. The name must contain only lower-case letters (a-z), numbers (0-9), and hyphens (-). Must begin with a letter. Cannot begin or end with hyphen. Must consist of between 2 and 35 characters.
spec.initProvider.placement.managedCluster.config <object>	# Required. The cluster configuration.
spec.initProvider.placement.managedCluster.config.autoscalingConfig <object>	# Autoscaling config for the policy associated with the cluster. Cluster does not autoscale if this field is unset.
spec.initProvider.placement.managedCluster.config.autoscalingConfig.policy <string>	# The autoscaling policy used by the cluster. Only resource names including projectid and location (region) are valid. Examples: * https://www.googleapis.com/compute/v1/projects/ Note that the policy must be in the same project and Dataproc region.
spec.initProvider.placement.managedCluster.config.encryptionConfig <object>	# Encryption settings for the cluster.
spec.initProvider.placement.managedCluster.config.encryptionConfig.gcePdKmsKeyName <string>	# The Cloud KMS key name to use for PD disk encryption for all instances in the cluster.
spec.initProvider.placement.managedCluster.config.endpointConfig <object>	# Port/endpoint configuration for this cluster
spec.initProvider.placement.managedCluster.config.endpointConfig.enableHttpPortAccess <boolean>	# If true, enable http access to specific ports on the cluster from external sources. Defaults to false.
spec.initProvider.placement.managedCluster.config.gceClusterConfig <object>	# The shared Compute Engine config settings for all instances in a cluster.
spec.initProvider.placement.managedCluster.config.gceClusterConfig.internalIpOnly <boolean>	# If true, all instances in the cluster will only have internal IP addresses. By default, clusters are not restricted to internal IP addresses, and will have ephemeral external IP addresses assigned to each instance. This internal_ip_only restriction can only be enabled for subnetwork enabled networks, and all off-cluster dependencies must be configured to be accessible without external IP addresses.
spec.initProvider.placement.managedCluster.config.gceClusterConfig.metadata <map[string]string>	# The Compute Engine metadata entries to add to all instances (see About VM metadata).
spec.initProvider.placement.managedCluster.config.gceClusterConfig.network <string>	# The Compute Engine network to be used for machine communications. Cannot be specified with subnetwork_uri. If neither network_uri nor subnetwork_uri is specified, the "default" network of the project is used, if it exists. Cannot be a "Custom Subnet Network" (see /regions/global/default*default`
spec.initProvider.placement.managedCluster.config.gceClusterConfig.nodeGroupAffinity <object>	# Node Group Affinity for sole-tenant clusters.
spec.initProvider.placement.managedCluster.config.gceClusterConfig.nodeGroupAffinity.nodeGroup <string>	# Required. The URI of a sole-tenant /zones/us-central1-a/nodeGroups/node-group-1*node-group-1`
spec.initProvider.placement.managedCluster.config.gceClusterConfig.privateIpv6GoogleAccess <string>	# The type of IPv6 access for a cluster. Possible values: PRIVATE_IPV6_GOOGLE_ACCESS_UNSPECIFIED, INHERIT_FROM_SUBNETWORK, OUTBOUND, BIDIRECTIONAL
spec.initProvider.placement.managedCluster.config.gceClusterConfig.reservationAffinity <object>	# Reservation Affinity for consuming Zonal reservation.
spec.initProvider.placement.managedCluster.config.gceClusterConfig.reservationAffinity.consumeReservationType <string>	# Type of reservation to consume Possible values: TYPE_UNSPECIFIED, NO_RESERVATION, ANY_RESERVATION, SPECIFIC_RESERVATION
spec.initProvider.placement.managedCluster.config.gceClusterConfig.reservationAffinity.key <string>	# Corresponds to the label key of reservation resource.
spec.initProvider.placement.managedCluster.config.gceClusterConfig.reservationAffinity.values <[]string>	# Required. List of allowed values for the parameter.
spec.initProvider.placement.managedCluster.config.gceClusterConfig.serviceAccount <string>	# The (https://cloud.google.com/compute/docs/access/service-accounts#default_service_account) is used.
spec.initProvider.placement.managedCluster.config.gceClusterConfig.serviceAccountScopes <[]string>	# The URIs of service account scopes to be included in Compute Engine instances. The following base set of scopes is always included: * https://www.googleapis.com/auth/cloud.useraccounts.readonly * https://www.googleapis.com/auth/devstorage.read_write * https://www.googleapis.com/auth/logging.write If no scopes are specified, the following defaults are also provided: * https://www.googleapis.com/auth/bigquery * https://www.googleapis.com/auth/bigtable.admin.table * https://www.googleapis.com/auth/bigtable.data * https://www.googleapis.com/auth/devstorage.full_control
spec.initProvider.placement.managedCluster.config.gceClusterConfig.shieldedInstanceConfig <object>	# Shielded Instance Config for clusters using Compute Engine Shielded VMs. Structure defined below.
spec.initProvider.placement.managedCluster.config.gceClusterConfig.shieldedInstanceConfig.enableIntegrityMonitoring <boolean>	# Defines whether instances have Integrity Monitoring enabled.
spec.initProvider.placement.managedCluster.config.gceClusterConfig.shieldedInstanceConfig.enableSecureBoot <boolean>	# Defines whether instances have Secure Boot enabled.
spec.initProvider.placement.managedCluster.config.gceClusterConfig.shieldedInstanceConfig.enableVtpm <boolean>	# Defines whether instances have the vTPM enabled.
spec.initProvider.placement.managedCluster.config.gceClusterConfig.subnetwork <string>	# The Compute Engine subnetwork to be used for machine communications. Cannot be specified with network_uri. A full URL, partial URI, or short name are valid. Examples: * https://www.googleapis.com/compute/v1/projects//regions/us-east1/subnetworks/sub0 * sub0
spec.initProvider.placement.managedCluster.config.gceClusterConfig.tags <[]string>	# The Compute Engine tags to add to all instances (see Manage tags for resources).
spec.initProvider.placement.managedCluster.config.gceClusterConfig.zone <string>	# The zone where the Compute Engine cluster will be located. On a create request, it is required in the "global" region. If omitted in a non-global Dataproc region, the service will pick a zone in the corresponding Compute Engine region. On a get request, zone will always be present. A full URL, partial URI, or short name are valid. Examples: * https://www.googleapis.com/compute/v1/projects/ * us-central1-f
spec.initProvider.placement.managedCluster.config.initializationActions <[]object>	# Commands to execute on each node after config is completed. By default, executables are run on master and all worker nodes. You can test a node's role metadata to run an executable on a master or worker node, as shown below using curl (you can also use wget): ROLE=$(curl -H Metadata-Flavor:Google http://metadata/computeMetadata/v1/instance/attributes/dataproc-role) if ; then ... master specific actions ... else ... worker specific actions ... fi
spec.initProvider.placement.managedCluster.config.initializationActions[].executableFile <string>	# Required. Cloud Storage URI of executable file.
spec.initProvider.placement.managedCluster.config.initializationActions[].executionTimeout <string>	# Amount of time executable has to complete. Default is 10 minutes (see JSON representation of JSON Mapping - Language Guide (proto 3)). Cluster creation fails with an explanatory error message (the name of the executable that caused the error and the exceeded timeout period) if the executable is not completed at end of the timeout period.
spec.initProvider.placement.managedCluster.config.lifecycleConfig <object>	# Lifecycle setting for the cluster.
spec.initProvider.placement.managedCluster.config.lifecycleConfig.autoDeleteTime <string>	# The time when cluster will be auto-deleted (see JSON representation of JSON Mapping - Language Guide (proto 3)).
