# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=cognitiveservices.azure.upbound.io/v1beta2
kind <string> enum=Account (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# AccountSpec defines the desired state of Account
spec.initProvider.storage[].identityClientIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.storage[].identityClientIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.storage[].identityClientIdSelector <object>	# Selector for a UserAssignedIdentity in managedidentity to populate identityClientId.
spec.initProvider.storage[].identityClientIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.storage[].identityClientIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.storage[].identityClientIdSelector.policy <object>	# Policies for selection.
spec.initProvider.storage[].identityClientIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.storage[].identityClientIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.storage[].storageAccountId <string>	# Full resource id of a Microsoft.Storage resource.
spec.initProvider.storage[].storageAccountIdRef <object>	# Reference to a Account in storage to populate storageAccountId.
spec.initProvider.storage[].storageAccountIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.storage[].storageAccountIdRef.policy <object>	# Policies for referencing.
spec.initProvider.storage[].storageAccountIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.storage[].storageAccountIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.storage[].storageAccountIdSelector <object>	# Selector for a Account in storage to populate storageAccountId.
spec.initProvider.storage[].storageAccountIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.storage[].storageAccountIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.storage[].storageAccountIdSelector.policy <object>	# Policies for selection.
spec.initProvider.storage[].storageAccountIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.storage[].storageAccountIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.tags <map[string]string>	# A mapping of tags to assign to the resource.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. This field is planned to replace the DeletionPolicy field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. If both are custom, the DeletionPolicy field will be ignored. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.providerConfigRef.policy <object>	# Policies for referencing.
spec.providerConfigRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.providerConfigRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
spec.writeConnectionSecretToRef.namespace <string> (required)	# Namespace of the secret.
status <object>	# AccountStatus defines the observed state of Account.
status.atProvider <object>
status.atProvider.customQuestionAnsweringSearchServiceId <string>	# If kind is TextAnalytics this specifies the ID of the Search service.
status.atProvider.customSubdomainName <string>	# The subdomain name used for Entra ID token-based authentication. This attribute is required when network_acls is specified. This attribute is also required when using the OpenAI service with libraries which assume the Azure OpenAI endpoint is a subdomain on https://openai.azure.com/, eg. https://<custom_subdomain_name>.openai.azure.com/. This can be specified during creation or added later, but once set changing this forces a new resource to be created.
status.atProvider.customerManagedKey <object>	# A customer_managed_key block as documented below.
status.atProvider.customerManagedKey.identityClientId <string>	# The Client ID of the User Assigned Identity that has access to the key. This property only needs to be specified when there're multiple identities attached to the Cognitive Account.
status.atProvider.customerManagedKey.keyVaultKeyId <string>	# The ID of the Key Vault Key which should be used to Encrypt the data in this Cognitive Account.
status.atProvider.dynamicThrottlingEnabled <boolean>	# Whether to enable the dynamic throttling for this Cognitive Service Account. This attribute cannot be set when the kind is OpenAI or AIServices.
status.atProvider.endpoint <string>	# The endpoint used to connect to the Cognitive Service Account.
status.atProvider.fqdns <[]string>	# List of FQDNs allowed for the Cognitive Account.
status.atProvider.id <string>	# The ID of the Cognitive Service Account.
status.atProvider.identity <object>	# An identity block as defined below.
status.atProvider.identity.identityIds <[]string>	# Specifies a list of User Assigned Managed Identity IDs to be assigned to this Cognitive Account.
status.atProvider.identity.principalId <string>	# The Principal ID associated with this Managed Service Identity.
status.atProvider.identity.tenantId <string>	# The Tenant ID associated with this Managed Service Identity.
status.atProvider.identity.type <string>	# Specifies the type of Managed Service Identity that should be configured on this Cognitive Account. Possible values are SystemAssigned, UserAssigned, SystemAssigned, UserAssigned (to enable both).
status.atProvider.kind <string>	# Specifies the type of Cognitive Service Account that should be created. Possible values are AIServices, Academic, AnomalyDetector, Bing.Autosuggest, Bing.Autosuggest.v7, Bing.CustomSearch, Bing.Search, Bing.Search.v7, Bing.Speech, Bing.SpellCheck, Bing.SpellCheck.v7, CognitiveServices, ComputerVision, ContentModerator, ConversationalLanguageUnderstanding, ContentSafety, CustomSpeech, CustomVision.Prediction, CustomVision.Training, Emotion, Face, FormRecognizer, ImmersiveReader, LUIS, LUIS.Authoring, MetricsAdvisor, OpenAI, Personalizer, QnAMaker, Recommendations, SpeakerRecognition, Speech, SpeechServices, SpeechTranslation, TextAnalytics, TextTranslation and WebLM. Changing this forces a new resource to be created.
status.atProvider.localAuthEnabled <boolean>	# Whether local authentication methods is enabled for the Cognitive Account. Defaults to true.
status.atProvider.location <string>	# Specifies the supported Azure location where the resource exists. Changing this forces a new resource to be created.
status.atProvider.metricsAdvisorAadClientId <string>	# The Azure AD Client ID (Application ID). This attribute is only set when kind is MetricsAdvisor. Changing this forces a new resource to be created.
status.atProvider.metricsAdvisorAadTenantId <string>	# The Azure AD Tenant ID. This attribute is only set when kind is MetricsAdvisor. Changing this forces a new resource to be created.
status.atProvider.metricsAdvisorSuperUserName <string>	# The super user of Metrics Advisor. This attribute is only set when kind is MetricsAdvisor. Changing this forces a new resource to be created.
status.atProvider.metricsAdvisorWebsiteName <string>	# The website name of Metrics Advisor. This attribute is only set when kind is MetricsAdvisor. Changing this forces a new resource to be created.
status.atProvider.networkAcls <object>	# A network_acls block as defined below. When this property is specified, custom_subdomain_name is also required to be set.
status.atProvider.networkAcls.bypass <string>	# Whether to allow trusted Azure Services to access the service. Possible values are None and AzureServices.
status.atProvider.networkAcls.defaultAction <string>	# The Default Action to use when no rules match from ip_rules / virtual_network_rules. Possible values are Allow and Deny.
status.atProvider.networkAcls.ipRules <[]string>	# One or more IP Addresses, or CIDR Blocks which should be able to access the Cognitive Account.
status.atProvider.networkAcls.virtualNetworkRules <[]object>	# A virtual_network_rules block as defined below.
status.atProvider.networkAcls.virtualNetworkRules[].ignoreMissingVnetServiceEndpoint <boolean>	# Whether ignore missing vnet service endpoint or not. Defaults to false.
status.atProvider.networkAcls.virtualNetworkRules[].subnetId <string>	# The ID of the subnet which should be able to access this Cognitive Account.
status.atProvider.networkInjection <object>	# A network_injection block as defined below. Only applicable if the kind is set to AIServices.
status.atProvider.networkInjection.scenario <string>	# Specifies what features network injection applies to. The only possible value is agent.
status.atProvider.networkInjection.subnetId <string>	# The ID of the subnet which the Agent Client is injected into.
status.atProvider.outboundNetworkAccessRestricted <boolean>	# Whether outbound network access is restricted for the Cognitive Account. Defaults to false.
status.atProvider.projectManagementEnabled <boolean>	# Whether project management is enabled when the kind is set to AIServices. Once enabled, project_management_enabled cannot be disabled. Defaults to false.
status.atProvider.publicNetworkAccessEnabled <boolean>	# Whether public network access is allowed for the Cognitive Account. Defaults to true.
status.atProvider.qnaRuntimeEndpoint <string>	# A URL to link a QnAMaker cognitive account to a QnA runtime.
status.atProvider.resourceGroupName <string>	# The name of the resource group in which the Cognitive Service Account is created. Changing this forces a new resource to be created.
status.atProvider.skuName <string>	# Specifies the SKU Name for this Cognitive Service Account. Possible values are C2, C3, C4, D3, DC0, E0, F0, F1, P0, P1, P2, S, S0, S1, S2, S3, S4, S5 and S6.
status.atProvider.storage <[]object>	# A storage block as defined below.
status.atProvider.storage[].identityClientId <string>	# The client ID of the managed identity associated with the storage resource.
status.atProvider.storage[].storageAccountId <string>	# Full resource id of a Microsoft.Storage resource.
status.atProvider.tags <map[string]string>	# A mapping of tags to assign to the resource.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
