# schema source: NVIDIA GPU Operator v26.3.3 https://github.com/NVIDIA/gpu-operator
apiVersion <string> enum=nvidia.com/v1
kind <string> enum=ClusterPolicy (cluster-scoped)
metadata.name <string> (required)
spec <object>	# ClusterPolicySpec defines the desired state of ClusterPolicy
spec.driver.upgradePolicy.waitForCompletion.podSelector <string>	# PodSelector specifies a label selector for the pods to wait for completion For more details on label selectors, see: https://kubernetes.io/docs/concepts/overview/working-with-objects/labels/#label-selectors
spec.driver.upgradePolicy.waitForCompletion.timeoutSeconds <integer> default=0 min=0	# TimeoutSecond specifies the length of time in seconds to wait before giving up on pod termination, zero means infinite
spec.driver.useNvidiaDriverCRD <boolean>	# UseNvidiaDriverCRD indicates if the deployment of NVIDIA Driver is managed by the NVIDIADriver CRD type
spec.driver.useOpenKernelModules <boolean>	# Deprecated: This field is no longer honored by the gpu-operator. Please use KernelModuleType instead. UseOpenKernelModules indicates if the open GPU kernel modules should be used
spec.driver.usePrecompiled <boolean>	# UsePrecompiled indicates if deployment of NVIDIA Driver using pre-compiled modules is enabled
spec.driver.version <string>	# NVIDIA Driver image tag
spec.driver.virtualTopology <object>	# Optional: Virtual Topology Daemon configuration for NVIDIA vGPU drivers
spec.driver.virtualTopology.config <string>	# Optional: Config name representing virtual topology daemon configuration file nvidia-topologyd.conf
spec.gdrcopy <object>	# GDRCopy component spec
spec.gdrcopy.args <[]string>	# Optional: List of arguments
spec.gdrcopy.enabled <boolean>	# Enabled indicates if GDRCopy is enabled through GPU Operator
spec.gdrcopy.env <[]object>	# Optional: List of environment variables
spec.gdrcopy.env[].name <string> (required)	# Name of the environment variable.
spec.gdrcopy.env[].value <string>	# Value of the environment variable.
spec.gdrcopy.image <string> pattern="[a-zA-Z0-9\\-]+"	# NVIDIA GDRCopy driver image name
spec.gdrcopy.imagePullPolicy <string>	# Image pull policy
spec.gdrcopy.imagePullSecrets <[]string>	# Image pull secrets
spec.gdrcopy.repository <string>	# NVIDIA GDRCopy driver image repository
spec.gdrcopy.version <string>	# NVIDIA GDRCopy driver image tag
spec.gds <object>	# GPUDirectStorage defines the spec for GDS components(Experimental)
spec.gds.args <[]string>	# Optional: List of arguments
spec.gds.enabled <boolean>	# Enabled indicates if GPUDirect Storage is enabled through GPU operator
spec.gds.env <[]object>	# Optional: List of environment variables
spec.gds.env[].name <string> (required)	# Name of the environment variable.
spec.gds.env[].value <string>	# Value of the environment variable.
spec.gds.image <string> pattern="[a-zA-Z0-9\\-]+"	# NVIDIA GPUDirect Storage Driver image name
spec.gds.imagePullPolicy <string>	# Image pull policy
spec.gds.imagePullSecrets <[]string>	# Image pull secrets
spec.gds.repository <string>	# NVIDIA GPUDirect Storage Driver image repository
spec.gds.version <string>	# NVIDIA GPUDirect Storage Driver image tag
spec.gfd <object> (required)	# GPUFeatureDiscovery spec
spec.gfd.args <[]string>	# Optional: List of arguments
spec.gfd.enabled <boolean>	# Enabled indicates if deployment of GPU Feature Discovery Plugin is enabled.
spec.gfd.env <[]object>	# Optional: List of environment variables
spec.gfd.env[].name <string> (required)	# Name of the environment variable.
spec.gfd.env[].value <string>	# Value of the environment variable.
spec.gfd.hostNetwork <boolean>	# HostNetwork indicates whether the GPU Feature Discovery pod uses the host's network namespace.
spec.gfd.image <string> pattern="[a-zA-Z0-9\\-]+"	# GFD image name
spec.gfd.imagePullPolicy <string>	# Image pull policy
spec.gfd.imagePullSecrets <[]string>	# Image pull secrets
spec.gfd.repository <string>	# GFD image repository
spec.gfd.resources <object>	# Optional: Define resources requests and limits for each pod
spec.gfd.resources.limits <object (free-form)>	# Limits describes the maximum amount of compute resources allowed. More info: https://kubernetes.io/docs/concepts/configuration/manage-resources-containers/
spec.gfd.resources.requests <object (free-form)>	# Requests describes the minimum amount of compute resources required. If Requests is omitted for a container, it defaults to Limits if that is explicitly specified, otherwise to an implementation-defined value. Requests cannot exceed Limits. More info: https://kubernetes.io/docs/concepts/configuration/manage-resources-containers/
spec.gfd.version <string>	# GFD image tag
spec.hostPaths <object>	# HostPaths defines various paths on the host needed by GPU Operator components
spec.hostPaths.driverInstallDir <string>	# DriverInstallDir represents the root at which driver files including libraries, config files, and executables can be found.
spec.hostPaths.rootFS <string>	# RootFS represents the path to the root filesystem of the host. This is used by components that need to interact with the host filesystem and as such this must be a chroot-able filesystem. Examples include the MIG Manager and Toolkit Container which may need to stop, start, or restart systemd services.
spec.kataManager <object>	# KataManager component spec
spec.kataManager.args <[]string>	# Optional: List of arguments
spec.kataManager.config <object>	# Kata Manager config
spec.kataManager.config.artifactsDir <string> default="/opt/nvidia-gpu-operator/artifacts/runtimeclasses"	# ArtifactsDir is the directory where kata artifacts (e.g. kernel / guest images, configuration, etc.) are placed on the local filesystem.
spec.kataManager.config.runtimeClasses <[]object>	# RuntimeClasses is a list of kata runtime classes to configure.
spec.kataManager.config.runtimeClasses[].artifacts <object> (required)	# Artifacts are the kata artifacts associated with the runtime class.
spec.kataManager.config.runtimeClasses[].artifacts.pullSecret <string>	# PullSecret is the secret used to pull the OCI artifact.
spec.kataManager.config.runtimeClasses[].artifacts.url <string> (required)	# URL is the path to the OCI artifact (payload) containing all artifacts associated with a kata runtime class.
spec.kataManager.config.runtimeClasses[].name <string> (required)	# Name is the name of the kata runtime class.
spec.kataManager.config.runtimeClasses[].nodeSelector <map[string]string>	# NodeSelector specifies the nodeSelector for the RuntimeClass object. This ensures pods running with the RuntimeClass only get scheduled onto nodes which support it.
spec.kataManager.enabled <boolean>	# Enabled indicates if deployment of Kata Manager is enabled
spec.kataManager.env <[]object>	# Optional: List of environment variables
spec.kataManager.env[].name <string> (required)	# Name of the environment variable.
spec.kataManager.env[].value <string>	# Value of the environment variable.
spec.kataManager.hostNetwork <boolean>	# HostNetwork indicates whether the Kata Manager pod uses the host's network namespace.
spec.kataManager.image <string> pattern="[a-zA-Z0-9\\-]+"	# Kata Manager image name
spec.kataManager.imagePullPolicy <string>	# Image pull policy
spec.kataManager.imagePullSecrets <[]string>	# Image pull secrets
spec.kataManager.repository <string>	# Kata Manager image repository
spec.kataManager.resources <object>	# Optional: Define resources requests and limits for each pod
spec.kataManager.resources.limits <object (free-form)>	# Limits describes the maximum amount of compute resources allowed. More info: https://kubernetes.io/docs/concepts/configuration/manage-resources-containers/
spec.kataManager.resources.requests <object (free-form)>	# Requests describes the minimum amount of compute resources required. If Requests is omitted for a container, it defaults to Limits if that is explicitly specified, otherwise to an implementation-defined value. Requests cannot exceed Limits. More info: https://kubernetes.io/docs/concepts/configuration/manage-resources-containers/
spec.kataManager.version <string>	# Kata Manager image tag
spec.kataSandboxDevicePlugin <object>	# KataSandboxDevicePlugin component spec
spec.kataSandboxDevicePlugin.args <[]string>	# Optional: List of arguments
spec.kataSandboxDevicePlugin.enabled <boolean>	# Enabled indicates if deployment of NVIDIA component through operator is enabled
spec.kataSandboxDevicePlugin.env <[]object>	# Optional: List of environment variables
spec.kataSandboxDevicePlugin.env[].name <string> (required)	# Name of the environment variable.
spec.kataSandboxDevicePlugin.env[].value <string>	# Value of the environment variable.
spec.kataSandboxDevicePlugin.hostNetwork <boolean>	# HostNetwork indicates whether the Kata Sandbox Device Plugin pod uses the host's network namespace.
spec.kataSandboxDevicePlugin.image <string> pattern="[a-zA-Z0-9\\-]+"	# NVIDIA component image name
spec.kataSandboxDevicePlugin.imagePullPolicy <string>	# Image pull policy
spec.kataSandboxDevicePlugin.imagePullSecrets <[]string>	# Image pull secrets
spec.kataSandboxDevicePlugin.repository <string>	# NVIDIA component image repository
spec.kataSandboxDevicePlugin.resources <object>	# Optional: Define resources requests and limits for each pod
spec.kataSandboxDevicePlugin.resources.limits <object (free-form)>	# Limits describes the maximum amount of compute resources allowed. More info: https://kubernetes.io/docs/concepts/configuration/manage-resources-containers/
spec.kataSandboxDevicePlugin.resources.requests <object (free-form)>	# Requests describes the minimum amount of compute resources required. If Requests is omitted for a container, it defaults to Limits if that is explicitly specified, otherwise to an implementation-defined value. Requests cannot exceed Limits. More info: https://kubernetes.io/docs/concepts/configuration/manage-resources-containers/
spec.kataSandboxDevicePlugin.version <string>	# NVIDIA component image tag
spec.mig <object>	# MIG spec
spec.mig.strategy <string> enum=none|single|mixed	# Optional: MIGStrategy to apply for GFD and NVIDIA Device Plugin
spec.migManager <object>	# MIGManager for configuration to deploy MIG Manager
spec.migManager.args <[]string>	# Optional: List of arguments
spec.migManager.config <object>	# Optional: Custom mig-parted configuration for NVIDIA MIG Manager container
spec.migManager.config.default <string> enum=all-disabled| default="all-disabled"	# Default MIG config to be applied on the node, when there is no config specified with the node label nvidia.com/mig.config
spec.migManager.config.name <string>	# ConfigMap name. If not specified, MIG configuration will be dynamically generated from hardware.
spec.migManager.enabled <boolean>	# Enabled indicates if deployment of NVIDIA MIG Manager is enabled
spec.migManager.env <[]object>	# Optional: List of environment variables
spec.migManager.env[].name <string> (required)	# Name of the environment variable.
spec.migManager.env[].value <string>	# Value of the environment variable.
spec.migManager.gpuClientsConfig <object>	# Optional: Custom gpu-clients configuration for NVIDIA MIG Manager container
spec.migManager.gpuClientsConfig.name <string>	# ConfigMap name
spec.migManager.hostNetwork <boolean>	# HostNetwork indicates whether the MIG Manager pod uses the host's network namespace.
spec.migManager.image <string> pattern="[a-zA-Z0-9\\-]+"	# NVIDIA MIG Manager image name
spec.migManager.imagePullPolicy <string>	# Image pull policy
spec.migManager.imagePullSecrets <[]string>	# Image pull secrets
spec.migManager.repository <string>	# NVIDIA MIG Manager image repository
spec.migManager.resources <object>	# Optional: Define resources requests and limits for each pod
spec.migManager.resources.limits <object (free-form)>	# Limits describes the maximum amount of compute resources allowed. More info: https://kubernetes.io/docs/concepts/configuration/manage-resources-containers/
spec.migManager.resources.requests <object (free-form)>	# Requests describes the minimum amount of compute resources required. If Requests is omitted for a container, it defaults to Limits if that is explicitly specified, otherwise to an implementation-defined value. Requests cannot exceed Limits. More info: https://kubernetes.io/docs/concepts/configuration/manage-resources-containers/
spec.migManager.version <string>	# NVIDIA MIG Manager image tag
spec.nodeStatusExporter <object> (required)	# NodeStatusExporter spec
spec.nodeStatusExporter.args <[]string>	# Optional: List of arguments
spec.nodeStatusExporter.enabled <boolean>	# Enabled indicates if deployment of Node Status Exporter is enabled.
spec.nodeStatusExporter.env <[]object>	# Optional: List of environment variables
spec.nodeStatusExporter.env[].name <string> (required)	# Name of the environment variable.
spec.nodeStatusExporter.env[].value <string>	# Value of the environment variable.
spec.nodeStatusExporter.hostNetwork <boolean>	# HostNetwork indicates whether the Node Status Exporter pod uses the host's network namespace.
spec.nodeStatusExporter.image <string> pattern="[a-zA-Z0-9\\-]+"	# Node Status Exporter image name
spec.nodeStatusExporter.imagePullPolicy <string>	# Image pull policy
spec.nodeStatusExporter.imagePullSecrets <[]string>	# Image pull secrets
spec.nodeStatusExporter.repository <string>	# Node Status Exporterimage repository
spec.nodeStatusExporter.resources <object>	# Optional: Define resources requests and limits for each pod
spec.nodeStatusExporter.resources.limits <object (free-form)>	# Limits describes the maximum amount of compute resources allowed. More info: https://kubernetes.io/docs/concepts/configuration/manage-resources-containers/
spec.nodeStatusExporter.resources.requests <object (free-form)>	# Requests describes the minimum amount of compute resources required. If Requests is omitted for a container, it defaults to Limits if that is explicitly specified, otherwise to an implementation-defined value. Requests cannot exceed Limits. More info: https://kubernetes.io/docs/concepts/configuration/manage-resources-containers/
spec.nodeStatusExporter.version <string>	# Node Status Exporterimage tag
spec.operator <object> (required)	# Operator component spec
spec.operator.annotations <map[string]string>	# Optional: Annotations is an unstructured key value map stored with a resource that may be set by external tools to store and retrieve arbitrary metadata. They are not queryable and should be preserved when modifying objects.
spec.operator.defaultRuntime <string>	# Deprecated: DefaultRuntime is no longer used by the gpu-operator. This is instead, detected at runtime.
spec.operator.initContainer <object>	# Deprecated: InitContainerSpec describes configuration for initContainer image used with all components
spec.operator.initContainer.image <string> pattern="[a-zA-Z0-9\\-]+"	# Image represents image name
spec.operator.initContainer.imagePullPolicy <string>	# Image pull policy
spec.operator.initContainer.imagePullSecrets <[]string>	# Image pull secrets
spec.operator.initContainer.repository <string>	# Repository represents image repository path
spec.operator.initContainer.version <string>	# Version represents image tag(version)
spec.operator.labels <map[string]string>	# Optional: Map of string keys and values that can be used to organize and categorize (scope and select) objects. May match selectors of replication controllers and services.
spec.operator.runtimeClass <string> default="nvidia"
spec.operator.use_ocp_driver_toolkit <boolean>	# UseOpenShiftDriverToolkit indicates if DriverToolkit image should be used on OpenShift to build and install driver modules
spec.psa <object>	# PSA defines spec for PodSecurityAdmission configuration
spec.psa.enabled <boolean>	# Enabled indicates if PodSecurityAdmission configuration needs to be enabled for all Pods
spec.psp <object>	# Deprecated: Pod Security Policies are no longer supported. Please use PodSecurityAdmission instead PSP defines spec for handling PodSecurityPolicies
spec.psp.enabled <boolean>	# Enabled indicates if PodSecurityPolicies needs to be enabled for all Pods
spec.sandboxDevicePlugin <object>	# SandboxDevicePlugin component spec
spec.sandboxDevicePlugin.args <[]string>	# Optional: List of arguments
spec.sandboxDevicePlugin.enabled <boolean>	# Enabled indicates if deployment of NVIDIA Sandbox Device Plugin through operator is enabled
spec.sandboxDevicePlugin.env <[]object>	# Optional: List of environment variables
spec.sandboxDevicePlugin.env[].name <string> (required)	# Name of the environment variable.
spec.sandboxDevicePlugin.env[].value <string>	# Value of the environment variable.
spec.sandboxDevicePlugin.hostNetwork <boolean>	# HostNetwork indicates whether the Sandbox Device Plugin pod uses the host's network namespace.
spec.sandboxDevicePlugin.image <string> pattern="[a-zA-Z0-9\\-]+"	# NVIDIA Sandbox Device Plugin image name
spec.sandboxDevicePlugin.imagePullPolicy <string>	# Image pull policy
spec.sandboxDevicePlugin.imagePullSecrets <[]string>	# Image pull secrets
spec.sandboxDevicePlugin.repository <string>	# NVIDIA Sandbox Device Plugin image repository
spec.sandboxDevicePlugin.resources <object>	# Optional: Define resources requests and limits for each pod
spec.sandboxDevicePlugin.resources.limits <object (free-form)>	# Limits describes the maximum amount of compute resources allowed. More info: https://kubernetes.io/docs/concepts/configuration/manage-resources-containers/
spec.sandboxDevicePlugin.resources.requests <object (free-form)>	# Requests describes the minimum amount of compute resources required. If Requests is omitted for a container, it defaults to Limits if that is explicitly specified, otherwise to an implementation-defined value. Requests cannot exceed Limits. More info: https://kubernetes.io/docs/concepts/configuration/manage-resources-containers/
spec.sandboxDevicePlugin.version <string>	# NVIDIA Sandbox Device Plugin image tag
spec.sandboxWorkloads <object>	# SandboxWorkloads defines the spec for handling sandbox workloads (i.e. Virtual Machines)
spec.sandboxWorkloads.defaultWorkload <string> enum=container|vm-passthrough|vm-vgpu default="container"	# DefaultWorkload indicates the default GPU workload type to configure worker nodes in the cluster for
spec.sandboxWorkloads.enabled <boolean>	# Enabled indicates if the GPU Operator should manage additional operands required for sandbox workloads (i.e. VFIO Manager, vGPU Manager, and additional device plugins)
spec.sandboxWorkloads.mode <string> enum=kubevirt|kata default="kubevirt"	# Mode indicates the sandbox mode. Accepted values are "kubevirt" and "kata". The default value is "kubevirt".
spec.toolkit <object> (required)	# Toolkit component spec
spec.toolkit.args <[]string>	# Optional: List of arguments
spec.toolkit.enabled <boolean>	# Enabled indicates if deployment of NVIDIA Container Toolkit through operator is enabled
spec.toolkit.env <[]object>	# Optional: List of environment variables
spec.toolkit.env[].name <string> (required)	# Name of the environment variable.
spec.toolkit.env[].value <string>	# Value of the environment variable.
spec.toolkit.hostNetwork <boolean>	# HostNetwork indicates whether the Container Toolkit pod uses the host's network namespace.
spec.toolkit.image <string> pattern="[a-zA-Z0-9\\-]+"	# NVIDIA Container Toolkit image name
spec.toolkit.imagePullPolicy <string>	# Image pull policy
spec.toolkit.imagePullSecrets <[]string>	# Image pull secrets
spec.toolkit.installDir <string> default="/usr/local/nvidia"	# Toolkit install directory on the host
spec.toolkit.repository <string>	# NVIDIA Container Toolkit image repository
spec.toolkit.resources <object>	# Optional: Define resources requests and limits for each pod
spec.toolkit.resources.limits <object (free-form)>	# Limits describes the maximum amount of compute resources allowed. More info: https://kubernetes.io/docs/concepts/configuration/manage-resources-containers/
spec.toolkit.resources.requests <object (free-form)>	# Requests describes the minimum amount of compute resources required. If Requests is omitted for a container, it defaults to Limits if that is explicitly specified, otherwise to an implementation-defined value. Requests cannot exceed Limits. More info: https://kubernetes.io/docs/concepts/configuration/manage-resources-containers/
spec.toolkit.version <string>	# NVIDIA Container Toolkit image tag
spec.validator <object>	# Validator defines the spec for operator-validator daemonset
spec.validator.args <[]string>	# Optional: List of arguments
spec.validator.cuda <object>	# CUDA validator spec
spec.validator.cuda.env <[]object>	# Optional: List of environment variables
spec.validator.cuda.env[].name <string> (required)	# Name of the environment variable.
spec.validator.cuda.env[].value <string>	# Value of the environment variable.
spec.validator.driver <object>	# Toolkit validator spec
spec.validator.driver.env <[]object>	# Optional: List of environment variables
spec.validator.driver.env[].name <string> (required)	# Name of the environment variable.
spec.validator.driver.env[].value <string>	# Value of the environment variable.
spec.validator.env <[]object>	# Optional: List of environment variables
spec.validator.env[].name <string> (required)	# Name of the environment variable.
spec.validator.env[].value <string>	# Value of the environment variable.
spec.validator.hostNetwork <boolean>	# HostNetwork indicates whether the Validator pod uses the host's network namespace.
spec.validator.image <string> pattern="[a-zA-Z0-9\\-]+"	# Validator image name
spec.validator.imagePullPolicy <string>	# Image pull policy
spec.validator.imagePullSecrets <[]string>	# Image pull secrets
spec.validator.plugin <object>	# Plugin validator spec
spec.validator.plugin.env <[]object>	# Optional: List of environment variables
spec.validator.plugin.env[].name <string> (required)	# Name of the environment variable.
spec.validator.plugin.env[].value <string>	# Value of the environment variable.
spec.validator.repository <string>	# Validator image repository
spec.validator.resources <object>	# Optional: Define resources requests and limits for each pod
spec.validator.resources.limits <object (free-form)>	# Limits describes the maximum amount of compute resources allowed. More info: https://kubernetes.io/docs/concepts/configuration/manage-resources-containers/
spec.validator.resources.requests <object (free-form)>	# Requests describes the minimum amount of compute resources required. If Requests is omitted for a container, it defaults to Limits if that is explicitly specified, otherwise to an implementation-defined value. Requests cannot exceed Limits. More info: https://kubernetes.io/docs/concepts/configuration/manage-resources-containers/
spec.validator.toolkit <object>	# Toolkit validator spec
spec.validator.toolkit.env <[]object>	# Optional: List of environment variables
spec.validator.toolkit.env[].name <string> (required)	# Name of the environment variable.
spec.validator.toolkit.env[].value <string>	# Value of the environment variable.
spec.validator.version <string>	# Validator image tag
spec.validator.vfioPCI <object>	# VfioPCI validator spec
spec.validator.vfioPCI.env <[]object>	# Optional: List of environment variables
spec.validator.vfioPCI.env[].name <string> (required)	# Name of the environment variable.
spec.validator.vfioPCI.env[].value <string>	# Value of the environment variable.
spec.validator.vgpuDevices <object>	# VGPUDevices validator spec
spec.validator.vgpuDevices.env <[]object>	# Optional: List of environment variables
spec.validator.vgpuDevices.env[].name <string> (required)	# Name of the environment variable.
spec.validator.vgpuDevices.env[].value <string>	# Value of the environment variable.
spec.validator.vgpuManager <object>	# VGPUManager validator spec
spec.validator.vgpuManager.env <[]object>	# Optional: List of environment variables
spec.validator.vgpuManager.env[].name <string> (required)	# Name of the environment variable.
spec.validator.vgpuManager.env[].value <string>	# Value of the environment variable.
spec.vfioManager <object>	# VFIOManager for configuration to deploy VFIO-PCI Manager
spec.vfioManager.args <[]string>	# Optional: List of arguments
spec.vfioManager.driverManager <object>	# DriverManager represents configuration for NVIDIA Driver Manager
spec.vfioManager.driverManager.env <[]object>	# Optional: List of environment variables
spec.vfioManager.driverManager.env[].name <string> (required)	# Name of the environment variable.
spec.vfioManager.driverManager.env[].value <string>	# Value of the environment variable.
spec.vfioManager.driverManager.image <string> pattern="[a-zA-Z0-9\\-]+"	# Image represents NVIDIA Driver Manager image name
spec.vfioManager.driverManager.imagePullPolicy <string>	# Image pull policy
spec.vfioManager.driverManager.imagePullSecrets <[]string>	# Image pull secrets
spec.vfioManager.driverManager.repository <string>	# Repository represents Driver Managerrepository path
spec.vfioManager.driverManager.version <string>	# Version represents NVIDIA Driver Manager image tag(version)
spec.vfioManager.enabled <boolean>	# Enabled indicates if deployment of VFIO Manager is enabled
spec.vfioManager.env <[]object>	# Optional: List of environment variables
spec.vfioManager.env[].name <string> (required)	# Name of the environment variable.
spec.vfioManager.env[].value <string>	# Value of the environment variable.
spec.vfioManager.hostNetwork <boolean>	# HostNetwork indicates whether the VFIO Manager pod uses the host's network namespace.
spec.vfioManager.image <string> pattern="[a-zA-Z0-9\\-]+"	# VFIO Manager image name
spec.vfioManager.imagePullPolicy <string>	# Image pull policy
spec.vfioManager.imagePullSecrets <[]string>	# Image pull secrets
spec.vfioManager.repository <string>	# VFIO Manager image repository
spec.vfioManager.resources <object>	# Optional: Define resources requests and limits for each pod
spec.vfioManager.resources.limits <object (free-form)>	# Limits describes the maximum amount of compute resources allowed. More info: https://kubernetes.io/docs/concepts/configuration/manage-resources-containers/
spec.vfioManager.resources.requests <object (free-form)>	# Requests describes the minimum amount of compute resources required. If Requests is omitted for a container, it defaults to Limits if that is explicitly specified, otherwise to an implementation-defined value. Requests cannot exceed Limits. More info: https://kubernetes.io/docs/concepts/configuration/manage-resources-containers/
spec.vfioManager.version <string>	# VFIO Manager image tag
spec.vgpuDeviceManager <object>	# VGPUDeviceManager spec
spec.vgpuDeviceManager.args <[]string>	# Optional: List of arguments
spec.vgpuDeviceManager.config <object>	# NVIDIA vGPU devices configuration for NVIDIA vGPU Device Manager container
spec.vgpuDeviceManager.config.default <string> default="default"	# Default config name within the ConfigMap
spec.vgpuDeviceManager.config.name <string>	# ConfigMap name
spec.vgpuDeviceManager.enabled <boolean>	# Enabled indicates if deployment of NVIDIA vGPU Device Manager is enabled
spec.vgpuDeviceManager.env <[]object>	# Optional: List of environment variables
spec.vgpuDeviceManager.env[].name <string> (required)	# Name of the environment variable.
spec.vgpuDeviceManager.env[].value <string>	# Value of the environment variable.
spec.vgpuDeviceManager.hostNetwork <boolean>	# HostNetwork indicates whether the vGPU Device Manager pod uses the host's network namespace.
spec.vgpuDeviceManager.image <string> pattern="[a-zA-Z0-9\\-]+"	# NVIDIA vGPU Device Manager image name
spec.vgpuDeviceManager.imagePullPolicy <string>	# Image pull policy
spec.vgpuDeviceManager.imagePullSecrets <[]string>	# Image pull secrets
spec.vgpuDeviceManager.repository <string>	# NVIDIA vGPU Device Manager image repository
spec.vgpuDeviceManager.resources <object>	# Optional: Define resources requests and limits for each pod
spec.vgpuDeviceManager.resources.limits <object (free-form)>	# Limits describes the maximum amount of compute resources allowed. More info: https://kubernetes.io/docs/concepts/configuration/manage-resources-containers/
spec.vgpuDeviceManager.resources.requests <object (free-form)>	# Requests describes the minimum amount of compute resources required. If Requests is omitted for a container, it defaults to Limits if that is explicitly specified, otherwise to an implementation-defined value. Requests cannot exceed Limits. More info: https://kubernetes.io/docs/concepts/configuration/manage-resources-containers/
spec.vgpuDeviceManager.version <string>	# NVIDIA vGPU Device Manager image tag
spec.vgpuManager <object>	# VGPUManager component spec
spec.vgpuManager.args <[]string>	# Optional: List of arguments
spec.vgpuManager.driverManager <object>	# DriverManager represents configuration for NVIDIA Driver Manager initContainer
spec.vgpuManager.driverManager.env <[]object>	# Optional: List of environment variables
spec.vgpuManager.driverManager.env[].name <string> (required)	# Name of the environment variable.
spec.vgpuManager.driverManager.env[].value <string>	# Value of the environment variable.
spec.vgpuManager.driverManager.image <string> pattern="[a-zA-Z0-9\\-]+"	# Image represents NVIDIA Driver Manager image name
spec.vgpuManager.driverManager.imagePullPolicy <string>	# Image pull policy
spec.vgpuManager.driverManager.imagePullSecrets <[]string>	# Image pull secrets
spec.vgpuManager.driverManager.repository <string>	# Repository represents Driver Managerrepository path
spec.vgpuManager.driverManager.version <string>	# Version represents NVIDIA Driver Manager image tag(version)
spec.vgpuManager.enabled <boolean>	# Enabled indicates if deployment of NVIDIA vGPU Manager through operator is enabled
spec.vgpuManager.env <[]object>	# Optional: List of environment variables
spec.vgpuManager.env[].name <string> (required)	# Name of the environment variable.
spec.vgpuManager.env[].value <string>	# Value of the environment variable.
spec.vgpuManager.hostNetwork <boolean>	# HostNetwork indicates whether the vGPU Manager pod uses the host's network namespace.
spec.vgpuManager.image <string> pattern="[a-zA-Z0-9\\-]+"	# NVIDIA vGPU Manager image name
spec.vgpuManager.imagePullPolicy <string>	# Image pull policy
spec.vgpuManager.imagePullSecrets <[]string>	# Image pull secrets
spec.vgpuManager.kernelModuleConfig <object>	# Optional: Kernel module configuration parameters for the vGPU manager
spec.vgpuManager.kernelModuleConfig.name <string>
spec.vgpuManager.repository <string>	# NVIDIA vGPU Manager image repository
spec.vgpuManager.resources <object>	# Optional: Define resources requests and limits for each pod
spec.vgpuManager.resources.limits <object (free-form)>	# Limits describes the maximum amount of compute resources allowed. More info: https://kubernetes.io/docs/concepts/configuration/manage-resources-containers/
spec.vgpuManager.resources.requests <object (free-form)>	# Requests describes the minimum amount of compute resources required. If Requests is omitted for a container, it defaults to Limits if that is explicitly specified, otherwise to an implementation-defined value. Requests cannot exceed Limits. More info: https://kubernetes.io/docs/concepts/configuration/manage-resources-containers/
spec.vgpuManager.version <string>	# NVIDIA vGPU Manager image tag
status <object>	# ClusterPolicyStatus defines the observed state of ClusterPolicy
status.conditions <[]object>	# Conditions is a list of conditions representing the ClusterPolicy's current state.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# lastTransitionTime is the last time the condition transitioned from one status to another. This should be when the underlying condition changed. If that is not known, then using the time when the API field changed is acceptable.
status.conditions[].message <string> (required) max=32768	# message is a human readable message indicating details about the transition. This may be an empty string.
status.conditions[].observedGeneration <integer> format=int64 min=0	# observedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required) pattern="^[A-Za-z]([A-Za-z0-9_,:]*[A-Za-z0-9_])?$" min=1 max=1024	# reason contains a programmatic identifier indicating the reason for the condition's last transition. Producers of specific condition types may define expected values and meanings for this field, and whether the values are considered a guaranteed API. The value should be a CamelCase string. This field may not be empty.
status.conditions[].status <string> (required) enum=True|False|Unknown	# status of the condition, one of True, False, Unknown.
status.conditions[].type <string> (required) pattern="^([a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*/)?(([A-Za-z0-9][-A-Za-z0-9_.]*)?[A-Za-z0-9])$" max=316	# type of condition in CamelCase or in foo.example.com/CamelCase.
status.namespace <string>	# Namespace indicates a namespace in which the operator is installed
status.state <string> (required) enum=ignored|ready|notReady	# State indicates status of ClusterPolicy
