# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=s3.aws.m.upbound.io/v1beta1
kind <string> enum=BucketReplicationConfiguration
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# BucketReplicationConfigurationSpec defines the desired state of BucketReplicationConfiguration
status.atProvider.bucket <string>	# Name of the source S3 bucket you want Amazon S3 to monitor.
status.atProvider.id <string>	# S3 source bucket name.
status.atProvider.region <string>	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
status.atProvider.role <string>	# ARN of the IAM role for Amazon S3 to assume when replicating the objects.
status.atProvider.rule <[]object>	# List of configuration blocks describing the rules managing the replication. See below.
status.atProvider.rule[].deleteMarkerReplication <object>	# Whether delete markers are replicated. This argument is only valid with V2 replication configurations (i.e., when filter is used)documented below.
status.atProvider.rule[].deleteMarkerReplication.status <string>	# Whether delete markers should be replicated. Either "Enabled" or "Disabled".
status.atProvider.rule[].destination <object>	# Specifies the destination for the rule. See below.
status.atProvider.rule[].destination.accessControlTranslation <object>	# Configuration block that specifies the overrides to use for object owners on replication. See below. Specify this only in a cross-account scenario (where source and destination bucket owners are not the same), and you want to change replica ownership to the AWS account that owns the destination bucket. If this is not specified in the replication configuration, the replicas are owned by same AWS account that owns the source object. Must be used in conjunction with account owner override configuration.
status.atProvider.rule[].destination.accessControlTranslation.owner <string>	# Specifies the replica ownership. For default and valid values, see PUT bucket replication in the Amazon S3 API Reference. Valid values: Destination.
status.atProvider.rule[].destination.account <string>	# Account ID to specify the replica ownership. Must be used in conjunction with access_control_translation override configuration.
status.atProvider.rule[].destination.bucket <string>	# ARN of the bucket where you want Amazon S3 to store the results.
status.atProvider.rule[].destination.encryptionConfiguration <object>	# Configuration block that provides information about encryption. See below. If source_selection_criteria is specified, you must specify this element.
status.atProvider.rule[].destination.encryptionConfiguration.replicaKmsKeyId <string>	# ID (Key ARN or Alias ARN) of the customer managed AWS KMS key stored in AWS Key Management Service (KMS) for the destination bucket.
status.atProvider.rule[].destination.metrics <object>	# Configuration block that specifies replication metrics-related settings enabling replication metrics and events. See below.
status.atProvider.rule[].destination.metrics.eventThreshold <object>	# Configuration block that specifies the time threshold for emitting the s3:Replication:OperationMissedThreshold event. See below.
status.atProvider.rule[].destination.metrics.eventThreshold.minutes <number>	# Time in minutes. Valid values: 15.
status.atProvider.rule[].destination.metrics.status <string>	# Whether the existing objects should be replicated. Either "Enabled" or "Disabled".
status.atProvider.rule[].destination.replicationTime <object>	# Configuration block that specifies S3 Replication Time Control (S3 RTC), including whether S3 RTC is enabled and the time when all objects and operations on objects must be replicated. See below. Replication Time Control must be used in conjunction with metrics.
status.atProvider.rule[].destination.replicationTime.status <string>	# Whether the existing objects should be replicated. Either "Enabled" or "Disabled".
status.atProvider.rule[].destination.replicationTime.time <object>	# Configuration block specifying the time by which replication should be complete for all objects and operations on objects. See below.
status.atProvider.rule[].destination.replicationTime.time.minutes <number>	# Time in minutes. Valid values: 15.
status.atProvider.rule[].destination.storageClass <string>	# The storage class used to store the object. By default, Amazon S3 uses the storage class of the source object to create the object replica.
status.atProvider.rule[].existingObjectReplication <object>	# Replicate existing objects in the source bucket according to the rule configurations. See below.
status.atProvider.rule[].existingObjectReplication.status <string>	# Whether the existing objects should be replicated. Either "Enabled" or "Disabled".
status.atProvider.rule[].filter <object>	# Filter that identifies subset of objects to which the replication rule applies. See below. If not specified, the rule will default to using prefix.
status.atProvider.rule[].filter.and <object>	# Configuration block for specifying rule filters. This element is required only if you specify more than one filter. See and below for more details.
status.atProvider.rule[].filter.and.prefix <string>	# Object key name prefix identifying one or more objects to which the rule applies. Must be less than or equal to 1024 characters in length. Defaults to an empty string ("") if filter is not specified.
status.atProvider.rule[].filter.and.tags <map[string]string>	# Map of tags (key and value pairs) that identifies a subset of objects to which the rule applies. The rule applies only to objects having all the tags in its tagset.
status.atProvider.rule[].filter.prefix <string>	# Object key name prefix identifying one or more objects to which the rule applies. Must be less than or equal to 1024 characters in length. Defaults to an empty string ("") if filter is not specified.
status.atProvider.rule[].filter.tag <object>	# Configuration block for specifying a tag key and value. See below.
status.atProvider.rule[].filter.tag.key <string>	# Name of the object key.
status.atProvider.rule[].filter.tag.value <string>	# Value of the tag.
status.atProvider.rule[].id <string>	# Unique identifier for the rule. Must be less than or equal to 255 characters in length.
status.atProvider.rule[].prefix <string>	# Object key name prefix identifying one or more objects to which the rule applies. Must be less than or equal to 1024 characters in length. Defaults to an empty string ("") if filter is not specified.
status.atProvider.rule[].priority <number>	# Priority associated with the rule. Priority should only be set if filter is configured. If not provided, defaults to 0. Priority must be unique between multiple rules.
status.atProvider.rule[].sourceSelectionCriteria <object>	# Specifies special object selection criteria. See below.
status.atProvider.rule[].sourceSelectionCriteria.replicaModifications <object>	# Configuration block that you can specify for selections for modifications on replicas. Amazon S3 doesn't replicate replica modifications by default. In the latest version of replication configuration (when filter is specified), you can specify this element and set the status to Enabled to replicate modifications on replicas.
status.atProvider.rule[].sourceSelectionCriteria.replicaModifications.status <string>	# Whether the existing objects should be replicated. Either "Enabled" or "Disabled".
status.atProvider.rule[].sourceSelectionCriteria.sseKmsEncryptedObjects <object>	# Configuration block for filter information for the selection of Amazon S3 objects encrypted with AWS KMS. If specified, replica_kms_key_id in destination encryption_configuration must be specified as well.
status.atProvider.rule[].sourceSelectionCriteria.sseKmsEncryptedObjects.status <string>	# Whether the existing objects should be replicated. Either "Enabled" or "Disabled".
status.atProvider.rule[].status <string>	# Status of the rule. Either "Enabled" or "Disabled". The rule is ignored if status is not "Enabled".
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
