# schema source: Karmada v1.18.1 https://github.com/karmada-io/karmada
apiVersion <string> enum=work.karmada.io/v1alpha2
kind <string> enum=ClusterResourceBinding (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# Spec represents the desired behavior.
spec.placement.workloadAffinity.antiAffinity.groupByLabelKey <string> (required)	# GroupByLabelKey declares the label key on the workload resource template that determines the anti-affinity group. Workloads with the same label value under this key belong to the same anti-affinity group and will be separated. The scheduler maintains a global index of affinity groups in memory for efficient lookup. Each affinity group is identified by a serialized key-value pair and contains all workload resource templates that belong to the group. Note: Affinity groups are scoped to the namespace. Workloads that use the same anti-affinity label but reside in different namespaces are not treated as part of the same group. The key must be a valid Kubernetes label key. Example: If GroupByLabelKey is "app.group", workloads with the label "app.group=frontend" will avoid clusters where other "app.group=frontend" workloads already exist.
spec.preserveResourcesOnDeletion <boolean>	# PreserveResourcesOnDeletion controls whether resources should be preserved on the member clusters when the binding object is deleted. If set to true, resources will be preserved on the member clusters. Default is false, which means resources will be deleted along with the binding object. This setting applies to all Work objects created under this binding object.
spec.propagateDeps <boolean>	# PropagateDeps tells if relevant resources should be propagated automatically. It is inherited from PropagationPolicy or ClusterPropagationPolicy. default false.
spec.replicaRequirements <object>	# ReplicaRequirements represents the resource and scheduling requirements for each replica.
spec.replicaRequirements.namespace <string>	# Namespace represents the resources namespaces
spec.replicaRequirements.nodeClaim <object>	# NodeClaim represents the node claim HardNodeAffinity, NodeSelector and Tolerations required by each replica.
spec.replicaRequirements.nodeClaim.hardNodeAffinity <object>	# A node selector represents the union of the results of one or more label queries over a set of nodes; that is, it represents the OR of the selectors represented by the node selector terms. Note that only PodSpec.Affinity.NodeAffinity.RequiredDuringSchedulingIgnoredDuringExecution is included here because it has a hard limit on pod scheduling.
spec.replicaRequirements.nodeClaim.hardNodeAffinity.nodeSelectorTerms <[]object> (required)	# Required. A list of node selector terms. The terms are ORed.
spec.replicaRequirements.nodeClaim.hardNodeAffinity.nodeSelectorTerms[].matchExpressions <[]object>	# A list of node selector requirements by node's labels.
spec.replicaRequirements.nodeClaim.hardNodeAffinity.nodeSelectorTerms[].matchExpressions[].key <string> (required)	# The label key that the selector applies to.
spec.replicaRequirements.nodeClaim.hardNodeAffinity.nodeSelectorTerms[].matchExpressions[].operator <string> (required)	# Represents a key's relationship to a set of values. Valid operators are In, NotIn, Exists, DoesNotExist. Gt, and Lt.
spec.replicaRequirements.nodeClaim.hardNodeAffinity.nodeSelectorTerms[].matchExpressions[].values <[]string>	# An array of string values. If the operator is In or NotIn, the values array must be non-empty. If the operator is Exists or DoesNotExist, the values array must be empty. If the operator is Gt or Lt, the values array must have a single element, which will be interpreted as an integer. This array is replaced during a strategic merge patch.
spec.replicaRequirements.nodeClaim.hardNodeAffinity.nodeSelectorTerms[].matchFields <[]object>	# A list of node selector requirements by node's fields.
spec.replicaRequirements.nodeClaim.hardNodeAffinity.nodeSelectorTerms[].matchFields[].key <string> (required)	# The label key that the selector applies to.
spec.replicaRequirements.nodeClaim.hardNodeAffinity.nodeSelectorTerms[].matchFields[].operator <string> (required)	# Represents a key's relationship to a set of values. Valid operators are In, NotIn, Exists, DoesNotExist. Gt, and Lt.
spec.replicaRequirements.nodeClaim.hardNodeAffinity.nodeSelectorTerms[].matchFields[].values <[]string>	# An array of string values. If the operator is In or NotIn, the values array must be non-empty. If the operator is Exists or DoesNotExist, the values array must be empty. If the operator is Gt or Lt, the values array must have a single element, which will be interpreted as an integer. This array is replaced during a strategic merge patch.
spec.replicaRequirements.nodeClaim.nodeSelector <map[string]string>	# NodeSelector is a selector which must be true for the pod to fit on a node. Selector which must match a node's labels for the pod to be scheduled on that node.
spec.replicaRequirements.nodeClaim.tolerations <[]object>	# If specified, the pod's tolerations.
spec.replicaRequirements.nodeClaim.tolerations[].effect <string>	# Effect indicates the taint effect to match. Empty means match all taint effects. When specified, allowed values are NoSchedule, PreferNoSchedule and NoExecute.
spec.replicaRequirements.nodeClaim.tolerations[].key <string>	# Key is the taint key that the toleration applies to. Empty means match all taint keys. If the key is empty, operator must be Exists; this combination means to match all values and all keys.
spec.replicaRequirements.nodeClaim.tolerations[].operator <string>	# Operator represents a key's relationship to the value. Valid operators are Exists, Equal, Lt, and Gt. Defaults to Equal. Exists is equivalent to wildcard for value, so that a pod can tolerate all taints of a particular category. Lt and Gt perform numeric comparisons (requires feature gate TaintTolerationComparisonOperators).
spec.replicaRequirements.nodeClaim.tolerations[].tolerationSeconds <integer> format=int64	# TolerationSeconds represents the period of time the toleration (which must be of effect NoExecute, otherwise this field is ignored) tolerates the taint. By default, it is not set, which means tolerate the taint forever (do not evict). Zero and negative values will be treated as 0 (evict immediately) by the system.
spec.replicaRequirements.nodeClaim.tolerations[].value <string>	# Value is the taint value the toleration matches to. If the operator is Exists, the value should be empty, otherwise just a regular string.
spec.replicaRequirements.priorityClassName <string>	# PriorityClassName represents the resources priorityClassName
spec.replicaRequirements.resourceRequest <object (free-form)>	# ResourceRequest represents the resources required by each replica.
spec.replicas <integer> format=int32	# Replicas represents the replica number of the referencing resource.
spec.requiredBy <[]object>	# RequiredBy represents the list of Bindings that depend on the referencing resource.
spec.requiredBy[].clusters <[]object>	# Clusters represents the scheduled result.
spec.requiredBy[].clusters[].name <string> (required)	# Name of target cluster.
spec.requiredBy[].clusters[].replicas <integer> format=int32	# Replicas in target cluster
spec.requiredBy[].name <string> (required)	# Name represents the name of the Binding.
spec.requiredBy[].namespace <string>	# Namespace represents the namespace of the Binding. It is required for ResourceBinding. If Namespace is not specified, means the referencing is ClusterResourceBinding.
spec.rescheduleTriggeredAt <string> format=date-time	# RescheduleTriggeredAt is a timestamp representing when the referenced resource is triggered rescheduling. When this field is updated, it means a rescheduling is manually triggered by user, and the expected behavior of this action is to do a complete recalculation without referring to last scheduling results. It works with the status.lastScheduledTime field, and only when this timestamp is later than timestamp in status.lastScheduledTime will the rescheduling actually execute, otherwise, ignored. It is represented in RFC3339 form (like '2006-01-02T15:04:05Z') and is in UTC.
spec.resource <object> (required)	# Resource represents the Kubernetes resource to be propagated.
spec.resource.apiVersion <string> (required)	# APIVersion represents the API version of the referent.
spec.resource.kind <string> (required)	# Kind represents the Kind of the referent.
spec.resource.name <string> (required)	# Name represents the name of the referent.
spec.resource.namespace <string>	# Namespace represents the namespace for the referent. For non-namespace scoped resources(e.g. 'ClusterRole')，do not need specify Namespace, and for namespace scoped resources, Namespace is required. If Namespace is not specified, means the resource is non-namespace scoped.
spec.resource.resourceVersion <string>	# ResourceVersion represents the internal version of the referenced object, that can be used by clients to determine when object has changed.
spec.resource.uid <string>	# UID of the referent.
spec.schedulePriority <object>	# SchedulePriority represents the scheduling priority assigned to workloads.
spec.schedulePriority.priority <integer> default=0 format=int32	# Priority specifies the scheduling priority for the binding. Higher values indicate a higher priority. If not explicitly set, the default value is 0.
spec.schedulerName <string>	# SchedulerName represents which scheduler to proceed the scheduling. It inherits directly from the associated PropagationPolicy(or ClusterPropagationPolicy).
spec.suspension <object>	# Suspension declares the policy for suspending different aspects of propagation. nil means no suspension. no default values.
spec.suspension.dispatching <boolean>	# Dispatching controls whether dispatching should be suspended. nil means not suspend, no default value, only accepts 'true'. Note: true means stop propagating to all clusters. Can not co-exist with DispatchingOnClusters which is used to suspend particular clusters.
spec.suspension.dispatchingOnClusters <object>	# DispatchingOnClusters declares a list of clusters to which the dispatching should be suspended. Note: Can not co-exist with Dispatching which is used to suspend all.
spec.suspension.dispatchingOnClusters.clusterNames <[]string>	# ClusterNames is the list of clusters to be selected.
spec.suspension.scheduling <boolean>	# Scheduling controls whether scheduling should be suspended, the scheduler will pause scheduling and not process resource binding when the value is true and resume scheduling when it's false or nil. This is designed for third-party systems to temporarily pause the scheduling of applications, which enabling manage resource allocation, prioritize critical workloads, etc. It is expected that third-party systems use an admission webhook to suspend scheduling at the time of ResourceBinding creation. Once a ResourceBinding has been scheduled, it cannot be paused afterward, as it may lead to ineffective suspension.
spec.workloadAffinityGroups <object>	# WorkloadAffinityGroups represents instantiated grouping results from .spec.placement.workloadAffinity, used to keep workloads with the same affinity group co-located or those with the same anti-affinity group separated across clusters. Populated by controllers, the scheduler consumes it for decisions. Note: Since workloads are namespace-scoped resources, workload affinity only applies to ResourceBinding. Therefore, the WorkloadAffinityGroups field in ClusterResourceBinding will not be set and will not be consumed by the scheduler.
spec.workloadAffinityGroups.affinityGroup <string>	# AffinityGroup is the instantiated group name derived from affinity rules.
spec.workloadAffinityGroups.antiAffinityGroup <string>	# AntiAffinityGroup is the instantiated group name derived from anti-affinity rules.
status <object>	# Status represents the most recently observed status of the ResourceBinding.
status.aggregatedStatus <[]object>	# AggregatedStatus represents status list of the resource running in each member cluster.
status.aggregatedStatus[].applied <boolean>	# Applied represents if the resource referencing by ResourceBinding or ClusterResourceBinding is successfully applied on the cluster.
status.aggregatedStatus[].appliedMessage <string>	# AppliedMessage is a human readable message indicating details about the applied status. This is usually holds the error message in case of apply failed.
status.aggregatedStatus[].clusterName <string> (required)	# ClusterName represents the member cluster name which the resource deployed on.
status.aggregatedStatus[].health <string> enum=Healthy|Unhealthy|Unknown	# Health represents the healthy state of the current resource. There maybe different rules for different resources to achieve health status.
status.aggregatedStatus[].status <object (free-form)>	# Status reflects running status of current manifest.
status.conditions <[]object>	# Conditions contain the different condition statuses.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# lastTransitionTime is the last time the condition transitioned from one status to another. This should be when the underlying condition changed. If that is not known, then using the time when the API field changed is acceptable.
status.conditions[].message <string> (required) max=32768	# message is a human readable message indicating details about the transition. This may be an empty string.
status.conditions[].observedGeneration <integer> format=int64 min=0	# observedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required) pattern="^[A-Za-z]([A-Za-z0-9_,:]*[A-Za-z0-9_])?$" min=1 max=1024	# reason contains a programmatic identifier indicating the reason for the condition's last transition. Producers of specific condition types may define expected values and meanings for this field, and whether the values are considered a guaranteed API. The value should be a CamelCase string. This field may not be empty.
status.conditions[].status <string> (required) enum=True|False|Unknown	# status of the condition, one of True, False, Unknown.
status.conditions[].type <string> (required) pattern="^([a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*/)?(([A-Za-z0-9][-A-Za-z0-9_.]*)?[A-Za-z0-9])$" max=316	# type of condition in CamelCase or in foo.example.com/CamelCase.
status.lastScheduledTime <string> format=date-time	# LastScheduledTime representing the latest timestamp when scheduler successfully finished a scheduling. It is represented in RFC3339 form (like '2006-01-02T15:04:05Z') and is in UTC.
status.schedulerObservedGeneration <integer> format=int64	# SchedulerObservedGeneration is the generation(.metadata.generation) observed by the scheduler. If SchedulerObservedGeneration is less than the generation in metadata means the scheduler hasn't confirmed the scheduling result or hasn't done the schedule yet.
status.schedulerObservingAffinityName <string>	# SchedulerObservedAffinityName is the name of affinity term that is the basis of current scheduling.
