# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=networkmanagement.gcp.m.upbound.io/v1beta1
kind <string> enum=ConnectivityTest
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# ConnectivityTestSpec defines the desired state of ConnectivityTest
spec.initProvider.source.instanceRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.source.instanceRef.policy <object>	# Policies for referencing.
spec.initProvider.source.instanceRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.source.instanceRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.source.instanceSelector <object>	# Selector for a Instance in compute to populate instance.
spec.initProvider.source.instanceSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.source.instanceSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.source.instanceSelector.namespace <string>	# Namespace for the selector
spec.initProvider.source.instanceSelector.policy <object>	# Policies for selection.
spec.initProvider.source.instanceSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.source.instanceSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.source.ipAddress <string>	# The IP address of the endpoint, which can be an external or internal IP.
spec.initProvider.source.ipAddressRef <object>	# Reference to a Address in compute to populate ipAddress.
spec.initProvider.source.ipAddressRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.source.ipAddressRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.source.ipAddressRef.policy <object>	# Policies for referencing.
spec.initProvider.source.ipAddressRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.source.ipAddressRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.source.ipAddressSelector <object>	# Selector for a Address in compute to populate ipAddress.
spec.initProvider.source.ipAddressSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.source.ipAddressSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.source.ipAddressSelector.namespace <string>	# Namespace for the selector
spec.initProvider.source.ipAddressSelector.policy <object>	# Policies for selection.
spec.initProvider.source.ipAddressSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.source.ipAddressSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.source.network <string>	# A VPC network URI.
spec.initProvider.source.networkRef <object>	# Reference to a Network in compute to populate network.
spec.initProvider.source.networkRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.source.networkRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.source.networkRef.policy <object>	# Policies for referencing.
spec.initProvider.source.networkRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.source.networkRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.source.networkSelector <object>	# Selector for a Network in compute to populate network.
spec.initProvider.source.networkSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.source.networkSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.source.networkSelector.namespace <string>	# Namespace for the selector
spec.initProvider.source.networkSelector.policy <object>	# Policies for selection.
spec.initProvider.source.networkSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.source.networkSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.source.networkType <string>	# Type of the network where the endpoint is located. Possible values are: GCP_NETWORK, NON_GCP_NETWORK.
spec.initProvider.source.port <number>	# The IP protocol port of the endpoint. Only applicable when protocol is TCP or UDP.
spec.initProvider.source.projectId <string>	# Project ID where the endpoint is located. The project ID can be derived from the URI if you provide a endpoint or network URI. The following are two cases where you may need to provide the project ID:
spec.initProvider.source.projectIdRef <object>	# Reference to a Address in compute to populate projectId.
spec.initProvider.source.projectIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.source.projectIdRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.source.projectIdRef.policy <object>	# Policies for referencing.
spec.initProvider.source.projectIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.source.projectIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.source.projectIdSelector <object>	# Selector for a Address in compute to populate projectId.
spec.initProvider.source.projectIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.source.projectIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.source.projectIdSelector.namespace <string>	# Namespace for the selector
spec.initProvider.source.projectIdSelector.policy <object>	# Policies for selection.
spec.initProvider.source.projectIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.source.projectIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"kind":"ClusterProviderConfig","name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.kind <string> (required)	# Kind of the referenced object.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
status <object>	# ConnectivityTestStatus defines the observed state of ConnectivityTest.
status.atProvider <object>
status.atProvider.bypassFirewallChecks <boolean>	# Whether the analysis should skip firewall checking. Default value is false.
status.atProvider.description <string>	# The user-supplied description of the Connectivity Test. Maximum of 512 characters.
status.atProvider.destination <object>	# Required. Destination specification of the Connectivity Test. You can use a combination of destination IP address, URI of a supported endpoint, project ID, or VPC network to identify the destination location. Reachability analysis proceeds even if the destination location is ambiguous. However, the test result might include endpoints or use a destination that you don't intend to test. Structure is documented below.
status.atProvider.destination.cloudSqlInstance <string>	# A Cloud SQL instance URI.
status.atProvider.destination.forwardingRule <string>	# Forwarding rule URI. Forwarding rules are frontends for load balancers, PSC endpoints, and Protocol Forwarding.
status.atProvider.destination.fqdn <string>	# A DNS endpoint of Google Kubernetes Engine cluster control plane. Requires gke_master_cluster to be set, can't be used simultaneoulsly with ip_address or network. Applicable only to destination endpoint.
status.atProvider.destination.gkeMasterCluster <string>	# A cluster URI for Google Kubernetes Engine cluster control plane.
status.atProvider.destination.instance <string>	# A Compute Engine instance URI.
status.atProvider.destination.ipAddress <string>	# The IP address of the endpoint, which can be an external or internal IP.
status.atProvider.destination.network <string>	# A VPC network URI.
status.atProvider.destination.port <number>	# The IP protocol port of the endpoint. Only applicable when protocol is TCP or UDP.
status.atProvider.destination.projectId <string>	# Project ID where the endpoint is located. The project ID can be derived from the URI if you provide a endpoint or network URI. The following are two cases where you may need to provide the project ID:
status.atProvider.destination.redisCluster <string>	# A Redis Cluster URI.
status.atProvider.destination.redisInstance <string>	# A Redis Instance URI.
status.atProvider.effectiveLabels <map[string]string>	# for all of the labels present on the resource.
status.atProvider.id <string>	# an identifier for the resource with format projects/{{project}}/locations/global/connectivityTests/{{name}}
status.atProvider.labels <map[string]string>	# Resource labels to represent user-provided metadata.
status.atProvider.name <string>	# Unique name for the connectivity test.
status.atProvider.project <string>	# The ID of the project in which the resource belongs. If it is not provided, the provider project is used.
status.atProvider.protocol <string>	# IP Protocol of the test. When not provided, "TCP" is assumed.
status.atProvider.relatedProjects <[]string>	# Other projects that may be relevant for reachability analysis. This is applicable to scenarios where a test can cross project boundaries.
status.atProvider.roundTrip <boolean>	# Whether run analysis for the return path from destination to source. Default value is false.
status.atProvider.source <object>	# Required. Source specification of the Connectivity Test. You can use a combination of source IP address, URI of a supported endpoint, project ID, or VPC network to identify the source location. Reachability analysis might proceed even if the source location is ambiguous. However, the test result might include endpoints or use a source that you don't intend to test. Structure is documented below.
status.atProvider.source.appEngineVersion <object>	# An App Engine service version. Structure is documented below.
status.atProvider.source.appEngineVersion.uri <string>	# A Cloud Run revision URI.
status.atProvider.source.cloudFunction <object>	# A Cloud Function. Structure is documented below.
status.atProvider.source.cloudFunction.uri <string>	# A Cloud Run revision URI.
status.atProvider.source.cloudRunRevision <object>	# A Cloud Run revision. Structure is documented below.
status.atProvider.source.cloudRunRevision.uri <string>	# A Cloud Run revision URI.
status.atProvider.source.cloudSqlInstance <string>	# A Cloud SQL instance URI.
status.atProvider.source.gkeMasterCluster <string>	# A cluster URI for Google Kubernetes Engine cluster control plane.
status.atProvider.source.instance <string>	# A Compute Engine instance URI.
status.atProvider.source.ipAddress <string>	# The IP address of the endpoint, which can be an external or internal IP.
status.atProvider.source.network <string>	# A VPC network URI.
status.atProvider.source.networkType <string>	# Type of the network where the endpoint is located. Possible values are: GCP_NETWORK, NON_GCP_NETWORK.
status.atProvider.source.port <number>	# The IP protocol port of the endpoint. Only applicable when protocol is TCP or UDP.
status.atProvider.source.projectId <string>	# Project ID where the endpoint is located. The project ID can be derived from the URI if you provide a endpoint or network URI. The following are two cases where you may need to provide the project ID:
status.atProvider.terraformLabels <map[string]string>	# The combination of labels configured directly on the resource and default labels configured on the provider.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
