# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=dms.aws.m.upbound.io/v1beta1
kind <string> enum=S3Endpoint
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# S3EndpointSpec defines the desired state of S3Endpoint
status.atProvider.csvNoSupValue <string>	# Only applies if output files for a CDC load are written in .csv format. If use_csv_no_sup_value is set to true, string to use for all columns not included in the supplemental log. If you do not specify a string value, DMS uses the null value for these columns regardless of use_csv_no_sup_value. (Ignored for source endpoints.)
status.atProvider.csvNullValue <string>	# String to as null when writing to the target. (AWS default is NULL.)
status.atProvider.csvRowDelimiter <string>	# Delimiter used to separate rows in the source files. Default is newline (i.e., \n).
status.atProvider.dataFormat <string>	# Output format for the files that AWS DMS uses to create S3 objects. Valid values are csv and parquet. (Ignored for source endpoints -- only csv is valid.)
status.atProvider.dataPageSize <number>	# Size of one data page in bytes. (AWS default is 1 MiB, i.e., 1048576.)
status.atProvider.datePartitionDelimiter <string>	# Date separating delimiter to use during folder partitioning. Valid values are SLASH, UNDERSCORE, DASH, and NONE. (AWS default is SLASH.) (Ignored for source endpoints.)
status.atProvider.datePartitionEnabled <boolean>	# Partition S3 bucket folders based on transaction commit dates. Default is false. (Ignored for source endpoints.)
status.atProvider.datePartitionSequence <string>	# Date format to use during folder partitioning. Use this parameter when date_partition_enabled is set to true. Valid values are YYYYMMDD, YYYYMMDDHH, YYYYMM, MMYYYYDD, and DDMMYYYY. (AWS default is YYYYMMDD.) (Ignored for source endpoints.)
status.atProvider.datePartitionTimezone <string>	# Convert the current UTC time to a timezone. The conversion occurs when a date partition folder is created and a CDC filename is generated. The timezone format is Area/Location (e.g., Europe/Paris). Use this when date_partition_enabled is true. (Ignored for source endpoints.)
status.atProvider.detachTargetOnLobLookupFailureParquet <boolean>	# Undocumented argument for use as directed by AWS Support.
status.atProvider.dictPageSizeLimit <number>	# Maximum size in bytes of an encoded dictionary page of a column. (AWS default is 1 MiB, i.e., 1048576.)
status.atProvider.enableStatistics <boolean>	# Whether to enable statistics for Parquet pages and row groups. Default is true.
status.atProvider.encodingType <string>	# Type of encoding to use. Value values are rle_dictionary, plain, and plain_dictionary. (AWS default is rle_dictionary.)
status.atProvider.encryptionMode <string>	# Server-side encryption mode that you want to encrypt your .csv or .parquet object files copied to S3. Valid values are SSE_S3 and SSE_KMS. (AWS default is SSE_S3.) (Ignored for source endpoints -- only SSE_S3 is valid.)
status.atProvider.endpointArn <string>	# ARN for the endpoint.
status.atProvider.endpointType <string>	# Type of endpoint. Valid values are source, target.
status.atProvider.engineDisplayName <string>	# Expanded name for the engine name.
status.atProvider.expectedBucketOwner <string>	# Bucket owner to prevent sniping. Value is an AWS account ID.
status.atProvider.externalId <string>	# Can be used for cross-account validation. Use it in another account with aws_dms_s3_endpoint to create the endpoint cross-account.
status.atProvider.externalTableDefinition <string>	# JSON document that describes how AWS DMS should interpret the data. Required for source endpoints.
status.atProvider.glueCatalogGeneration <boolean>	# Whether to integrate AWS Glue Data Catalog with an Amazon S3 target. See Using AWS Glue Data Catalog with an Amazon S3 target for AWS DMS for more information. Default is false.
status.atProvider.id <string>
status.atProvider.ignoreHeaderRows <number>	# When this value is set to 1, DMS ignores the first row header in a .csv file. (AWS default is 0.)
status.atProvider.includeOpForFullLoad <boolean>	# Whether to enable a full load to write INSERT operations to the .csv output files only to indicate how the rows were added to the source database. Default is false.
status.atProvider.kmsKeyArn <string>	# ARN for the KMS key that will be used to encrypt the connection parameters. If you do not specify a value for kms_key_arn, then AWS DMS will use your default encryption key. AWS KMS creates the default encryption key for your AWS account. Your AWS account has a different default encryption key for each AWS region.
status.atProvider.maxFileSize <number>	# Maximum size (in KB) of any .csv file to be created while migrating to an S3 target during full load. Valid values are from 1 to 1048576. (AWS default is 1 GB, i.e., 1048576.)
status.atProvider.parquetTimestampInMillisecond <boolean>	# - Specifies the precision of any TIMESTAMP column values written to an S3 object file in .parquet format. Default is false. (Ignored for source endpoints.)
status.atProvider.parquetVersion <string>	# Version of the .parquet file format. Valid values are parquet-1-0 and parquet-2-0. (AWS default is parquet-1-0.) (Ignored for source endpoints.)
status.atProvider.preserveTransactions <boolean>	# Whether DMS saves the transaction order for a CDC load on the S3 target specified by cdc_path. Default is false. (Ignored for source endpoints.)
status.atProvider.region <string>	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
status.atProvider.rfc4180 <boolean>	# For an S3 source, whether each leading double quotation mark has to be followed by an ending double quotation mark. Default is true.
status.atProvider.rowGroupLength <number>	# Number of rows in a row group. (AWS default is 10000.)
status.atProvider.serverSideEncryptionKmsKeyId <string>	# When encryption_mode is SSE_KMS, ARN for the AWS KMS key. (Ignored for source endpoints -- only SSE_S3 encryption_mode is valid.)
status.atProvider.serviceAccessRoleArn <string>	# ARN of the IAM role with permissions to the S3 Bucket.
status.atProvider.sslMode <string>	# SSL mode to use for the connection. Valid values are none, require, verify-ca, verify-full. (AWS default is none.)
status.atProvider.status <string>	# Status of the endpoint.
status.atProvider.tags <map[string]string>	# Key-value map of resource tags.
status.atProvider.tagsAll <map[string]string>	# Map of tags assigned to the resource, including those inherited from the provider default_tags configuration block.
status.atProvider.timestampColumnName <string>	# Column to add with timestamp information to the endpoint data for an Amazon S3 target.
status.atProvider.useCsvNoSupValue <boolean>	# Whether to use csv_no_sup_value for columns not included in the supplemental log. (Ignored for source endpoints.)
status.atProvider.useTaskStartTimeForFullLoadTimestamp <boolean>	# When set to true, uses the task start time as the timestamp column value instead of the time data is written to target. For full load, when set to true, each row of the timestamp column contains the task start time. For CDC loads, each row of the timestamp column contains the transaction commit time.When set to false, the full load timestamp in the timestamp column increments with the time data arrives at the target. Default is false.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
