# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=developerconnect.gcp.m.upbound.io/v1beta1
kind <string> enum=ConnectConnection
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# ConnectConnectionSpec defines the desired state of ConnectConnection
spec.initProvider.gitlabConfig.authorizerCredential.userTokenSecretVersion <string>	# Required. A SecretManager resource containing the user token that authorizes the Developer Connect connection. Format: projects/*/secrets/*/versions/*.
spec.initProvider.gitlabConfig.readAuthorizerCredential <object>	# Represents a personal access token that authorized the Connection, and associated metadata. Structure is documented below.
spec.initProvider.gitlabConfig.readAuthorizerCredential.userTokenSecretVersion <string>	# Required. A SecretManager resource containing the user token that authorizes the Developer Connect connection. Format: projects/*/secrets/*/versions/*.
spec.initProvider.gitlabConfig.webhookSecretSecretVersion <string>	# Required. Immutable. SecretManager resource containing the webhook secret of a GitLab project, formatted as projects/*/secrets/*/versions/*. This is used to validate webhooks.
spec.initProvider.gitlabEnterpriseConfig <object>	# Configuration for connections to an instance of GitLab Enterprise. Structure is documented below.
spec.initProvider.gitlabEnterpriseConfig.authorizerCredential <object>	# Represents a personal access token that authorized the Connection, and associated metadata. Structure is documented below.
spec.initProvider.gitlabEnterpriseConfig.authorizerCredential.userTokenSecretVersion <string>	# Required. A SecretManager resource containing the user token that authorizes the Developer Connect connection. Format: projects/*/secrets/*/versions/*.
spec.initProvider.gitlabEnterpriseConfig.hostUri <string>	# Required. The URI of the GitLab Enterprise host this connection is for.
spec.initProvider.gitlabEnterpriseConfig.readAuthorizerCredential <object>	# Represents a personal access token that authorized the Connection, and associated metadata. Structure is documented below.
spec.initProvider.gitlabEnterpriseConfig.readAuthorizerCredential.userTokenSecretVersion <string>	# Required. A SecretManager resource containing the user token that authorizes the Developer Connect connection. Format: projects/*/secrets/*/versions/*.
spec.initProvider.gitlabEnterpriseConfig.serviceDirectoryConfig <object>	# ServiceDirectoryConfig represents Service Directory configuration for a connection. Structure is documented below.
spec.initProvider.gitlabEnterpriseConfig.serviceDirectoryConfig.service <string>	# Required. The Service Directory service name. Format: projects/{project}/locations/{location}/namespaces/{namespace}/services/{service}.
spec.initProvider.gitlabEnterpriseConfig.sslCaCertificate <string>	# Optional. SSL Certificate Authority certificate to use for requests to GitLab Enterprise instance.
spec.initProvider.gitlabEnterpriseConfig.webhookSecretSecretVersion <string>	# Required. Immutable. SecretManager resource containing the webhook secret of a GitLab project, formatted as projects/*/secrets/*/versions/*. This is used to validate webhooks.
spec.initProvider.labels <map[string]string>	# Optional. Labels as key value pairs Note: This field is non-authoritative, and will only manage the labels present in your configuration. Please refer to the field effective_labels for all of the labels present on the resource.
spec.initProvider.project <string>	# The ID of the project in which the resource belongs. If it is not provided, the provider project is used.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"kind":"ClusterProviderConfig","name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.kind <string> (required)	# Kind of the referenced object.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
status <object>	# ConnectConnectionStatus defines the observed state of ConnectConnection.
status.atProvider <object>
status.atProvider.annotations <map[string]string>	# Optional. Allows clients to store small amounts of arbitrary data. Note: This field is non-authoritative, and will only manage the annotations present in your configuration. Please refer to the field effective_annotations for all of the annotations present on the resource.
status.atProvider.bitbucketCloudConfig <object>	# Configuration for connections to an instance of Bitbucket Cloud. Structure is documented below.
status.atProvider.bitbucketCloudConfig.authorizerCredential <object>	# Represents a personal access token that authorized the Connection, and associated metadata. Structure is documented below.
status.atProvider.bitbucketCloudConfig.authorizerCredential.userTokenSecretVersion <string>	# Required. A SecretManager resource containing the user token that authorizes the Developer Connect connection. Format: projects/*/secrets/*/versions/*.
status.atProvider.bitbucketCloudConfig.authorizerCredential.username <string>	# (Output) Output only. The username associated with this token.
status.atProvider.bitbucketCloudConfig.readAuthorizerCredential <object>	# Represents a personal access token that authorized the Connection, and associated metadata. Structure is documented below.
status.atProvider.bitbucketCloudConfig.readAuthorizerCredential.userTokenSecretVersion <string>	# Required. A SecretManager resource containing the user token that authorizes the Developer Connect connection. Format: projects/*/secrets/*/versions/*.
status.atProvider.bitbucketCloudConfig.readAuthorizerCredential.username <string>	# (Output) Output only. The username associated with this token.
status.atProvider.bitbucketCloudConfig.webhookSecretSecretVersion <string>	# Required. Immutable. SecretManager resource containing the webhook secret used to verify webhook events, formatted as projects/*/secrets/*/versions/*. This is used to validate and create webhooks.
status.atProvider.bitbucketCloudConfig.workspace <string>	# Required. The Bitbucket Cloud Workspace ID to be connected to Google Cloud Platform.
status.atProvider.bitbucketDataCenterConfig <object>	# Configuration for connections to an instance of Bitbucket Data Center. Structure is documented below.
status.atProvider.bitbucketDataCenterConfig.authorizerCredential <object>	# Represents a personal access token that authorized the Connection, and associated metadata. Structure is documented below.
status.atProvider.bitbucketDataCenterConfig.authorizerCredential.userTokenSecretVersion <string>	# Required. A SecretManager resource containing the user token that authorizes the Developer Connect connection. Format: projects/*/secrets/*/versions/*.
status.atProvider.bitbucketDataCenterConfig.authorizerCredential.username <string>	# (Output) Output only. The username associated with this token.
status.atProvider.bitbucketDataCenterConfig.hostUri <string>	# Required. The URI of the Bitbucket Data Center host this connection is for.
status.atProvider.bitbucketDataCenterConfig.readAuthorizerCredential <object>	# Represents a personal access token that authorized the Connection, and associated metadata. Structure is documented below.
status.atProvider.bitbucketDataCenterConfig.readAuthorizerCredential.userTokenSecretVersion <string>	# Required. A SecretManager resource containing the user token that authorizes the Developer Connect connection. Format: projects/*/secrets/*/versions/*.
status.atProvider.bitbucketDataCenterConfig.readAuthorizerCredential.username <string>	# (Output) Output only. The username associated with this token.
status.atProvider.bitbucketDataCenterConfig.serverVersion <string>	# (Output) Output only. Version of the Bitbucket Data Center server running on the host_uri.
status.atProvider.bitbucketDataCenterConfig.serviceDirectoryConfig <object>	# ServiceDirectoryConfig represents Service Directory configuration for a connection. Structure is documented below.
status.atProvider.bitbucketDataCenterConfig.serviceDirectoryConfig.service <string>	# Required. The Service Directory service name. Format: projects/{project}/locations/{location}/namespaces/{namespace}/services/{service}.
status.atProvider.bitbucketDataCenterConfig.sslCaCertificate <string>	# Optional. SSL certificate authority to trust when making requests to Bitbucket Data Center.
status.atProvider.bitbucketDataCenterConfig.webhookSecretSecretVersion <string>	# Required. Immutable. SecretManager resource containing the webhook secret used to verify webhook events, formatted as projects/*/secrets/*/versions/*. This is used to validate webhooks.
status.atProvider.createTime <string>	# Output only. [Output only] Create timestamp
status.atProvider.cryptoKeyConfig <object>	# The crypto key configuration. This field is used by the Customer-managed encryption keys (CMEK) feature. Structure is documented below.
status.atProvider.cryptoKeyConfig.keyReference <string>	# Required. The name of the key which is used to encrypt/decrypt customer data. For key in Cloud KMS, the key should be in the format of projects/*/locations/*/keyRings/*/cryptoKeys/*.
status.atProvider.deleteTime <string>	# Output only. [Output only] Delete timestamp
status.atProvider.disabled <boolean>	# Optional. If disabled is set to true, functionality is disabled for this connection. Repository based API methods and webhooks processing for repositories in this connection will be disabled.
status.atProvider.effectiveAnnotations <map[string]string>
status.atProvider.effectiveLabels <map[string]string>
status.atProvider.etag <string>	# Optional. This checksum is computed by the server based on the value of other fields, and may be sent on update and delete requests to ensure the client has an up-to-date value before proceeding.
status.atProvider.githubConfig <object>	# Configuration for connections to github.com. Structure is documented below.
status.atProvider.githubConfig.appInstallationId <string>	# Optional. GitHub App installation id.
status.atProvider.githubConfig.authorizerCredential <object>	# Represents an OAuth token of the account that authorized the Connection, and associated metadata. Structure is documented below.
status.atProvider.githubConfig.authorizerCredential.oauthTokenSecretVersion <string>	# Required. A SecretManager resource containing the OAuth token that authorizes the connection. Format: projects/*/secrets/*/versions/*.
status.atProvider.githubConfig.authorizerCredential.username <string>	# (Output) Output only. The username associated with this token.
status.atProvider.githubConfig.githubApp <string>	# Required. Immutable. The GitHub Application that was installed to the GitHub user or organization. Possible values: GIT_HUB_APP_UNSPECIFIED DEVELOPER_CONNECT FIREBASE
status.atProvider.githubConfig.installationUri <string>	# (Output) Output only. The URI to navigate to in order to manage the installation associated with this GitHubConfig.
status.atProvider.githubEnterpriseConfig <object>	# Configuration for connections to an instance of GitHub Enterprise. Structure is documented below.
status.atProvider.githubEnterpriseConfig.appId <string>	# Optional. ID of the GitHub App created from the manifest.
status.atProvider.githubEnterpriseConfig.appInstallationId <string>	# Optional. ID of the installation of the GitHub App.
status.atProvider.githubEnterpriseConfig.appSlug <string>	# (Output) Output only. The URL-friendly name of the GitHub App.
status.atProvider.githubEnterpriseConfig.hostUri <string>	# Required. The URI of the GitHub Enterprise host this connection is for.
status.atProvider.githubEnterpriseConfig.installationUri <string>	# (Output) Output only. The URI to navigate to in order to manage the installation associated with this GitHubEnterpriseConfig.
status.atProvider.githubEnterpriseConfig.privateKeySecretVersion <string>	# Optional. SecretManager resource containing the private key of the GitHub App, formatted as projects/*/secrets/*/versions/*.
status.atProvider.githubEnterpriseConfig.serverVersion <string>	# (Output) Output only. GitHub Enterprise version installed at the host_uri.
status.atProvider.githubEnterpriseConfig.serviceDirectoryConfig <object>	# ServiceDirectoryConfig represents Service Directory configuration for a connection. Structure is documented below.
status.atProvider.githubEnterpriseConfig.serviceDirectoryConfig.service <string>	# Required. The Service Directory service name. Format: projects/{project}/locations/{location}/namespaces/{namespace}/services/{service}.
status.atProvider.githubEnterpriseConfig.sslCaCertificate <string>	# Optional. SSL certificate to use for requests to GitHub Enterprise.
status.atProvider.githubEnterpriseConfig.webhookSecretSecretVersion <string>	# Optional. SecretManager resource containing the webhook secret of the GitHub App, formatted as projects/*/secrets/*/versions/*.
status.atProvider.gitlabConfig <object>	# Configuration for connections to gitlab.com. Structure is documented below.
status.atProvider.gitlabConfig.authorizerCredential <object>	# Represents a personal access token that authorized the Connection, and associated metadata. Structure is documented below.
status.atProvider.gitlabConfig.authorizerCredential.userTokenSecretVersion <string>	# Required. A SecretManager resource containing the user token that authorizes the Developer Connect connection. Format: projects/*/secrets/*/versions/*.
status.atProvider.gitlabConfig.authorizerCredential.username <string>	# (Output) Output only. The username associated with this token.
status.atProvider.gitlabConfig.readAuthorizerCredential <object>	# Represents a personal access token that authorized the Connection, and associated metadata. Structure is documented below.
status.atProvider.gitlabConfig.readAuthorizerCredential.userTokenSecretVersion <string>	# Required. A SecretManager resource containing the user token that authorizes the Developer Connect connection. Format: projects/*/secrets/*/versions/*.
status.atProvider.gitlabConfig.readAuthorizerCredential.username <string>	# (Output) Output only. The username associated with this token.
status.atProvider.gitlabConfig.webhookSecretSecretVersion <string>	# Required. Immutable. SecretManager resource containing the webhook secret of a GitLab project, formatted as projects/*/secrets/*/versions/*. This is used to validate webhooks.
status.atProvider.gitlabEnterpriseConfig <object>	# Configuration for connections to an instance of GitLab Enterprise. Structure is documented below.
status.atProvider.gitlabEnterpriseConfig.authorizerCredential <object>	# Represents a personal access token that authorized the Connection, and associated metadata. Structure is documented below.
status.atProvider.gitlabEnterpriseConfig.authorizerCredential.userTokenSecretVersion <string>	# Required. A SecretManager resource containing the user token that authorizes the Developer Connect connection. Format: projects/*/secrets/*/versions/*.
status.atProvider.gitlabEnterpriseConfig.authorizerCredential.username <string>	# (Output) Output only. The username associated with this token.
status.atProvider.gitlabEnterpriseConfig.hostUri <string>	# Required. The URI of the GitLab Enterprise host this connection is for.
status.atProvider.gitlabEnterpriseConfig.readAuthorizerCredential <object>	# Represents a personal access token that authorized the Connection, and associated metadata. Structure is documented below.
status.atProvider.gitlabEnterpriseConfig.readAuthorizerCredential.userTokenSecretVersion <string>	# Required. A SecretManager resource containing the user token that authorizes the Developer Connect connection. Format: projects/*/secrets/*/versions/*.
status.atProvider.gitlabEnterpriseConfig.readAuthorizerCredential.username <string>	# (Output) Output only. The username associated with this token.
status.atProvider.gitlabEnterpriseConfig.serverVersion <string>	# (Output) Output only. Version of the GitLab Enterprise server running on the host_uri.
status.atProvider.gitlabEnterpriseConfig.serviceDirectoryConfig <object>	# ServiceDirectoryConfig represents Service Directory configuration for a connection. Structure is documented below.
status.atProvider.gitlabEnterpriseConfig.serviceDirectoryConfig.service <string>	# Required. The Service Directory service name. Format: projects/{project}/locations/{location}/namespaces/{namespace}/services/{service}.
status.atProvider.gitlabEnterpriseConfig.sslCaCertificate <string>	# Optional. SSL Certificate Authority certificate to use for requests to GitLab Enterprise instance.
status.atProvider.gitlabEnterpriseConfig.webhookSecretSecretVersion <string>	# Required. Immutable. SecretManager resource containing the webhook secret of a GitLab project, formatted as projects/*/secrets/*/versions/*. This is used to validate webhooks.
status.atProvider.id <string>	# an identifier for the resource with format projects/{{project}}/locations/{{location}}/connections/{{connection_id}}
status.atProvider.installationState <[]object>	# Describes stage and necessary actions to be taken by the user to complete the installation. Used for GitHub and GitHub Enterprise based connections. Structure is documented below.
status.atProvider.installationState[].actionUri <string>	# Output only. Link to follow for next action. Empty string if the installation is already complete.
status.atProvider.installationState[].message <string>	# Output only. Message of what the user should do next to continue the installation. Empty string if the installation is already complete.
status.atProvider.installationState[].stage <string>	# (Output) Output only. Current step of the installation process. Possible values: STAGE_UNSPECIFIED PENDING_CREATE_APP PENDING_USER_OAUTH PENDING_INSTALL_APP COMPLETE
status.atProvider.labels <map[string]string>	# Optional. Labels as key value pairs Note: This field is non-authoritative, and will only manage the labels present in your configuration. Please refer to the field effective_labels for all of the labels present on the resource.
status.atProvider.location <string>	# Resource ID segment making up resource name. It identifies the resource within its parent collection as described in https://google.aip.dev/122.
status.atProvider.name <string>	# Identifier. The resource name of the connection, in the format projects/{project}/locations/{location}/connections/{connection_id}.
status.atProvider.project <string>	# The ID of the project in which the resource belongs. If it is not provided, the provider project is used.
status.atProvider.reconciling <boolean>	# Output only. Set to true when the connection is being set up or updated in the background.
status.atProvider.terraformLabels <map[string]string>	# The combination of labels configured directly on the resource and default labels configured on the provider.
status.atProvider.uid <string>	# Output only. A system-assigned unique identifier for a the GitRepositoryLink.
status.atProvider.updateTime <string>	# Output only. [Output only] Update timestamp
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
