# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=glue.aws.upbound.io/v1beta2
kind <string> enum=Crawler (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# CrawlerSpec defines the desired state of Crawler
spec.initProvider.jdbcTarget[].connectionNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.jdbcTarget[].connectionNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.jdbcTarget[].enableAdditionalMetadata <[]string>	# Specify a value of RAWTYPES or COMMENTS to enable additional metadata intable responses. RAWTYPES provides the native-level datatype. COMMENTS provides comments associated with a column or table in the database.
spec.initProvider.jdbcTarget[].exclusions <[]string>	# A list of glob patterns used to exclude from the crawl.
spec.initProvider.jdbcTarget[].path <string>	# The name of the DynamoDB table to crawl.
spec.initProvider.lakeFormationConfiguration <object>	# Specifies Lake Formation configuration settings for the crawler. See Lake Formation Configuration below.
spec.initProvider.lakeFormationConfiguration.accountId <string>	# Required for cross account crawls. For same account crawls as the target data, this can omitted.
spec.initProvider.lakeFormationConfiguration.useLakeFormationCredentials <boolean>	# Specifies whether to use Lake Formation credentials for the crawler instead of the IAM role credentials.
spec.initProvider.lineageConfiguration <object>	# Specifies data lineage configuration settings for the crawler. See Lineage Configuration below.
spec.initProvider.lineageConfiguration.crawlerLineageSettings <string>	# Specifies whether data lineage is enabled for the crawler. Valid values are: ENABLE and DISABLE. Default value is DISABLE.
spec.initProvider.mongodbTarget <[]object>	# List of nested MongoDB target arguments. See MongoDB Target below.
spec.initProvider.mongodbTarget[].connectionName <string>	# The name of the connection to use to connect to the JDBC target.
spec.initProvider.mongodbTarget[].connectionNameRef <object>	# Reference to a Connection in glue to populate connectionName.
spec.initProvider.mongodbTarget[].connectionNameRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.mongodbTarget[].connectionNameRef.policy <object>	# Policies for referencing.
spec.initProvider.mongodbTarget[].connectionNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.mongodbTarget[].connectionNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.mongodbTarget[].connectionNameSelector <object>	# Selector for a Connection in glue to populate connectionName.
spec.initProvider.mongodbTarget[].connectionNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.mongodbTarget[].connectionNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.mongodbTarget[].connectionNameSelector.policy <object>	# Policies for selection.
spec.initProvider.mongodbTarget[].connectionNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.mongodbTarget[].connectionNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.mongodbTarget[].path <string>	# The name of the DynamoDB table to crawl.
spec.initProvider.mongodbTarget[].scanAll <boolean>	# Indicates whether to scan all the records, or to sample rows from the table. Scanning all the records can take a long time when the table is not a high throughput table. defaults to true.
spec.initProvider.recrawlPolicy <object>	# A policy that specifies whether to crawl the entire dataset again, or to crawl only folders that were added since the last crawler run.. See Recrawl Policy below.
spec.initProvider.recrawlPolicy.recrawlBehavior <string>	# Specifies whether to crawl the entire dataset again, crawl only folders that were added since the last crawler run, or crawl what S3 notifies the crawler of via SQS. Valid Values are: CRAWL_EVENT_MODE, CRAWL_EVERYTHING and CRAWL_NEW_FOLDERS_ONLY. Default value is CRAWL_EVERYTHING.
spec.initProvider.role <string>	# The IAM role friendly name (including path without leading slash), or ARN of an IAM role, used by the crawler to access other resources.
spec.initProvider.roleRef <object>	# Reference to a Role in iam to populate role.
spec.initProvider.roleRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.roleRef.policy <object>	# Policies for referencing.
spec.initProvider.roleRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.roleRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.roleSelector <object>	# Selector for a Role in iam to populate role.
spec.initProvider.roleSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.roleSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.roleSelector.policy <object>	# Policies for selection.
spec.initProvider.roleSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.roleSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.s3Target <[]object>	# List of nested Amazon S3 target arguments. See S3 Target below.
spec.initProvider.s3Target[].connectionName <string>	# The name of the connection to use to connect to the JDBC target.
spec.initProvider.s3Target[].dlqEventQueueArn <string>	# The ARN of the dead-letter SQS queue.
spec.initProvider.s3Target[].eventQueueArn <string>	# The ARN of the SQS queue to receive S3 notifications from.
spec.initProvider.s3Target[].exclusions <[]string>	# A list of glob patterns used to exclude from the crawl.
spec.initProvider.s3Target[].path <string>	# The name of the DynamoDB table to crawl.
spec.initProvider.s3Target[].sampleSize <number>	# Sets the number of files in each leaf folder to be crawled when crawling sample files in a dataset. If not set, all the files are crawled. A valid value is an integer between 1 and 249.
spec.initProvider.schedule <string>	# Based Schedules for Jobs and Crawlers. For example, to run something every day at 12:15 UTC, you would specify: cron(15 12 * * ? *).
spec.initProvider.schemaChangePolicy <object>	# Policy for the crawler's update and deletion behavior. See Schema Change Policy below.
spec.initProvider.schemaChangePolicy.deleteBehavior <string>	# The deletion behavior when the crawler finds a deleted object. Valid values: LOG, DELETE_FROM_DATABASE, or DEPRECATE_IN_DATABASE. Defaults to DEPRECATE_IN_DATABASE.
spec.initProvider.schemaChangePolicy.updateBehavior <string>	# The update behavior when the crawler finds a changed schema. Valid values: LOG or UPDATE_IN_DATABASE. Defaults to UPDATE_IN_DATABASE.
spec.initProvider.securityConfiguration <string>	# The name of Security Configuration to be used by the crawler
spec.initProvider.tablePrefix <string>	# The table prefix used for catalog tables that are created.
spec.initProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. This field is planned to replace the DeletionPolicy field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. If both are custom, the DeletionPolicy field will be ignored. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.providerConfigRef.policy <object>	# Policies for referencing.
spec.providerConfigRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.providerConfigRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
spec.writeConnectionSecretToRef.namespace <string> (required)	# Namespace of the secret.
status <object>	# CrawlerStatus defines the observed state of Crawler.
status.atProvider <object>
status.atProvider.arn <string>	# The ARN of the crawler
status.atProvider.catalogTarget <[]object>	# List of nested AWS Glue Data Catalog target arguments. See Catalog Target below.
status.atProvider.catalogTarget[].connectionName <string>	# The name of the connection to use to connect to the JDBC target.
status.atProvider.catalogTarget[].databaseName <string>	# Glue database where results are written.
status.atProvider.catalogTarget[].dlqEventQueueArn <string>	# The ARN of the dead-letter SQS queue.
status.atProvider.catalogTarget[].eventQueueArn <string>	# The ARN of the SQS queue to receive S3 notifications from.
status.atProvider.catalogTarget[].tables <[]string>	# A list of catalog tables to be synchronized.
status.atProvider.classifiers <[]string>	# List of custom classifiers. By default, all AWS classifiers are included in a crawl, but these custom classifiers always override the default classifiers for a given classification.
status.atProvider.configuration <string>	# JSON string of configuration information. For more details see Setting Crawler Configuration Options.
status.atProvider.databaseName <string>	# Glue database where results are written.
status.atProvider.deltaTarget <[]object>	# List of nested Delta Lake target arguments. See Delta Target below.
status.atProvider.deltaTarget[].connectionName <string>	# The name of the connection to use to connect to the JDBC target.
status.atProvider.deltaTarget[].createNativeDeltaTable <boolean>	# Specifies whether the crawler will create native tables, to allow integration with query engines that support querying of the Delta transaction log directly.
status.atProvider.deltaTarget[].deltaTables <[]string>	# A list of the Amazon S3 paths to the Delta tables.
status.atProvider.deltaTarget[].writeManifest <boolean>	# Specifies whether to write the manifest files to the Delta table path.
status.atProvider.description <string>	# Description of the crawler.
status.atProvider.dynamodbTarget <[]object>	# List of nested DynamoDB target arguments. See Dynamodb Target below.
status.atProvider.dynamodbTarget[].path <string>	# The name of the DynamoDB table to crawl.
status.atProvider.dynamodbTarget[].scanAll <boolean>	# Indicates whether to scan all the records, or to sample rows from the table. Scanning all the records can take a long time when the table is not a high throughput table. defaults to true.
status.atProvider.dynamodbTarget[].scanRate <number>	# The percentage of the configured read capacity units to use by the AWS Glue crawler. The valid values are null or a value between 0.1 to 1.5.
status.atProvider.hudiTarget <[]object>	# List of nested Hudi target arguments. See Iceberg Target below.
status.atProvider.hudiTarget[].connectionName <string>	# The name of the connection to use to connect to the JDBC target.
status.atProvider.hudiTarget[].exclusions <[]string>	# A list of glob patterns used to exclude from the crawl.
status.atProvider.hudiTarget[].maximumTraversalDepth <number>	# The maximum depth of Amazon S3 paths that the crawler can traverse to discover the Hudi metadata folder in your Amazon S3 path. Used to limit the crawler run time. Valid values are between 1 and 20.
status.atProvider.hudiTarget[].paths <[]string>	# One or more Amazon S3 paths that contains Hudi metadata folders as s3://bucket/prefix.
status.atProvider.icebergTarget <[]object>	# List of nested Iceberg target arguments. See Iceberg Target below.
status.atProvider.icebergTarget[].connectionName <string>	# The name of the connection to use to connect to the JDBC target.
status.atProvider.icebergTarget[].exclusions <[]string>	# A list of glob patterns used to exclude from the crawl.
status.atProvider.icebergTarget[].maximumTraversalDepth <number>	# The maximum depth of Amazon S3 paths that the crawler can traverse to discover the Hudi metadata folder in your Amazon S3 path. Used to limit the crawler run time. Valid values are between 1 and 20.
status.atProvider.icebergTarget[].paths <[]string>	# One or more Amazon S3 paths that contains Hudi metadata folders as s3://bucket/prefix.
status.atProvider.id <string>	# Crawler name
status.atProvider.jdbcTarget <[]object>	# List of nested JDBC target arguments. See JDBC Target below.
status.atProvider.jdbcTarget[].connectionName <string>	# The name of the connection to use to connect to the JDBC target.
status.atProvider.jdbcTarget[].enableAdditionalMetadata <[]string>	# Specify a value of RAWTYPES or COMMENTS to enable additional metadata intable responses. RAWTYPES provides the native-level datatype. COMMENTS provides comments associated with a column or table in the database.
status.atProvider.jdbcTarget[].exclusions <[]string>	# A list of glob patterns used to exclude from the crawl.
status.atProvider.jdbcTarget[].path <string>	# The name of the DynamoDB table to crawl.
status.atProvider.lakeFormationConfiguration <object>	# Specifies Lake Formation configuration settings for the crawler. See Lake Formation Configuration below.
status.atProvider.lakeFormationConfiguration.accountId <string>	# Required for cross account crawls. For same account crawls as the target data, this can omitted.
status.atProvider.lakeFormationConfiguration.useLakeFormationCredentials <boolean>	# Specifies whether to use Lake Formation credentials for the crawler instead of the IAM role credentials.
status.atProvider.lineageConfiguration <object>	# Specifies data lineage configuration settings for the crawler. See Lineage Configuration below.
status.atProvider.lineageConfiguration.crawlerLineageSettings <string>	# Specifies whether data lineage is enabled for the crawler. Valid values are: ENABLE and DISABLE. Default value is DISABLE.
status.atProvider.mongodbTarget <[]object>	# List of nested MongoDB target arguments. See MongoDB Target below.
status.atProvider.mongodbTarget[].connectionName <string>	# The name of the connection to use to connect to the JDBC target.
status.atProvider.mongodbTarget[].path <string>	# The name of the DynamoDB table to crawl.
status.atProvider.mongodbTarget[].scanAll <boolean>	# Indicates whether to scan all the records, or to sample rows from the table. Scanning all the records can take a long time when the table is not a high throughput table. defaults to true.
status.atProvider.recrawlPolicy <object>	# A policy that specifies whether to crawl the entire dataset again, or to crawl only folders that were added since the last crawler run.. See Recrawl Policy below.
status.atProvider.recrawlPolicy.recrawlBehavior <string>	# Specifies whether to crawl the entire dataset again, crawl only folders that were added since the last crawler run, or crawl what S3 notifies the crawler of via SQS. Valid Values are: CRAWL_EVENT_MODE, CRAWL_EVERYTHING and CRAWL_NEW_FOLDERS_ONLY. Default value is CRAWL_EVERYTHING.
status.atProvider.region <string>	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
status.atProvider.role <string>	# The IAM role friendly name (including path without leading slash), or ARN of an IAM role, used by the crawler to access other resources.
status.atProvider.s3Target <[]object>	# List of nested Amazon S3 target arguments. See S3 Target below.
status.atProvider.s3Target[].connectionName <string>	# The name of the connection to use to connect to the JDBC target.
status.atProvider.s3Target[].dlqEventQueueArn <string>	# The ARN of the dead-letter SQS queue.
status.atProvider.s3Target[].eventQueueArn <string>	# The ARN of the SQS queue to receive S3 notifications from.
status.atProvider.s3Target[].exclusions <[]string>	# A list of glob patterns used to exclude from the crawl.
status.atProvider.s3Target[].path <string>	# The name of the DynamoDB table to crawl.
status.atProvider.s3Target[].sampleSize <number>	# Sets the number of files in each leaf folder to be crawled when crawling sample files in a dataset. If not set, all the files are crawled. A valid value is an integer between 1 and 249.
status.atProvider.schedule <string>	# Based Schedules for Jobs and Crawlers. For example, to run something every day at 12:15 UTC, you would specify: cron(15 12 * * ? *).
status.atProvider.schemaChangePolicy <object>	# Policy for the crawler's update and deletion behavior. See Schema Change Policy below.
status.atProvider.schemaChangePolicy.deleteBehavior <string>	# The deletion behavior when the crawler finds a deleted object. Valid values: LOG, DELETE_FROM_DATABASE, or DEPRECATE_IN_DATABASE. Defaults to DEPRECATE_IN_DATABASE.
status.atProvider.schemaChangePolicy.updateBehavior <string>	# The update behavior when the crawler finds a changed schema. Valid values: LOG or UPDATE_IN_DATABASE. Defaults to UPDATE_IN_DATABASE.
status.atProvider.securityConfiguration <string>	# The name of Security Configuration to be used by the crawler
status.atProvider.tablePrefix <string>	# The table prefix used for catalog tables that are created.
status.atProvider.tags <map[string]string>	# Key-value map of resource tags.
status.atProvider.tagsAll <map[string]string>	# A map of tags assigned to the resource, including those inherited from the provider default_tags configuration block.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
