# schema source: Upbound AWS Provider v2.7.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=glue.aws.upbound.io/v1beta1 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
spec.initProvider.physicalConnectionRequirements[].securityGroupIdListSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.physicalConnectionRequirements[].subnetId <string>	# The subnet ID used by the connection.
spec.initProvider.physicalConnectionRequirements[].subnetIdRef <object>	# Reference to a Subnet in ec2 to populate subnetId.
spec.initProvider.physicalConnectionRequirements[].subnetIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.physicalConnectionRequirements[].subnetIdRef.policy <object>	# Policies for referencing.
spec.initProvider.physicalConnectionRequirements[].subnetIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.physicalConnectionRequirements[].subnetIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.physicalConnectionRequirements[].subnetIdSelector <object>	# Selector for a Subnet in ec2 to populate subnetId.
spec.initProvider.physicalConnectionRequirements[].subnetIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.physicalConnectionRequirements[].subnetIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.physicalConnectionRequirements[].subnetIdSelector.policy <object>	# Policies for selection.
spec.initProvider.physicalConnectionRequirements[].subnetIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.physicalConnectionRequirements[].subnetIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. This field is planned to replace the DeletionPolicy field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. If both are custom, the DeletionPolicy field will be ignored. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.providerConfigRef.policy <object>	# Policies for referencing.
spec.providerConfigRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.providerConfigRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
spec.writeConnectionSecretToRef.namespace <string> (required)	# Namespace of the secret.
status <object>	# ConnectionStatus defines the observed state of Connection.
status.atProvider <object>
status.atProvider.arn <string>	# ARN of the Glue Connection.
status.atProvider.authenticationConfiguration <[]object>	# Configuration block for authentication options. See authentication_configuration below.
status.atProvider.authenticationConfiguration[].authenticationType <string>	# Type of authentication. Valid values: BASIC, CUSTOM, IAM, OAUTH2.
status.atProvider.authenticationConfiguration[].basicAuthenticationCredentials <[]object>	# Basic authentication credentials. See basic_authentication_credentials below.
status.atProvider.authenticationConfiguration[].basicAuthenticationCredentials[].username <string>	# Username for authentication.
status.atProvider.authenticationConfiguration[].kmsKeyArn <string>	# ARN of the KMS key used for encryption.
status.atProvider.authenticationConfiguration[].oauth2Properties <[]object>	# OAuth2 properties. See oauth2_properties below.
status.atProvider.authenticationConfiguration[].oauth2Properties[].authorizationCodeProperties <[]object>	# Authorization code properties. See authorization_code_properties below.
status.atProvider.authenticationConfiguration[].oauth2Properties[].authorizationCodeProperties[].redirectUri <string>	# Redirect URI for OAuth2 flow.
status.atProvider.authenticationConfiguration[].oauth2Properties[].oauth2ClientApplication <[]object>	# OAuth2 client application details. See oauth2_client_application below.
status.atProvider.authenticationConfiguration[].oauth2Properties[].oauth2ClientApplication[].awsManagedClientApplicationReference <string>	# Reference to an AWS-managed client application.
status.atProvider.authenticationConfiguration[].oauth2Properties[].oauth2ClientApplication[].userManagedClientApplicationClientId <string>	# Client ID for a user-managed client application.
status.atProvider.authenticationConfiguration[].oauth2Properties[].oauth2Credentials <[]object>	# OAuth2 credentials. See oauth2_credentials below.
status.atProvider.authenticationConfiguration[].oauth2Properties[].oauth2Credentials[].accessTokenSecretRef <object>	# OAuth2 access token.
status.atProvider.authenticationConfiguration[].oauth2Properties[].oauth2Credentials[].accessTokenSecretRef.key <string> (required)	# The key to select.
status.atProvider.authenticationConfiguration[].oauth2Properties[].oauth2Credentials[].accessTokenSecretRef.name <string> (required)	# Name of the secret.
status.atProvider.authenticationConfiguration[].oauth2Properties[].oauth2Credentials[].accessTokenSecretRef.namespace <string> (required)	# Namespace of the secret.
status.atProvider.authenticationConfiguration[].oauth2Properties[].oauth2Credentials[].jwtTokenSecretRef <object>	# JWT token.
status.atProvider.authenticationConfiguration[].oauth2Properties[].oauth2Credentials[].jwtTokenSecretRef.key <string> (required)	# The key to select.
status.atProvider.authenticationConfiguration[].oauth2Properties[].oauth2Credentials[].jwtTokenSecretRef.name <string> (required)	# Name of the secret.
status.atProvider.authenticationConfiguration[].oauth2Properties[].oauth2Credentials[].jwtTokenSecretRef.namespace <string> (required)	# Namespace of the secret.
status.atProvider.authenticationConfiguration[].oauth2Properties[].oauth2Credentials[].refreshTokenSecretRef <object>	# OAuth2 refresh token.
status.atProvider.authenticationConfiguration[].oauth2Properties[].oauth2Credentials[].refreshTokenSecretRef.key <string> (required)	# The key to select.
status.atProvider.authenticationConfiguration[].oauth2Properties[].oauth2Credentials[].refreshTokenSecretRef.name <string> (required)	# Name of the secret.
status.atProvider.authenticationConfiguration[].oauth2Properties[].oauth2Credentials[].refreshTokenSecretRef.namespace <string> (required)	# Namespace of the secret.
status.atProvider.authenticationConfiguration[].oauth2Properties[].oauth2Credentials[].userManagedClientApplicationClientSecretSecretRef <object>	# Client secret for user-managed client application.
status.atProvider.authenticationConfiguration[].oauth2Properties[].oauth2Credentials[].userManagedClientApplicationClientSecretSecretRef.key <string> (required)	# The key to select.
status.atProvider.authenticationConfiguration[].oauth2Properties[].oauth2Credentials[].userManagedClientApplicationClientSecretSecretRef.name <string> (required)	# Name of the secret.
status.atProvider.authenticationConfiguration[].oauth2Properties[].oauth2Credentials[].userManagedClientApplicationClientSecretSecretRef.namespace <string> (required)	# Namespace of the secret.
status.atProvider.authenticationConfiguration[].oauth2Properties[].oauth2GrantType <string>	# OAuth2 grant type. Valid values: AUTHORIZATION_CODE, CLIENT_CREDENTIALS, JWT_BEARER.
status.atProvider.authenticationConfiguration[].oauth2Properties[].tokenUrl <string>	# Token URL for OAuth2 authentication.
status.atProvider.authenticationConfiguration[].secretArn <string>	# ARN of the Secrets Manager secret containing credentials.
status.atProvider.catalogId <string>	# ID of the Data Catalog in which to create the connection. If none is supplied, the AWS account ID is used by default.
status.atProvider.connectionType <string>	# Type of the connection. Valid values: AZURECOSMOS, AZURESQL, BIGQUERY, CUSTOM, DYNAMODB, JDBC, KAFKA, MARKETPLACE, MONGODB, NETWORK, OPENSEARCH, SNOWFLAKE. Defaults to JDBC.
status.atProvider.description <string>	# Description of the connection.
status.atProvider.id <string>	# Catalog ID and name of the connection.
status.atProvider.matchCriteria <[]string>	# List of criteria that can be used in selecting this connection.
status.atProvider.physicalConnectionRequirements <[]object>	# Map of physical connection requirements, such as VPC and SecurityGroup. See physical_connection_requirements Block for details.
status.atProvider.physicalConnectionRequirements[].availabilityZone <string>	# The availability zone of the connection. This field is redundant and implied by subnet_id, but is currently an api requirement.
status.atProvider.physicalConnectionRequirements[].securityGroupIdList <[]string>	# The security group ID list used by the connection.
status.atProvider.physicalConnectionRequirements[].subnetId <string>	# The subnet ID used by the connection.
status.atProvider.region <string>	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
status.atProvider.tags <map[string]string>	# Key-value map of resource tags.
status.atProvider.tagsAll <map[string]string>	# A map of tags assigned to the resource, including those inherited from the provider default_tags configuration block.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.lastHandledReconcileAt <string>	# LastHandledReconcileAt holds the value of the most recent reconcile-requested-at annotation token that the controller has processed. Users can compare this to the annotation to determine whether a reconcile request has been handled.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
