# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=lambda.aws.m.upbound.io/v1beta1
kind <string> enum=EventSourceMapping
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# EventSourceMappingSpec defines the desired state of EventSourceMapping
spec.initProvider.scalingConfig.maximumConcurrency <number>	# Limits the number of concurrent instances that the Amazon SQS event source can invoke. Must be greater than or equal to 2. See Configuring maximum concurrency for Amazon SQS event sources. You need to raise a Service Quota Ticket to increase the concurrency beyond 1000.
spec.initProvider.selfManagedEventSource <object>	# For Self Managed Kafka sources, the location of the self managed cluster. If set, configuration must also include source_access_configuration. See below.
spec.initProvider.selfManagedEventSource.endpoints <map[string]string>	# Map of endpoints for the self managed source. For Kafka self-managed sources, the key should be KAFKA_BOOTSTRAP_SERVERS and the value should be a string with a comma separated list of broker endpoints.
spec.initProvider.selfManagedKafkaEventSourceConfig <object>	# Additional configuration block for Self Managed Kafka sources. Incompatible with event_source_arn and amazon_managed_kafka_event_source_config. See below.
spec.initProvider.selfManagedKafkaEventSourceConfig.consumerGroupId <string>	# Kafka consumer group ID between 1 and 200 characters for use when creating this event source mapping. If one is not specified, this value will be automatically generated. See SelfManagedKafkaEventSourceConfig Syntax.
spec.initProvider.selfManagedKafkaEventSourceConfig.schemaRegistryConfig <object>	# Block for a Kafka schema registry setting. See below.
spec.initProvider.selfManagedKafkaEventSourceConfig.schemaRegistryConfig.accessConfig <[]object>	# Configuration block for authentication Lambda uses to access the schema registry.
spec.initProvider.selfManagedKafkaEventSourceConfig.schemaRegistryConfig.accessConfig[].type <string>	# Authentication type Lambda uses to access the schema registry.
spec.initProvider.selfManagedKafkaEventSourceConfig.schemaRegistryConfig.accessConfig[].uri <string>	# URI of the secret (Secrets Manager secret ARN) used to authenticate with the schema registry.
spec.initProvider.selfManagedKafkaEventSourceConfig.schemaRegistryConfig.eventRecordFormat <string>	# Record format that Lambda delivers to the function after schema validation. Valid values: JSON, SOURCE.
spec.initProvider.selfManagedKafkaEventSourceConfig.schemaRegistryConfig.schemaRegistryUri <string>	# URI of the schema registry. For AWS Glue schema registries, use the ARN of the registry. For Confluent schema registries, use the registry URL.
spec.initProvider.selfManagedKafkaEventSourceConfig.schemaRegistryConfig.schemaValidationConfig <[]object>	# Repeatable block that defines schema validation settings. These specify the message attributes that Lambda should validate and filter using the schema registry.
spec.initProvider.selfManagedKafkaEventSourceConfig.schemaRegistryConfig.schemaValidationConfig[].attribute <string>	# Message attribute to validate. Valid values: KEY, VALUE.
spec.initProvider.sourceAccessConfiguration <[]object>	# For Self Managed Kafka sources, the access configuration for the source. If set, configuration must also include self_managed_event_source. See below.
spec.initProvider.sourceAccessConfiguration[].type <string>	# Type of authentication protocol, VPC components, or virtual host for your event source. For valid values, refer to the AWS documentation.
spec.initProvider.sourceAccessConfiguration[].uri <string>	# URI for this configuration. For type VPC_SUBNET the value should be subnet:subnet_id where subnet_id is the value you would find in an aws_subnet resource's id attribute. For type VPC_SECURITY_GROUP the value should be security_group:security_group_id where security_group_id is the value you would find in an aws_security_group resource's id attribute.
spec.initProvider.startingPosition <string>	# Position in the stream where AWS Lambda should start reading. Must be one of AT_TIMESTAMP (Kinesis only), LATEST or TRIM_HORIZON if getting events from Kinesis, DynamoDB, MSK or Self Managed Apache Kafka. Must not be provided if getting events from SQS. More information about these positions can be found in the AWS DynamoDB Streams API Reference and AWS Kinesis API Reference.
spec.initProvider.startingPositionTimestamp <string>	# Timestamp in RFC3339 format of the data record which to start reading when using starting_position set to AT_TIMESTAMP. If a record with this exact timestamp does not exist, the next later record is chosen. If the timestamp is older than the current trim horizon, the oldest available record is chosen.
spec.initProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.initProvider.topics <[]string>	# Name of the Kafka topics. Only available for MSK sources. A single topic name must be specified.
spec.initProvider.tumblingWindowInSeconds <number>	# Duration in seconds of a processing window for AWS Lambda streaming analytics. The range is between 1 second up to 900 seconds. Only available for stream sources (DynamoDB and Kinesis).
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"kind":"ClusterProviderConfig","name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.kind <string> (required)	# Kind of the referenced object.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
status <object>	# EventSourceMappingStatus defines the observed state of EventSourceMapping.
status.atProvider <object>
status.atProvider.amazonManagedKafkaEventSourceConfig <object>	# Additional configuration block for Amazon Managed Kafka sources. Incompatible with self_managed_event_source and self_managed_kafka_event_source_config. See below.
status.atProvider.amazonManagedKafkaEventSourceConfig.consumerGroupId <string>	# Kafka consumer group ID between 1 and 200 characters for use when creating this event source mapping. If one is not specified, this value will be automatically generated. See AmazonManagedKafkaEventSourceConfig Syntax.
status.atProvider.amazonManagedKafkaEventSourceConfig.schemaRegistryConfig <object>	# Block for a Kafka schema registry setting. See below.
status.atProvider.amazonManagedKafkaEventSourceConfig.schemaRegistryConfig.accessConfig <[]object>	# Configuration block for authentication Lambda uses to access the schema registry.
status.atProvider.amazonManagedKafkaEventSourceConfig.schemaRegistryConfig.accessConfig[].type <string>	# Authentication type Lambda uses to access the schema registry.
status.atProvider.amazonManagedKafkaEventSourceConfig.schemaRegistryConfig.accessConfig[].uri <string>	# URI of the secret (Secrets Manager secret ARN) used to authenticate with the schema registry.
status.atProvider.amazonManagedKafkaEventSourceConfig.schemaRegistryConfig.eventRecordFormat <string>	# Record format that Lambda delivers to the function after schema validation. Valid values: JSON, SOURCE.
status.atProvider.amazonManagedKafkaEventSourceConfig.schemaRegistryConfig.schemaRegistryUri <string>	# URI of the schema registry. For AWS Glue schema registries, use the ARN of the registry. For Confluent schema registries, use the registry URL.
status.atProvider.amazonManagedKafkaEventSourceConfig.schemaRegistryConfig.schemaValidationConfig <[]object>	# Repeatable block that defines schema validation settings. These specify the message attributes that Lambda should validate and filter using the schema registry.
status.atProvider.amazonManagedKafkaEventSourceConfig.schemaRegistryConfig.schemaValidationConfig[].attribute <string>	# Message attribute to validate. Valid values: KEY, VALUE.
status.atProvider.arn <string>	# Event source mapping ARN.
status.atProvider.batchSize <number>	# Largest number of records that Lambda will retrieve from your event source at the time of invocation. Defaults to 100 for DynamoDB, Kinesis, MQ and MSK, 10 for SQS.
status.atProvider.bisectBatchOnFunctionError <boolean>	# Whether to split the batch in two and retry if the function returns an error. Only available for stream sources (DynamoDB and Kinesis). Defaults to false.
status.atProvider.destinationConfig <object>	# Amazon SQS queue, Amazon SNS topic or Amazon S3 bucket (only available for Kafka sources) destination for failed records. Only available for stream sources (DynamoDB and Kinesis) and Kafka sources (Amazon MSK and Self-managed Apache Kafka). See below.
status.atProvider.destinationConfig.onFailure <object>	# Destination configuration for failed invocations. See below.
status.atProvider.destinationConfig.onFailure.destinationArn <string>	# ARN of the destination resource, or kafka://your-topic-name for Amazon MSK and self-managed Apache Kafka destinations.
status.atProvider.documentDbEventSourceConfig <object>	# Configuration settings for a DocumentDB event source. See below.
status.atProvider.documentDbEventSourceConfig.collectionName <string>	# Name of the collection to consume within the database. If you do not specify a collection, Lambda consumes all collections.
status.atProvider.documentDbEventSourceConfig.databaseName <string>	# Name of the database to consume within the DocumentDB cluster.
status.atProvider.documentDbEventSourceConfig.fullDocument <string>	# Determines what DocumentDB sends to your event stream during document update operations. If set to UpdateLookup, DocumentDB sends a delta describing the changes, along with a copy of the entire document. Otherwise, DocumentDB sends only a partial document that contains the changes. Valid values: UpdateLookup, Default.
status.atProvider.enabled <boolean>	# Whether the mapping is enabled. Defaults to true.
status.atProvider.eventSourceArn <string>	# Event source ARN - required for Kinesis stream, DynamoDB stream, SQS queue, MQ broker, MSK cluster or DocumentDB change stream. Incompatible with Self Managed Kafka source.
status.atProvider.filterCriteria <object>	# Criteria to use for event filtering Kinesis stream, DynamoDB stream, SQS queue event sources. See below.
status.atProvider.filterCriteria.filter <[]object>	# Set of up to 5 filter. If an event satisfies at least one, Lambda sends the event to the function or adds it to the next batch. See below.
status.atProvider.filterCriteria.filter[].pattern <string>	# Filter pattern up to 4096 characters. See Filter Rule Syntax.
status.atProvider.functionArn <string>	# ARN of the Lambda function the event source mapping is sending events to. (Note: this is a computed value that differs from function_name above.)
status.atProvider.functionName <string>	# Name or ARN of the Lambda function that will be subscribing to events.
status.atProvider.functionResponseTypes <[]string>	# List of current response type enums applied to the event source mapping for AWS Lambda checkpointing. Only available for SQS and stream sources (DynamoDB and Kinesis). Valid values: ReportBatchItemFailures.
status.atProvider.id <string>
status.atProvider.kmsKeyArn <string>	# ARN of the Key Management Service (KMS) customer managed key that Lambda uses to encrypt your function's filter criteria.
status.atProvider.lastModified <string>	# Date this resource was last modified.
status.atProvider.lastProcessingResult <string>	# Result of the last AWS Lambda invocation of your Lambda function.
status.atProvider.maximumBatchingWindowInSeconds <number>	# Maximum amount of time to gather records before invoking the function, in seconds (between 0 and 300). Records will continue to buffer until either maximum_batching_window_in_seconds expires or batch_size has been met. For streaming event sources, defaults to as soon as records are available in the stream. Only available for stream sources (DynamoDB and Kinesis) and SQS standard queues.
status.atProvider.maximumRecordAgeInSeconds <number>	# Maximum age of a record that Lambda sends to a function for processing. Only available for stream sources (DynamoDB and Kinesis). Must be either -1 (forever, and the default value) or between 60 and 604800 (inclusive).
status.atProvider.maximumRetryAttempts <number>	# Maximum number of times to retry when the function returns an error. Only available for stream sources (DynamoDB and Kinesis). Minimum and default of -1 (forever), maximum of 10000.
status.atProvider.metricsConfig <object>	# CloudWatch metrics configuration of the event source. Only available for stream sources (DynamoDB and Kinesis) and SQS queues. See below.
status.atProvider.metricsConfig.metrics <[]string>	# List containing the metrics to be produced by the event source mapping. Valid values: EventCount.
status.atProvider.parallelizationFactor <number>	# Number of batches to process from each shard concurrently. Only available for stream sources (DynamoDB and Kinesis). Minimum and default of 1, maximum of 10.
status.atProvider.provisionedPollerConfig <object>	# Event poller configuration for the event source. Only valid for Amazon MSK or self-managed Apache Kafka sources. See below.
status.atProvider.provisionedPollerConfig.maximumPollers <number>	# Maximum number of event pollers this event source can scale up to. The range is between 1 and 2000.
status.atProvider.provisionedPollerConfig.minimumPollers <number>	# Minimum number of event pollers this event source can scale down to. The range is between 1 and 200.
status.atProvider.provisionedPollerConfig.pollerGroupName <string>	# The name of the provisioned poller group used to group multiple ESMs within the event source's VPC to share Event Poller Unit (EPU) capacity. You can use this option to optimize Provisioned mode costs for your ESMs. You can group up to 100 ESMs per poller group and aggregate maximum pollers across all ESMs in a group cannot exceed 2000.
status.atProvider.queues <[]string>	# Name of the Amazon MQ broker destination queue to consume. Only available for MQ sources. The list must contain exactly one queue name.
status.atProvider.region <string>	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
status.atProvider.scalingConfig <object>	# Scaling configuration of the event source. Only available for SQS queues. See below.
status.atProvider.scalingConfig.maximumConcurrency <number>	# Limits the number of concurrent instances that the Amazon SQS event source can invoke. Must be greater than or equal to 2. See Configuring maximum concurrency for Amazon SQS event sources. You need to raise a Service Quota Ticket to increase the concurrency beyond 1000.
status.atProvider.selfManagedEventSource <object>	# For Self Managed Kafka sources, the location of the self managed cluster. If set, configuration must also include source_access_configuration. See below.
status.atProvider.selfManagedEventSource.endpoints <map[string]string>	# Map of endpoints for the self managed source. For Kafka self-managed sources, the key should be KAFKA_BOOTSTRAP_SERVERS and the value should be a string with a comma separated list of broker endpoints.
status.atProvider.selfManagedKafkaEventSourceConfig <object>	# Additional configuration block for Self Managed Kafka sources. Incompatible with event_source_arn and amazon_managed_kafka_event_source_config. See below.
status.atProvider.selfManagedKafkaEventSourceConfig.consumerGroupId <string>	# Kafka consumer group ID between 1 and 200 characters for use when creating this event source mapping. If one is not specified, this value will be automatically generated. See SelfManagedKafkaEventSourceConfig Syntax.
status.atProvider.selfManagedKafkaEventSourceConfig.schemaRegistryConfig <object>	# Block for a Kafka schema registry setting. See below.
status.atProvider.selfManagedKafkaEventSourceConfig.schemaRegistryConfig.accessConfig <[]object>	# Configuration block for authentication Lambda uses to access the schema registry.
status.atProvider.selfManagedKafkaEventSourceConfig.schemaRegistryConfig.accessConfig[].type <string>	# Authentication type Lambda uses to access the schema registry.
status.atProvider.selfManagedKafkaEventSourceConfig.schemaRegistryConfig.accessConfig[].uri <string>	# URI of the secret (Secrets Manager secret ARN) used to authenticate with the schema registry.
status.atProvider.selfManagedKafkaEventSourceConfig.schemaRegistryConfig.eventRecordFormat <string>	# Record format that Lambda delivers to the function after schema validation. Valid values: JSON, SOURCE.
status.atProvider.selfManagedKafkaEventSourceConfig.schemaRegistryConfig.schemaRegistryUri <string>	# URI of the schema registry. For AWS Glue schema registries, use the ARN of the registry. For Confluent schema registries, use the registry URL.
status.atProvider.selfManagedKafkaEventSourceConfig.schemaRegistryConfig.schemaValidationConfig <[]object>	# Repeatable block that defines schema validation settings. These specify the message attributes that Lambda should validate and filter using the schema registry.
status.atProvider.selfManagedKafkaEventSourceConfig.schemaRegistryConfig.schemaValidationConfig[].attribute <string>	# Message attribute to validate. Valid values: KEY, VALUE.
status.atProvider.sourceAccessConfiguration <[]object>	# For Self Managed Kafka sources, the access configuration for the source. If set, configuration must also include self_managed_event_source. See below.
status.atProvider.sourceAccessConfiguration[].type <string>	# Type of authentication protocol, VPC components, or virtual host for your event source. For valid values, refer to the AWS documentation.
status.atProvider.sourceAccessConfiguration[].uri <string>	# URI for this configuration. For type VPC_SUBNET the value should be subnet:subnet_id where subnet_id is the value you would find in an aws_subnet resource's id attribute. For type VPC_SECURITY_GROUP the value should be security_group:security_group_id where security_group_id is the value you would find in an aws_security_group resource's id attribute.
status.atProvider.startingPosition <string>	# Position in the stream where AWS Lambda should start reading. Must be one of AT_TIMESTAMP (Kinesis only), LATEST or TRIM_HORIZON if getting events from Kinesis, DynamoDB, MSK or Self Managed Apache Kafka. Must not be provided if getting events from SQS. More information about these positions can be found in the AWS DynamoDB Streams API Reference and AWS Kinesis API Reference.
status.atProvider.startingPositionTimestamp <string>	# Timestamp in RFC3339 format of the data record which to start reading when using starting_position set to AT_TIMESTAMP. If a record with this exact timestamp does not exist, the next later record is chosen. If the timestamp is older than the current trim horizon, the oldest available record is chosen.
status.atProvider.state <string>	# State of the event source mapping.
status.atProvider.stateTransitionReason <string>	# Reason the event source mapping is in its current state.
status.atProvider.tags <map[string]string>	# Key-value map of resource tags.
status.atProvider.tagsAll <map[string]string>	# Map of tags assigned to the resource, including those inherited from the provider default_tags configuration block.
status.atProvider.topics <[]string>	# Name of the Kafka topics. Only available for MSK sources. A single topic name must be specified.
status.atProvider.tumblingWindowInSeconds <number>	# Duration in seconds of a processing window for AWS Lambda streaming analytics. The range is between 1 second up to 900 seconds. Only available for stream sources (DynamoDB and Kinesis).
status.atProvider.uuid <string>	# UUID of the created event source mapping.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
