# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=deploy.aws.upbound.io/v1beta2
kind <string> enum=DeploymentGroup (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# DeploymentGroupSpec defines the desired state of DeploymentGroup
spec.initProvider.ecsService.clusterNameRef <object>	# Reference to a Cluster in ecs to populate clusterName.
spec.initProvider.ecsService.clusterNameRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.ecsService.clusterNameRef.policy <object>	# Policies for referencing.
spec.initProvider.ecsService.clusterNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.ecsService.clusterNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.ecsService.clusterNameSelector <object>	# Selector for a Cluster in ecs to populate clusterName.
spec.initProvider.ecsService.clusterNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.ecsService.clusterNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.ecsService.clusterNameSelector.policy <object>	# Policies for selection.
spec.initProvider.ecsService.clusterNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.ecsService.clusterNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.ecsService.serviceName <string>	# The name of the ECS service.
spec.initProvider.ecsService.serviceNameRef <object>	# Reference to a Service in ecs to populate serviceName.
spec.initProvider.ecsService.serviceNameRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.ecsService.serviceNameRef.policy <object>	# Policies for referencing.
spec.initProvider.ecsService.serviceNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.ecsService.serviceNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.ecsService.serviceNameSelector <object>	# Selector for a Service in ecs to populate serviceName.
spec.initProvider.ecsService.serviceNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.ecsService.serviceNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.ecsService.serviceNameSelector.policy <object>	# Policies for selection.
spec.initProvider.ecsService.serviceNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.ecsService.serviceNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.loadBalancerInfo <object>	# Single configuration block of the load balancer to use in a blue/green deployment (documented below).
spec.initProvider.loadBalancerInfo.elbInfo <[]object>	# The Classic Elastic Load Balancer to use in a deployment. Conflicts with target_group_info and target_group_pair_info.
spec.initProvider.loadBalancerInfo.elbInfo[].name <string>	# The name of the target group that instances in the original environment are deregistered from, and instances in the replacement environment registered with. For in-place deployments, the name of the target group that instances are deregistered from, so they are not serving traffic during a deployment, and then re-registered with after the deployment completes.
spec.initProvider.loadBalancerInfo.elbInfo[].nameRef <object>	# Reference to a ELB in elb to populate name.
spec.initProvider.loadBalancerInfo.elbInfo[].nameRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.loadBalancerInfo.elbInfo[].nameRef.policy <object>	# Policies for referencing.
spec.initProvider.loadBalancerInfo.elbInfo[].nameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.loadBalancerInfo.elbInfo[].nameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.loadBalancerInfo.elbInfo[].nameSelector <object>	# Selector for a ELB in elb to populate name.
spec.initProvider.loadBalancerInfo.elbInfo[].nameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.loadBalancerInfo.elbInfo[].nameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.loadBalancerInfo.elbInfo[].nameSelector.policy <object>	# Policies for selection.
spec.initProvider.loadBalancerInfo.elbInfo[].nameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.loadBalancerInfo.elbInfo[].nameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.loadBalancerInfo.targetGroupInfo <[]object>	# The (Application/Network Load Balancer) target group to use in a deployment. Conflicts with elb_info and target_group_pair_info.
spec.initProvider.loadBalancerInfo.targetGroupInfo[].name <string>	# The name of the target group that instances in the original environment are deregistered from, and instances in the replacement environment registered with. For in-place deployments, the name of the target group that instances are deregistered from, so they are not serving traffic during a deployment, and then re-registered with after the deployment completes.
spec.initProvider.loadBalancerInfo.targetGroupPairInfo <object>	# The (Application/Network Load Balancer) target group pair to use in a deployment. Conflicts with elb_info and target_group_info.
spec.initProvider.loadBalancerInfo.targetGroupPairInfo.prodTrafficRoute <object>	# Configuration block for the production traffic route (documented below).
spec.initProvider.loadBalancerInfo.targetGroupPairInfo.prodTrafficRoute.listenerArns <[]string>	# List of Amazon Resource Names (ARNs) of the load balancer listeners.
spec.initProvider.loadBalancerInfo.targetGroupPairInfo.prodTrafficRoute.listenerArnsRefs <[]object>	# References to LBListener in elbv2 to populate listenerArns.
spec.initProvider.loadBalancerInfo.targetGroupPairInfo.prodTrafficRoute.listenerArnsRefs[].name <string> (required)	# Name of the referenced object.
spec.initProvider.loadBalancerInfo.targetGroupPairInfo.prodTrafficRoute.listenerArnsRefs[].policy <object>	# Policies for referencing.
spec.initProvider.loadBalancerInfo.targetGroupPairInfo.prodTrafficRoute.listenerArnsRefs[].policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.loadBalancerInfo.targetGroupPairInfo.prodTrafficRoute.listenerArnsRefs[].policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.loadBalancerInfo.targetGroupPairInfo.prodTrafficRoute.listenerArnsSelector <object>	# Selector for a list of LBListener in elbv2 to populate listenerArns.
spec.initProvider.loadBalancerInfo.targetGroupPairInfo.prodTrafficRoute.listenerArnsSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.loadBalancerInfo.targetGroupPairInfo.prodTrafficRoute.listenerArnsSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.loadBalancerInfo.targetGroupPairInfo.prodTrafficRoute.listenerArnsSelector.policy <object>	# Policies for selection.
spec.initProvider.loadBalancerInfo.targetGroupPairInfo.prodTrafficRoute.listenerArnsSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.loadBalancerInfo.targetGroupPairInfo.prodTrafficRoute.listenerArnsSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.loadBalancerInfo.targetGroupPairInfo.targetGroup <[]object>	# Configuration blocks for a target group within a target group pair (documented below).
spec.initProvider.loadBalancerInfo.targetGroupPairInfo.targetGroup[].name <string>	# The name of the target group that instances in the original environment are deregistered from, and instances in the replacement environment registered with. For in-place deployments, the name of the target group that instances are deregistered from, so they are not serving traffic during a deployment, and then re-registered with after the deployment completes.
spec.initProvider.loadBalancerInfo.targetGroupPairInfo.targetGroup[].nameRef <object>	# Reference to a LBTargetGroup in elbv2 to populate name.
spec.initProvider.loadBalancerInfo.targetGroupPairInfo.targetGroup[].nameRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.loadBalancerInfo.targetGroupPairInfo.targetGroup[].nameRef.policy <object>	# Policies for referencing.
spec.initProvider.loadBalancerInfo.targetGroupPairInfo.targetGroup[].nameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.loadBalancerInfo.targetGroupPairInfo.targetGroup[].nameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.loadBalancerInfo.targetGroupPairInfo.targetGroup[].nameSelector <object>	# Selector for a LBTargetGroup in elbv2 to populate name.
spec.initProvider.loadBalancerInfo.targetGroupPairInfo.targetGroup[].nameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.loadBalancerInfo.targetGroupPairInfo.targetGroup[].nameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.loadBalancerInfo.targetGroupPairInfo.targetGroup[].nameSelector.policy <object>	# Policies for selection.
spec.initProvider.loadBalancerInfo.targetGroupPairInfo.targetGroup[].nameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.loadBalancerInfo.targetGroupPairInfo.targetGroup[].nameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.loadBalancerInfo.targetGroupPairInfo.testTrafficRoute <object>	# Configuration block for the test traffic route (documented below).
spec.initProvider.loadBalancerInfo.targetGroupPairInfo.testTrafficRoute.listenerArns <[]string>	# List of Amazon Resource Names (ARNs) of the load balancer listeners.
spec.initProvider.onPremisesInstanceTagFilter <[]object>	# On premise tag filters associated with the group. See the AWS docs for details.
spec.initProvider.onPremisesInstanceTagFilter[].key <string>	# The key of the tag filter.
spec.initProvider.onPremisesInstanceTagFilter[].type <string>	# The type of the tag filter, either KEY_ONLY, VALUE_ONLY, or KEY_AND_VALUE.
spec.initProvider.onPremisesInstanceTagFilter[].value <string>	# The value of the tag filter.
spec.initProvider.outdatedInstancesStrategy <string>	# Configuration block of Indicates what happens when new Amazon EC2 instances are launched mid-deployment and do not receive the deployed application revision. Valid values are UPDATE and IGNORE. Defaults to UPDATE.
spec.initProvider.serviceRoleArn <string>	# The service role ARN that allows deployments.
spec.initProvider.serviceRoleArnRef <object>	# Reference to a Role in iam to populate serviceRoleArn.
spec.initProvider.serviceRoleArnRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.serviceRoleArnRef.policy <object>	# Policies for referencing.
spec.initProvider.serviceRoleArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.serviceRoleArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.serviceRoleArnSelector <object>	# Selector for a Role in iam to populate serviceRoleArn.
spec.initProvider.serviceRoleArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.serviceRoleArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.serviceRoleArnSelector.policy <object>	# Policies for selection.
spec.initProvider.serviceRoleArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.serviceRoleArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.initProvider.terminationHookEnabled <boolean>	# Indicates whether the deployment group was configured to have CodeDeploy install a termination hook into an Auto Scaling group.
spec.initProvider.triggerConfiguration <[]object>	# Configuration block(s) of the triggers for the deployment group (documented below).
spec.initProvider.triggerConfiguration[].triggerEvents <[]string>	# The event type or types for which notifications are triggered. Some values that are supported: DeploymentStart, DeploymentSuccess, DeploymentFailure, DeploymentStop, DeploymentRollback, InstanceStart, InstanceSuccess, InstanceFailure. See the CodeDeploy documentation for all possible values.
spec.initProvider.triggerConfiguration[].triggerName <string>	# The name of the notification trigger.
spec.initProvider.triggerConfiguration[].triggerTargetArn <string>	# The ARN of the SNS topic through which notifications are sent.
spec.initProvider.triggerConfiguration[].triggerTargetArnRef <object>	# Reference to a Topic in sns to populate triggerTargetArn.
spec.initProvider.triggerConfiguration[].triggerTargetArnRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.triggerConfiguration[].triggerTargetArnRef.policy <object>	# Policies for referencing.
spec.initProvider.triggerConfiguration[].triggerTargetArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.triggerConfiguration[].triggerTargetArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.triggerConfiguration[].triggerTargetArnSelector <object>	# Selector for a Topic in sns to populate triggerTargetArn.
spec.initProvider.triggerConfiguration[].triggerTargetArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.triggerConfiguration[].triggerTargetArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.triggerConfiguration[].triggerTargetArnSelector.policy <object>	# Policies for selection.
spec.initProvider.triggerConfiguration[].triggerTargetArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.triggerConfiguration[].triggerTargetArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. This field is planned to replace the DeletionPolicy field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. If both are custom, the DeletionPolicy field will be ignored. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.providerConfigRef.policy <object>	# Policies for referencing.
spec.providerConfigRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.providerConfigRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
spec.writeConnectionSecretToRef.namespace <string> (required)	# Namespace of the secret.
status <object>	# DeploymentGroupStatus defines the observed state of DeploymentGroup.
status.atProvider <object>
status.atProvider.alarmConfiguration <object>	# Configuration block of alarms associated with the deployment group (documented below).
status.atProvider.alarmConfiguration.alarms <[]string>	# A list of alarms configured for the deployment group.
status.atProvider.alarmConfiguration.enabled <boolean>	# Indicates whether the alarm configuration is enabled. This option is useful when you want to temporarily deactivate alarm monitoring for a deployment group without having to add the same alarms again later.
status.atProvider.alarmConfiguration.ignorePollAlarmFailure <boolean>	# Indicates whether a deployment should continue if information about the current state of alarms cannot be retrieved from CloudWatch. The default value is false.
status.atProvider.appName <string>	# The name of the application.
status.atProvider.arn <string>	# The ARN of the CodeDeploy deployment group.
status.atProvider.autoRollbackConfiguration <object>	# Configuration block of the automatic rollback configuration associated with the deployment group (documented below).
status.atProvider.autoRollbackConfiguration.enabled <boolean>	# Indicates whether the alarm configuration is enabled. This option is useful when you want to temporarily deactivate alarm monitoring for a deployment group without having to add the same alarms again later.
status.atProvider.autoRollbackConfiguration.events <[]string>	# The event type or types that trigger a rollback. Supported types are DEPLOYMENT_FAILURE, DEPLOYMENT_STOP_ON_ALARM and DEPLOYMENT_STOP_ON_REQUEST.
status.atProvider.autoscalingGroups <[]string>	# Autoscaling groups associated with the deployment group.
status.atProvider.blueGreenDeploymentConfig <object>	# Configuration block of the blue/green deployment options for a deployment group (documented below).
status.atProvider.blueGreenDeploymentConfig.deploymentReadyOption <object>	# Information about the action to take when newly provisioned instances are ready to receive traffic in a blue/green deployment (documented below).
status.atProvider.blueGreenDeploymentConfig.deploymentReadyOption.actionOnTimeout <string>	# When to reroute traffic from an original environment to a replacement environment in a blue/green deployment.
status.atProvider.blueGreenDeploymentConfig.deploymentReadyOption.waitTimeInMinutes <number>	# The number of minutes to wait before the status of a blue/green deployment changed to Stopped if rerouting is not started manually. Applies only to the STOP_DEPLOYMENT option for action_on_timeout.
status.atProvider.blueGreenDeploymentConfig.greenFleetProvisioningOption <object>	# Information about how instances are provisioned for a replacement environment in a blue/green deployment (documented below).
status.atProvider.blueGreenDeploymentConfig.greenFleetProvisioningOption.action <string>	# The method used to add instances to a replacement environment.
status.atProvider.blueGreenDeploymentConfig.terminateBlueInstancesOnDeploymentSuccess <object>	# Information about whether to terminate instances in the original fleet during a blue/green deployment (documented below).
status.atProvider.blueGreenDeploymentConfig.terminateBlueInstancesOnDeploymentSuccess.action <string>	# The method used to add instances to a replacement environment.
status.atProvider.blueGreenDeploymentConfig.terminateBlueInstancesOnDeploymentSuccess.terminationWaitTimeInMinutes <number>	# The number of minutes to wait after a successful blue/green deployment before terminating instances from the original environment.
status.atProvider.computePlatform <string>	# The destination platform type for the deployment.
status.atProvider.deploymentConfigName <string>	# The name of the group's deployment config. The default is "CodeDeployDefault.OneAtATime".
status.atProvider.deploymentGroupId <string>	# The ID of the CodeDeploy deployment group.
status.atProvider.deploymentStyle <object>	# Configuration block of the type of deployment, either in-place or blue/green, you want to run and whether to route deployment traffic behind a load balancer (documented below).
status.atProvider.deploymentStyle.deploymentOption <string>	# Indicates whether to route deployment traffic behind a load balancer. Valid Values are WITH_TRAFFIC_CONTROL or WITHOUT_TRAFFIC_CONTROL. Default is WITHOUT_TRAFFIC_CONTROL.
status.atProvider.deploymentStyle.deploymentType <string>	# Indicates whether to run an in-place deployment or a blue/green deployment. Valid Values are IN_PLACE or BLUE_GREEN. Default is IN_PLACE.
status.atProvider.ec2TagFilter <[]object>	# Tag filters associated with the deployment group. See the AWS docs for details.
status.atProvider.ec2TagFilter[].key <string>	# The key of the tag filter.
status.atProvider.ec2TagFilter[].type <string>	# The type of the tag filter, either KEY_ONLY, VALUE_ONLY, or KEY_AND_VALUE.
status.atProvider.ec2TagFilter[].value <string>	# The value of the tag filter.
status.atProvider.ec2TagSet <[]object>	# Configuration block(s) of Tag filters associated with the deployment group, which are also referred to as tag groups (documented below). See the AWS docs for details.
status.atProvider.ec2TagSet[].ec2TagFilter <[]object>	# Tag filters associated with the deployment group. See the AWS docs for details.
status.atProvider.ec2TagSet[].ec2TagFilter[].key <string>	# The key of the tag filter.
status.atProvider.ec2TagSet[].ec2TagFilter[].type <string>	# The type of the tag filter, either KEY_ONLY, VALUE_ONLY, or KEY_AND_VALUE.
status.atProvider.ec2TagSet[].ec2TagFilter[].value <string>	# The value of the tag filter.
status.atProvider.ecsService <object>	# Configuration block(s) of the ECS services for a deployment group (documented below).
status.atProvider.ecsService.clusterName <string>	# The name of the ECS cluster.
status.atProvider.ecsService.serviceName <string>	# The name of the ECS service.
status.atProvider.id <string>	# Application name and deployment group name.
status.atProvider.loadBalancerInfo <object>	# Single configuration block of the load balancer to use in a blue/green deployment (documented below).
status.atProvider.loadBalancerInfo.elbInfo <[]object>	# The Classic Elastic Load Balancer to use in a deployment. Conflicts with target_group_info and target_group_pair_info.
status.atProvider.loadBalancerInfo.elbInfo[].name <string>	# The name of the target group that instances in the original environment are deregistered from, and instances in the replacement environment registered with. For in-place deployments, the name of the target group that instances are deregistered from, so they are not serving traffic during a deployment, and then re-registered with after the deployment completes.
status.atProvider.loadBalancerInfo.targetGroupInfo <[]object>	# The (Application/Network Load Balancer) target group to use in a deployment. Conflicts with elb_info and target_group_pair_info.
status.atProvider.loadBalancerInfo.targetGroupInfo[].name <string>	# The name of the target group that instances in the original environment are deregistered from, and instances in the replacement environment registered with. For in-place deployments, the name of the target group that instances are deregistered from, so they are not serving traffic during a deployment, and then re-registered with after the deployment completes.
status.atProvider.loadBalancerInfo.targetGroupPairInfo <object>	# The (Application/Network Load Balancer) target group pair to use in a deployment. Conflicts with elb_info and target_group_info.
status.atProvider.loadBalancerInfo.targetGroupPairInfo.prodTrafficRoute <object>	# Configuration block for the production traffic route (documented below).
status.atProvider.loadBalancerInfo.targetGroupPairInfo.prodTrafficRoute.listenerArns <[]string>	# List of Amazon Resource Names (ARNs) of the load balancer listeners.
status.atProvider.loadBalancerInfo.targetGroupPairInfo.targetGroup <[]object>	# Configuration blocks for a target group within a target group pair (documented below).
status.atProvider.loadBalancerInfo.targetGroupPairInfo.targetGroup[].name <string>	# The name of the target group that instances in the original environment are deregistered from, and instances in the replacement environment registered with. For in-place deployments, the name of the target group that instances are deregistered from, so they are not serving traffic during a deployment, and then re-registered with after the deployment completes.
status.atProvider.loadBalancerInfo.targetGroupPairInfo.testTrafficRoute <object>	# Configuration block for the test traffic route (documented below).
status.atProvider.loadBalancerInfo.targetGroupPairInfo.testTrafficRoute.listenerArns <[]string>	# List of Amazon Resource Names (ARNs) of the load balancer listeners.
status.atProvider.onPremisesInstanceTagFilter <[]object>	# On premise tag filters associated with the group. See the AWS docs for details.
status.atProvider.onPremisesInstanceTagFilter[].key <string>	# The key of the tag filter.
status.atProvider.onPremisesInstanceTagFilter[].type <string>	# The type of the tag filter, either KEY_ONLY, VALUE_ONLY, or KEY_AND_VALUE.
status.atProvider.onPremisesInstanceTagFilter[].value <string>	# The value of the tag filter.
status.atProvider.outdatedInstancesStrategy <string>	# Configuration block of Indicates what happens when new Amazon EC2 instances are launched mid-deployment and do not receive the deployed application revision. Valid values are UPDATE and IGNORE. Defaults to UPDATE.
status.atProvider.region <string>	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
status.atProvider.serviceRoleArn <string>	# The service role ARN that allows deployments.
status.atProvider.tags <map[string]string>	# Key-value map of resource tags.
status.atProvider.tagsAll <map[string]string>	# A map of tags assigned to the resource, including those inherited from the provider default_tags configuration block.
status.atProvider.terminationHookEnabled <boolean>	# Indicates whether the deployment group was configured to have CodeDeploy install a termination hook into an Auto Scaling group.
status.atProvider.triggerConfiguration <[]object>	# Configuration block(s) of the triggers for the deployment group (documented below).
status.atProvider.triggerConfiguration[].triggerEvents <[]string>	# The event type or types for which notifications are triggered. Some values that are supported: DeploymentStart, DeploymentSuccess, DeploymentFailure, DeploymentStop, DeploymentRollback, InstanceStart, InstanceSuccess, InstanceFailure. See the CodeDeploy documentation for all possible values.
status.atProvider.triggerConfiguration[].triggerName <string>	# The name of the notification trigger.
status.atProvider.triggerConfiguration[].triggerTargetArn <string>	# The ARN of the SNS topic through which notifications are sent.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
