# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=artifact.gcp.upbound.io/v1beta1 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
spec.initProvider.remoteRepositoryConfig[].upstreamCredentials[].usernamePasswordCredentials[].passwordSecretVersionSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.remoteRepositoryConfig[].upstreamCredentials[].usernamePasswordCredentials[].username <string>	# The username to access the remote repository.
spec.initProvider.remoteRepositoryConfig[].yumRepository <[]object>	# Specific settings for an Yum remote repository. Structure is documented below.
spec.initProvider.remoteRepositoryConfig[].yumRepository[].publicRepository <[]object>	# One of the publicly available Yum repositories supported by Artifact Registry. Structure is documented below.
spec.initProvider.remoteRepositoryConfig[].yumRepository[].publicRepository[].repositoryBase <string>	# A common public repository base for Yum. Possible values are: CENTOS, CENTOS_DEBUG, CENTOS_VAULT, CENTOS_STREAM, ROCKY, EPEL.
spec.initProvider.remoteRepositoryConfig[].yumRepository[].publicRepository[].repositoryPath <string>	# Specific repository from the base, e.g. "centos/8-stream/BaseOS/x86_64/os"
spec.initProvider.virtualRepositoryConfig <[]object>	# Configuration specific for a Virtual Repository. Structure is documented below.
spec.initProvider.virtualRepositoryConfig[].upstreamPolicies <[]object>	# Policies that configure the upstream artifacts distributed by the Virtual Repository. Upstream policies cannot be set on a standard repository. Structure is documented below.
spec.initProvider.virtualRepositoryConfig[].upstreamPolicies[].id <string>	# The user-provided ID of the upstream policy.
spec.initProvider.virtualRepositoryConfig[].upstreamPolicies[].priority <number>	# Entries with a greater priority value take precedence in the pull order.
spec.initProvider.virtualRepositoryConfig[].upstreamPolicies[].repository <string>	# A reference to the repository resource, for example: "projects/p1/locations/us-central1/repository/repo1".
spec.initProvider.virtualRepositoryConfig[].upstreamPolicies[].repositoryRef <object>	# Reference to a RegistryRepository in artifact to populate repository.
spec.initProvider.virtualRepositoryConfig[].upstreamPolicies[].repositoryRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.virtualRepositoryConfig[].upstreamPolicies[].repositoryRef.policy <object>	# Policies for referencing.
spec.initProvider.virtualRepositoryConfig[].upstreamPolicies[].repositoryRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.virtualRepositoryConfig[].upstreamPolicies[].repositoryRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.virtualRepositoryConfig[].upstreamPolicies[].repositorySelector <object>	# Selector for a RegistryRepository in artifact to populate repository.
spec.initProvider.virtualRepositoryConfig[].upstreamPolicies[].repositorySelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.virtualRepositoryConfig[].upstreamPolicies[].repositorySelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.virtualRepositoryConfig[].upstreamPolicies[].repositorySelector.policy <object>	# Policies for selection.
spec.initProvider.virtualRepositoryConfig[].upstreamPolicies[].repositorySelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.virtualRepositoryConfig[].upstreamPolicies[].repositorySelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.vulnerabilityScanningConfig <[]object>	# Configuration for vulnerability scanning of artifacts stored in this repository. Structure is documented below.
spec.initProvider.vulnerabilityScanningConfig[].enablementConfig <string>	# This configures whether vulnerability scanning is automatically performed for artifacts pushed to this repository. Possible values are: INHERITED, DISABLED.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. This field is planned to replace the DeletionPolicy field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. If both are custom, the DeletionPolicy field will be ignored. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.providerConfigRef.policy <object>	# Policies for referencing.
spec.providerConfigRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.providerConfigRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
spec.writeConnectionSecretToRef.namespace <string> (required)	# Namespace of the secret.
status <object>	# RegistryRepositoryStatus defines the observed state of RegistryRepository.
status.atProvider <object>
status.atProvider.cleanupPolicies <[]object>	# Cleanup policies for this repository. Cleanup policies indicate when certain package versions can be automatically deleted. Map keys are policy IDs supplied by users during policy creation. They must unique within a repository and be under 128 characters in length. Structure is documented below.
status.atProvider.cleanupPolicies[].action <string>	# Policy action. Possible values are: DELETE, KEEP.
status.atProvider.cleanupPolicies[].condition <[]object>	# Policy condition for matching versions. Structure is documented below.
status.atProvider.cleanupPolicies[].condition[].newerThan <string>	# Match versions newer than a duration.
status.atProvider.cleanupPolicies[].condition[].olderThan <string>	# Match versions older than a duration.
status.atProvider.cleanupPolicies[].condition[].packageNamePrefixes <[]string>	# Match versions by package prefix. Applied on any prefix match.
status.atProvider.cleanupPolicies[].condition[].tagPrefixes <[]string>	# Match versions by tag prefix. Applied on any prefix match.
status.atProvider.cleanupPolicies[].condition[].tagState <string>	# Match versions by tag status. Default value is ANY. Possible values are: TAGGED, UNTAGGED, ANY.
status.atProvider.cleanupPolicies[].condition[].versionNamePrefixes <[]string>	# Match versions by version name prefix. Applied on any prefix match.
status.atProvider.cleanupPolicies[].id <string>	# The identifier for this object. Format specified above.
status.atProvider.cleanupPolicies[].mostRecentVersions <[]object>	# Policy condition for retaining a minimum number of versions. May only be specified with a Keep action. Structure is documented below.
status.atProvider.cleanupPolicies[].mostRecentVersions[].keepCount <number>	# Minimum number of versions to keep.
status.atProvider.cleanupPolicies[].mostRecentVersions[].packageNamePrefixes <[]string>	# Match versions by package prefix. Applied on any prefix match.
status.atProvider.cleanupPolicyDryRun <boolean>	# If true, the cleanup pipeline is prevented from deleting versions in this repository.
status.atProvider.createTime <string>	# The time when the repository was created.
status.atProvider.description <string>	# The user-provided description of the repository.
status.atProvider.dockerConfig <[]object>	# Docker repository config contains repository level configuration for the repositories of docker type. Structure is documented below.
status.atProvider.dockerConfig[].immutableTags <boolean>	# The repository which enabled this flag prevents all tags from being modified, moved or deleted. This does not prevent tags from being created.
status.atProvider.effectiveLabels <map[string]string>	# for all of the labels present on the resource.
status.atProvider.format <string>	# The format of packages that are stored in the repository. Supported formats can be found here. You can only create alpha formats if you are a member of the alpha user group.
status.atProvider.id <string>	# an identifier for the resource with format projects/{{project}}/locations/{{location}}/repositories/{{repository_id}}
status.atProvider.kmsKeyName <string>	# The Cloud KMS resource name of the customer managed encryption key that’s used to encrypt the contents of the Repository. Has the form: projects/my-project/locations/my-region/keyRings/my-kr/cryptoKeys/my-key. This value may not be changed after the Repository has been created.
status.atProvider.labels <map[string]string>	# Labels with user-defined metadata. This field may contain up to 64 entries. Label keys and values may be no longer than 63 characters. Label keys must begin with a lowercase letter and may only contain lowercase letters, numeric characters, underscores, and dashes.
status.atProvider.location <string>	# The name of the location this repository is located in.
status.atProvider.mavenConfig <[]object>	# MavenRepositoryConfig is maven related repository details. Provides additional configuration details for repositories of the maven format type. Structure is documented below.
status.atProvider.mavenConfig[].allowSnapshotOverwrites <boolean>	# The repository with this flag will allow publishing the same snapshot versions.
status.atProvider.mavenConfig[].versionPolicy <string>	# Version policy defines the versions that the registry will accept. Default value is VERSION_POLICY_UNSPECIFIED. Possible values are: VERSION_POLICY_UNSPECIFIED, RELEASE, SNAPSHOT.
status.atProvider.mode <string>	# The mode configures the repository to serve artifacts from different sources. Default value is STANDARD_REPOSITORY. Possible values are: STANDARD_REPOSITORY, VIRTUAL_REPOSITORY, REMOTE_REPOSITORY.
status.atProvider.name <string>	# The name of the repository, for example: "repo1"
status.atProvider.project <string>	# The ID of the project in which the resource belongs. If it is not provided, the provider project is used.
status.atProvider.remoteRepositoryConfig <[]object>	# Configuration specific for a Remote Repository. Structure is documented below.
status.atProvider.remoteRepositoryConfig[].aptRepository <[]object>	# Specific settings for an Apt remote repository. Structure is documented below.
status.atProvider.remoteRepositoryConfig[].aptRepository[].publicRepository <[]object>	# One of the publicly available Yum repositories supported by Artifact Registry. Structure is documented below.
status.atProvider.remoteRepositoryConfig[].aptRepository[].publicRepository[].repositoryBase <string>	# A common public repository base for Yum. Possible values are: CENTOS, CENTOS_DEBUG, CENTOS_VAULT, CENTOS_STREAM, ROCKY, EPEL.
status.atProvider.remoteRepositoryConfig[].aptRepository[].publicRepository[].repositoryPath <string>	# Specific repository from the base, e.g. "centos/8-stream/BaseOS/x86_64/os"
status.atProvider.remoteRepositoryConfig[].commonRepository <[]object>	# Specific settings for an Artifact Registory remote repository. Structure is documented below.
status.atProvider.remoteRepositoryConfig[].commonRepository[].uri <string>	# Specific uri to the registry, e.g. "https://registry-1.docker.io"
status.atProvider.remoteRepositoryConfig[].description <string>	# The description of the remote source.
status.atProvider.remoteRepositoryConfig[].disableUpstreamValidation <boolean>	# If true, the remote repository upstream and upstream credentials will not be validated.
status.atProvider.remoteRepositoryConfig[].dockerRepository <[]object>	# Specific settings for a Docker remote repository. Structure is documented below.
status.atProvider.remoteRepositoryConfig[].dockerRepository[].customRepository <[]object>	# Settings for a remote repository with a custom uri. Structure is documented below.
status.atProvider.remoteRepositoryConfig[].dockerRepository[].customRepository[].uri <string>	# Specific uri to the registry, e.g. "https://registry-1.docker.io"
status.atProvider.remoteRepositoryConfig[].dockerRepository[].publicRepository <string>	# One of the publicly available Yum repositories supported by Artifact Registry. Structure is documented below.
status.atProvider.remoteRepositoryConfig[].mavenRepository <[]object>	# Specific settings for a Maven remote repository. Structure is documented below.
status.atProvider.remoteRepositoryConfig[].mavenRepository[].customRepository <[]object>	# Settings for a remote repository with a custom uri. Structure is documented below.
status.atProvider.remoteRepositoryConfig[].mavenRepository[].customRepository[].uri <string>	# Specific uri to the registry, e.g. "https://registry-1.docker.io"
status.atProvider.remoteRepositoryConfig[].mavenRepository[].publicRepository <string>	# One of the publicly available Yum repositories supported by Artifact Registry. Structure is documented below.
status.atProvider.remoteRepositoryConfig[].npmRepository <[]object>	# Specific settings for an Npm remote repository. Structure is documented below.
status.atProvider.remoteRepositoryConfig[].npmRepository[].customRepository <[]object>	# Settings for a remote repository with a custom uri. Structure is documented below.
status.atProvider.remoteRepositoryConfig[].npmRepository[].customRepository[].uri <string>	# Specific uri to the registry, e.g. "https://registry-1.docker.io"
status.atProvider.remoteRepositoryConfig[].npmRepository[].publicRepository <string>	# One of the publicly available Yum repositories supported by Artifact Registry. Structure is documented below.
status.atProvider.remoteRepositoryConfig[].pythonRepository <[]object>	# Specific settings for a Python remote repository. Structure is documented below.
status.atProvider.remoteRepositoryConfig[].pythonRepository[].customRepository <[]object>	# Settings for a remote repository with a custom uri. Structure is documented below.
status.atProvider.remoteRepositoryConfig[].pythonRepository[].customRepository[].uri <string>	# Specific uri to the registry, e.g. "https://registry-1.docker.io"
status.atProvider.remoteRepositoryConfig[].pythonRepository[].publicRepository <string>	# One of the publicly available Yum repositories supported by Artifact Registry. Structure is documented below.
status.atProvider.remoteRepositoryConfig[].upstreamCredentials <[]object>	# The credentials used to access the remote repository. Structure is documented below.
status.atProvider.remoteRepositoryConfig[].upstreamCredentials[].usernamePasswordCredentials <[]object>	# Use username and password to access the remote repository. Structure is documented below.
status.atProvider.remoteRepositoryConfig[].upstreamCredentials[].usernamePasswordCredentials[].passwordSecretVersion <string>	# The Secret Manager key version that holds the password to access the remote repository. Must be in the format of projects/{project}/secrets/{secret}/versions/{version}.
status.atProvider.remoteRepositoryConfig[].upstreamCredentials[].usernamePasswordCredentials[].username <string>	# The username to access the remote repository.
status.atProvider.remoteRepositoryConfig[].yumRepository <[]object>	# Specific settings for an Yum remote repository. Structure is documented below.
status.atProvider.remoteRepositoryConfig[].yumRepository[].publicRepository <[]object>	# One of the publicly available Yum repositories supported by Artifact Registry. Structure is documented below.
status.atProvider.remoteRepositoryConfig[].yumRepository[].publicRepository[].repositoryBase <string>	# A common public repository base for Yum. Possible values are: CENTOS, CENTOS_DEBUG, CENTOS_VAULT, CENTOS_STREAM, ROCKY, EPEL.
status.atProvider.remoteRepositoryConfig[].yumRepository[].publicRepository[].repositoryPath <string>	# Specific repository from the base, e.g. "centos/8-stream/BaseOS/x86_64/os"
status.atProvider.terraformLabels <map[string]string>	# The combination of labels configured directly on the resource and default labels configured on the provider.
status.atProvider.updateTime <string>	# The time when the repository was last updated.
status.atProvider.virtualRepositoryConfig <[]object>	# Configuration specific for a Virtual Repository. Structure is documented below.
status.atProvider.virtualRepositoryConfig[].upstreamPolicies <[]object>	# Policies that configure the upstream artifacts distributed by the Virtual Repository. Upstream policies cannot be set on a standard repository. Structure is documented below.
status.atProvider.virtualRepositoryConfig[].upstreamPolicies[].id <string>	# The user-provided ID of the upstream policy.
status.atProvider.virtualRepositoryConfig[].upstreamPolicies[].priority <number>	# Entries with a greater priority value take precedence in the pull order.
status.atProvider.virtualRepositoryConfig[].upstreamPolicies[].repository <string>	# A reference to the repository resource, for example: "projects/p1/locations/us-central1/repository/repo1".
status.atProvider.vulnerabilityScanningConfig <[]object>	# Configuration for vulnerability scanning of artifacts stored in this repository. Structure is documented below.
status.atProvider.vulnerabilityScanningConfig[].enablementConfig <string>	# This configures whether vulnerability scanning is automatically performed for artifacts pushed to this repository. Possible values are: INHERITED, DISABLED.
status.atProvider.vulnerabilityScanningConfig[].enablementState <string>	# (Output) This field returns whether scanning is active for this repository.
status.atProvider.vulnerabilityScanningConfig[].enablementStateReason <string>	# (Output) This provides an explanation for the state of scanning on this repository.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
