# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=batch.aws.m.upbound.io/v1beta1
kind <string> enum=ComputeEnvironment
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# ComputeEnvironmentSpec defines the desired state of ComputeEnvironment
spec.initProvider.serviceRoleRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.serviceRoleSelector <object>	# Selector for a Role in iam to populate serviceRole.
spec.initProvider.serviceRoleSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.serviceRoleSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.serviceRoleSelector.namespace <string>	# Namespace for the selector
spec.initProvider.serviceRoleSelector.policy <object>	# Policies for selection.
spec.initProvider.serviceRoleSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.serviceRoleSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.state <string>	# The state of the compute environment. If the state is ENABLED, then the compute environment accepts jobs from a queue and can scale out automatically based on queues. Valid items are ENABLED or DISABLED. Defaults to ENABLED.
spec.initProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.initProvider.type <string>	# The type of the compute environment. Valid items are MANAGED or UNMANAGED.
spec.initProvider.updatePolicy <object>	# Specifies the infrastructure update policy for the compute environment. See details below.
spec.initProvider.updatePolicy.jobExecutionTimeoutMinutes <number>	# Specifies the job timeout (in minutes) when the compute environment infrastructure is updated.
spec.initProvider.updatePolicy.terminateJobsOnUpdate <boolean>	# Specifies whether jobs are automatically terminated when the compute environment infrastructure is updated.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"kind":"ClusterProviderConfig","name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.kind <string> (required)	# Kind of the referenced object.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
status <object>	# ComputeEnvironmentStatus defines the observed state of ComputeEnvironment.
status.atProvider <object>
status.atProvider.arn <string>	# The Amazon Resource Name (ARN) of the compute environment.
status.atProvider.computeResources <object>	# Details of the compute resources managed by the compute environment. This parameter is required for managed compute environments. See details below.
status.atProvider.computeResources.allocationStrategy <string>	# The allocation strategy to use for the compute resource in case not enough instances of the best fitting instance type can be allocated. For valid values, refer to the AWS documentation. Defaults to BEST_FIT. This parameter isn't applicable to jobs running on Fargate resources, and shouldn't be specified.
status.atProvider.computeResources.bidPercentage <number>	# Integer of maximum percentage that a Spot Instance price can be when compared with the On-Demand price for that instance type before instances are launched. For example, if your bid percentage is 20% (20), then the Spot price must be below 20% of the current On-Demand price for that EC2 instance. If you leave this field empty, the default value is 100% of the On-Demand price. This parameter isn't applicable to jobs running on Fargate resources, and shouldn't be specified.
status.atProvider.computeResources.desiredVcpus <number>	# The desired number of EC2 vCPUS in the compute environment. This parameter isn't applicable to jobs running on Fargate resources, and shouldn't be specified.
status.atProvider.computeResources.ec2Configuration <[]object>	# Provides information used to select Amazon Machine Images (AMIs) for EC2 instances in the compute environment. If Ec2Configuration isn't specified, the default is ECS_AL2. This parameter isn't applicable to jobs that are running on Fargate resources, and shouldn't be specified.
status.atProvider.computeResources.ec2Configuration[].imageIdOverride <string>	# The AMI ID used for instances launched in the compute environment that match the image type. This setting overrides the image_id argument in the compute_resources block.
status.atProvider.computeResources.ec2Configuration[].imageKubernetesVersion <string>	# The Kubernetes version for the compute environment. If you don't specify a value, the latest version that AWS Batch supports is used. See Supported Kubernetes versions for the list of Kubernetes versions supported by AWS Batch on Amazon EKS.
status.atProvider.computeResources.ec2Configuration[].imageType <string>	# The image type to match with the instance type to select an AMI. If the image_id_override parameter isn't specified, then a recent Amazon ECS-optimized Amazon Linux 2 AMI (ECS_AL2) is used.
status.atProvider.computeResources.ec2KeyPair <string>	# The EC2 key pair that is used for instances launched in the compute environment. This parameter isn't applicable to jobs running on Fargate resources, and shouldn't be specified.
status.atProvider.computeResources.imageId <string>	# The Amazon Machine Image (AMI) ID used for instances launched in the compute environment. This parameter isn't applicable to jobs running on Fargate resources, and shouldn't be specified. (Deprecated, use ec2_configuration image_id_override instead)
status.atProvider.computeResources.instanceRole <string>	# The Amazon ECS instance role applied to Amazon EC2 instances in a compute environment. This parameter isn't applicable to jobs running on Fargate resources, and shouldn't be specified.
status.atProvider.computeResources.instanceType <[]string>	# A list of instance types that may be launched. This parameter isn't applicable to jobs running on Fargate resources, and shouldn't be specified.
status.atProvider.computeResources.launchTemplate <object>	# The launch template to use for your compute resources. See details below. This parameter isn't applicable to jobs running on Fargate resources, and shouldn't be specified.
status.atProvider.computeResources.launchTemplate.launchTemplateId <string>	# ID of the launch template. You must specify either the launch template ID or launch template name in the request, but not both.
status.atProvider.computeResources.launchTemplate.launchTemplateName <string>	# Name of the launch template.
status.atProvider.computeResources.launchTemplate.version <string>	# The version number of the launch template. Default: The default version of the launch template.
status.atProvider.computeResources.maxVcpus <number>	# The maximum number of EC2 vCPUs that an environment can reach.
status.atProvider.computeResources.minVcpus <number>	# The minimum number of EC2 vCPUs that an environment should maintain. For EC2 or SPOT compute environments, if the parameter is not explicitly defined, a 0 default value will be set. This parameter isn't applicable to jobs running on Fargate resources, and shouldn't be specified.
status.atProvider.computeResources.placementGroup <string>	# The Amazon EC2 placement group to associate with your compute resources.
status.atProvider.computeResources.securityGroupIds <[]string>	# A list of EC2 security group that are associated with instances launched in the compute environment. This parameter is required for Fargate compute environments.
status.atProvider.computeResources.spotIamFleetRole <string>	# The Amazon Resource Name (ARN) of the Amazon EC2 Spot Fleet IAM role applied to a SPOT compute environment. This parameter is required for SPOT compute environments. This parameter isn't applicable to jobs running on Fargate resources, and shouldn't be specified.
status.atProvider.computeResources.subnets <[]string>	# A list of VPC subnets into which the compute resources are launched.
status.atProvider.computeResources.tags <map[string]string>	# Key-value pair tags to be applied to resources that are launched in the compute environment. This parameter isn't applicable to jobs running on Fargate resources, and shouldn't be specified.
status.atProvider.computeResources.type <string>	# The type of compute environment. Valid items are EC2, SPOT, FARGATE or FARGATE_SPOT.
status.atProvider.ecsClusterArn <string>	# The Amazon Resource Name (ARN) of the underlying Amazon ECS cluster used by the compute environment.
status.atProvider.eksConfiguration <object>	# Details for the Amazon EKS cluster that supports the compute environment. See details below.
status.atProvider.eksConfiguration.eksClusterArn <string>	# The Amazon Resource Name (ARN) of the Amazon EKS cluster.
status.atProvider.eksConfiguration.kubernetesNamespace <string>	# The namespace of the Amazon EKS cluster. AWS Batch manages pods in this namespace.
status.atProvider.id <string>
status.atProvider.region <string>	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
status.atProvider.serviceRole <string>	# The full Amazon Resource Name (ARN) of the IAM role that allows AWS Batch to make calls to other AWS services on your behalf.
status.atProvider.state <string>	# The state of the compute environment. If the state is ENABLED, then the compute environment accepts jobs from a queue and can scale out automatically based on queues. Valid items are ENABLED or DISABLED. Defaults to ENABLED.
status.atProvider.status <string>	# The current status of the compute environment (for example, CREATING or VALID).
status.atProvider.statusReason <string>	# A short, human-readable string to provide additional details about the current status of the compute environment.
status.atProvider.tags <map[string]string>	# Key-value map of resource tags.
status.atProvider.tagsAll <map[string]string>	# A map of tags assigned to the resource, including those inherited from the provider default_tags configuration block.
status.atProvider.type <string>	# The type of the compute environment. Valid items are MANAGED or UNMANAGED.
status.atProvider.updatePolicy <object>	# Specifies the infrastructure update policy for the compute environment. See details below.
status.atProvider.updatePolicy.jobExecutionTimeoutMinutes <number>	# Specifies the job timeout (in minutes) when the compute environment infrastructure is updated.
status.atProvider.updatePolicy.terminateJobsOnUpdate <boolean>	# Specifies whether jobs are automatically terminated when the compute environment infrastructure is updated.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
