# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=sagemaker.aws.upbound.io/v1beta1 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
status.atProvider.container[].additionalModelDataSource[].s3DataSource[].modelAccessConfig[].acceptEula <boolean>	# Specifies agreement to the model end-user license agreement (EULA). The value must be set to true in order to accept the EULA that this model requires. You are responsible for reviewing and complying with any applicable license terms and making sure they are acceptable for your use case before downloading or using a model.
status.atProvider.container[].additionalModelDataSource[].s3DataSource[].s3DataType <string>	# Type of model data to deploy. Allowed values are: S3Object and S3Prefix.
status.atProvider.container[].additionalModelDataSource[].s3DataSource[].s3Uri <string>	# The S3 path of model data to deploy.
status.atProvider.container[].containerHostname <string>	# DNS host name for the container.
status.atProvider.container[].environment <map[string]string>	# Environment variables for the Docker container.
status.atProvider.container[].image <string>	# Registry path where the inference code image is stored in Amazon ECR.
status.atProvider.container[].imageConfig <[]object>	# Specifies whether the model container is in Amazon ECR or a private Docker registry accessible from your Amazon Virtual Private Cloud (VPC). For more information see Using a Private Docker Registry for Real-Time Inference Containers. see Image Config.
status.atProvider.container[].imageConfig[].repositoryAccessMode <string>	# Specifies whether the model container is in Amazon ECR or a private Docker registry accessible from your Amazon Virtual Private Cloud (VPC). Allowed values are: Platform and Vpc.
status.atProvider.container[].imageConfig[].repositoryAuthConfig <[]object>	# Specifies an authentication configuration for the private docker registry where your model image is hosted. Specify a value for this property only if you specified Vpc as the value for the RepositoryAccessMode field, and the private Docker registry where the model image is hosted requires authentication. see Repository Auth Config.
status.atProvider.container[].imageConfig[].repositoryAuthConfig[].repositoryCredentialsProviderArn <string>	# Amazon Resource Name (ARN) of an AWS Lambda function that provides credentials to authenticate to the private Docker registry where your model image is hosted. For information about how to create an AWS Lambda function, see Create a Lambda function with the console in the AWS Lambda Developer Guide.
status.atProvider.container[].inferenceSpecificationName <string>	# Inference specification name in the model package version.
status.atProvider.container[].mode <string>	# Container hosts value. Allowed values are: SingleModel and MultiModel. The default value is SingleModel.
status.atProvider.container[].modelDataSource <[]object>	# Location of model data to deploy. Use this for uncompressed model deployment. For information about how to deploy an uncompressed model, see Deploying uncompressed models in the AWS SageMaker AI Developer Guide.
status.atProvider.container[].modelDataSource[].s3DataSource <[]object>	# S3 location of model data to deploy. See S3 Data Source.
status.atProvider.container[].modelDataSource[].s3DataSource[].compressionType <string>	# How the model data is prepared. Allowed values are: None and Gzip.
status.atProvider.container[].modelDataSource[].s3DataSource[].modelAccessConfig <[]object>	# Specifies the access configuration file for the ML model. You can explicitly accept the model end-user license agreement (EULA) within the [model_access_config configuration block]. See Model Access Config.
status.atProvider.container[].modelDataSource[].s3DataSource[].modelAccessConfig[].acceptEula <boolean>	# Specifies agreement to the model end-user license agreement (EULA). The value must be set to true in order to accept the EULA that this model requires. You are responsible for reviewing and complying with any applicable license terms and making sure they are acceptable for your use case before downloading or using a model.
status.atProvider.container[].modelDataSource[].s3DataSource[].s3DataType <string>	# Type of model data to deploy. Allowed values are: S3Object and S3Prefix.
status.atProvider.container[].modelDataSource[].s3DataSource[].s3Uri <string>	# The S3 path of model data to deploy.
status.atProvider.container[].modelDataUrl <string>	# URL for the S3 location where model artifacts are stored.
status.atProvider.container[].modelPackageName <string>	# Amazon Resource Name (ARN) of the model package to use to create the model. A list of key value pairs.
status.atProvider.container[].multiModelConfig <[]object>	# Specifies additional configuration for multi-model endpoints. see Multi Model Config.
status.atProvider.container[].multiModelConfig[].modelCacheSetting <string>	# Whether to cache models for a multi-model endpoint. By default, multi-model endpoints cache models so that a model does not have to be loaded into memory each time it is invoked. Some use cases do not benefit from model caching. For example, if an endpoint hosts a large number of models that are each invoked infrequently, the endpoint might perform better if you disable model caching. To disable model caching, set the value of this parameter to Disabled. Allowed values are: Enabled and Disabled.
status.atProvider.enableNetworkIsolation <boolean>	# Isolates the model container. No inbound or outbound network calls can be made to or from the model container.
status.atProvider.executionRoleArn <string>	# A role that SageMaker AI can assume to access model artifacts and docker images for deployment.
status.atProvider.id <string>
status.atProvider.inferenceExecutionConfig <[]object>	# Specifies details of how containers in a multi-container endpoint are called. See Inference Execution Config.
status.atProvider.inferenceExecutionConfig[].mode <string>	# Container hosts value. Allowed values are: SingleModel and MultiModel. The default value is SingleModel.
status.atProvider.primaryContainer <[]object>	# Primary docker image containing inference code that is used when the model is deployed for predictions. If not specified, the container argument is required. Fields are documented below.
status.atProvider.primaryContainer[].additionalModelDataSource <[]object>	# Additional data sources that are available to the model in addition to those specified in model_data_source. See Additional Model Data Source.
status.atProvider.primaryContainer[].additionalModelDataSource[].channelName <string>	# Custom name for the additional model data source object. It will be stored in /opt/ml/additional-model-data-sources/<channel_name>/.
status.atProvider.primaryContainer[].additionalModelDataSource[].s3DataSource <[]object>	# S3 location of model data to deploy. See S3 Data Source.
status.atProvider.primaryContainer[].additionalModelDataSource[].s3DataSource[].compressionType <string>	# How the model data is prepared. Allowed values are: None and Gzip.
status.atProvider.primaryContainer[].additionalModelDataSource[].s3DataSource[].modelAccessConfig <[]object>	# Specifies the access configuration file for the ML model. You can explicitly accept the model end-user license agreement (EULA) within the [model_access_config configuration block]. See Model Access Config.
status.atProvider.primaryContainer[].additionalModelDataSource[].s3DataSource[].modelAccessConfig[].acceptEula <boolean>	# Specifies agreement to the model end-user license agreement (EULA). The value must be set to true in order to accept the EULA that this model requires. You are responsible for reviewing and complying with any applicable license terms and making sure they are acceptable for your use case before downloading or using a model.
status.atProvider.primaryContainer[].additionalModelDataSource[].s3DataSource[].s3DataType <string>	# Type of model data to deploy. Allowed values are: S3Object and S3Prefix.
status.atProvider.primaryContainer[].additionalModelDataSource[].s3DataSource[].s3Uri <string>	# The S3 path of model data to deploy.
status.atProvider.primaryContainer[].containerHostname <string>	# DNS host name for the container.
status.atProvider.primaryContainer[].environment <map[string]string>	# Environment variables for the Docker container.
status.atProvider.primaryContainer[].image <string>	# Registry path where the inference code image is stored in Amazon ECR.
status.atProvider.primaryContainer[].imageConfig <[]object>	# Specifies whether the model container is in Amazon ECR or a private Docker registry accessible from your Amazon Virtual Private Cloud (VPC). For more information see Using a Private Docker Registry for Real-Time Inference Containers. see Image Config.
status.atProvider.primaryContainer[].imageConfig[].repositoryAccessMode <string>	# Specifies whether the model container is in Amazon ECR or a private Docker registry accessible from your Amazon Virtual Private Cloud (VPC). Allowed values are: Platform and Vpc.
status.atProvider.primaryContainer[].imageConfig[].repositoryAuthConfig <[]object>	# Specifies an authentication configuration for the private docker registry where your model image is hosted. Specify a value for this property only if you specified Vpc as the value for the RepositoryAccessMode field, and the private Docker registry where the model image is hosted requires authentication. see Repository Auth Config.
status.atProvider.primaryContainer[].imageConfig[].repositoryAuthConfig[].repositoryCredentialsProviderArn <string>	# Amazon Resource Name (ARN) of an AWS Lambda function that provides credentials to authenticate to the private Docker registry where your model image is hosted. For information about how to create an AWS Lambda function, see Create a Lambda function with the console in the AWS Lambda Developer Guide.
status.atProvider.primaryContainer[].inferenceSpecificationName <string>	# Inference specification name in the model package version.
status.atProvider.primaryContainer[].mode <string>	# Container hosts value. Allowed values are: SingleModel and MultiModel. The default value is SingleModel.
status.atProvider.primaryContainer[].modelDataSource <[]object>	# Location of model data to deploy. Use this for uncompressed model deployment. For information about how to deploy an uncompressed model, see Deploying uncompressed models in the AWS SageMaker AI Developer Guide.
status.atProvider.primaryContainer[].modelDataSource[].s3DataSource <[]object>	# S3 location of model data to deploy. See S3 Data Source.
status.atProvider.primaryContainer[].modelDataSource[].s3DataSource[].compressionType <string>	# How the model data is prepared. Allowed values are: None and Gzip.
status.atProvider.primaryContainer[].modelDataSource[].s3DataSource[].modelAccessConfig <[]object>	# Specifies the access configuration file for the ML model. You can explicitly accept the model end-user license agreement (EULA) within the [model_access_config configuration block]. See Model Access Config.
status.atProvider.primaryContainer[].modelDataSource[].s3DataSource[].modelAccessConfig[].acceptEula <boolean>	# Specifies agreement to the model end-user license agreement (EULA). The value must be set to true in order to accept the EULA that this model requires. You are responsible for reviewing and complying with any applicable license terms and making sure they are acceptable for your use case before downloading or using a model.
status.atProvider.primaryContainer[].modelDataSource[].s3DataSource[].s3DataType <string>	# Type of model data to deploy. Allowed values are: S3Object and S3Prefix.
status.atProvider.primaryContainer[].modelDataSource[].s3DataSource[].s3Uri <string>	# The S3 path of model data to deploy.
status.atProvider.primaryContainer[].modelDataUrl <string>	# URL for the S3 location where model artifacts are stored.
status.atProvider.primaryContainer[].modelPackageName <string>	# Amazon Resource Name (ARN) of the model package to use to create the model. A list of key value pairs.
status.atProvider.primaryContainer[].multiModelConfig <[]object>	# Specifies additional configuration for multi-model endpoints. see Multi Model Config.
status.atProvider.primaryContainer[].multiModelConfig[].modelCacheSetting <string>	# Whether to cache models for a multi-model endpoint. By default, multi-model endpoints cache models so that a model does not have to be loaded into memory each time it is invoked. Some use cases do not benefit from model caching. For example, if an endpoint hosts a large number of models that are each invoked infrequently, the endpoint might perform better if you disable model caching. To disable model caching, set the value of this parameter to Disabled. Allowed values are: Enabled and Disabled.
status.atProvider.region <string>	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
status.atProvider.tags <map[string]string>	# Key-value map of resource tags.
status.atProvider.tagsAll <map[string]string>	# A map of tags assigned to the resource, including those inherited from the provider default_tags configuration block.
status.atProvider.vpcConfig <[]object>	# Specifies the VPC that you want your model to connect to. This configuration is used in hosting services and in batch transform. See VPC Config.
status.atProvider.vpcConfig[].securityGroupIds <[]string>	# List of security group IDs you want to be applied to your training job or model. Specify the security groups for the VPC that is specified in the Subnets field.
status.atProvider.vpcConfig[].subnets <[]string>	# List of subnet IDs in the VPC to which you want to connect your training job or model.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
