# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=sagemaker.aws.upbound.io/v1beta2
kind <string> enum=Domain (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# DomainSpec defines the desired state of Domain
spec.forProvider.defaultUserSettings.jupyterServerAppSettings.lifecycleConfigArns <[]string>	# The Amazon Resource Name (ARN) of the Lifecycle Configurations.
spec.forProvider.defaultUserSettings.kernelGatewayAppSettings <object>	# The kernel gateway app settings. See kernel_gateway_app_settings Block below.
spec.forProvider.defaultUserSettings.kernelGatewayAppSettings.customImage <[]object>	# A list of custom SageMaker AI images that are configured to run as a KernelGateway app. see custom_image Block below.
spec.forProvider.defaultUserSettings.kernelGatewayAppSettings.customImage[].appImageConfigName <string>	# The name of the App Image Config.
spec.forProvider.defaultUserSettings.kernelGatewayAppSettings.customImage[].appImageConfigNameRef <object>	# Reference to a AppImageConfig in sagemaker to populate appImageConfigName.
spec.forProvider.defaultUserSettings.kernelGatewayAppSettings.customImage[].appImageConfigNameRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.defaultUserSettings.kernelGatewayAppSettings.customImage[].appImageConfigNameRef.policy <object>	# Policies for referencing.
spec.forProvider.defaultUserSettings.kernelGatewayAppSettings.customImage[].appImageConfigNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.defaultUserSettings.kernelGatewayAppSettings.customImage[].appImageConfigNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.defaultUserSettings.kernelGatewayAppSettings.customImage[].appImageConfigNameSelector <object>	# Selector for a AppImageConfig in sagemaker to populate appImageConfigName.
spec.forProvider.defaultUserSettings.kernelGatewayAppSettings.customImage[].appImageConfigNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.defaultUserSettings.kernelGatewayAppSettings.customImage[].appImageConfigNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.defaultUserSettings.kernelGatewayAppSettings.customImage[].appImageConfigNameSelector.policy <object>	# Policies for selection.
spec.forProvider.defaultUserSettings.kernelGatewayAppSettings.customImage[].appImageConfigNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.defaultUserSettings.kernelGatewayAppSettings.customImage[].appImageConfigNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.defaultUserSettings.kernelGatewayAppSettings.customImage[].imageName <string>	# The name of the Custom Image.
spec.forProvider.defaultUserSettings.kernelGatewayAppSettings.customImage[].imageNameRef <object>	# Reference to a ImageVersion in sagemaker to populate imageName.
spec.forProvider.defaultUserSettings.kernelGatewayAppSettings.customImage[].imageNameRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.defaultUserSettings.kernelGatewayAppSettings.customImage[].imageNameRef.policy <object>	# Policies for referencing.
spec.forProvider.defaultUserSettings.kernelGatewayAppSettings.customImage[].imageNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.defaultUserSettings.kernelGatewayAppSettings.customImage[].imageNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.defaultUserSettings.kernelGatewayAppSettings.customImage[].imageNameSelector <object>	# Selector for a ImageVersion in sagemaker to populate imageName.
spec.forProvider.defaultUserSettings.kernelGatewayAppSettings.customImage[].imageNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.defaultUserSettings.kernelGatewayAppSettings.customImage[].imageNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.defaultUserSettings.kernelGatewayAppSettings.customImage[].imageNameSelector.policy <object>	# Policies for selection.
spec.forProvider.defaultUserSettings.kernelGatewayAppSettings.customImage[].imageNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.defaultUserSettings.kernelGatewayAppSettings.customImage[].imageNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.defaultUserSettings.kernelGatewayAppSettings.customImage[].imageVersionNumber <number>	# The version number of the Custom Image.
spec.forProvider.defaultUserSettings.kernelGatewayAppSettings.defaultResourceSpec <object>	# The default instance type and the Amazon Resource Name (ARN) of the SageMaker AI image created on the instance. see default_resource_spec Block below.
spec.forProvider.defaultUserSettings.kernelGatewayAppSettings.defaultResourceSpec.instanceType <string>	# The instance type that the image version runs on.. For valid values see SageMaker AI Instance Types.
spec.forProvider.defaultUserSettings.kernelGatewayAppSettings.defaultResourceSpec.lifecycleConfigArn <string>	# The Amazon Resource Name (ARN) of the Lifecycle Configuration attached to the Resource.
spec.forProvider.defaultUserSettings.kernelGatewayAppSettings.defaultResourceSpec.sagemakerImageArn <string>	# The ARN of the SageMaker AI image that the image version belongs to.
spec.forProvider.defaultUserSettings.kernelGatewayAppSettings.defaultResourceSpec.sagemakerImageVersionAlias <string>	# The SageMaker AI Image Version Alias.
spec.forProvider.defaultUserSettings.kernelGatewayAppSettings.defaultResourceSpec.sagemakerImageVersionArn <string>	# The ARN of the image version created on the instance.
spec.forProvider.defaultUserSettings.kernelGatewayAppSettings.lifecycleConfigArns <[]string>	# The Amazon Resource Name (ARN) of the Lifecycle Configurations.
spec.forProvider.defaultUserSettings.rSessionAppSettings <object>	# The RSession app settings. See r_session_app_settings Block below.
spec.forProvider.defaultUserSettings.rSessionAppSettings.customImage <[]object>	# A list of custom SageMaker AI images that are configured to run as a KernelGateway app. see custom_image Block below.
spec.forProvider.defaultUserSettings.rSessionAppSettings.customImage[].appImageConfigName <string>	# The name of the App Image Config.
spec.forProvider.defaultUserSettings.rSessionAppSettings.customImage[].imageName <string>	# The name of the Custom Image.
spec.forProvider.defaultUserSettings.rSessionAppSettings.customImage[].imageVersionNumber <number>	# The version number of the Custom Image.
spec.forProvider.defaultUserSettings.rSessionAppSettings.defaultResourceSpec <object>	# The default instance type and the Amazon Resource Name (ARN) of the SageMaker AI image created on the instance. see default_resource_spec Block below.
spec.forProvider.defaultUserSettings.rSessionAppSettings.defaultResourceSpec.instanceType <string>	# The instance type that the image version runs on.. For valid values see SageMaker AI Instance Types.
spec.forProvider.defaultUserSettings.rSessionAppSettings.defaultResourceSpec.lifecycleConfigArn <string>	# The Amazon Resource Name (ARN) of the Lifecycle Configuration attached to the Resource.
spec.forProvider.defaultUserSettings.rSessionAppSettings.defaultResourceSpec.sagemakerImageArn <string>	# The ARN of the SageMaker AI image that the image version belongs to.
spec.forProvider.defaultUserSettings.rSessionAppSettings.defaultResourceSpec.sagemakerImageVersionAlias <string>	# The SageMaker AI Image Version Alias.
spec.forProvider.defaultUserSettings.rSessionAppSettings.defaultResourceSpec.sagemakerImageVersionArn <string>	# The ARN of the image version created on the instance.
spec.forProvider.defaultUserSettings.rStudioServerProAppSettings <object>	# A collection of settings that configure user interaction with the RStudioServerPro app. See r_studio_server_pro_app_settings Block below.
spec.forProvider.defaultUserSettings.rStudioServerProAppSettings.accessStatus <string>	# Indicates whether the current user has access to the RStudioServerPro app. Valid values are ENABLED and DISABLED.
spec.forProvider.defaultUserSettings.rStudioServerProAppSettings.userGroup <string>	# The level of permissions that the user has within the RStudioServerPro app. This value defaults to R_STUDIO_USER. The R_STUDIO_ADMIN value allows the user access to the RStudio Administrative Dashboard. Valid values are R_STUDIO_USER and R_STUDIO_ADMIN.
spec.forProvider.defaultUserSettings.securityGroups <[]string>	# A list of security group IDs that will be attached to the user.
spec.forProvider.defaultUserSettings.sharingSettings <object>	# The sharing settings. See sharing_settings Block below.
spec.forProvider.defaultUserSettings.sharingSettings.notebookOutputOption <string>	# Whether to include the notebook cell output when sharing the notebook. The default is Disabled. Valid values are Allowed and Disabled.
spec.forProvider.defaultUserSettings.sharingSettings.s3KmsKeyId <string>	# The Amazon Web Services Key Management Service (KMS) encryption key ID that is used to encrypt artifacts generated by Canvas in the Amazon S3 bucket.
spec.forProvider.defaultUserSettings.sharingSettings.s3OutputPath <string>	# When notebook_output_option is Allowed, the Amazon S3 bucket used to save the notebook cell output.
spec.forProvider.defaultUserSettings.spaceStorageSettings <object>	# The storage settings for a private space. See space_storage_settings Block below.
spec.forProvider.defaultUserSettings.spaceStorageSettings.defaultEbsStorageSettings <object>	# The default EBS storage settings for a private space. See default_ebs_storage_settings Block below.
spec.forProvider.defaultUserSettings.spaceStorageSettings.defaultEbsStorageSettings.defaultEbsVolumeSizeInGb <number>	# The default size of the EBS storage volume for a private space.
spec.forProvider.defaultUserSettings.spaceStorageSettings.defaultEbsStorageSettings.maximumEbsVolumeSizeInGb <number>	# The maximum size of the EBS storage volume for a private space.
spec.forProvider.defaultUserSettings.studioWebPortal <string>	# Whether the user can access Studio. If this value is set to DISABLED, the user cannot access Studio, even if that is the default experience for the domain. Valid values are ENABLED and DISABLED.
spec.forProvider.defaultUserSettings.studioWebPortalSettings <object>	# The Studio Web Portal settings. See studio_web_portal_settings Block below.
spec.forProvider.defaultUserSettings.studioWebPortalSettings.hiddenAppTypes <[]string>	# The Applications supported in Studio that are hidden from the Studio left navigation pane.
spec.forProvider.defaultUserSettings.studioWebPortalSettings.hiddenInstanceTypes <[]string>	# The instance types you are hiding from the Studio user interface.
spec.forProvider.defaultUserSettings.studioWebPortalSettings.hiddenMlTools <[]string>	# The machine learning tools that are hidden from the Studio left navigation pane.
spec.forProvider.defaultUserSettings.tensorBoardAppSettings <object>	# The TensorBoard app settings. See tensor_board_app_settings Block below.
spec.forProvider.defaultUserSettings.tensorBoardAppSettings.defaultResourceSpec <object>	# The default instance type and the Amazon Resource Name (ARN) of the SageMaker AI image created on the instance. see default_resource_spec Block below.
spec.forProvider.defaultUserSettings.tensorBoardAppSettings.defaultResourceSpec.instanceType <string>	# The instance type that the image version runs on.. For valid values see SageMaker AI Instance Types.
spec.forProvider.defaultUserSettings.tensorBoardAppSettings.defaultResourceSpec.lifecycleConfigArn <string>	# The Amazon Resource Name (ARN) of the Lifecycle Configuration attached to the Resource.
spec.forProvider.defaultUserSettings.tensorBoardAppSettings.defaultResourceSpec.sagemakerImageArn <string>	# The ARN of the SageMaker AI image that the image version belongs to.
spec.forProvider.defaultUserSettings.tensorBoardAppSettings.defaultResourceSpec.sagemakerImageVersionAlias <string>	# The SageMaker AI Image Version Alias.
spec.forProvider.defaultUserSettings.tensorBoardAppSettings.defaultResourceSpec.sagemakerImageVersionArn <string>	# The ARN of the image version created on the instance.
spec.forProvider.domainName <string>	# The domain name.
spec.forProvider.domainSettings <object>	# The domain settings. See domain_settings Block below.
spec.forProvider.domainSettings.dockerSettings <object>	# A collection of settings that configure the domain’s Docker interaction. see docker_settings Block below.
spec.forProvider.domainSettings.dockerSettings.enableDockerAccess <string>	# Indicates whether the domain can access Docker. Valid values are ENABLED and DISABLED.
spec.forProvider.domainSettings.dockerSettings.vpcOnlyTrustedAccounts <[]string>	# The list of Amazon Web Services accounts that are trusted when the domain is created in VPC-only mode.
spec.forProvider.domainSettings.executionRoleIdentityConfig <string>	# The configuration for attaching a SageMaker AI user profile name to the execution role as a sts:SourceIdentity key AWS Docs. Valid values are USER_PROFILE_NAME and DISABLED.
spec.forProvider.domainSettings.rStudioServerProDomainSettings <object>	# A collection of settings that configure the RStudioServerPro Domain-level app. see r_studio_server_pro_domain_settings Block below.
spec.forProvider.domainSettings.rStudioServerProDomainSettings.defaultResourceSpec <object>	# The default instance type and the Amazon Resource Name (ARN) of the SageMaker AI image created on the instance. see default_resource_spec Block below.
spec.forProvider.domainSettings.rStudioServerProDomainSettings.defaultResourceSpec.instanceType <string>	# The instance type that the image version runs on.. For valid values see SageMaker AI Instance Types.
spec.forProvider.domainSettings.rStudioServerProDomainSettings.defaultResourceSpec.lifecycleConfigArn <string>	# The Amazon Resource Name (ARN) of the Lifecycle Configuration attached to the Resource.
spec.forProvider.domainSettings.rStudioServerProDomainSettings.defaultResourceSpec.sagemakerImageArn <string>	# The ARN of the SageMaker AI image that the image version belongs to.
spec.forProvider.domainSettings.rStudioServerProDomainSettings.defaultResourceSpec.sagemakerImageVersionAlias <string>	# The SageMaker AI Image Version Alias.
spec.forProvider.domainSettings.rStudioServerProDomainSettings.defaultResourceSpec.sagemakerImageVersionArn <string>	# The ARN of the image version created on the instance.
spec.forProvider.domainSettings.rStudioServerProDomainSettings.domainExecutionRoleArn <string>	# The ARN of the execution role for the RStudioServerPro Domain-level app.
spec.forProvider.domainSettings.rStudioServerProDomainSettings.rStudioConnectUrl <string>	# A URL pointing to an RStudio Connect server.
spec.forProvider.domainSettings.rStudioServerProDomainSettings.rStudioPackageManagerUrl <string>	# A URL pointing to an RStudio Package Manager server.
spec.forProvider.domainSettings.securityGroupIds <[]string>	# The security groups for the Amazon Virtual Private Cloud that the Domain uses for communication between Domain-level apps and user apps.
spec.forProvider.domainSettings.trustedIdentityPropagationSettings <object>	# Configuration for trusted identity propagation. See the trusted_identity_propagation_settings Block below.
spec.forProvider.domainSettings.trustedIdentityPropagationSettings.status <string>	# Describes whether time series forecasting is enabled or disabled in the Canvas app. Valid values are ENABLED and DISABLED.
spec.forProvider.kmsKeyId <string>	# The AWS KMS customer managed CMK used to encrypt the EFS volume attached to the domain.
spec.forProvider.kmsKeyIdRef <object>	# Reference to a Key in kms to populate kmsKeyId.
spec.forProvider.kmsKeyIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.kmsKeyIdRef.policy <object>	# Policies for referencing.
spec.forProvider.kmsKeyIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.kmsKeyIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.kmsKeyIdSelector <object>	# Selector for a Key in kms to populate kmsKeyId.
spec.forProvider.kmsKeyIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.kmsKeyIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.kmsKeyIdSelector.policy <object>	# Policies for selection.
spec.forProvider.kmsKeyIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.kmsKeyIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.region <string> (required)	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
spec.forProvider.retentionPolicy <object>	# The retention policy for this domain, which specifies whether resources will be retained after the Domain is deleted. By default, all resources are retained. See retention_policy Block below.
spec.forProvider.retentionPolicy.homeEfsFileSystem <string>	# The retention policy for data stored on an Amazon Elastic File System (EFS) volume. Valid values are Retain or Delete. Default value is Retain.
spec.forProvider.subnetIdRefs <[]object>	# References to Subnet in ec2 to populate subnetIds.
spec.forProvider.subnetIdRefs[].name <string> (required)	# Name of the referenced object.
spec.forProvider.subnetIdRefs[].policy <object>	# Policies for referencing.
spec.forProvider.subnetIdRefs[].policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.subnetIdRefs[].policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.subnetIdSelector <object>	# Selector for a list of Subnet in ec2 to populate subnetIds.
spec.forProvider.subnetIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.subnetIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.subnetIdSelector.policy <object>	# Policies for selection.
spec.forProvider.subnetIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.subnetIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.subnetIds <[]string>	# The VPC subnets that Studio uses for communication.
spec.forProvider.tagPropagation <string>	# Indicates whether custom tag propagation is supported for the domain. Defaults to DISABLED. Valid values are: ENABLED and DISABLED.
spec.forProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.forProvider.vpcId <string>	# The ID of the Amazon Virtual Private Cloud (VPC) that Studio uses for communication.
spec.forProvider.vpcIdRef <object>	# Reference to a VPC in ec2 to populate vpcId.
spec.forProvider.vpcIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.vpcIdRef.policy <object>	# Policies for referencing.
spec.forProvider.vpcIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.vpcIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.vpcIdSelector <object>	# Selector for a VPC in ec2 to populate vpcId.
spec.forProvider.vpcIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.vpcIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.vpcIdSelector.policy <object>	# Policies for selection.
spec.forProvider.vpcIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.vpcIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.appNetworkAccessType <string>	# Specifies the VPC used for non-EFS traffic. The default value is PublicInternetOnly. Valid values are PublicInternetOnly and VpcOnly.
spec.initProvider.appSecurityGroupManagement <string>	# The entity that creates and manages the required security groups for inter-app communication in VPCOnly mode. Valid values are Service and Customer.
spec.initProvider.authMode <string>	# The mode of authentication that members use to access the domain. Valid values are IAM and SSO.
spec.initProvider.defaultSpaceSettings <object>	# The default space settings. See default_space_settings Block below.
spec.initProvider.defaultSpaceSettings.customFileSystemConfig <[]object>	# The settings for assigning a custom file system to a user profile. Permitted users can access this file system in Amazon SageMaker AI Studio. See custom_file_system_config Block below.
spec.initProvider.defaultSpaceSettings.customFileSystemConfig[].efsFileSystemConfig <object>	# The default EBS storage settings for a private space. See efs_file_system_config Block below.
spec.initProvider.defaultSpaceSettings.customFileSystemConfig[].efsFileSystemConfig.fileSystemId <string>	# The ID of your Amazon EFS file system.
spec.initProvider.defaultSpaceSettings.customFileSystemConfig[].efsFileSystemConfig.fileSystemPath <string>	# The path to the file system directory that is accessible in Amazon SageMaker AI Studio. Permitted users can access only this directory and below.
spec.initProvider.defaultSpaceSettings.customPosixUserConfig <object>	# Details about the POSIX identity that is used for file system operations. See custom_posix_user_config Block below.
spec.initProvider.defaultSpaceSettings.customPosixUserConfig.gid <number>	# The POSIX group ID.
spec.initProvider.defaultSpaceSettings.customPosixUserConfig.uid <number>	# The POSIX user ID.
spec.initProvider.defaultSpaceSettings.executionRole <string>	# The execution role for the space.
spec.initProvider.defaultSpaceSettings.jupyterLabAppSettings <object>	# The settings for the JupyterLab application. See jupyter_lab_app_settings Block below.
spec.initProvider.defaultSpaceSettings.jupyterLabAppSettings.appLifecycleManagement <object>	# Indicates whether idle shutdown is activated for JupyterLab applications. see app_lifecycle_management Block below.
spec.initProvider.defaultSpaceSettings.jupyterLabAppSettings.appLifecycleManagement.idleSettings <object>	# Settings related to idle shutdown of Studio applications. see idle_settings Block below.
spec.initProvider.defaultSpaceSettings.jupyterLabAppSettings.appLifecycleManagement.idleSettings.idleTimeoutInMinutes <number>	# The time that SageMaker AI waits after the application becomes idle before shutting it down. Valid values are between 60 and 525600.
spec.initProvider.defaultSpaceSettings.jupyterLabAppSettings.appLifecycleManagement.idleSettings.lifecycleManagement <string>	# Indicates whether idle shutdown is activated for the application type. Valid values are ENABLED and DISABLED.
spec.initProvider.defaultSpaceSettings.jupyterLabAppSettings.appLifecycleManagement.idleSettings.maxIdleTimeoutInMinutes <number>	# The maximum value in minutes that custom idle shutdown can be set to by the user. Valid values are between 60 and 525600.
spec.initProvider.defaultSpaceSettings.jupyterLabAppSettings.appLifecycleManagement.idleSettings.minIdleTimeoutInMinutes <number>	# The minimum value in minutes that custom idle shutdown can be set to by the user. Valid values are between 60 and 525600.
spec.initProvider.defaultSpaceSettings.jupyterLabAppSettings.builtInLifecycleConfigArn <string>	# The lifecycle configuration that runs before the default lifecycle configuration. It can override changes made in the default lifecycle configuration.
spec.initProvider.defaultSpaceSettings.jupyterLabAppSettings.codeRepository <[]object>	# A list of Git repositories that SageMaker AI automatically displays to users for cloning in the JupyterServer application. see code_repository Block below.
spec.initProvider.defaultSpaceSettings.jupyterLabAppSettings.codeRepository[].repositoryUrl <string>	# The URL of the Git repository.
spec.initProvider.defaultSpaceSettings.jupyterLabAppSettings.customImage <[]object>	# A list of custom SageMaker AI images that are configured to run as a KernelGateway app. see custom_image Block below.
spec.initProvider.defaultSpaceSettings.jupyterLabAppSettings.customImage[].appImageConfigName <string>	# The name of the App Image Config.
spec.initProvider.defaultSpaceSettings.jupyterLabAppSettings.customImage[].imageName <string>	# The name of the Custom Image.
spec.initProvider.defaultSpaceSettings.jupyterLabAppSettings.customImage[].imageVersionNumber <number>	# The version number of the Custom Image.
spec.initProvider.defaultSpaceSettings.jupyterLabAppSettings.defaultResourceSpec <object>	# The default instance type and the Amazon Resource Name (ARN) of the SageMaker AI image created on the instance. see default_resource_spec Block below.
spec.initProvider.defaultSpaceSettings.jupyterLabAppSettings.defaultResourceSpec.instanceType <string>	# The instance type that the image version runs on.. For valid values see SageMaker AI Instance Types.
spec.initProvider.defaultSpaceSettings.jupyterLabAppSettings.defaultResourceSpec.lifecycleConfigArn <string>	# The Amazon Resource Name (ARN) of the Lifecycle Configuration attached to the Resource.
spec.initProvider.defaultSpaceSettings.jupyterLabAppSettings.defaultResourceSpec.sagemakerImageArn <string>	# The ARN of the SageMaker AI image that the image version belongs to.
spec.initProvider.defaultSpaceSettings.jupyterLabAppSettings.defaultResourceSpec.sagemakerImageVersionAlias <string>	# The SageMaker AI Image Version Alias.
spec.initProvider.defaultSpaceSettings.jupyterLabAppSettings.defaultResourceSpec.sagemakerImageVersionArn <string>	# The ARN of the image version created on the instance.
spec.initProvider.defaultSpaceSettings.jupyterLabAppSettings.emrSettings <object>	# The configuration parameters that specify the IAM roles assumed by the execution role of SageMaker AI (assumable roles) and the cluster instances or job execution environments (execution roles or runtime roles) to manage and access resources required for running Amazon EMR clusters or Amazon EMR Serverless applications. see emr_settings Block below.
spec.initProvider.defaultSpaceSettings.jupyterLabAppSettings.emrSettings.assumableRoleArns <[]string>	# An array of Amazon Resource Names (ARNs) of the IAM roles that the execution role of SageMaker AI can assume for performing operations or tasks related to Amazon EMR clusters or Amazon EMR Serverless applications. These roles define the permissions and access policies required when performing Amazon EMR-related operations, such as listing, connecting to, or terminating Amazon EMR clusters or Amazon EMR Serverless applications. They are typically used in cross-account access scenarios, where the Amazon EMR resources (clusters or serverless applications) are located in a different AWS account than the SageMaker AI domain.
spec.initProvider.defaultSpaceSettings.jupyterLabAppSettings.emrSettings.executionRoleArns <[]string>	# An array of Amazon Resource Names (ARNs) of the IAM roles used by the Amazon EMR cluster instances or job execution environments to access other AWS services and resources needed during the runtime of your Amazon EMR or Amazon EMR Serverless workloads, such as Amazon S3 for data access, Amazon CloudWatch for logging, or other AWS services based on the particular workload requirements.
spec.initProvider.defaultSpaceSettings.jupyterLabAppSettings.lifecycleConfigArns <[]string>	# The Amazon Resource Name (ARN) of the Lifecycle Configurations.
spec.initProvider.defaultSpaceSettings.jupyterServerAppSettings <object>	# The Jupyter server's app settings. See jupyter_server_app_settings Block below.
spec.initProvider.defaultSpaceSettings.jupyterServerAppSettings.codeRepository <[]object>	# A list of Git repositories that SageMaker AI automatically displays to users for cloning in the JupyterServer application. see code_repository Block below.
spec.initProvider.defaultSpaceSettings.jupyterServerAppSettings.codeRepository[].repositoryUrl <string>	# The URL of the Git repository.
spec.initProvider.defaultSpaceSettings.jupyterServerAppSettings.defaultResourceSpec <object>	# The default instance type and the Amazon Resource Name (ARN) of the SageMaker AI image created on the instance. see default_resource_spec Block below.
spec.initProvider.defaultSpaceSettings.jupyterServerAppSettings.defaultResourceSpec.instanceType <string>	# The instance type that the image version runs on.. For valid values see SageMaker AI Instance Types.
spec.initProvider.defaultSpaceSettings.jupyterServerAppSettings.defaultResourceSpec.lifecycleConfigArn <string>	# The Amazon Resource Name (ARN) of the Lifecycle Configuration attached to the Resource.
spec.initProvider.defaultSpaceSettings.jupyterServerAppSettings.defaultResourceSpec.sagemakerImageArn <string>	# The ARN of the SageMaker AI image that the image version belongs to.
spec.initProvider.defaultSpaceSettings.jupyterServerAppSettings.defaultResourceSpec.sagemakerImageVersionAlias <string>	# The SageMaker AI Image Version Alias.
spec.initProvider.defaultSpaceSettings.jupyterServerAppSettings.defaultResourceSpec.sagemakerImageVersionArn <string>	# The ARN of the image version created on the instance.
