# schema source: Calico v3.32.1 https://github.com/projectcalico/calico
apiVersion <string> enum=crd.projectcalico.org/v1
kind <string> enum=FelixConfiguration (cluster-scoped)
metadata.name <string> (required)
spec <object>	# FelixConfigurationSpec contains the values of the Felix configuration.
spec.ipv4ElevatedRoutePriority <integer>	# Route Priority value for an elevated priority Calico-programmed IPv4 route. Note, higher values mean lower priority. Elevated priority is used during VM live migration, and for optimal behaviour IPv4ElevatedRoutePriority must be less than IPv4NormalRoutePriority [Default: 512]
spec.ipv4NormalRoutePriority <integer>	# Route Priority value for a normal priority Calico-programmed IPv4 route. Note, higher values mean lower priority. [Default: 1024]
spec.ipv6ElevatedRoutePriority <integer>	# Route Priority value for an elevated priority Calico-programmed IPv6 route. Note, higher values mean lower priority. Elevated priority is used during VM live migration, and for optimal behaviour IPv6ElevatedRoutePriority must be less than IPv6NormalRoutePriority [Default: 512]
spec.ipv6NormalRoutePriority <integer>	# Route Priority value for a normal priority Calico-programmed IPv6 route. Note, higher values mean lower priority. [Default: 1024]
spec.ipv6Support <boolean>	# IPv6Support controls whether Felix enables support for IPv6 (if supported by the in-use dataplane).
spec.istioAmbientMode <string> enum=Enabled|Disabled	# IstioAmbientMode configures Felix to work together with Tigera's Istio distribution. [Default: Disabled]
spec.istioDSCPMark <int-or-string>	# IstioDSCPMark sets the value to use when directing traffic to Istio ZTunnel, when Istio is enabled. The mark is set only on SYN packets at the final hop to avoid interference with other protocols. This value is reserved by Calico and must not be used with other Istio installation. [Default: 23]
spec.kubeNodePortRanges <[]object>	# KubeNodePortRanges holds list of port ranges used for service node ports. Only used if felix detects kube-proxy running in ipvs mode. Felix uses these ranges to separate host and workload traffic. [Default: 30000:32767].
spec.liveMigrationRouteConvergenceTime <string> pattern="^([0-9]+(\\.[0-9]+)?(ms|s|m|h))*$"	# LiveMigrationRouteConvergenceTime is the time to keep elevated route priority after a VM live migration completes. This allows routes to converge across the cluster before reverting to normal priority. [Default: 30s]
spec.logActionRateLimit <string> pattern="^[1-9]\\d{0,3}/(?:second|minute|hour|day)$"	# LogActionRateLimit sets the rate of hitting a Log action. The value must be in the format "N/unit", where N is a number and unit is one of: second, minute, hour, or day. For example: "10/second" or "100/hour".
spec.logActionRateLimitBurst <integer> min=0 max=9999	# LogActionRateLimitBurst sets the rate limit burst of hitting a Log action when LogActionRateLimit is enabled.
spec.logDebugFilenameRegex <string>	# LogDebugFilenameRegex controls which source code files have their Debug log output included in the logs. Only logs from files with names that match the given regular expression are included. The filter only applies to Debug level logs.
spec.logFilePath <string>	# LogFilePath is the full path to the Felix log. Set to none to disable file logging. [Default: /var/log/calico/felix.log]
spec.logPrefix <string> pattern="^([a-zA-Z0-9%: /_-])*$"	# LogPrefix is the log prefix that Felix uses when rendering LOG rules. It is possible to use the following specifiers to include extra information in the log prefix. - %t: Tier name. - %k: Kind (short names). - %n: Policy or profile name. - %p: Policy or profile name (namespace/name for namespaced kinds or just name for non namespaced kinds). Calico includes ": " characters at the end of the generated log prefix. Note that iptables shows up to 29 characters for the log prefix and nftables up to 127 characters. Extra characters are truncated. [Default: calico-packet]
spec.logSeverityFile <string> pattern="^(?i)(Trace|Debug|Info|Warning|Error|Fatal)?$"	# LogSeverityFile is the log severity above which logs are sent to the log file. [Default: Info]
spec.logSeverityScreen <string> pattern="^(?i)(Trace|Debug|Info|Warning|Error|Fatal)?$"	# LogSeverityScreen is the log severity above which logs are sent to the stdout. [Default: Info]
spec.logSeveritySys <string> pattern="^(?i)(Trace|Debug|Info|Warning|Error|Fatal)?$"	# LogSeveritySys is the log severity above which logs are sent to the syslog. Set to None for no logging to syslog. [Default: Info]
spec.maxIpsetSize <integer>	# MaxIpsetSize is the maximum number of IP addresses that can be stored in an IP set. Not applicable if using the nftables backend.
spec.metadataAddr <string>	# MetadataAddr is the IP address or domain name of the server that can answer VM queries for cloud-init metadata. In OpenStack, this corresponds to the machine running nova-api (or in Ubuntu, nova-api-metadata). A value of none (case-insensitive) means that Felix should not set up any NAT rule for the metadata path. [Default: 127.0.0.1]
spec.metadataPort <integer>	# MetadataPort is the port of the metadata server. This, combined with global.MetadataAddr (if not 'None'), is used to set up a NAT rule, from 169.254.169.254:80 to MetadataAddr:MetadataPort. In most cases this should not need to be changed [Default: 8775].
spec.mtuIfacePattern <string>	# MTUIfacePattern is a regular expression that controls which interfaces Felix should scan in order to calculate the host's MTU. This should not match workload interfaces (usually named cali...).
spec.natOutgoingAddress <string>	# NATOutgoingAddress specifies an address to use when performing source NAT for traffic in a natOutgoing pool that is leaving the network. By default the address used is an address on the interface the traffic is leaving on (i.e. it uses the iptables MASQUERADE target).
spec.natOutgoingExclusions <string> enum=IPPoolsOnly|IPPoolsAndHostIPs	# When a IP pool setting `natOutgoing` is true, packets sent from Calico networked containers in this IP pool to destinations will be masqueraded. Configure which type of destinations is excluded from being masqueraded. - IPPoolsOnly: destinations outside of this IP pool will be masqueraded. - IPPoolsAndHostIPs: destinations outside of this IP pool and all hosts will be masqueraded. [Default: IPPoolsOnly]
spec.natPortRange <int-or-string>	# NATPortRange specifies the range of ports that is used for port mapping when doing outgoing NAT. When unset the default behavior of the network stack is used.
spec.netlinkTimeout <string> pattern="^([0-9]+(\\\\.[0-9]+)?(ms|s|m|h))*$"	# NetlinkTimeout is the timeout when talking to the kernel over the netlink protocol, used for programming routes, rules, and other kernel objects. [Default: 10s]
spec.nftablesFilterAllowAction <string> pattern="^(?i)(Accept|Return)?$"	# NftablesFilterAllowAction controls the nftables action that Felix uses to represent the "allow" policy verdict in the filter table. The default is to `ACCEPT` the traffic, which is a terminal action. Alternatively, `RETURN` can be used to return the traffic back to the top-level chain for further processing by your rules.
spec.nftablesFilterDenyAction <string> pattern="^(?i)(Drop|Reject)?$"	# NftablesFilterDenyAction controls what happens to traffic that is denied by network policy. By default, Calico blocks traffic with a "drop" action. If you want to use a "reject" action instead you can configure it here.
spec.nftablesMangleAllowAction <string> pattern="^(?i)(Accept|Return)?$"	# NftablesMangleAllowAction controls the nftables action that Felix uses to represent the "allow" policy verdict in the mangle table. The default is to `ACCEPT` the traffic, which is a terminal action. Alternatively, `RETURN` can be used to return the traffic back to the top-level chain for further processing by your rules.
spec.nftablesMarkMask <integer> format=int32	# NftablesMarkMask is the mask that Felix selects its nftables Mark bits from. Should be a 32 bit hexadecimal number with at least 8 bits set, none of which clash with any other mark bits in use on the system. [Default: 0xffff0000]
spec.nftablesMode <string> enum=Disabled|Enabled|Auto default="Auto"	# NFTablesMode configures nftables support in Felix. [Default: Auto]
spec.nftablesRefreshInterval <string>	# NftablesRefreshInterval controls the interval at which Felix periodically refreshes the nftables rules. [Default: 90s]
spec.nodeSelector <string> max=1024	# NodeSelector is an optional label selector that restricts this FelixConfiguration to apply only to nodes that match the given selector. This field is only valid on FelixConfiguration resources whose name is not "default" and does not start with "node.". For resources named "default", the configuration applies globally to all nodes. For resources named "node.<nodename>", the configuration applies to the named node only. At most one selector-scoped FelixConfiguration should match any given node. If multiple selector-scoped resources match, the oldest (by creation timestamp) is used and a warning is logged. This prevents an accidentally created conflicting resource from disrupting an existing, working configuration.
spec.openstackRegion <string>	# OpenstackRegion is the name of the region that a particular Felix belongs to. In a multi-region Calico/OpenStack deployment, this must be configured somehow for each Felix (here in the datamodel, or in felix.cfg or the environment on each compute node), and must match the [calico] openstack_region value configured in neutron.conf on each node. [Default: Empty]
spec.policySyncPathPrefix <string>	# PolicySyncPathPrefix is used to by Felix to communicate policy changes to external services, like Application layer policy. [Default: Empty]
spec.programClusterRoutes <string> enum=Enabled|Disabled	# ProgramClusterRoutes controls how a cluster node gets a route to a workload on another node, when that workload's IP comes from an IP Pool with vxlanMode: Never. When ProgramClusterRoutes is Disabled, it is expected that confd and BIRD will program that route. When ProgramClusterRoutes is Enabled, Felix program that route. Felix always programs such routes for IP Pools with vxlanMode: Always or vxlanMode: CrossSubnet. [Default: Disabled]
spec.prometheusGoMetricsEnabled <boolean>	# PrometheusGoMetricsEnabled disables Go runtime metrics collection, which the Prometheus client does by default, when set to false. This reduces the number of metrics reported, reducing Prometheus load. [Default: true]
spec.prometheusMetricsCAFile <string>	# PrometheusMetricsCAFile defines the absolute path to the TLS CA certificate file used for securing the /metrics endpoint. This certificate must be valid and accessible by the calico-node process.
spec.prometheusMetricsCertFile <string>	# PrometheusMetricsCertFile defines the absolute path to the TLS certificate file used for securing the /metrics endpoint. This certificate must be valid and accessible by the calico-node process.
spec.prometheusMetricsClientAuth <string>	# PrometheusMetricsClientAuth specifies the client authentication type for the /metrics endpoint. This determines how the server validates client certificates. Default is "RequireAndVerifyClientCert".
spec.prometheusMetricsEnabled <boolean>	# PrometheusMetricsEnabled enables the Prometheus metrics server in Felix if set to true. [Default: false]
spec.prometheusMetricsHost <string>	# PrometheusMetricsHost is the host that the Prometheus metrics server should bind to. [Default: empty]
spec.prometheusMetricsKeyFile <string>	# PrometheusMetricsKeyFile defines the absolute path to the private key file corresponding to the TLS certificate used for securing the /metrics endpoint. The private key must be valid and accessible by the calico-node process.
spec.prometheusMetricsPort <integer>	# PrometheusMetricsPort is the TCP port that the Prometheus metrics server should bind to. [Default: 9091]
spec.prometheusProcessMetricsEnabled <boolean>	# PrometheusProcessMetricsEnabled disables process metrics collection, which the Prometheus client does by default, when set to false. This reduces the number of metrics reported, reducing Prometheus load. [Default: true]
spec.prometheusWireGuardMetricsEnabled <boolean>	# PrometheusWireGuardMetricsEnabled disables wireguard metrics collection, which the Prometheus client does by default, when set to false. This reduces the number of metrics reported, reducing Prometheus load. [Default: true]
spec.removeExternalRoutes <boolean>	# RemoveExternalRoutes Controls whether Felix will remove unexpected routes to workload interfaces. Felix will always clean up expected routes that use the configured DeviceRouteProtocol. To add your own routes, you must use a distinct protocol (in addition to setting this field to false).
spec.reportingInterval <string> pattern="^([0-9]+(\\\\.[0-9]+)?(ms|s|m|h))*$"	# ReportingInterval is the interval at which Felix reports its status into the datastore or 0 to disable. Must be non-zero in OpenStack deployments. [Default: 30s]
spec.reportingTTL <string> pattern="^([0-9]+(\\\\.[0-9]+)?(ms|s|m|h))*$"	# ReportingTTL is the time-to-live setting for process-wide status reports. [Default: 90s]
spec.requireMTUFile <boolean>	# RequireMTUFile specifies whether mtu file is required to start the felix. Optional as to keep the same as previous behavior. [Default: false]
spec.routeRefreshInterval <string> pattern="^([0-9]+(\\\\.[0-9]+)?(ms|s|m|h))*$"	# RouteRefreshInterval is the period at which Felix re-checks the routes in the dataplane to ensure that no other process has accidentally broken Calico's rules. Set to 0 to disable route refresh. [Default: 90s]
spec.routeSource <string> pattern="^(?i)(WorkloadIPs|CalicoIPAM)?$"	# RouteSource configures where Felix gets its routing information. - WorkloadIPs: use workload endpoints to construct routes. - CalicoIPAM: the default - use IPAM data to construct routes.
spec.routeSyncDisabled <boolean>	# RouteSyncDisabled will disable all operations performed on the route table. Set to true to run in network-policy mode only.
spec.routeTableRange <object>	# Deprecated in favor of RouteTableRanges. Calico programs additional Linux route tables for various purposes. RouteTableRange specifies the indices of the route tables that Calico should use.
spec.routeTableRange.max <integer> (required)
spec.routeTableRange.min <integer> (required)
spec.routeTableRanges <[]object>	# Calico programs additional Linux route tables for various purposes. RouteTableRanges specifies a set of table index ranges that Calico should use. Deprecates`RouteTableRange`, overrides `RouteTableRange`.
spec.routeTableRanges[].max <integer> (required)
spec.routeTableRanges[].min <integer> (required)
spec.serviceLoopPrevention <string> pattern="^(?i)(Drop|Reject|Disabled)?$"	# When service IP advertisement is enabled, prevent routing loops to service IPs that are not in use, by dropping or rejecting packets that do not get DNAT'd by kube-proxy. Unless set to "Disabled", in which case such routing loops continue to be allowed. [Default: Drop]
spec.sidecarAccelerationEnabled <boolean>	# SidecarAccelerationEnabled enables experimental sidecar acceleration [Default: false]
spec.usageReportingEnabled <boolean>	# UsageReportingEnabled reports anonymous Calico version number and cluster size to projectcalico.org. Logs warnings returned by the usage server. For example, if a significant security vulnerability has been discovered in the version of Calico being used. [Default: true]
spec.usageReportingInitialDelay <string> pattern="^([0-9]+(\\\\.[0-9]+)?(ms|s|m|h))*$"	# UsageReportingInitialDelay controls the minimum delay before Felix makes a report. [Default: 300s]
spec.usageReportingInterval <string> pattern="^([0-9]+(\\\\.[0-9]+)?(ms|s|m|h))*$"	# UsageReportingInterval controls the interval at which Felix makes reports. [Default: 86400s]
spec.useInternalDataplaneDriver <boolean>	# UseInternalDataplaneDriver, if true, Felix will use its internal dataplane programming logic. If false, it will launch an external dataplane driver and communicate with it over protobuf.
spec.vxlanEnabled <boolean>	# VXLANEnabled overrides whether Felix should create the VXLAN tunnel device for IPv4 VXLAN networking. Optional as Felix determines this based on the existing IP pools. [Default: nil (unset)]
spec.vxlanMTU <integer>	# VXLANMTU is the MTU to set on the IPv4 VXLAN tunnel device. Optional as Felix auto-detects the MTU based on the MTU of the host's interfaces. [Default: 0 (auto-detect)]
spec.vxlanMTUV6 <integer>	# VXLANMTUV6 is the MTU to set on the IPv6 VXLAN tunnel device. Optional as Felix auto-detects the MTU based on the MTU of the host's interfaces. [Default: 0 (auto-detect)]
spec.vxlanPort <integer>	# VXLANPort is the UDP port number to use for VXLAN traffic. [Default: 4789]
spec.vxlanVNI <integer>	# VXLANVNI is the VXLAN VNI to use for VXLAN traffic. You may need to change this if the default value is in use on your system. [Default: 4096]
spec.windowsManageFirewallRules <string> enum=Enabled|Disabled	# WindowsManageFirewallRules configures whether or not Felix will program Windows Firewall rules (to allow inbound access to its own metrics ports). [Default: Disabled]
spec.wireguardEnabled <boolean>	# WireguardEnabled controls whether Wireguard is enabled for IPv4 (encapsulating IPv4 traffic over an IPv4 underlay network). [Default: false]
spec.wireguardEnabledV6 <boolean>	# WireguardEnabledV6 controls whether Wireguard is enabled for IPv6 (encapsulating IPv6 traffic over an IPv6 underlay network). [Default: false]
spec.wireguardHostEncryptionEnabled <boolean>	# WireguardHostEncryptionEnabled controls whether Wireguard host-to-host encryption is enabled. [Default: false]
spec.wireguardInterfaceName <string>	# WireguardInterfaceName specifies the name to use for the IPv4 Wireguard interface. [Default: wireguard.cali]
spec.wireguardInterfaceNameV6 <string>	# WireguardInterfaceNameV6 specifies the name to use for the IPv6 Wireguard interface. [Default: wg-v6.cali]
spec.wireguardKeepAlive <string> pattern="^([0-9]+(\\\\.[0-9]+)?(ms|s|m|h))*$"	# WireguardPersistentKeepAlive controls Wireguard PersistentKeepalive option. Set 0 to disable. [Default: 0]
spec.wireguardListeningPort <integer>	# WireguardListeningPort controls the listening port used by IPv4 Wireguard. [Default: 51820]
spec.wireguardListeningPortV6 <integer>	# WireguardListeningPortV6 controls the listening port used by IPv6 Wireguard. [Default: 51821]
spec.wireguardMTU <integer>	# WireguardMTU controls the MTU on the IPv4 Wireguard interface. See Configuring MTU [Default: 1440]
spec.wireguardMTUV6 <integer>	# WireguardMTUV6 controls the MTU on the IPv6 Wireguard interface. See Configuring MTU [Default: 1420]
spec.wireguardRoutingRulePriority <integer>	# WireguardRoutingRulePriority controls the priority value to use for the Wireguard routing rule. [Default: 99]
spec.wireguardThreadingEnabled <boolean>	# WireguardThreadingEnabled controls whether Wireguard has Threaded NAPI enabled. [Default: false] This increases the maximum number of packets a Wireguard interface can process. Consider threaded NAPI only if you have high packets per second workloads that are causing dropping packets due to a saturated `softirq` CPU core. There is a [known issue](https://lore.kernel.org/netdev/CALrw=nEoT2emQ0OAYCjM1d_6Xe_kNLSZ6dhjb5FxrLFYh4kozA@mail.gmail.com/T/) with this setting that may cause NAPI to get stuck holding the global `rtnl_mutex` when a peer is removed. Workaround: Make sure your Linux kernel [includes this patch](https://github.com/torvalds/linux/commit/56364c910691f6d10ba88c964c9041b9ab777bd6) to unwedge NAPI.
spec.workloadSourceSpoofing <string> pattern="^(?i)(Disabled|Any)?$"	# WorkloadSourceSpoofing controls whether pods can use the allowedSourcePrefixes annotation to send traffic with a source IP address that is not theirs. This is disabled by default. When set to "Any", pods can request any prefix.
spec.xdpEnabled <boolean>	# XDPEnabled enables XDP acceleration for suitable untracked incoming deny rules. [Default: true]
spec.xdpRefreshInterval <string> pattern="^([0-9]+(\\\\.[0-9]+)?(ms|s|m|h))*$"	# XDPRefreshInterval is the period at which Felix re-checks all XDP state to ensure that no other process has accidentally broken Calico's BPF maps or attached programs. Set to 0 to disable XDP refresh. [Default: 90s]
