# schema source: OpenShift v4.20
apiVersion <string> enum=config.openshift.io/v1
kind <string> enum=Infrastructure
metadata.name <string> (required)
metadata.namespace <string>
spec <object> (required) default={}	# spec holds user settable values for configuration
status.platformStatus.azure.cloudLoadBalancerConfig.dnsType <string> default="PlatformDefault"	# dnsType indicates the type of DNS solution in use within the cluster. Its default value of `PlatformDefault` indicates that the cluster's DNS is the default provided by the cloud platform. It can be set to `ClusterHosted` to bypass the configuration of the cloud default DNS. In this mode, the cluster needs to provide a self-hosted DNS solution for the cluster's installation to succeed. The cluster's use of the cloud's Load Balancers is unaffected by this setting. The value is immutable after it has been set at install time. Currently, there is no way for the customer to add additional DNS entries into the cluster hosted DNS. Enabling this functionality allows the user to start their own DNS solution outside the cluster after installation is complete. The customer would be responsible for configuring this custom DNS solution, and it can be run in addition to the in-cluster DNS solution.
status.platformStatus.azure.cloudName <string>	# cloudName is the name of the Azure cloud environment which can be used to configure the Azure SDK with the appropriate Azure API endpoints. If empty, the value is equal to `AzurePublicCloud`.
status.platformStatus.azure.networkResourceGroupName <string>	# networkResourceGroupName is the Resource Group for network resources like the Virtual Network and Subnets used by the cluster. If empty, the value is same as ResourceGroupName.
status.platformStatus.azure.resourceGroupName <string> (required) default=""	# resourceGroupName is the Resource Group for new Azure resources created for the cluster.
status.platformStatus.azure.resourceTags <[]object>	# resourceTags is a list of additional tags to apply to Azure resources created for the cluster. See https://docs.microsoft.com/en-us/rest/api/resources/tags for information on tagging Azure resources. Due to limitations on Automation, Content Delivery Network, DNS Azure resources, a maximum of 15 tags may be applied. OpenShift reserves 5 tags for internal use, allowing 10 tags for user configuration.
status.platformStatus.azure.resourceTags[].key <string> (required) default=""	# key is the key part of the tag. A tag key can have a maximum of 128 characters and cannot be empty. Key must begin with a letter, end with a letter, number or underscore, and must contain only alphanumeric characters and the following special characters `_ . -`.
status.platformStatus.azure.resourceTags[].value <string> (required) default=""	# value is the value part of the tag. A tag value can have a maximum of 256 characters and cannot be empty. Value must contain only alphanumeric characters and the following special characters `_ + , - . / : ; < = > ? @`.
status.platformStatus.baremetal <object>	# baremetal contains settings specific to the BareMetal platform.
status.platformStatus.baremetal.apiServerInternalIP <string>	# apiServerInternalIP is an IP address to contact the Kubernetes API server that can be used by components inside the cluster, like kubelets using the infrastructure rather than Kubernetes networking. It is the IP that the Infrastructure.status.apiServerInternalURI points to. It is the IP for a self-hosted load balancer in front of the API servers. Deprecated: Use APIServerInternalIPs instead.
status.platformStatus.baremetal.apiServerInternalIPs <[]string> (required)	# apiServerInternalIPs are the IP addresses to contact the Kubernetes API server that can be used by components inside the cluster, like kubelets using the infrastructure rather than Kubernetes networking. These are the IPs for a self-hosted load balancer in front of the API servers. In dual stack clusters this list contains two IPs otherwise only one.
status.platformStatus.baremetal.ingressIP <string>	# ingressIP is an external IP which routes to the default ingress controller. The IP is a suitable target of a wildcard DNS record used to resolve default route host names. Deprecated: Use IngressIPs instead.
status.platformStatus.baremetal.ingressIPs <[]string> (required)	# ingressIPs are the external IPs which route to the default ingress controller. The IPs are suitable targets of a wildcard DNS record used to resolve default route host names. In dual stack clusters this list contains two IPs otherwise only one.
status.platformStatus.baremetal.loadBalancer <object> default={"type":"OpenShiftManagedDefault"}	# loadBalancer defines how the load balancer used by the cluster is configured.
status.platformStatus.baremetal.loadBalancer.type <string> default="OpenShiftManagedDefault"	# type defines the type of load balancer used by the cluster on BareMetal platform which can be a user-managed or openshift-managed load balancer that is to be used for the OpenShift API and Ingress endpoints. When set to OpenShiftManagedDefault the static pods in charge of API and Ingress traffic load-balancing defined in the machine config operator will be deployed. When set to UserManaged these static pods will not be deployed and it is expected that the load balancer is configured out of band by the deployer. When omitted, this means no opinion and the platform is left to choose a reasonable default. The default value is OpenShiftManagedDefault.
status.platformStatus.baremetal.machineNetworks <[]string>	# machineNetworks are IP networks used to connect all the OpenShift cluster nodes.
status.platformStatus.baremetal.nodeDNSIP <string>	# nodeDNSIP is the IP address for the internal DNS used by the nodes. Unlike the one managed by the DNS operator, `NodeDNSIP` provides name resolution for the nodes themselves. There is no DNS-as-a-service for BareMetal deployments. In order to minimize necessary changes to the datacenter DNS, a DNS service is hosted as a static pod to serve those hostnames to the nodes in the cluster.
status.platformStatus.equinixMetal <object>	# equinixMetal contains settings specific to the Equinix Metal infrastructure provider.
status.platformStatus.equinixMetal.apiServerInternalIP <string>	# apiServerInternalIP is an IP address to contact the Kubernetes API server that can be used by components inside the cluster, like kubelets using the infrastructure rather than Kubernetes networking. It is the IP that the Infrastructure.status.apiServerInternalURI points to. It is the IP for a self-hosted load balancer in front of the API servers.
status.platformStatus.equinixMetal.ingressIP <string>	# ingressIP is an external IP which routes to the default ingress controller. The IP is a suitable target of a wildcard DNS record used to resolve default route host names.
status.platformStatus.external <object>	# external contains settings specific to the generic External infrastructure provider.
status.platformStatus.external.cloudControllerManager <object> default={}	# cloudControllerManager contains settings specific to the external Cloud Controller Manager (a.k.a. CCM or CPI). When omitted, new nodes will be not tainted and no extra initialization from the cloud controller manager is expected.
status.platformStatus.external.cloudControllerManager.state <string> default=""	# state determines whether or not an external Cloud Controller Manager is expected to be installed within the cluster. https://kubernetes.io/docs/tasks/administer-cluster/running-cloud-controller/#running-cloud-controller-manager Valid values are "External", "None" and omitted. When set to "External", new nodes will be tainted as uninitialized when created, preventing them from running workloads until they are initialized by the cloud controller manager. When omitted or set to "None", new nodes will be not tainted and no extra initialization from the cloud controller manager is expected.
status.platformStatus.gcp <object>	# gcp contains settings specific to the Google Cloud Platform infrastructure provider.
status.platformStatus.gcp.cloudLoadBalancerConfig <object> default={"dnsType":"PlatformDefault"}	# cloudLoadBalancerConfig holds configuration related to DNS and cloud load balancers. It allows configuration of in-cluster DNS as an alternative to the platform default DNS implementation. When using the ClusterHosted DNS type, Load Balancer IP addresses must be provided for the API and internal API load balancers as well as the ingress load balancer.
status.platformStatus.gcp.cloudLoadBalancerConfig.clusterHosted <object>	# clusterHosted holds the IP addresses of API, API-Int and Ingress Load Balancers on Cloud Platforms. The DNS solution hosted within the cluster use these IP addresses to provide resolution for API, API-Int and Ingress services.
status.platformStatus.gcp.cloudLoadBalancerConfig.clusterHosted.apiIntLoadBalancerIPs <[]string>	# apiIntLoadBalancerIPs holds Load Balancer IPs for the internal API service. These Load Balancer IP addresses can be IPv4 and/or IPv6 addresses. Entries in the apiIntLoadBalancerIPs must be unique. A maximum of 16 IP addresses are permitted.
status.platformStatus.gcp.cloudLoadBalancerConfig.clusterHosted.apiLoadBalancerIPs <[]string>	# apiLoadBalancerIPs holds Load Balancer IPs for the API service. These Load Balancer IP addresses can be IPv4 and/or IPv6 addresses. Could be empty for private clusters. Entries in the apiLoadBalancerIPs must be unique. A maximum of 16 IP addresses are permitted.
status.platformStatus.gcp.cloudLoadBalancerConfig.clusterHosted.ingressLoadBalancerIPs <[]string>	# ingressLoadBalancerIPs holds IPs for Ingress Load Balancers. These Load Balancer IP addresses can be IPv4 and/or IPv6 addresses. Entries in the ingressLoadBalancerIPs must be unique. A maximum of 16 IP addresses are permitted.
status.platformStatus.gcp.cloudLoadBalancerConfig.dnsType <string> default="PlatformDefault"	# dnsType indicates the type of DNS solution in use within the cluster. Its default value of `PlatformDefault` indicates that the cluster's DNS is the default provided by the cloud platform. It can be set to `ClusterHosted` to bypass the configuration of the cloud default DNS. In this mode, the cluster needs to provide a self-hosted DNS solution for the cluster's installation to succeed. The cluster's use of the cloud's Load Balancers is unaffected by this setting. The value is immutable after it has been set at install time. Currently, there is no way for the customer to add additional DNS entries into the cluster hosted DNS. Enabling this functionality allows the user to start their own DNS solution outside the cluster after installation is complete. The customer would be responsible for configuring this custom DNS solution, and it can be run in addition to the in-cluster DNS solution.
status.platformStatus.gcp.projectID <string> (required) default=""	# resourceGroupName is the Project ID for new GCP resources created for the cluster.
status.platformStatus.gcp.region <string> (required) default=""	# region holds the region for new GCP resources created for the cluster.
status.platformStatus.gcp.resourceLabels <[]object>	# resourceLabels is a list of additional labels to apply to GCP resources created for the cluster. See https://cloud.google.com/compute/docs/labeling-resources for information on labeling GCP resources. GCP supports a maximum of 64 labels per resource. OpenShift reserves 32 labels for internal use, allowing 32 labels for user configuration.
status.platformStatus.gcp.resourceLabels[].key <string> (required) default=""	# key is the key part of the label. A label key can have a maximum of 63 characters and cannot be empty. Label key must begin with a lowercase letter, and must contain only lowercase letters, numeric characters, and the following special characters `_-`. Label key must not have the reserved prefixes `kubernetes-io` and `openshift-io`.
status.platformStatus.gcp.resourceLabels[].value <string> (required) default=""	# value is the value part of the label. A label value can have a maximum of 63 characters and cannot be empty. Value must contain only lowercase letters, numeric characters, and the following special characters `_-`.
status.platformStatus.gcp.resourceTags <[]object>	# resourceTags is a list of additional tags to apply to GCP resources created for the cluster. See https://cloud.google.com/resource-manager/docs/tags/tags-overview for information on tagging GCP resources. GCP supports a maximum of 50 tags per resource.
status.platformStatus.gcp.resourceTags[].key <string> (required) default=""	# key is the key part of the tag. A tag key can have a maximum of 63 characters and cannot be empty. Tag key must begin and end with an alphanumeric character, and must contain only uppercase, lowercase alphanumeric characters, and the following special characters `._-`.
status.platformStatus.gcp.resourceTags[].parentID <string> (required) default=""	# parentID is the ID of the hierarchical resource where the tags are defined, e.g. at the Organization or the Project level. To find the Organization or Project ID refer to the following pages: https://cloud.google.com/resource-manager/docs/creating-managing-organization#retrieving_your_organization_id, https://cloud.google.com/resource-manager/docs/creating-managing-projects#identifying_projects. An OrganizationID must consist of decimal numbers, and cannot have leading zeroes. A ProjectID must be 6 to 30 characters in length, can only contain lowercase letters, numbers, and hyphens, and must start with a letter, and cannot end with a hyphen.
status.platformStatus.gcp.resourceTags[].value <string> (required) default=""	# value is the value part of the tag. A tag value can have a maximum of 63 characters and cannot be empty. Tag value must begin and end with an alphanumeric character, and must contain only uppercase, lowercase alphanumeric characters, and the following special characters `_-.@%=+:,*#&(){}[]` and spaces.
status.platformStatus.gcp.serviceEndpoints <[]object>	# serviceEndpoints specifies endpoints that override the default endpoints used when creating clients to interact with GCP services. When not specified, the default endpoint for the GCP region will be used. Only 1 endpoint override is permitted for each GCP service. The maximum number of endpoint overrides allowed is 11.
status.platformStatus.gcp.serviceEndpoints[].name <string> (required) default=""	# name is the name of the GCP service whose endpoint is being overridden. This must be provided and cannot be empty. Allowed values are Compute, Container, CloudResourceManager, DNS, File, IAM, ServiceUsage, Storage, and TagManager. As an example, when setting the name to Compute all requests made by the caller to the GCP Compute Service will be directed to the endpoint specified in the url field.
status.platformStatus.gcp.serviceEndpoints[].url <string> (required) default=""	# url is a fully qualified URI that overrides the default endpoint for a client using the GCP service specified in the name field. url is required, must use the scheme https, must not be more than 253 characters in length, and must be a valid URL according to Go's net/url package (https://pkg.go.dev/net/url#URL) An example of a valid endpoint that overrides the Compute Service: "https://compute-myendpoint1.p.googleapis.com"
status.platformStatus.ibmcloud <object>	# ibmcloud contains settings specific to the IBMCloud infrastructure provider.
status.platformStatus.ibmcloud.cisInstanceCRN <string>	# cisInstanceCRN is the CRN of the Cloud Internet Services instance managing the DNS zone for the cluster's base domain
status.platformStatus.ibmcloud.dnsInstanceCRN <string>	# dnsInstanceCRN is the CRN of the DNS Services instance managing the DNS zone for the cluster's base domain
status.platformStatus.ibmcloud.location <string>	# location is where the cluster has been deployed
status.platformStatus.ibmcloud.providerType <string>	# providerType indicates the type of cluster that was created
status.platformStatus.ibmcloud.resourceGroupName <string>	# resourceGroupName is the Resource Group for new IBMCloud resources created for the cluster.
status.platformStatus.ibmcloud.serviceEndpoints <[]object>	# serviceEndpoints is a list of custom endpoints which will override the default service endpoints of an IBM service. These endpoints are used by components within the cluster when trying to reach the IBM Cloud Services that have been overriden. The CCCMO reads in the IBMCloudPlatformSpec and validates each endpoint is resolvable. Once validated, the cloud config and IBMCloudPlatformStatus are updated to reflect the same custom endpoints.
status.platformStatus.ibmcloud.serviceEndpoints[].name <string> (required) default=""	# name is the name of the IBM Cloud service. Possible values are: CIS, COS, COSConfig, DNSServices, GlobalCatalog, GlobalSearch, GlobalTagging, HyperProtect, IAM, KeyProtect, ResourceController, ResourceManager, or VPC. For example, the IBM Cloud Private IAM service could be configured with the service `name` of `IAM` and `url` of `https://private.iam.cloud.ibm.com` Whereas the IBM Cloud Private VPC service for US South (Dallas) could be configured with the service `name` of `VPC` and `url` of `https://us.south.private.iaas.cloud.ibm.com`
status.platformStatus.ibmcloud.serviceEndpoints[].url <string> (required) default=""	# url is fully qualified URI with scheme https, that overrides the default generated endpoint for a client. This must be provided and cannot be empty. The path must follow the pattern /v[0,9]+ or /api/v[0,9]+
status.platformStatus.kubevirt <object>	# kubevirt contains settings specific to the kubevirt infrastructure provider.
status.platformStatus.kubevirt.apiServerInternalIP <string>	# apiServerInternalIP is an IP address to contact the Kubernetes API server that can be used by components inside the cluster, like kubelets using the infrastructure rather than Kubernetes networking. It is the IP that the Infrastructure.status.apiServerInternalURI points to. It is the IP for a self-hosted load balancer in front of the API servers.
status.platformStatus.kubevirt.ingressIP <string>	# ingressIP is an external IP which routes to the default ingress controller. The IP is a suitable target of a wildcard DNS record used to resolve default route host names.
status.platformStatus.nutanix <object>	# nutanix contains settings specific to the Nutanix infrastructure provider.
status.platformStatus.nutanix.apiServerInternalIP <string>	# apiServerInternalIP is an IP address to contact the Kubernetes API server that can be used by components inside the cluster, like kubelets using the infrastructure rather than Kubernetes networking. It is the IP that the Infrastructure.status.apiServerInternalURI points to. It is the IP for a self-hosted load balancer in front of the API servers. Deprecated: Use APIServerInternalIPs instead.
status.platformStatus.nutanix.apiServerInternalIPs <[]string> (required)	# apiServerInternalIPs are the IP addresses to contact the Kubernetes API server that can be used by components inside the cluster, like kubelets using the infrastructure rather than Kubernetes networking. These are the IPs for a self-hosted load balancer in front of the API servers. In dual stack clusters this list contains two IPs otherwise only one.
status.platformStatus.nutanix.ingressIP <string>	# ingressIP is an external IP which routes to the default ingress controller. The IP is a suitable target of a wildcard DNS record used to resolve default route host names. Deprecated: Use IngressIPs instead.
status.platformStatus.nutanix.ingressIPs <[]string> (required)	# ingressIPs are the external IPs which route to the default ingress controller. The IPs are suitable targets of a wildcard DNS record used to resolve default route host names. In dual stack clusters this list contains two IPs otherwise only one.
status.platformStatus.nutanix.loadBalancer <object> default={"type":"OpenShiftManagedDefault"}	# loadBalancer defines how the load balancer used by the cluster is configured.
status.platformStatus.nutanix.loadBalancer.type <string> default="OpenShiftManagedDefault"	# type defines the type of load balancer used by the cluster on Nutanix platform which can be a user-managed or openshift-managed load balancer that is to be used for the OpenShift API and Ingress endpoints. When set to OpenShiftManagedDefault the static pods in charge of API and Ingress traffic load-balancing defined in the machine config operator will be deployed. When set to UserManaged these static pods will not be deployed and it is expected that the load balancer is configured out of band by the deployer. When omitted, this means no opinion and the platform is left to choose a reasonable default. The default value is OpenShiftManagedDefault.
status.platformStatus.openstack <object>	# openstack contains settings specific to the OpenStack infrastructure provider.
status.platformStatus.openstack.apiServerInternalIP <string>	# apiServerInternalIP is an IP address to contact the Kubernetes API server that can be used by components inside the cluster, like kubelets using the infrastructure rather than Kubernetes networking. It is the IP that the Infrastructure.status.apiServerInternalURI points to. It is the IP for a self-hosted load balancer in front of the API servers. Deprecated: Use APIServerInternalIPs instead.
status.platformStatus.openstack.apiServerInternalIPs <[]string> (required)	# apiServerInternalIPs are the IP addresses to contact the Kubernetes API server that can be used by components inside the cluster, like kubelets using the infrastructure rather than Kubernetes networking. These are the IPs for a self-hosted load balancer in front of the API servers. In dual stack clusters this list contains two IPs otherwise only one.
status.platformStatus.openstack.cloudName <string>	# cloudName is the name of the desired OpenStack cloud in the client configuration file (`clouds.yaml`).
status.platformStatus.openstack.ingressIP <string>	# ingressIP is an external IP which routes to the default ingress controller. The IP is a suitable target of a wildcard DNS record used to resolve default route host names. Deprecated: Use IngressIPs instead.
status.platformStatus.openstack.ingressIPs <[]string> (required)	# ingressIPs are the external IPs which route to the default ingress controller. The IPs are suitable targets of a wildcard DNS record used to resolve default route host names. In dual stack clusters this list contains two IPs otherwise only one.
status.platformStatus.openstack.loadBalancer <object> default={"type":"OpenShiftManagedDefault"}	# loadBalancer defines how the load balancer used by the cluster is configured.
status.platformStatus.openstack.loadBalancer.type <string> default="OpenShiftManagedDefault"	# type defines the type of load balancer used by the cluster on OpenStack platform which can be a user-managed or openshift-managed load balancer that is to be used for the OpenShift API and Ingress endpoints. When set to OpenShiftManagedDefault the static pods in charge of API and Ingress traffic load-balancing defined in the machine config operator will be deployed. When set to UserManaged these static pods will not be deployed and it is expected that the load balancer is configured out of band by the deployer. When omitted, this means no opinion and the platform is left to choose a reasonable default. The default value is OpenShiftManagedDefault.
status.platformStatus.openstack.machineNetworks <[]string>	# machineNetworks are IP networks used to connect all the OpenShift cluster nodes.
status.platformStatus.openstack.nodeDNSIP <string>	# nodeDNSIP is the IP address for the internal DNS used by the nodes. Unlike the one managed by the DNS operator, `NodeDNSIP` provides name resolution for the nodes themselves. There is no DNS-as-a-service for OpenStack deployments. In order to minimize necessary changes to the datacenter DNS, a DNS service is hosted as a static pod to serve those hostnames to the nodes in the cluster.
status.platformStatus.ovirt <object>	# ovirt contains settings specific to the oVirt infrastructure provider.
status.platformStatus.ovirt.apiServerInternalIP <string>	# apiServerInternalIP is an IP address to contact the Kubernetes API server that can be used by components inside the cluster, like kubelets using the infrastructure rather than Kubernetes networking. It is the IP that the Infrastructure.status.apiServerInternalURI points to. It is the IP for a self-hosted load balancer in front of the API servers. Deprecated: Use APIServerInternalIPs instead.
status.platformStatus.ovirt.apiServerInternalIPs <[]string> (required)	# apiServerInternalIPs are the IP addresses to contact the Kubernetes API server that can be used by components inside the cluster, like kubelets using the infrastructure rather than Kubernetes networking. These are the IPs for a self-hosted load balancer in front of the API servers. In dual stack clusters this list contains two IPs otherwise only one.
status.platformStatus.ovirt.ingressIP <string>	# ingressIP is an external IP which routes to the default ingress controller. The IP is a suitable target of a wildcard DNS record used to resolve default route host names. Deprecated: Use IngressIPs instead.
status.platformStatus.ovirt.ingressIPs <[]string> (required)	# ingressIPs are the external IPs which route to the default ingress controller. The IPs are suitable targets of a wildcard DNS record used to resolve default route host names. In dual stack clusters this list contains two IPs otherwise only one.
status.platformStatus.ovirt.loadBalancer <object> default={"type":"OpenShiftManagedDefault"}	# loadBalancer defines how the load balancer used by the cluster is configured.
status.platformStatus.ovirt.loadBalancer.type <string> default="OpenShiftManagedDefault"	# type defines the type of load balancer used by the cluster on Ovirt platform which can be a user-managed or openshift-managed load balancer that is to be used for the OpenShift API and Ingress endpoints. When set to OpenShiftManagedDefault the static pods in charge of API and Ingress traffic load-balancing defined in the machine config operator will be deployed. When set to UserManaged these static pods will not be deployed and it is expected that the load balancer is configured out of band by the deployer. When omitted, this means no opinion and the platform is left to choose a reasonable default. The default value is OpenShiftManagedDefault.
status.platformStatus.ovirt.nodeDNSIP <string>	# deprecated: as of 4.6, this field is no longer set or honored. It will be removed in a future release.
status.platformStatus.powervs <object>	# powervs contains settings specific to the Power Systems Virtual Servers infrastructure provider.
status.platformStatus.powervs.cisInstanceCRN <string>	# cisInstanceCRN is the CRN of the Cloud Internet Services instance managing the DNS zone for the cluster's base domain
status.platformStatus.powervs.dnsInstanceCRN <string>	# dnsInstanceCRN is the CRN of the DNS Services instance managing the DNS zone for the cluster's base domain
status.platformStatus.powervs.region <string> (required) default=""	# region holds the default Power VS region for new Power VS resources created by the cluster.
status.platformStatus.powervs.resourceGroup <string> default=""	# resourceGroup is the resource group name for new IBMCloud resources created for a cluster. The resource group specified here will be used by cluster-image-registry-operator to set up a COS Instance in IBMCloud for the cluster registry. More about resource groups can be found here: https://cloud.ibm.com/docs/account?topic=account-rgs. When omitted, the image registry operator won't be able to configure storage, which results in the image registry cluster operator not being in an available state.
status.platformStatus.powervs.serviceEndpoints <[]object>	# serviceEndpoints is a list of custom endpoints which will override the default service endpoints of a Power VS service.
status.platformStatus.powervs.serviceEndpoints[].name <string> (required) default=""	# name is the name of the Power VS service. Few of the services are IAM - https://cloud.ibm.com/apidocs/iam-identity-token-api ResourceController - https://cloud.ibm.com/apidocs/resource-controller/resource-controller Power Cloud - https://cloud.ibm.com/apidocs/power-cloud
status.platformStatus.powervs.serviceEndpoints[].url <string> (required) default=""	# url is fully qualified URI with scheme https, that overrides the default generated endpoint for a client. This must be provided and cannot be empty.
status.platformStatus.powervs.zone <string> (required) default=""	# zone holds the default zone for the new Power VS resources created by the cluster. Note: Currently only single-zone OCP clusters are supported
status.platformStatus.type <string> (required) default=""	# type is the underlying infrastructure provider for the cluster. This value controls whether infrastructure automation such as service load balancers, dynamic volume provisioning, machine creation and deletion, and other integrations are enabled. If None, no infrastructure automation is enabled. Allowed values are "AWS", "Azure", "BareMetal", "GCP", "Libvirt", "OpenStack", "VSphere", "oVirt", "EquinixMetal", "PowerVS", "AlibabaCloud", "Nutanix" and "None". Individual components may not support all platforms, and must handle unrecognized platforms as None if they do not support that platform. This value will be synced with to the `status.platform` and `status.platformStatus.type`. Currently this value cannot be changed once set.
status.platformStatus.vsphere <object>	# vsphere contains settings specific to the VSphere infrastructure provider.
status.platformStatus.vsphere.apiServerInternalIP <string>	# apiServerInternalIP is an IP address to contact the Kubernetes API server that can be used by components inside the cluster, like kubelets using the infrastructure rather than Kubernetes networking. It is the IP that the Infrastructure.status.apiServerInternalURI points to. It is the IP for a self-hosted load balancer in front of the API servers. Deprecated: Use APIServerInternalIPs instead.
status.platformStatus.vsphere.apiServerInternalIPs <[]string> (required)	# apiServerInternalIPs are the IP addresses to contact the Kubernetes API server that can be used by components inside the cluster, like kubelets using the infrastructure rather than Kubernetes networking. These are the IPs for a self-hosted load balancer in front of the API servers. In dual stack clusters this list contains two IPs otherwise only one.
status.platformStatus.vsphere.ingressIP <string>	# ingressIP is an external IP which routes to the default ingress controller. The IP is a suitable target of a wildcard DNS record used to resolve default route host names. Deprecated: Use IngressIPs instead.
status.platformStatus.vsphere.ingressIPs <[]string> (required)	# ingressIPs are the external IPs which route to the default ingress controller. The IPs are suitable targets of a wildcard DNS record used to resolve default route host names. In dual stack clusters this list contains two IPs otherwise only one.
status.platformStatus.vsphere.loadBalancer <object> default={"type":"OpenShiftManagedDefault"}	# loadBalancer defines how the load balancer used by the cluster is configured.
status.platformStatus.vsphere.loadBalancer.type <string> default="OpenShiftManagedDefault"	# type defines the type of load balancer used by the cluster on VSphere platform which can be a user-managed or openshift-managed load balancer that is to be used for the OpenShift API and Ingress endpoints. When set to OpenShiftManagedDefault the static pods in charge of API and Ingress traffic load-balancing defined in the machine config operator will be deployed. When set to UserManaged these static pods will not be deployed and it is expected that the load balancer is configured out of band by the deployer. When omitted, this means no opinion and the platform is left to choose a reasonable default. The default value is OpenShiftManagedDefault.
status.platformStatus.vsphere.machineNetworks <[]string>	# machineNetworks are IP networks used to connect all the OpenShift cluster nodes.
status.platformStatus.vsphere.nodeDNSIP <string>	# nodeDNSIP is the IP address for the internal DNS used by the nodes. Unlike the one managed by the DNS operator, `NodeDNSIP` provides name resolution for the nodes themselves. There is no DNS-as-a-service for vSphere deployments. In order to minimize necessary changes to the datacenter DNS, a DNS service is hosted as a static pod to serve those hostnames to the nodes in the cluster.
