# schema source: Envoy Gateway v1.8.3 https://github.com/envoyproxy/gateway
apiVersion <string> enum=gateway.envoyproxy.io/v1alpha1
kind <string> enum=SecurityPolicy
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# Spec defines the desired state of SecurityPolicy.
spec.extAuth.grpc.backendSettings.loadBalancer.slowStart <object>	# SlowStart defines the configuration related to the slow start load balancer policy. If set, during slow start window, traffic sent to the newly added hosts will gradually increase. Supported for RoundRobin, LeastRequest, and BackendUtilization load balancers.
spec.extAuth.grpc.backendSettings.loadBalancer.slowStart.window <string> (required) pattern="^([0-9]{1,5}(h|m|s|ms)){1,4}$"	# Window defines the duration of the warm up period for newly added host. During slow start window, traffic sent to the newly added hosts will gradually increase. Currently only supports linear growth of traffic. For additional details, see https://www.envoyproxy.io/docs/envoy/latest/api-v3/config/cluster/v3/cluster.proto#config-cluster-v3-cluster-slowstartconfig
spec.extAuth.grpc.backendSettings.loadBalancer.type <string> (required) enum=ConsistentHash|LeastRequest|Random|RoundRobin|BackendUtilization|DynamicModule	# Type decides the type of Load Balancer policy. Valid LoadBalancerType values are "ConsistentHash", "LeastRequest", "Random", "RoundRobin", "BackendUtilization", "DynamicModule".
spec.extAuth.grpc.backendSettings.loadBalancer.zoneAware <object>	# ZoneAware defines the configuration related to the distribution of requests between locality zones.
spec.extAuth.grpc.backendSettings.loadBalancer.zoneAware.preferLocal <object>	# PreferLocalZone configures zone-aware routing to prefer sending traffic to the local locality zone.
spec.extAuth.grpc.backendSettings.loadBalancer.zoneAware.preferLocal.force <object>	# ForceLocalZone defines override configuration for forcing all traffic to stay within the local zone instead of the default behavior which maintains equal distribution among upstream endpoints while sending as much traffic as possible locally.
spec.extAuth.grpc.backendSettings.loadBalancer.zoneAware.preferLocal.force.minEndpointsInZoneThreshold <integer> format=int32	# MinEndpointsInZoneThreshold is the minimum number of upstream endpoints in the local zone required to honor the forceLocalZone override. This is useful for protecting zones with fewer endpoints.
spec.extAuth.grpc.backendSettings.loadBalancer.zoneAware.preferLocal.minEndpointsThreshold <integer> format=int64	# MinEndpointsThreshold is the minimum number of total upstream endpoints across all zones required to enable zone-aware routing.
spec.extAuth.grpc.backendSettings.loadBalancer.zoneAware.preferLocal.percentageEnabled <integer> format=int32 min=0 max=100	# Configures percentage of requests that will be considered for zone aware routing if zone aware routing is configured. If not specified, Envoy defaults to 100%.
spec.extAuth.grpc.backendSettings.loadBalancer.zoneAware.weightedZones <[]object>	# WeightedZones configures weight-based traffic distribution across locality zones. Traffic is distributed proportionally based on the sum of all zone weights.
spec.extAuth.grpc.backendSettings.loadBalancer.zoneAware.weightedZones[].weight <integer> (required) format=int32	# Weight defines the weight for this locality. Higher values receive more traffic. The actual traffic distribution is proportional to this value relative to other localities.
spec.extAuth.grpc.backendSettings.loadBalancer.zoneAware.weightedZones[].zone <string> (required)	# Zone specifies the topology zone this weight applies to. The value should match the topology.kubernetes.io/zone label of the nodes where endpoints are running. Zones not listed in the configuration receive a default weight of 1.
spec.extAuth.grpc.backendSettings.proxyProtocol <object>	# ProxyProtocol enables the Proxy Protocol when communicating with the backend.
spec.extAuth.grpc.backendSettings.proxyProtocol.version <string> (required) enum=V1|V2	# Version of ProxyProtocol Valid ProxyProtocolVersion values are "V1" "V2"
spec.extAuth.grpc.backendSettings.retry <object>	# Retry provides more advanced usage, allowing users to customize the number of retries, retry fallback strategy, and retry triggering conditions. If not set, retry will be disabled.
spec.extAuth.grpc.backendSettings.retry.numAttemptsPerPriority <integer> format=int32	# NumAttemptsPerPriority defines the number of requests (initial attempt + retries) that should be sent to the same priority before switching to a different one. If not specified or set to 0, all requests are sent to the highest priority that is healthy.
spec.extAuth.grpc.backendSettings.retry.numRetries <integer> default=2 format=int32 min=0	# NumRetries is the number of retries to be attempted. Defaults to 2.
spec.extAuth.grpc.backendSettings.retry.perRetry <object>	# PerRetry is the retry policy to be applied per retry attempt.
spec.extAuth.grpc.backendSettings.retry.perRetry.backOff <object>	# Backoff is the backoff policy to be applied per retry attempt. gateway uses a fully jittered exponential back-off algorithm for retries. For additional details, see https://www.envoyproxy.io/docs/envoy/latest/configuration/http/http_filters/router_filter#config-http-filters-router-x-envoy-max-retries
spec.extAuth.grpc.backendSettings.retry.perRetry.backOff.baseInterval <string> pattern="^([0-9]{1,5}(h|m|s|ms)){1,4}$"	# BaseInterval is the base interval between retries.
spec.extAuth.grpc.backendSettings.retry.perRetry.backOff.maxInterval <string> pattern="^([0-9]{1,5}(h|m|s|ms)){1,4}$"	# MaxInterval is the maximum interval between retries. This parameter is optional, but must be greater than or equal to the base_interval if set. The default is 10 times the base_interval
spec.extAuth.grpc.backendSettings.retry.perRetry.timeout <string> pattern="^([0-9]{1,5}(h|m|s|ms)){1,4}$"	# Timeout is the timeout per retry attempt.
spec.extAuth.grpc.backendSettings.retry.retryOn <object>	# RetryOn specifies the retry trigger condition. If not specified, the default is to retry on connect-failure,refused-stream,unavailable,cancelled,retriable-status-codes(503).
spec.extAuth.grpc.backendSettings.retry.retryOn.httpStatusCodes <[]integer>	# HttpStatusCodes specifies the http status codes to be retried. The retriable-status-codes trigger must also be configured for these status codes to trigger a retry.
spec.extAuth.grpc.backendSettings.retry.retryOn.triggers <[]string>	# Triggers specifies the retry trigger condition(Http/Grpc).
spec.extAuth.grpc.backendSettings.tcpKeepalive <object>	# TcpKeepalive settings associated with the upstream client connection. Disabled by default.
spec.extAuth.grpc.backendSettings.tcpKeepalive.idleTime <string> pattern="^([0-9]{1,5}(h|m|s|ms)){1,4}$"	# The duration a connection needs to be idle before keep-alive probes start being sent. The duration format is Defaults to `7200s`.
spec.extAuth.grpc.backendSettings.tcpKeepalive.interval <string> pattern="^([0-9]{1,5}(h|m|s|ms)){1,4}$"	# The duration between keep-alive probes. Defaults to `75s`.
spec.extAuth.grpc.backendSettings.tcpKeepalive.probes <integer> format=int32	# The total number of unacknowledged probes to send before deciding the connection is dead. Defaults to 9.
spec.extAuth.grpc.backendSettings.timeout <object>	# Timeout settings for the backend connections.
spec.extAuth.grpc.backendSettings.timeout.http <object>	# Timeout settings for HTTP.
spec.extAuth.grpc.backendSettings.timeout.http.connectionIdleTimeout <string> pattern="^([0-9]{1,5}(h|m|s|ms)){1,4}$"	# The idle timeout for an HTTP connection. Idle time is defined as a period in which there are no active requests in the connection. Default: 1 hour.
spec.extAuth.grpc.backendSettings.timeout.http.maxConnectionDuration <string> pattern="^([0-9]{1,5}(h|m|s|ms)){1,4}$"	# The maximum duration of an HTTP connection. Default: unlimited.
spec.extAuth.grpc.backendSettings.timeout.http.maxStreamDuration <string> pattern="^([0-9]{1,5}(h|m|s|ms)){1,4}$"	# MaxStreamDuration is the maximum duration for a stream to complete. This timeout measures the time from when the request is sent until the response stream is fully consumed and does not apply to non-streaming requests. When set to "0s", no max duration is applied and streams can run indefinitely.
spec.extAuth.grpc.backendSettings.timeout.http.requestTimeout <string> pattern="^([0-9]{1,5}(h|m|s|ms)){1,4}$"	# RequestTimeout is the time until which entire response is received from the upstream.
spec.extAuth.grpc.backendSettings.timeout.http.streamIdleTimeout <string> pattern="^([0-9]{1,5}(h|m|s|ms)){1,4}$"	#  The stream idle timeout defines the amount of time a stream can exist without any upstream or downstream activity. If not specified, StreamIdleTimeout is inherited from the listener-level setting, which can be configured via ClientTrafficPolicy.
spec.extAuth.grpc.backendSettings.timeout.tcp <object>	# Timeout settings for TCP.
spec.extAuth.grpc.backendSettings.timeout.tcp.connectTimeout <string> pattern="^([0-9]{1,5}(h|m|s|ms)){1,4}$"	# The timeout for network connection establishment, including TCP and TLS handshakes. Default: 10 seconds.
spec.extAuth.headersToExtAuth <[]string>	# HeadersToExtAuth defines the client request headers that will be included in the request to the external authorization service. Note: If not specified, the default behavior for gRPC and HTTP external authorization services is different due to backward compatibility reasons. All headers will be included in the check request to a gRPC authorization server. Only the following headers will be included in the check request to an HTTP authorization server: Host, Method, Path, Content-Length, and Authorization. And these headers will always be included to the check request to an HTTP authorization server by default, no matter whether they are specified in HeadersToExtAuth or not.
spec.extAuth.http <object>	# HTTP defines the HTTP External Authorization service. Either GRPCService or HTTPService must be specified, and only one of them can be provided.
spec.extAuth.http.backendRef <object>	# BackendRef references a Kubernetes object that represents the backend server to which the authorization request will be sent. Deprecated: Use BackendRefs instead.
spec.extAuth.http.backendRef.group <string> default="" pattern="^$|^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" max=253	# Group is the group of the referent. For example, "gateway.networking.k8s.io". When unspecified or empty string, core API group is inferred.
spec.extAuth.http.backendRef.kind <string> default="Service" pattern="^[a-zA-Z]([-a-zA-Z0-9]*[a-zA-Z0-9])?$" min=1 max=63	# Kind is the Kubernetes resource kind of the referent. For example "Service". Defaults to "Service" when not specified. ExternalName services can refer to CNAME DNS records that may live outside of the cluster and as such are difficult to reason about in terms of conformance. They also may not be safe to forward to (see CVE-2021-25740 for more information). Implementations SHOULD NOT support ExternalName Services. Support: Core (Services with a type other than ExternalName) Support: Implementation-specific (Services with type ExternalName)
spec.extAuth.http.backendRef.name <string> (required) min=1 max=253	# Name is the name of the referent.
spec.extAuth.http.backendRef.namespace <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?$" min=1 max=63	# Namespace is the namespace of the backend. When unspecified, the local namespace is inferred. Note that when a namespace different than the local namespace is specified, a ReferenceGrant object is required in the referent namespace to allow that namespace's owner to accept the reference. See the ReferenceGrant documentation for details. Support: Core
spec.extAuth.http.backendRef.port <integer> format=int32 min=1 max=65535	# Port specifies the destination port number to use for this resource. Port is required when the referent is a Kubernetes Service. In this case, the port number is the service port number, not the target port. For other resources, destination port might be derived from the referent resource or this field.
spec.extAuth.http.backendRefs <[]object> max=16	# BackendRefs references a Kubernetes object that represents the backend server to which the authorization request will be sent.
spec.extAuth.http.backendRefs[].fallback <boolean>	# Fallback indicates whether the backend is designated as a fallback. Multiple fallback backends can be configured. It is highly recommended to configure active or passive health checks to ensure that failover can be detected when the active backends become unhealthy and to automatically readjust once the primary backends are healthy again. The overprovisioning factor is set to 1.4, meaning the fallback backends will only start receiving traffic when the health of the active backends falls below 72%.
spec.extAuth.http.backendRefs[].group <string> default="" pattern="^$|^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" max=253	# Group is the group of the referent. For example, "gateway.networking.k8s.io". When unspecified or empty string, core API group is inferred.
spec.extAuth.http.backendRefs[].kind <string> default="Service" pattern="^[a-zA-Z]([-a-zA-Z0-9]*[a-zA-Z0-9])?$" min=1 max=63	# Kind is the Kubernetes resource kind of the referent. For example "Service". Defaults to "Service" when not specified. ExternalName services can refer to CNAME DNS records that may live outside of the cluster and as such are difficult to reason about in terms of conformance. They also may not be safe to forward to (see CVE-2021-25740 for more information). Implementations SHOULD NOT support ExternalName Services. Support: Core (Services with a type other than ExternalName) Support: Implementation-specific (Services with type ExternalName)
spec.extAuth.http.backendRefs[].name <string> (required) min=1 max=253	# Name is the name of the referent.
spec.extAuth.http.backendRefs[].namespace <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?$" min=1 max=63	# Namespace is the namespace of the backend. When unspecified, the local namespace is inferred. Note that when a namespace different than the local namespace is specified, a ReferenceGrant object is required in the referent namespace to allow that namespace's owner to accept the reference. See the ReferenceGrant documentation for details. Support: Core
spec.extAuth.http.backendRefs[].port <integer> format=int32 min=1 max=65535	# Port specifies the destination port number to use for this resource. Port is required when the referent is a Kubernetes Service. In this case, the port number is the service port number, not the target port. For other resources, destination port might be derived from the referent resource or this field.
spec.extAuth.http.backendRefs[].weight <integer> default=1 format=int32 min=0 max=1000000	# Weight specifies the proportion of requests forwarded to the referenced backend. This is computed as weight/(sum of all weights in this BackendRefs list). For non-zero values, there may be some epsilon from the exact proportion defined here depending on the precision an implementation supports. Weight is not a percentage and the sum of weights does not need to equal 100. If only one backend is specified and it has a weight greater than 0, 100% of the traffic is forwarded to that backend. If weight is set to 0, no traffic should be forwarded for this entry. If unspecified, weight defaults to 1. Support for this field varies based on the context where used.
spec.extAuth.http.backendSettings <object>	# BackendSettings holds configuration for managing the connection to the backend.
spec.extAuth.http.backendSettings.circuitBreaker <object>	# Circuit Breaker settings for the upstream connections and requests. If not set, circuit breakers will be enabled with the default thresholds
spec.extAuth.http.backendSettings.circuitBreaker.maxConnections <integer> default=1024 format=int64 min=0 max=4294967295	# The maximum number of connections that Envoy will establish to the referenced backend defined within a xRoute rule.
spec.extAuth.http.backendSettings.circuitBreaker.maxParallelRequests <integer> default=1024 format=int64 min=0 max=4294967295	# The maximum number of parallel requests that Envoy will make to the referenced backend defined within a xRoute rule.
spec.extAuth.http.backendSettings.circuitBreaker.maxParallelRetries <integer> default=1024 format=int64 min=0 max=4294967295	# The maximum number of parallel retries that Envoy will make to the referenced backend defined within a xRoute rule.
spec.extAuth.http.backendSettings.circuitBreaker.maxPendingRequests <integer> default=1024 format=int64 min=0 max=4294967295	# The maximum number of pending requests that Envoy will queue to the referenced backend defined within a xRoute rule.
spec.extAuth.http.backendSettings.circuitBreaker.maxRequestsPerConnection <integer> format=int64 min=0 max=4294967295	# The maximum number of requests that Envoy will make over a single connection to the referenced backend defined within a xRoute rule. Default: unlimited.
spec.extAuth.http.backendSettings.circuitBreaker.perEndpoint <object>	# PerEndpoint defines Circuit Breakers that will apply per-endpoint for an upstream cluster
spec.extAuth.http.backendSettings.circuitBreaker.perEndpoint.maxConnections <integer> default=1024 format=int64 min=0 max=4294967295	# MaxConnections configures the maximum number of connections that Envoy will establish per-endpoint to the referenced backend defined within a xRoute rule.
spec.extAuth.http.backendSettings.circuitBreaker.retryBudget <object>	# RetryBudget provides settings for retry budget, which limits the number of retries in a given percentage. RetryBudget take precedence over maxParallelRetries.
spec.extAuth.http.backendSettings.circuitBreaker.retryBudget.minRetryConcurrency <integer> format=int32	# MinRetryConcurrency specifies the minimum retry concurrency allowed for the retry budget. For example, a budget of 20% with a minimum retry concurrency of 3 will allow 5 active retries while there are 25 active requests. If there are 2 active requests, there are still 3 active retries allowed because of the minimum retry concurrency. Defaults to 3.
spec.extAuth.http.backendSettings.circuitBreaker.retryBudget.percent <object> (required)	# Percent specifies the limit on concurrent retries as a percentage [0, 100] of the sum of active requests and active pending requests.
spec.extAuth.http.backendSettings.circuitBreaker.retryBudget.percent.denominator <integer> default=100 format=int32 min=1
spec.extAuth.http.backendSettings.circuitBreaker.retryBudget.percent.numerator <integer> (required) format=int32 min=0
spec.extAuth.http.backendSettings.connection <object>	# Connection includes backend connection settings.
spec.extAuth.http.backendSettings.connection.bufferLimit <int-or-string>	# BufferLimit Soft limit on size of the cluster’s connections read and write buffers. BufferLimit applies to connection streaming (maybe non-streaming) channel between processes, it's in user space. If unspecified, an implementation defined default is applied (32768 bytes). For example, 20Mi, 1Gi, 256Ki etc. Note: that when the suffix is not provided, the value is interpreted as bytes.
spec.extAuth.http.backendSettings.connection.preconnect <object>	# Preconnect configures proactive upstream connections to reduce latency by establishing connections before they’re needed and avoiding connection establishment overhead. If unset, Envoy will fetch connections as needed to serve in-flight requests.
spec.extAuth.http.backendSettings.connection.preconnect.perEndpointPercent <integer> format=int32 min=100 max=300	# PerEndpointPercent configures how many additional connections to maintain per upstream endpoint, useful for high-QPS or latency sensitive services. Expressed as a percentage of the connections required by active streams (e.g. 100 = preconnect disabled, 105 = 1.05x connections per-endpoint, 200 = 2.00×). Allowed value range is between 100-300. When both PerEndpointPercent and PredictivePercent are set, Envoy ensures both are satisfied (max of the two).
spec.extAuth.http.backendSettings.connection.preconnect.predictivePercent <integer> format=int32 min=100	# PredictivePercent configures how many additional connections to maintain across the cluster by anticipating which upstream endpoint the load balancer will select next, useful for low-QPS services. Relies on deterministic loadbalancing and is only supported with Random or RoundRobin. Expressed as a percentage of the connections required by active streams (e.g. 100 = 1.0 (no preconnect), 105 = 1.05× connections across the cluster, 200 = 2.00×). Minimum allowed value is 100. When both PerEndpointPercent and PredictivePercent are set Envoy ensures both are satisfied per host (max of the two).
spec.extAuth.http.backendSettings.connection.socketBufferLimit <int-or-string>	# SocketBufferLimit provides configuration for the maximum buffer size in bytes for each socket to backend. SocketBufferLimit applies to socket streaming channel between TCP/IP stacks, it's in kernel space. For example, 20Mi, 1Gi, 256Ki etc. Note that when the suffix is not provided, the value is interpreted as bytes.
spec.extAuth.http.backendSettings.dns <object>	# DNS includes dns resolution settings.
spec.extAuth.http.backendSettings.dns.dnsRefreshRate <string> pattern="^([0-9]{1,5}(h|m|s|ms)){1,4}$"	# DNSRefreshRate specifies the rate at which DNS records should be refreshed. Defaults to 30 seconds.
spec.extAuth.http.backendSettings.dns.lookupFamily <string> enum=IPv4|IPv6|IPv4Preferred|IPv6Preferred|IPv4AndIPv6	# LookupFamily determines how Envoy would resolve DNS for Routes where the backend is specified as a fully qualified domain name (FQDN). If set, this configuration overrides other defaults.
spec.extAuth.http.backendSettings.dns.respectDnsTtl <boolean>	# RespectDNSTTL indicates whether the DNS Time-To-Live (TTL) should be respected. If the value is set to true, the DNS refresh rate will be set to the resource record’s TTL. Defaults to true.
spec.extAuth.http.backendSettings.healthCheck <object>	# HealthCheck allows gateway to perform active health checking on backends.
spec.extAuth.http.backendSettings.healthCheck.active <object>	# Active health check configuration
spec.extAuth.http.backendSettings.healthCheck.active.grpc <object>	# GRPC defines the configuration of the GRPC health checker. It's optional, and can only be used if the specified type is GRPC.
spec.extAuth.http.backendSettings.healthCheck.active.grpc.service <string>	# Service to send in the health check request. If this is not specified, then the health check request applies to the entire server and not to a specific service.
spec.extAuth.http.backendSettings.healthCheck.active.healthyThreshold <integer> default=1 format=int32 min=1	# HealthyThreshold defines the number of healthy health checks required before a backend host is marked healthy.
spec.extAuth.http.backendSettings.healthCheck.active.http <object>	# HTTP defines the configuration of http health checker. It's required while the health checker type is HTTP.
spec.extAuth.http.backendSettings.healthCheck.active.http.expectedResponse <object>	# ExpectedResponse defines a list of HTTP expected responses to match.
spec.extAuth.http.backendSettings.healthCheck.active.http.expectedResponse.binary <string> format=byte	# Binary payload base64 encoded.
spec.extAuth.http.backendSettings.healthCheck.active.http.expectedResponse.text <string>	# Text payload in plain text.
spec.extAuth.http.backendSettings.healthCheck.active.http.expectedResponse.type <string> (required)	# Type defines the type of the payload.
spec.extAuth.http.backendSettings.healthCheck.active.http.expectedStatuses <[]integer>	# ExpectedStatuses defines a list of HTTP response statuses considered healthy. Defaults to 200 only
spec.extAuth.http.backendSettings.healthCheck.active.http.hostname <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" min=1 max=253	# Hostname defines the HTTP Host header used for active HTTP health checks. Host selection uses this order: this field, the associated Backend endpoint hostname if available, then the effective Route hostname.
spec.extAuth.http.backendSettings.healthCheck.active.http.method <string>	# Method defines the HTTP method used for health checking. Defaults to GET
spec.extAuth.http.backendSettings.healthCheck.active.http.path <string> (required) min=1 max=1024	# Path defines the HTTP path that will be requested during health checking.
spec.extAuth.http.backendSettings.healthCheck.active.http.retriableStatuses <[]integer>	# RetriableStatuses defines a list of HTTP response statuses considered retriable. Responses matching these statuses count towards the unhealthy threshold but do not result in the host being considered immediately unhealthy. The expected statuses take precedence for any range overlaps with this field.
spec.extAuth.http.backendSettings.healthCheck.active.initialJitter <string> pattern="^([0-9]{1,5}(h|m|s|ms)){1,4}$"	# InitialJitter defines the maximum time Envoy will wait before the first health check. Envoy will randomly select a value between 0 and the initial jitter value.
spec.extAuth.http.backendSettings.healthCheck.active.interval <string> default="3s" pattern="^([0-9]{1,5}(h|m|s|ms)){1,4}$"	# Interval defines the time between active health checks.
spec.extAuth.http.backendSettings.healthCheck.active.overrides <object>	# Overrides defines the configuration of the overriding health check settings for all endpoints in the backend cluster. This allows customization of port and other settings that may differ from the main service configuration.
spec.extAuth.http.backendSettings.healthCheck.active.overrides.port <integer> format=int32 min=1 max=65535	# Port overrides the health check port. If not set, the endpoint's serving port is used for health checks. This is useful when health checks are served on a different port than the main service port (e.g., port 443 for service, port 9090 for health checks).
spec.extAuth.http.backendSettings.healthCheck.active.tcp <object>	# TCP defines the configuration of tcp health checker. It's required while the health checker type is TCP.
spec.extAuth.http.backendSettings.healthCheck.active.tcp.receive <object>	# Receive defines the expected response payload.
spec.extAuth.http.backendSettings.healthCheck.active.tcp.receive.binary <string> format=byte	# Binary payload base64 encoded.
spec.extAuth.http.backendSettings.healthCheck.active.tcp.receive.text <string>	# Text payload in plain text.
spec.extAuth.http.backendSettings.healthCheck.active.tcp.receive.type <string> (required)	# Type defines the type of the payload.
spec.extAuth.http.backendSettings.healthCheck.active.tcp.send <object>	# Send defines the request payload.
spec.extAuth.http.backendSettings.healthCheck.active.tcp.send.binary <string> format=byte	# Binary payload base64 encoded.
spec.extAuth.http.backendSettings.healthCheck.active.tcp.send.text <string>	# Text payload in plain text.
spec.extAuth.http.backendSettings.healthCheck.active.tcp.send.type <string> (required)	# Type defines the type of the payload.
spec.extAuth.http.backendSettings.healthCheck.active.timeout <string> default="1s" pattern="^([0-9]{1,5}(h|m|s|ms)){1,4}$"	# Timeout defines the time to wait for a health check response.
spec.extAuth.http.backendSettings.healthCheck.active.type <string> (required)	# Type defines the type of health checker.
spec.extAuth.http.backendSettings.healthCheck.active.unhealthyThreshold <integer> default=3 format=int32 min=1	# UnhealthyThreshold defines the number of unhealthy health checks required before a backend host is marked unhealthy. Without RetriableStatuses configured, any health check failure results in the host being immediately considered unhealthy. When RetriableStatuses is set, health checks returning those statuses are retried up to this threshold before the host is marked unhealthy.
spec.extAuth.http.backendSettings.healthCheck.panicThreshold <integer> format=int32 min=0 max=100	# When number of unhealthy endpoints for a backend reaches this threshold Envoy will disregard health status and balance across all endpoints. It's designed to prevent a situation in which host failures cascade throughout the cluster as load increases. If not set, the default value is 50%. To disable panic mode, set value to `0`.
spec.extAuth.http.backendSettings.healthCheck.passive <object>	# Passive passive check configuration
spec.extAuth.http.backendSettings.healthCheck.passive.alwaysEjectOneEndpoint <boolean> default=false	# AlwaysEjectOneEndpoint defines whether at least one host should be ejected, regardless of MaxEjectionPercent.
spec.extAuth.http.backendSettings.healthCheck.passive.baseEjectionTime <string> default="30s" pattern="^([0-9]{1,5}(h|m|s|ms)){1,4}$"	# BaseEjectionTime defines the base duration for which a host will be ejected on consecutive failures.
spec.extAuth.http.backendSettings.healthCheck.passive.consecutive5XxErrors <integer> default=5 format=int32	# Consecutive5xxErrors sets the number of consecutive 5xx errors triggering ejection.
spec.extAuth.http.backendSettings.healthCheck.passive.consecutiveGatewayErrors <integer> format=int32	# ConsecutiveGatewayErrors sets the number of consecutive gateway errors triggering ejection.
spec.extAuth.http.backendSettings.healthCheck.passive.consecutiveLocalOriginFailures <integer> default=5 format=int32	# ConsecutiveLocalOriginFailures sets the number of consecutive local origin failures triggering ejection. Parameter takes effect only when split_external_local_origin_errors is set to true.
spec.extAuth.http.backendSettings.healthCheck.passive.failurePercentageThreshold <integer> format=int32 min=0 max=100	# FailurePercentageThreshold sets the failure percentage threshold for outlier detection. If the failure percentage of a given host is greater than or equal to this value, it will be ejected. Defaults to 85.
spec.extAuth.http.backendSettings.healthCheck.passive.interval <string> default="3s" pattern="^([0-9]{1,5}(h|m|s|ms)){1,4}$"	# Interval defines the time between passive health checks.
spec.extAuth.http.backendSettings.healthCheck.passive.maxEjectionPercent <integer> default=10 format=int32 min=0 max=100	# MaxEjectionPercent sets the maximum percentage of hosts in a cluster that can be ejected.
spec.extAuth.http.backendSettings.healthCheck.passive.splitExternalLocalOriginErrors <boolean> default=false	# SplitExternalLocalOriginErrors enables splitting of errors between external and local origin.
spec.extAuth.http.backendSettings.http2 <object>	# HTTP2 provides HTTP/2 configuration for backend connections.
spec.extAuth.http.backendSettings.http2.connectionKeepalive <object>	# ConnectionKeepalive configures HTTP/2 connection keepalive using PING frames.
spec.extAuth.http.backendSettings.http2.connectionKeepalive.idleInterval <string> pattern="^([0-9]{1,5}(h|m|s|ms)){1,4}$"	# IdleInterval specifies how long a connection must be idle before a PING is sent.
spec.extAuth.http.backendSettings.http2.connectionKeepalive.interval <string> pattern="^([0-9]{1,5}(h|m|s|ms)){1,4}$"	# Interval specifies how often to send HTTP/2 PING frames to keep the connection alive.
spec.extAuth.http.backendSettings.http2.connectionKeepalive.intervalJitter <integer> format=int32 min=0 max=100	# IntervalJitter specifies a random jitter percentage added to each interval. Defaults to 15% if not specified.
spec.extAuth.http.backendSettings.http2.connectionKeepalive.timeout <string> pattern="^([0-9]{1,5}(h|m|s|ms)){1,4}$"	# Timeout specifies how long to wait for a PING response before considering the connection dead.
spec.extAuth.http.backendSettings.http2.initialConnectionWindowSize <int-or-string>	# InitialConnectionWindowSize sets the initial window size for HTTP/2 connections. If not set, the default value is 1 MiB.
spec.extAuth.http.backendSettings.http2.initialStreamWindowSize <int-or-string>	# InitialStreamWindowSize sets the initial window size for HTTP/2 streams. If not set, the default value is 64 KiB(64*1024).
spec.extAuth.http.backendSettings.http2.maxConcurrentStreams <integer> format=int32 min=1 max=2147483647	# MaxConcurrentStreams sets the maximum number of concurrent streams allowed per connection. If not set, the default value is 100.
spec.extAuth.http.backendSettings.http2.onInvalidMessage <string>	# OnInvalidMessage determines if Envoy will terminate the connection or just the offending stream in the event of HTTP messaging error It's recommended for L2 Envoy deployments to set this value to TerminateStream. https://www.envoyproxy.io/docs/envoy/latest/configuration/best_practices/level_two Default: TerminateConnection
spec.extAuth.http.backendSettings.loadBalancer <object>	# LoadBalancer policy to apply when routing traffic from the gateway to the backend endpoints. Defaults to `LeastRequest`.
spec.extAuth.http.backendSettings.loadBalancer.backendUtilization <object>	# BackendUtilization defines the configuration when the load balancer type is set to BackendUtilization.
spec.extAuth.http.backendSettings.loadBalancer.backendUtilization.blackoutPeriod <string> pattern="^([0-9]{1,5}(h|m|s|ms)){1,4}$"	# A given endpoint must report load metrics continuously for at least this long before the endpoint weight will be used. Default is 10s.
spec.extAuth.http.backendSettings.loadBalancer.backendUtilization.errorUtilizationPenaltyPercent <integer> format=int32 min=0	# ErrorUtilizationPenaltyPercent adjusts endpoint weights based on the error rate (eps/qps). This is expressed as a percentage-based integer where 100 represents 1.0, 150 represents 1.5, etc. For example: - 100 => 1.0x - 120 => 1.2x - 200 => 2.0x Must be non-negative.
spec.extAuth.http.backendSettings.loadBalancer.backendUtilization.keepResponseHeaders <boolean> default=false	# KeepResponseHeaders keeps the ORCA load report headers/trailers before sending the response to the client. Defaults to false.
spec.extAuth.http.backendSettings.loadBalancer.backendUtilization.metricNamesForComputingUtilization <[]string>	# Metric names used to compute utilization if application_utilization is not set. For map fields in ORCA proto, use the form "<map_field>.<key>", e.g., "named_metrics.foo".
spec.extAuth.http.backendSettings.loadBalancer.backendUtilization.weightExpirationPeriod <string> pattern="^([0-9]{1,5}(h|m|s|ms)){1,4}$"	# If a given endpoint has not reported load metrics in this long, stop using the reported weight. Defaults to 3m.
spec.extAuth.http.backendSettings.loadBalancer.backendUtilization.weightUpdatePeriod <string> pattern="^([0-9]{1,5}(h|m|s|ms)){1,4}$"	# How often endpoint weights are recalculated. Values less than 100ms are capped at 100ms. Default 1s.
spec.extAuth.http.backendSettings.loadBalancer.consistentHash <object>	# ConsistentHash defines the configuration when the load balancer type is set to ConsistentHash
spec.extAuth.http.backendSettings.loadBalancer.consistentHash.cookie <object>	# Cookie configures the cookie hash policy when the consistent hash type is set to Cookie.
spec.extAuth.http.backendSettings.loadBalancer.consistentHash.cookie.attributes <map[string]string>	# Additional Attributes to set for the generated cookie.
