# schema source: Envoy Gateway v1.8.3 https://github.com/envoyproxy/gateway
apiVersion <string> enum=gateway.envoyproxy.io/v1alpha1
kind <string> enum=BackendTrafficPolicy
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# spec defines the desired state of BackendTrafficPolicy.
spec.rateLimit.global.rules[].clientSelectors[].methods <[]object>	# Methods is a list of request methods to match. Multiple method values are ORed together, meaning, a request can match any one of the specified methods. If not specified, it matches all methods.
spec.rateLimit.global.rules[].clientSelectors[].methods[].invert <boolean> default=false	# Invert specifies whether the value match result will be inverted.
spec.rateLimit.global.rules[].clientSelectors[].methods[].value <string> (required) enum=GET|HEAD|POST|PUT|DELETE|CONNECT|OPTIONS|TRACE|PATCH	# Value specifies the HTTP method.
spec.rateLimit.global.rules[].clientSelectors[].path <object>	# Path is the request path to match. Support Exact, PathPrefix and RegularExpression match types.
spec.rateLimit.global.rules[].clientSelectors[].path.invert <boolean> default=false	# Invert specifies whether the value match result will be inverted.
spec.rateLimit.global.rules[].clientSelectors[].path.type <string> enum=Exact|PathPrefix|RegularExpression default="PathPrefix"	# Type specifies how to match against the value of the path.
spec.rateLimit.global.rules[].clientSelectors[].path.value <string> (required) default="/" max=1024	# Value specifies the HTTP path.
spec.rateLimit.global.rules[].clientSelectors[].queryParams <[]object> max=16	# QueryParams is a list of query parameters to match. Multiple query parameter values are ANDed together, meaning, a request MUST match all the specified query parameters.
spec.rateLimit.global.rules[].clientSelectors[].queryParams[].invert <boolean> default=false	# Invert specifies whether the value match result will be inverted. Do not set this field when Type="Distinct", implying matching on any/all unique values within the query parameter.
spec.rateLimit.global.rules[].clientSelectors[].queryParams[].name <string> (required) min=1 max=256	# Name of the query parameter.
spec.rateLimit.global.rules[].clientSelectors[].queryParams[].type <string> enum=Exact|RegularExpression|Distinct default="Exact"	# Type specifies how to match against the value of the query parameter.
spec.rateLimit.global.rules[].clientSelectors[].queryParams[].value <string> max=1024	# Value of the query parameter. Do not set this field when Type="Distinct", implying matching on any/all unique values within the query parameter.
spec.rateLimit.global.rules[].clientSelectors[].sourceCIDR <object>	# SourceCIDR is the client IP Address range to match on.
spec.rateLimit.global.rules[].clientSelectors[].sourceCIDR.invert <boolean> default=false	# Invert specifies whether the source range match result will be inverted. When true, the rule matches when the client IP is not in the specified range(s).
spec.rateLimit.global.rules[].clientSelectors[].sourceCIDR.type <string> enum=Exact|Distinct default="Exact"
spec.rateLimit.global.rules[].clientSelectors[].sourceCIDR.value <string> (required) min=1 max=256	# Value is the IP CIDR that represents the range of Source IP Addresses of the client. These could also be the intermediate addresses through which the request has flown through and is part of the `X-Forwarded-For` header. For example, `192.168.0.1/32`, `192.168.0.0/24`, `001:db8::/64`.
spec.rateLimit.global.rules[].cost <object>	# Cost specifies the cost of requests and responses for the rule. This is optional and if not specified, the default behavior is to reduce the rate limit counters by 1 on the request path and do not reduce the rate limit counters on the response path.
spec.rateLimit.global.rules[].cost.request <object>	# Request specifies the number to reduce the rate limit counters on the request path. If this is not specified, the default behavior is to reduce the rate limit counters by 1. When Envoy receives a request that matches the rule, it tries to reduce the rate limit counters by the specified number. If the counter doesn't have enough capacity, the request is rate limited.
spec.rateLimit.global.rules[].cost.request.from <string> (required) enum=Number|Metadata	# From specifies where to get the rate limit cost. Currently, only "Number" and "Metadata" are supported.
spec.rateLimit.global.rules[].cost.request.metadata <object>	# Metadata specifies the per-request metadata to retrieve the usage number from.
spec.rateLimit.global.rules[].cost.request.metadata.key <string> (required)	# Key is the key to retrieve the usage number from the filter metadata.
spec.rateLimit.global.rules[].cost.request.metadata.namespace <string> (required)	# Namespace is the namespace of the dynamic metadata.
spec.rateLimit.global.rules[].cost.request.number <integer> format=int64	# Number specifies the fixed usage number to reduce the rate limit counters. Using zero can be used to only check the rate limit counters without reducing them.
spec.rateLimit.global.rules[].cost.response <object>	# Response specifies the number to reduce the rate limit counters after the response is sent back to the client or the request stream is closed. The cost is used to reduce the rate limit counters for the matching requests. Since the reduction happens after the request stream is complete, the rate limit won't be enforced for the current request, but for the subsequent matching requests. This is optional and if not specified, the rate limit counters are not reduced on the response path. Currently, this is only supported for HTTP Global Rate Limits.
spec.rateLimit.global.rules[].cost.response.from <string> (required) enum=Number|Metadata	# From specifies where to get the rate limit cost. Currently, only "Number" and "Metadata" are supported.
spec.rateLimit.global.rules[].cost.response.metadata <object>	# Metadata specifies the per-request metadata to retrieve the usage number from.
spec.rateLimit.global.rules[].cost.response.metadata.key <string> (required)	# Key is the key to retrieve the usage number from the filter metadata.
spec.rateLimit.global.rules[].cost.response.metadata.namespace <string> (required)	# Namespace is the namespace of the dynamic metadata.
spec.rateLimit.global.rules[].cost.response.number <integer> format=int64	# Number specifies the fixed usage number to reduce the rate limit counters. Using zero can be used to only check the rate limit counters without reducing them.
spec.rateLimit.global.rules[].limit <object> (required)	# Limit holds the rate limit values. This limit is applied for traffic flows when the selectors compute to True, causing the request to be counted towards the limit. The limit is enforced and the request is ratelimited, i.e. a response with 429 HTTP status code is sent back to the client when the selected requests have reached the limit.
spec.rateLimit.global.rules[].limit.requests <integer> (required) format=int64 min=1 max=4294967295	# Requests is the number of requests (or cost units, when used with cost-based rate limiting) allowed per Unit.
spec.rateLimit.global.rules[].limit.unit <string> (required) enum=Second|Minute|Hour|Day|Month|Year	# RateLimitUnit specifies the intervals for setting rate limits. Valid RateLimitUnit values are "Second", "Minute", "Hour", "Day", "Month" and "Year".
spec.rateLimit.global.rules[].shadowMode <boolean>	# ShadowMode indicates whether this rate-limit rule runs in shadow mode. When enabled, all rate-limiting operations are performed (cache lookups, counter updates, telemetry generation), but the outcome is never enforced. The request always succeeds, even if the configured limit is exceeded. Only supported for Global Rate Limits.
spec.rateLimit.global.rules[].shared <boolean>	# Shared determines whether this rate limit rule applies across all the policy targets. If set to true, the rule is treated as a common bucket and is shared across all policy targets (xRoutes). Default: false.
spec.rateLimit.global.rules[].xRateLimitHeaders <string> enum=Off|DraftVersion03	# XRateLimitHeaders controls whether X-RateLimit response headers are emitted for this rate limit rule. When set, this overrides the global DisableRateLimitHeaders setting in ClientTrafficPolicy for this rule. If not set, the rule inherits the listener-level setting (default behavior).
spec.rateLimit.local <object>	# Local defines local rate limit configuration.
spec.rateLimit.local.rules <[]object> max=16	# Rules are a list of RateLimit selectors and limits. If a request matches multiple rules, the strictest limit is applied. For example, if a request matches two rules, one with 10rps and one with 20rps, the final limit will be based on the rule with 10rps.
spec.rateLimit.local.rules[].clientSelectors <[]object> max=8	# ClientSelectors holds the list of select conditions to select specific clients using attributes from the traffic flow. All individual select conditions must hold True for this rule and its limit to be applied. If no client selectors are specified, the rule applies to all traffic of the targeted Route. If the policy targets a Gateway, the rule applies to each Route of the Gateway. Please note that each Route has its own rate limit counters. For example, if a Gateway has two Routes, and the policy has a rule with limit 10rps, each Route will have its own 10rps limit.
spec.rateLimit.local.rules[].clientSelectors[].headers <[]object> max=64	# Headers is a list of request headers to match. Multiple header values are ANDed together, meaning, a request MUST match all the specified headers.
spec.rateLimit.local.rules[].clientSelectors[].headers[].invert <boolean> default=false	# Invert specifies whether the value match result will be inverted. Do not set this field when Type="Distinct", implying matching on any/all unique values within the header.
spec.rateLimit.local.rules[].clientSelectors[].headers[].name <string> (required) min=1 max=256	# Name of the HTTP header. The header name is case-insensitive unless PreserveHeaderCase is set to true. For example, "Foo" and "foo" are considered the same header.
spec.rateLimit.local.rules[].clientSelectors[].headers[].type <string> enum=Exact|RegularExpression|Distinct default="Exact"	# Type specifies how to match against the value of the header.
spec.rateLimit.local.rules[].clientSelectors[].headers[].value <string> max=1024	# Value within the HTTP header. Do not set this field when Type="Distinct", implying matching on any/all unique values within the header.
spec.rateLimit.local.rules[].clientSelectors[].methods <[]object>	# Methods is a list of request methods to match. Multiple method values are ORed together, meaning, a request can match any one of the specified methods. If not specified, it matches all methods.
spec.rateLimit.local.rules[].clientSelectors[].methods[].invert <boolean> default=false	# Invert specifies whether the value match result will be inverted.
spec.rateLimit.local.rules[].clientSelectors[].methods[].value <string> (required) enum=GET|HEAD|POST|PUT|DELETE|CONNECT|OPTIONS|TRACE|PATCH	# Value specifies the HTTP method.
spec.rateLimit.local.rules[].clientSelectors[].path <object>	# Path is the request path to match. Support Exact, PathPrefix and RegularExpression match types.
spec.rateLimit.local.rules[].clientSelectors[].path.invert <boolean> default=false	# Invert specifies whether the value match result will be inverted.
spec.rateLimit.local.rules[].clientSelectors[].path.type <string> enum=Exact|PathPrefix|RegularExpression default="PathPrefix"	# Type specifies how to match against the value of the path.
spec.rateLimit.local.rules[].clientSelectors[].path.value <string> (required) default="/" max=1024	# Value specifies the HTTP path.
spec.rateLimit.local.rules[].clientSelectors[].queryParams <[]object> max=16	# QueryParams is a list of query parameters to match. Multiple query parameter values are ANDed together, meaning, a request MUST match all the specified query parameters.
spec.rateLimit.local.rules[].clientSelectors[].queryParams[].invert <boolean> default=false	# Invert specifies whether the value match result will be inverted. Do not set this field when Type="Distinct", implying matching on any/all unique values within the query parameter.
spec.rateLimit.local.rules[].clientSelectors[].queryParams[].name <string> (required) min=1 max=256	# Name of the query parameter.
spec.rateLimit.local.rules[].clientSelectors[].queryParams[].type <string> enum=Exact|RegularExpression|Distinct default="Exact"	# Type specifies how to match against the value of the query parameter.
spec.rateLimit.local.rules[].clientSelectors[].queryParams[].value <string> max=1024	# Value of the query parameter. Do not set this field when Type="Distinct", implying matching on any/all unique values within the query parameter.
spec.rateLimit.local.rules[].clientSelectors[].sourceCIDR <object>	# SourceCIDR is the client IP Address range to match on.
spec.rateLimit.local.rules[].clientSelectors[].sourceCIDR.invert <boolean> default=false	# Invert specifies whether the source range match result will be inverted. When true, the rule matches when the client IP is not in the specified range(s).
spec.rateLimit.local.rules[].clientSelectors[].sourceCIDR.type <string> enum=Exact|Distinct default="Exact"
spec.rateLimit.local.rules[].clientSelectors[].sourceCIDR.value <string> (required) min=1 max=256	# Value is the IP CIDR that represents the range of Source IP Addresses of the client. These could also be the intermediate addresses through which the request has flown through and is part of the `X-Forwarded-For` header. For example, `192.168.0.1/32`, `192.168.0.0/24`, `001:db8::/64`.
spec.rateLimit.local.rules[].cost <object>	# Cost specifies the cost of requests and responses for the rule. This is optional and if not specified, the default behavior is to reduce the rate limit counters by 1 on the request path and do not reduce the rate limit counters on the response path.
spec.rateLimit.local.rules[].cost.request <object>	# Request specifies the number to reduce the rate limit counters on the request path. If this is not specified, the default behavior is to reduce the rate limit counters by 1. When Envoy receives a request that matches the rule, it tries to reduce the rate limit counters by the specified number. If the counter doesn't have enough capacity, the request is rate limited.
spec.rateLimit.local.rules[].cost.request.from <string> (required) enum=Number|Metadata	# From specifies where to get the rate limit cost. Currently, only "Number" and "Metadata" are supported.
spec.rateLimit.local.rules[].cost.request.metadata <object>	# Metadata specifies the per-request metadata to retrieve the usage number from.
spec.rateLimit.local.rules[].cost.request.metadata.key <string> (required)	# Key is the key to retrieve the usage number from the filter metadata.
spec.rateLimit.local.rules[].cost.request.metadata.namespace <string> (required)	# Namespace is the namespace of the dynamic metadata.
spec.rateLimit.local.rules[].cost.request.number <integer> format=int64	# Number specifies the fixed usage number to reduce the rate limit counters. Using zero can be used to only check the rate limit counters without reducing them.
spec.rateLimit.local.rules[].cost.response <object>	# Response specifies the number to reduce the rate limit counters after the response is sent back to the client or the request stream is closed. The cost is used to reduce the rate limit counters for the matching requests. Since the reduction happens after the request stream is complete, the rate limit won't be enforced for the current request, but for the subsequent matching requests. This is optional and if not specified, the rate limit counters are not reduced on the response path. Currently, this is only supported for HTTP Global Rate Limits.
spec.rateLimit.local.rules[].cost.response.from <string> (required) enum=Number|Metadata	# From specifies where to get the rate limit cost. Currently, only "Number" and "Metadata" are supported.
spec.rateLimit.local.rules[].cost.response.metadata <object>	# Metadata specifies the per-request metadata to retrieve the usage number from.
spec.rateLimit.local.rules[].cost.response.metadata.key <string> (required)	# Key is the key to retrieve the usage number from the filter metadata.
spec.rateLimit.local.rules[].cost.response.metadata.namespace <string> (required)	# Namespace is the namespace of the dynamic metadata.
spec.rateLimit.local.rules[].cost.response.number <integer> format=int64	# Number specifies the fixed usage number to reduce the rate limit counters. Using zero can be used to only check the rate limit counters without reducing them.
spec.rateLimit.local.rules[].limit <object> (required)	# Limit holds the rate limit values. This limit is applied for traffic flows when the selectors compute to True, causing the request to be counted towards the limit. The limit is enforced and the request is ratelimited, i.e. a response with 429 HTTP status code is sent back to the client when the selected requests have reached the limit.
spec.rateLimit.local.rules[].limit.requests <integer> (required) format=int64 min=1 max=4294967295	# Requests is the number of requests (or cost units, when used with cost-based rate limiting) allowed per Unit.
spec.rateLimit.local.rules[].limit.unit <string> (required) enum=Second|Minute|Hour|Day|Month|Year	# RateLimitUnit specifies the intervals for setting rate limits. Valid RateLimitUnit values are "Second", "Minute", "Hour", "Day", "Month" and "Year".
spec.rateLimit.local.rules[].shadowMode <boolean>	# ShadowMode indicates whether this rate-limit rule runs in shadow mode. When enabled, all rate-limiting operations are performed (cache lookups, counter updates, telemetry generation), but the outcome is never enforced. The request always succeeds, even if the configured limit is exceeded. Only supported for Global Rate Limits.
spec.rateLimit.local.rules[].shared <boolean>	# Shared determines whether this rate limit rule applies across all the policy targets. If set to true, the rule is treated as a common bucket and is shared across all policy targets (xRoutes). Default: false.
spec.rateLimit.local.rules[].xRateLimitHeaders <string> enum=Off|DraftVersion03	# XRateLimitHeaders controls whether X-RateLimit response headers are emitted for this rate limit rule. When set, this overrides the global DisableRateLimitHeaders setting in ClientTrafficPolicy for this rule. If not set, the rule inherits the listener-level setting (default behavior).
spec.rateLimit.type <string> enum=Global|Local	# Type decides the scope for the RateLimits. Valid RateLimitType values are "Global" or "Local". Deprecated: Use Global and/or Local fields directly instead. Both can be specified simultaneously for combined rate limiting.
spec.requestBuffer <object>	# RequestBuffer allows the gateway to buffer and fully receive each request from a client before continuing to send the request upstream to the backends. This can be helpful to shield your backend servers from slow clients, and also to enforce a maximum size per request as any requests larger than the buffer size will be rejected. This can have a negative performance impact so should only be enabled when necessary. When enabling this option, you should also configure your connection buffer size to account for these request buffers. There will also be an increase in memory usage for Envoy that should be accounted for in your deployment settings. Request buffering is incompatible with streaming APIs and protocol upgrades such as gRPC streaming and WebSocket. Do not enable this option on routes that need those protocols, because requests can hang instead of being forwarded upstream.
spec.requestBuffer.limit <int-or-string>	# Limit specifies the maximum allowed size in bytes for each incoming request buffer. If exceeded, the request will be rejected with HTTP 413 Content Too Large. Accepts values in resource.Quantity format (e.g., "10Mi", "500Ki").
spec.responseOverride <[]object>	# ResponseOverride defines the configuration to override specific responses with a custom one. If multiple configurations are specified, the first one to match wins.
spec.responseOverride[].match <object> (required)	# Match configuration.
spec.responseOverride[].match.statusCodes <[]object> (required) min=1 max=50	# Status code to match on. The match evaluates to true if any of the matches are successful.
spec.responseOverride[].match.statusCodes[].range <object>	# Range contains the range of status codes.
spec.responseOverride[].match.statusCodes[].range.end <integer> (required)	# End of the range, including the end value.
spec.responseOverride[].match.statusCodes[].range.start <integer> (required)	# Start of the range, including the start value.
spec.responseOverride[].match.statusCodes[].type <string> (required) default="Value"	# Type is the type of value. Valid values are Value and Range, default is Value.
spec.responseOverride[].match.statusCodes[].value <integer>	# Value contains the value of the status code.
spec.responseOverride[].redirect <object>	# Redirect configuration
spec.responseOverride[].redirect.hostname <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" min=1 max=253	# Hostname is the hostname to be used in the value of the `Location` header in the response. When empty, the hostname in the `Host` header of the request is used.
spec.responseOverride[].redirect.path <object>	# Path defines parameters used to modify the path of the incoming request. The modified path is then used to construct the `Location` header. When empty, the request path is used as-is. Only ReplaceFullPath path modifier is supported currently.
spec.responseOverride[].redirect.path.replaceFullPath <string> max=1024	# ReplaceFullPath specifies the value with which to replace the full path of a request during a rewrite or redirect.
spec.responseOverride[].redirect.path.replacePrefixMatch <string> max=1024	# ReplacePrefixMatch specifies the value with which to replace the prefix match of a request during a rewrite or redirect. For example, a request to "/foo/bar" with a prefix match of "/foo" and a ReplacePrefixMatch of "/xyz" would be modified to "/xyz/bar". Note that this matches the behavior of the PathPrefix match type. This matches full path elements. A path element refers to the list of labels in the path split by the `/` separator. When specified, a trailing `/` is ignored. For example, the paths `/abc`, `/abc/`, and `/abc/def` would all match the prefix `/abc`, but the path `/abcd` would not. ReplacePrefixMatch is only compatible with a `PathPrefix` HTTPRouteMatch. Using any other HTTPRouteMatch type on the same HTTPRouteRule will result in the implementation setting the Accepted Condition for the Route to `status: False`. Request Path | Prefix Match | Replace Prefix | Modified Path
spec.responseOverride[].redirect.path.type <string> (required) enum=ReplaceFullPath|ReplacePrefixMatch	# Type defines the type of path modifier. Additional types may be added in a future release of the API. Note that values may be added to this enum, implementations must ensure that unknown values will not cause a crash. Unknown values here must result in the implementation setting the Accepted Condition for the Route to `status: False`, with a Reason of `UnsupportedValue`.
spec.responseOverride[].redirect.port <integer> format=int32	# Port is the port to be used in the value of the `Location` header in the response. If redirect scheme is not-empty, the well-known port associated with the redirect scheme will be used. Specifically "http" to port 80 and "https" to port 443. If the redirect scheme does not have a well-known port or redirect scheme is empty, the listener port of the Gateway will be used. Port will not be added in the 'Location' header if scheme is HTTP and port is 80 or scheme is HTTPS and port is 443.
spec.responseOverride[].redirect.scheme <string> enum=http|https	# Scheme is the scheme to be used in the value of the `Location` header in the response. When empty, the scheme of the request is used.
spec.responseOverride[].redirect.statusCode <integer> enum=301|302 default=302	# StatusCode is the HTTP status code to be used in response.
spec.responseOverride[].response <object>	# Response configuration.
spec.responseOverride[].response.body <object>	# Body of the Custom Response Supports Envoy command operators for dynamic content (see https://www.envoyproxy.io/docs/envoy/latest/configuration/observability/access_log/usage#command-operators).
spec.responseOverride[].response.body.inline <string>	# Inline contains the value as an inline string.
spec.responseOverride[].response.body.type <string> (required) default="Inline"	# Type is the type of method to use to read the body value. Valid values are Inline and ValueRef, default is Inline.
spec.responseOverride[].response.body.valueRef <object>	# ValueRef contains the contents of the body specified as a local object reference. Only a reference to ConfigMap is supported. The value of key `response.body` in the ConfigMap will be used as the response body. If the key is not found, the first value in the ConfigMap will be used.
spec.responseOverride[].response.body.valueRef.group <string> (required) pattern="^$|^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" max=253	# Group is the group of the referent. For example, "gateway.networking.k8s.io". When unspecified or empty string, core API group is inferred.
spec.responseOverride[].response.body.valueRef.kind <string> (required) pattern="^[a-zA-Z]([-a-zA-Z0-9]*[a-zA-Z0-9])?$" min=1 max=63	# Kind is kind of the referent. For example "HTTPRoute" or "Service".
spec.responseOverride[].response.body.valueRef.name <string> (required) min=1 max=253	# Name is the name of the referent.
spec.responseOverride[].response.contentType <string>	# Content Type of the response. This will be set in the Content-Type header.
spec.responseOverride[].response.header <object>	# Header defines headers to add, set or remove from the response. This allows the response policy to append, add or override headers of the final response before it is sent to a downstream client. Note: Header removal is not supported for responseOverride.
spec.responseOverride[].response.header.add <[]object> max=16	# Add adds the given header(s) (name, value) to the request before the action. It appends to any existing values associated with the header name. Input: GET /foo HTTP/1.1 my-header: foo Config: add: - name: "my-header" value: "bar,baz" Output: GET /foo HTTP/1.1 my-header: foo,bar,baz
spec.responseOverride[].response.header.add[].name <string> (required) pattern="^[A-Za-z0-9!#$%&'*+\\-.^_\\x60|~]+$" min=1 max=256	# Name is the name of the HTTP Header to be matched. Name matching MUST be case-insensitive. (See https://tools.ietf.org/html/rfc7230#section-3.2). If multiple entries specify equivalent header names, the first entry with an equivalent name MUST be considered for a match. Subsequent entries with an equivalent header name MUST be ignored. Due to the case-insensitivity of header names, "foo" and "Foo" are considered equivalent.
spec.responseOverride[].response.header.add[].value <string> (required) min=1 max=4096	# Value is the value of HTTP Header to be matched. <gateway:experimental:description> Must consist of printable US-ASCII characters, optionally separated by single tabs or spaces. See: https://tools.ietf.org/html/rfc7230#section-3.2 </gateway:experimental:description> <gateway:experimental:validation:Pattern=`^[!-~]+([\t ]?[!-~]+)*$`>
spec.responseOverride[].response.header.remove <[]string> max=16	# Remove the given header(s) from the HTTP request before the action. The value of Remove is a list of HTTP header names. Note that the header names are case-insensitive (see https://datatracker.ietf.org/doc/html/rfc2616#section-4.2). Input: GET /foo HTTP/1.1 my-header1: foo my-header2: bar my-header3: baz Config: remove: ["my-header1", "my-header3"] Output: GET /foo HTTP/1.1 my-header2: bar
spec.responseOverride[].response.header.set <[]object> max=16	# Set overwrites the request with the given header (name, value) before the action. Input: GET /foo HTTP/1.1 my-header: foo Config: set: - name: "my-header" value: "bar" Output: GET /foo HTTP/1.1 my-header: bar
spec.responseOverride[].response.header.set[].name <string> (required) pattern="^[A-Za-z0-9!#$%&'*+\\-.^_\\x60|~]+$" min=1 max=256	# Name is the name of the HTTP Header to be matched. Name matching MUST be case-insensitive. (See https://tools.ietf.org/html/rfc7230#section-3.2). If multiple entries specify equivalent header names, the first entry with an equivalent name MUST be considered for a match. Subsequent entries with an equivalent header name MUST be ignored. Due to the case-insensitivity of header names, "foo" and "Foo" are considered equivalent.
spec.responseOverride[].response.header.set[].value <string> (required) min=1 max=4096	# Value is the value of HTTP Header to be matched. <gateway:experimental:description> Must consist of printable US-ASCII characters, optionally separated by single tabs or spaces. See: https://tools.ietf.org/html/rfc7230#section-3.2 </gateway:experimental:description> <gateway:experimental:validation:Pattern=`^[!-~]+([\t ]?[!-~]+)*$`>
spec.responseOverride[].response.statusCode <integer>	# Status Code of the Custom Response If unset, does not override the status of response.
spec.responseOverride[].source <string> enum=All|Local|Backend	# Source specifies which responses this rule applies to. Local overrides only Envoy-generated responses (e.g. auth failures). Backend overrides only upstream responses. All (default) overrides both.
spec.retry <object>	# Retry provides more advanced usage, allowing users to customize the number of retries, retry fallback strategy, and retry triggering conditions. If not set, retry will be disabled.
spec.retry.numAttemptsPerPriority <integer> format=int32	# NumAttemptsPerPriority defines the number of requests (initial attempt + retries) that should be sent to the same priority before switching to a different one. If not specified or set to 0, all requests are sent to the highest priority that is healthy.
spec.retry.numRetries <integer> default=2 format=int32 min=0	# NumRetries is the number of retries to be attempted. Defaults to 2.
spec.retry.perRetry <object>	# PerRetry is the retry policy to be applied per retry attempt.
spec.retry.perRetry.backOff <object>	# Backoff is the backoff policy to be applied per retry attempt. gateway uses a fully jittered exponential back-off algorithm for retries. For additional details, see https://www.envoyproxy.io/docs/envoy/latest/configuration/http/http_filters/router_filter#config-http-filters-router-x-envoy-max-retries
spec.retry.perRetry.backOff.baseInterval <string> pattern="^([0-9]{1,5}(h|m|s|ms)){1,4}$"	# BaseInterval is the base interval between retries.
spec.retry.perRetry.backOff.maxInterval <string> pattern="^([0-9]{1,5}(h|m|s|ms)){1,4}$"	# MaxInterval is the maximum interval between retries. This parameter is optional, but must be greater than or equal to the base_interval if set. The default is 10 times the base_interval
spec.retry.perRetry.timeout <string> pattern="^([0-9]{1,5}(h|m|s|ms)){1,4}$"	# Timeout is the timeout per retry attempt.
spec.retry.retryOn <object>	# RetryOn specifies the retry trigger condition. If not specified, the default is to retry on connect-failure,refused-stream,unavailable,cancelled,retriable-status-codes(503).
spec.retry.retryOn.httpStatusCodes <[]integer>	# HttpStatusCodes specifies the http status codes to be retried. The retriable-status-codes trigger must also be configured for these status codes to trigger a retry.
spec.retry.retryOn.triggers <[]string>	# Triggers specifies the retry trigger condition(Http/Grpc).
spec.routingType <string>	# RoutingType can be set to "Service" to use the Service Cluster IP for routing to the backend, or it can be set to "Endpoint" to use Endpoint routing. When specified, this overrides the EnvoyProxy-level setting for the relevant targetRefs. If not specified, the EnvoyProxy-level setting is used.
spec.targetRef <object>	# TargetRef is the name of the resource this policy is being attached to. This policy and the TargetRef MUST be in the same namespace for this Policy to have effect Deprecated: use targetRefs/targetSelectors instead
spec.targetRef.group <string> (required) pattern="^$|^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" max=253	# Group is the group of the target resource.
spec.targetRef.kind <string> (required) pattern="^[a-zA-Z]([-a-zA-Z0-9]*[a-zA-Z0-9])?$" min=1 max=63	# Kind is kind of the target resource.
spec.targetRef.name <string> (required) min=1 max=253	# Name is the name of the target resource.
spec.targetRef.sectionName <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" min=1 max=253	# SectionName is the name of a section within the target resource. When unspecified, this targetRef targets the entire resource. In the following resources, SectionName is interpreted as the following: * Gateway: Listener name * HTTPRoute: HTTPRouteRule name * Service: Port name If a SectionName is specified, but does not exist on the targeted object, the Policy must fail to attach, and the policy implementation should record a `ResolvedRefs` or similar Condition in the Policy's status.
spec.targetRefs <[]object>	# TargetRefs are the names of the Gateway resources this policy is being attached to.
spec.targetRefs[].group <string> (required) pattern="^$|^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" max=253	# Group is the group of the target resource.
spec.targetRefs[].kind <string> (required) pattern="^[a-zA-Z]([-a-zA-Z0-9]*[a-zA-Z0-9])?$" min=1 max=63	# Kind is kind of the target resource.
spec.targetRefs[].name <string> (required) min=1 max=253	# Name is the name of the target resource.
spec.targetRefs[].sectionName <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" min=1 max=253	# SectionName is the name of a section within the target resource. When unspecified, this targetRef targets the entire resource. In the following resources, SectionName is interpreted as the following: * Gateway: Listener name * HTTPRoute: HTTPRouteRule name * Service: Port name If a SectionName is specified, but does not exist on the targeted object, the Policy must fail to attach, and the policy implementation should record a `ResolvedRefs` or similar Condition in the Policy's status.
spec.targetSelectors <[]object>	# TargetSelectors allow targeting resources for this policy based on labels
spec.targetSelectors[].group <string> default="gateway.networking.k8s.io" pattern="^$|^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" max=253	# Group is the group that this selector targets. Defaults to gateway.networking.k8s.io
spec.targetSelectors[].kind <string> (required) pattern="^[a-zA-Z]([-a-zA-Z0-9]*[a-zA-Z0-9])?$" min=1 max=63	# Kind is the resource kind that this selector targets.
spec.targetSelectors[].matchExpressions <[]object>	# MatchExpressions is a list of label selector requirements. The requirements are ANDed.
spec.targetSelectors[].matchExpressions[].key <string> (required)	# key is the label key that the selector applies to.
spec.targetSelectors[].matchExpressions[].operator <string> (required)	# operator represents a key's relationship to a set of values. Valid operators are In, NotIn, Exists and DoesNotExist.
spec.targetSelectors[].matchExpressions[].values <[]string>	# values is an array of string values. If the operator is In or NotIn, the values array must be non-empty. If the operator is Exists or DoesNotExist, the values array must be empty. This array is replaced during a strategic merge patch.
spec.targetSelectors[].matchLabels <map[string]string>	# MatchLabels are the set of label selectors for identifying the targeted resource.
spec.targetSelectors[].namespaces <object>	# Namespaces determines which namespaces are considered for target selection. If unspecified, only targets in the same namespace as this policy are considered. When specified, the effective set of namespaces is always constrained to the namespaces watched by Envoy Gateway. Selecting targets across namespaces requires a ReferenceGrant in the target namespace that allows this policy kind to reference the selected target kind. Cross-namespace targets without a matching ReferenceGrant are ignored.
spec.targetSelectors[].namespaces.from <string> (required) enum=Same|All|Selector default="Same"	# From indicates how namespaces are selected for this target selector. All means all namespaces watched by Envoy Gateway. Selector means namespaces watched by Envoy Gateway that match Selector.
spec.targetSelectors[].namespaces.selector <object>	# Selector selects namespaces when From is set to Selector.
spec.targetSelectors[].namespaces.selector.matchExpressions <[]object>	# matchExpressions is a list of label selector requirements. The requirements are ANDed.
