# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=autoscaling.aws.m.upbound.io/v1beta1
kind <string> enum=Policy
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# PolicySpec defines the desired state of Policy
spec.initProvider.predictiveScalingConfiguration.metricSpecification.predefinedMetricPairSpecification.resourceLabel <string>	# Identifies the resource associated with the metric type.
spec.initProvider.predictiveScalingConfiguration.metricSpecification.predefinedScalingMetricSpecification <object>	# Predefined scaling metric specification.
spec.initProvider.predictiveScalingConfiguration.metricSpecification.predefinedScalingMetricSpecification.predefinedMetricType <string>	# Metric type.
spec.initProvider.predictiveScalingConfiguration.metricSpecification.predefinedScalingMetricSpecification.resourceLabel <string>	# Identifies the resource associated with the metric type.
spec.initProvider.predictiveScalingConfiguration.metricSpecification.targetValue <number>	# Target value for the metric.
spec.initProvider.predictiveScalingConfiguration.mode <string>	# Predictive scaling mode. Valid values are ForecastAndScale and ForecastOnly. Default is ForecastOnly.
spec.initProvider.predictiveScalingConfiguration.schedulingBufferTime <string>	# Amount of time, in seconds, by which the instance launch time can be advanced. Minimum is 0.
spec.initProvider.scalingAdjustment <number>	# Number of instances by which to scale. adjustment_type determines the interpretation of this number (e.g., as an absolute number or as a percentage of the existing Auto Scaling group size). A positive increment adds to the current capacity and a negative value removes from the current capacity.
spec.initProvider.stepAdjustment <[]object>	# Set of adjustments that manage group scaling. These have the following structure:
spec.initProvider.stepAdjustment[].metricIntervalLowerBound <string>	# Lower bound for the difference between the alarm threshold and the CloudWatch metric. Without a value, AWS will treat this bound as negative infinity.
spec.initProvider.stepAdjustment[].metricIntervalUpperBound <string>	# Upper bound for the difference between the alarm threshold and the CloudWatch metric. Without a value, AWS will treat this bound as positive infinity. The upper bound must be greater than the lower bound.
spec.initProvider.stepAdjustment[].scalingAdjustment <number>	# Number of instances by which to scale. adjustment_type determines the interpretation of this number (e.g., as an absolute number or as a percentage of the existing Auto Scaling group size). A positive increment adds to the current capacity and a negative value removes from the current capacity.
spec.initProvider.targetTrackingConfiguration <object>	# Target tracking policy. These have the following structure:
spec.initProvider.targetTrackingConfiguration.customizedMetricSpecification <object>	# Customized metric. Conflicts with predefined_metric_specification.
spec.initProvider.targetTrackingConfiguration.customizedMetricSpecification.metricDimension <[]object>	# Dimensions of the metric.
spec.initProvider.targetTrackingConfiguration.customizedMetricSpecification.metricDimension[].name <string>	# Name of the policy.
spec.initProvider.targetTrackingConfiguration.customizedMetricSpecification.metricDimension[].value <string>	# Value of the dimension.
spec.initProvider.targetTrackingConfiguration.customizedMetricSpecification.metricName <string>	# Name of the metric.
spec.initProvider.targetTrackingConfiguration.customizedMetricSpecification.metrics <[]object>	# Metrics to include, as a metric data query.
spec.initProvider.targetTrackingConfiguration.customizedMetricSpecification.metrics[].expression <string>	# Math expression used on the returned metric. You must specify either expression or metric_stat, but not both.
spec.initProvider.targetTrackingConfiguration.customizedMetricSpecification.metrics[].id <string>	# Short name for the metric used in target tracking scaling policy.
spec.initProvider.targetTrackingConfiguration.customizedMetricSpecification.metrics[].label <string>	# Human-readable label for this metric or expression.
spec.initProvider.targetTrackingConfiguration.customizedMetricSpecification.metrics[].metricStat <object>	# Structure that defines CloudWatch metric to be used in target tracking scaling policy. You must specify either expression or metric_stat, but not both.
spec.initProvider.targetTrackingConfiguration.customizedMetricSpecification.metrics[].metricStat.metric <object>	# Structure that defines the CloudWatch metric to return, including the metric name, namespace, and dimensions.
spec.initProvider.targetTrackingConfiguration.customizedMetricSpecification.metrics[].metricStat.metric.dimensions <[]object>	# Dimensions of the metric.
spec.initProvider.targetTrackingConfiguration.customizedMetricSpecification.metrics[].metricStat.metric.dimensions[].name <string>	# Name of the policy.
spec.initProvider.targetTrackingConfiguration.customizedMetricSpecification.metrics[].metricStat.metric.dimensions[].value <string>	# Value of the dimension.
spec.initProvider.targetTrackingConfiguration.customizedMetricSpecification.metrics[].metricStat.metric.metricName <string>	# Name of the metric.
spec.initProvider.targetTrackingConfiguration.customizedMetricSpecification.metrics[].metricStat.metric.namespace <string>	# Namespace of the metric.
spec.initProvider.targetTrackingConfiguration.customizedMetricSpecification.metrics[].metricStat.period <number>	# The period of the metric in seconds.
spec.initProvider.targetTrackingConfiguration.customizedMetricSpecification.metrics[].metricStat.stat <string>	# Statistic of the metrics to return.
spec.initProvider.targetTrackingConfiguration.customizedMetricSpecification.metrics[].metricStat.unit <string>	# Unit of the metric.
spec.initProvider.targetTrackingConfiguration.customizedMetricSpecification.metrics[].returnData <boolean>	# Boolean that indicates whether to return the timestamps and raw data values of this metric, the default is true
spec.initProvider.targetTrackingConfiguration.customizedMetricSpecification.namespace <string>	# Namespace of the metric.
spec.initProvider.targetTrackingConfiguration.customizedMetricSpecification.period <number>	# The period of the metric in seconds.
spec.initProvider.targetTrackingConfiguration.customizedMetricSpecification.statistic <string>	# Statistic of the metric.
spec.initProvider.targetTrackingConfiguration.customizedMetricSpecification.unit <string>	# Unit of the metric.
spec.initProvider.targetTrackingConfiguration.disableScaleIn <boolean>	# Whether scale in by the target tracking policy is disabled.
spec.initProvider.targetTrackingConfiguration.predefinedMetricSpecification <object>	# Predefined metric. Conflicts with customized_metric_specification.
spec.initProvider.targetTrackingConfiguration.predefinedMetricSpecification.predefinedMetricType <string>	# Metric type.
spec.initProvider.targetTrackingConfiguration.predefinedMetricSpecification.resourceLabel <string>	# Identifies the resource associated with the metric type.
spec.initProvider.targetTrackingConfiguration.targetValue <number>	# Target value for the metric.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"kind":"ClusterProviderConfig","name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.kind <string> (required)	# Kind of the referenced object.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
status <object>	# PolicyStatus defines the observed state of Policy.
status.atProvider <object>
status.atProvider.adjustmentType <string>	# Whether the adjustment is an absolute number or a percentage of the current capacity. Valid values are ChangeInCapacity, ExactCapacity, and PercentChangeInCapacity.
status.atProvider.arn <string>	# ARN assigned by AWS to the scaling policy.
status.atProvider.autoscalingGroupName <string>	# Name of the autoscaling group.
status.atProvider.cooldown <number>	# Amount of time, in seconds, after a scaling activity completes and before the next scaling activity can start.
status.atProvider.enabled <boolean>	# Whether the scaling policy is enabled or disabled. Default: true.
status.atProvider.estimatedInstanceWarmup <number>	# Estimated time, in seconds, until a newly launched instance will contribute CloudWatch metrics. Without a value, AWS will default to the group's specified cooldown period.
status.atProvider.id <string>	# Short name for the metric used in target tracking scaling policy.
status.atProvider.metricAggregationType <string>	# Aggregation type for the policy's metrics. Valid values are "Minimum", "Maximum", and "Average". Without a value, AWS will treat the aggregation type as "Average".
status.atProvider.minAdjustmentMagnitude <number>	# Minimum value to scale by when adjustment_type is set to PercentChangeInCapacity.
status.atProvider.policyType <string>	# Policy type, either "SimpleScaling", "StepScaling", "TargetTrackingScaling", or "PredictiveScaling". If this value isn't provided, AWS will default to "SimpleScaling."
status.atProvider.predictiveScalingConfiguration <object>	# Predictive scaling policy configuration to use with Amazon EC2 Auto Scaling.
status.atProvider.predictiveScalingConfiguration.maxCapacityBreachBehavior <string>	# Defines the behavior that should be applied if the forecast capacity approaches or exceeds the maximum capacity of the Auto Scaling group. Valid values are HonorMaxCapacity or IncreaseMaxCapacity. Default is HonorMaxCapacity.
status.atProvider.predictiveScalingConfiguration.maxCapacityBuffer <string>	# Size of the capacity buffer to use when the forecast capacity is close to or exceeds the maximum capacity. Valid range is 0 to 100. If set to 0, Amazon EC2 Auto Scaling may scale capacity higher than the maximum capacity to equal but not exceed forecast capacity.
status.atProvider.predictiveScalingConfiguration.metricSpecification <object>	# This structure includes the metrics and target utilization to use for predictive scaling.
status.atProvider.predictiveScalingConfiguration.metricSpecification.customizedCapacityMetricSpecification <object>	# Customized capacity metric specification. The field is only valid when you use customized_load_metric_specification
status.atProvider.predictiveScalingConfiguration.metricSpecification.customizedCapacityMetricSpecification.metricDataQueries <[]object>	# List of up to 10 structures that defines custom scaling metric in predictive scaling policy
status.atProvider.predictiveScalingConfiguration.metricSpecification.customizedCapacityMetricSpecification.metricDataQueries[].expression <string>	# Math expression used on the returned metric. You must specify either expression or metric_stat, but not both.
status.atProvider.predictiveScalingConfiguration.metricSpecification.customizedCapacityMetricSpecification.metricDataQueries[].id <string>	# Short name for the metric used in target tracking scaling policy.
status.atProvider.predictiveScalingConfiguration.metricSpecification.customizedCapacityMetricSpecification.metricDataQueries[].label <string>	# Human-readable label for this metric or expression.
status.atProvider.predictiveScalingConfiguration.metricSpecification.customizedCapacityMetricSpecification.metricDataQueries[].metricStat <object>	# Structure that defines CloudWatch metric to be used in target tracking scaling policy. You must specify either expression or metric_stat, but not both.
status.atProvider.predictiveScalingConfiguration.metricSpecification.customizedCapacityMetricSpecification.metricDataQueries[].metricStat.metric <object>	# Structure that defines the CloudWatch metric to return, including the metric name, namespace, and dimensions.
status.atProvider.predictiveScalingConfiguration.metricSpecification.customizedCapacityMetricSpecification.metricDataQueries[].metricStat.metric.dimensions <[]object>	# Dimensions of the metric.
status.atProvider.predictiveScalingConfiguration.metricSpecification.customizedCapacityMetricSpecification.metricDataQueries[].metricStat.metric.dimensions[].name <string>	# Name of the policy.
status.atProvider.predictiveScalingConfiguration.metricSpecification.customizedCapacityMetricSpecification.metricDataQueries[].metricStat.metric.dimensions[].value <string>	# Value of the dimension.
status.atProvider.predictiveScalingConfiguration.metricSpecification.customizedCapacityMetricSpecification.metricDataQueries[].metricStat.metric.metricName <string>	# Name of the metric.
status.atProvider.predictiveScalingConfiguration.metricSpecification.customizedCapacityMetricSpecification.metricDataQueries[].metricStat.metric.namespace <string>	# Namespace of the metric.
status.atProvider.predictiveScalingConfiguration.metricSpecification.customizedCapacityMetricSpecification.metricDataQueries[].metricStat.stat <string>	# Statistic of the metrics to return.
status.atProvider.predictiveScalingConfiguration.metricSpecification.customizedCapacityMetricSpecification.metricDataQueries[].metricStat.unit <string>	# Unit of the metric.
status.atProvider.predictiveScalingConfiguration.metricSpecification.customizedCapacityMetricSpecification.metricDataQueries[].returnData <boolean>	# Boolean that indicates whether to return the timestamps and raw data values of this metric, the default is true
status.atProvider.predictiveScalingConfiguration.metricSpecification.customizedLoadMetricSpecification <object>	# Customized load metric specification.
status.atProvider.predictiveScalingConfiguration.metricSpecification.customizedLoadMetricSpecification.metricDataQueries <[]object>	# List of up to 10 structures that defines custom scaling metric in predictive scaling policy
status.atProvider.predictiveScalingConfiguration.metricSpecification.customizedLoadMetricSpecification.metricDataQueries[].expression <string>	# Math expression used on the returned metric. You must specify either expression or metric_stat, but not both.
status.atProvider.predictiveScalingConfiguration.metricSpecification.customizedLoadMetricSpecification.metricDataQueries[].id <string>	# Short name for the metric used in target tracking scaling policy.
status.atProvider.predictiveScalingConfiguration.metricSpecification.customizedLoadMetricSpecification.metricDataQueries[].label <string>	# Human-readable label for this metric or expression.
status.atProvider.predictiveScalingConfiguration.metricSpecification.customizedLoadMetricSpecification.metricDataQueries[].metricStat <object>	# Structure that defines CloudWatch metric to be used in target tracking scaling policy. You must specify either expression or metric_stat, but not both.
status.atProvider.predictiveScalingConfiguration.metricSpecification.customizedLoadMetricSpecification.metricDataQueries[].metricStat.metric <object>	# Structure that defines the CloudWatch metric to return, including the metric name, namespace, and dimensions.
status.atProvider.predictiveScalingConfiguration.metricSpecification.customizedLoadMetricSpecification.metricDataQueries[].metricStat.metric.dimensions <[]object>	# Dimensions of the metric.
status.atProvider.predictiveScalingConfiguration.metricSpecification.customizedLoadMetricSpecification.metricDataQueries[].metricStat.metric.dimensions[].name <string>	# Name of the policy.
status.atProvider.predictiveScalingConfiguration.metricSpecification.customizedLoadMetricSpecification.metricDataQueries[].metricStat.metric.dimensions[].value <string>	# Value of the dimension.
status.atProvider.predictiveScalingConfiguration.metricSpecification.customizedLoadMetricSpecification.metricDataQueries[].metricStat.metric.metricName <string>	# Name of the metric.
status.atProvider.predictiveScalingConfiguration.metricSpecification.customizedLoadMetricSpecification.metricDataQueries[].metricStat.metric.namespace <string>	# Namespace of the metric.
status.atProvider.predictiveScalingConfiguration.metricSpecification.customizedLoadMetricSpecification.metricDataQueries[].metricStat.stat <string>	# Statistic of the metrics to return.
status.atProvider.predictiveScalingConfiguration.metricSpecification.customizedLoadMetricSpecification.metricDataQueries[].metricStat.unit <string>	# Unit of the metric.
status.atProvider.predictiveScalingConfiguration.metricSpecification.customizedLoadMetricSpecification.metricDataQueries[].returnData <boolean>	# Boolean that indicates whether to return the timestamps and raw data values of this metric, the default is true
status.atProvider.predictiveScalingConfiguration.metricSpecification.customizedScalingMetricSpecification <object>	# Customized scaling metric specification.
status.atProvider.predictiveScalingConfiguration.metricSpecification.customizedScalingMetricSpecification.metricDataQueries <[]object>	# List of up to 10 structures that defines custom scaling metric in predictive scaling policy
status.atProvider.predictiveScalingConfiguration.metricSpecification.customizedScalingMetricSpecification.metricDataQueries[].expression <string>	# Math expression used on the returned metric. You must specify either expression or metric_stat, but not both.
status.atProvider.predictiveScalingConfiguration.metricSpecification.customizedScalingMetricSpecification.metricDataQueries[].id <string>	# Short name for the metric used in target tracking scaling policy.
status.atProvider.predictiveScalingConfiguration.metricSpecification.customizedScalingMetricSpecification.metricDataQueries[].label <string>	# Human-readable label for this metric or expression.
status.atProvider.predictiveScalingConfiguration.metricSpecification.customizedScalingMetricSpecification.metricDataQueries[].metricStat <object>	# Structure that defines CloudWatch metric to be used in target tracking scaling policy. You must specify either expression or metric_stat, but not both.
status.atProvider.predictiveScalingConfiguration.metricSpecification.customizedScalingMetricSpecification.metricDataQueries[].metricStat.metric <object>	# Structure that defines the CloudWatch metric to return, including the metric name, namespace, and dimensions.
status.atProvider.predictiveScalingConfiguration.metricSpecification.customizedScalingMetricSpecification.metricDataQueries[].metricStat.metric.dimensions <[]object>	# Dimensions of the metric.
status.atProvider.predictiveScalingConfiguration.metricSpecification.customizedScalingMetricSpecification.metricDataQueries[].metricStat.metric.dimensions[].name <string>	# Name of the policy.
status.atProvider.predictiveScalingConfiguration.metricSpecification.customizedScalingMetricSpecification.metricDataQueries[].metricStat.metric.dimensions[].value <string>	# Value of the dimension.
status.atProvider.predictiveScalingConfiguration.metricSpecification.customizedScalingMetricSpecification.metricDataQueries[].metricStat.metric.metricName <string>	# Name of the metric.
status.atProvider.predictiveScalingConfiguration.metricSpecification.customizedScalingMetricSpecification.metricDataQueries[].metricStat.metric.namespace <string>	# Namespace of the metric.
status.atProvider.predictiveScalingConfiguration.metricSpecification.customizedScalingMetricSpecification.metricDataQueries[].metricStat.stat <string>	# Statistic of the metrics to return.
status.atProvider.predictiveScalingConfiguration.metricSpecification.customizedScalingMetricSpecification.metricDataQueries[].metricStat.unit <string>	# Unit of the metric.
status.atProvider.predictiveScalingConfiguration.metricSpecification.customizedScalingMetricSpecification.metricDataQueries[].returnData <boolean>	# Boolean that indicates whether to return the timestamps and raw data values of this metric, the default is true
status.atProvider.predictiveScalingConfiguration.metricSpecification.predefinedLoadMetricSpecification <object>	# Predefined load metric specification.
status.atProvider.predictiveScalingConfiguration.metricSpecification.predefinedLoadMetricSpecification.predefinedMetricType <string>	# Metric type.
status.atProvider.predictiveScalingConfiguration.metricSpecification.predefinedLoadMetricSpecification.resourceLabel <string>	# Identifies the resource associated with the metric type.
status.atProvider.predictiveScalingConfiguration.metricSpecification.predefinedMetricPairSpecification <object>	# Metric pair specification from which Amazon EC2 Auto Scaling determines the appropriate scaling metric and load metric to use.
status.atProvider.predictiveScalingConfiguration.metricSpecification.predefinedMetricPairSpecification.predefinedMetricType <string>	# Metric type.
status.atProvider.predictiveScalingConfiguration.metricSpecification.predefinedMetricPairSpecification.resourceLabel <string>	# Identifies the resource associated with the metric type.
status.atProvider.predictiveScalingConfiguration.metricSpecification.predefinedScalingMetricSpecification <object>	# Predefined scaling metric specification.
status.atProvider.predictiveScalingConfiguration.metricSpecification.predefinedScalingMetricSpecification.predefinedMetricType <string>	# Metric type.
status.atProvider.predictiveScalingConfiguration.metricSpecification.predefinedScalingMetricSpecification.resourceLabel <string>	# Identifies the resource associated with the metric type.
status.atProvider.predictiveScalingConfiguration.metricSpecification.targetValue <number>	# Target value for the metric.
status.atProvider.predictiveScalingConfiguration.mode <string>	# Predictive scaling mode. Valid values are ForecastAndScale and ForecastOnly. Default is ForecastOnly.
status.atProvider.predictiveScalingConfiguration.schedulingBufferTime <string>	# Amount of time, in seconds, by which the instance launch time can be advanced. Minimum is 0.
status.atProvider.region <string>	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
status.atProvider.scalingAdjustment <number>	# Number of instances by which to scale. adjustment_type determines the interpretation of this number (e.g., as an absolute number or as a percentage of the existing Auto Scaling group size). A positive increment adds to the current capacity and a negative value removes from the current capacity.
status.atProvider.stepAdjustment <[]object>	# Set of adjustments that manage group scaling. These have the following structure:
status.atProvider.stepAdjustment[].metricIntervalLowerBound <string>	# Lower bound for the difference between the alarm threshold and the CloudWatch metric. Without a value, AWS will treat this bound as negative infinity.
status.atProvider.stepAdjustment[].metricIntervalUpperBound <string>	# Upper bound for the difference between the alarm threshold and the CloudWatch metric. Without a value, AWS will treat this bound as positive infinity. The upper bound must be greater than the lower bound.
status.atProvider.stepAdjustment[].scalingAdjustment <number>	# Number of instances by which to scale. adjustment_type determines the interpretation of this number (e.g., as an absolute number or as a percentage of the existing Auto Scaling group size). A positive increment adds to the current capacity and a negative value removes from the current capacity.
status.atProvider.targetTrackingConfiguration <object>	# Target tracking policy. These have the following structure:
status.atProvider.targetTrackingConfiguration.customizedMetricSpecification <object>	# Customized metric. Conflicts with predefined_metric_specification.
status.atProvider.targetTrackingConfiguration.customizedMetricSpecification.metricDimension <[]object>	# Dimensions of the metric.
status.atProvider.targetTrackingConfiguration.customizedMetricSpecification.metricDimension[].name <string>	# Name of the policy.
status.atProvider.targetTrackingConfiguration.customizedMetricSpecification.metricDimension[].value <string>	# Value of the dimension.
status.atProvider.targetTrackingConfiguration.customizedMetricSpecification.metricName <string>	# Name of the metric.
status.atProvider.targetTrackingConfiguration.customizedMetricSpecification.metrics <[]object>	# Metrics to include, as a metric data query.
status.atProvider.targetTrackingConfiguration.customizedMetricSpecification.metrics[].expression <string>	# Math expression used on the returned metric. You must specify either expression or metric_stat, but not both.
status.atProvider.targetTrackingConfiguration.customizedMetricSpecification.metrics[].id <string>	# Short name for the metric used in target tracking scaling policy.
status.atProvider.targetTrackingConfiguration.customizedMetricSpecification.metrics[].label <string>	# Human-readable label for this metric or expression.
status.atProvider.targetTrackingConfiguration.customizedMetricSpecification.metrics[].metricStat <object>	# Structure that defines CloudWatch metric to be used in target tracking scaling policy. You must specify either expression or metric_stat, but not both.
status.atProvider.targetTrackingConfiguration.customizedMetricSpecification.metrics[].metricStat.metric <object>	# Structure that defines the CloudWatch metric to return, including the metric name, namespace, and dimensions.
status.atProvider.targetTrackingConfiguration.customizedMetricSpecification.metrics[].metricStat.metric.dimensions <[]object>	# Dimensions of the metric.
status.atProvider.targetTrackingConfiguration.customizedMetricSpecification.metrics[].metricStat.metric.dimensions[].name <string>	# Name of the policy.
status.atProvider.targetTrackingConfiguration.customizedMetricSpecification.metrics[].metricStat.metric.dimensions[].value <string>	# Value of the dimension.
status.atProvider.targetTrackingConfiguration.customizedMetricSpecification.metrics[].metricStat.metric.metricName <string>	# Name of the metric.
status.atProvider.targetTrackingConfiguration.customizedMetricSpecification.metrics[].metricStat.metric.namespace <string>	# Namespace of the metric.
status.atProvider.targetTrackingConfiguration.customizedMetricSpecification.metrics[].metricStat.period <number>	# The period of the metric in seconds.
status.atProvider.targetTrackingConfiguration.customizedMetricSpecification.metrics[].metricStat.stat <string>	# Statistic of the metrics to return.
status.atProvider.targetTrackingConfiguration.customizedMetricSpecification.metrics[].metricStat.unit <string>	# Unit of the metric.
status.atProvider.targetTrackingConfiguration.customizedMetricSpecification.metrics[].returnData <boolean>	# Boolean that indicates whether to return the timestamps and raw data values of this metric, the default is true
status.atProvider.targetTrackingConfiguration.customizedMetricSpecification.namespace <string>	# Namespace of the metric.
status.atProvider.targetTrackingConfiguration.customizedMetricSpecification.period <number>	# The period of the metric in seconds.
status.atProvider.targetTrackingConfiguration.customizedMetricSpecification.statistic <string>	# Statistic of the metric.
status.atProvider.targetTrackingConfiguration.customizedMetricSpecification.unit <string>	# Unit of the metric.
status.atProvider.targetTrackingConfiguration.disableScaleIn <boolean>	# Whether scale in by the target tracking policy is disabled.
status.atProvider.targetTrackingConfiguration.predefinedMetricSpecification <object>	# Predefined metric. Conflicts with customized_metric_specification.
status.atProvider.targetTrackingConfiguration.predefinedMetricSpecification.predefinedMetricType <string>	# Metric type.
status.atProvider.targetTrackingConfiguration.predefinedMetricSpecification.resourceLabel <string>	# Identifies the resource associated with the metric type.
status.atProvider.targetTrackingConfiguration.targetValue <number>	# Target value for the metric.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
