# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=mq.aws.upbound.io/v1beta2
kind <string> enum=Broker (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# BrokerSpec defines the desired state of Broker
status.atProvider.configuration <object>	# Configuration block for broker configuration. Applies to engine_type of ActiveMQ and RabbitMQ only. Detailed below.
status.atProvider.configuration.id <string>	# Configuration ID.
status.atProvider.configuration.revision <number>	# Revision of the Configuration.
status.atProvider.dataReplicationMode <string>	# Whether this broker is part of a data replication pair. Valid values are CRDR and NONE.
status.atProvider.dataReplicationPrimaryBrokerArn <string>	# ARN of the primary broker used to replicate data in a data replication pair. Required when data_replication_mode is CRDR.
status.atProvider.deploymentMode <string>	# Deployment mode of the broker. Valid values are SINGLE_INSTANCE, ACTIVE_STANDBY_MULTI_AZ, and CLUSTER_MULTI_AZ. Default is SINGLE_INSTANCE.
status.atProvider.encryptionOptions <object>	# Configuration block containing encryption options. Detailed below.
status.atProvider.encryptionOptions.kmsKeyId <string>	# ARN of KMS CMK to use for encryption at rest. Requires setting use_aws_owned_key to false. To perform drift detection when AWS-managed CMKs or customer-managed CMKs are in use, this value must be configured.
status.atProvider.encryptionOptions.useAwsOwnedKey <boolean>	# Whether to enable an AWS-owned KMS CMK not in your account. Defaults to true. Setting to false without configuring kms_key_id creates an AWS-managed CMK aliased to aws/mq in your account.
status.atProvider.engineType <string>	# Type of broker engine. Valid values are ActiveMQ and RabbitMQ.
status.atProvider.engineVersion <string>	# Version of the broker engine.
status.atProvider.hostInstanceType <string>	# Broker's instance type. For example, mq.t3.micro, mq.m5.large.
status.atProvider.id <string>	# Unique ID that Amazon MQ generates for the broker.
status.atProvider.instances <[]object>	# List of information about allocated brokers (both active & standby).
status.atProvider.instances[].consoleUrl <string>	# URL of the ActiveMQ Web Console or the RabbitMQ Management UI depending on engine_type.
status.atProvider.instances[].endpoints <[]string>	# Broker's wire-level protocol endpoints in the following order & format referenceable e.g., as instances.0.endpoints.0 (SSL):
status.atProvider.instances[].ipAddress <string>	# IP Address of the broker.
status.atProvider.ldapServerMetadata <object>	# Configuration block for the LDAP server used to authenticate and authorize connections. Not supported for engine_type RabbitMQ. Detailed below.
status.atProvider.ldapServerMetadata.hosts <[]string>	# List of fully qualified domain names of the LDAP server and optional failover server.
status.atProvider.ldapServerMetadata.roleBase <string>	# Fully qualified name of the directory to search for a user's groups.
status.atProvider.ldapServerMetadata.roleName <string>	# LDAP attribute that identifies the group name attribute in the object returned from the group membership query.
status.atProvider.ldapServerMetadata.roleSearchMatching <string>	# Search criteria for groups.
status.atProvider.ldapServerMetadata.roleSearchSubtree <boolean>	# Whether the directory search scope is the entire sub-tree.
status.atProvider.ldapServerMetadata.serviceAccountUsername <string>	# Service account username.
status.atProvider.ldapServerMetadata.userBase <string>	# Fully qualified name of the directory where you want to search for users.
status.atProvider.ldapServerMetadata.userRoleName <string>	# Name of the LDAP attribute for the user group membership.
status.atProvider.ldapServerMetadata.userSearchMatching <string>	# Search criteria for users.
status.atProvider.ldapServerMetadata.userSearchSubtree <boolean>	# Whether the directory search scope is the entire sub-tree.
status.atProvider.logs <object>	# Configuration block for the logging configuration. Detailed below.
status.atProvider.logs.audit <string>	# Whether to enable audit logging. Only possible for engine_type of ActiveMQ. Logs user management actions via JMX or ActiveMQ Web Console. Defaults to false.
status.atProvider.logs.general <boolean>	# Whether to enable general logging via CloudWatch. Defaults to false.
status.atProvider.maintenanceWindowStartTime <object>	# Configuration block for the maintenance window start time. Detailed below.
status.atProvider.maintenanceWindowStartTime.dayOfWeek <string>	# Day of the week, e.g., MONDAY, TUESDAY, or WEDNESDAY.
status.atProvider.maintenanceWindowStartTime.timeOfDay <string>	# Time, in 24-hour format, e.g., 02:00.
status.atProvider.maintenanceWindowStartTime.timeZone <string>	# Time zone in either the Country/City format or the UTC offset format, e.g., CET.
status.atProvider.pendingDataReplicationMode <string>	# Data replication mode that will be applied after reboot.
status.atProvider.publiclyAccessible <boolean>	# Whether to enable connections from applications outside of the VPC that hosts the broker's subnets.
status.atProvider.region <string>	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
status.atProvider.securityGroups <[]string>	# List of security group IDs assigned to the broker.
status.atProvider.storageType <string>	# Storage type of the broker. For engine_type ActiveMQ, valid values are efs and ebs (AWS-default is efs). For engine_type RabbitMQ, only ebs is supported. When using ebs, only the mq.m5 broker instance type family is supported.
status.atProvider.subnetIds <[]string>	# List of subnet IDs in which to launch the broker. A SINGLE_INSTANCE deployment requires one subnet. An ACTIVE_STANDBY_MULTI_AZ deployment requires multiple subnets.
status.atProvider.tags <map[string]string>	# Key-value map of resource tags.
status.atProvider.tagsAll <map[string]string>	# Map of tags assigned to the resource, including those inherited from the provider default_tags configuration block.
status.atProvider.user <[]object>	# Configuration block for broker users. For engine_type of RabbitMQ, Amazon MQ does not return broker users preventing this resource from making user updates and drift detection. Detailed below.
status.atProvider.user[].consoleAccess <boolean>	# Whether to enable access to the ActiveMQ Web Console for the user. Applies to engine_type of ActiveMQ only.
status.atProvider.user[].groups <[]string>	# List of groups (20 maximum) to which the ActiveMQ user belongs. Applies to engine_type of ActiveMQ only.
status.atProvider.user[].replicationUser <boolean>	# Whether to set replication user. Defaults to false.
status.atProvider.user[].username <string>	# Username of the user.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
