# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=fsx.aws.m.upbound.io/v1beta1
kind <string> enum=WindowsFileSystem
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# WindowsFileSystemSpec defines the desired state of WindowsFileSystem
spec.initProvider.selfManagedActiveDirectory.fileSystemAdministratorsGroup <string>	# The name of the domain group whose members are granted administrative privileges for the file system. Administrative privileges include taking ownership of files and folders, and setting audit controls (audit ACLs) on files and folders. The group that you specify must already exist in your domain. Defaults to Domain Admins.
spec.initProvider.selfManagedActiveDirectory.organizationalUnitDistinguishedName <string>	# The fully qualified distinguished name of the organizational unit within your self-managed AD directory that the Windows File Server instance will join. For example, OU=FSx,DC=yourdomain,DC=corp,DC=com. Only accepts OU as the direct parent of the file system. If none is provided, the FSx file system is created in the default location of your self-managed AD directory. To learn more, see RFC 2253.
spec.initProvider.selfManagedActiveDirectory.passwordSecretRef <object>	# The password for the service account on your self-managed AD domain that Amazon FSx will use to join to your AD domain. Conflicts with domain_join_service_account_secret.
spec.initProvider.selfManagedActiveDirectory.passwordSecretRef.key <string> (required)
spec.initProvider.selfManagedActiveDirectory.passwordSecretRef.name <string> (required)	# Name of the secret.
spec.initProvider.selfManagedActiveDirectory.username <string>	# The user name for the service account on your self-managed AD domain that Amazon FSx will use to join to your AD domain. Conflicts with domain_join_service_account_secret.
spec.initProvider.skipFinalBackup <boolean>	# When enabled, will skip the default final backup taken when the file system is deleted. This configuration must be applied separately before attempting to delete the resource to have the desired behavior. Defaults to false.
spec.initProvider.storageCapacity <number>	# Storage capacity (GiB) of the file system. Minimum of 32 and maximum of 65536. If the storage type is set to HDD the minimum value is 2000. Required when not creating filesystem for a backup.
spec.initProvider.storageType <string>	# Specifies the storage type, Valid values are SSD and HDD. HDD is supported on SINGLE_AZ_2 and MULTI_AZ_1 Windows file system deployment types. Default value is SSD.
spec.initProvider.subnetIdRefs <[]object>	# References to Subnet in ec2 to populate subnetIds.
spec.initProvider.subnetIdRefs[].name <string> (required)	# Name of the referenced object.
spec.initProvider.subnetIdRefs[].namespace <string>	# Namespace of the referenced object
spec.initProvider.subnetIdRefs[].policy <object>	# Policies for referencing.
spec.initProvider.subnetIdRefs[].policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.subnetIdRefs[].policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.subnetIdSelector <object>	# Selector for a list of Subnet in ec2 to populate subnetIds.
spec.initProvider.subnetIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.subnetIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.subnetIdSelector.namespace <string>	# Namespace for the selector
spec.initProvider.subnetIdSelector.policy <object>	# Policies for selection.
spec.initProvider.subnetIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.subnetIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.subnetIds <[]string>	# A list of IDs for the subnets that the file system will be accessible from. To specify more than a single subnet set deployment_type to MULTI_AZ_1.
spec.initProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.initProvider.throughputCapacity <number>	# Throughput (megabytes per second) of the file system. For valid values, refer to the AWS documentation.
spec.initProvider.weeklyMaintenanceStartTime <string>	# The preferred start time (in d:HH:MM format) to perform weekly maintenance, in the UTC time zone.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"kind":"ClusterProviderConfig","name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.kind <string> (required)	# Kind of the referenced object.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
status <object>	# WindowsFileSystemStatus defines the observed state of WindowsFileSystem.
status.atProvider <object>
status.atProvider.activeDirectoryId <string>	# The ID for an existing Microsoft Active Directory instance that the file system should join when it's created. Cannot be specified with self_managed_active_directory.
status.atProvider.aliases <[]string>	# An array DNS alias names that you want to associate with the Amazon FSx file system. For more information, see Working with DNS Aliases
status.atProvider.arn <string>	# Amazon Resource Name of the file system.
status.atProvider.auditLogConfiguration <object>	# The configuration that Amazon FSx for Windows File Server uses to audit and log user accesses of files, folders, and file shares on the Amazon FSx for Windows File Server file system. See audit_log_configuration Block for details.
status.atProvider.auditLogConfiguration.auditLogDestination <string>	# The Amazon Resource Name (ARN) for the destination of the audit logs. The destination can be any Amazon CloudWatch Logs log group ARN or Amazon Kinesis Data Firehose delivery stream ARN. Can be specified when file_access_audit_log_level and file_share_access_audit_log_level are not set to DISABLED. The name of the Amazon CloudWatch Logs log group must begin with the /aws/fsx prefix. The name of the Amazon Kinesis Data Firehouse delivery stream must begin with the aws-fsx prefix. If you do not provide a destination in audit_log_destionation, Amazon FSx will create and use a log stream in the CloudWatch Logs /aws/fsx/windows log group.
status.atProvider.auditLogConfiguration.fileAccessAuditLogLevel <string>	# Sets which attempt type is logged by Amazon FSx for file and folder accesses. Valid values are SUCCESS_ONLY, FAILURE_ONLY, SUCCESS_AND_FAILURE, and DISABLED. Default value is DISABLED.
status.atProvider.auditLogConfiguration.fileShareAccessAuditLogLevel <string>	# Sets which attempt type is logged by Amazon FSx for file share accesses. Valid values are SUCCESS_ONLY, FAILURE_ONLY, SUCCESS_AND_FAILURE, and DISABLED. Default value is DISABLED.
status.atProvider.automaticBackupRetentionDays <number>	# The number of days to retain automatic backups. Minimum of 0 and maximum of 90. Defaults to 7. Set to 0 to disable.
status.atProvider.backupId <string>	# The ID of the source backup to create the filesystem from.
status.atProvider.copyTagsToBackups <boolean>	# A boolean flag indicating whether tags on the file system should be copied to backups. Defaults to false.
status.atProvider.dailyAutomaticBackupStartTime <string>	# The preferred time (in HH:MM format) to take daily automatic backups, in the UTC time zone.
status.atProvider.deploymentType <string>	# Specifies the file system deployment type, valid values are MULTI_AZ_1, SINGLE_AZ_1 and SINGLE_AZ_2. Default value is SINGLE_AZ_1.
status.atProvider.diskIopsConfiguration <object>	# The SSD IOPS configuration for the Amazon FSx for Windows File Server file system. See disk_iops_configuration Block for details.
status.atProvider.diskIopsConfiguration.iops <number>	# The total number of SSD IOPS provisioned for the file system.
status.atProvider.diskIopsConfiguration.mode <string>	# Specifies whether the number of IOPS for the file system is using the system. Valid values are AUTOMATIC and USER_PROVISIONED. Default value is AUTOMATIC.
status.atProvider.dnsName <string>	# DNS name for the file system, e.g., fs-12345678.corp.example.com (domain name matching the Active Directory domain name)
status.atProvider.finalBackupTags <map[string]string>	# A map of tags to apply to the file system's final backup.
status.atProvider.id <string>	# Identifier of the file system (e.g. fs-12345678).
status.atProvider.kmsKeyId <string>	# ARN for the KMS Key to encrypt the file system at rest. Defaults to an AWS managed KMS Key.
status.atProvider.networkInterfaceIds <[]string>	# Set of Elastic Network Interface identifiers from which the file system is accessible.
status.atProvider.ownerId <string>	# AWS account identifier that created the file system.
status.atProvider.preferredFileServerIp <string>	# The IP address of the primary, or preferred, file server.
status.atProvider.preferredSubnetId <string>	# Specifies the subnet in which you want the preferred file server to be located. Required for when deployment type is MULTI_AZ_1.
status.atProvider.region <string>	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
status.atProvider.remoteAdministrationEndpoint <string>	# For MULTI_AZ_1 deployment types, use this endpoint when performing administrative tasks on the file system using Amazon FSx Remote PowerShell. For SINGLE_AZ_1 deployment types, this is the DNS name of the file system.
status.atProvider.securityGroupIds <[]string>	# A list of IDs for the security groups that apply to the specified network interfaces created for file system access. These security groups will apply to all network interfaces.
status.atProvider.selfManagedActiveDirectory <object>	# Configuration block that Amazon FSx uses to join the Windows File Server instance to your self-managed (including on-premises) Microsoft Active Directory (AD) directory. Cannot be specified with active_directory_id. See self_managed_active_directory Block for details.
status.atProvider.selfManagedActiveDirectory.dnsIps <[]string>	# A list of up to two IP addresses of DNS servers or domain controllers in the self-managed AD directory. The IP addresses need to be either in the same VPC CIDR range as the file system or in the private IP version 4 (IPv4) address ranges as specified in RFC 1918.
status.atProvider.selfManagedActiveDirectory.domainJoinServiceAccountSecret <string>	# The Amazon Resource Name (ARN) for the AWS Secrets Manager secret that contains the credentials for the service account on your self-managed AD domain. Conflicts with username and password.
status.atProvider.selfManagedActiveDirectory.domainName <string>	# The fully qualified domain name of the self-managed AD directory. For example, corp.example.com.
status.atProvider.selfManagedActiveDirectory.fileSystemAdministratorsGroup <string>	# The name of the domain group whose members are granted administrative privileges for the file system. Administrative privileges include taking ownership of files and folders, and setting audit controls (audit ACLs) on files and folders. The group that you specify must already exist in your domain. Defaults to Domain Admins.
status.atProvider.selfManagedActiveDirectory.organizationalUnitDistinguishedName <string>	# The fully qualified distinguished name of the organizational unit within your self-managed AD directory that the Windows File Server instance will join. For example, OU=FSx,DC=yourdomain,DC=corp,DC=com. Only accepts OU as the direct parent of the file system. If none is provided, the FSx file system is created in the default location of your self-managed AD directory. To learn more, see RFC 2253.
status.atProvider.selfManagedActiveDirectory.username <string>	# The user name for the service account on your self-managed AD domain that Amazon FSx will use to join to your AD domain. Conflicts with domain_join_service_account_secret.
status.atProvider.skipFinalBackup <boolean>	# When enabled, will skip the default final backup taken when the file system is deleted. This configuration must be applied separately before attempting to delete the resource to have the desired behavior. Defaults to false.
status.atProvider.storageCapacity <number>	# Storage capacity (GiB) of the file system. Minimum of 32 and maximum of 65536. If the storage type is set to HDD the minimum value is 2000. Required when not creating filesystem for a backup.
status.atProvider.storageType <string>	# Specifies the storage type, Valid values are SSD and HDD. HDD is supported on SINGLE_AZ_2 and MULTI_AZ_1 Windows file system deployment types. Default value is SSD.
status.atProvider.subnetIds <[]string>	# A list of IDs for the subnets that the file system will be accessible from. To specify more than a single subnet set deployment_type to MULTI_AZ_1.
status.atProvider.tags <map[string]string>	# Key-value map of resource tags.
status.atProvider.tagsAll <map[string]string>	# A map of tags assigned to the resource, including those inherited from the provider default_tags configuration block.
status.atProvider.throughputCapacity <number>	# Throughput (megabytes per second) of the file system. For valid values, refer to the AWS documentation.
status.atProvider.vpcId <string>	# Identifier of the Virtual Private Cloud for the file system.
status.atProvider.weeklyMaintenanceStartTime <string>	# The preferred start time (in d:HH:MM format) to perform weekly maintenance, in the UTC time zone.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
