# schema source: CloudNativePG v1.30.0 https://github.com/cloudnative-pg/cloudnative-pg
apiVersion <string> enum=postgresql.cnpg.io/v1
kind <string> enum=Cluster
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# Specification of the desired behavior of the cluster. More info: https://git.k8s.io/community/contributors/devel/sig-architecture/api-conventions.md#spec-and-status
spec.bootstrap.initdb.postInitTemplateSQLRefs <object>	# List of references to ConfigMaps or Secrets containing SQL files to be executed as a superuser in the `template1` database right after the cluster has been created. The references are processed in a specific order: first, all Secrets are processed, followed by all ConfigMaps. Within each group, the processing order follows the sequence specified in their respective arrays. (by default empty)
spec.bootstrap.initdb.postInitTemplateSQLRefs.configMapRefs <[]object>	# ConfigMapRefs holds a list of references to ConfigMaps
spec.bootstrap.initdb.postInitTemplateSQLRefs.configMapRefs[].key <string> (required)	# The key to select
spec.bootstrap.initdb.postInitTemplateSQLRefs.configMapRefs[].name <string> (required)	# Name of the referent.
spec.bootstrap.initdb.postInitTemplateSQLRefs.secretRefs <[]object>	# SecretRefs holds a list of references to Secrets
spec.bootstrap.initdb.postInitTemplateSQLRefs.secretRefs[].key <string> (required)	# The key to select
spec.bootstrap.initdb.postInitTemplateSQLRefs.secretRefs[].name <string> (required)	# Name of the referent.
spec.bootstrap.initdb.secret <object>	# Name of the secret containing the initial credentials for the owner of the user database. If empty a new secret will be created from scratch
spec.bootstrap.initdb.secret.name <string> (required)	# Name of the referent.
spec.bootstrap.initdb.walSegmentSize <integer> min=1 max=1024	# The value in megabytes (1 to 1024) to be passed to the `--wal-segsize` option for initdb (default: empty, resulting in PostgreSQL default: 16MB)
spec.bootstrap.pg_basebackup <object>	# Bootstrap the cluster taking a physical backup of another compatible PostgreSQL instance
spec.bootstrap.pg_basebackup.database <string>	# Name of the database used by the application. Default: `app`.
spec.bootstrap.pg_basebackup.owner <string>	# Name of the owner of the database in the instance to be used by applications. Defaults to the value of the `database` key.
spec.bootstrap.pg_basebackup.secret <object>	# Name of the secret containing the initial credentials for the owner of the user database. If empty a new secret will be created from scratch
spec.bootstrap.pg_basebackup.secret.name <string> (required)	# Name of the referent.
spec.bootstrap.pg_basebackup.source <string> (required) min=1	# The name of the server of which we need to take a physical backup
spec.bootstrap.recovery <object>	# Bootstrap the cluster from a backup
spec.bootstrap.recovery.backup <object>	# The backup object containing the physical base backup from which to initiate the recovery procedure. Mutually exclusive with `source` and `volumeSnapshots`.
spec.bootstrap.recovery.backup.endpointCA <object>	# EndpointCA store the CA bundle of the barman endpoint. Useful when using self-signed certificates to avoid errors with certificate issuer and barman-cloud-wal-archive.
spec.bootstrap.recovery.backup.endpointCA.key <string> (required)	# The key to select
spec.bootstrap.recovery.backup.endpointCA.name <string> (required)	# Name of the referent.
spec.bootstrap.recovery.backup.name <string> (required)	# Name of the referent.
spec.bootstrap.recovery.database <string>	# Name of the database used by the application. Default: `app`.
spec.bootstrap.recovery.owner <string>	# Name of the owner of the database in the instance to be used by applications. Defaults to the value of the `database` key.
spec.bootstrap.recovery.recoveryTarget <object>	# By default, the recovery process applies all the available WAL files in the archive (full recovery). However, you can also end the recovery as soon as a consistent state is reached or recover to a point-in-time (PITR) by specifying a `RecoveryTarget` object, as expected by PostgreSQL (i.e., timestamp, transaction Id, LSN, ...). More info: https://www.postgresql.org/docs/current/runtime-config-wal.html#RUNTIME-CONFIG-WAL-RECOVERY-TARGET
spec.bootstrap.recovery.recoveryTarget.backupID <string>	# The ID of the backup from which to start the recovery process. If empty (default) the operator will automatically detect the backup based on targetTime or targetLSN if specified. Otherwise use the latest available backup in chronological order.
spec.bootstrap.recovery.recoveryTarget.exclusive <boolean>	# Set the target to be exclusive. If omitted, defaults to false, so that in Postgres, `recovery_target_inclusive` will be true
spec.bootstrap.recovery.recoveryTarget.targetImmediate <boolean>	# End recovery as soon as a consistent state is reached
spec.bootstrap.recovery.recoveryTarget.targetLSN <string>	# The target LSN (Log Sequence Number)
spec.bootstrap.recovery.recoveryTarget.targetName <string>	# The target name (to be previously created with `pg_create_restore_point`)
spec.bootstrap.recovery.recoveryTarget.targetTLI <string>	# The target timeline ("latest" or a positive integer)
spec.bootstrap.recovery.recoveryTarget.targetTime <string>	# The target time as a timestamp in RFC3339 format or PostgreSQL timestamp format. Timestamps without an explicit timezone are interpreted as UTC.
spec.bootstrap.recovery.recoveryTarget.targetXID <string>	# The target transaction ID
spec.bootstrap.recovery.secret <object>	# Name of the secret containing the initial credentials for the owner of the user database. If empty a new secret will be created from scratch
spec.bootstrap.recovery.secret.name <string> (required)	# Name of the referent.
spec.bootstrap.recovery.source <string>	# The external cluster whose backup we will restore. This is also used as the name of the folder under which the backup is stored, so it must be set to the name of the source cluster Mutually exclusive with `backup`.
spec.bootstrap.recovery.volumeSnapshots <object>	# The static PVC data source(s) from which to initiate the recovery procedure. Currently supporting `VolumeSnapshot` and `PersistentVolumeClaim` resources that map an existing PVC group, compatible with CloudNativePG, and taken with a cold backup copy on a fenced Postgres instance (limitation which will be removed in the future when online backup will be implemented). Mutually exclusive with `backup`.
spec.bootstrap.recovery.volumeSnapshots.storage <object> (required)	# Configuration of the storage of the instances
spec.bootstrap.recovery.volumeSnapshots.storage.apiGroup <string>	# APIGroup is the group for the resource being referenced. If APIGroup is not specified, the specified Kind must be in the core API group. For any other third-party types, APIGroup is required.
spec.bootstrap.recovery.volumeSnapshots.storage.kind <string> (required)	# Kind is the type of resource being referenced
spec.bootstrap.recovery.volumeSnapshots.storage.name <string> (required)	# Name is the name of resource being referenced
spec.bootstrap.recovery.volumeSnapshots.tablespaceStorage <map[string]object>	# Configuration of the storage for PostgreSQL tablespaces
spec.bootstrap.recovery.volumeSnapshots.tablespaceStorage.<key>.apiGroup <string>	# APIGroup is the group for the resource being referenced. If APIGroup is not specified, the specified Kind must be in the core API group. For any other third-party types, APIGroup is required.
spec.bootstrap.recovery.volumeSnapshots.tablespaceStorage.<key>.kind <string> (required)	# Kind is the type of resource being referenced
spec.bootstrap.recovery.volumeSnapshots.tablespaceStorage.<key>.name <string> (required)	# Name is the name of resource being referenced
spec.bootstrap.recovery.volumeSnapshots.walStorage <object>	# Configuration of the storage for PostgreSQL WAL (Write-Ahead Log)
spec.bootstrap.recovery.volumeSnapshots.walStorage.apiGroup <string>	# APIGroup is the group for the resource being referenced. If APIGroup is not specified, the specified Kind must be in the core API group. For any other third-party types, APIGroup is required.
spec.bootstrap.recovery.volumeSnapshots.walStorage.kind <string> (required)	# Kind is the type of resource being referenced
spec.bootstrap.recovery.volumeSnapshots.walStorage.name <string> (required)	# Name is the name of resource being referenced
spec.certificates <object>	# The configuration for the CA and related certificates
spec.certificates.clientCASecret <string>	# The secret containing the Client CA certificate. If not defined, a new secret will be created with a self-signed CA and will be used to generate all the client certificates.<br /> <br /> Contains:<br /> <br /> - `ca.crt`: CA that should be used to validate the client certificates, used as `ssl_ca_file` of all the instances.<br /> - `ca.key`: key used to generate client certificates, if ReplicationTLSSecret is provided, this can be omitted.<br />
spec.certificates.replicationTLSSecret <string>	# The secret of type kubernetes.io/tls containing the client certificate to authenticate as the `streaming_replica` user. If not defined, ClientCASecret must provide also `ca.key`, and a new secret will be created using the provided CA.
spec.certificates.serverAltDNSNames <[]string>	# The list of the server alternative DNS names to be added to the generated server TLS certificates, when required.
spec.certificates.serverCASecret <string>	# The secret containing the Server CA certificate. If not defined, a new secret will be created with a self-signed CA and will be used to generate the TLS certificate ServerTLSSecret.<br /> <br /> Contains:<br /> <br /> - `ca.crt`: CA that should be used to validate the server certificate, used as `sslrootcert` in client connection strings.<br /> - `ca.key`: key used to generate Server SSL certs, if ServerTLSSecret is provided, this can be omitted.<br />
spec.certificates.serverTLSSecret <string>	# The secret of type kubernetes.io/tls containing the server TLS certificate and key that will be set as `ssl_cert_file` and `ssl_key_file` so that clients can connect to postgres securely. If not defined, ServerCASecret must provide also `ca.key` and a new secret will be created using the provided CA.
spec.description <string>	# Description of this PostgreSQL cluster
spec.enablePDB <boolean> default=true	# Manage the `PodDisruptionBudget` resources within the cluster. When configured as `true` (default setting), the pod disruption budgets will safeguard the primary node from being terminated. Conversely, setting it to `false` will result in the absence of any `PodDisruptionBudget` resource, permitting the shutdown of all nodes hosting the PostgreSQL cluster. This latter configuration is advisable for any PostgreSQL cluster employed for development/staging purposes.
spec.enableSuperuserAccess <boolean> default=false	# When this option is enabled, the operator will use the `SuperuserSecret` to update the `postgres` user password (if the secret is not present, the operator will automatically create one). When this option is disabled, the operator will ignore the `SuperuserSecret` content, delete it when automatically created, and then blank the password of the `postgres` user by setting it to `NULL`. Disabled by default.
spec.env <[]object>	# Env follows the Env format to pass environment variables to the pods created in the cluster
spec.env[].name <string> (required)	# Name of the environment variable. May consist of any printable ASCII characters except '='.
spec.env[].value <string>	# Variable references $(VAR_NAME) are expanded using the previously defined environment variables in the container and any service environment variables. If a variable cannot be resolved, the reference in the input string will be unchanged. Double $$ are reduced to a single $, which allows for escaping the $(VAR_NAME) syntax: i.e. "$$(VAR_NAME)" will produce the string literal "$(VAR_NAME)". Escaped references will never be expanded, regardless of whether the variable exists or not. Defaults to "".
spec.env[].valueFrom <object>	# Source for the environment variable's value. Cannot be used if value is not empty.
spec.env[].valueFrom.configMapKeyRef <object>	# Selects a key of a ConfigMap.
spec.env[].valueFrom.configMapKeyRef.key <string> (required)	# The key to select.
spec.env[].valueFrom.configMapKeyRef.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.env[].valueFrom.configMapKeyRef.optional <boolean>	# Specify whether the ConfigMap or its key must be defined
spec.env[].valueFrom.fieldRef <object>	# Selects a field of the pod: supports metadata.name, metadata.namespace, `metadata.labels['<KEY>']`, `metadata.annotations['<KEY>']`, spec.nodeName, spec.serviceAccountName, status.hostIP, status.podIP, status.podIPs.
spec.env[].valueFrom.fieldRef.apiVersion <string>	# Version of the schema the FieldPath is written in terms of, defaults to "v1".
spec.env[].valueFrom.fieldRef.fieldPath <string> (required)	# Path of the field to select in the specified API version.
spec.env[].valueFrom.fileKeyRef <object>	# FileKeyRef selects a key of the env file. Requires the EnvFiles feature gate to be enabled.
spec.env[].valueFrom.fileKeyRef.key <string> (required)	# The key within the env file. An invalid key will prevent the pod from starting. The keys defined within a source may consist of any printable ASCII characters except '='. During Alpha stage of the EnvFiles feature gate, the key size is limited to 128 characters.
spec.env[].valueFrom.fileKeyRef.optional <boolean> default=false	# Specify whether the file or its key must be defined. If the file or key does not exist, then the env var is not published. If optional is set to true and the specified key does not exist, the environment variable will not be set in the Pod's containers. If optional is set to false and the specified key does not exist, an error will be returned during Pod creation.
spec.env[].valueFrom.fileKeyRef.path <string> (required)	# The path within the volume from which to select the file. Must be relative and may not contain the '..' path or start with '..'.
spec.env[].valueFrom.fileKeyRef.volumeName <string> (required)	# The name of the volume mount containing the env file.
spec.env[].valueFrom.resourceFieldRef <object>	# Selects a resource of the container: only resources limits and requests (limits.cpu, limits.memory, limits.ephemeral-storage, requests.cpu, requests.memory and requests.ephemeral-storage) are currently supported.
spec.env[].valueFrom.resourceFieldRef.containerName <string>	# Container name: required for volumes, optional for env vars
spec.env[].valueFrom.resourceFieldRef.divisor <int-or-string>	# Specifies the output format of the exposed resources, defaults to "1"
spec.env[].valueFrom.resourceFieldRef.resource <string> (required)	# Required: resource to select
spec.env[].valueFrom.secretKeyRef <object>	# Selects a key of a secret in the pod's namespace
spec.env[].valueFrom.secretKeyRef.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.env[].valueFrom.secretKeyRef.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.env[].valueFrom.secretKeyRef.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.envFrom <[]object>	# EnvFrom follows the EnvFrom format to pass environment variables sources to the pods to be used by Env
spec.envFrom[].configMapRef <object>	# The ConfigMap to select from
spec.envFrom[].configMapRef.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.envFrom[].configMapRef.optional <boolean>	# Specify whether the ConfigMap must be defined
spec.envFrom[].prefix <string>	# Optional text to prepend to the name of each environment variable. May consist of any printable ASCII characters except '='.
spec.envFrom[].secretRef <object>	# The Secret to select from
spec.envFrom[].secretRef.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.envFrom[].secretRef.optional <boolean>	# Specify whether the Secret must be defined
spec.ephemeralVolumeSource <object>	# EphemeralVolumeSource allows the user to configure the source of ephemeral volumes.
spec.ephemeralVolumeSource.volumeClaimTemplate <object>	# Will be used to create a stand-alone PVC to provision the volume. The pod in which this EphemeralVolumeSource is embedded will be the owner of the PVC, i.e. the PVC will be deleted together with the pod. The name of the PVC will be `<pod name>-<volume name>` where `<volume name>` is the name from the `PodSpec.Volumes` array entry. Pod validation will reject the pod if the concatenated name is not valid for a PVC (for example, too long). An existing PVC with that name that is not owned by the pod will *not* be used for the pod to avoid using an unrelated volume by mistake. Starting the pod is then blocked until the unrelated PVC is removed. If such a pre-created PVC is meant to be used by the pod, the PVC has to updated with an owner reference to the pod once the pod exists. Normally this should not be necessary, but it may be useful when manually reconstructing a broken cluster. This field is read-only and no changes will be made by Kubernetes to the PVC after it has been created. Required, must not be nil.
spec.ephemeralVolumeSource.volumeClaimTemplate.metadata <object (free-form)>	# May contain labels and annotations that will be copied into the PVC when creating it. No other fields are allowed and will be rejected during validation.
spec.ephemeralVolumeSource.volumeClaimTemplate.spec <object> (required)	# The specification for the PersistentVolumeClaim. The entire content is copied unchanged into the PVC that gets created from this template. The same fields as in a PersistentVolumeClaim are also valid here.
spec.ephemeralVolumeSource.volumeClaimTemplate.spec.accessModes <[]string>	# accessModes contains the desired access modes the volume should have. More info: https://kubernetes.io/docs/concepts/storage/persistent-volumes#access-modes-1
spec.ephemeralVolumeSource.volumeClaimTemplate.spec.dataSource <object>	# dataSource field can be used to specify either: * An existing VolumeSnapshot object (snapshot.storage.k8s.io/VolumeSnapshot) * An existing PVC (PersistentVolumeClaim) If the provisioner or an external controller can support the specified data source, it will create a new volume based on the contents of the specified data source. When the AnyVolumeDataSource feature gate is enabled, dataSource contents will be copied to dataSourceRef, and dataSourceRef contents will be copied to dataSource when dataSourceRef.namespace is not specified. If the namespace is specified, then dataSourceRef will not be copied to dataSource.
spec.ephemeralVolumeSource.volumeClaimTemplate.spec.dataSource.apiGroup <string>	# APIGroup is the group for the resource being referenced. If APIGroup is not specified, the specified Kind must be in the core API group. For any other third-party types, APIGroup is required.
spec.ephemeralVolumeSource.volumeClaimTemplate.spec.dataSource.kind <string> (required)	# Kind is the type of resource being referenced
spec.ephemeralVolumeSource.volumeClaimTemplate.spec.dataSource.name <string> (required)	# Name is the name of resource being referenced
spec.ephemeralVolumeSource.volumeClaimTemplate.spec.dataSourceRef <object>	# dataSourceRef specifies the object from which to populate the volume with data, if a non-empty volume is desired. This may be any object from a non-empty API group (non core object) or a PersistentVolumeClaim object. When this field is specified, volume binding will only succeed if the type of the specified object matches some installed volume populator or dynamic provisioner. This field will replace the functionality of the dataSource field and as such if both fields are non-empty, they must have the same value. For backwards compatibility, when namespace isn't specified in dataSourceRef, both fields (dataSource and dataSourceRef) will be set to the same value automatically if one of them is empty and the other is non-empty. When namespace is specified in dataSourceRef, dataSource isn't set to the same value and must be empty. There are three important differences between dataSource and dataSourceRef: * While dataSource only allows two specific types of objects, dataSourceRef allows any non-core object, as well as PersistentVolumeClaim objects. * While dataSource ignores disallowed values (dropping them), dataSourceRef preserves all values, and generates an error if a disallowed value is specified. * While dataSource only allows local objects, dataSourceRef allows objects in any namespaces. (Beta) Using this field requires the AnyVolumeDataSource feature gate to be enabled. (Alpha) Using the namespace field of dataSourceRef requires the CrossNamespaceVolumeDataSource feature gate to be enabled.
spec.ephemeralVolumeSource.volumeClaimTemplate.spec.dataSourceRef.apiGroup <string>	# APIGroup is the group for the resource being referenced. If APIGroup is not specified, the specified Kind must be in the core API group. For any other third-party types, APIGroup is required.
spec.ephemeralVolumeSource.volumeClaimTemplate.spec.dataSourceRef.kind <string> (required)	# Kind is the type of resource being referenced
spec.ephemeralVolumeSource.volumeClaimTemplate.spec.dataSourceRef.name <string> (required)	# Name is the name of resource being referenced
spec.ephemeralVolumeSource.volumeClaimTemplate.spec.dataSourceRef.namespace <string>	# Namespace is the namespace of resource being referenced Note that when a namespace is specified, a gateway.networking.k8s.io/ReferenceGrant object is required in the referent namespace to allow that namespace's owner to accept the reference. See the ReferenceGrant documentation for details. (Alpha) This field requires the CrossNamespaceVolumeDataSource feature gate to be enabled.
spec.ephemeralVolumeSource.volumeClaimTemplate.spec.resources <object>	# resources represents the minimum resources the volume should have. Users are allowed to specify resource requirements that are lower than previous value but must still be higher than capacity recorded in the status field of the claim. More info: https://kubernetes.io/docs/concepts/storage/persistent-volumes#resources
spec.ephemeralVolumeSource.volumeClaimTemplate.spec.resources.limits <object (free-form)>	# Limits describes the maximum amount of compute resources allowed. More info: https://kubernetes.io/docs/concepts/configuration/manage-resources-containers/
spec.ephemeralVolumeSource.volumeClaimTemplate.spec.resources.requests <object (free-form)>	# Requests describes the minimum amount of compute resources required. If Requests is omitted for a container, it defaults to Limits if that is explicitly specified, otherwise to an implementation-defined value. Requests cannot exceed Limits. More info: https://kubernetes.io/docs/concepts/configuration/manage-resources-containers/
spec.ephemeralVolumeSource.volumeClaimTemplate.spec.selector <object>	# selector is a label query over volumes to consider for binding.
spec.ephemeralVolumeSource.volumeClaimTemplate.spec.selector.matchExpressions <[]object>	# matchExpressions is a list of label selector requirements. The requirements are ANDed.
spec.ephemeralVolumeSource.volumeClaimTemplate.spec.selector.matchExpressions[].key <string> (required)	# key is the label key that the selector applies to.
spec.ephemeralVolumeSource.volumeClaimTemplate.spec.selector.matchExpressions[].operator <string> (required)	# operator represents a key's relationship to a set of values. Valid operators are In, NotIn, Exists and DoesNotExist.
spec.ephemeralVolumeSource.volumeClaimTemplate.spec.selector.matchExpressions[].values <[]string>	# values is an array of string values. If the operator is In or NotIn, the values array must be non-empty. If the operator is Exists or DoesNotExist, the values array must be empty. This array is replaced during a strategic merge patch.
spec.ephemeralVolumeSource.volumeClaimTemplate.spec.selector.matchLabels <map[string]string>	# matchLabels is a map of {key,value} pairs. A single {key,value} in the matchLabels map is equivalent to an element of matchExpressions, whose key field is "key", the operator is "In", and the values array contains only "value". The requirements are ANDed.
spec.ephemeralVolumeSource.volumeClaimTemplate.spec.storageClassName <string>	# storageClassName is the name of the StorageClass required by the claim. More info: https://kubernetes.io/docs/concepts/storage/persistent-volumes#class-1
spec.ephemeralVolumeSource.volumeClaimTemplate.spec.volumeAttributesClassName <string>	# volumeAttributesClassName may be used to set the VolumeAttributesClass used by this claim. If specified, the CSI driver will create or update the volume with the attributes defined in the corresponding VolumeAttributesClass. This has a different purpose than storageClassName, it can be changed after the claim is created. An empty string or nil value indicates that no VolumeAttributesClass will be applied to the claim. If the claim enters an Infeasible error state, this field can be reset to its previous value (including nil) to cancel the modification. If the resource referred to by volumeAttributesClass does not exist, this PersistentVolumeClaim will be set to a Pending state, as reflected by the modifyVolumeStatus field, until such as a resource exists. More info: https://kubernetes.io/docs/concepts/storage/volume-attributes-classes/
spec.ephemeralVolumeSource.volumeClaimTemplate.spec.volumeMode <string>	# volumeMode defines what type of volume is required by the claim. Value of Filesystem is implied when not included in claim spec.
spec.ephemeralVolumeSource.volumeClaimTemplate.spec.volumeName <string>	# volumeName is the binding reference to the PersistentVolume backing this claim.
spec.ephemeralVolumesSizeLimit <object>	# EphemeralVolumesSizeLimit allows the user to set the limits for the ephemeral volumes
spec.ephemeralVolumesSizeLimit.shm <int-or-string>	# Shm is the size limit of the shared memory volume
spec.ephemeralVolumesSizeLimit.temporaryData <int-or-string>	# TemporaryData is the size limit of the temporary data volume
spec.externalClusters <[]object>	# The list of external clusters which are used in the configuration
spec.externalClusters[].barmanObjectStore <object>	# The configuration for the barman-cloud tool suite
spec.externalClusters[].barmanObjectStore.azureCredentials <object>	# The credentials to use to upload data to Azure Blob Storage
spec.externalClusters[].barmanObjectStore.azureCredentials.connectionString <object>	# The connection string to be used
spec.externalClusters[].barmanObjectStore.azureCredentials.connectionString.key <string> (required)	# The key to select
spec.externalClusters[].barmanObjectStore.azureCredentials.connectionString.name <string> (required)	# Name of the referent.
spec.externalClusters[].barmanObjectStore.azureCredentials.inheritFromAzureAD <boolean>	# Use the Azure AD based authentication without providing explicitly the keys.
spec.externalClusters[].barmanObjectStore.azureCredentials.storageAccount <object>	# The storage account where to upload data
spec.externalClusters[].barmanObjectStore.azureCredentials.storageAccount.key <string> (required)	# The key to select
spec.externalClusters[].barmanObjectStore.azureCredentials.storageAccount.name <string> (required)	# Name of the referent.
spec.externalClusters[].barmanObjectStore.azureCredentials.storageKey <object>	# The storage account key to be used in conjunction with the storage account name
spec.externalClusters[].barmanObjectStore.azureCredentials.storageKey.key <string> (required)	# The key to select
spec.externalClusters[].barmanObjectStore.azureCredentials.storageKey.name <string> (required)	# Name of the referent.
spec.externalClusters[].barmanObjectStore.azureCredentials.storageSasToken <object>	# A shared-access-signature to be used in conjunction with the storage account name
spec.externalClusters[].barmanObjectStore.azureCredentials.storageSasToken.key <string> (required)	# The key to select
spec.externalClusters[].barmanObjectStore.azureCredentials.storageSasToken.name <string> (required)	# Name of the referent.
spec.externalClusters[].barmanObjectStore.azureCredentials.useDefaultAzureCredentials <boolean>	# Use the default Azure authentication flow, which includes DefaultAzureCredential. This allows authentication using environment variables and managed identities.
spec.externalClusters[].barmanObjectStore.data <object>	# The configuration to be used to backup the data files When not defined, base backups files will be stored uncompressed and may be unencrypted in the object store, according to the bucket default policy.
spec.externalClusters[].barmanObjectStore.data.additionalCommandArgs <[]string>	# AdditionalCommandArgs represents additional arguments that can be appended to the 'barman-cloud-backup' command-line invocation. These arguments provide flexibility to customize the backup process further according to specific requirements or configurations. Example: In a scenario where specialized backup options are required, such as setting a specific timeout or defining custom behavior, users can use this field to specify additional command arguments. Note: It's essential to ensure that the provided arguments are valid and supported by the 'barman-cloud-backup' command, to avoid potential errors or unintended behavior during execution.
spec.externalClusters[].barmanObjectStore.data.compression <string> enum=bzip2|gzip|lz4|snappy	# Compress a backup file (a tar file per tablespace) while streaming it to the object store. Available options are empty string (no compression, default), `gzip`, `bzip2`, `lz4`, and `snappy`.
spec.externalClusters[].barmanObjectStore.data.encryption <string> enum=AES256|aws:kms	# Whenever to force the encryption of files (if the bucket is not already configured for that). Allowed options are empty string (use the bucket policy, default), `AES256` and `aws:kms`
spec.externalClusters[].barmanObjectStore.data.immediateCheckpoint <boolean>	# Control whether the I/O workload for the backup initial checkpoint will be limited, according to the `checkpoint_completion_target` setting on the PostgreSQL server. If set to true, an immediate checkpoint will be used, meaning PostgreSQL will complete the checkpoint as soon as possible. `false` by default.
spec.externalClusters[].barmanObjectStore.data.jobs <integer> format=int32 min=1	# The number of parallel jobs to be used to upload the backup, defaults to 2
spec.externalClusters[].barmanObjectStore.destinationPath <string> (required) min=1	# The path where to store the backup (i.e. s3://bucket/path/to/folder) this path, with different destination folders, will be used for WALs and for data
spec.externalClusters[].barmanObjectStore.endpointCA <object>	# EndpointCA store the CA bundle of the barman endpoint. Useful when using self-signed certificates to avoid errors with certificate issuer and barman-cloud-wal-archive
spec.externalClusters[].barmanObjectStore.endpointCA.key <string> (required)	# The key to select
spec.externalClusters[].barmanObjectStore.endpointCA.name <string> (required)	# Name of the referent.
spec.externalClusters[].barmanObjectStore.endpointURL <string>	# Endpoint to be used to upload data to the cloud, overriding the automatic endpoint discovery
spec.externalClusters[].barmanObjectStore.googleCredentials <object>	# The credentials to use to upload data to Google Cloud Storage
spec.externalClusters[].barmanObjectStore.googleCredentials.applicationCredentials <object>	# The secret containing the Google Cloud Storage JSON file with the credentials
spec.externalClusters[].barmanObjectStore.googleCredentials.applicationCredentials.key <string> (required)	# The key to select
spec.externalClusters[].barmanObjectStore.googleCredentials.applicationCredentials.name <string> (required)	# Name of the referent.
spec.externalClusters[].barmanObjectStore.googleCredentials.gkeEnvironment <boolean>	# If set to true, will presume that it's running inside a GKE environment, default to false.
spec.externalClusters[].barmanObjectStore.historyTags <map[string]string>	# HistoryTags is a list of key value pairs that will be passed to the Barman --history-tags option.
spec.externalClusters[].barmanObjectStore.s3Credentials <object>	# The credentials to use to upload data to S3
spec.externalClusters[].barmanObjectStore.s3Credentials.accessKeyId <object>	# The reference to the access key id
spec.externalClusters[].barmanObjectStore.s3Credentials.accessKeyId.key <string> (required)	# The key to select
spec.externalClusters[].barmanObjectStore.s3Credentials.accessKeyId.name <string> (required)	# Name of the referent.
spec.externalClusters[].barmanObjectStore.s3Credentials.inheritFromIAMRole <boolean>	# Use the role based authentication without providing explicitly the keys.
spec.externalClusters[].barmanObjectStore.s3Credentials.region <object>	# The reference to the secret containing the region name
spec.externalClusters[].barmanObjectStore.s3Credentials.region.key <string> (required)	# The key to select
spec.externalClusters[].barmanObjectStore.s3Credentials.region.name <string> (required)	# Name of the referent.
spec.externalClusters[].barmanObjectStore.s3Credentials.secretAccessKey <object>	# The reference to the secret access key
spec.externalClusters[].barmanObjectStore.s3Credentials.secretAccessKey.key <string> (required)	# The key to select
spec.externalClusters[].barmanObjectStore.s3Credentials.secretAccessKey.name <string> (required)	# Name of the referent.
spec.externalClusters[].barmanObjectStore.s3Credentials.sessionToken <object>	# The references to the session key
spec.externalClusters[].barmanObjectStore.s3Credentials.sessionToken.key <string> (required)	# The key to select
spec.externalClusters[].barmanObjectStore.s3Credentials.sessionToken.name <string> (required)	# Name of the referent.
spec.externalClusters[].barmanObjectStore.serverName <string>	# The server name on S3, the cluster name is used if this parameter is omitted
spec.externalClusters[].barmanObjectStore.tags <map[string]string>	# Tags is a list of key value pairs that will be passed to the Barman --tags option.
spec.externalClusters[].barmanObjectStore.wal <object>	# The configuration for the backup of the WAL stream. When not defined, WAL files will be stored uncompressed and may be unencrypted in the object store, according to the bucket default policy.
spec.externalClusters[].barmanObjectStore.wal.archiveAdditionalCommandArgs <[]string>	# Additional arguments that can be appended to the 'barman-cloud-wal-archive' command-line invocation. These arguments provide flexibility to customize the WAL archive process further, according to specific requirements or configurations. Example: In a scenario where specialized backup options are required, such as setting a specific timeout or defining custom behavior, users can use this field to specify additional command arguments. Note: It's essential to ensure that the provided arguments are valid and supported by the 'barman-cloud-wal-archive' command, to avoid potential errors or unintended behavior during execution.
spec.externalClusters[].barmanObjectStore.wal.compression <string> enum=bzip2|gzip|lz4|snappy|xz|zstd	# Compress a WAL file before sending it to the object store. Available options are empty string (no compression, default), `gzip`, `bzip2`, `lz4`, `snappy`, `xz`, and `zstd`.
spec.externalClusters[].barmanObjectStore.wal.encryption <string> enum=AES256|aws:kms	# Whenever to force the encryption of files (if the bucket is not already configured for that). Allowed options are empty string (use the bucket policy, default), `AES256` and `aws:kms`
spec.externalClusters[].barmanObjectStore.wal.maxParallel <integer> min=1	# Number of WAL files to be either archived in parallel (when the PostgreSQL instance is archiving to a backup object store) or restored in parallel (when a PostgreSQL standby is fetching WAL files from a recovery object store). If not specified, WAL files will be processed one at a time. It accepts a positive integer as a value - with 1 being the minimum accepted value.
