# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=elasticache.aws.upbound.io/v1beta2
kind <string> enum=ReplicationGroup (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# ReplicationGroupSpec defines the desired state of ReplicationGroup
spec.initProvider.securityGroupNames <[]string>	# Names of one or more Amazon VPC security groups associated with this replication group. Use this parameter only when you are creating a replication group in an Amazon Virtual Private Cloud.
spec.initProvider.snapshotArns <[]string>	# List of ARNs that identify Redis RDB snapshot files stored in Amazon S3. The names object names cannot contain any commas.
spec.initProvider.snapshotName <string>	# Name of a snapshot from which to restore data into the new node group. Changing the snapshot_name forces a new resource.
spec.initProvider.snapshotRetentionLimit <number>	# Number of days for which ElastiCache will retain automatic cache cluster snapshots before deleting them. For example, if you set SnapshotRetentionLimit to 5, then a snapshot that was taken today will be retained for 5 days before being deleted. If the value of snapshot_retention_limit is set to zero (0), backups are turned off. Please note that setting a snapshot_retention_limit is not supported on cache.t1.micro cache nodes
spec.initProvider.snapshotWindow <string>	# Daily time range (in UTC) during which ElastiCache will begin taking a daily snapshot of your cache cluster. The minimum snapshot window is a 60 minute period. Example: 05:00-09:00
spec.initProvider.subnetGroupName <string>	# Name of the cache subnet group to be used for the replication group.
spec.initProvider.subnetGroupNameRef <object>	# Reference to a SubnetGroup in elasticache to populate subnetGroupName.
spec.initProvider.subnetGroupNameRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.subnetGroupNameRef.policy <object>	# Policies for referencing.
spec.initProvider.subnetGroupNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.subnetGroupNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.subnetGroupNameSelector <object>	# Selector for a SubnetGroup in elasticache to populate subnetGroupName.
spec.initProvider.subnetGroupNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.subnetGroupNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.subnetGroupNameSelector.policy <object>	# Policies for selection.
spec.initProvider.subnetGroupNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.subnetGroupNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.initProvider.transitEncryptionEnabled <boolean>	# Whether to enable encryption in transit. Changing this argument with an engine_version < 7.0.5 will force a replacement. Engine versions prior to 7.0.5 only allow this transit encryption to be configured during creation of the replication group.
spec.initProvider.transitEncryptionMode <string>	# A setting that enables clients to migrate to in-transit encryption with no downtime. Valid values are preferred and required. When enabling encryption on an existing replication group, this must first be set to preferred before setting it to required in a subsequent apply. See the TransitEncryptionMode field in the CreateReplicationGroup API documentation for additional details.
spec.initProvider.userGroupIds <[]string>	# User Group ID to associate with the replication group. Only a maximum of one (1) user group ID is valid. NOTE: This argument is a set because the AWS specification allows for multiple IDs. However, in practice, AWS only allows a maximum size of one.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. This field is planned to replace the DeletionPolicy field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. If both are custom, the DeletionPolicy field will be ignored. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.providerConfigRef.policy <object>	# Policies for referencing.
spec.providerConfigRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.providerConfigRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
spec.writeConnectionSecretToRef.namespace <string> (required)	# Namespace of the secret.
status <object>	# ReplicationGroupStatus defines the observed state of ReplicationGroup.
status.atProvider <object>
status.atProvider.applyImmediately <boolean>	# Specifies whether any modifications are applied immediately, or during the next maintenance window. Default is false.
status.atProvider.arn <string>	# ARN of the created ElastiCache Replication Group.
status.atProvider.atRestEncryptionEnabled <string>	# Whether to enable encryption at rest. When engine is redis, default is false. When engine is valkey, default is true.
status.atProvider.authTokenUpdateStrategy <string>	# Strategy used when modifying auth_token on an existing replication group. Not used during initial create. Valid values are SET, ROTATE, and DELETE. If omitted during an auth token change, AWS defaults to ROTATE. If value is DELETE then auth_token must be omitted.
status.atProvider.autoMinorVersionUpgrade <string>	# Specifies whether minor version engine upgrades will be applied automatically to the underlying Cache Cluster instances during the maintenance window. Only supported for engine types "redis" and "valkey" and if the engine version is 6 or higher. Defaults to true.
status.atProvider.automaticFailoverEnabled <boolean>	# Specifies whether a read-only replica will be automatically promoted to read/write primary if the existing primary fails. If enabled, num_cache_clusters must be greater than 1. Must be enabled for Redis (cluster mode enabled) replication groups. Defaults to false.
status.atProvider.clusterEnabled <boolean>	# Indicates if cluster mode is enabled.
status.atProvider.clusterMode <string>	# Specifies whether cluster mode is enabled or disabled. Valid values are enabled or disabled or compatible
status.atProvider.configurationEndpointAddress <string>	# Address of the replication group configuration endpoint when cluster mode is enabled.
status.atProvider.dataTieringEnabled <boolean>	# Enables data tiering. Data tiering is only supported for replication groups using the r6gd node type. This parameter must be set to true when using r6gd nodes.
status.atProvider.description <string>	# User-created description for the replication group. Must not be empty.
status.atProvider.engine <string>	# Name of the cache engine to be used for the clusters in this replication group. Valid values are redis or valkey. Default is redis.
status.atProvider.engineVersion <string>	# Version number of the cache engine to be used for the cache clusters in this replication group. If the version is 7 or higher, the major and minor version should be set, e.g., 7.2. If the version is 6, the major and minor version can be set, e.g., 6.2, or the minor version can be unspecified which will use the latest version at creation time, e.g., 6.x. Otherwise, specify the full version desired, e.g., 5.0.6. The actual engine version used is returned in the attribute engine_version_actual, see Attribute Reference below.
status.atProvider.engineVersionActual <string>	# Because ElastiCache pulls the latest minor or patch for a version, this attribute returns the running version of the cache engine.
status.atProvider.finalSnapshotIdentifier <string>	# The name of your final node group (shard) snapshot. ElastiCache creates the snapshot from the primary node in the cluster. If omitted, no final snapshot will be made.
status.atProvider.globalReplicationGroupId <string>	# The ID of the global replication group to which this replication group should belong. If this parameter is specified, the replication group is added to the specified global replication group as a secondary replication group; otherwise, the replication group is not part of any global replication group. If global_replication_group_id is set, the num_node_groups parameter cannot be set.
status.atProvider.id <string>	# ID of the ElastiCache Replication Group.
status.atProvider.ipDiscovery <string>	# The IP version to advertise in the discovery protocol. Valid values are ipv4 or ipv6.
status.atProvider.kmsKeyId <string>	# The ARN of the key that you wish to use if encrypting at rest. If not supplied, uses service managed encryption. Can be specified only if at_rest_encryption_enabled = true.
status.atProvider.logDeliveryConfiguration <[]object>	# Specifies the destination and format of Redis OSS/Valkey SLOWLOG or Redis OSS/Valkey Engine Log. See the documentation on Amazon ElastiCache. See Log Delivery Configuration below for more details.
status.atProvider.logDeliveryConfiguration[].destination <string>	# Name of either the CloudWatch Logs LogGroup or Kinesis Data Firehose resource.
status.atProvider.logDeliveryConfiguration[].destinationType <string>	# For CloudWatch Logs use cloudwatch-logs or for Kinesis Data Firehose use kinesis-firehose.
status.atProvider.logDeliveryConfiguration[].logFormat <string>	# Valid values are json or text
status.atProvider.logDeliveryConfiguration[].logType <string>	# Valid values are slow-log or engine-log. Max 1 of each.
status.atProvider.maintenanceWindow <string>	# Specifies the weekly time range for when maintenance on the cache cluster is performed. The format is ddd:hh24:mi-ddd:hh24:mi (24H Clock UTC). The minimum maintenance window is a 60 minute period. Example: sun:05:00-sun:09:00
status.atProvider.memberClusters <[]string>	# Identifiers of all the nodes that are part of this replication group.
status.atProvider.multiAzEnabled <boolean>	# Specifies whether to enable Multi-AZ Support for the replication group. If true, automatic_failover_enabled must also be enabled. Defaults to false.
status.atProvider.networkType <string>	# The IP versions for cache cluster connections. Valid values are ipv4, ipv6 or dual_stack.
status.atProvider.nodeGroupConfiguration <[]object>	# Configuration block for node groups (shards). Can be specified only if num_node_groups is set. Conflicts with preferred_cache_cluster_azs. See Node Group Configuration below for more details.
status.atProvider.nodeGroupConfiguration[].nodeGroupId <string>	# ID for the node group. Redis (cluster mode disabled) replication groups don't have node group IDs, so this value is ignored. For Redis (cluster mode enabled) replication groups, the node group ID is a 1 to 4 character alphanumeric string.
status.atProvider.nodeGroupConfiguration[].primaryAvailabilityZone <string>	# Availability zone for the primary node.
status.atProvider.nodeGroupConfiguration[].primaryOutpostArn <string>	# ARN of the Outpost for the primary node.
status.atProvider.nodeGroupConfiguration[].replicaAvailabilityZones <[]string>	# List of availability zones for the replica nodes.
status.atProvider.nodeGroupConfiguration[].replicaCount <number>	# Number of replica nodes in this node group.
status.atProvider.nodeGroupConfiguration[].replicaOutpostArns <[]string>	# List of ARNs of the Outposts for the replica nodes.
status.atProvider.nodeGroupConfiguration[].slots <string>	# Keyspace for this node group. Format is start-end (e.g., 0-5460). For Redis (cluster mode disabled) replication groups, this value is ignored.
status.atProvider.nodeType <string>	# Instance class to be used. See AWS documentation for information on supported node types and guidance on selecting node types. Required unless global_replication_group_id is set. Cannot be set if global_replication_group_id is set.
status.atProvider.notificationTopicArn <string>	# ARN of an SNS topic to send ElastiCache notifications to. Example: arn:aws:sns:us-east-1:012345678999:my_sns_topic
status.atProvider.numCacheClusters <number>	# 00#.
status.atProvider.numNodeGroups <number>	# Number of node groups (shards) for this Redis replication group. Changing this number will trigger a resizing operation before other settings modifications. Conflicts with num_cache_clusters.
status.atProvider.parameterGroupName <string>	# Name of the parameter group to associate with this replication group. If this argument is omitted, the default cache parameter group for the specified engine is used. To enable "cluster mode", i.e., data sharding, use a parameter group that has the parameter cluster-enabled set to true.
status.atProvider.port <number>	# Port number on which each of the cache nodes will accept connections. For Memcache the default is 11211, and for Redis the default port is 6379.
status.atProvider.preferredCacheClusterAzs <[]string>	# List of EC2 availability zones in which the replication group's cache clusters will be created. The order of the availability zones in the list is considered. The first item in the list will be the primary node. Ignored when updating.
status.atProvider.primaryEndpointAddress <string>	# (Redis only) Address of the endpoint for the primary node in the replication group, if the cluster mode is disabled.
status.atProvider.readerEndpointAddress <string>	# (Redis only) Address of the endpoint for the reader node in the replication group, if the cluster mode is disabled.
status.atProvider.region <string>	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
status.atProvider.replicasPerNodeGroup <number>	# Number of replica nodes in each node group. Changing this number will trigger a resizing operation before other settings modifications. Valid values are 0 to 5. Conflicts with num_cache_clusters. Can only be set if num_node_groups is set.
status.atProvider.securityGroupIds <[]string>	# IDs of one or more Amazon VPC security groups associated with this replication group. Use this parameter only when you are creating a replication group in an Amazon Virtual Private Cloud.
status.atProvider.securityGroupNames <[]string>	# Names of one or more Amazon VPC security groups associated with this replication group. Use this parameter only when you are creating a replication group in an Amazon Virtual Private Cloud.
status.atProvider.snapshotArns <[]string>	# List of ARNs that identify Redis RDB snapshot files stored in Amazon S3. The names object names cannot contain any commas.
status.atProvider.snapshotName <string>	# Name of a snapshot from which to restore data into the new node group. Changing the snapshot_name forces a new resource.
status.atProvider.snapshotRetentionLimit <number>	# Number of days for which ElastiCache will retain automatic cache cluster snapshots before deleting them. For example, if you set SnapshotRetentionLimit to 5, then a snapshot that was taken today will be retained for 5 days before being deleted. If the value of snapshot_retention_limit is set to zero (0), backups are turned off. Please note that setting a snapshot_retention_limit is not supported on cache.t1.micro cache nodes
status.atProvider.snapshotWindow <string>	# Daily time range (in UTC) during which ElastiCache will begin taking a daily snapshot of your cache cluster. The minimum snapshot window is a 60 minute period. Example: 05:00-09:00
status.atProvider.subnetGroupName <string>	# Name of the cache subnet group to be used for the replication group.
status.atProvider.tags <map[string]string>	# Key-value map of resource tags.
status.atProvider.tagsAll <map[string]string>	# Map of tags assigned to the resource, including those inherited from the provider default_tags configuration block.
status.atProvider.transitEncryptionEnabled <boolean>	# Whether to enable encryption in transit. Changing this argument with an engine_version < 7.0.5 will force a replacement. Engine versions prior to 7.0.5 only allow this transit encryption to be configured during creation of the replication group.
status.atProvider.transitEncryptionMode <string>	# A setting that enables clients to migrate to in-transit encryption with no downtime. Valid values are preferred and required. When enabling encryption on an existing replication group, this must first be set to preferred before setting it to required in a subsequent apply. See the TransitEncryptionMode field in the CreateReplicationGroup API documentation for additional details.
status.atProvider.userGroupIds <[]string>	# User Group ID to associate with the replication group. Only a maximum of one (1) user group ID is valid. NOTE: This argument is a set because the AWS specification allows for multiple IDs. However, in practice, AWS only allows a maximum size of one.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
