# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=elasticache.aws.upbound.io/v1beta1
kind <string> enum=Cluster (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# ClusterSpec defines the desired state of Cluster
status.atProvider.autoMinorVersionUpgrade <string>	# Specifies whether minor version engine upgrades will be applied automatically to the underlying Cache Cluster instances during the maintenance window. Only supported for engine type "redis" and if the engine version is 6 or higher. Defaults to true.
status.atProvider.availabilityZone <string>	# Availability Zone for the cache cluster. If you want to create cache nodes in multi-az, use preferred_availability_zones instead. Default: System chosen Availability Zone. Changing this value will re-create the resource.
status.atProvider.azMode <string>	# Whether the nodes in this Memcached node group are created in a single Availability Zone or created across multiple Availability Zones in the cluster's region. Valid values for this parameter are single-az or cross-az, default is single-az. If you want to choose cross-az, num_cache_nodes must be greater than 1.
status.atProvider.cacheNodes <[]object>	# List of node objects including id, address, port and availability_zone.
status.atProvider.cacheNodes[].address <string>
status.atProvider.cacheNodes[].availabilityZone <string>	# Availability Zone for the cache cluster. If you want to create cache nodes in multi-az, use preferred_availability_zones instead. Default: System chosen Availability Zone. Changing this value will re-create the resource.
status.atProvider.cacheNodes[].id <string>
status.atProvider.cacheNodes[].outpostArn <string>	# The ARN of the created ElastiCache Cluster.
status.atProvider.cacheNodes[].port <number>	# The port number on which each of the cache nodes will accept connections. For Memcached the default is 11211, and for Redis the default port is 6379. Cannot be provided with replication_group_id. Changing this value will re-create the resource.
status.atProvider.clusterAddress <string>	# (Memcached only) DNS name of the cache cluster without the port appended.
status.atProvider.configurationEndpoint <string>	# (Memcached only) Configuration endpoint to allow host discovery.
status.atProvider.engine <string>	# Name of the cache engine to be used for this cache cluster. Valid values are memcached, redis and valkey.
status.atProvider.engineVersion <string>	# Version number of the cache engine to be used. If not set, defaults to the latest version. See Describe Cache Engine Versions in the AWS Documentation for supported versions. When engine is redis and the version is 7 or higher, the major and minor version should be set, e.g., 7.2. When the version is 6, the major and minor version can be set, e.g., 6.2, or the minor version can be unspecified which will use the latest version at creation time, e.g., 6.x. Otherwise, specify the full version desired, e.g., 5.0.6. The actual engine version used is returned in the attribute engine_version_actual, see Attribute Reference below. Cannot be provided with replication_group_id.
status.atProvider.engineVersionActual <string>	# Because ElastiCache pulls the latest minor or patch for a version, this attribute returns the running version of the cache engine.
status.atProvider.finalSnapshotIdentifier <string>	# Name of your final cluster snapshot. If omitted, no final snapshot will be made.
status.atProvider.id <string>
status.atProvider.ipDiscovery <string>	# The IP version to advertise in the discovery protocol. Valid values are ipv4 or ipv6.
status.atProvider.logDeliveryConfiguration <[]object>	# Specifies the destination and format of Redis SLOWLOG or Redis Engine Log. See the documentation on Amazon ElastiCache. See Log Delivery Configuration below for more details.
status.atProvider.logDeliveryConfiguration[].destination <string>	# Name of either the CloudWatch Logs LogGroup or Kinesis Data Firehose resource.
status.atProvider.logDeliveryConfiguration[].destinationType <string>	# For CloudWatch Logs use cloudwatch-logs or for Kinesis Data Firehose use kinesis-firehose.
status.atProvider.logDeliveryConfiguration[].logFormat <string>	# Valid values are json or text
status.atProvider.logDeliveryConfiguration[].logType <string>	# Valid values are slow-log or engine-log. Max 1 of each.
status.atProvider.maintenanceWindow <string>	# Specifies the weekly time range for when maintenance on the cache cluster is performed. The format is ddd:hh24:mi-ddd:hh24:mi (24H Clock UTC). The minimum maintenance window is a 60 minute period. Example: sun:05:00-sun:09:00.
status.atProvider.networkType <string>	# The IP versions for cache cluster connections. IPv6 is supported with Redis engine 6.2 onword or Memcached version 1.6.6 for all Nitro system instances. Valid values are ipv4, ipv6 or dual_stack.
status.atProvider.nodeType <string>	# The instance class used. See AWS documentation for information on supported node types for Valkey or Redis OSS and guidance on selecting node types for Valkey or Redis OSS. See AWS documentation for information on supported node types for Memcached and guidance on selecting node types for Memcached. For Memcached, changing this value will re-create the resource.
status.atProvider.notificationTopicArn <string>	# ARN of an SNS topic to send ElastiCache notifications to. Example: arn:aws:sns:us-east-1:012345678999:my_sns_topic.
status.atProvider.numCacheNodes <number>	# The initial number of cache nodes that the cache cluster will have. For Redis, this value must be 1. For Memcached, this value must be between 1 and 40. If this number is reduced on subsequent runs, the highest numbered nodes will be removed.
status.atProvider.outpostMode <string>	# Specify the outpost mode that will apply to the cache cluster creation. Valid values are "single-outpost" and "cross-outpost", however AWS currently only supports "single-outpost" mode.
status.atProvider.parameterGroupName <string>	# The name of the parameter group to associate with this cache cluster.
status.atProvider.port <number>	# The port number on which each of the cache nodes will accept connections. For Memcached the default is 11211, and for Redis the default port is 6379. Cannot be provided with replication_group_id. Changing this value will re-create the resource.
status.atProvider.preferredAvailabilityZones <[]string>	# List of the Availability Zones in which cache nodes are created. If you are creating your cluster in an Amazon VPC you can only locate nodes in Availability Zones that are associated with the subnets in the selected subnet group. The number of Availability Zones listed must equal the value of num_cache_nodes. If you want all the nodes in the same Availability Zone, use availability_zone instead, or repeat the Availability Zone multiple times in the list. Default: System chosen Availability Zones. Detecting drift of existing node availability zone is not currently supported. Updating this argument by itself to migrate existing node availability zones is not currently supported and will show a perpetual difference.
status.atProvider.preferredOutpostArn <string>	# The outpost ARN in which the cache cluster will be created.
status.atProvider.region <string>	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
status.atProvider.replicationGroupId <string>	# ID of the replication group to which this cluster should belong. If this parameter is specified, the cluster is added to the specified replication group as a read replica; otherwise, the cluster is a standalone primary that is not part of any replication group.
status.atProvider.securityGroupIds <[]string>	# One or more VPC security groups associated with the cache cluster. Cannot be provided with replication_group_id.
status.atProvider.snapshotArns <[]string>	# Single-element string list containing an Amazon Resource Name (ARN) of a Redis RDB snapshot file stored in Amazon S3. The object name cannot contain any commas. Changing snapshot_arns forces a new resource.
status.atProvider.snapshotName <string>	# Name of a snapshot from which to restore data into the new node group. Changing snapshot_name forces a new resource.
status.atProvider.snapshotRetentionLimit <number>	# Number of days for which ElastiCache will retain automatic cache cluster snapshots before deleting them. For example, if you set SnapshotRetentionLimit to 5, then a snapshot that was taken today will be retained for 5 days before being deleted. If the value of SnapshotRetentionLimit is set to zero (0), backups are turned off. Please note that setting a snapshot_retention_limit is not supported on cache.t1.micro cache nodes
status.atProvider.snapshotWindow <string>	# Daily time range (in UTC) during which ElastiCache will begin taking a daily snapshot of your cache cluster. Example: 05:00-09:00
status.atProvider.subnetGroupName <string>	# Name of the subnet group to be used for the cache cluster. Changing this value will re-create the resource. Cannot be provided with replication_group_id.
status.atProvider.tags <map[string]string>	# Key-value map of resource tags.
status.atProvider.tagsAll <map[string]string>	# Map of tags assigned to the resource, including those inherited from the provider default_tags configuration block.
status.atProvider.transitEncryptionEnabled <boolean>	# Enable encryption in-transit. Supported with Memcached versions 1.6.12 and later, Valkey 7.2 and later, Redis OSS versions 3.2.6, 4.0.10 and later, running in a VPC. See the ElastiCache in-transit encryption documentation for more details.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
