# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=pipes.aws.m.upbound.io/v1beta1
kind <string> enum=Pipe
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# PipeSpec defines the desired state of Pipe
spec.forProvider.targetParameters.ecsTaskParameters.overrides.containerOverride <[]object>	# One or more container overrides that are sent to a task. Detailed below.
spec.forProvider.targetParameters.ecsTaskParameters.overrides.containerOverride[].command <[]string>	# List of commands to send to the container that overrides the default command from the Docker image or the task definition. You must also specify a container name.
spec.forProvider.targetParameters.ecsTaskParameters.overrides.containerOverride[].cpu <number>	# The number of cpu units reserved for the container, instead of the default value from the task definition. You must also specify a container name.
spec.forProvider.targetParameters.ecsTaskParameters.overrides.containerOverride[].environment <[]object>	# The environment variables to send to the container. You can add new environment variables, which are added to the container at launch, or you can override the existing environment variables from the Docker image or the task definition. You must also specify a container name. Detailed below.
spec.forProvider.targetParameters.ecsTaskParameters.overrides.containerOverride[].environment[].name <string>	# The name of the key-value pair. For environment variables, this is the name of the environment variable.
spec.forProvider.targetParameters.ecsTaskParameters.overrides.containerOverride[].environment[].value <string>	# The value of the key-value pair. For environment variables, this is the value of the environment variable.
spec.forProvider.targetParameters.ecsTaskParameters.overrides.containerOverride[].environmentFile <[]object>	# A list of files containing the environment variables to pass to a container, instead of the value from the container definition. Detailed below.
spec.forProvider.targetParameters.ecsTaskParameters.overrides.containerOverride[].environmentFile[].type <string>	# The file type to use. The only supported value is s3.
spec.forProvider.targetParameters.ecsTaskParameters.overrides.containerOverride[].environmentFile[].value <string>	# The Amazon Resource Name (ARN) of the Amazon S3 object containing the environment variable file.
spec.forProvider.targetParameters.ecsTaskParameters.overrides.containerOverride[].memory <number>	# The hard limit (in MiB) of memory to present to the container, instead of the default value from the task definition. If your container attempts to exceed the memory specified here, the container is killed. You must also specify a container name.
spec.forProvider.targetParameters.ecsTaskParameters.overrides.containerOverride[].memoryReservation <number>	# The soft limit (in MiB) of memory to reserve for the container, instead of the default value from the task definition. You must also specify a container name.
spec.forProvider.targetParameters.ecsTaskParameters.overrides.containerOverride[].name <string>	# The name of the container that receives the override. This parameter is required if any override is specified.
spec.forProvider.targetParameters.ecsTaskParameters.overrides.containerOverride[].resourceRequirement <[]object>	# The type and amount of a resource to assign to a container, instead of the default value from the task definition. The only supported resource is a GPU. Detailed below.
spec.forProvider.targetParameters.ecsTaskParameters.overrides.containerOverride[].resourceRequirement[].type <string>	# The type of resource to assign to a container. The supported values are GPU or InferenceAccelerator.
spec.forProvider.targetParameters.ecsTaskParameters.overrides.containerOverride[].resourceRequirement[].value <string>	# The value for the specified resource type. If the GPU type is used, the value is the number of physical GPUs the Amazon ECS container agent reserves for the container. The number of GPUs that's reserved for all containers in a task can't exceed the number of available GPUs on the container instance that the task is launched on. If the InferenceAccelerator type is used, the value matches the deviceName for an InferenceAccelerator specified in a task definition.
spec.forProvider.targetParameters.ecsTaskParameters.overrides.cpu <string>	# The cpu override for the task.
spec.forProvider.targetParameters.ecsTaskParameters.overrides.ephemeralStorage <object>	# The ephemeral storage setting override for the task. Detailed below.
spec.forProvider.targetParameters.ecsTaskParameters.overrides.ephemeralStorage.sizeInGib <number>	# The total amount, in GiB, of ephemeral storage to set for the task. The minimum supported value is 21 GiB and the maximum supported value is 200 GiB.
spec.forProvider.targetParameters.ecsTaskParameters.overrides.executionRoleArn <string>	# The Amazon Resource Name (ARN) of the task execution IAM role override for the task.
spec.forProvider.targetParameters.ecsTaskParameters.overrides.inferenceAcceleratorOverride <[]object>	# List of Elastic Inference accelerator overrides for the task. Detailed below.
spec.forProvider.targetParameters.ecsTaskParameters.overrides.inferenceAcceleratorOverride[].deviceName <string>	# The Elastic Inference accelerator device name to override for the task. This parameter must match a deviceName specified in the task definition.
spec.forProvider.targetParameters.ecsTaskParameters.overrides.inferenceAcceleratorOverride[].deviceType <string>	# The Elastic Inference accelerator type to use.
spec.forProvider.targetParameters.ecsTaskParameters.overrides.memory <string>	# The memory override for the task.
spec.forProvider.targetParameters.ecsTaskParameters.overrides.taskRoleArn <string>	# The Amazon Resource Name (ARN) of the IAM role that containers in this task can assume. All containers in this task are granted the permissions that are specified in this role.
spec.forProvider.targetParameters.ecsTaskParameters.placementConstraint <[]object>	# An array of placement constraint objects to use for the task. You can specify up to 10 constraints per task (including constraints in the task definition and those specified at runtime). Detailed below.
spec.forProvider.targetParameters.ecsTaskParameters.placementConstraint[].expression <string>	# A cluster query language expression to apply to the constraint. You cannot specify an expression if the constraint type is distinctInstance. Maximum length of 2,000.
spec.forProvider.targetParameters.ecsTaskParameters.placementConstraint[].type <string>	# The type of constraint. Use distinctInstance to ensure that each task in a particular group is running on a different container instance. Use memberOf to restrict the selection to a group of valid candidates. Valid Values: distinctInstance, memberOf.
spec.forProvider.targetParameters.ecsTaskParameters.placementStrategy <[]object>	# The placement strategy objects to use for the task. You can specify a maximum of five strategy rules per task. Detailed below.
spec.forProvider.targetParameters.ecsTaskParameters.placementStrategy[].field <string>	# The field to apply the placement strategy against. For the spread placement strategy, valid values are instanceId (or host, which has the same effect), or any platform or custom attribute that is applied to a container instance, such as attribute:ecs.availability-zone. For the binpack placement strategy, valid values are cpu and memory. For the random placement strategy, this field is not used. Maximum length of 255.
spec.forProvider.targetParameters.ecsTaskParameters.placementStrategy[].type <string>	# The type of placement strategy. The random placement strategy randomly places tasks on available candidates. The spread placement strategy spreads placement across available candidates evenly based on the field parameter. The binpack strategy places tasks on available candidates that have the least available amount of the resource that is specified with the field parameter. For example, if you binpack on memory, a task is placed on the instance with the least amount of remaining memory (but still enough to run the task). Valid Values: random, spread, binpack.
spec.forProvider.targetParameters.ecsTaskParameters.platformVersion <string>	# Specifies the platform version for the task. Specify only the numeric portion of the platform version, such as 1.1.0. This structure is used only if LaunchType is FARGATE.
spec.forProvider.targetParameters.ecsTaskParameters.propagateTags <string>	# Specifies whether to propagate the tags from the task definition to the task. If no value is specified, the tags are not propagated. Tags can only be propagated to the task during task creation. To add tags to a task after task creation, use the TagResource API action. Valid Values: TASK_DEFINITION
spec.forProvider.targetParameters.ecsTaskParameters.referenceId <string>	# The reference ID to use for the task. Maximum length of 1,024.
spec.forProvider.targetParameters.ecsTaskParameters.tags <map[string]string>	# Key-value map of tags that you apply to the task to help you categorize and organize them.
spec.forProvider.targetParameters.ecsTaskParameters.taskCount <number>	# The number of tasks to create based on TaskDefinition. The default is 1.
spec.forProvider.targetParameters.ecsTaskParameters.taskDefinitionArn <string>	# The ARN of the task definition to use if the event target is an Amazon ECS task.
spec.forProvider.targetParameters.eventbridgeEventBusParameters <object>	# The parameters for using an EventBridge event bus as a target. Detailed below.
spec.forProvider.targetParameters.eventbridgeEventBusParameters.detailType <string>	# A free-form string, with a maximum of 128 characters, used to decide what fields to expect in the event detail.
spec.forProvider.targetParameters.eventbridgeEventBusParameters.endpointId <string>	# The URL subdomain of the endpoint. For example, if the URL for Endpoint is https://abcde.veo.endpoints.event.amazonaws.com, then the EndpointId is abcde.veo.
spec.forProvider.targetParameters.eventbridgeEventBusParameters.resources <[]string>	# List of AWS resources, identified by Amazon Resource Name (ARN), which the event primarily concerns. Any number, including zero, may be present.
spec.forProvider.targetParameters.eventbridgeEventBusParameters.source <string>	# The source of the event. Maximum length of 256.
spec.forProvider.targetParameters.eventbridgeEventBusParameters.time <string>	# The time stamp of the event, per RFC3339. If no time stamp is provided, the time stamp of the PutEvents call is used. This is the JSON path to the field in the event e.g. $.detail.timestamp
spec.forProvider.targetParameters.httpParameters <object>	# These are custom parameter to be used when the target is an API Gateway REST APIs or EventBridge ApiDestinations. Detailed below.
spec.forProvider.targetParameters.httpParameters.headerParameters <map[string]string>	# Key-value mapping of the headers that need to be sent as part of request invoking the API Gateway REST API or EventBridge ApiDestination. Detailed below.
spec.forProvider.targetParameters.httpParameters.pathParameterValues <[]string>	# The path parameter values to be used to populate API Gateway REST API or EventBridge ApiDestination path wildcards ("*").
spec.forProvider.targetParameters.httpParameters.queryStringParameters <map[string]string>	# Key-value mapping of the query strings that need to be sent as part of request invoking the API Gateway REST API or EventBridge ApiDestination. Detailed below.
spec.forProvider.targetParameters.inputTemplate <string>	# Valid JSON text passed to the target. In this case, nothing from the event itself is passed to the target. Maximum length of 8192 characters.
spec.forProvider.targetParameters.kinesisStreamParameters <object>	# The parameters for using a Kinesis stream as a source. Detailed below.
spec.forProvider.targetParameters.kinesisStreamParameters.partitionKey <string>	# Determines which shard in the stream the data record is assigned to. Partition keys are Unicode strings with a maximum length limit of 256 characters for each key. Amazon Kinesis Data Streams uses the partition key as input to a hash function that maps the partition key and associated data to a specific shard. Specifically, an MD5 hash function is used to map partition keys to 128-bit integer values and to map associated data records to shards. As a result of this hashing mechanism, all data records with the same partition key map to the same shard within the stream.
spec.forProvider.targetParameters.lambdaFunctionParameters <object>	# The parameters for using a Lambda function as a target. Detailed below.
spec.forProvider.targetParameters.lambdaFunctionParameters.invocationType <string>	# Specify whether to invoke the function synchronously or asynchronously. Valid Values: REQUEST_RESPONSE, FIRE_AND_FORGET.
spec.forProvider.targetParameters.redshiftDataParameters <object>	# These are custom parameters to be used when the target is a Amazon Redshift cluster to invoke the Amazon Redshift Data API BatchExecuteStatement. Detailed below.
spec.forProvider.targetParameters.redshiftDataParameters.database <string>	# The name of the database. Required when authenticating using temporary credentials.
spec.forProvider.targetParameters.redshiftDataParameters.dbUser <string>	# The database user name. Required when authenticating using temporary credentials.
spec.forProvider.targetParameters.redshiftDataParameters.secretManagerArn <string>	# The name or ARN of the secret that enables access to the database. Required when authenticating using Secrets Manager.
spec.forProvider.targetParameters.redshiftDataParameters.sqls <[]string>	# List of SQL statements text to run, each of maximum length of 100,000.
spec.forProvider.targetParameters.redshiftDataParameters.statementName <string>	# The name of the SQL statement. You can name the SQL statement when you create it to identify the query.
spec.forProvider.targetParameters.redshiftDataParameters.withEvent <boolean>	# Indicates whether to send an event back to EventBridge after the SQL statement runs.
spec.forProvider.targetParameters.sagemakerPipelineParameters <object>	# The parameters for using a SageMaker AI pipeline as a target. Detailed below.
spec.forProvider.targetParameters.sagemakerPipelineParameters.pipelineParameter <[]object>	# List of Parameter names and values for SageMaker AI Model Building Pipeline execution. Detailed below.
spec.forProvider.targetParameters.sagemakerPipelineParameters.pipelineParameter[].name <string>	# The name of the container that receives the override. This parameter is required if any override is specified.
spec.forProvider.targetParameters.sagemakerPipelineParameters.pipelineParameter[].value <string>	# Value of parameter to start execution of a SageMaker AI Model Building Pipeline. Maximum length of 1024.
spec.forProvider.targetParameters.sqsQueueParameters <object>	# The parameters for using a Amazon SQS stream as a target. Detailed below.
spec.forProvider.targetParameters.sqsQueueParameters.messageDeduplicationId <string>	# This parameter applies only to FIFO (first-in-first-out) queues. The token used for deduplication of sent messages.
spec.forProvider.targetParameters.sqsQueueParameters.messageGroupId <string>	# The FIFO message group ID to use as the target.
spec.forProvider.targetParameters.stepFunctionStateMachineParameters <object>	# The parameters for using a Step Functions state machine as a target. Detailed below.
spec.forProvider.targetParameters.stepFunctionStateMachineParameters.invocationType <string>	# Specify whether to invoke the function synchronously or asynchronously. Valid Values: REQUEST_RESPONSE, FIRE_AND_FORGET.
spec.forProvider.targetRef <object>	# Reference to a Queue in sqs to populate target.
spec.forProvider.targetRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.targetRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.targetRef.policy <object>	# Policies for referencing.
spec.forProvider.targetRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.targetRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.targetSelector <object>	# Selector for a Queue in sqs to populate target.
spec.forProvider.targetSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.targetSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.targetSelector.namespace <string>	# Namespace for the selector
spec.forProvider.targetSelector.policy <object>	# Policies for selection.
spec.forProvider.targetSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.targetSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.description <string>	# A description of the pipe. At most 512 characters.
spec.initProvider.desiredState <string>	# The state the pipe should be in. One of: RUNNING, STOPPED.
spec.initProvider.enrichment <string>	# Enrichment resource of the pipe (typically an ARN). Read more about enrichment in the User Guide.
spec.initProvider.enrichmentParameters <object>	# Parameters to configure enrichment for your pipe. Detailed below.
spec.initProvider.enrichmentParameters.httpParameters <object>	# Contains the HTTP parameters to use when the target is a API Gateway REST endpoint or EventBridge ApiDestination. If you specify an API Gateway REST API or EventBridge ApiDestination as a target, you can use this parameter to specify headers, path parameters, and query string keys/values as part of your target invoking request. If you're using ApiDestinations, the corresponding Connection can also have these values configured. In case of any conflicting keys, values from the Connection take precedence. Detailed below.
spec.initProvider.enrichmentParameters.httpParameters.headerParameters <map[string]string>	# Key-value mapping of the headers that need to be sent as part of request invoking the API Gateway REST API or EventBridge ApiDestination.
spec.initProvider.enrichmentParameters.httpParameters.pathParameterValues <[]string>	# The path parameter values to be used to populate API Gateway REST API or EventBridge ApiDestination path wildcards ("*").
spec.initProvider.enrichmentParameters.httpParameters.queryStringParameters <map[string]string>	# Key-value mapping of the query strings that need to be sent as part of request invoking the API Gateway REST API or EventBridge ApiDestination.
spec.initProvider.enrichmentParameters.inputTemplate <string>	# Valid JSON text passed to the target. In this case, nothing from the event itself is passed to the target. Maximum length of 8192 characters.
spec.initProvider.enrichmentRef <object>	# Reference to a APIDestination in cloudwatchevents to populate enrichment.
spec.initProvider.enrichmentRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.enrichmentRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.enrichmentRef.policy <object>	# Policies for referencing.
spec.initProvider.enrichmentRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.enrichmentRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.enrichmentSelector <object>	# Selector for a APIDestination in cloudwatchevents to populate enrichment.
spec.initProvider.enrichmentSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.enrichmentSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.enrichmentSelector.namespace <string>	# Namespace for the selector
spec.initProvider.enrichmentSelector.policy <object>	# Policies for selection.
spec.initProvider.enrichmentSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.enrichmentSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.kmsKeyIdentifier <string>	# Identifier of the AWS KMS customer managed key for EventBridge to use, if you choose to use a customer managed key to encrypt pipe data. The identifier can be the key Amazon Resource Name (ARN), KeyId, key alias, or key alias ARN. If not set, EventBridge uses an AWS owned key to encrypt pipe data.
spec.initProvider.logConfiguration <object>	# Logging configuration settings for the pipe. Detailed below.
spec.initProvider.logConfiguration.cloudwatchLogsLogDestination <object>	# Amazon CloudWatch Logs logging configuration settings for the pipe. Detailed below.
spec.initProvider.logConfiguration.cloudwatchLogsLogDestination.logGroupArn <string>	# Amazon Web Services Resource Name (ARN) for the CloudWatch log group to which EventBridge sends the log records.
spec.initProvider.logConfiguration.cloudwatchLogsLogDestination.logGroupArnRef <object>	# Reference to a Group in cloudwatchlogs to populate logGroupArn.
spec.initProvider.logConfiguration.cloudwatchLogsLogDestination.logGroupArnRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.logConfiguration.cloudwatchLogsLogDestination.logGroupArnRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.logConfiguration.cloudwatchLogsLogDestination.logGroupArnRef.policy <object>	# Policies for referencing.
spec.initProvider.logConfiguration.cloudwatchLogsLogDestination.logGroupArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.logConfiguration.cloudwatchLogsLogDestination.logGroupArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.logConfiguration.cloudwatchLogsLogDestination.logGroupArnSelector <object>	# Selector for a Group in cloudwatchlogs to populate logGroupArn.
spec.initProvider.logConfiguration.cloudwatchLogsLogDestination.logGroupArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.logConfiguration.cloudwatchLogsLogDestination.logGroupArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.logConfiguration.cloudwatchLogsLogDestination.logGroupArnSelector.namespace <string>	# Namespace for the selector
spec.initProvider.logConfiguration.cloudwatchLogsLogDestination.logGroupArnSelector.policy <object>	# Policies for selection.
spec.initProvider.logConfiguration.cloudwatchLogsLogDestination.logGroupArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.logConfiguration.cloudwatchLogsLogDestination.logGroupArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.logConfiguration.firehoseLogDestination <object>	# Amazon Kinesis Data Firehose logging configuration settings for the pipe. Detailed below.
spec.initProvider.logConfiguration.firehoseLogDestination.deliveryStreamArn <string>	# Amazon Resource Name (ARN) of the Kinesis Data Firehose delivery stream to which EventBridge delivers the pipe log records.
spec.initProvider.logConfiguration.includeExecutionData <[]string>	# String list that specifies whether the execution data (specifically, the payload, awsRequest, and awsResponse fields) is included in the log messages for this pipe. This applies to all log destinations for the pipe. Valid values ALL.
spec.initProvider.logConfiguration.level <string>	# The level of logging detail to include. Valid values OFF, ERROR, INFO and TRACE.
spec.initProvider.logConfiguration.s3LogDestination <object>	# Amazon S3 logging configuration settings for the pipe. Detailed below.
spec.initProvider.logConfiguration.s3LogDestination.bucketName <string>	# Name of the Amazon S3 bucket to which EventBridge delivers the log records for the pipe.
spec.initProvider.logConfiguration.s3LogDestination.bucketOwner <string>	# Amazon Web Services account that owns the Amazon S3 bucket to which EventBridge delivers the log records for the pipe.
spec.initProvider.logConfiguration.s3LogDestination.outputFormat <string>	# EventBridge format for the log records. Valid values json, plain and w3c.
spec.initProvider.logConfiguration.s3LogDestination.prefix <string>	# Prefix text with which to begin Amazon S3 log object names.
spec.initProvider.roleArn <string>	# ARN of the role that allows the pipe to send data to the target.
spec.initProvider.roleArnRef <object>	# Reference to a Role in iam to populate roleArn.
spec.initProvider.roleArnRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.roleArnRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.roleArnRef.policy <object>	# Policies for referencing.
spec.initProvider.roleArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.roleArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.roleArnSelector <object>	# Selector for a Role in iam to populate roleArn.
spec.initProvider.roleArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.roleArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.roleArnSelector.namespace <string>	# Namespace for the selector
spec.initProvider.roleArnSelector.policy <object>	# Policies for selection.
spec.initProvider.roleArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.roleArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.source <string>	# Source resource of the pipe. This field typically requires an ARN (Amazon Resource Name). However, when using a self-managed Kafka cluster, you should use a different format. Instead of an ARN, use 'smk://' followed by the bootstrap server's address.
spec.initProvider.sourceParameters <object>	# Parameters to configure a source for the pipe. Detailed below.
spec.initProvider.sourceParameters.activemqBrokerParameters <object>	# The parameters for using an Active MQ broker as a source. Detailed below.
spec.initProvider.sourceParameters.activemqBrokerParameters.batchSize <number>	# The maximum number of records to include in each batch. Maximum value of 10000.
spec.initProvider.sourceParameters.activemqBrokerParameters.credentials <object>	# The credentials needed to access the resource. Detailed below.
spec.initProvider.sourceParameters.activemqBrokerParameters.credentials.basicAuth <string>	# The ARN of the Secrets Manager secret containing the basic auth credentials.
spec.initProvider.sourceParameters.activemqBrokerParameters.maximumBatchingWindowInSeconds <number>	# The maximum length of a time to wait for events. Maximum value of 300.
spec.initProvider.sourceParameters.activemqBrokerParameters.queueName <string>	# The name of the destination queue to consume. Maximum length of 1000.
spec.initProvider.sourceParameters.dynamodbStreamParameters <object>	# The parameters for using a DynamoDB stream as a source. Detailed below.
spec.initProvider.sourceParameters.dynamodbStreamParameters.batchSize <number>	# The maximum number of records to include in each batch. Maximum value of 10000.
spec.initProvider.sourceParameters.dynamodbStreamParameters.deadLetterConfig <object>	# Define the target queue to send dead-letter queue events to. Detailed below.
spec.initProvider.sourceParameters.dynamodbStreamParameters.deadLetterConfig.arn <string>	# The ARN of the Amazon SQS queue specified as the target for the dead-letter queue.
spec.initProvider.sourceParameters.dynamodbStreamParameters.maximumBatchingWindowInSeconds <number>	# The maximum length of a time to wait for events. Maximum value of 300.
spec.initProvider.sourceParameters.dynamodbStreamParameters.maximumRecordAgeInSeconds <number>	# Discard records older than the specified age. The default value is -1, which sets the maximum age to infinite. When the value is set to infinite, EventBridge never discards old records. Maximum value of 604,800.
spec.initProvider.sourceParameters.dynamodbStreamParameters.maximumRetryAttempts <number>	# Discard records after the specified number of retries. The default value is -1, which sets the maximum number of retries to infinite. When MaximumRetryAttempts is infinite, EventBridge retries failed records until the record expires in the event source. Maximum value of 10,000.
spec.initProvider.sourceParameters.dynamodbStreamParameters.onPartialBatchItemFailure <string>	# Define how to handle item process failures. AUTOMATIC_BISECT halves each batch and retry each half until all the records are processed or there is one failed message left in the batch. Valid values: AUTOMATIC_BISECT.
spec.initProvider.sourceParameters.dynamodbStreamParameters.parallelizationFactor <number>	# The number of batches to process concurrently from each shard. The default value is 1. Maximum value of 10.
spec.initProvider.sourceParameters.dynamodbStreamParameters.startingPosition <string>	# The position in a stream from which to start reading. Valid values: TRIM_HORIZON, LATEST.
spec.initProvider.sourceParameters.filterCriteria <object>	# The collection of event patterns used to filter events. Detailed below.
spec.initProvider.sourceParameters.filterCriteria.filter <[]object>	# An array of up to 5 event patterns. Detailed below.
spec.initProvider.sourceParameters.filterCriteria.filter[].pattern <string>	# The event pattern. At most 4096 characters.
spec.initProvider.sourceParameters.kinesisStreamParameters <object>	# The parameters for using a Kinesis stream as a source. Detailed below.
spec.initProvider.sourceParameters.kinesisStreamParameters.batchSize <number>	# The maximum number of records to include in each batch. Maximum value of 10000.
spec.initProvider.sourceParameters.kinesisStreamParameters.deadLetterConfig <object>	# Define the target queue to send dead-letter queue events to. Detailed below.
spec.initProvider.sourceParameters.kinesisStreamParameters.deadLetterConfig.arn <string>	# The ARN of the Amazon SQS queue specified as the target for the dead-letter queue.
spec.initProvider.sourceParameters.kinesisStreamParameters.maximumBatchingWindowInSeconds <number>	# The maximum length of a time to wait for events. Maximum value of 300.
spec.initProvider.sourceParameters.kinesisStreamParameters.maximumRecordAgeInSeconds <number>	# Discard records older than the specified age. The default value is -1, which sets the maximum age to infinite. When the value is set to infinite, EventBridge never discards old records. Maximum value of 604,800.
spec.initProvider.sourceParameters.kinesisStreamParameters.maximumRetryAttempts <number>	# Discard records after the specified number of retries. The default value is -1, which sets the maximum number of retries to infinite. When MaximumRetryAttempts is infinite, EventBridge retries failed records until the record expires in the event source. Maximum value of 10,000.
spec.initProvider.sourceParameters.kinesisStreamParameters.onPartialBatchItemFailure <string>	# Define how to handle item process failures. AUTOMATIC_BISECT halves each batch and retry each half until all the records are processed or there is one failed message left in the batch. Valid values: AUTOMATIC_BISECT.
spec.initProvider.sourceParameters.kinesisStreamParameters.parallelizationFactor <number>	# The number of batches to process concurrently from each shard. The default value is 1. Maximum value of 10.
spec.initProvider.sourceParameters.kinesisStreamParameters.startingPosition <string>	# The position in a stream from which to start reading. Valid values: TRIM_HORIZON, LATEST, AT_TIMESTAMP.
spec.initProvider.sourceParameters.kinesisStreamParameters.startingPositionTimestamp <string>	# With StartingPosition set to AT_TIMESTAMP, the time from which to start reading, in Unix time seconds.
spec.initProvider.sourceParameters.managedStreamingKafkaParameters <object>	# The parameters for using an MSK stream as a source. Detailed below.
spec.initProvider.sourceParameters.managedStreamingKafkaParameters.batchSize <number>	# The maximum number of records to include in each batch. Maximum value of 10000.
spec.initProvider.sourceParameters.managedStreamingKafkaParameters.consumerGroupId <string>	# The name of the destination queue to consume. Maximum value of 200.
spec.initProvider.sourceParameters.managedStreamingKafkaParameters.credentials <object>	# The credentials needed to access the resource. Detailed below.
spec.initProvider.sourceParameters.managedStreamingKafkaParameters.credentials.clientCertificateTlsAuth <string>	# The ARN of the Secrets Manager secret containing the credentials.
spec.initProvider.sourceParameters.managedStreamingKafkaParameters.credentials.saslScram512Auth <string>	# The ARN of the Secrets Manager secret containing the credentials.
spec.initProvider.sourceParameters.managedStreamingKafkaParameters.maximumBatchingWindowInSeconds <number>	# The maximum length of a time to wait for events. Maximum value of 300.
