# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=scheduler.aws.upbound.io/v1beta1 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
status.atProvider.description <string>	# Brief description of the schedule.
status.atProvider.endDate <string>	# The date, in UTC, before which the schedule can invoke its target. Depending on the schedule's recurrence expression, invocations might stop on, or before, the end date you specify. EventBridge Scheduler ignores the end date for one-time schedules. Example: 2030-01-01T01:00:00Z.
status.atProvider.flexibleTimeWindow <[]object>	# Configures a time window during which EventBridge Scheduler invokes the schedule. Detailed below.
status.atProvider.flexibleTimeWindow[].maximumWindowInMinutes <number>	# Maximum time window during which a schedule can be invoked. Ranges from 1 to 1440 minutes.
status.atProvider.flexibleTimeWindow[].mode <string>	# Determines whether the schedule is invoked within a flexible time window. One of: OFF, FLEXIBLE.
status.atProvider.groupName <string>	# Name of the schedule group to associate with this schedule. When omitted, the default schedule group is used.
status.atProvider.id <string>	# Name of the schedule.
status.atProvider.kmsKeyArn <string>	# ARN for the customer managed KMS key that EventBridge Scheduler will use to encrypt and decrypt your data.
status.atProvider.name <string>	# Name of the schedule. Conflicts with name_prefix.
status.atProvider.region <string>	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
status.atProvider.scheduleExpression <string>	# Defines when the schedule runs. Read more in Schedule types on EventBridge Scheduler.
status.atProvider.scheduleExpressionTimezone <string>	# Timezone in which the scheduling expression is evaluated. Defaults to UTC. Example: Australia/Sydney.
status.atProvider.startDate <string>	# The date, in UTC, after which the schedule can begin invoking its target. Depending on the schedule's recurrence expression, invocations might occur on, or after, the start date you specify. EventBridge Scheduler ignores the start date for one-time schedules. Example: 2030-01-01T01:00:00Z.
status.atProvider.state <string>	# Specifies whether the schedule is enabled or disabled. One of: ENABLED (default), DISABLED.
status.atProvider.target <[]object>	# Configures the target of the schedule. Detailed below.
status.atProvider.target[].arn <string>	# ARN of the target of this schedule, such as a SQS queue or ECS cluster. For universal targets, this is a Service ARN specific to the target service.
status.atProvider.target[].deadLetterConfig <[]object>	# Information about an Amazon SQS queue that EventBridge Scheduler uses as a dead-letter queue for your schedule. If specified, EventBridge Scheduler delivers failed events that could not be successfully delivered to a target to the queue. Detailed below.
status.atProvider.target[].deadLetterConfig[].arn <string>	# ARN of the target of this schedule, such as a SQS queue or ECS cluster. For universal targets, this is a Service ARN specific to the target service.
status.atProvider.target[].ecsParameters <[]object>	# Templated target type for the Amazon ECS RunTask API operation. Detailed below.
status.atProvider.target[].ecsParameters[].capacityProviderStrategy <[]object>	# Up to 6 capacity provider strategies to use for the task. Detailed below.
status.atProvider.target[].ecsParameters[].capacityProviderStrategy[].base <number>	# How many tasks, at a minimum, to run on the specified capacity provider. Only one capacity provider in a capacity provider strategy can have a base defined. Ranges from 0 (default) to 100000.
status.atProvider.target[].ecsParameters[].capacityProviderStrategy[].capacityProvider <string>	# Short name of the capacity provider.
status.atProvider.target[].ecsParameters[].capacityProviderStrategy[].weight <number>	# Designates the relative percentage of the total number of tasks launched that should use the specified capacity provider. The weight value is taken into consideration after the base value, if defined, is satisfied. Ranges from from 0 to 1000.
status.atProvider.target[].ecsParameters[].enableEcsManagedTags <boolean>	# Specifies whether to enable Amazon ECS managed tags for the task. For more information, see Tagging Your Amazon ECS Resources in the Amazon ECS Developer Guide.
status.atProvider.target[].ecsParameters[].enableExecuteCommand <boolean>	# Specifies whether to enable the execute command functionality for the containers in this task.
status.atProvider.target[].ecsParameters[].group <string>	# Specifies an ECS task group for the task. At most 255 characters.
status.atProvider.target[].ecsParameters[].launchType <string>	# Specifies the launch type on which your task is running. The launch type that you specify here must match one of the launch type (compatibilities) of the target task. One of: EC2, FARGATE, EXTERNAL.
status.atProvider.target[].ecsParameters[].networkConfiguration <[]object>	# Configures the networking associated with the task. Detailed below.
status.atProvider.target[].ecsParameters[].networkConfiguration[].assignPublicIp <boolean>	# Specifies whether the task's elastic network interface receives a public IP address. This attribute is a boolean type, where true maps to ENABLED and false to DISABLED. You can specify true only when the launch_type is set to FARGATE.
status.atProvider.target[].ecsParameters[].networkConfiguration[].securityGroups <[]string>	# Set of 1 to 5 Security Group ID-s to be associated with the task. These security groups must all be in the same VPC.
status.atProvider.target[].ecsParameters[].networkConfiguration[].subnets <[]string>	# Set of 1 to 16 subnets to be associated with the task. These subnets must all be in the same VPC.
status.atProvider.target[].ecsParameters[].placementConstraints <[]object>	# A set of up to 10 placement constraints to use for the task. Detailed below.
status.atProvider.target[].ecsParameters[].placementConstraints[].expression <string>	# A cluster query language expression to apply to the constraint. You cannot specify an expression if the constraint type is distinctInstance. For more information, see Cluster query language in the Amazon ECS Developer Guide.
status.atProvider.target[].ecsParameters[].placementConstraints[].type <string>	# The type of placement strategy. One of: random, spread, binpack.
status.atProvider.target[].ecsParameters[].placementStrategy <[]object>	# A set of up to 5 placement strategies. Detailed below.
status.atProvider.target[].ecsParameters[].placementStrategy[].field <string>	# The field to apply the placement strategy against.
status.atProvider.target[].ecsParameters[].placementStrategy[].type <string>	# The type of placement strategy. One of: random, spread, binpack.
status.atProvider.target[].ecsParameters[].platformVersion <string>	# Specifies the platform version for the task. Specify only the numeric portion of the platform version, such as 1.1.0.
status.atProvider.target[].ecsParameters[].propagateTags <string>	# Specifies whether to propagate the tags from the task definition to the task. One of: TASK_DEFINITION.
status.atProvider.target[].ecsParameters[].referenceId <string>	# Reference ID to use for the task.
status.atProvider.target[].ecsParameters[].tags <map[string]string>	# Key-value map of resource tags.
status.atProvider.target[].ecsParameters[].taskCount <number>	# The number of tasks to create. Ranges from 1 (default) to 10.
status.atProvider.target[].ecsParameters[].taskDefinitionArn <string>	# ARN of the task definition to use.
status.atProvider.target[].eventbridgeParameters <[]object>	# Templated target type for the EventBridge PutEvents API operation. Detailed below.
status.atProvider.target[].eventbridgeParameters[].detailType <string>	# Free-form string used to decide what fields to expect in the event detail. Up to 128 characters.
status.atProvider.target[].eventbridgeParameters[].source <string>	# Source of the event.
status.atProvider.target[].input <string>	# Text, or well-formed JSON, passed to the target. Read more in Universal target.
status.atProvider.target[].kinesisParameters <[]object>	# Templated target type for the Amazon Kinesis PutRecord API operation. Detailed below.
status.atProvider.target[].kinesisParameters[].partitionKey <string>	# Specifies the shard to which EventBridge Scheduler sends the event. Up to 256 characters.
status.atProvider.target[].retryPolicy <[]object>	# Information about the retry policy settings. Detailed below.
status.atProvider.target[].retryPolicy[].maximumEventAgeInSeconds <number>	# Maximum amount of time, in seconds, to continue to make retry attempts. Ranges from 60 to 86400 (default).
status.atProvider.target[].retryPolicy[].maximumRetryAttempts <number>	# Maximum number of retry attempts to make before the request fails. Ranges from 0 to 185 (default).
status.atProvider.target[].roleArn <string>	# ARN of the IAM role that EventBridge Scheduler will use for this target when the schedule is invoked. Read more in Set up the execution role.
status.atProvider.target[].sagemakerPipelineParameters <[]object>	# Templated target type for the Amazon SageMaker AI StartPipelineExecution API operation. Detailed below.
status.atProvider.target[].sagemakerPipelineParameters[].pipelineParameter <[]object>	# Set of up to 200 parameter names and values to use when executing the SageMaker AI Model Building Pipeline. Detailed below.
status.atProvider.target[].sagemakerPipelineParameters[].pipelineParameter[].name <string>	# Name of parameter to start execution of a SageMaker AI Model Building Pipeline.
status.atProvider.target[].sagemakerPipelineParameters[].pipelineParameter[].value <string>	# Value of parameter to start execution of a SageMaker AI Model Building Pipeline.
status.atProvider.target[].sqsParameters <[]object>	# The templated target type for the Amazon SQS SendMessage API operation. Detailed below.
status.atProvider.target[].sqsParameters[].messageGroupId <string>	# FIFO message group ID to use as the target.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
