# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=compute.gcp.m.upbound.io/v1beta1
kind <string> enum=SecurityPolicy
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# SecurityPolicySpec defines the desired state of SecurityPolicy
status.atProvider.adaptiveProtectionConfig.layer7DdosDefenseConfig.thresholdConfigs[].autoDeployConfidenceThreshold <number>	# Confidence threshold above which Adaptive Protection's auto-deploy takes actions.
status.atProvider.adaptiveProtectionConfig.layer7DdosDefenseConfig.thresholdConfigs[].autoDeployExpirationSec <number>	# Duration over which Adaptive Protection's auto-deployed actions last.
status.atProvider.adaptiveProtectionConfig.layer7DdosDefenseConfig.thresholdConfigs[].autoDeployImpactedBaselineThreshold <number>	# Impacted baseline threshold below which Adaptive Protection's auto-deploy takes actions.
status.atProvider.adaptiveProtectionConfig.layer7DdosDefenseConfig.thresholdConfigs[].autoDeployLoadThreshold <number>	# Load threshold above which Adaptive Protection automatically deploy threshold based on the backend load threshold and detect a new rule during an alerted attack.
status.atProvider.adaptiveProtectionConfig.layer7DdosDefenseConfig.thresholdConfigs[].detectionAbsoluteQps <number>	# Detection threshold based on absolute QPS.
status.atProvider.adaptiveProtectionConfig.layer7DdosDefenseConfig.thresholdConfigs[].detectionLoadThreshold <number>	# Detection threshold based on the backend service's load.
status.atProvider.adaptiveProtectionConfig.layer7DdosDefenseConfig.thresholdConfigs[].detectionRelativeToBaselineQps <number>	# Detection threshold based on QPS relative to the average of baseline traffic.
status.atProvider.adaptiveProtectionConfig.layer7DdosDefenseConfig.thresholdConfigs[].name <string>	# The name of config. The name must be 1-63 characters long, and comply with RFC1035. The name must be unique within the security policy.
status.atProvider.adaptiveProtectionConfig.layer7DdosDefenseConfig.thresholdConfigs[].trafficGranularityConfigs <[]object>	# Configuration options for enabling Adaptive Protection to work on the specified service granularity. Structure is documented below.
status.atProvider.adaptiveProtectionConfig.layer7DdosDefenseConfig.thresholdConfigs[].trafficGranularityConfigs[].enableEachUniqueValue <boolean>	# If enabled, traffic matching each unique value for the specified type constitutes a separate traffic unit. It can only be set to true if value is empty.
status.atProvider.adaptiveProtectionConfig.layer7DdosDefenseConfig.thresholdConfigs[].trafficGranularityConfigs[].type <string>	# The type indicates the intended use of the security policy. This field can be set only at resource creation time.
status.atProvider.adaptiveProtectionConfig.layer7DdosDefenseConfig.thresholdConfigs[].trafficGranularityConfigs[].value <string>	# Requests that match this value constitute a granular traffic unit.
status.atProvider.advancedOptionsConfig <object>	# Advanced Configuration Options. Structure is documented below.
status.atProvider.advancedOptionsConfig.jsonCustomConfig <object>	# Custom configuration to apply the JSON parsing. Only applicable when json_parsing is set to STANDARD. Structure is documented below.
status.atProvider.advancedOptionsConfig.jsonCustomConfig.contentTypes <[]string>	# A list of custom Content-Type header values to apply the JSON parsing. The format of the Content-Type header values is defined in RFC 1341. When configuring a custom Content-Type header value, only the type/subtype needs to be specified, and the parameters should be excluded.
status.atProvider.advancedOptionsConfig.jsonParsing <string>	# Whether or not to JSON parse the payload body. Defaults to DISABLED.
status.atProvider.advancedOptionsConfig.logLevel <string>	# Log level to use. Defaults to NORMAL.
status.atProvider.advancedOptionsConfig.userIpRequestHeaders <[]string>	# An optional list of case-insensitive request header names to use for resolving the callers client IP address.
status.atProvider.description <string>	# An optional description of this security policy. Max size is 2048.
status.atProvider.fingerprint <string>	# Fingerprint of this resource.
status.atProvider.id <string>	# an identifier for the resource with format projects/{{project}}/global/securityPolicies/{{name}}
status.atProvider.project <string>	# The project in which the resource belongs. If it is not provided, the provider project is used.
status.atProvider.recaptchaOptionsConfig <object>	# reCAPTCHA Configuration Options. Structure is documented below.
status.atProvider.recaptchaOptionsConfig.redirectSiteKey <string>	# A field to supply a reCAPTCHA site key to be used for all the rules using the redirect action with the type of GOOGLE_RECAPTCHA under the security policy. The specified site key needs to be created from the reCAPTCHA API. The user is responsible for the validity of the specified site key. If not specified, a Google-managed site key is used.
status.atProvider.rule <[]object>	# The set of rules that belong to this policy. There must always be a default rule (rule with priority 2147483647 and match "*"). If no rules are provided when creating a security policy, a default rule with action "allow" will be added. Structure is documented below.
status.atProvider.rule[].action <string>	# Action to take when match matches the request. Valid values:
status.atProvider.rule[].description <string>	# An optional description of this rule. Max size is 64.
status.atProvider.rule[].headerAction <object>	# Additional actions that are performed on headers. Structure is documented below.
status.atProvider.rule[].headerAction.requestHeadersToAdds <[]object>	# The list of request headers to add or overwrite if they're already present. Structure is documented below.
status.atProvider.rule[].headerAction.requestHeadersToAdds[].headerName <string>	# The name of the header to set.
status.atProvider.rule[].headerAction.requestHeadersToAdds[].headerValue <string>	# The value to set the named header to.
status.atProvider.rule[].match <object>	# A match condition that incoming traffic is evaluated against. If it evaluates to true, the corresponding action is enforced. Structure is documented below.
status.atProvider.rule[].match.config <object>	# The configuration options available when specifying versioned_expr. This field must be specified if versioned_expr is specified and cannot be specified if versioned_expr is not specified. Structure is documented below.
status.atProvider.rule[].match.config.srcIpRanges <[]string>	# Set of IP addresses or ranges (IPV4 or IPV6) in CIDR notation to match against inbound traffic. There is a limit of 10 IP ranges per rule. A value of * matches all IPs (can be used to override the default behavior).
status.atProvider.rule[].match.expr <object>	# User defined CEVAL expression. A CEVAL expression is used to specify match criteria such as origin.ip, source.region_code and contents in the request header. Structure is documented below.
status.atProvider.rule[].match.expr.expression <string>	# Textual representation of an expression in Common Expression Language syntax. The application context of the containing message determines which well-known feature set of CEL is supported.
status.atProvider.rule[].match.exprOptions <object>	# The configuration options available when specifying a user defined CEVAL expression (i.e., 'expr'). Structure is documented below.
status.atProvider.rule[].match.exprOptions.recaptchaOptions <object>	# reCAPTCHA configuration options to be applied for the rule. If the rule does not evaluate reCAPTCHA tokens, this field has no effect. Structure is documented below.
status.atProvider.rule[].match.exprOptions.recaptchaOptions.actionTokenSiteKeys <[]string>	# A list of site keys to be used during the validation of reCAPTCHA action-tokens. The provided site keys need to be created from reCAPTCHA API under the same project where the security policy is created.
status.atProvider.rule[].match.exprOptions.recaptchaOptions.sessionTokenSiteKeys <[]string>	# A list of site keys to be used during the validation of reCAPTCHA session-tokens. The provided site keys need to be created from reCAPTCHA API under the same project where the security policy is created.
status.atProvider.rule[].match.versionedExpr <string>	# Predefined rule expression. If this field is specified, config must also be specified. Available options:
status.atProvider.rule[].preconfiguredWafConfig <object>	# Preconfigured WAF configuration to be applied for the rule. If the rule does not evaluate preconfigured WAF rules, i.e., if evaluatePreconfiguredWaf() is not used, this field will have no effect. Structure is documented below.
status.atProvider.rule[].preconfiguredWafConfig.exclusion <[]object>	# An exclusion to apply during preconfigured WAF evaluation. Structure is documented below.
status.atProvider.rule[].preconfiguredWafConfig.exclusion[].requestCookie <[]object>	# Request cookie whose value will be excluded from inspection during preconfigured WAF evaluation. Structure is documented below.
status.atProvider.rule[].preconfiguredWafConfig.exclusion[].requestCookie[].operator <string>	# You can specify an exact match or a partial match by using a field operator and a field value.
status.atProvider.rule[].preconfiguredWafConfig.exclusion[].requestCookie[].value <string>	# Requests that match this value constitute a granular traffic unit.
status.atProvider.rule[].preconfiguredWafConfig.exclusion[].requestHeader <[]object>	# Request header whose value will be excluded from inspection during preconfigured WAF evaluation. Structure is documented below.
status.atProvider.rule[].preconfiguredWafConfig.exclusion[].requestHeader[].operator <string>	# You can specify an exact match or a partial match by using a field operator and a field value.
status.atProvider.rule[].preconfiguredWafConfig.exclusion[].requestHeader[].value <string>	# Requests that match this value constitute a granular traffic unit.
status.atProvider.rule[].preconfiguredWafConfig.exclusion[].requestQueryParam <[]object>	# Request query parameter whose value will be excluded from inspection during preconfigured WAF evaluation. Note that the parameter can be in the query string or in the POST body. Structure is documented below.
status.atProvider.rule[].preconfiguredWafConfig.exclusion[].requestQueryParam[].operator <string>	# You can specify an exact match or a partial match by using a field operator and a field value.
status.atProvider.rule[].preconfiguredWafConfig.exclusion[].requestQueryParam[].value <string>	# Requests that match this value constitute a granular traffic unit.
status.atProvider.rule[].preconfiguredWafConfig.exclusion[].requestUri <[]object>	# Request URI from the request line to be excluded from inspection during preconfigured WAF evaluation. When specifying this field, the query or fragment part should be excluded. Structure is documented below.
status.atProvider.rule[].preconfiguredWafConfig.exclusion[].requestUri[].operator <string>	# You can specify an exact match or a partial match by using a field operator and a field value.
status.atProvider.rule[].preconfiguredWafConfig.exclusion[].requestUri[].value <string>	# Requests that match this value constitute a granular traffic unit.
status.atProvider.rule[].preconfiguredWafConfig.exclusion[].targetRuleIds <[]string>	# A list of target rule IDs under the WAF rule set to apply the preconfigured WAF exclusion. If omitted, it refers to all the rule IDs under the WAF rule set.
status.atProvider.rule[].preconfiguredWafConfig.exclusion[].targetRuleSet <string>	# Target WAF rule set to apply the preconfigured WAF exclusion.
status.atProvider.rule[].preview <boolean>	# When set to true, the action specified above is not enforced. Stackdriver logs for requests that trigger a preview action are annotated as such.
status.atProvider.rule[].priority <number>	# An unique positive integer indicating the priority of evaluation for a rule. Rules are evaluated from highest priority (lowest numerically) to lowest priority (highest numerically) in order.
status.atProvider.rule[].rateLimitOptions <object>	# Must be specified if the action is rate_based_ban or throttle. Cannot be specified for other actions. Structure is documented below.
status.atProvider.rule[].rateLimitOptions.banDurationSec <number>	# Can only be specified if the action for the rule is rate_based_ban. If specified, determines the time (in seconds) the traffic will continue to be banned by the rate limit after the rate falls below the threshold.
status.atProvider.rule[].rateLimitOptions.banThreshold <object>	# Can only be specified if the action for the rule is rate_based_ban. If specified, the key will be banned for the configured ban_duration_sec when the number of requests that exceed the rate_limit_threshold also exceed this ban_threshold. Structure is documented below.
status.atProvider.rule[].rateLimitOptions.banThreshold.count <number>	# Number of HTTP(S) requests for calculating the threshold.
status.atProvider.rule[].rateLimitOptions.banThreshold.intervalSec <number>	# Interval over which the threshold is computed.
status.atProvider.rule[].rateLimitOptions.conformAction <string>	# Action to take for requests that are under the configured rate limit threshold. Valid option is allow only.
status.atProvider.rule[].rateLimitOptions.enforceOnKey <string>	# Determines the key to enforce the rate_limit_threshold on. If not specified, defaults to ALL.
status.atProvider.rule[].rateLimitOptions.enforceOnKeyConfigs <[]object>	# If specified, any combination of values of enforce_on_key_type/enforce_on_key_name is treated as the key on which rate limit threshold/action is enforced. You can specify up to 3 enforce_on_key_configs. If enforce_on_key_configs is specified, enforce_on_key must be set to an empty string. Structure is documented below.
status.atProvider.rule[].rateLimitOptions.enforceOnKeyConfigs[].enforceOnKeyName <string>	# Rate limit key name applicable only for the following key types:
status.atProvider.rule[].rateLimitOptions.enforceOnKeyConfigs[].enforceOnKeyType <string>	# Determines the key to enforce the rate_limit_threshold on. If not specified, defaults to ALL.
status.atProvider.rule[].rateLimitOptions.enforceOnKeyName <string>	# Rate limit key name applicable only for the following key types:
status.atProvider.rule[].rateLimitOptions.exceedAction <string>	# When a request is denied, returns the HTTP response code specified. Valid options are deny() where valid values for status are 403, 404, 429, and 502.
status.atProvider.rule[].rateLimitOptions.exceedRedirectOptions <object>	# Parameters defining the redirect action that is used as the exceed action. Cannot be specified if the exceed action is not redirect. Structure is documented below.
status.atProvider.rule[].rateLimitOptions.exceedRedirectOptions.target <string>	# External redirection target when EXTERNAL_302 is set in type.
status.atProvider.rule[].rateLimitOptions.exceedRedirectOptions.type <string>	# The type indicates the intended use of the security policy. This field can be set only at resource creation time.
status.atProvider.rule[].rateLimitOptions.rateLimitThreshold <object>	# Threshold at which to begin ratelimiting. Structure is documented below.
status.atProvider.rule[].rateLimitOptions.rateLimitThreshold.count <number>	# Number of HTTP(S) requests for calculating the threshold.
status.atProvider.rule[].rateLimitOptions.rateLimitThreshold.intervalSec <number>	# Interval over which the threshold is computed.
status.atProvider.rule[].redirectOptions <object>	# Can be specified if the action is redirect. Cannot be specified for other actions. Structure is documented below.
status.atProvider.rule[].redirectOptions.target <string>	# External redirection target when EXTERNAL_302 is set in type.
status.atProvider.rule[].redirectOptions.type <string>	# The type indicates the intended use of the security policy. This field can be set only at resource creation time.
status.atProvider.selfLink <string>	# The URI of the created resource.
status.atProvider.type <string>	# The type indicates the intended use of the security policy. This field can be set only at resource creation time.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
