# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=compute.gcp.m.upbound.io/v1beta1
kind <string> enum=RegionURLMap
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# RegionURLMapSpec defines the desired state of RegionURLMap
spec.forProvider.pathMatcher[].pathRule[].service <string>	# A reference to expected RegionBackendService resource the given URL should be mapped to.
spec.forProvider.pathMatcher[].pathRule[].serviceRef <object>	# Reference to a RegionBackendService in compute to populate service.
spec.forProvider.pathMatcher[].pathRule[].serviceRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.pathMatcher[].pathRule[].serviceRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.pathMatcher[].pathRule[].serviceRef.policy <object>	# Policies for referencing.
spec.forProvider.pathMatcher[].pathRule[].serviceRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.pathMatcher[].pathRule[].serviceRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.pathMatcher[].pathRule[].serviceSelector <object>	# Selector for a RegionBackendService in compute to populate service.
spec.forProvider.pathMatcher[].pathRule[].serviceSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.pathMatcher[].pathRule[].serviceSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.pathMatcher[].pathRule[].serviceSelector.namespace <string>	# Namespace for the selector
spec.forProvider.pathMatcher[].pathRule[].serviceSelector.policy <object>	# Policies for selection.
spec.forProvider.pathMatcher[].pathRule[].serviceSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.pathMatcher[].pathRule[].serviceSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.pathMatcher[].pathRule[].urlRedirect <object>	# When this rule is matched, the request is redirected to a URL specified by urlRedirect. If urlRedirect is specified, service or routeAction must not be set. Structure is documented below.
spec.forProvider.pathMatcher[].pathRule[].urlRedirect.hostRedirect <string>	# The host that will be used in the redirect response instead of the one that was supplied in the request. The value must be between 1 and 255 characters.
spec.forProvider.pathMatcher[].pathRule[].urlRedirect.httpsRedirect <boolean>	# If set to true, the URL scheme in the redirected request is set to https. If set to false, the URL scheme of the redirected request will remain the same as that of the request. This must only be set for UrlMaps used in TargetHttpProxys. Setting this true for TargetHttpsProxy is not permitted. The default is set to false.
spec.forProvider.pathMatcher[].pathRule[].urlRedirect.pathRedirect <string>	# The path that will be used in the redirect response instead of the one that was supplied in the request. pathRedirect cannot be supplied together with prefixRedirect. Supply one alone or neither. If neither is supplied, the path of the original request will be used for the redirect. The value must be between 1 and 1024 characters.
spec.forProvider.pathMatcher[].pathRule[].urlRedirect.prefixRedirect <string>	# The prefix that replaces the prefixMatch specified in the HttpRouteRuleMatch, retaining the remaining portion of the URL before redirecting the request. prefixRedirect cannot be supplied together with pathRedirect. Supply one alone or neither. If neither is supplied, the path of the original request will be used for the redirect. The value must be between 1 and 1024 characters.
spec.forProvider.pathMatcher[].pathRule[].urlRedirect.redirectResponseCode <string>	# The HTTP Status code to use for this RedirectAction. Supported values are:
spec.forProvider.pathMatcher[].pathRule[].urlRedirect.stripQuery <boolean>	# If set to true, any accompanying query portion of the original URL is removed prior to redirecting the request. If set to false, the query portion of the original URL is retained. The default value is false.
spec.forProvider.pathMatcher[].routeRules <[]object>	# The list of ordered HTTP route rules. Use this list instead of pathRules when advanced route matching and routing actions are desired. The order of specifying routeRules matters: the first rule that matches will cause its specified routing action to take effect. Within a given pathMatcher, only one of pathRules or routeRules must be set. routeRules are not supported in UrlMaps intended for External load balancers. Structure is documented below.
spec.forProvider.pathMatcher[].routeRules[].headerAction <object>	# Specifies changes to request and response headers that need to take effect for the selected backendService. headerAction specified here take effect before headerAction in the enclosing HttpRouteRule, PathMatcher and UrlMap. Structure is documented below.
spec.forProvider.pathMatcher[].routeRules[].headerAction.requestHeadersToAdd <[]object>	# Headers to add to a matching request prior to forwarding the request to the backendService. Structure is documented below.
spec.forProvider.pathMatcher[].routeRules[].headerAction.requestHeadersToAdd[].headerName <string>	# The name of the header.
spec.forProvider.pathMatcher[].routeRules[].headerAction.requestHeadersToAdd[].headerValue <string>	# The value of the header to add.
spec.forProvider.pathMatcher[].routeRules[].headerAction.requestHeadersToAdd[].replace <boolean>	# If false, headerValue is appended to any values that already exist for the header. If true, headerValue is set for the header, discarding any values that were set for that header.
spec.forProvider.pathMatcher[].routeRules[].headerAction.requestHeadersToRemove <[]string>	# A list of header names for headers that need to be removed from the request prior to forwarding the request to the backendService.
spec.forProvider.pathMatcher[].routeRules[].headerAction.responseHeadersToAdd <[]object>	# Headers to add the response prior to sending the response back to the client. Structure is documented below.
spec.forProvider.pathMatcher[].routeRules[].headerAction.responseHeadersToAdd[].headerName <string>	# The name of the header.
spec.forProvider.pathMatcher[].routeRules[].headerAction.responseHeadersToAdd[].headerValue <string>	# The value of the header to add.
spec.forProvider.pathMatcher[].routeRules[].headerAction.responseHeadersToAdd[].replace <boolean>	# If false, headerValue is appended to any values that already exist for the header. If true, headerValue is set for the header, discarding any values that were set for that header.
spec.forProvider.pathMatcher[].routeRules[].headerAction.responseHeadersToRemove <[]string>	# A list of header names for headers that need to be removed from the response prior to sending the response back to the client.
spec.forProvider.pathMatcher[].routeRules[].matchRules <[]object>	# The rules for determining a match. Structure is documented below.
spec.forProvider.pathMatcher[].routeRules[].matchRules[].fullPathMatch <string>	# For satisfying the matchRule condition, the path of the request must exactly match the value specified in fullPathMatch after removing any query parameters and anchor that may be part of the original URL. FullPathMatch must be between 1 and 1024 characters. Only one of prefixMatch, fullPathMatch or regexMatch must be specified.
spec.forProvider.pathMatcher[].routeRules[].matchRules[].headerMatches <[]object>	# Specifies a list of header match criteria, all of which must match corresponding headers in the request. Structure is documented below.
spec.forProvider.pathMatcher[].routeRules[].matchRules[].headerMatches[].exactMatch <string>	# The queryParameterMatch matches if the value of the parameter exactly matches the contents of exactMatch. Only one of presentMatch, exactMatch and regexMatch must be set.
spec.forProvider.pathMatcher[].routeRules[].matchRules[].headerMatches[].headerName <string>	# The name of the header.
spec.forProvider.pathMatcher[].routeRules[].matchRules[].headerMatches[].invertMatch <boolean>	# If set to false, the headerMatch is considered a match if the match criteria above are met. If set to true, the headerMatch is considered a match if the match criteria above are NOT met. Defaults to false.
spec.forProvider.pathMatcher[].routeRules[].matchRules[].headerMatches[].prefixMatch <string>	# For satisfying the matchRule condition, the request's path must begin with the specified prefixMatch. prefixMatch must begin with a /. The value must be between 1 and 1024 characters. Only one of prefixMatch, fullPathMatch or regexMatch must be specified.
spec.forProvider.pathMatcher[].routeRules[].matchRules[].headerMatches[].presentMatch <boolean>	# Specifies that the queryParameterMatch matches if the request contains the query parameter, irrespective of whether the parameter has a value or not. Only one of presentMatch, exactMatch and regexMatch must be set.
spec.forProvider.pathMatcher[].routeRules[].matchRules[].headerMatches[].rangeMatch <object>	# The header value must be an integer and its value must be in the range specified in rangeMatch. If the header does not contain an integer, number or is empty, the match fails. For example for a range [-5, 0]
spec.forProvider.pathMatcher[].routeRules[].matchRules[].headerMatches[].rangeMatch.rangeEnd <number>	# The end of the range (exclusive).
spec.forProvider.pathMatcher[].routeRules[].matchRules[].headerMatches[].rangeMatch.rangeStart <number>	# The start of the range (inclusive).
spec.forProvider.pathMatcher[].routeRules[].matchRules[].headerMatches[].regexMatch <string>	# The queryParameterMatch matches if the value of the parameter matches the regular expression specified by regexMatch. For the regular expression grammar, please see en.cppreference.com/w/cpp/regex/ecmascript Only one of presentMatch, exactMatch and regexMatch must be set.
spec.forProvider.pathMatcher[].routeRules[].matchRules[].headerMatches[].suffixMatch <string>	# The value of the header must end with the contents of suffixMatch. Only one of exactMatch, prefixMatch, suffixMatch, regexMatch, presentMatch or rangeMatch must be set.
spec.forProvider.pathMatcher[].routeRules[].matchRules[].ignoreCase <boolean>	# Specifies that prefixMatch and fullPathMatch matches are case sensitive. Defaults to false.
spec.forProvider.pathMatcher[].routeRules[].matchRules[].metadataFilters <[]object>	# Opaque filter criteria used by Loadbalancer to restrict routing configuration to a limited set xDS compliant clients. In their xDS requests to Loadbalancer, xDS clients present node metadata. If a match takes place, the relevant routing configuration is made available to those proxies. For each metadataFilter in this list, if its filterMatchCriteria is set to MATCH_ANY, at least one of the filterLabels must match the corresponding label provided in the metadata. If its filterMatchCriteria is set to MATCH_ALL, then all of its filterLabels must match with corresponding labels in the provided metadata. metadataFilters specified here can be overrides those specified in ForwardingRule that refers to this UrlMap. metadataFilters only applies to Loadbalancers that have their loadBalancingScheme set to INTERNAL_SELF_MANAGED. Structure is documented below.
spec.forProvider.pathMatcher[].routeRules[].matchRules[].metadataFilters[].filterLabels <[]object>	# The list of label value pairs that must match labels in the provided metadata based on filterMatchCriteria This list must not be empty and can have at the most 64 entries. Structure is documented below.
spec.forProvider.pathMatcher[].routeRules[].matchRules[].metadataFilters[].filterLabels[].name <string>	# The name of the query parameter to match. The query parameter must exist in the request, in the absence of which the request match fails.
spec.forProvider.pathMatcher[].routeRules[].matchRules[].metadataFilters[].filterLabels[].value <string>	# The value of the label must match the specified value. value can have a maximum length of 1024 characters.
spec.forProvider.pathMatcher[].routeRules[].matchRules[].metadataFilters[].filterMatchCriteria <string>	# Specifies how individual filterLabel matches within the list of filterLabels contribute towards the overall metadataFilter match. Supported values are:
spec.forProvider.pathMatcher[].routeRules[].matchRules[].pathTemplateMatch <string>	# For satisfying the matchRule condition, the path of the request must match the wildcard pattern specified in pathTemplateMatch after removing any query parameters and anchor that may be part of the original URL. pathTemplateMatch must be between 1 and 255 characters (inclusive). The pattern specified by pathTemplateMatch may have at most 5 wildcard operators and at most 5 variable captures in total.
spec.forProvider.pathMatcher[].routeRules[].matchRules[].prefixMatch <string>	# For satisfying the matchRule condition, the request's path must begin with the specified prefixMatch. prefixMatch must begin with a /. The value must be between 1 and 1024 characters. Only one of prefixMatch, fullPathMatch or regexMatch must be specified.
spec.forProvider.pathMatcher[].routeRules[].matchRules[].queryParameterMatches <[]object>	# Specifies a list of query parameter match criteria, all of which must match corresponding query parameters in the request. Structure is documented below.
spec.forProvider.pathMatcher[].routeRules[].matchRules[].queryParameterMatches[].exactMatch <string>	# The queryParameterMatch matches if the value of the parameter exactly matches the contents of exactMatch. Only one of presentMatch, exactMatch and regexMatch must be set.
spec.forProvider.pathMatcher[].routeRules[].matchRules[].queryParameterMatches[].name <string>	# The name of the query parameter to match. The query parameter must exist in the request, in the absence of which the request match fails.
spec.forProvider.pathMatcher[].routeRules[].matchRules[].queryParameterMatches[].presentMatch <boolean>	# Specifies that the queryParameterMatch matches if the request contains the query parameter, irrespective of whether the parameter has a value or not. Only one of presentMatch, exactMatch and regexMatch must be set.
spec.forProvider.pathMatcher[].routeRules[].matchRules[].queryParameterMatches[].regexMatch <string>	# The queryParameterMatch matches if the value of the parameter matches the regular expression specified by regexMatch. For the regular expression grammar, please see en.cppreference.com/w/cpp/regex/ecmascript Only one of presentMatch, exactMatch and regexMatch must be set.
spec.forProvider.pathMatcher[].routeRules[].matchRules[].regexMatch <string>	# The queryParameterMatch matches if the value of the parameter matches the regular expression specified by regexMatch. For the regular expression grammar, please see en.cppreference.com/w/cpp/regex/ecmascript Only one of presentMatch, exactMatch and regexMatch must be set.
spec.forProvider.pathMatcher[].routeRules[].priority <number>	# For routeRules within a given pathMatcher, priority determines the order in which load balancer will interpret routeRules. RouteRules are evaluated in order of priority, from the lowest to highest number. The priority of a rule decreases as its number increases (1, 2, 3, N+1). The first rule that matches the request is applied. You cannot configure two or more routeRules with the same priority. Priority for each rule must be set to a number between 0 and 2147483647 inclusive. Priority numbers can have gaps, which enable you to add or remove rules in the future without affecting the rest of the rules. For example, 1, 2, 3, 4, 5, 9, 12, 16 is a valid series of priority numbers to which you could add rules numbered from 6 to 8, 10 to 11, and 13 to 15 in the future without any impact on existing rules.
spec.forProvider.pathMatcher[].routeRules[].routeAction <object>	# In response to a matching matchRule, the load balancer performs advanced routing actions like URL rewrites, header transformations, etc. prior to forwarding the request to the selected backend. If routeAction specifies any weightedBackendServices, service must not be set. Conversely if service is set, routeAction cannot contain any weightedBackendServices. Only one of routeAction or urlRedirect must be set. Structure is documented below.
spec.forProvider.pathMatcher[].routeRules[].routeAction.corsPolicy <object>	# The specification for allowing client side cross-origin requests. Please see W3C Recommendation for Cross Origin Resource Sharing Structure is documented below.
spec.forProvider.pathMatcher[].routeRules[].routeAction.corsPolicy.allowCredentials <boolean>	# In response to a preflight request, setting this to true indicates that the actual request can include user credentials. This translates to the Access- Control-Allow-Credentials header. Defaults to false.
spec.forProvider.pathMatcher[].routeRules[].routeAction.corsPolicy.allowHeaders <[]string>	# Specifies the content for the Access-Control-Allow-Headers header.
spec.forProvider.pathMatcher[].routeRules[].routeAction.corsPolicy.allowMethods <[]string>	# Specifies the content for the Access-Control-Allow-Methods header.
spec.forProvider.pathMatcher[].routeRules[].routeAction.corsPolicy.allowOriginRegexes <[]string>	# Specifies the regular expression patterns that match allowed origins. For regular expression grammar please see en.cppreference.com/w/cpp/regex/ecmascript An origin is allowed if it matches either allow_origins or allow_origin_regex.
spec.forProvider.pathMatcher[].routeRules[].routeAction.corsPolicy.allowOrigins <[]string>	# Specifies the list of origins that will be allowed to do CORS requests. An origin is allowed if it matches either allow_origins or allow_origin_regex.
spec.forProvider.pathMatcher[].routeRules[].routeAction.corsPolicy.disabled <boolean>	# If true, specifies the CORS policy is disabled. which indicates that the CORS policy is in effect. Defaults to false.
spec.forProvider.pathMatcher[].routeRules[].routeAction.corsPolicy.exposeHeaders <[]string>	# Specifies the content for the Access-Control-Expose-Headers header.
spec.forProvider.pathMatcher[].routeRules[].routeAction.corsPolicy.maxAge <number>	# Specifies how long the results of a preflight request can be cached. This translates to the content for the Access-Control-Max-Age header.
spec.forProvider.pathMatcher[].routeRules[].routeAction.faultInjectionPolicy <object>	# The specification for fault injection introduced into traffic to test the resiliency of clients to backend service failure. As part of fault injection, when clients send requests to a backend service, delays can be introduced by Loadbalancer on a percentage of requests before sending those request to the backend service. Similarly requests from clients can be aborted by the Loadbalancer for a percentage of requests. timeout and retry_policy will be ignored by clients that are configured with a fault_injection_policy. Structure is documented below.
spec.forProvider.pathMatcher[].routeRules[].routeAction.faultInjectionPolicy.abort <object>	# The specification for how client requests are aborted as part of fault injection. Structure is documented below.
spec.forProvider.pathMatcher[].routeRules[].routeAction.faultInjectionPolicy.abort.httpStatus <number>	# The HTTP status code used to abort the request. The value must be between 200 and 599 inclusive.
spec.forProvider.pathMatcher[].routeRules[].routeAction.faultInjectionPolicy.abort.percentage <number>	# The percentage of traffic (connections/operations/requests) on which delay will be introduced as part of fault injection. The value must be between 0.0 and 100.0 inclusive.
spec.forProvider.pathMatcher[].routeRules[].routeAction.faultInjectionPolicy.delay <object>	# The specification for how client requests are delayed as part of fault injection, before being sent to a backend service. Structure is documented below.
spec.forProvider.pathMatcher[].routeRules[].routeAction.faultInjectionPolicy.delay.fixedDelay <object>	# Specifies the value of the fixed delay interval. Structure is documented below.
spec.forProvider.pathMatcher[].routeRules[].routeAction.faultInjectionPolicy.delay.fixedDelay.nanos <number>	# Span of time that's a fraction of a second at nanosecond resolution. Durations less than one second are represented with a 0 seconds field and a positive nanos field. Must be from 0 to 999,999,999 inclusive.
spec.forProvider.pathMatcher[].routeRules[].routeAction.faultInjectionPolicy.delay.fixedDelay.seconds <string>	# Span of time at a resolution of a second. Must be from 0 to 315,576,000,000 inclusive.
spec.forProvider.pathMatcher[].routeRules[].routeAction.faultInjectionPolicy.delay.percentage <number>	# The percentage of traffic (connections/operations/requests) on which delay will be introduced as part of fault injection. The value must be between 0.0 and 100.0 inclusive.
spec.forProvider.pathMatcher[].routeRules[].routeAction.requestMirrorPolicy <object>	# Specifies the policy on how requests intended for the route's backends are shadowed to a separate mirrored backend service. Loadbalancer does not wait for responses from the shadow service. Prior to sending traffic to the shadow service, the host / authority header is suffixed with -shadow. Structure is documented below.
spec.forProvider.pathMatcher[].routeRules[].routeAction.requestMirrorPolicy.backendService <string>	# The default RegionBackendService resource. Before forwarding the request to backendService, the loadbalancer applies any relevant headerActions specified as part of this backendServiceWeight.
spec.forProvider.pathMatcher[].routeRules[].routeAction.retryPolicy <object>	# Specifies the retry policy associated with this route. Structure is documented below.
spec.forProvider.pathMatcher[].routeRules[].routeAction.retryPolicy.numRetries <number>	# Specifies the allowed number retries. This number must be > 0.
spec.forProvider.pathMatcher[].routeRules[].routeAction.retryPolicy.perTryTimeout <object>	# Specifies a non-zero timeout per retry attempt. Structure is documented below.
spec.forProvider.pathMatcher[].routeRules[].routeAction.retryPolicy.perTryTimeout.nanos <number>	# Span of time that's a fraction of a second at nanosecond resolution. Durations less than one second are represented with a 0 seconds field and a positive nanos field. Must be from 0 to 999,999,999 inclusive.
spec.forProvider.pathMatcher[].routeRules[].routeAction.retryPolicy.perTryTimeout.seconds <string>	# Span of time at a resolution of a second. Must be from 0 to 315,576,000,000 inclusive.
spec.forProvider.pathMatcher[].routeRules[].routeAction.retryPolicy.retryConditions <[]string>	# Specifies one or more conditions when this retry rule applies. Valid values are:
spec.forProvider.pathMatcher[].routeRules[].routeAction.timeout <object>	# Specifies the timeout for the selected route. Timeout is computed from the time the request is has been fully processed (i.e. end-of-stream) up until the response has been completely processed. Timeout includes all retries. If not specified, the default value is 15 seconds. Structure is documented below.
spec.forProvider.pathMatcher[].routeRules[].routeAction.timeout.nanos <number>	# Span of time that's a fraction of a second at nanosecond resolution. Durations less than one second are represented with a 0 seconds field and a positive nanos field. Must be from 0 to 999,999,999 inclusive.
spec.forProvider.pathMatcher[].routeRules[].routeAction.timeout.seconds <string>	# Span of time at a resolution of a second. Must be from 0 to 315,576,000,000 inclusive.
spec.forProvider.pathMatcher[].routeRules[].routeAction.urlRewrite <object>	# The spec to modify the URL of the request, prior to forwarding the request to the matched service Structure is documented below.
spec.forProvider.pathMatcher[].routeRules[].routeAction.urlRewrite.hostRewrite <string>	# Prior to forwarding the request to the selected service, the request's host header is replaced with contents of hostRewrite. The value must be between 1 and 255 characters.
spec.forProvider.pathMatcher[].routeRules[].routeAction.urlRewrite.pathPrefixRewrite <string>	# Prior to forwarding the request to the selected backend service, the matching portion of the request's path is replaced by pathPrefixRewrite. The value must be between 1 and 1024 characters.
spec.forProvider.pathMatcher[].routeRules[].routeAction.urlRewrite.pathTemplateRewrite <string>	# Prior to forwarding the request to the selected origin, if the request matched a pathTemplateMatch, the matching portion of the request's path is replaced re-written using the pattern specified by pathTemplateRewrite. pathTemplateRewrite must be between 1 and 255 characters (inclusive), must start with a '/', and must only use variables captured by the route's pathTemplate matchers. pathTemplateRewrite may only be used when all of a route's MatchRules specify pathTemplate. Only one of pathPrefixRewrite and pathTemplateRewrite may be specified.
spec.forProvider.pathMatcher[].routeRules[].routeAction.weightedBackendServices <[]object>	# A list of weighted backend services to send traffic to when a route match occurs. The weights determine the fraction of traffic that flows to their corresponding backend service. If all traffic needs to go to a single backend service, there must be one weightedBackendService with weight set to a non 0 number. Once a backendService is identified and before forwarding the request to the backend service, advanced routing actions like Url rewrites and header transformations are applied depending on additional settings specified in this HttpRouteAction. Structure is documented below.
spec.forProvider.pathMatcher[].routeRules[].routeAction.weightedBackendServices[].backendService <string>	# The default RegionBackendService resource. Before forwarding the request to backendService, the loadbalancer applies any relevant headerActions specified as part of this backendServiceWeight.
spec.forProvider.pathMatcher[].routeRules[].routeAction.weightedBackendServices[].headerAction <object>	# Specifies changes to request and response headers that need to take effect for the selected backendService. headerAction specified here take effect before headerAction in the enclosing HttpRouteRule, PathMatcher and UrlMap. Structure is documented below.
spec.forProvider.pathMatcher[].routeRules[].routeAction.weightedBackendServices[].headerAction.requestHeadersToAdd <[]object>	# Headers to add to a matching request prior to forwarding the request to the backendService. Structure is documented below.
spec.forProvider.pathMatcher[].routeRules[].routeAction.weightedBackendServices[].headerAction.requestHeadersToAdd[].headerName <string>	# The name of the header.
spec.forProvider.pathMatcher[].routeRules[].routeAction.weightedBackendServices[].headerAction.requestHeadersToAdd[].headerValue <string>	# The value of the header to add.
spec.forProvider.pathMatcher[].routeRules[].routeAction.weightedBackendServices[].headerAction.requestHeadersToAdd[].replace <boolean>	# If false, headerValue is appended to any values that already exist for the header. If true, headerValue is set for the header, discarding any values that were set for that header.
spec.forProvider.pathMatcher[].routeRules[].routeAction.weightedBackendServices[].headerAction.requestHeadersToRemove <[]string>	# A list of header names for headers that need to be removed from the request prior to forwarding the request to the backendService.
spec.forProvider.pathMatcher[].routeRules[].routeAction.weightedBackendServices[].headerAction.responseHeadersToAdd <[]object>	# Headers to add the response prior to sending the response back to the client. Structure is documented below.
spec.forProvider.pathMatcher[].routeRules[].routeAction.weightedBackendServices[].headerAction.responseHeadersToAdd[].headerName <string>	# The name of the header.
spec.forProvider.pathMatcher[].routeRules[].routeAction.weightedBackendServices[].headerAction.responseHeadersToAdd[].headerValue <string>	# The value of the header to add.
spec.forProvider.pathMatcher[].routeRules[].routeAction.weightedBackendServices[].headerAction.responseHeadersToAdd[].replace <boolean>	# If false, headerValue is appended to any values that already exist for the header. If true, headerValue is set for the header, discarding any values that were set for that header.
spec.forProvider.pathMatcher[].routeRules[].routeAction.weightedBackendServices[].headerAction.responseHeadersToRemove <[]string>	# A list of header names for headers that need to be removed from the response prior to sending the response back to the client.
spec.forProvider.pathMatcher[].routeRules[].routeAction.weightedBackendServices[].weight <number>	# Specifies the fraction of traffic sent to backendService, computed as weight / (sum of all weightedBackendService weights in routeAction) . The selection of a backend service is determined only for new traffic. Once a user's request has been directed to a backendService, subsequent requests will be sent to the same backendService as determined by the BackendService's session affinity policy. The value must be between 0 and 1000
spec.forProvider.pathMatcher[].routeRules[].service <string>	# A reference to expected RegionBackendService resource the given URL should be mapped to.
spec.forProvider.pathMatcher[].routeRules[].serviceRef <object>	# Reference to a RegionBackendService in compute to populate service.
spec.forProvider.pathMatcher[].routeRules[].serviceRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.pathMatcher[].routeRules[].serviceRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.pathMatcher[].routeRules[].serviceRef.policy <object>	# Policies for referencing.
spec.forProvider.pathMatcher[].routeRules[].serviceRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.pathMatcher[].routeRules[].serviceRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.pathMatcher[].routeRules[].serviceSelector <object>	# Selector for a RegionBackendService in compute to populate service.
spec.forProvider.pathMatcher[].routeRules[].serviceSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.pathMatcher[].routeRules[].serviceSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.pathMatcher[].routeRules[].serviceSelector.namespace <string>	# Namespace for the selector
spec.forProvider.pathMatcher[].routeRules[].serviceSelector.policy <object>	# Policies for selection.
spec.forProvider.pathMatcher[].routeRules[].serviceSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.pathMatcher[].routeRules[].serviceSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.pathMatcher[].routeRules[].urlRedirect <object>	# When this rule is matched, the request is redirected to a URL specified by urlRedirect. If urlRedirect is specified, service or routeAction must not be set. Structure is documented below.
spec.forProvider.pathMatcher[].routeRules[].urlRedirect.hostRedirect <string>	# The host that will be used in the redirect response instead of the one that was supplied in the request. The value must be between 1 and 255 characters.
spec.forProvider.pathMatcher[].routeRules[].urlRedirect.httpsRedirect <boolean>	# If set to true, the URL scheme in the redirected request is set to https. If set to false, the URL scheme of the redirected request will remain the same as that of the request. This must only be set for UrlMaps used in TargetHttpProxys. Setting this true for TargetHttpsProxy is not permitted. The default is set to false.
spec.forProvider.pathMatcher[].routeRules[].urlRedirect.pathRedirect <string>	# The path that will be used in the redirect response instead of the one that was supplied in the request. pathRedirect cannot be supplied together with prefixRedirect. Supply one alone or neither. If neither is supplied, the path of the original request will be used for the redirect. The value must be between 1 and 1024 characters.
spec.forProvider.pathMatcher[].routeRules[].urlRedirect.prefixRedirect <string>	# The prefix that replaces the prefixMatch specified in the HttpRouteRuleMatch, retaining the remaining portion of the URL before redirecting the request. prefixRedirect cannot be supplied together with pathRedirect. Supply one alone or neither. If neither is supplied, the path of the original request will be used for the redirect. The value must be between 1 and 1024 characters.
spec.forProvider.pathMatcher[].routeRules[].urlRedirect.redirectResponseCode <string>	# The HTTP Status code to use for this RedirectAction. Supported values are:
spec.forProvider.pathMatcher[].routeRules[].urlRedirect.stripQuery <boolean>	# If set to true, any accompanying query portion of the original URL is removed prior to redirecting the request. If set to false, the query portion of the original URL is retained. The default value is false.
spec.forProvider.project <string>	# The ID of the project in which the resource belongs. If it is not provided, the provider project is used.
spec.forProvider.region <string> (required)	# The Region in which the url map should reside. If it is not provided, the provider region is used.
spec.forProvider.test <[]object>	# The list of expected URL mappings. Requests to update this UrlMap will succeed only if all of the test cases pass. Structure is documented below.
spec.forProvider.test[].description <string>	# Description of this test case.
spec.forProvider.test[].host <string>	# Host portion of the URL.
spec.forProvider.test[].path <string>	# Path portion of the URL.
spec.forProvider.test[].service <string>	# A reference to expected RegionBackendService resource the given URL should be mapped to.
spec.forProvider.test[].serviceRef <object>	# Reference to a RegionBackendService in compute to populate service.
spec.forProvider.test[].serviceRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.test[].serviceRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.test[].serviceRef.policy <object>	# Policies for referencing.
spec.forProvider.test[].serviceRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.test[].serviceRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.test[].serviceSelector <object>	# Selector for a RegionBackendService in compute to populate service.
spec.forProvider.test[].serviceSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.test[].serviceSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.test[].serviceSelector.namespace <string>	# Namespace for the selector
spec.forProvider.test[].serviceSelector.policy <object>	# Policies for selection.
