# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=compute.gcp.m.upbound.io/v1beta1
kind <string> enum=RouterPeer
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# RouterPeerSpec defines the desired state of RouterPeer
spec.providerConfigRef <object> default={"kind":"ClusterProviderConfig","name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.kind <string> (required)	# Kind of the referenced object.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
status <object>	# RouterPeerStatus defines the observed state of RouterPeer.
status.atProvider <object>
status.atProvider.advertiseMode <string>	# User-specified flag to indicate which mode to use for advertisement. Valid values of this enum field are: DEFAULT, CUSTOM Default value is DEFAULT. Possible values are: DEFAULT, CUSTOM.
status.atProvider.advertisedGroups <[]string>	# User-specified list of prefix groups to advertise in custom mode, which currently supports the following option:
status.atProvider.advertisedIpRanges <[]object>	# User-specified list of individual IP ranges to advertise in custom mode. This field can only be populated if advertiseMode is CUSTOM and is advertised to all peers of the router. These IP ranges will be advertised in addition to any specified groups. Leave this field blank to advertise no custom IP ranges. Structure is documented below.
status.atProvider.advertisedIpRanges[].description <string>	# User-specified description for the IP range.
status.atProvider.advertisedIpRanges[].range <string>	# The IP range to advertise. The value must be a CIDR-formatted string.
status.atProvider.advertisedRoutePriority <number>	# The priority of routes advertised to this BGP peer. Where there is more than one matching route of maximum length, the routes with the lowest priority value win.
status.atProvider.bfd <object>	# BFD configuration for the BGP peering. Structure is documented below.
status.atProvider.bfd.minReceiveInterval <number>	# The minimum interval, in milliseconds, between BFD control packets received from the peer router. The actual value is negotiated between the two routers and is equal to the greater of this value and the transmit interval of the other router. If set, this value must be between 1000 and 30000.
status.atProvider.bfd.minTransmitInterval <number>	# The minimum interval, in milliseconds, between BFD control packets transmitted to the peer router. The actual value is negotiated between the two routers and is equal to the greater of this value and the corresponding receive interval of the other router. If set, this value must be between 1000 and 30000.
status.atProvider.bfd.multiplier <number>	# The number of consecutive BFD packets that must be missed before BFD declares that a peer is unavailable. If set, the value must be a value between 5 and 16.
status.atProvider.bfd.sessionInitializationMode <string>	# The BFD session initialization mode for this BGP peer. If set to ACTIVE, the Cloud Router will initiate the BFD session for this BGP peer. If set to PASSIVE, the Cloud Router will wait for the peer router to initiate the BFD session for this BGP peer. If set to DISABLED, BFD is disabled for this BGP peer. Possible values are: ACTIVE, DISABLED, PASSIVE.
status.atProvider.customLearnedIpRanges <[]object>	# The custom learned route IP address range. Must be a valid CIDR-formatted prefix. If an IP address is provided without a subnet mask, it is interpreted as, for IPv4, a /32 singular IP address range, and, for IPv6, /128. Structure is documented below.
status.atProvider.customLearnedIpRanges[].range <string>	# The IP range to learn. The value must be a CIDR-formatted string.
status.atProvider.customLearnedRoutePriority <number>	# The user-defined custom learned route priority for a BGP session. This value is applied to all custom learned route ranges for the session. You can choose a value from 0 to 65335. If you don't provide a value, Google Cloud assigns a priority of 100 to the ranges.
status.atProvider.enable <boolean>	# The status of the BGP peer connection. If set to false, any active session with the peer is terminated and all associated routing information is removed. If set to true, the peer connection can be established with routing information. The default is true.
status.atProvider.enableIpv4 <boolean>	# Enable IPv4 traffic over BGP Peer. It is enabled by default if the peerIpAddress is version 4.
status.atProvider.enableIpv6 <boolean>	# Enable IPv6 traffic over BGP Peer. If not specified, it is disabled by default.
status.atProvider.exportPolicies <[]string>	# routers.list of export policies applied to this peer, in the order they must be evaluated. The name must correspond to an existing policy that has ROUTE_POLICY_TYPE_EXPORT type.
status.atProvider.id <string>	# an identifier for the resource with format projects/{{project}}/regions/{{region}}/routers/{{router}}/{{name}}
status.atProvider.importPolicies <[]string>	# routers.list of import policies applied to this peer, in the order they must be evaluated. The name must correspond to an existing policy that has ROUTE_POLICY_TYPE_IMPORT type.
status.atProvider.interface <string>	# Name of the interface the BGP peer is associated with.
status.atProvider.ipAddress <string>	# IP address of the interface inside Google Cloud Platform. Only IPv4 is supported.
status.atProvider.ipv4NexthopAddress <string>	# IPv4 address of the interface inside Google Cloud Platform.
status.atProvider.ipv6NexthopAddress <string>	# IPv6 address of the interface inside Google Cloud Platform. The address must be in the range 2600:2d00:0:2::/64 or 2600:2d00:0:3::/64. If you do not specify the next hop addresses, Google Cloud automatically assigns unused addresses from the 2600:2d00:0:2::/64 or 2600:2d00:0:3::/64 range for you.
status.atProvider.isAdvertisedRoutePrioritySet <boolean>
status.atProvider.isCustomLearnedPrioritySet <boolean>
status.atProvider.managementType <string>	# The resource that configures and manages this BGP peer.
status.atProvider.md5AuthenticationKey <object>	# Configuration for MD5 authentication on the BGP session. Structure is documented below.
status.atProvider.md5AuthenticationKey.name <string>	# Name used to identify the key. Must be unique within a router. Must comply with RFC1035.
status.atProvider.peerAsn <number>	# Peer BGP Autonomous System Number (ASN). Each BGP interface may use a different value.
status.atProvider.peerIpAddress <string>	# IP address of the BGP interface outside Google Cloud Platform. Only IPv4 is supported. Required if ip_address is set.
status.atProvider.peerIpv4NexthopAddress <string>	# IPv4 address of the BGP interface outside Google Cloud Platform.
status.atProvider.peerIpv6NexthopAddress <string>	# IPv6 address of the BGP interface outside Google Cloud Platform. The address must be in the range 2600:2d00:0:2::/64 or 2600:2d00:0:3::/64. If you do not specify the next hop addresses, Google Cloud automatically assigns unused addresses from the 2600:2d00:0:2::/64 or 2600:2d00:0:3::/64 range for you.
status.atProvider.project <string>	# The ID of the project in which the resource belongs. If it is not provided, the provider project is used.
status.atProvider.region <string>	# Region where the router and BgpPeer reside. If it is not provided, the provider region is used.
status.atProvider.router <string>	# The name of the Cloud Router in which this BgpPeer will be configured.
status.atProvider.routerApplianceInstance <string>	# The URI of the VM instance that is used as third-party router appliances such as Next Gen Firewalls, Virtual Routers, or Router Appliances. The VM instance must be located in zones contained in the same region as this Cloud Router. The VM instance is the peer side of the BGP session.
status.atProvider.zeroAdvertisedRoutePriority <boolean>	# The user-defined zero-advertised-route-priority for a advertised-route-priority in BGP session. This value has to be set true to force the advertised_route_priority to be 0.
status.atProvider.zeroCustomLearnedRoutePriority <boolean>	# The user-defined zero-custom-learned-route-priority for a custom-learned-route-priority in BGP session. This value has to be set true to force the custom_learned_route_priority to be 0.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
