# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=compute.gcp.m.upbound.io/v1beta1
kind <string> enum=RegionBackendService
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# RegionBackendServiceSpec defines the desired state of RegionBackendService
spec.initProvider.backend[].maxRate <number>	# The max requests per second (RPS) of the group. Cannot be set for INTERNAL backend services. Can be used with either RATE or UTILIZATION balancing modes, but required if RATE mode. Either maxRate or one of maxRatePerInstance or maxRatePerEndpoint, as appropriate for group type, must be set.
spec.initProvider.backend[].maxRatePerEndpoint <number>	# The max requests per second (RPS) that a single backend network endpoint can handle. This is used to calculate the capacity of the group. Can be used in either balancing mode. For RATE mode, either maxRate or maxRatePerEndpoint must be set. Cannot be set for INTERNAL backend services.
spec.initProvider.backend[].maxRatePerInstance <number>	# The max requests per second (RPS) that a single backend instance can handle. This is used to calculate the capacity of the group. Can be used in either balancing mode. For RATE mode, either maxRate or maxRatePerInstance must be set. Cannot be set for INTERNAL backend services.
spec.initProvider.backend[].maxUtilization <number>	# Used when balancingMode is UTILIZATION. This ratio defines the CPU utilization target for the group. Valid range is [0.0, 1.0]. Cannot be set for INTERNAL backend services.
spec.initProvider.cdnPolicy <object>	# Cloud CDN configuration for this BackendService. Structure is documented below.
spec.initProvider.cdnPolicy.cacheKeyPolicy <object>	# The CacheKeyPolicy for this CdnPolicy. Structure is documented below.
spec.initProvider.cdnPolicy.cacheKeyPolicy.includeHost <boolean>	# If true requests to different hosts will be cached separately.
spec.initProvider.cdnPolicy.cacheKeyPolicy.includeNamedCookies <[]string>	# Names of cookies to include in cache keys.
spec.initProvider.cdnPolicy.cacheKeyPolicy.includeProtocol <boolean>	# If true, http and https requests will be cached separately.
spec.initProvider.cdnPolicy.cacheKeyPolicy.includeQueryString <boolean>	# If true, include query string parameters in the cache key according to query_string_whitelist and query_string_blacklist. If neither is set, the entire query string will be included. If false, the query string will be excluded from the cache key entirely.
spec.initProvider.cdnPolicy.cacheKeyPolicy.queryStringBlacklist <[]string>	# Names of query string parameters to exclude in cache keys. All other parameters will be included. Either specify query_string_whitelist or query_string_blacklist, not both. '&' and '=' will be percent encoded and not treated as delimiters.
spec.initProvider.cdnPolicy.cacheKeyPolicy.queryStringWhitelist <[]string>	# Names of query string parameters to include in cache keys. All other parameters will be excluded. Either specify query_string_whitelist or query_string_blacklist, not both. '&' and '=' will be percent encoded and not treated as delimiters.
spec.initProvider.cdnPolicy.cacheMode <string>	# Specifies the cache setting for all responses from this backend. The possible values are: USE_ORIGIN_HEADERS, FORCE_CACHE_ALL and CACHE_ALL_STATIC Possible values are: USE_ORIGIN_HEADERS, FORCE_CACHE_ALL, CACHE_ALL_STATIC.
spec.initProvider.cdnPolicy.clientTtl <number>	# Specifies the maximum allowed TTL for cached content served by this origin.
spec.initProvider.cdnPolicy.defaultTtl <number>	# Specifies the default TTL for cached content served by this origin for responses that do not have an existing valid TTL (max-age or s-max-age).
spec.initProvider.cdnPolicy.maxTtl <number>	# Specifies the maximum allowed TTL for cached content served by this origin.
spec.initProvider.cdnPolicy.negativeCaching <boolean>	# Negative caching allows per-status code TTLs to be set, in order to apply fine-grained caching for common errors or redirects.
spec.initProvider.cdnPolicy.negativeCachingPolicy <[]object>	# Sets a cache TTL for the specified HTTP status code. negativeCaching must be enabled to configure negativeCachingPolicy. Omitting the policy and leaving negativeCaching enabled will use Cloud CDN's default cache TTLs. Structure is documented below.
spec.initProvider.cdnPolicy.negativeCachingPolicy[].code <number>	# The HTTP status code to define a TTL against. Only HTTP status codes 300, 301, 308, 404, 405, 410, 421, 451 and 501 can be specified as values, and you cannot specify a status code more than once.
spec.initProvider.cdnPolicy.serveWhileStale <number>	# Serve existing content from the cache (if available) when revalidating content with the origin, or when an error is encountered when refreshing the cache.
spec.initProvider.cdnPolicy.signedUrlCacheMaxAgeSec <number>	# Maximum number of seconds the response to a signed URL request will be considered fresh, defaults to 1hr (3600s). After this time period, the response will be revalidated before being served. When serving responses to signed URL requests, Cloud CDN will internally behave as though all responses from this backend had a "Cache-Control: public, max-age=[TTL]" header, regardless of any existing Cache-Control header. The actual headers served in responses will not be altered.
spec.initProvider.circuitBreakers <object>	# Settings controlling the volume of connections to a backend service. This field is applicable only when the load_balancing_scheme is set to INTERNAL_MANAGED and the protocol is set to HTTP, HTTPS, HTTP2 or H2C. Structure is documented below.
spec.initProvider.circuitBreakers.maxConnections <number>	# The maximum number of connections to the backend cluster. Defaults to 1024.
spec.initProvider.circuitBreakers.maxPendingRequests <number>	# The maximum number of pending requests to the backend cluster. Defaults to 1024.
spec.initProvider.circuitBreakers.maxRequests <number>	# The maximum number of parallel requests to the backend cluster. Defaults to 1024.
spec.initProvider.circuitBreakers.maxRequestsPerConnection <number>	# Maximum requests for a single backend connection. This parameter is respected by both the HTTP/1.1 and HTTP/2 implementations. If not specified, there is no limit. Setting this parameter to 1 will effectively disable keep alive.
spec.initProvider.circuitBreakers.maxRetries <number>	# The maximum number of parallel retries to the backend cluster. Defaults to 3.
spec.initProvider.connectionDrainingTimeoutSec <number>	# Time for which instance will be drained (not accept new connections, but still work to finish started).
spec.initProvider.consistentHash <object>	# Consistent Hash-based load balancing can be used to provide soft session affinity based on HTTP headers, cookies or other properties. This load balancing policy is applicable only for HTTP connections. The affinity to a particular destination host will be lost when one or more hosts are added/removed from the destination service. This field specifies parameters that control consistent hashing. This field only applies when all of the following are true -
spec.initProvider.consistentHash.httpCookie <object>	# Hash is based on HTTP Cookie. This field describes a HTTP cookie that will be used as the hash key for the consistent hash load balancer. If the cookie is not present, it will be generated. This field is applicable if the sessionAffinity is set to HTTP_COOKIE. Structure is documented below.
spec.initProvider.consistentHash.httpCookie.name <string>	# Name of the cookie.
spec.initProvider.consistentHash.httpCookie.path <string>	# Path to set for the cookie.
spec.initProvider.consistentHash.httpCookie.ttl <object>	# Lifetime of the cookie. Structure is documented below.
spec.initProvider.consistentHash.httpCookie.ttl.nanos <number>	# Span of time that's a fraction of a second at nanosecond resolution. Durations less than one second are represented with a 0 seconds field and a positive nanos field. Must be from 0 to 999,999,999 inclusive.
spec.initProvider.consistentHash.httpCookie.ttl.seconds <number>	# Span of time at a resolution of a second. Must be from 0 to 315,576,000,000 inclusive.
spec.initProvider.consistentHash.httpHeaderName <string>	# The hash based on the value of the specified header field. This field is applicable if the sessionAffinity is set to HEADER_FIELD.
spec.initProvider.consistentHash.minimumRingSize <number>	# The minimum number of virtual nodes to use for the hash ring. Larger ring sizes result in more granular load distributions. If the number of hosts in the load balancing pool is larger than the ring size, each host will be assigned a single virtual node. Defaults to 1024.
spec.initProvider.customMetrics <[]object>	# List of custom metrics that are used for the WEIGHTED_ROUND_ROBIN locality_lb_policy. Structure is documented below.
spec.initProvider.customMetrics[].dryRun <boolean>	# If true, the metric data is collected and reported to Cloud Monitoring, but is not used for load balancing.
spec.initProvider.customMetrics[].name <string>	# Name of a custom utilization signal. The name must be 1-64 characters long and match the regular expression a-z? which means the first character must be a lowercase letter, and all following characters must be a dash, period, underscore, lowercase letter, or digit, except the last character, which cannot be a dash, period, or underscore. For usage guidelines, see Custom Metrics balancing mode. This field can only be used for a global or regional backend service with the loadBalancingScheme set to EXTERNAL_MANAGED, INTERNAL_MANAGED INTERNAL_SELF_MANAGED.
spec.initProvider.description <string>	# An optional description of this resource.
spec.initProvider.enableCdn <boolean>	# If true, enable Cloud CDN for this RegionBackendService.
spec.initProvider.failoverPolicy <object>	# Policy for failovers. Structure is documented below.
spec.initProvider.failoverPolicy.disableConnectionDrainOnFailover <boolean>	# On failover or failback, this field indicates whether connection drain will be honored. Setting this to true has the following effect: connections to the old active pool are not drained. Connections to the new active pool use the timeout of 10 min (currently fixed). Setting to false has the following effect: both old and new connections will have a drain timeout of 10 min. This can be set to true only if the protocol is TCP. The default is false.
spec.initProvider.failoverPolicy.dropTrafficIfUnhealthy <boolean>	# This option is used only when no healthy VMs are detected in the primary and backup instance groups. When set to true, traffic is dropped. When set to false, new connections are sent across all VMs in the primary group. The default is false.
spec.initProvider.failoverPolicy.failoverRatio <number>	# The value of the field must be in [0, 1]. If the ratio of the healthy VMs in the primary backend is at or below this number, traffic arriving at the load-balanced IP will be directed to the failover backend. In case where 'failoverRatio' is not set or all the VMs in the backup backend are unhealthy, the traffic will be directed back to the primary backend in the "force" mode, where traffic will be spread to the healthy VMs with the best effort, or to all VMs when no VM is healthy. This field is only used with l4 load balancing.
spec.initProvider.healthChecks <[]string>	# The set of URLs to HealthCheck resources for health checking this RegionBackendService. Currently at most one health check can be specified. A health check must be specified unless the backend service uses an internet or serverless NEG as a backend.
spec.initProvider.healthChecksRefs <[]object>	# References to RegionHealthCheck in compute to populate healthChecks.
spec.initProvider.healthChecksRefs[].name <string> (required)	# Name of the referenced object.
spec.initProvider.healthChecksRefs[].namespace <string>	# Namespace of the referenced object
spec.initProvider.healthChecksRefs[].policy <object>	# Policies for referencing.
spec.initProvider.healthChecksRefs[].policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.healthChecksRefs[].policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.healthChecksSelector <object>	# Selector for a list of RegionHealthCheck in compute to populate healthChecks.
spec.initProvider.healthChecksSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.healthChecksSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.healthChecksSelector.namespace <string>	# Namespace for the selector
spec.initProvider.healthChecksSelector.policy <object>	# Policies for selection.
spec.initProvider.healthChecksSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.healthChecksSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.iap <object>	# Settings for enabling Cloud Identity Aware Proxy. If OAuth client is not set, Google-managed OAuth client is used. Structure is documented below.
spec.initProvider.iap.enabled <boolean>	# Whether the serving infrastructure will authenticate and authorize all incoming requests.
spec.initProvider.iap.oauth2ClientId <string>	# OAuth2 Client ID for IAP
spec.initProvider.iap.oauth2ClientSecretSecretRef <object>	# OAuth2 Client Secret for IAP Note: This property is sensitive and will not be displayed in the plan.
spec.initProvider.iap.oauth2ClientSecretSecretRef.key <string> (required)
spec.initProvider.iap.oauth2ClientSecretSecretRef.name <string> (required)	# Name of the secret.
spec.initProvider.ipAddressSelectionPolicy <string>	# Specifies preference of traffic to the backend (from the proxy and from the client for proxyless gRPC). Possible values are: IPV4_ONLY, PREFER_IPV6, IPV6_ONLY.
spec.initProvider.loadBalancingScheme <string>	# is set to INTERNAL_MANAGED
spec.initProvider.localityLbPolicy <string>	# is set to MAGLEV or RING_HASH Structure is documented below.
spec.initProvider.logConfig <object>	# This field denotes the logging options for the load balancer traffic served by this backend service. If logging is enabled, logs will be exported to Stackdriver. Structure is documented below.
spec.initProvider.logConfig.enable <boolean>	# Whether to enable logging for the load balancer traffic served by this backend service.
spec.initProvider.logConfig.optionalFields <[]string>	# Specifies the fields to include in logging. This field can only be specified if logging is enabled for this backend service.
spec.initProvider.logConfig.optionalMode <string>	# Specifies the optional logging mode for the load balancer traffic. Supported values: INCLUDE_ALL_OPTIONAL, EXCLUDE_ALL_OPTIONAL, CUSTOM. Possible values are: INCLUDE_ALL_OPTIONAL, EXCLUDE_ALL_OPTIONAL, CUSTOM.
spec.initProvider.logConfig.sampleRate <number>	# This field can only be specified if logging is enabled for this backend service. The value of the field must be in [0, 1]. This configures the sampling rate of requests to the load balancer where 1.0 means all logged requests are reported and 0.0 means no logged requests are reported. The default value is 1.0.
spec.initProvider.network <string>	# The URL of the network to which this backend service belongs. This field can only be specified when the load balancing scheme is set to INTERNAL.
spec.initProvider.outlierDetection <object>	# Settings controlling eviction of unhealthy hosts from the load balancing pool. This field is applicable only when the load_balancing_scheme is set to INTERNAL_MANAGED and the protocol is set to HTTP, HTTPS, HTTP2 or H2C. Structure is documented below.
spec.initProvider.outlierDetection.baseEjectionTime <object>	# The base time that a host is ejected for. The real time is equal to the base time multiplied by the number of times the host has been ejected. Defaults to 30000ms or 30s. Structure is documented below.
spec.initProvider.outlierDetection.baseEjectionTime.nanos <number>	# Span of time that's a fraction of a second at nanosecond resolution. Durations less than one second are represented with a 0 seconds field and a positive nanos field. Must be from 0 to 999,999,999 inclusive.
spec.initProvider.outlierDetection.baseEjectionTime.seconds <number>	# Span of time at a resolution of a second. Must be from 0 to 315,576,000,000 inclusive.
spec.initProvider.outlierDetection.consecutiveErrors <number>	# Number of errors before a host is ejected from the connection pool. When the backend host is accessed over HTTP, a 5xx return code qualifies as an error. Defaults to 5.
spec.initProvider.outlierDetection.consecutiveGatewayFailure <number>	# The number of consecutive gateway failures (502, 503, 504 status or connection errors that are mapped to one of those status codes) before a consecutive gateway failure ejection occurs. Defaults to 5.
spec.initProvider.outlierDetection.enforcingConsecutiveErrors <number>	# The percentage chance that a host will be actually ejected when an outlier status is detected through consecutive 5xx. This setting can be used to disable ejection or to ramp it up slowly. Defaults to 100.
spec.initProvider.outlierDetection.enforcingConsecutiveGatewayFailure <number>	# The percentage chance that a host will be actually ejected when an outlier status is detected through consecutive gateway failures. This setting can be used to disable ejection or to ramp it up slowly. Defaults to 0.
spec.initProvider.outlierDetection.enforcingSuccessRate <number>	# The percentage chance that a host will be actually ejected when an outlier status is detected through success rate statistics. This setting can be used to disable ejection or to ramp it up slowly. Defaults to 100.
spec.initProvider.outlierDetection.interval <object>	# Time interval between ejection sweep analysis. This can result in both new ejections as well as hosts being returned to service. Defaults to 10 seconds. Structure is documented below.
spec.initProvider.outlierDetection.interval.nanos <number>	# Span of time that's a fraction of a second at nanosecond resolution. Durations less than one second are represented with a 0 seconds field and a positive nanos field. Must be from 0 to 999,999,999 inclusive.
spec.initProvider.outlierDetection.interval.seconds <number>	# Span of time at a resolution of a second. Must be from 0 to 315,576,000,000 inclusive.
spec.initProvider.outlierDetection.maxEjectionPercent <number>	# Maximum percentage of hosts in the load balancing pool for the backend service that can be ejected. Defaults to 10%.
spec.initProvider.outlierDetection.successRateMinimumHosts <number>	# The number of hosts in a cluster that must have enough request volume to detect success rate outliers. If the number of hosts is less than this setting, outlier detection via success rate statistics is not performed for any host in the cluster. Defaults to 5.
spec.initProvider.outlierDetection.successRateRequestVolume <number>	# The minimum number of total requests that must be collected in one interval (as defined by the interval duration above) to include this host in success rate based outlier detection. If the volume is lower than this setting, outlier detection via success rate statistics is not performed for that host. Defaults to 100.
spec.initProvider.outlierDetection.successRateStdevFactor <number>	# This factor is used to determine the ejection threshold for success rate outlier ejection. The ejection threshold is the difference between the mean success rate, and the product of this factor and the standard deviation of the mean success rate: mean - (stdev * success_rate_stdev_factor). This factor is divided by a thousand to get a double. That is, if the desired factor is 1.9, the runtime value should be 1900. Defaults to 1900.
spec.initProvider.portName <string>	# A named port on a backend instance group representing the port for communication to the backend VMs in that group. Required when the loadBalancingScheme is EXTERNAL, EXTERNAL_MANAGED, INTERNAL_MANAGED, or INTERNAL_SELF_MANAGED and the backends are instance groups. The named port must be defined on each backend instance group. This parameter has no meaning if the backends are NEGs. API sets a default of "http" if not given. Must be omitted when the loadBalancingScheme is INTERNAL (Internal TCP/UDP Load Balancing).
spec.initProvider.project <string>	# The ID of the project in which the resource belongs. If it is not provided, the provider project is used.
spec.initProvider.protocol <string>	# is set to HTTP, HTTPS, HTTP2 or H2C
spec.initProvider.sessionAffinity <string>	# Type of session affinity to use. The default is NONE. Session affinity is not applicable if the protocol is UDP. Possible values are: NONE, CLIENT_IP, CLIENT_IP_PORT_PROTO, CLIENT_IP_PROTO, GENERATED_COOKIE, HEADER_FIELD, HTTP_COOKIE, CLIENT_IP_NO_DESTINATION, STRONG_COOKIE_AFFINITY.
spec.initProvider.strongSessionAffinityCookie <object>	# Describes the HTTP cookie used for stateful session affinity. This field is applicable and required if the sessionAffinity is set to STRONG_COOKIE_AFFINITY. Structure is documented below.
spec.initProvider.strongSessionAffinityCookie.name <string>	# Name of the cookie.
spec.initProvider.strongSessionAffinityCookie.path <string>	# Path to set for the cookie.
spec.initProvider.strongSessionAffinityCookie.ttl <object>	# Lifetime of the cookie. Structure is documented below.
spec.initProvider.strongSessionAffinityCookie.ttl.nanos <number>	# Span of time that's a fraction of a second at nanosecond resolution. Durations less than one second are represented with a 0 seconds field and a positive nanos field. Must be from 0 to 999,999,999 inclusive.
spec.initProvider.strongSessionAffinityCookie.ttl.seconds <number>	# Span of time at a resolution of a second. Must be from 0 to 315,576,000,000 inclusive.
spec.initProvider.timeoutSec <number>	# The backend service timeout has a different meaning depending on the type of load balancer. For more information see, Backend service settings. The default is 30 seconds. The full range of timeout values allowed goes from 1 through 2,147,483,647 seconds.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"kind":"ClusterProviderConfig","name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.kind <string> (required)	# Kind of the referenced object.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
status <object>	# RegionBackendServiceStatus defines the observed state of RegionBackendService.
status.atProvider <object>
status.atProvider.affinityCookieTtlSec <number>	# Lifetime of cookies in seconds if session_affinity is GENERATED_COOKIE. If set to 0, the cookie is non-persistent and lasts only until the end of the browser session (or equivalent). The maximum allowed value for TTL is one day. When the load balancing scheme is INTERNAL, this field is not used.
status.atProvider.backend <[]object>	# The set of backends that serve this RegionBackendService. Structure is documented below.
status.atProvider.backend[].balancingMode <string>	# Specifies the balancing mode for this backend. See the Backend Services Overview for an explanation of load balancing modes. Default value is UTILIZATION. Possible values are: UTILIZATION, RATE, CONNECTION, CUSTOM_METRICS.
status.atProvider.backend[].capacityScaler <number>	# A multiplier applied to the group's maximum servicing capacity (based on UTILIZATION, RATE or CONNECTION). ~>NOTE: This field cannot be set for INTERNAL region backend services (default loadBalancingScheme), but is required for non-INTERNAL backend service. The total capacity_scaler for all backends must be non-zero. A setting of 0 means the group is completely drained, offering 0% of its available Capacity. Valid range is [0.0,1.0].
status.atProvider.backend[].customMetrics <[]object>	# The set of custom metrics that are used for CUSTOM_METRICS BalancingMode. Structure is documented below.
status.atProvider.backend[].customMetrics[].dryRun <boolean>	# If true, the metric data is collected and reported to Cloud Monitoring, but is not used for load balancing.
status.atProvider.backend[].customMetrics[].maxUtilization <number>	# Optional parameter to define a target utilization for the Custom Metrics balancing mode. The valid range is [0.0, 1.0].
status.atProvider.backend[].customMetrics[].name <string>	# Name of the cookie.
status.atProvider.backend[].description <string>	# An optional description of this resource. Provide this property when you create the resource.
status.atProvider.backend[].failover <boolean>	# This field designates whether this is a failover backend. More than one failover backend can be configured for a given RegionBackendService.
status.atProvider.backend[].group <string>	# The fully-qualified URL of an Instance Group or Network Endpoint Group resource. In case of instance group this defines the list of instances that serve traffic. Member virtual machine instances from each instance group must live in the same zone as the instance group itself. No two backends in a backend service are allowed to use same Instance Group resource. For Network Endpoint Groups this defines list of endpoints. All endpoints of Network Endpoint Group must be hosted on instances located in the same zone as the Network Endpoint Group. Backend services cannot mix Instance Group and Network Endpoint Group backends. When the load_balancing_scheme is INTERNAL, only instance groups are supported. Note that you must specify an Instance Group or Network Endpoint Group resource using the fully-qualified URL, rather than a partial URL.
status.atProvider.backend[].maxConnections <number>	# The max number of simultaneous connections for the group. Can be used with either CONNECTION or UTILIZATION balancing modes. Cannot be set for INTERNAL backend services. For CONNECTION mode, either maxConnections or one of maxConnectionsPerInstance or maxConnectionsPerEndpoint, as appropriate for group type, must be set.
status.atProvider.backend[].maxConnectionsPerEndpoint <number>	# The max number of simultaneous connections that a single backend network endpoint can handle. Cannot be set for INTERNAL backend services. This is used to calculate the capacity of the group. Can be used in either CONNECTION or UTILIZATION balancing modes. For CONNECTION mode, either maxConnections or maxConnectionsPerEndpoint must be set.
status.atProvider.backend[].maxConnectionsPerInstance <number>	# The max number of simultaneous connections that a single backend instance can handle. Cannot be set for INTERNAL backend services. This is used to calculate the capacity of the group. Can be used in either CONNECTION or UTILIZATION balancing modes. For CONNECTION mode, either maxConnections or maxConnectionsPerInstance must be set.
status.atProvider.backend[].maxRate <number>	# The max requests per second (RPS) of the group. Cannot be set for INTERNAL backend services. Can be used with either RATE or UTILIZATION balancing modes, but required if RATE mode. Either maxRate or one of maxRatePerInstance or maxRatePerEndpoint, as appropriate for group type, must be set.
status.atProvider.backend[].maxRatePerEndpoint <number>	# The max requests per second (RPS) that a single backend network endpoint can handle. This is used to calculate the capacity of the group. Can be used in either balancing mode. For RATE mode, either maxRate or maxRatePerEndpoint must be set. Cannot be set for INTERNAL backend services.
status.atProvider.backend[].maxRatePerInstance <number>	# The max requests per second (RPS) that a single backend instance can handle. This is used to calculate the capacity of the group. Can be used in either balancing mode. For RATE mode, either maxRate or maxRatePerInstance must be set. Cannot be set for INTERNAL backend services.
status.atProvider.backend[].maxUtilization <number>	# Used when balancingMode is UTILIZATION. This ratio defines the CPU utilization target for the group. Valid range is [0.0, 1.0]. Cannot be set for INTERNAL backend services.
status.atProvider.cdnPolicy <object>	# Cloud CDN configuration for this BackendService. Structure is documented below.
status.atProvider.cdnPolicy.cacheKeyPolicy <object>	# The CacheKeyPolicy for this CdnPolicy. Structure is documented below.
status.atProvider.cdnPolicy.cacheKeyPolicy.includeHost <boolean>	# If true requests to different hosts will be cached separately.
status.atProvider.cdnPolicy.cacheKeyPolicy.includeNamedCookies <[]string>	# Names of cookies to include in cache keys.
status.atProvider.cdnPolicy.cacheKeyPolicy.includeProtocol <boolean>	# If true, http and https requests will be cached separately.
status.atProvider.cdnPolicy.cacheKeyPolicy.includeQueryString <boolean>	# If true, include query string parameters in the cache key according to query_string_whitelist and query_string_blacklist. If neither is set, the entire query string will be included. If false, the query string will be excluded from the cache key entirely.
status.atProvider.cdnPolicy.cacheKeyPolicy.queryStringBlacklist <[]string>	# Names of query string parameters to exclude in cache keys. All other parameters will be included. Either specify query_string_whitelist or query_string_blacklist, not both. '&' and '=' will be percent encoded and not treated as delimiters.
status.atProvider.cdnPolicy.cacheKeyPolicy.queryStringWhitelist <[]string>	# Names of query string parameters to include in cache keys. All other parameters will be excluded. Either specify query_string_whitelist or query_string_blacklist, not both. '&' and '=' will be percent encoded and not treated as delimiters.
status.atProvider.cdnPolicy.cacheMode <string>	# Specifies the cache setting for all responses from this backend. The possible values are: USE_ORIGIN_HEADERS, FORCE_CACHE_ALL and CACHE_ALL_STATIC Possible values are: USE_ORIGIN_HEADERS, FORCE_CACHE_ALL, CACHE_ALL_STATIC.
status.atProvider.cdnPolicy.clientTtl <number>	# Specifies the maximum allowed TTL for cached content served by this origin.
status.atProvider.cdnPolicy.defaultTtl <number>	# Specifies the default TTL for cached content served by this origin for responses that do not have an existing valid TTL (max-age or s-max-age).
status.atProvider.cdnPolicy.maxTtl <number>	# Specifies the maximum allowed TTL for cached content served by this origin.
status.atProvider.cdnPolicy.negativeCaching <boolean>	# Negative caching allows per-status code TTLs to be set, in order to apply fine-grained caching for common errors or redirects.
status.atProvider.cdnPolicy.negativeCachingPolicy <[]object>	# Sets a cache TTL for the specified HTTP status code. negativeCaching must be enabled to configure negativeCachingPolicy. Omitting the policy and leaving negativeCaching enabled will use Cloud CDN's default cache TTLs. Structure is documented below.
status.atProvider.cdnPolicy.negativeCachingPolicy[].code <number>	# The HTTP status code to define a TTL against. Only HTTP status codes 300, 301, 308, 404, 405, 410, 421, 451 and 501 can be specified as values, and you cannot specify a status code more than once.
status.atProvider.cdnPolicy.serveWhileStale <number>	# Serve existing content from the cache (if available) when revalidating content with the origin, or when an error is encountered when refreshing the cache.
status.atProvider.cdnPolicy.signedUrlCacheMaxAgeSec <number>	# Maximum number of seconds the response to a signed URL request will be considered fresh, defaults to 1hr (3600s). After this time period, the response will be revalidated before being served. When serving responses to signed URL requests, Cloud CDN will internally behave as though all responses from this backend had a "Cache-Control: public, max-age=[TTL]" header, regardless of any existing Cache-Control header. The actual headers served in responses will not be altered.
status.atProvider.circuitBreakers <object>	# Settings controlling the volume of connections to a backend service. This field is applicable only when the load_balancing_scheme is set to INTERNAL_MANAGED and the protocol is set to HTTP, HTTPS, HTTP2 or H2C. Structure is documented below.
status.atProvider.circuitBreakers.maxConnections <number>	# The maximum number of connections to the backend cluster. Defaults to 1024.
status.atProvider.circuitBreakers.maxPendingRequests <number>	# The maximum number of pending requests to the backend cluster. Defaults to 1024.
status.atProvider.circuitBreakers.maxRequests <number>	# The maximum number of parallel requests to the backend cluster. Defaults to 1024.
status.atProvider.circuitBreakers.maxRequestsPerConnection <number>	# Maximum requests for a single backend connection. This parameter is respected by both the HTTP/1.1 and HTTP/2 implementations. If not specified, there is no limit. Setting this parameter to 1 will effectively disable keep alive.
status.atProvider.circuitBreakers.maxRetries <number>	# The maximum number of parallel retries to the backend cluster. Defaults to 3.
status.atProvider.connectionDrainingTimeoutSec <number>	# Time for which instance will be drained (not accept new connections, but still work to finish started).
status.atProvider.consistentHash <object>	# Consistent Hash-based load balancing can be used to provide soft session affinity based on HTTP headers, cookies or other properties. This load balancing policy is applicable only for HTTP connections. The affinity to a particular destination host will be lost when one or more hosts are added/removed from the destination service. This field specifies parameters that control consistent hashing. This field only applies when all of the following are true -
status.atProvider.consistentHash.httpCookie <object>	# Hash is based on HTTP Cookie. This field describes a HTTP cookie that will be used as the hash key for the consistent hash load balancer. If the cookie is not present, it will be generated. This field is applicable if the sessionAffinity is set to HTTP_COOKIE. Structure is documented below.
status.atProvider.consistentHash.httpCookie.name <string>	# Name of the cookie.
status.atProvider.consistentHash.httpCookie.path <string>	# Path to set for the cookie.
status.atProvider.consistentHash.httpCookie.ttl <object>	# Lifetime of the cookie. Structure is documented below.
status.atProvider.consistentHash.httpCookie.ttl.nanos <number>	# Span of time that's a fraction of a second at nanosecond resolution. Durations less than one second are represented with a 0 seconds field and a positive nanos field. Must be from 0 to 999,999,999 inclusive.
status.atProvider.consistentHash.httpCookie.ttl.seconds <number>	# Span of time at a resolution of a second. Must be from 0 to 315,576,000,000 inclusive.
status.atProvider.consistentHash.httpHeaderName <string>	# The hash based on the value of the specified header field. This field is applicable if the sessionAffinity is set to HEADER_FIELD.
status.atProvider.consistentHash.minimumRingSize <number>	# The minimum number of virtual nodes to use for the hash ring. Larger ring sizes result in more granular load distributions. If the number of hosts in the load balancing pool is larger than the ring size, each host will be assigned a single virtual node. Defaults to 1024.
status.atProvider.creationTimestamp <string>	# Creation timestamp in RFC3339 text format.
