# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=compute.gcp.m.upbound.io/v1beta1
kind <string> enum=RegionSecurityPolicy
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# RegionSecurityPolicySpec defines the desired state of RegionSecurityPolicy
status.atProvider.id <string>	# an identifier for the resource with format projects/{{project}}/regions/{{region}}/securityPolicies/{{name}}
status.atProvider.policyId <string>	# The unique identifier for the resource. This identifier is defined by the server.
status.atProvider.project <string>	# The ID of the project in which the resource belongs. If it is not provided, the provider project is used.
status.atProvider.region <string>	# The Region in which the created Region Security Policy should reside. If it is not provided, the provider region is used.
status.atProvider.rules <[]object>	# The set of rules that belong to this policy. There must always be a default rule (rule with priority 2147483647 and match "*"). If no rules are provided when creating a security policy, a default rule with action "allow" will be added. Structure is documented below.
status.atProvider.rules[].action <string>	# The Action to perform when the rule is matched. The following are the valid actions:
status.atProvider.rules[].description <string>	# An optional description of this resource. Provide this property when you create the resource.
status.atProvider.rules[].match <object>	# A match condition that incoming traffic is evaluated against. If it evaluates to true, the corresponding 'action' is enforced. Structure is documented below.
status.atProvider.rules[].match.config <object>	# The configuration options available when specifying versionedExpr. This field must be specified if versionedExpr is specified and cannot be specified if versionedExpr is not specified. Structure is documented below.
status.atProvider.rules[].match.config.srcIpRanges <[]string>	# Source IPv4/IPv6 addresses or CIDR prefixes, in standard text format.
status.atProvider.rules[].match.expr <object>	# User defined CEVAL expression. A CEVAL expression is used to specify match criteria such as origin.ip, source.region_code and contents in the request header. See Sample expressions for examples. Structure is documented below.
status.atProvider.rules[].match.expr.expression <string>	# Textual representation of an expression in Common Expression Language syntax. The application context of the containing message determines which well-known feature set of CEL is supported.
status.atProvider.rules[].match.versionedExpr <string>	# Preconfigured versioned expression. If this field is specified, config must also be specified. Available preconfigured expressions along with their requirements are: SRC_IPS_V1 - must specify the corresponding srcIpRange field in config. Possible values are: SRC_IPS_V1.
status.atProvider.rules[].networkMatch <object>	# A match condition that incoming packets are evaluated against for CLOUD_ARMOR_NETWORK security policies. If it matches, the corresponding 'action' is enforced. The match criteria for a rule consists of built-in match fields (like 'srcIpRanges') and potentially multiple user-defined match fields ('userDefinedFields'). Field values may be extracted directly from the packet or derived from it (e.g. 'srcRegionCodes'). Some fields may not be present in every packet (e.g. 'srcPorts'). A user-defined field is only present if the base header is found in the packet and the entire field is in bounds. Each match field may specify which values can match it, listing one or more ranges, prefixes, or exact values that are considered a match for the field. A field value must be present in order to match a specified match field. If no match values are specified for a match field, then any field value is considered to match it, and it's not required to be present. For strings specifying '*' is also equivalent to match all. For a packet to match a rule, all specified match fields must match the corresponding field values derived from the packet. Example: networkMatch: srcIpRanges: - "192.0.2.0/24" - "198.51.100.0/24" userDefinedFields: - name: "ipv4_fragment_offset" values: - "1-0x1fff" The above match condition matches packets with a source IP in 192.0.2.0/24 or 198.51.100.0/24 and a user-defined field named "ipv4_fragment_offset" with a value between 1 and 0x1fff inclusive Structure is documented below.
status.atProvider.rules[].networkMatch.destIpRanges <[]string>	# Destination IPv4/IPv6 addresses or CIDR prefixes, in standard text format.
status.atProvider.rules[].networkMatch.destPorts <[]string>	# Destination port numbers for TCP/UDP/SCTP. Each element can be a 16-bit unsigned decimal number (e.g. "80") or range (e.g. "0-1023").
status.atProvider.rules[].networkMatch.ipProtocols <[]string>	# IPv4 protocol / IPv6 next header (after extension headers). Each element can be an 8-bit unsigned decimal number (e.g. "6"), range (e.g. "253-254"), or one of the following protocol names: "tcp", "udp", "icmp", "esp", "ah", "ipip", or "sctp".
status.atProvider.rules[].networkMatch.srcAsns <[]number>	# BGP Autonomous System Number associated with the source IP address.
status.atProvider.rules[].networkMatch.srcIpRanges <[]string>	# Source IPv4/IPv6 addresses or CIDR prefixes, in standard text format.
status.atProvider.rules[].networkMatch.srcPorts <[]string>	# Source port numbers for TCP/UDP/SCTP. Each element can be a 16-bit unsigned decimal number (e.g. "80") or range (e.g. "0-1023").
status.atProvider.rules[].networkMatch.srcRegionCodes <[]string>	# Two-letter ISO 3166-1 alpha-2 country code associated with the source IP address.
status.atProvider.rules[].networkMatch.userDefinedFields <[]object>	# Definitions of user-defined fields for CLOUD_ARMOR_NETWORK policies. A user-defined field consists of up to 4 bytes extracted from a fixed offset in the packet, relative to the IPv4, IPv6, TCP, or UDP header, with an optional mask to select certain bits. Rules may then specify matching values for these fields. Structure is documented below.
status.atProvider.rules[].networkMatch.userDefinedFields[].name <string>	# The name of this field. Must be unique within the policy.
status.atProvider.rules[].networkMatch.userDefinedFields[].values <[]string>	# Matching values of the field. Each element can be a 32-bit unsigned decimal or hexadecimal (starting with "0x") number (e.g. "64") or range (e.g. "0x400-0x7ff").
status.atProvider.rules[].preconfiguredWafConfig <object>	# Preconfigured WAF configuration to be applied for the rule. If the rule does not evaluate preconfigured WAF rules, i.e., if evaluatePreconfiguredWaf() is not used, this field will have no effect. Structure is documented below.
status.atProvider.rules[].preconfiguredWafConfig.exclusion <[]object>	# An exclusion to apply during preconfigured WAF evaluation. Structure is documented below.
status.atProvider.rules[].preconfiguredWafConfig.exclusion[].requestCookie <[]object>	# Request cookie whose value will be excluded from inspection during preconfigured WAF evaluation. Structure is documented below.
status.atProvider.rules[].preconfiguredWafConfig.exclusion[].requestCookie[].operator <string>	# You can specify an exact match or a partial match by using a field operator and a field value. Available options: EQUALS: The operator matches if the field value equals the specified value. STARTS_WITH: The operator matches if the field value starts with the specified value. ENDS_WITH: The operator matches if the field value ends with the specified value. CONTAINS: The operator matches if the field value contains the specified value. EQUALS_ANY: The operator matches if the field value is any value. Possible values are: CONTAINS, ENDS_WITH, EQUALS, EQUALS_ANY, STARTS_WITH.
status.atProvider.rules[].preconfiguredWafConfig.exclusion[].requestCookie[].value <string>	# A request field matching the specified value will be excluded from inspection during preconfigured WAF evaluation. The field value must be given if the field operator is not EQUALS_ANY, and cannot be given if the field operator is EQUALS_ANY.
status.atProvider.rules[].preconfiguredWafConfig.exclusion[].requestHeader <[]object>	# Request header whose value will be excluded from inspection during preconfigured WAF evaluation. Structure is documented below.
status.atProvider.rules[].preconfiguredWafConfig.exclusion[].requestHeader[].operator <string>	# You can specify an exact match or a partial match by using a field operator and a field value. Available options: EQUALS: The operator matches if the field value equals the specified value. STARTS_WITH: The operator matches if the field value starts with the specified value. ENDS_WITH: The operator matches if the field value ends with the specified value. CONTAINS: The operator matches if the field value contains the specified value. EQUALS_ANY: The operator matches if the field value is any value. Possible values are: CONTAINS, ENDS_WITH, EQUALS, EQUALS_ANY, STARTS_WITH.
status.atProvider.rules[].preconfiguredWafConfig.exclusion[].requestHeader[].value <string>	# A request field matching the specified value will be excluded from inspection during preconfigured WAF evaluation. The field value must be given if the field operator is not EQUALS_ANY, and cannot be given if the field operator is EQUALS_ANY.
status.atProvider.rules[].preconfiguredWafConfig.exclusion[].requestQueryParam <[]object>	# Request query parameter whose value will be excluded from inspection during preconfigured WAF evaluation. Note that the parameter can be in the query string or in the POST body. Structure is documented below.
status.atProvider.rules[].preconfiguredWafConfig.exclusion[].requestQueryParam[].operator <string>	# You can specify an exact match or a partial match by using a field operator and a field value. Available options: EQUALS: The operator matches if the field value equals the specified value. STARTS_WITH: The operator matches if the field value starts with the specified value. ENDS_WITH: The operator matches if the field value ends with the specified value. CONTAINS: The operator matches if the field value contains the specified value. EQUALS_ANY: The operator matches if the field value is any value. Possible values are: CONTAINS, ENDS_WITH, EQUALS, EQUALS_ANY, STARTS_WITH.
status.atProvider.rules[].preconfiguredWafConfig.exclusion[].requestQueryParam[].value <string>	# A request field matching the specified value will be excluded from inspection during preconfigured WAF evaluation. The field value must be given if the field operator is not EQUALS_ANY, and cannot be given if the field operator is EQUALS_ANY.
status.atProvider.rules[].preconfiguredWafConfig.exclusion[].requestUri <[]object>	# Request URI from the request line to be excluded from inspection during preconfigured WAF evaluation. When specifying this field, the query or fragment part should be excluded. Structure is documented below.
status.atProvider.rules[].preconfiguredWafConfig.exclusion[].requestUri[].operator <string>	# You can specify an exact match or a partial match by using a field operator and a field value. Available options: EQUALS: The operator matches if the field value equals the specified value. STARTS_WITH: The operator matches if the field value starts with the specified value. ENDS_WITH: The operator matches if the field value ends with the specified value. CONTAINS: The operator matches if the field value contains the specified value. EQUALS_ANY: The operator matches if the field value is any value. Possible values are: CONTAINS, ENDS_WITH, EQUALS, EQUALS_ANY, STARTS_WITH.
status.atProvider.rules[].preconfiguredWafConfig.exclusion[].requestUri[].value <string>	# A request field matching the specified value will be excluded from inspection during preconfigured WAF evaluation. The field value must be given if the field operator is not EQUALS_ANY, and cannot be given if the field operator is EQUALS_ANY.
status.atProvider.rules[].preconfiguredWafConfig.exclusion[].targetRuleIds <[]string>	# A list of target rule IDs under the WAF rule set to apply the preconfigured WAF exclusion. If omitted, it refers to all the rule IDs under the WAF rule set.
status.atProvider.rules[].preconfiguredWafConfig.exclusion[].targetRuleSet <string>	# Target WAF rule set to apply the preconfigured WAF exclusion.
status.atProvider.rules[].preview <boolean>	# If set to true, the specified action is not enforced.
status.atProvider.rules[].priority <number>	# An integer indicating the priority of a rule in the list. The priority must be a positive value between 0 and 2147483647. Rules are evaluated from highest to lowest priority where 0 is the highest priority and 2147483647 is the lowest priority.
status.atProvider.rules[].rateLimitOptions <object>	# Must be specified if the action is "rate_based_ban" or "throttle". Cannot be specified for any other actions. Structure is documented below.
status.atProvider.rules[].rateLimitOptions.banDurationSec <number>	# Can only be specified if the action for the rule is "rate_based_ban". If specified, determines the time (in seconds) the traffic will continue to be banned by the rate limit after the rate falls below the threshold.
status.atProvider.rules[].rateLimitOptions.banThreshold <object>	# Can only be specified if the action for the rule is "rate_based_ban". If specified, the key will be banned for the configured 'banDurationSec' when the number of requests that exceed the 'rateLimitThreshold' also exceed this 'banThreshold'. Structure is documented below.
status.atProvider.rules[].rateLimitOptions.banThreshold.count <number>	# Number of HTTP(S) requests for calculating the threshold.
status.atProvider.rules[].rateLimitOptions.banThreshold.intervalSec <number>	# Interval over which the threshold is computed.
status.atProvider.rules[].rateLimitOptions.conformAction <string>	# Action to take for requests that are under the configured rate limit threshold. Valid option is "allow" only.
status.atProvider.rules[].rateLimitOptions.enforceOnKey <string>	# Determines the key to enforce the rateLimitThreshold on. Possible values are:
status.atProvider.rules[].rateLimitOptions.enforceOnKeyConfigs <[]object>	# If specified, any combination of values of enforceOnKeyType/enforceOnKeyName is treated as the key on which ratelimit threshold/action is enforced. You can specify up to 3 enforceOnKeyConfigs. If enforceOnKeyConfigs is specified, enforceOnKey must not be specified. Structure is documented below.
status.atProvider.rules[].rateLimitOptions.enforceOnKeyConfigs[].enforceOnKeyName <string>	# Rate limit key name applicable only for the following key types: HTTP_HEADER -- Name of the HTTP header whose value is taken as the key value. HTTP_COOKIE -- Name of the HTTP cookie whose value is taken as the key value.
status.atProvider.rules[].rateLimitOptions.enforceOnKeyConfigs[].enforceOnKeyType <string>	# Determines the key to enforce the rateLimitThreshold on. Possible values are:
status.atProvider.rules[].rateLimitOptions.enforceOnKeyName <string>	# Rate limit key name applicable only for the following key types: HTTP_HEADER -- Name of the HTTP header whose value is taken as the key value. HTTP_COOKIE -- Name of the HTTP cookie whose value is taken as the key value.
status.atProvider.rules[].rateLimitOptions.exceedAction <string>	# Action to take for requests that are above the configured rate limit threshold, to deny with a specified HTTP response code. Valid options are deny(STATUS), where valid values for STATUS are 403, 404, 429, and 502.
status.atProvider.rules[].rateLimitOptions.rateLimitThreshold <object>	# Threshold at which to begin ratelimiting. Structure is documented below.
status.atProvider.rules[].rateLimitOptions.rateLimitThreshold.count <number>	# Number of HTTP(S) requests for calculating the threshold.
status.atProvider.rules[].rateLimitOptions.rateLimitThreshold.intervalSec <number>	# Interval over which the threshold is computed.
status.atProvider.selfLink <string>	# Server-defined URL for the resource.
status.atProvider.selfLinkWithPolicyId <string>	# Server-defined URL for this resource with the resource id.
status.atProvider.type <string>	# The type indicates the intended use of the security policy.
status.atProvider.userDefinedFields <[]object>	# Definitions of user-defined fields for CLOUD_ARMOR_NETWORK policies. A user-defined field consists of up to 4 bytes extracted from a fixed offset in the packet, relative to the IPv4, IPv6, TCP, or UDP header, with an optional mask to select certain bits. Rules may then specify matching values for these fields. Structure is documented below.
status.atProvider.userDefinedFields[].base <string>	# The base relative to which 'offset' is measured. Possible values are:
status.atProvider.userDefinedFields[].mask <string>	# If specified, apply this mask (bitwise AND) to the field to ignore bits before matching. Encoded as a hexadecimal number (starting with "0x"). The last byte of the field (in network byte order) corresponds to the least significant byte of the mask.
status.atProvider.userDefinedFields[].name <string>	# The name of this field. Must be unique within the policy.
status.atProvider.userDefinedFields[].offset <number>	# Offset of the first byte of the field (in network byte order) relative to 'base'.
status.atProvider.userDefinedFields[].size <number>	# Size of the field in bytes. Valid values: 1-4.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
