# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=servicefabric.azure.upbound.io/v1beta1 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
status.atProvider.managementEndpoint <string>	# Specifies the Management Endpoint of the cluster such as http://example.com. Changing this forces a new resource to be created.
status.atProvider.nodeType <[]object>	# One or more node_type blocks as defined below.
status.atProvider.nodeType[].applicationPorts <[]object>	# A application_ports block as defined below.
status.atProvider.nodeType[].applicationPorts[].endPort <number>	# The end of the Ephemeral Port Range on this Node Type.
status.atProvider.nodeType[].applicationPorts[].startPort <number>	# The start of the Ephemeral Port Range on this Node Type.
status.atProvider.nodeType[].capacities <map[string]string>	# The capacity tags applied to the nodes in the node type, the cluster resource manager uses these tags to understand how much resource a node has.
status.atProvider.nodeType[].clientEndpointPort <number>	# The Port used for the Client Endpoint for this Node Type.
status.atProvider.nodeType[].durabilityLevel <string>	# The Durability Level for this Node Type. Possible values include Bronze, Gold and Silver. Defaults to Bronze.
status.atProvider.nodeType[].ephemeralPorts <[]object>	# A ephemeral_ports block as defined below.
status.atProvider.nodeType[].ephemeralPorts[].endPort <number>	# The end of the Ephemeral Port Range on this Node Type.
status.atProvider.nodeType[].ephemeralPorts[].startPort <number>	# The start of the Ephemeral Port Range on this Node Type.
status.atProvider.nodeType[].httpEndpointPort <number>	# The Port used for the HTTP Endpoint for this Node Type.
status.atProvider.nodeType[].instanceCount <number>	# The number of nodes for this Node Type.
status.atProvider.nodeType[].isPrimary <boolean>	# Is this the Primary Node Type?
status.atProvider.nodeType[].isStateless <boolean>	# Should this node type run only stateless services?
status.atProvider.nodeType[].multipleAvailabilityZones <boolean>	# Does this node type span availability zones?
status.atProvider.nodeType[].name <string>	# The name of the Node Type.
status.atProvider.nodeType[].placementProperties <map[string]string>	# The placement tags applied to nodes in the node type, which can be used to indicate where certain services (workload) should run.
status.atProvider.nodeType[].reverseProxyEndpointPort <number>	# The Port used for the Reverse Proxy Endpoint for this Node Type. Changing this will upgrade the cluster.
status.atProvider.reliabilityLevel <string>	# Specifies the Reliability Level of the Cluster. Possible values include None, Bronze, Silver, Gold and Platinum.
status.atProvider.resourceGroupName <string>	# The name of the Resource Group in which the Service Fabric Cluster exists. Changing this forces a new resource to be created.
status.atProvider.reverseProxyCertificate <[]object>	# A reverse_proxy_certificate block as defined below. Conflicts with reverse_proxy_certificate_common_names.
status.atProvider.reverseProxyCertificate[].thumbprint <string>	# The Thumbprint of the Certificate.
status.atProvider.reverseProxyCertificate[].thumbprintSecondary <string>	# The Secondary Thumbprint of the Certificate.
status.atProvider.reverseProxyCertificate[].x509StoreName <string>	# The X509 Store where the Certificate Exists, such as My.
status.atProvider.reverseProxyCertificateCommonNames <[]object>	# A reverse_proxy_certificate_common_names block as defined below. Conflicts with reverse_proxy_certificate.
status.atProvider.reverseProxyCertificateCommonNames[].commonNames <[]object>	# A common_names block as defined below.
status.atProvider.reverseProxyCertificateCommonNames[].commonNames[].certificateCommonName <string>	# The common or subject name of the certificate.
status.atProvider.reverseProxyCertificateCommonNames[].commonNames[].certificateIssuerThumbprint <string>	# The Issuer Thumbprint of the Certificate.
status.atProvider.reverseProxyCertificateCommonNames[].x509StoreName <string>	# The X509 Store where the Certificate Exists, such as My.
status.atProvider.serviceFabricZonalUpgradeMode <string>	# Specifies the logical grouping of VMs in upgrade domains. Possible values are Hierarchical or Parallel.
status.atProvider.tags <map[string]string>	# A mapping of tags to assign to the resource.
status.atProvider.upgradeMode <string>	# Specifies the Upgrade Mode of the cluster. Possible values are Automatic or Manual.
status.atProvider.upgradePolicy <[]object>	# A upgrade_policy block as defined below.
status.atProvider.upgradePolicy[].deltaHealthPolicy <[]object>	# A delta_health_policy block as defined below
status.atProvider.upgradePolicy[].deltaHealthPolicy[].maxDeltaUnhealthyApplicationsPercent <number>	# Specifies the maximum tolerated percentage of delta unhealthy applications that can have aggregated health states of error. If the current unhealthy applications do not respect the percentage relative to the state at the beginning of the upgrade, the cluster is unhealthy. Defaults to 0.
status.atProvider.upgradePolicy[].deltaHealthPolicy[].maxDeltaUnhealthyNodesPercent <number>	# Specifies the maximum tolerated percentage of delta unhealthy nodes that can have aggregated health states of error. If the current unhealthy nodes do not respect the percentage relative to the state at the beginning of the upgrade, the cluster is unhealthy. Defaults to 0.
status.atProvider.upgradePolicy[].deltaHealthPolicy[].maxUpgradeDomainDeltaUnhealthyNodesPercent <number>	# Specifies the maximum tolerated percentage of upgrade domain delta unhealthy nodes that can have aggregated health state of error. If there is any upgrade domain where the current unhealthy nodes do not respect the percentage relative to the state at the beginning of the upgrade, the cluster is unhealthy. Defaults to 0.
status.atProvider.upgradePolicy[].forceRestartEnabled <boolean>	# Indicates whether to restart the Service Fabric node even if only dynamic configurations have changed.
status.atProvider.upgradePolicy[].healthCheckRetryTimeout <string>	# Specifies the duration, in "hh:mm:ss" string format, after which Service Fabric retries the health check if the previous health check fails. Defaults to 00:45:00.
status.atProvider.upgradePolicy[].healthCheckStableDuration <string>	# Specifies the duration, in "hh:mm:ss" string format, that Service Fabric waits in order to verify that the cluster is stable before it continues to the next upgrade domain or completes the upgrade. This wait duration prevents undetected changes of health right after the health check is performed. Defaults to 00:01:00.
status.atProvider.upgradePolicy[].healthCheckWaitDuration <string>	# Specifies the duration, in "hh:mm:ss" string format, that Service Fabric waits before it performs the initial health check after it finishes the upgrade on the upgrade domain. Defaults to 00:00:30.
status.atProvider.upgradePolicy[].healthPolicy <[]object>	# A health_policy block as defined below
status.atProvider.upgradePolicy[].healthPolicy[].maxUnhealthyApplicationsPercent <number>	# Specifies the maximum tolerated percentage of applications that can have aggregated health state of error. If the upgrade exceeds this percentage, the cluster is unhealthy. Defaults to 0.
status.atProvider.upgradePolicy[].healthPolicy[].maxUnhealthyNodesPercent <number>	# Specifies the maximum tolerated percentage of nodes that can have aggregated health states of error. If an upgrade exceeds this percentage, the cluster is unhealthy. Defaults to 0.
status.atProvider.upgradePolicy[].upgradeDomainTimeout <string>	# Specifies the duration, in "hh:mm:ss" string format, that Service Fabric takes to upgrade a single upgrade domain. After this period, the upgrade fails. Defaults to 02:00:00.
status.atProvider.upgradePolicy[].upgradeReplicaSetCheckTimeout <string>	# Specifies the duration, in "hh:mm:ss" string format, that Service Fabric waits for a replica set to reconfigure into a safe state, if it is not already in a safe state, before Service Fabric proceeds with the upgrade. Defaults to 10675199.02:48:05.4775807.
status.atProvider.upgradePolicy[].upgradeTimeout <string>	# Specifies the duration, in "hh:mm:ss" string format, that Service Fabric takes for the entire upgrade. After this period, the upgrade fails. Defaults to 12:00:00.
status.atProvider.vmImage <string>	# Specifies the Image expected for the Service Fabric Cluster, such as Windows. Changing this forces a new resource to be created.
status.atProvider.vmssZonalUpgradeMode <string>	# Specifies the upgrade mode for the virtual machine scale set updates that happen in all availability zones at once. Possible values are Hierarchical or Parallel.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
