# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=dbformysql.azure.m.upbound.io/v1beta1
kind <string> enum=FlexibleServer
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# FlexibleServerSpec defines the desired state of FlexibleServer
status.atProvider.sourceServerId <string>	# The resource ID of the source MySQL Flexible Server to be restored. Required when create_mode is PointInTimeRestore, GeoRestore, and Replica. Changing this forces a new MySQL Flexible Server to be created.
status.atProvider.storage <object>	# A storage block as defined below.
status.atProvider.storage.autoGrowEnabled <boolean>	# Should Storage Auto Grow be enabled? Defaults to true.
status.atProvider.storage.ioScalingEnabled <boolean>	# Should IOPS be scaled automatically? If true, iops can not be set. Defaults to false.
status.atProvider.storage.iops <number>	# The storage IOPS for the MySQL Flexible Server. Possible values are between 360 and 20000.
status.atProvider.storage.logOnDiskEnabled <boolean>	# Should Storage Log On Disk be enabled? Defaults to false.
status.atProvider.storage.sizeGb <number>	# The max storage allowed for the MySQL Flexible Server. Possible values are between 20 and 16384.
status.atProvider.tags <map[string]string>	# A mapping of tags which should be assigned to the MySQL Flexible Server.
status.atProvider.version <string>	# The version of the MySQL Flexible Server to use. Possible values are 5.7, and 8.0.21.
status.atProvider.zone <string>	# Specifies the Availability Zone in which this MySQL Flexible Server should be located. Possible values are 1, 2 and 3.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
