# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=cloudfunctions.gcp.m.upbound.io/v1beta1
kind <string> enum=Function
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# FunctionSpec defines the desired state of Function
status.atProvider.secretVolumes[].versions[].path <string>	# Relative path of the file under the mount path where the secret value for this version will be fetched and made available. For example, setting the mount_path as "/etc/secrets" and path as "/secret_foo" would mount the secret value file at "/etc/secrets/secret_foo".
status.atProvider.secretVolumes[].versions[].version <string>	# Version of the secret (version number or the string "latest"). It is preferable to use "latest" version with secret volumes as secret value changes are reflected immediately.
status.atProvider.serviceAccountEmail <string>	# If provided, the self-provided service account to run the function with.
status.atProvider.sourceArchiveBucket <string>	# The GCS bucket containing the zip archive which contains the function.
status.atProvider.sourceArchiveObject <string>	# The source archive object (file) in archive bucket.
status.atProvider.sourceRepository <object>	# Represents parameters related to source repository where a function is hosted. Cannot be set alongside source_archive_bucket or source_archive_object. Structure is documented below. It must match the pattern projects/{project}/locations/{location}/repositories/{repository}.*
status.atProvider.sourceRepository.deployedUrl <string>	# The URL pointing to the hosted repository where the function was defined at the time of deployment.
status.atProvider.sourceRepository.url <string>	# The URL pointing to the hosted repository where the function is defined. There are supported Cloud Source Repository URLs in the following formats:
status.atProvider.status <string>
status.atProvider.terraformLabels <map[string]string>	# The combination of labels configured directly on the resource and default labels configured on the provider.
status.atProvider.timeout <number>	# Timeout (in seconds) for the function. Default value is 60 seconds. Cannot be more than 540 seconds.
status.atProvider.triggerHttp <boolean>	# Boolean variable. Any HTTP request (of a supported type) to the endpoint will trigger function execution. Supported HTTP request types are: POST, PUT, GET, DELETE, and OPTIONS. Endpoint is returned as https_trigger_url. Cannot be used with event_trigger.
status.atProvider.versionId <string>	# an identifier for the resource with format {{name}}
status.atProvider.vpcConnector <string>	# The VPC Network Connector that this cloud function can connect to. It should be set up as fully-qualified URI. The format of this field is projects/*/locations/*/connectors/*.
status.atProvider.vpcConnectorEgressSettings <string>	# The egress settings for the connector, controlling what traffic is diverted through it. Allowed values are ALL_TRAFFIC and PRIVATE_RANGES_ONLY. Defaults to PRIVATE_RANGES_ONLY. If unset, this field preserves the previously set value.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
