# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=elasticsearch.aws.m.upbound.io/v1beta1
kind <string> enum=Domain
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# DomainSpec defines the desired state of Domain
status.atProvider.advancedSecurityOptions <object>	# Configuration block for fine-grained access control. Detailed below.
status.atProvider.advancedSecurityOptions.enabled <boolean>	# Whether advanced security is enabled.
status.atProvider.advancedSecurityOptions.internalUserDatabaseEnabled <boolean>	# Whether the internal user database is enabled. If not set, defaults to false by the AWS API.
status.atProvider.advancedSecurityOptions.masterUserOptions <object>	# Configuration block for the main user. Detailed below.
status.atProvider.advancedSecurityOptions.masterUserOptions.masterUserArn <string>	# ARN for the main user. Only specify if internal_user_database_enabled is not set or set to false.
status.atProvider.advancedSecurityOptions.masterUserOptions.masterUserName <string>	# Main user's username, which is stored in the Amazon Elasticsearch Service domain's internal database. Only specify if internal_user_database_enabled is set to true.
status.atProvider.arn <string>	# ARN of the domain.
status.atProvider.autoTuneOptions <object>	# Configuration block for the Auto-Tune options of the domain. Detailed below.
status.atProvider.autoTuneOptions.desiredState <string>	# The Auto-Tune desired state for the domain. Valid values: ENABLED or DISABLED.
status.atProvider.autoTuneOptions.maintenanceSchedule <[]object>	# Configuration block for Auto-Tune maintenance windows. Can be specified multiple times for each maintenance window. Detailed below.
status.atProvider.autoTuneOptions.maintenanceSchedule[].cronExpressionForRecurrence <string>	# A cron expression specifying the recurrence pattern for an Auto-Tune maintenance schedule.
status.atProvider.autoTuneOptions.maintenanceSchedule[].duration <object>	# Configuration block for the duration of the Auto-Tune maintenance window. Detailed below.
status.atProvider.autoTuneOptions.maintenanceSchedule[].duration.unit <string>	# The unit of time specifying the duration of an Auto-Tune maintenance window. Valid values: HOURS.
status.atProvider.autoTuneOptions.maintenanceSchedule[].duration.value <number>	# An integer specifying the value of the duration of an Auto-Tune maintenance window.
status.atProvider.autoTuneOptions.maintenanceSchedule[].startAt <string>	# Date and time at which to start the Auto-Tune maintenance schedule in RFC3339 format.
status.atProvider.autoTuneOptions.rollbackOnDisable <string>	# Whether to roll back to default Auto-Tune settings when disabling Auto-Tune. Valid values: DEFAULT_ROLLBACK or NO_ROLLBACK.
status.atProvider.clusterConfig <object>	# Configuration block for the cluster of the domain. Detailed below.
status.atProvider.clusterConfig.coldStorageOptions <object>	# Configuration block containing cold storage configuration. Detailed below.
status.atProvider.clusterConfig.coldStorageOptions.enabled <boolean>	# Boolean to enable cold storage for an Elasticsearch domain. Defaults to false. Master and ultrawarm nodes must be enabled for cold storage.
status.atProvider.clusterConfig.dedicatedMasterCount <number>	# Number of dedicated main nodes in the cluster.
status.atProvider.clusterConfig.dedicatedMasterEnabled <boolean>	# Whether dedicated main nodes are enabled for the cluster.
status.atProvider.clusterConfig.dedicatedMasterType <string>	# Instance type of the dedicated main nodes in the cluster.
status.atProvider.clusterConfig.instanceCount <number>	# Number of instances in the cluster.
status.atProvider.clusterConfig.instanceType <string>	# Instance type of data nodes in the cluster.
status.atProvider.clusterConfig.warmCount <number>	# Number of warm nodes in the cluster. Valid values are between 2 and 150. warm_count can be only and must be set when warm_enabled is set to true.
status.atProvider.clusterConfig.warmEnabled <boolean>	# Whether to enable warm storage.
status.atProvider.clusterConfig.warmType <string>	# Instance type for the Elasticsearch cluster's warm nodes. Valid values are ultrawarm1.medium.elasticsearch, ultrawarm1.large.elasticsearch and ultrawarm1.xlarge.elasticsearch. warm_type can be only and must be set when warm_enabled is set to true.
status.atProvider.clusterConfig.zoneAwarenessConfig <object>	# Configuration block containing zone awareness settings. Detailed below.
status.atProvider.clusterConfig.zoneAwarenessConfig.availabilityZoneCount <number>	# Number of Availability Zones for the domain to use with zone_awareness_enabled. Defaults to 2. Valid values: 2 or 3.
status.atProvider.clusterConfig.zoneAwarenessEnabled <boolean>	# Whether zone awareness is enabled, set to true for multi-az deployment. To enable awareness with three Availability Zones, the availability_zone_count within the zone_awareness_config must be set to 3.
status.atProvider.cognitoOptions <object>	# Configuration block for authenticating Kibana with Cognito. Detailed below.
status.atProvider.cognitoOptions.enabled <boolean>	# Whether Amazon Cognito authentication with Kibana is enabled or not.
status.atProvider.cognitoOptions.identityPoolId <string>	# ID of the Cognito Identity Pool to use.
status.atProvider.cognitoOptions.roleArn <string>	# ARN of the IAM role that has the AmazonESCognitoAccess policy attached.
status.atProvider.cognitoOptions.userPoolId <string>	# ID of the Cognito User Pool to use.
status.atProvider.domainEndpointOptions <object>	# Configuration block for domain endpoint HTTP(S) related options. Detailed below.
status.atProvider.domainEndpointOptions.customEndpoint <string>	# Fully qualified domain for your custom endpoint.
status.atProvider.domainEndpointOptions.customEndpointCertificateArn <string>	# ACM certificate ARN for your custom endpoint.
status.atProvider.domainEndpointOptions.customEndpointEnabled <boolean>	# Whether to enable custom endpoint for the Elasticsearch domain.
status.atProvider.domainEndpointOptions.enforceHttps <boolean>	# Whether or not to require HTTPS. Defaults to true.
status.atProvider.domainEndpointOptions.tlsSecurityPolicy <string>	# Name of the TLS security policy that needs to be applied to the HTTPS endpoint. Valid values: Policy-Min-TLS-1-0-2019-07, Policy-Min-TLS-1-2-2019-07, and Policy-Min-TLS-1-2-PFS-2023-10.
status.atProvider.domainId <string>	# Unique identifier for the domain.
status.atProvider.ebsOptions <object>	# Configuration block for EBS related options, may be required based on chosen instance size. Detailed below.
status.atProvider.ebsOptions.ebsEnabled <boolean>	# Whether EBS volumes are attached to data nodes in the domain.
status.atProvider.ebsOptions.iops <number>	# Baseline input/output (I/O) performance of EBS volumes attached to data nodes. Applicable only for the GP3 and Provisioned IOPS EBS volume types.
status.atProvider.ebsOptions.throughput <number>	# Specifies the throughput (in MiB/s) of the EBS volumes attached to data nodes. Applicable only for the gp3 volume type.
status.atProvider.ebsOptions.volumeSize <number>	# Size of EBS volumes attached to data nodes (in GiB).
status.atProvider.ebsOptions.volumeType <string>	# Type of EBS volumes attached to data nodes.
status.atProvider.elasticsearchVersion <string>	# Version of Elasticsearch to deploy. Defaults to 1.5.
status.atProvider.encryptAtRest <object>	# Configuration block for encrypt at rest options. Only available for certain instance types. Detailed below.
status.atProvider.encryptAtRest.enabled <boolean>	# Whether to enable encryption at rest. If the encrypt_at_rest block is not provided then this defaults to false. Enabling encryption on new domains requires elasticsearch_version 5.1 or greater.
status.atProvider.encryptAtRest.kmsKeyId <string>	# KMS key ARN to encrypt the Elasticsearch domain with. If not specified then it defaults to using the aws/es service KMS key. Note that KMS will accept a KMS key ID but will return the key ARN.
status.atProvider.endpoint <string>	# Domain-specific endpoint used to submit index, search, and data upload requests.
status.atProvider.id <string>
status.atProvider.kibanaEndpoint <string>	# Domain-specific endpoint for kibana without https scheme.
status.atProvider.logPublishingOptions <[]object>	# Configuration block for publishing slow and application logs to CloudWatch Logs. This block can be declared multiple times, for each log_type, within the same resource. Detailed below.
status.atProvider.logPublishingOptions[].cloudwatchLogGroupArn <string>	# ARN of the Cloudwatch log group to which log needs to be published.
status.atProvider.logPublishingOptions[].enabled <boolean>	# Whether given log publishing option is enabled or not.
status.atProvider.logPublishingOptions[].logType <string>	# Type of Elasticsearch log. Valid values: INDEX_SLOW_LOGS, SEARCH_SLOW_LOGS, ES_APPLICATION_LOGS, AUDIT_LOGS.
status.atProvider.nodeToNodeEncryption <object>	# Configuration block for node-to-node encryption options. Detailed below.
status.atProvider.nodeToNodeEncryption.enabled <boolean>	# Whether to enable node-to-node encryption. If the node_to_node_encryption block is not provided then this defaults to false. Enabling node-to-node encryption of a new domain requires an elasticsearch_version of 6.0 or greater.
status.atProvider.region <string>	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
status.atProvider.snapshotOptions <object>	# Configuration block for snapshot related options. Detailed below. DEPRECATED. For domains running Elasticsearch 5.3 and later, Amazon ES takes hourly automated snapshots, making this setting irrelevant. For domains running earlier versions of Elasticsearch, Amazon ES takes daily automated snapshots.
status.atProvider.snapshotOptions.automatedSnapshotStartHour <number>	# Hour during which the service takes an automated daily snapshot of the indices in the domain.
status.atProvider.tags <map[string]string>	# Key-value map of resource tags.
status.atProvider.tagsAll <map[string]string>	# Map of tags assigned to the resource, including those inherited from the provider default_tags configuration block.
status.atProvider.vpcOptions <object>	# Configuration block for VPC related options. Adding or removing this configuration forces a new resource (documentation). Detailed below.
status.atProvider.vpcOptions.availabilityZones <[]string>	# If the domain was created inside a VPC, the names of the availability zones the configured subnet_ids were created inside.
status.atProvider.vpcOptions.securityGroupIds <[]string>	# List of VPC Security Group IDs to be applied to the Elasticsearch domain endpoints. If omitted, the default Security Group for the VPC will be used.
status.atProvider.vpcOptions.subnetIds <[]string>	# List of VPC Subnet IDs for the Elasticsearch domain endpoints to be created in.
status.atProvider.vpcOptions.vpcId <string>	# If the domain was created inside a VPC, the ID of the VPC.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
