# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=hdinsight.azure.m.upbound.io/v1beta1
kind <string> enum=InteractiveQueryCluster
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# InteractiveQueryClusterSpec defines the desired state of InteractiveQueryCluster
spec.forProvider.roles.zookeeperNode.vmSize <string>	# The Size of the Virtual Machine which should be used as the Zookeeper Nodes. Possible values are ExtraSmall, Small, Medium, Large, ExtraLarge, A5, A6, A7, A8, A9, A10, A11, Standard_A1_V2, Standard_A2_V2, Standard_A2m_V2, Standard_A3, Standard_A4_V2, Standard_A4m_V2, Standard_A8_V2, Standard_A8m_V2, Standard_D1, Standard_D2, Standard_D3, Standard_D4, Standard_D11, Standard_D12, Standard_D13, Standard_D14, Standard_D1_V2, Standard_D2_V2, Standard_D3_V2, Standard_D4_V2, Standard_D5_V2, Standard_D11_V2, Standard_D12_V2, Standard_D13_V2, Standard_D14_V2, Standard_DS1_V2, Standard_DS2_V2, Standard_DS3_V2, Standard_DS4_V2, Standard_DS5_V2, Standard_DS11_V2, Standard_DS12_V2, Standard_DS13_V2, Standard_DS14_V2, Standard_E2_V3, Standard_E4_V3, Standard_E8_V3, Standard_E16_V3, Standard_E20_V3, Standard_E32_V3, Standard_E64_V3, Standard_E64i_V3, Standard_E2s_V3, Standard_E4s_V3, Standard_E8s_V3, Standard_E16s_V3, Standard_E20s_V3, Standard_E32s_V3, Standard_E64s_V3, Standard_E64is_V3, Standard_D2a_V4, Standard_D4a_V4, Standard_D8a_V4, Standard_D16a_V4, Standard_D32a_V4, Standard_D48a_V4, Standard_D64a_V4, Standard_D96a_V4, Standard_E2a_V4, Standard_E4a_V4, Standard_E8a_V4, Standard_E16a_V4, Standard_E20a_V4, Standard_E32a_V4, Standard_E48a_V4, Standard_E64a_V4, Standard_E96a_V4, Standard_D2ads_V5, Standard_D4ads_V5, Standard_D8ads_V5, Standard_D16ads_V5, Standard_D32ads_V5, Standard_D48ads_V5, Standard_D64ads_V5, Standard_D96ads_V5, Standard_E2ads_V5, Standard_E4ads_V5, Standard_E8ads_V5, Standard_E16ads_V5, Standard_E20ads_V5, Standard_E32ads_V5, Standard_E48ads_V5, Standard_E64ads_V5, Standard_E96ads_V5, Standard_G1, Standard_G2, Standard_G3, Standard_G4, Standard_G5, Standard_F2s_V2, Standard_F4s_V2, Standard_F8s_V2, Standard_F16s_V2, Standard_F32s_V2, Standard_F64s_V2, Standard_F72s_V2, Standard_GS1, Standard_GS2, Standard_GS3, Standard_GS4, Standard_GS5 and Standard_NC24. Changing this forces a new resource to be created.
spec.forProvider.securityProfile <object>	# A security_profile block as defined below. Changing this forces a new resource to be created.
spec.forProvider.securityProfile.aaddsResourceId <string>	# The resource ID of the Azure Active Directory Domain Service. Changing this forces a new resource to be created.
spec.forProvider.securityProfile.clusterUsersGroupDns <[]string>	# A list of the distinguished names for the cluster user groups. Changing this forces a new resource to be created.
spec.forProvider.securityProfile.domainName <string>	# The name of the Azure Active Directory Domain. Changing this forces a new resource to be created.
spec.forProvider.securityProfile.domainUserPasswordSecretRef <object>	# The user password of the Azure Active Directory Domain. Changing this forces a new resource to be created.
spec.forProvider.securityProfile.domainUserPasswordSecretRef.key <string> (required)
spec.forProvider.securityProfile.domainUserPasswordSecretRef.name <string> (required)	# Name of the secret.
spec.forProvider.securityProfile.domainUsername <string>	# The username of the Azure Active Directory Domain. Changing this forces a new resource to be created.
spec.forProvider.securityProfile.ldapsUrls <[]string>	# A list of the LDAPS URLs to communicate with the Azure Active Directory. Changing this forces a new resource to be created.
spec.forProvider.securityProfile.msiResourceId <string>	# The User Assigned Identity for the HDInsight Cluster. Changing this forces a new resource to be created.
spec.forProvider.storageAccount <[]object>	# One or more storage_account block as defined below.
spec.forProvider.storageAccount[].isDefault <boolean>	# Is this the Default Storage Account for the HDInsight Hadoop Cluster? Changing this forces a new resource to be created.
spec.forProvider.storageAccount[].storageAccountKeySecretRef <object>	# The Access Key which should be used to connect to the Storage Account. Changing this forces a new resource to be created.
spec.forProvider.storageAccount[].storageAccountKeySecretRef.key <string> (required)
spec.forProvider.storageAccount[].storageAccountKeySecretRef.name <string> (required)	# Name of the secret.
spec.forProvider.storageAccount[].storageContainerId <string>	# The ID of the Storage Container. Changing this forces a new resource to be created.
spec.forProvider.storageAccount[].storageContainerIdRef <object>	# Reference to a Container in storage to populate storageContainerId.
spec.forProvider.storageAccount[].storageContainerIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.storageAccount[].storageContainerIdRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.storageAccount[].storageContainerIdRef.policy <object>	# Policies for referencing.
spec.forProvider.storageAccount[].storageContainerIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.storageAccount[].storageContainerIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.storageAccount[].storageContainerIdSelector <object>	# Selector for a Container in storage to populate storageContainerId.
spec.forProvider.storageAccount[].storageContainerIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.storageAccount[].storageContainerIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.storageAccount[].storageContainerIdSelector.namespace <string>	# Namespace for the selector
spec.forProvider.storageAccount[].storageContainerIdSelector.policy <object>	# Policies for selection.
spec.forProvider.storageAccount[].storageContainerIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.storageAccount[].storageContainerIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.storageAccount[].storageResourceId <string>	# The ID of the Storage Account. Changing this forces a new resource to be created.
spec.forProvider.storageAccountGen2 <object>	# A storage_account_gen2 block as defined below.
spec.forProvider.storageAccountGen2.filesystemId <string>	# The ID of the Gen2 Filesystem. Changing this forces a new resource to be created.
spec.forProvider.storageAccountGen2.isDefault <boolean>	# Is this the Default Storage Account for the HDInsight Hadoop Cluster? Changing this forces a new resource to be created.
spec.forProvider.storageAccountGen2.managedIdentityResourceId <string>	# The ID of Managed Identity to use for accessing the Gen2 filesystem. Changing this forces a new resource to be created.
spec.forProvider.storageAccountGen2.storageResourceId <string>	# The ID of the Storage Account. Changing this forces a new resource to be created.
spec.forProvider.tags <map[string]string>	# A map of Tags which should be assigned to this HDInsight Interactive Query Cluster.
spec.forProvider.tier <string>	# Specifies the Tier which should be used for this HDInsight Interactive Query Cluster. Possible values are Standard or Premium. Changing this forces a new resource to be created.
spec.forProvider.tlsMinVersion <string>	# The minimal supported TLS version. Possible values are 1.0, 1.1 or 1.2. Changing this forces a new resource to be created.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.clusterVersion <string>	# Specifies the Version of HDInsights which should be used for this Cluster. Changing this forces a new resource to be created.
spec.initProvider.componentVersion <object>	# A component_version block as defined below.
spec.initProvider.componentVersion.interactiveHive <string>	# The version of Interactive Query which should be used for this HDInsight Interactive Query Cluster. Changing this forces a new resource to be created.
spec.initProvider.computeIsolation <object>	# A compute_isolation block as defined below.
spec.initProvider.computeIsolation.computeIsolationEnabled <boolean>	# This field indicates whether enable compute isolation or not. Possible values are true or false.
spec.initProvider.computeIsolation.hostSku <string>	# The name of the host SKU.
spec.initProvider.diskEncryption <[]object>	# A disk_encryption block as defined below.
spec.initProvider.diskEncryption[].encryptionAlgorithm <string>	# This is an algorithm identifier for encryption. Possible values are RSA1_5, RSA-OAEP, RSA-OAEP-256.
spec.initProvider.diskEncryption[].encryptionAtHostEnabled <boolean>	# This is indicator to show whether resource disk encryption is enabled.
spec.initProvider.diskEncryption[].keyVaultKeyId <string>	# The ID of the key vault key.
spec.initProvider.diskEncryption[].keyVaultManagedIdentityId <string>	# This is the resource ID of Managed Identity used to access the key vault.
spec.initProvider.encryptionInTransitEnabled <boolean>	# Whether encryption in transit is enabled for this Cluster. Changing this forces a new resource to be created.
spec.initProvider.extension <object>	# An extension block as defined below.
spec.initProvider.extension.logAnalyticsWorkspaceId <string>	# The workspace ID of the log analytics extension.
spec.initProvider.extension.primaryKeySecretRef <object> (required)	# The workspace key of the log analytics extension.
spec.initProvider.extension.primaryKeySecretRef.key <string> (required)
spec.initProvider.extension.primaryKeySecretRef.name <string> (required)	# Name of the secret.
spec.initProvider.gateway <object>	# A gateway block as defined below.
spec.initProvider.gateway.passwordSecretRef <object> (required)	# The password used for the Ambari Portal.
spec.initProvider.gateway.passwordSecretRef.key <string> (required)
spec.initProvider.gateway.passwordSecretRef.name <string> (required)	# Name of the secret.
spec.initProvider.gateway.username <string>	# The username used for the Ambari Portal. Changing this forces a new resource to be created.
spec.initProvider.location <string>	# Specifies the Azure Region which this HDInsight Interactive Query Cluster should exist. Changing this forces a new resource to be created.
spec.initProvider.metastores <object>	# A metastores block as defined below.
spec.initProvider.metastores.ambari <object>	# An ambari block as defined below.
spec.initProvider.metastores.ambari.databaseName <string>	# The external Oozie metastore's existing SQL database. Changing this forces a new resource to be created.
spec.initProvider.metastores.ambari.passwordSecretRef <object> (required)	# The Password associated with the local administrator for the Zookeeper Nodes. Changing this forces a new resource to be created.
spec.initProvider.metastores.ambari.passwordSecretRef.key <string> (required)
spec.initProvider.metastores.ambari.passwordSecretRef.name <string> (required)	# Name of the secret.
spec.initProvider.metastores.ambari.server <string>	# The fully-qualified domain name (FQDN) of the SQL server to use for the external Oozie metastore. Changing this forces a new resource to be created.
spec.initProvider.metastores.ambari.username <string>	# The Username of the local administrator for the Zookeeper Nodes. Changing this forces a new resource to be created.
spec.initProvider.metastores.hive <object>	# A hive block as defined below.
spec.initProvider.metastores.hive.databaseName <string>	# The external Oozie metastore's existing SQL database. Changing this forces a new resource to be created.
spec.initProvider.metastores.hive.passwordSecretRef <object> (required)	# The Password associated with the local administrator for the Zookeeper Nodes. Changing this forces a new resource to be created.
spec.initProvider.metastores.hive.passwordSecretRef.key <string> (required)
spec.initProvider.metastores.hive.passwordSecretRef.name <string> (required)	# Name of the secret.
spec.initProvider.metastores.hive.server <string>	# The fully-qualified domain name (FQDN) of the SQL server to use for the external Oozie metastore. Changing this forces a new resource to be created.
spec.initProvider.metastores.hive.username <string>	# The Username of the local administrator for the Zookeeper Nodes. Changing this forces a new resource to be created.
spec.initProvider.metastores.oozie <object>	# An oozie block as defined below.
spec.initProvider.metastores.oozie.databaseName <string>	# The external Oozie metastore's existing SQL database. Changing this forces a new resource to be created.
spec.initProvider.metastores.oozie.passwordSecretRef <object> (required)	# The Password associated with the local administrator for the Zookeeper Nodes. Changing this forces a new resource to be created.
spec.initProvider.metastores.oozie.passwordSecretRef.key <string> (required)
spec.initProvider.metastores.oozie.passwordSecretRef.name <string> (required)	# Name of the secret.
spec.initProvider.metastores.oozie.server <string>	# The fully-qualified domain name (FQDN) of the SQL server to use for the external Oozie metastore. Changing this forces a new resource to be created.
spec.initProvider.metastores.oozie.username <string>	# The Username of the local administrator for the Zookeeper Nodes. Changing this forces a new resource to be created.
spec.initProvider.monitor <object>	# A monitor block as defined below.
spec.initProvider.monitor.logAnalyticsWorkspaceId <string>	# The Operations Management Suite (OMS) workspace ID.
spec.initProvider.monitor.primaryKeySecretRef <object> (required)	# The Operations Management Suite (OMS) workspace key.
spec.initProvider.monitor.primaryKeySecretRef.key <string> (required)
spec.initProvider.monitor.primaryKeySecretRef.name <string> (required)	# Name of the secret.
spec.initProvider.network <object>	# A network block as defined below.
spec.initProvider.network.connectionDirection <string>	# The direction of the resource provider connection. Possible values include Inbound or Outbound. Defaults to Inbound. Changing this forces a new resource to be created.
spec.initProvider.network.privateLinkEnabled <boolean>	# Is the private link enabled? Possible values include true or false. Defaults to false. Changing this forces a new resource to be created.
spec.initProvider.privateLinkConfiguration <object>	# A private_link_configuration block as defined below.
spec.initProvider.privateLinkConfiguration.groupId <string>	# The ID of the private link service group.
spec.initProvider.privateLinkConfiguration.ipConfiguration <object>	# An ip_configuration block as defined below.
spec.initProvider.privateLinkConfiguration.ipConfiguration.name <string>	# The name of the script action.
spec.initProvider.privateLinkConfiguration.ipConfiguration.primary <boolean>	# Indicates whether this IP configuration is primary.
spec.initProvider.privateLinkConfiguration.ipConfiguration.privateIpAddress <string>	# The private IP address of the IP configuration.
spec.initProvider.privateLinkConfiguration.ipConfiguration.privateIpAllocationMethod <string>	# The private IP allocation method. Possible values are Dynamic and Static.
spec.initProvider.privateLinkConfiguration.ipConfiguration.subnetId <string>	# The ID of the Subnet within the Virtual Network where the Zookeeper Nodes should be provisioned within. Changing this forces a new resource to be created.
spec.initProvider.privateLinkConfiguration.ipConfiguration.subnetIdRef <object>	# Reference to a Subnet in network to populate subnetId.
spec.initProvider.privateLinkConfiguration.ipConfiguration.subnetIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.privateLinkConfiguration.ipConfiguration.subnetIdRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.privateLinkConfiguration.ipConfiguration.subnetIdRef.policy <object>	# Policies for referencing.
spec.initProvider.privateLinkConfiguration.ipConfiguration.subnetIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.privateLinkConfiguration.ipConfiguration.subnetIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.privateLinkConfiguration.ipConfiguration.subnetIdSelector <object>	# Selector for a Subnet in network to populate subnetId.
spec.initProvider.privateLinkConfiguration.ipConfiguration.subnetIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.privateLinkConfiguration.ipConfiguration.subnetIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.privateLinkConfiguration.ipConfiguration.subnetIdSelector.namespace <string>	# Namespace for the selector
spec.initProvider.privateLinkConfiguration.ipConfiguration.subnetIdSelector.policy <object>	# Policies for selection.
spec.initProvider.privateLinkConfiguration.ipConfiguration.subnetIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.privateLinkConfiguration.ipConfiguration.subnetIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.privateLinkConfiguration.name <string>	# The name of the private link configuration.
spec.initProvider.roles <object>	# A roles block as defined below.
spec.initProvider.roles.headNode <object>	# A head_node block as defined above.
spec.initProvider.roles.headNode.passwordSecretRef <object>	# The Password associated with the local administrator for the Zookeeper Nodes. Changing this forces a new resource to be created.
spec.initProvider.roles.headNode.passwordSecretRef.key <string> (required)
spec.initProvider.roles.headNode.passwordSecretRef.name <string> (required)	# Name of the secret.
spec.initProvider.roles.headNode.scriptActions <[]object>	# The script action which will run on the cluster. One or more script_actions blocks as defined above. Changing this forces a new resource to be created.
spec.initProvider.roles.headNode.scriptActions[].name <string>	# The name of the script action.
spec.initProvider.roles.headNode.scriptActions[].parameters <string>	# The parameters for the script provided.
spec.initProvider.roles.headNode.scriptActions[].uri <string>	# The URI to the script.
spec.initProvider.roles.headNode.sshKeys <[]string>	# A list of SSH Keys which should be used for the local administrator on the Zookeeper Nodes. Changing this forces a new resource to be created.
spec.initProvider.roles.headNode.subnetId <string>	# The ID of the Subnet within the Virtual Network where the Zookeeper Nodes should be provisioned within. Changing this forces a new resource to be created.
spec.initProvider.roles.headNode.subnetIdRef <object>	# Reference to a Subnet in network to populate subnetId.
spec.initProvider.roles.headNode.subnetIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.roles.headNode.subnetIdRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.roles.headNode.subnetIdRef.policy <object>	# Policies for referencing.
spec.initProvider.roles.headNode.subnetIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.roles.headNode.subnetIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.roles.headNode.subnetIdSelector <object>	# Selector for a Subnet in network to populate subnetId.
spec.initProvider.roles.headNode.subnetIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.roles.headNode.subnetIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.roles.headNode.subnetIdSelector.namespace <string>	# Namespace for the selector
spec.initProvider.roles.headNode.subnetIdSelector.policy <object>	# Policies for selection.
spec.initProvider.roles.headNode.subnetIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.roles.headNode.subnetIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.roles.headNode.username <string>	# The Username of the local administrator for the Zookeeper Nodes. Changing this forces a new resource to be created.
spec.initProvider.roles.headNode.virtualNetworkId <string>	# The ID of the Virtual Network where the Zookeeper Nodes should be provisioned within. Changing this forces a new resource to be created.
spec.initProvider.roles.headNode.vmSize <string>	# The Size of the Virtual Machine which should be used as the Zookeeper Nodes. Possible values are ExtraSmall, Small, Medium, Large, ExtraLarge, A5, A6, A7, A8, A9, A10, A11, Standard_A1_V2, Standard_A2_V2, Standard_A2m_V2, Standard_A3, Standard_A4_V2, Standard_A4m_V2, Standard_A8_V2, Standard_A8m_V2, Standard_D1, Standard_D2, Standard_D3, Standard_D4, Standard_D11, Standard_D12, Standard_D13, Standard_D14, Standard_D1_V2, Standard_D2_V2, Standard_D3_V2, Standard_D4_V2, Standard_D5_V2, Standard_D11_V2, Standard_D12_V2, Standard_D13_V2, Standard_D14_V2, Standard_DS1_V2, Standard_DS2_V2, Standard_DS3_V2, Standard_DS4_V2, Standard_DS5_V2, Standard_DS11_V2, Standard_DS12_V2, Standard_DS13_V2, Standard_DS14_V2, Standard_E2_V3, Standard_E4_V3, Standard_E8_V3, Standard_E16_V3, Standard_E20_V3, Standard_E32_V3, Standard_E64_V3, Standard_E64i_V3, Standard_E2s_V3, Standard_E4s_V3, Standard_E8s_V3, Standard_E16s_V3, Standard_E20s_V3, Standard_E32s_V3, Standard_E64s_V3, Standard_E64is_V3, Standard_D2a_V4, Standard_D4a_V4, Standard_D8a_V4, Standard_D16a_V4, Standard_D32a_V4, Standard_D48a_V4, Standard_D64a_V4, Standard_D96a_V4, Standard_E2a_V4, Standard_E4a_V4, Standard_E8a_V4, Standard_E16a_V4, Standard_E20a_V4, Standard_E32a_V4, Standard_E48a_V4, Standard_E64a_V4, Standard_E96a_V4, Standard_D2ads_V5, Standard_D4ads_V5, Standard_D8ads_V5, Standard_D16ads_V5, Standard_D32ads_V5, Standard_D48ads_V5, Standard_D64ads_V5, Standard_D96ads_V5, Standard_E2ads_V5, Standard_E4ads_V5, Standard_E8ads_V5, Standard_E16ads_V5, Standard_E20ads_V5, Standard_E32ads_V5, Standard_E48ads_V5, Standard_E64ads_V5, Standard_E96ads_V5, Standard_G1, Standard_G2, Standard_G3, Standard_G4, Standard_G5, Standard_F2s_V2, Standard_F4s_V2, Standard_F8s_V2, Standard_F16s_V2, Standard_F32s_V2, Standard_F64s_V2, Standard_F72s_V2, Standard_GS1, Standard_GS2, Standard_GS3, Standard_GS4, Standard_GS5 and Standard_NC24. Changing this forces a new resource to be created.
spec.initProvider.roles.workerNode <object>	# A worker_node block as defined below.
spec.initProvider.roles.workerNode.autoscale <object>	# A autoscale block as defined below.
spec.initProvider.roles.workerNode.autoscale.recurrence <object>	# A recurrence block as defined below.
spec.initProvider.roles.workerNode.autoscale.recurrence.schedule <[]object>	# A list of schedule blocks as defined below.
spec.initProvider.roles.workerNode.autoscale.recurrence.schedule[].days <[]string>	# The days of the week to perform autoscale. Possible values are Monday, Tuesday, Wednesday, Thursday, Friday, Saturday and Sunday.
spec.initProvider.roles.workerNode.autoscale.recurrence.schedule[].targetInstanceCount <number>	# The number of instances which should be run for the Worker Nodes.
spec.initProvider.roles.workerNode.autoscale.recurrence.schedule[].time <string>	# The time of day to perform the autoscale in 24hour format.
spec.initProvider.roles.workerNode.autoscale.recurrence.timezone <string>	# The time zone for the autoscale schedule times.
spec.initProvider.roles.workerNode.passwordSecretRef <object>	# The Password associated with the local administrator for the Zookeeper Nodes. Changing this forces a new resource to be created.
spec.initProvider.roles.workerNode.passwordSecretRef.key <string> (required)
spec.initProvider.roles.workerNode.passwordSecretRef.name <string> (required)	# Name of the secret.
spec.initProvider.roles.workerNode.scriptActions <[]object>	# The script action which will run on the cluster. One or more script_actions blocks as defined above. Changing this forces a new resource to be created.
spec.initProvider.roles.workerNode.scriptActions[].name <string>	# The name of the script action.
spec.initProvider.roles.workerNode.scriptActions[].parameters <string>	# The parameters for the script provided.
spec.initProvider.roles.workerNode.scriptActions[].uri <string>	# The URI to the script.
spec.initProvider.roles.workerNode.sshKeys <[]string>	# A list of SSH Keys which should be used for the local administrator on the Zookeeper Nodes. Changing this forces a new resource to be created.
spec.initProvider.roles.workerNode.subnetId <string>	# The ID of the Subnet within the Virtual Network where the Zookeeper Nodes should be provisioned within. Changing this forces a new resource to be created.
spec.initProvider.roles.workerNode.subnetIdRef <object>	# Reference to a Subnet in network to populate subnetId.
spec.initProvider.roles.workerNode.subnetIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.roles.workerNode.subnetIdRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.roles.workerNode.subnetIdRef.policy <object>	# Policies for referencing.
spec.initProvider.roles.workerNode.subnetIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.roles.workerNode.subnetIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.roles.workerNode.subnetIdSelector <object>	# Selector for a Subnet in network to populate subnetId.
spec.initProvider.roles.workerNode.subnetIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.roles.workerNode.subnetIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.roles.workerNode.subnetIdSelector.namespace <string>	# Namespace for the selector
spec.initProvider.roles.workerNode.subnetIdSelector.policy <object>	# Policies for selection.
spec.initProvider.roles.workerNode.subnetIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.roles.workerNode.subnetIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.roles.workerNode.targetInstanceCount <number>	# The number of instances which should be run for the Worker Nodes.
spec.initProvider.roles.workerNode.username <string>	# The Username of the local administrator for the Zookeeper Nodes. Changing this forces a new resource to be created.
spec.initProvider.roles.workerNode.virtualNetworkId <string>	# The ID of the Virtual Network where the Zookeeper Nodes should be provisioned within. Changing this forces a new resource to be created.
spec.initProvider.roles.workerNode.vmSize <string>	# The Size of the Virtual Machine which should be used as the Zookeeper Nodes. Possible values are ExtraSmall, Small, Medium, Large, ExtraLarge, A5, A6, A7, A8, A9, A10, A11, Standard_A1_V2, Standard_A2_V2, Standard_A2m_V2, Standard_A3, Standard_A4_V2, Standard_A4m_V2, Standard_A8_V2, Standard_A8m_V2, Standard_D1, Standard_D2, Standard_D3, Standard_D4, Standard_D11, Standard_D12, Standard_D13, Standard_D14, Standard_D1_V2, Standard_D2_V2, Standard_D3_V2, Standard_D4_V2, Standard_D5_V2, Standard_D11_V2, Standard_D12_V2, Standard_D13_V2, Standard_D14_V2, Standard_DS1_V2, Standard_DS2_V2, Standard_DS3_V2, Standard_DS4_V2, Standard_DS5_V2, Standard_DS11_V2, Standard_DS12_V2, Standard_DS13_V2, Standard_DS14_V2, Standard_E2_V3, Standard_E4_V3, Standard_E8_V3, Standard_E16_V3, Standard_E20_V3, Standard_E32_V3, Standard_E64_V3, Standard_E64i_V3, Standard_E2s_V3, Standard_E4s_V3, Standard_E8s_V3, Standard_E16s_V3, Standard_E20s_V3, Standard_E32s_V3, Standard_E64s_V3, Standard_E64is_V3, Standard_D2a_V4, Standard_D4a_V4, Standard_D8a_V4, Standard_D16a_V4, Standard_D32a_V4, Standard_D48a_V4, Standard_D64a_V4, Standard_D96a_V4, Standard_E2a_V4, Standard_E4a_V4, Standard_E8a_V4, Standard_E16a_V4, Standard_E20a_V4, Standard_E32a_V4, Standard_E48a_V4, Standard_E64a_V4, Standard_E96a_V4, Standard_D2ads_V5, Standard_D4ads_V5, Standard_D8ads_V5, Standard_D16ads_V5, Standard_D32ads_V5, Standard_D48ads_V5, Standard_D64ads_V5, Standard_D96ads_V5, Standard_E2ads_V5, Standard_E4ads_V5, Standard_E8ads_V5, Standard_E16ads_V5, Standard_E20ads_V5, Standard_E32ads_V5, Standard_E48ads_V5, Standard_E64ads_V5, Standard_E96ads_V5, Standard_G1, Standard_G2, Standard_G3, Standard_G4, Standard_G5, Standard_F2s_V2, Standard_F4s_V2, Standard_F8s_V2, Standard_F16s_V2, Standard_F32s_V2, Standard_F64s_V2, Standard_F72s_V2, Standard_GS1, Standard_GS2, Standard_GS3, Standard_GS4, Standard_GS5 and Standard_NC24. Changing this forces a new resource to be created.
spec.initProvider.roles.zookeeperNode <object>	# A zookeeper_node block as defined below.
spec.initProvider.roles.zookeeperNode.passwordSecretRef <object>	# The Password associated with the local administrator for the Zookeeper Nodes. Changing this forces a new resource to be created.
