# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=workspaces.aws.upbound.io/v1beta1 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
spec.initProvider.workspaceCreationProperties[].userEnabledAsLocalAdministrator <boolean>	# Indicates whether users are local administrators of their WorkSpaces. Valid only if workspace_type is set to PERSONAL.
spec.initProvider.workspaceDirectoryDescription <string>	# The description of the WorkSpaces directory when workspace_type is set to POOLS.
spec.initProvider.workspaceDirectoryName <string>	# The name of the WorkSpaces directory when workspace_type is set to POOLS.
spec.initProvider.workspaceType <string>	# Specifies the type of WorkSpaces directory. Valid values are PERSONAL and POOLS. Default is PERSONAL.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. This field is planned to replace the DeletionPolicy field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. If both are custom, the DeletionPolicy field will be ignored. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.providerConfigRef.policy <object>	# Policies for referencing.
spec.providerConfigRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.providerConfigRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
spec.writeConnectionSecretToRef.namespace <string> (required)	# Namespace of the secret.
status <object>	# DirectoryStatus defines the observed state of Directory.
status.atProvider <object>
status.atProvider.activeDirectoryConfig <[]object>	# Configuration for Active Directory integration when workspace_type is set to POOLS. Defined below.
status.atProvider.activeDirectoryConfig[].domainName <string>	# Fully qualified domain name of the AWS Directory Service directory.
status.atProvider.activeDirectoryConfig[].serviceAccountSecretArn <string>	# ARN of the Secrets Manager secret that contains the credentials for the service account. For more information, see Service Account Details.
status.atProvider.alias <string>	# The directory alias.
status.atProvider.certificateBasedAuthProperties <[]object>	# Configuration of certificate-based authentication (CBA) integration. Requires SAML authentication to be enabled. Defined below.
status.atProvider.certificateBasedAuthProperties[].certificateAuthorityArn <string>	# The Amazon Resource Name (ARN) of the certificate manager private certificate authority (ACM-PCA) that is used for certificate-based authentication.
status.atProvider.certificateBasedAuthProperties[].status <string>	# Status of certificate-based authentication. Default DISABLED.
status.atProvider.customerUserName <string>	# The user name for the service account.
status.atProvider.directoryId <string>	# The directory identifier for registration in WorkSpaces service.
status.atProvider.directoryName <string>	# The name of the directory.
status.atProvider.directoryType <string>	# The directory type.
status.atProvider.dnsIpAddresses <[]string>	# The IP addresses of the DNS servers for the directory.
status.atProvider.iamRoleId <string>	# The identifier of the IAM role. This is the role that allows Amazon WorkSpaces to make calls to other services, such as Amazon EC2, on your behalf.
status.atProvider.id <string>	# The WorkSpaces directory identifier.
status.atProvider.ipGroupIds <[]string>	# The identifiers of the IP access control groups associated with the directory.
status.atProvider.region <string>	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
status.atProvider.registrationCode <string>	# The registration code for the directory. This is the code that users enter in their Amazon WorkSpaces client application to connect to the directory.
status.atProvider.samlProperties <[]object>	# Configuration of SAML authentication integration. Defined below.
status.atProvider.samlProperties[].relayStateParameterName <string>	# The relay state parameter name supported by the SAML 2.0 identity provider (IdP). Default RelayState.
status.atProvider.samlProperties[].status <string>	# Status of SAML 2.0 authentication. Default DISABLED.
status.atProvider.samlProperties[].userAccessUrl <string>	# The SAML 2.0 identity provider (IdP) user access URL.
status.atProvider.selfServicePermissions <[]object>	# Permissions to enable or disable self-service capabilities when workspace_type is set to PERSONAL.. Defined below.
status.atProvider.selfServicePermissions[].changeComputeType <boolean>	# Whether WorkSpaces directory users can change the compute type (bundle) for their workspace. Default false.
status.atProvider.selfServicePermissions[].increaseVolumeSize <boolean>	# Whether WorkSpaces directory users can increase the volume size of the drives on their workspace. Default false.
status.atProvider.selfServicePermissions[].rebuildWorkspace <boolean>	# Whether WorkSpaces directory users can rebuild the operating system of a workspace to its original state. Default false.
status.atProvider.selfServicePermissions[].restartWorkspace <boolean>	# Whether WorkSpaces directory users can restart their workspace. Default true.
status.atProvider.selfServicePermissions[].switchRunningMode <boolean>	# Whether WorkSpaces directory users can switch the running mode of their workspace. Default false.
status.atProvider.subnetIds <[]string>	# The identifiers of the subnets where the directory resides.
status.atProvider.tags <map[string]string>	# Key-value map of resource tags.
status.atProvider.tagsAll <map[string]string>	# A map of tags assigned to the resource, including those inherited from the provider default_tags configuration block.
status.atProvider.tenancy <string>	# Tenancy of the WorkSpaces directory. Valid values are DEDICATED or SHARED.
status.atProvider.userIdentityType <string>	# Specifies the user identity type for the WorkSpaces directory. Valid values are CUSTOMER_MANAGED, AWS_DIRECTORY_SERVICE, AWS_IAM_IDENTITY_CENTER.
status.atProvider.workspaceAccessProperties <[]object>	# Specifies which devices and operating systems users can use to access their WorkSpaces. Defined below.
status.atProvider.workspaceAccessProperties[].deviceTypeAndroid <string>	# Indicates whether users can use Android devices to access their WorkSpaces.
status.atProvider.workspaceAccessProperties[].deviceTypeChromeos <string>	# Indicates whether users can use Chromebooks to access their WorkSpaces.
status.atProvider.workspaceAccessProperties[].deviceTypeIos <string>	# Indicates whether users can use iOS devices to access their WorkSpaces.
status.atProvider.workspaceAccessProperties[].deviceTypeLinux <string>	# Indicates whether users can use Linux clients to access their WorkSpaces.
status.atProvider.workspaceAccessProperties[].deviceTypeOsx <string>	# Indicates whether users can use macOS clients to access their WorkSpaces.
status.atProvider.workspaceAccessProperties[].deviceTypeWeb <string>	# Indicates whether users can access their WorkSpaces through a web browser.
status.atProvider.workspaceAccessProperties[].deviceTypeWindows <string>	# Indicates whether users can use Windows clients to access their WorkSpaces.
status.atProvider.workspaceAccessProperties[].deviceTypeZeroclient <string>	# Indicates whether users can use zero client devices to access their WorkSpaces.
status.atProvider.workspaceCreationProperties <[]object>	# Default properties that are used for creating WorkSpaces. Defined below.
status.atProvider.workspaceCreationProperties[].customSecurityGroupId <string>	# The identifier of your custom security group. Should relate to the same VPC, where workspaces reside in.
status.atProvider.workspaceCreationProperties[].defaultOu <string>	# The default organizational unit (OU) for your WorkSpace directories. Should conform "OU=<value>,DC=<value>,...,DC=<value>" pattern.
status.atProvider.workspaceCreationProperties[].enableInternetAccess <boolean>	# Indicates whether internet access is enabled for your WorkSpaces.
status.atProvider.workspaceCreationProperties[].enableMaintenanceMode <boolean>	# Indicates whether maintenance mode is enabled for your WorkSpaces. Valid only if workspace_type is set to PERSONAL.
status.atProvider.workspaceCreationProperties[].userEnabledAsLocalAdministrator <boolean>	# Indicates whether users are local administrators of their WorkSpaces. Valid only if workspace_type is set to PERSONAL.
status.atProvider.workspaceDirectoryDescription <string>	# The description of the WorkSpaces directory when workspace_type is set to POOLS.
status.atProvider.workspaceDirectoryName <string>	# The name of the WorkSpaces directory when workspace_type is set to POOLS.
status.atProvider.workspaceSecurityGroupId <string>	# The identifier of the security group that is assigned to new WorkSpaces.
status.atProvider.workspaceType <string>	# Specifies the type of WorkSpaces directory. Valid values are PERSONAL and POOLS. Default is PERSONAL.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
