# schema source: Upbound AWS Provider v2.7.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=bedrockagentcore.aws.upbound.io/v1beta1
kind <string> enum=Harness (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# HarnessSpec defines the desired state of Harness
spec.forProvider.model.geminiModelConfig.apiKeyArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.model.geminiModelConfig.apiKeyArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.model.geminiModelConfig.maxTokens <number>	# Maximum number of tokens in the model response.
spec.forProvider.model.geminiModelConfig.modelId <string>	# Bedrock model ID (e.g., anthropic.claude-sonnet-4-20250514).
spec.forProvider.model.geminiModelConfig.temperature <number>	# Temperature for sampling. Must be between 0 and 2.
spec.forProvider.model.geminiModelConfig.topK <number>	# Top-k sampling parameter.
spec.forProvider.model.geminiModelConfig.topP <number>	# Top-p (nucleus) sampling parameter. Must be between 0 and 1.
spec.forProvider.model.openaiModelConfig <object>	# OpenAI model configuration. See openai_model_config below.
spec.forProvider.model.openaiModelConfig.apiKeyArn <string>	# ARN of the secret containing the API key.
spec.forProvider.model.openaiModelConfig.apiKeyArnRef <object>	# Reference to a Secret in secretsmanager to populate apiKeyArn.
spec.forProvider.model.openaiModelConfig.apiKeyArnRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.model.openaiModelConfig.apiKeyArnRef.policy <object>	# Policies for referencing.
spec.forProvider.model.openaiModelConfig.apiKeyArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.model.openaiModelConfig.apiKeyArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.model.openaiModelConfig.apiKeyArnSelector <object>	# Selector for a Secret in secretsmanager to populate apiKeyArn.
spec.forProvider.model.openaiModelConfig.apiKeyArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.model.openaiModelConfig.apiKeyArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.model.openaiModelConfig.apiKeyArnSelector.policy <object>	# Policies for selection.
spec.forProvider.model.openaiModelConfig.apiKeyArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.model.openaiModelConfig.apiKeyArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.model.openaiModelConfig.maxTokens <number>	# Maximum number of tokens in the model response.
spec.forProvider.model.openaiModelConfig.modelId <string>	# Bedrock model ID (e.g., anthropic.claude-sonnet-4-20250514).
spec.forProvider.model.openaiModelConfig.temperature <number>	# Temperature for sampling. Must be between 0 and 2.
spec.forProvider.model.openaiModelConfig.topP <number>	# Top-p (nucleus) sampling parameter. Must be between 0 and 1.
spec.forProvider.region <string> (required)	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
spec.forProvider.skill <[]object>	# Skill configurations. See skill below.
spec.forProvider.skill[].path <string>	# Path to the skill.
spec.forProvider.systemPrompt <[]object>	# System prompt blocks for the harness. See system_prompt below.
spec.forProvider.systemPrompt[].textSecretRef <object>	# Text content of the system prompt.
spec.forProvider.systemPrompt[].textSecretRef.key <string> (required)	# The key to select.
spec.forProvider.systemPrompt[].textSecretRef.name <string> (required)	# Name of the secret.
spec.forProvider.systemPrompt[].textSecretRef.namespace <string> (required)	# Namespace of the secret.
spec.forProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.forProvider.timeoutSeconds <number>	# Timeout in seconds for the harness execution.
spec.forProvider.tool <[]object>	# Tool configurations. See tool below.
spec.forProvider.tool[].config <object>	# Tool-specific configuration. See tool config below.
spec.forProvider.tool[].config.agentcoreBrowser <object>	# AgentCore browser configuration. See agentcore_browser below.
spec.forProvider.tool[].config.agentcoreBrowser.browserArn <string>	# ARN of the AgentCore browser resource.
spec.forProvider.tool[].config.agentcoreBrowser.browserArnRef <object>	# Reference to a Browser in bedrockagentcore to populate browserArn.
spec.forProvider.tool[].config.agentcoreBrowser.browserArnRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.tool[].config.agentcoreBrowser.browserArnRef.policy <object>	# Policies for referencing.
spec.forProvider.tool[].config.agentcoreBrowser.browserArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.tool[].config.agentcoreBrowser.browserArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.tool[].config.agentcoreBrowser.browserArnSelector <object>	# Selector for a Browser in bedrockagentcore to populate browserArn.
spec.forProvider.tool[].config.agentcoreBrowser.browserArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.tool[].config.agentcoreBrowser.browserArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.tool[].config.agentcoreBrowser.browserArnSelector.policy <object>	# Policies for selection.
spec.forProvider.tool[].config.agentcoreBrowser.browserArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.tool[].config.agentcoreBrowser.browserArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.tool[].config.agentcoreCodeInterpreter <object>	# AgentCore code interpreter configuration. See agentcore_code_interpreter below.
spec.forProvider.tool[].config.agentcoreCodeInterpreter.codeInterpreterArn <string>	# ARN of the AgentCore code interpreter resource.
spec.forProvider.tool[].config.agentcoreCodeInterpreter.codeInterpreterArnRef <object>	# Reference to a CodeInterpreter in bedrockagentcore to populate codeInterpreterArn.
spec.forProvider.tool[].config.agentcoreCodeInterpreter.codeInterpreterArnRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.tool[].config.agentcoreCodeInterpreter.codeInterpreterArnRef.policy <object>	# Policies for referencing.
spec.forProvider.tool[].config.agentcoreCodeInterpreter.codeInterpreterArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.tool[].config.agentcoreCodeInterpreter.codeInterpreterArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.tool[].config.agentcoreCodeInterpreter.codeInterpreterArnSelector <object>	# Selector for a CodeInterpreter in bedrockagentcore to populate codeInterpreterArn.
spec.forProvider.tool[].config.agentcoreCodeInterpreter.codeInterpreterArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.tool[].config.agentcoreCodeInterpreter.codeInterpreterArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.tool[].config.agentcoreCodeInterpreter.codeInterpreterArnSelector.policy <object>	# Policies for selection.
spec.forProvider.tool[].config.agentcoreCodeInterpreter.codeInterpreterArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.tool[].config.agentcoreCodeInterpreter.codeInterpreterArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.tool[].config.agentcoreGateway <object>	# AgentCore gateway configuration. See agentcore_gateway below.
spec.forProvider.tool[].config.agentcoreGateway.gatewayArn <string>	# ARN of the AgentCore gateway resource.
spec.forProvider.tool[].config.agentcoreGateway.gatewayArnRef <object>	# Reference to a Gateway in bedrockagentcore to populate gatewayArn.
spec.forProvider.tool[].config.agentcoreGateway.gatewayArnRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.tool[].config.agentcoreGateway.gatewayArnRef.policy <object>	# Policies for referencing.
spec.forProvider.tool[].config.agentcoreGateway.gatewayArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.tool[].config.agentcoreGateway.gatewayArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.tool[].config.agentcoreGateway.gatewayArnSelector <object>	# Selector for a Gateway in bedrockagentcore to populate gatewayArn.
spec.forProvider.tool[].config.agentcoreGateway.gatewayArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.tool[].config.agentcoreGateway.gatewayArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.tool[].config.agentcoreGateway.gatewayArnSelector.policy <object>	# Policies for selection.
spec.forProvider.tool[].config.agentcoreGateway.gatewayArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.tool[].config.agentcoreGateway.gatewayArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.tool[].config.agentcoreGateway.outboundAuth <object>	# Outbound authentication configuration. See outbound_auth below.
spec.forProvider.tool[].config.agentcoreGateway.outboundAuth.awsIam <boolean>	# Set to true to use AWS IAM authentication.
spec.forProvider.tool[].config.agentcoreGateway.outboundAuth.none <boolean>	# Set to true to disable authentication.
spec.forProvider.tool[].config.agentcoreGateway.outboundAuth.oauth <object>	# OAuth credential provider configuration. See oauth below.
spec.forProvider.tool[].config.agentcoreGateway.outboundAuth.oauth.customParameters <map[string]string>	# Map of custom parameters.
spec.forProvider.tool[].config.agentcoreGateway.outboundAuth.oauth.defaultReturnUrl <string>	# Default return URL for OAuth flow.
spec.forProvider.tool[].config.agentcoreGateway.outboundAuth.oauth.grantType <string>	# OAuth grant type.
spec.forProvider.tool[].config.agentcoreGateway.outboundAuth.oauth.providerArn <string>	# ARN of the OAuth credential provider.
spec.forProvider.tool[].config.agentcoreGateway.outboundAuth.oauth.providerArnRef <object>	# Reference to a Oauth2CredentialProvider in bedrockagentcore to populate providerArn.
spec.forProvider.tool[].config.agentcoreGateway.outboundAuth.oauth.providerArnRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.tool[].config.agentcoreGateway.outboundAuth.oauth.providerArnRef.policy <object>	# Policies for referencing.
spec.forProvider.tool[].config.agentcoreGateway.outboundAuth.oauth.providerArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.tool[].config.agentcoreGateway.outboundAuth.oauth.providerArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.tool[].config.agentcoreGateway.outboundAuth.oauth.providerArnSelector <object>	# Selector for a Oauth2CredentialProvider in bedrockagentcore to populate providerArn.
spec.forProvider.tool[].config.agentcoreGateway.outboundAuth.oauth.providerArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.tool[].config.agentcoreGateway.outboundAuth.oauth.providerArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.tool[].config.agentcoreGateway.outboundAuth.oauth.providerArnSelector.policy <object>	# Policies for selection.
spec.forProvider.tool[].config.agentcoreGateway.outboundAuth.oauth.providerArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.tool[].config.agentcoreGateway.outboundAuth.oauth.providerArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.tool[].config.agentcoreGateway.outboundAuth.oauth.scopes <[]string>	# List of OAuth scopes.
spec.forProvider.tool[].config.inlineFunction <object>	# Inline function configuration. See inline_function below.
spec.forProvider.tool[].config.inlineFunction.description <string>	# Description of the inline function.
spec.forProvider.tool[].config.inlineFunction.inputSchemaSecretRef <object>	# JSON string defining the input schema for the function.
spec.forProvider.tool[].config.inlineFunction.inputSchemaSecretRef.key <string> (required)	# The key to select.
spec.forProvider.tool[].config.inlineFunction.inputSchemaSecretRef.name <string> (required)	# Name of the secret.
spec.forProvider.tool[].config.inlineFunction.inputSchemaSecretRef.namespace <string> (required)	# Namespace of the secret.
spec.forProvider.tool[].config.remoteMcp <object>	# Remote MCP server configuration. See remote_mcp below.
spec.forProvider.tool[].config.remoteMcp.headersSecretRef <object>	# Map of HTTP headers to include in requests to the MCP server.
spec.forProvider.tool[].config.remoteMcp.headersSecretRef.name <string> (required)	# Name of the secret.
spec.forProvider.tool[].config.remoteMcp.headersSecretRef.namespace <string> (required)	# Namespace of the secret.
spec.forProvider.tool[].config.remoteMcp.urlSecretRef <object>	# URL of the remote MCP server.
spec.forProvider.tool[].config.remoteMcp.urlSecretRef.key <string> (required)	# The key to select.
spec.forProvider.tool[].config.remoteMcp.urlSecretRef.name <string> (required)	# Name of the secret.
spec.forProvider.tool[].config.remoteMcp.urlSecretRef.namespace <string> (required)	# Namespace of the secret.
spec.forProvider.tool[].name <string>	# Name of the tool.
spec.forProvider.tool[].type <string>	# Type of tool. Valid values: remote_mcp, agentcore_browser, agentcore_gateway, inline_function, agentcore_code_interpreter.
spec.forProvider.truncation <object>	# Truncation configuration for conversation history. See truncation below.
spec.forProvider.truncation.config <[]object>	# Strategy-specific configuration. See truncation config below.
spec.forProvider.truncation.config[].slidingWindow <[]object>	# Sliding window truncation configuration. See sliding_window below.
spec.forProvider.truncation.config[].slidingWindow[].messagesCount <number>	# Number of recent messages to keep in the conversation window.
spec.forProvider.truncation.config[].summarization <[]object>	# Summarization truncation configuration. See summarization below.
spec.forProvider.truncation.config[].summarization[].preserveRecentMessages <number>	# Number of recent messages to preserve without summarization.
spec.forProvider.truncation.config[].summarization[].summarizationSystemPrompt <string>	# Custom system prompt for the summarization model.
spec.forProvider.truncation.config[].summarization[].summaryRatio <number>	# Ratio of the conversation to summarize (0 to 1).
spec.forProvider.truncation.strategy <string>	# Truncation strategy. Valid values: sliding_window, summarization, none.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.allowedTools <[]string>	# List of tool names allowed for the harness. Use ["*"] to allow all tools.
spec.initProvider.authorizerConfiguration <object>	# Authorization configuration for authenticating requests. See authorizer_configuration below.
spec.initProvider.authorizerConfiguration.customJwtAuthorizer <object>	# JWT-based authorization configuration block. See custom_jwt_authorizer below.
spec.initProvider.authorizerConfiguration.customJwtAuthorizer.allowedAudience <[]string>	# Set of allowed audience values for JWT token validation.
spec.initProvider.authorizerConfiguration.customJwtAuthorizer.allowedClients <[]string>	# Set of allowed client IDs for JWT token validation.
spec.initProvider.authorizerConfiguration.customJwtAuthorizer.allowedScopes <[]string>	# Set of scopes that are allowed to access the token.
spec.initProvider.authorizerConfiguration.customJwtAuthorizer.allowedWorkloadConfiguration <object>	# Configuration restricting which workloads may use this authorizer. See allowed_workload_configuration below.
spec.initProvider.authorizerConfiguration.customJwtAuthorizer.allowedWorkloadConfiguration.hostingEnvironment <[]object>	# Hosting environments allowed to use the authorizer. Between 1 and 10 entries. See hosting_environment below.
spec.initProvider.authorizerConfiguration.customJwtAuthorizer.allowedWorkloadConfiguration.hostingEnvironment[].arn <string>	# ARN of the hosting environment.
spec.initProvider.authorizerConfiguration.customJwtAuthorizer.allowedWorkloadConfiguration.workloadIdentities <[]string>	# List of workload identity names allowed to use the authorizer. Between 1 and 10 entries.
spec.initProvider.authorizerConfiguration.customJwtAuthorizer.customClaim <[]object>	# Repeatable block to define a custom claim validation name, value, and operation. See custom_claim below.
spec.initProvider.authorizerConfiguration.customJwtAuthorizer.customClaim[].authorizingClaimMatchValue <object>	# Configuration block to define the value or values to match for and the relationship of the match. See authorizing_claim_match_value below.
spec.initProvider.authorizerConfiguration.customJwtAuthorizer.customClaim[].authorizingClaimMatchValue.claimMatchOperator <string>	# Relationship between the claim field value and the value or values to match for. Valid values are EQUALS, CONTAINS, and CONTAINS_ANY. EQUALS can be used only when inbound_token_claim_value_type is STRING. CONTAINS or CONTAINS_ANY can be used only when inbound_token_claim_value_type is STRING_ARRAY.
spec.initProvider.authorizerConfiguration.customJwtAuthorizer.customClaim[].authorizingClaimMatchValue.claimMatchValue <object>	# Value or values to match for. See claim_match_value below.
spec.initProvider.authorizerConfiguration.customJwtAuthorizer.customClaim[].authorizingClaimMatchValue.claimMatchValue.matchValueString <string>	# String value to match for. Must be specified when claim_match_operator is EQUALS or CONTAINS. Exactly one of match_value_string or match_value_string_list must be specified.
spec.initProvider.authorizerConfiguration.customJwtAuthorizer.customClaim[].authorizingClaimMatchValue.claimMatchValue.matchValueStringList <[]string>	# List of strings to check for a match. Must be specified when claim_match_operator is CONTAINS_ANY. Exactly one of match_value_string or match_value_string_list must be specified.
spec.initProvider.authorizerConfiguration.customJwtAuthorizer.customClaim[].inboundTokenClaimName <string>	# Name of the custom claim field to check.
spec.initProvider.authorizerConfiguration.customJwtAuthorizer.customClaim[].inboundTokenClaimValueType <string>	# Data type of the claim value to check for. Valid values are STRING and STRING_ARRAY.
spec.initProvider.authorizerConfiguration.customJwtAuthorizer.discoveryUrl <string>	# URL used to fetch OpenID Connect configuration or authorization server metadata. Must end with .well-known/openid-configuration.
spec.initProvider.authorizerConfiguration.customJwtAuthorizer.privateEndpoint <object>	# Private endpoint used to reach the authorization server. See private_endpoint below.
spec.initProvider.authorizerConfiguration.customJwtAuthorizer.privateEndpoint.managedVpcResource <object>	# Managed VPC resource configuration. See managed_vpc_resource below.
spec.initProvider.authorizerConfiguration.customJwtAuthorizer.privateEndpoint.managedVpcResource.endpointIpAddressType <string>	# IP address type for the endpoint. Valid values are IPV4 and IPV6.
spec.initProvider.authorizerConfiguration.customJwtAuthorizer.privateEndpoint.managedVpcResource.routingDomain <string>	# Routing domain for the endpoint.
spec.initProvider.authorizerConfiguration.customJwtAuthorizer.privateEndpoint.managedVpcResource.securityGroupIds <[]string>	# IDs of the security groups for the endpoint.
spec.initProvider.authorizerConfiguration.customJwtAuthorizer.privateEndpoint.managedVpcResource.subnetIds <[]string>	# IDs of the subnets for the endpoint.
spec.initProvider.authorizerConfiguration.customJwtAuthorizer.privateEndpoint.managedVpcResource.tags <map[string]string>	# Key-value map of resource tags.
spec.initProvider.authorizerConfiguration.customJwtAuthorizer.privateEndpoint.managedVpcResource.vpcIdentifier <string>	# Identifier of the VPC for the endpoint.
spec.initProvider.authorizerConfiguration.customJwtAuthorizer.privateEndpoint.selfManagedLatticeResource <object>	# Self-managed VPC Lattice resource configuration. See self_managed_lattice_resource below.
spec.initProvider.authorizerConfiguration.customJwtAuthorizer.privateEndpoint.selfManagedLatticeResource.resourceConfigurationIdentifier <string>	# Identifier of the VPC Lattice resource configuration.
spec.initProvider.authorizerConfiguration.customJwtAuthorizer.privateEndpointOverrides <[]object>	# Overrides for the private endpoints used to reach the authorization server. See private_endpoint_overrides below.
spec.initProvider.authorizerConfiguration.customJwtAuthorizer.privateEndpointOverrides[].domain <string>	# Domain the override applies to.
spec.initProvider.authorizerConfiguration.customJwtAuthorizer.privateEndpointOverrides[].privateEndpoint <object>	# Private endpoint configuration. See private_endpoint below.
spec.initProvider.authorizerConfiguration.customJwtAuthorizer.privateEndpointOverrides[].privateEndpoint.managedVpcResource <object>	# Managed VPC resource configuration. See managed_vpc_resource below.
spec.initProvider.authorizerConfiguration.customJwtAuthorizer.privateEndpointOverrides[].privateEndpoint.managedVpcResource.endpointIpAddressType <string>	# IP address type for the endpoint. Valid values are IPV4 and IPV6.
spec.initProvider.authorizerConfiguration.customJwtAuthorizer.privateEndpointOverrides[].privateEndpoint.managedVpcResource.routingDomain <string>	# Routing domain for the endpoint.
spec.initProvider.authorizerConfiguration.customJwtAuthorizer.privateEndpointOverrides[].privateEndpoint.managedVpcResource.securityGroupIds <[]string>	# IDs of the security groups for the endpoint.
spec.initProvider.authorizerConfiguration.customJwtAuthorizer.privateEndpointOverrides[].privateEndpoint.managedVpcResource.subnetIds <[]string>	# IDs of the subnets for the endpoint.
spec.initProvider.authorizerConfiguration.customJwtAuthorizer.privateEndpointOverrides[].privateEndpoint.managedVpcResource.tags <map[string]string>	# Key-value map of resource tags.
spec.initProvider.authorizerConfiguration.customJwtAuthorizer.privateEndpointOverrides[].privateEndpoint.managedVpcResource.vpcIdentifier <string>	# Identifier of the VPC for the endpoint.
spec.initProvider.authorizerConfiguration.customJwtAuthorizer.privateEndpointOverrides[].privateEndpoint.selfManagedLatticeResource <object>	# Self-managed VPC Lattice resource configuration. See self_managed_lattice_resource below.
spec.initProvider.authorizerConfiguration.customJwtAuthorizer.privateEndpointOverrides[].privateEndpoint.selfManagedLatticeResource.resourceConfigurationIdentifier <string>	# Identifier of the VPC Lattice resource configuration.
spec.initProvider.environment <object>	# Compute environment configuration. See environment below.
spec.initProvider.environment.agentcoreRuntimeEnvironment <[]object>	# AgentCore runtime environment configuration. See agentcore_runtime_environment below.
spec.initProvider.environment.agentcoreRuntimeEnvironment[].agentRuntimeArn <string>	# ARN of the AgentCore memory resource.
spec.initProvider.environment.agentcoreRuntimeEnvironment[].agentRuntimeArnRef <object>	# Reference to a AgentRuntime in bedrockagentcore to populate agentRuntimeArn.
spec.initProvider.environment.agentcoreRuntimeEnvironment[].agentRuntimeArnRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.environment.agentcoreRuntimeEnvironment[].agentRuntimeArnRef.policy <object>	# Policies for referencing.
spec.initProvider.environment.agentcoreRuntimeEnvironment[].agentRuntimeArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.environment.agentcoreRuntimeEnvironment[].agentRuntimeArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.environment.agentcoreRuntimeEnvironment[].agentRuntimeArnSelector <object>	# Selector for a AgentRuntime in bedrockagentcore to populate agentRuntimeArn.
spec.initProvider.environment.agentcoreRuntimeEnvironment[].agentRuntimeArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.environment.agentcoreRuntimeEnvironment[].agentRuntimeArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.environment.agentcoreRuntimeEnvironment[].agentRuntimeArnSelector.policy <object>	# Policies for selection.
spec.initProvider.environment.agentcoreRuntimeEnvironment[].agentRuntimeArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.environment.agentcoreRuntimeEnvironment[].agentRuntimeArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.environment.agentcoreRuntimeEnvironment[].agentRuntimeId <string>
spec.initProvider.environment.agentcoreRuntimeEnvironment[].agentRuntimeName <string>
spec.initProvider.environment.agentcoreRuntimeEnvironment[].filesystemConfiguration <[]object>	# Filesystem configurations. See filesystem_configuration below.
spec.initProvider.environment.agentcoreRuntimeEnvironment[].filesystemConfiguration[].efsAccessPoint <[]object>	# Amazon EFS access point to mount as shared file storage. Exactly one of session_storage, s3_files_access_point, or efs_access_point must be specified. See efs_access_point below.
spec.initProvider.environment.agentcoreRuntimeEnvironment[].filesystemConfiguration[].efsAccessPoint[].accessPointArn <string>	# ARN of the Amazon S3 Files access point to mount into the agent runtime.
spec.initProvider.environment.agentcoreRuntimeEnvironment[].filesystemConfiguration[].efsAccessPoint[].accessPointArnRef <object>	# Reference to a AccessPoint in efs to populate accessPointArn.
spec.initProvider.environment.agentcoreRuntimeEnvironment[].filesystemConfiguration[].efsAccessPoint[].accessPointArnRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.environment.agentcoreRuntimeEnvironment[].filesystemConfiguration[].efsAccessPoint[].accessPointArnRef.policy <object>	# Policies for referencing.
spec.initProvider.environment.agentcoreRuntimeEnvironment[].filesystemConfiguration[].efsAccessPoint[].accessPointArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.environment.agentcoreRuntimeEnvironment[].filesystemConfiguration[].efsAccessPoint[].accessPointArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
