# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=cdn.azure.m.upbound.io/v1beta1
kind <string> enum=FrontdoorFirewallPolicy
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# FrontdoorFirewallPolicySpec defines the desired state of FrontdoorFirewallPolicy
status.atProvider.managedRule[].override[].rule[].action <string>	# The action to be applied when the managed rule matches or when the anomaly score is 5 or greater. Possible values are Allow, CAPTCHA, Log, Block, Redirect, AnomalyScoring and JSChallenge.
status.atProvider.managedRule[].override[].rule[].enabled <boolean>	# Is this scrubbing_rule enabled? Defaults to true.
status.atProvider.managedRule[].override[].rule[].exclusion <[]object>	# One or more exclusion blocks as defined below.
status.atProvider.managedRule[].override[].rule[].exclusion[].matchVariable <string>	# The variable to be scrubbed from the logs. Possible values include QueryStringArgNames, RequestBodyJsonArgNames, RequestBodyPostArgNames, RequestCookieNames, RequestHeaderNames, RequestIPAddress, or RequestUri.
status.atProvider.managedRule[].override[].rule[].exclusion[].operator <string>	# When the match_variable is a collection, operate on the selector to specify which elements in the collection this scrubbing_rule applies to. Possible values are Equals or EqualsAny. Defaults to Equals.
status.atProvider.managedRule[].override[].rule[].exclusion[].selector <string>	# When the match_variable is a collection, the operator is used to specify which elements in the collection this scrubbing_rule applies to.
status.atProvider.managedRule[].override[].rule[].ruleId <string>	# Identifier for the managed rule.
status.atProvider.managedRule[].override[].ruleGroupName <string>	# The managed rule group to override.
status.atProvider.managedRule[].type <string>	# The name of the managed rule to use with this resource. Possible values include DefaultRuleSet, Microsoft_DefaultRuleSet, BotProtection, or Microsoft_BotManagerRuleSet.
status.atProvider.managedRule[].version <string>	# The version of the managed rule to use with this resource. Possible values depends on which default rule set type you are using, for the DefaultRuleSet type the possible values include 1.0 or preview-0.1. For Microsoft_DefaultRuleSet the possible values include 1.1, 2.0, or 2.1. For BotProtection the value must be preview-0.1 and for Microsoft_BotManagerRuleSet the possible values include 1.0 and 1.1.
status.atProvider.mode <string>	# The Front Door Firewall Policy mode. Possible values are Detection, Prevention.
status.atProvider.redirectUrl <string>	# If action type is redirect, this field represents redirect URL for the client.
status.atProvider.requestBodyCheckEnabled <boolean>	# Should policy managed rules inspect the request body content? Defaults to true.
status.atProvider.resourceGroupName <string>	# The name of the resource group. Changing this forces a new resource to be created.
status.atProvider.skuName <string>	# The sku's pricing tier for this Front Door Firewall Policy. Possible values include Standard_AzureFrontDoor or Premium_AzureFrontDoor. Changing this forces a new resource to be created.
status.atProvider.tags <map[string]string>	# A mapping of tags to assign to the Front Door Firewall Policy.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
