# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=ec2.aws.m.upbound.io/v1beta1
kind <string> enum=NATGateway
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# NATGatewaySpec defines the desired state of NATGateway
status.atProvider.regionalNatGatewayAddress[].status <string>	# Status of the NAT gateway address.
status.atProvider.regionalNatGatewayAutoMode <string>
status.atProvider.routeTableId <string>	# (regional NAT gateways only) ID of the automatically created route table.
status.atProvider.secondaryAllocationIds <[]string>	# A list of secondary allocation EIP IDs for this NAT Gateway. To remove all secondary allocations an empty list should be specified.
status.atProvider.secondaryPrivateIpAddressCount <number>	# The number of secondary private IPv4 addresses you want to assign to the NAT Gateway.
status.atProvider.secondaryPrivateIpAddresses <[]string>	# A list of secondary private IPv4 addresses to assign to the NAT Gateway. To remove all secondary private addresses an empty list should be specified.
status.atProvider.subnetId <string>	# The Subnet ID of the subnet in which to place the NAT Gateway. Required when availability_mode is set to zonal. Must not be set when availability_mode is set to regional.
status.atProvider.tags <map[string]string>	# Key-value map of resource tags.
status.atProvider.tagsAll <map[string]string>	# A map of tags assigned to the resource, including those inherited from the provider default_tags configuration block.
status.atProvider.vpcId <string>	# VPC ID where this NAT Gateway will be created. Required when availability_mode is set to regional.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
