# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=ec2.aws.m.upbound.io/v1beta1
kind <string> enum=Fleet
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# FleetSpec defines the desired state of Fleet
spec.initProvider.launchTemplateConfig[].override[].instanceRequirements.acceleratorManufacturers <[]string>	# List of accelerator manufacturer names. Default is any manufacturer.
spec.initProvider.launchTemplateConfig[].override[].instanceRequirements.acceleratorNames <[]string>	# List of accelerator names. Default is any acclerator.
spec.initProvider.launchTemplateConfig[].override[].instanceRequirements.acceleratorTotalMemoryMib <object>	# Block describing the minimum and maximum total memory of the accelerators. Default is no minimum or maximum.
spec.initProvider.launchTemplateConfig[].override[].instanceRequirements.acceleratorTotalMemoryMib.max <number>	# The maximum number of vCPUs. To specify no maximum limit, omit this parameter.
spec.initProvider.launchTemplateConfig[].override[].instanceRequirements.acceleratorTotalMemoryMib.min <number>	# The minimum number of vCPUs. To specify no minimum limit, specify 0.
spec.initProvider.launchTemplateConfig[].override[].instanceRequirements.acceleratorTypes <[]string>	# The accelerator types that must be on the instance type. Default is any accelerator type.
spec.initProvider.launchTemplateConfig[].override[].instanceRequirements.allowedInstanceTypes <[]string>	# The instance types to apply your specified attributes against. All other instance types are ignored, even if they match your specified attributes. You can use strings with one or more wild cards,represented by an asterisk (*). The following are examples: c5*, m5a.*, r*, *3*. For example, if you specify c5*, you are excluding the entire C5 instance family, which includes all C5a and C5n instance types. If you specify m5a.*, you are excluding all the M5a instance types, but not the M5n instance types. Maximum of 400 entries in the list; each entry is limited to 30 characters. Default is no excluded instance types. Default is any instance type.
spec.initProvider.launchTemplateConfig[].override[].instanceRequirements.bareMetal <string>	# Indicate whether bare metal instace types should be included, excluded, or required. Default is excluded.
spec.initProvider.launchTemplateConfig[].override[].instanceRequirements.baselineEbsBandwidthMbps <object>	# Block describing the minimum and maximum baseline EBS bandwidth, in Mbps. Default is no minimum or maximum.
spec.initProvider.launchTemplateConfig[].override[].instanceRequirements.baselineEbsBandwidthMbps.max <number>	# The maximum number of vCPUs. To specify no maximum limit, omit this parameter.
spec.initProvider.launchTemplateConfig[].override[].instanceRequirements.baselineEbsBandwidthMbps.min <number>	# The minimum number of vCPUs. To specify no minimum limit, specify 0.
spec.initProvider.launchTemplateConfig[].override[].instanceRequirements.burstablePerformance <string>	# Indicates whether burstable performance T instance types are included, excluded, or required. Default is excluded.
spec.initProvider.launchTemplateConfig[].override[].instanceRequirements.cpuManufacturers <[]string>	# The CPU manufacturers to include. Default is any manufacturer. ~> NOTE: Don't confuse the CPU hardware manufacturer with the CPU hardware architecture. Instances will be launched with a compatible CPU architecture based on the Amazon Machine Image (AMI) that you specify in your launch template.
spec.initProvider.launchTemplateConfig[].override[].instanceRequirements.excludedInstanceTypes <[]string>	# The instance types to exclude. You can use strings with one or more wild cards, represented by an asterisk (*). The following are examples: c5*, m5a.*, r*, *3*. For example, if you specify c5*, you are excluding the entire C5 instance family, which includes all C5a and C5n instance types. If you specify m5a.*, you are excluding all the M5a instance types, but not the M5n instance types. Maximum of 400 entries in the list; each entry is limited to 30 characters. Default is no excluded instance types.
spec.initProvider.launchTemplateConfig[].override[].instanceRequirements.instanceGenerations <[]string>	# Indicates whether current or previous generation instance types are included. The current generation instance types are recommended for use. Valid values are current and previous. Default is current and previous generation instance types.
spec.initProvider.launchTemplateConfig[].override[].instanceRequirements.localStorage <string>	# Indicate whether instance types with local storage volumes are included, excluded, or required. Default is included.
spec.initProvider.launchTemplateConfig[].override[].instanceRequirements.localStorageTypes <[]string>	# List of local storage type names. Valid values are hdd and ssd. Default any storage type.
spec.initProvider.launchTemplateConfig[].override[].instanceRequirements.maxSpotPriceAsPercentageOfOptimalOnDemandPrice <number>	# The price protection threshold for Spot Instances. This is the maximum you’ll pay for a Spot Instance, expressed as a percentage higher than the cheapest M, C, or R instance type with your specified attributes. When Amazon EC2 Auto Scaling selects instance types with your attributes, we will exclude instance types whose price is higher than your threshold. The parameter accepts an integer, which Amazon EC2 Auto Scaling interprets as a percentage. To turn off price protection, specify a high value, such as 999999. Conflicts with spot_max_price_percentage_over_lowest_price
spec.initProvider.launchTemplateConfig[].override[].instanceRequirements.memoryGibPerVcpu <object>	# Block describing the minimum and maximum amount of memory (GiB) per vCPU. Default is no minimum or maximum.
spec.initProvider.launchTemplateConfig[].override[].instanceRequirements.memoryGibPerVcpu.max <number>	# The maximum number of vCPUs. To specify no maximum limit, omit this parameter.
spec.initProvider.launchTemplateConfig[].override[].instanceRequirements.memoryGibPerVcpu.min <number>	# The minimum number of vCPUs. To specify no minimum limit, specify 0.
spec.initProvider.launchTemplateConfig[].override[].instanceRequirements.memoryMib <object>	# The minimum and maximum amount of memory per vCPU, in GiB. Default is no minimum or maximum limits.
spec.initProvider.launchTemplateConfig[].override[].instanceRequirements.memoryMib.max <number>	# The maximum number of vCPUs. To specify no maximum limit, omit this parameter.
spec.initProvider.launchTemplateConfig[].override[].instanceRequirements.memoryMib.min <number>	# The minimum number of vCPUs. To specify no minimum limit, specify 0.
spec.initProvider.launchTemplateConfig[].override[].instanceRequirements.networkBandwidthGbps <object>	# The minimum and maximum amount of network bandwidth, in gigabits per second (Gbps). Default is No minimum or maximum.
spec.initProvider.launchTemplateConfig[].override[].instanceRequirements.networkBandwidthGbps.max <number>	# The maximum number of vCPUs. To specify no maximum limit, omit this parameter.
spec.initProvider.launchTemplateConfig[].override[].instanceRequirements.networkBandwidthGbps.min <number>	# The minimum number of vCPUs. To specify no minimum limit, specify 0.
spec.initProvider.launchTemplateConfig[].override[].instanceRequirements.networkInterfaceCount <object>	# Block describing the minimum and maximum number of network interfaces. Default is no minimum or maximum.
spec.initProvider.launchTemplateConfig[].override[].instanceRequirements.networkInterfaceCount.max <number>	# The maximum number of vCPUs. To specify no maximum limit, omit this parameter.
spec.initProvider.launchTemplateConfig[].override[].instanceRequirements.networkInterfaceCount.min <number>	# The minimum number of vCPUs. To specify no minimum limit, specify 0.
spec.initProvider.launchTemplateConfig[].override[].instanceRequirements.onDemandMaxPricePercentageOverLowestPrice <number>	# The price protection threshold for On-Demand Instances. This is the maximum you’ll pay for an On-Demand Instance, expressed as a percentage higher than the cheapest M, C, or R instance type with your specified attributes. When Amazon EC2 Auto Scaling selects instance types with your attributes, we will exclude instance types whose price is higher than your threshold. The parameter accepts an integer, which Amazon EC2 Auto Scaling interprets as a percentage. To turn off price protection, specify a high value, such as 999999. Default is 20.
spec.initProvider.launchTemplateConfig[].override[].instanceRequirements.requireHibernateSupport <boolean>	# Indicate whether instance types must support On-Demand Instance Hibernation, either true or false. Default is false.
spec.initProvider.launchTemplateConfig[].override[].instanceRequirements.spotMaxPricePercentageOverLowestPrice <number>	# The price protection threshold for Spot Instances. This is the maximum you’ll pay for a Spot Instance, expressed as a percentage higher than the cheapest M, C, or R instance type with your specified attributes. When Amazon EC2 Auto Scaling selects instance types with your attributes, we will exclude instance types whose price is higher than your threshold. The parameter accepts an integer, which Amazon EC2 Auto Scaling interprets as a percentage. To turn off price protection, specify a high value, such as 999999. Default is 100. Conflicts with max_spot_price_as_percentage_of_optimal_on_demand_price
spec.initProvider.launchTemplateConfig[].override[].instanceRequirements.totalLocalStorageGb <object>	# Block describing the minimum and maximum total local storage (GB). Default is no minimum or maximum.
spec.initProvider.launchTemplateConfig[].override[].instanceRequirements.totalLocalStorageGb.max <number>	# The maximum number of vCPUs. To specify no maximum limit, omit this parameter.
spec.initProvider.launchTemplateConfig[].override[].instanceRequirements.totalLocalStorageGb.min <number>	# The minimum number of vCPUs. To specify no minimum limit, specify 0.
spec.initProvider.launchTemplateConfig[].override[].instanceRequirements.vcpuCount <object>	# Block describing the minimum and maximum number of vCPUs. Default is no maximum.
spec.initProvider.launchTemplateConfig[].override[].instanceRequirements.vcpuCount.max <number>	# The maximum number of vCPUs. To specify no maximum limit, omit this parameter.
spec.initProvider.launchTemplateConfig[].override[].instanceRequirements.vcpuCount.min <number>	# The minimum number of vCPUs. To specify no minimum limit, specify 0.
spec.initProvider.launchTemplateConfig[].override[].instanceType <string>	# Instance type.
spec.initProvider.launchTemplateConfig[].override[].maxPrice <string>	# Maximum price per unit hour that you are willing to pay for a Spot Instance.
spec.initProvider.launchTemplateConfig[].override[].priority <number>	# Priority for the launch template override. If on_demand_options allocation_strategy is set to prioritized, EC2 Fleet uses priority to determine which launch template override to use first in fulfilling On-Demand capacity. The highest priority is launched first. The lower the number, the higher the priority. If no number is set, the launch template override has the lowest priority. Valid values are whole numbers starting at 0.
spec.initProvider.launchTemplateConfig[].override[].subnetId <string>	# ID of the subnet in which to launch the instances.
spec.initProvider.launchTemplateConfig[].override[].weightedCapacity <number>	# Number of units provided by the specified instance type.
spec.initProvider.onDemandOptions <object>	# Nested argument containing On-Demand configurations. Defined below.
spec.initProvider.onDemandOptions.allocationStrategy <string>	# The order of the launch template overrides to use in fulfilling On-Demand capacity. Valid values: lowestPrice, prioritized. Default: lowestPrice.
spec.initProvider.onDemandOptions.capacityReservationOptions <object>	# Demand capacity. Supported only for fleets of type instant.
spec.initProvider.onDemandOptions.capacityReservationOptions.usageStrategy <string>	# Indicates whether to use unused Capacity Reservations for fulfilling On-Demand capacity. Valid values: use-capacity-reservations-first.
spec.initProvider.onDemandOptions.maxTotalPrice <string>	# The maximum amount per hour for On-Demand Instances that you're willing to pay.
spec.initProvider.onDemandOptions.minTargetCapacity <number>	# The minimum target capacity for On-Demand Instances in the fleet. If the minimum target capacity is not reached, the fleet launches no instances. Supported only for fleets of type instant. If you specify min_target_capacity, at least one of the following must be specified: single_availability_zone or single_instance_type.
spec.initProvider.onDemandOptions.singleAvailabilityZone <boolean>	# Indicates that the fleet launches all On-Demand Instances into a single Availability Zone. Supported only for fleets of type instant.
spec.initProvider.onDemandOptions.singleInstanceType <boolean>	# Indicates that the fleet uses a single instance type to launch all On-Demand Instances in the fleet. Supported only for fleets of type instant.
spec.initProvider.replaceUnhealthyInstances <boolean>	# Whether EC2 Fleet should replace unhealthy instances. Defaults to false. Supported only for fleets of type maintain.
spec.initProvider.spotOptions <object>	# Nested argument containing Spot configurations. Defined below.
spec.initProvider.spotOptions.allocationStrategy <string>	# How to allocate the target capacity across the Spot pools. Valid values: diversified, lowestPrice, capacity-optimized, capacity-optimized-prioritized and price-capacity-optimized. Default: lowestPrice.
spec.initProvider.spotOptions.instanceInterruptionBehavior <string>	# Behavior when a Spot Instance is interrupted. Valid values: hibernate, stop, terminate. Default: terminate.
spec.initProvider.spotOptions.instancePoolsToUseCount <number>	# Number of Spot pools across which to allocate your target Spot capacity. Valid only when Spot allocation_strategy is set to lowestPrice. Default: 1.
spec.initProvider.spotOptions.maintenanceStrategies <object>	# Nested argument containing maintenance strategies for managing your Spot Instances that are at an elevated risk of being interrupted. Defined below.
spec.initProvider.spotOptions.maintenanceStrategies.capacityRebalance <object>	# Nested argument containing the capacity rebalance for your fleet request. Defined below.
spec.initProvider.spotOptions.maintenanceStrategies.capacityRebalance.replacementStrategy <string>	# The replacement strategy to use. Only available for fleets of type set to maintain. Valid values: launch.
spec.initProvider.spotOptions.maintenanceStrategies.capacityRebalance.terminationDelay <number>
spec.initProvider.spotOptions.maxTotalPrice <string>	# The maximum amount per hour for Spot Instances that you're willing to pay.
spec.initProvider.spotOptions.minTargetCapacity <number>	# The minimum target capacity for Spot Instances in the fleet. If the minimum target capacity is not reached, the fleet launches no instances. Supported only for fleets of type instant.
spec.initProvider.spotOptions.singleAvailabilityZone <boolean>	# Indicates that the fleet launches all Spot Instances into a single Availability Zone. Supported only for fleets of type instant.
spec.initProvider.spotOptions.singleInstanceType <boolean>	# Indicates that the fleet uses a single instance type to launch all Spot Instances in the fleet. Supported only for fleets of type instant.
spec.initProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.initProvider.targetCapacitySpecification <object>	# Nested argument containing target capacity configurations. Defined below.
spec.initProvider.targetCapacitySpecification.defaultTargetCapacityType <string>	# Default target capacity type. Valid values: on-demand, spot.
spec.initProvider.targetCapacitySpecification.onDemandTargetCapacity <number>	# The number of On-Demand units to request.
spec.initProvider.targetCapacitySpecification.spotTargetCapacity <number>	# The number of Spot units to request.
spec.initProvider.targetCapacitySpecification.targetCapacityUnitType <string>	# The unit for the target capacity. If you specify target_capacity_unit_type, instance_requirements must be specified.
spec.initProvider.targetCapacitySpecification.totalTargetCapacity <number>	# The number of units to request, filled using default_target_capacity_type.
spec.initProvider.terminateInstances <boolean>	# Whether to terminate instances for an EC2 Fleet if it is deleted successfully. Defaults to false.
spec.initProvider.terminateInstancesWithExpiration <boolean>	# Whether running instances should be terminated when the EC2 Fleet expires. Defaults to false.
spec.initProvider.type <string>	# The type of request. Indicates whether the EC2 Fleet only requests the target capacity, or also attempts to maintain it. Valid values: maintain, request, instant. Defaults to maintain.
spec.initProvider.validFrom <string>	# The start date and time of the request, in UTC format (for example, YYYY-MM-DDTHH:MM:SSZ). The default is to start fulfilling the request immediately.
spec.initProvider.validUntil <string>	# The end date and time of the request, in UTC format (for example, YYYY-MM-DDTHH:MM:SSZ). At this point, no new EC2 Fleet requests are placed or able to fulfill the request. If no value is specified, the request remains until you cancel it.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"kind":"ClusterProviderConfig","name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.kind <string> (required)	# Kind of the referenced object.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
status <object>	# FleetStatus defines the observed state of Fleet.
status.atProvider <object>
status.atProvider.arn <string>	# The ARN of the fleet
status.atProvider.context <string>	# Reserved.
status.atProvider.excessCapacityTerminationPolicy <string>	# Whether running instances should be terminated if the total target capacity of the EC2 Fleet is decreased below the current size of the EC2. Valid values: no-termination, termination. Defaults to termination. Supported only for fleets of type maintain.
status.atProvider.fleetInstanceSet <[]object>	# Information about the instances that were launched by the fleet. Available only when type is set to instant.
status.atProvider.fleetInstanceSet[].instanceIds <[]string>	# The IDs of the instances.
status.atProvider.fleetInstanceSet[].instanceType <string>	# Instance type.
status.atProvider.fleetInstanceSet[].lifecycle <string>	# Indicates if the instance that was launched is a Spot Instance or On-Demand Instance.
status.atProvider.fleetInstanceSet[].platform <string>	# The value is Windows for Windows instances. Otherwise, the value is blank.
status.atProvider.fleetState <string>	# The state of the EC2 Fleet.
status.atProvider.fulfilledCapacity <number>	# The number of units fulfilled by this request compared to the set target capacity.
status.atProvider.fulfilledOnDemandCapacity <number>	# The number of units fulfilled by this request compared to the set target On-Demand capacity.
status.atProvider.id <string>	# Fleet identifier
status.atProvider.launchTemplateConfig <[]object>	# Nested argument containing EC2 Launch Template configurations. Defined below.
status.atProvider.launchTemplateConfig[].launchTemplateSpecification <object>	# Nested argument containing EC2 Launch Template to use. Defined below.
status.atProvider.launchTemplateConfig[].launchTemplateSpecification.launchTemplateId <string>	# The ID of the launch template.
status.atProvider.launchTemplateConfig[].launchTemplateSpecification.launchTemplateName <string>	# The name of the launch template.
status.atProvider.launchTemplateConfig[].launchTemplateSpecification.version <string>	# The launch template version number, $Latest, or $Default.
status.atProvider.launchTemplateConfig[].override <[]object>	# Nested argument(s) containing parameters to override the same parameters in the Launch Template. Defined below.
status.atProvider.launchTemplateConfig[].override[].availabilityZone <string>	# Availability Zone in which to launch the instances.
status.atProvider.launchTemplateConfig[].override[].instanceRequirements <object>	# Override the instance type in the Launch Template with instance types that satisfy the requirements.
status.atProvider.launchTemplateConfig[].override[].instanceRequirements.acceleratorCount <object>	# Block describing the minimum and maximum number of accelerators (GPUs, FPGAs, or AWS Inferentia chips). Default is no minimum or maximum limits.
status.atProvider.launchTemplateConfig[].override[].instanceRequirements.acceleratorCount.max <number>	# The maximum number of vCPUs. To specify no maximum limit, omit this parameter.
status.atProvider.launchTemplateConfig[].override[].instanceRequirements.acceleratorCount.min <number>	# The minimum number of vCPUs. To specify no minimum limit, specify 0.
status.atProvider.launchTemplateConfig[].override[].instanceRequirements.acceleratorManufacturers <[]string>	# List of accelerator manufacturer names. Default is any manufacturer.
status.atProvider.launchTemplateConfig[].override[].instanceRequirements.acceleratorNames <[]string>	# List of accelerator names. Default is any acclerator.
status.atProvider.launchTemplateConfig[].override[].instanceRequirements.acceleratorTotalMemoryMib <object>	# Block describing the minimum and maximum total memory of the accelerators. Default is no minimum or maximum.
status.atProvider.launchTemplateConfig[].override[].instanceRequirements.acceleratorTotalMemoryMib.max <number>	# The maximum number of vCPUs. To specify no maximum limit, omit this parameter.
status.atProvider.launchTemplateConfig[].override[].instanceRequirements.acceleratorTotalMemoryMib.min <number>	# The minimum number of vCPUs. To specify no minimum limit, specify 0.
status.atProvider.launchTemplateConfig[].override[].instanceRequirements.acceleratorTypes <[]string>	# The accelerator types that must be on the instance type. Default is any accelerator type.
status.atProvider.launchTemplateConfig[].override[].instanceRequirements.allowedInstanceTypes <[]string>	# The instance types to apply your specified attributes against. All other instance types are ignored, even if they match your specified attributes. You can use strings with one or more wild cards,represented by an asterisk (*). The following are examples: c5*, m5a.*, r*, *3*. For example, if you specify c5*, you are excluding the entire C5 instance family, which includes all C5a and C5n instance types. If you specify m5a.*, you are excluding all the M5a instance types, but not the M5n instance types. Maximum of 400 entries in the list; each entry is limited to 30 characters. Default is no excluded instance types. Default is any instance type.
status.atProvider.launchTemplateConfig[].override[].instanceRequirements.bareMetal <string>	# Indicate whether bare metal instace types should be included, excluded, or required. Default is excluded.
status.atProvider.launchTemplateConfig[].override[].instanceRequirements.baselineEbsBandwidthMbps <object>	# Block describing the minimum and maximum baseline EBS bandwidth, in Mbps. Default is no minimum or maximum.
status.atProvider.launchTemplateConfig[].override[].instanceRequirements.baselineEbsBandwidthMbps.max <number>	# The maximum number of vCPUs. To specify no maximum limit, omit this parameter.
status.atProvider.launchTemplateConfig[].override[].instanceRequirements.baselineEbsBandwidthMbps.min <number>	# The minimum number of vCPUs. To specify no minimum limit, specify 0.
status.atProvider.launchTemplateConfig[].override[].instanceRequirements.burstablePerformance <string>	# Indicates whether burstable performance T instance types are included, excluded, or required. Default is excluded.
status.atProvider.launchTemplateConfig[].override[].instanceRequirements.cpuManufacturers <[]string>	# The CPU manufacturers to include. Default is any manufacturer. ~> NOTE: Don't confuse the CPU hardware manufacturer with the CPU hardware architecture. Instances will be launched with a compatible CPU architecture based on the Amazon Machine Image (AMI) that you specify in your launch template.
status.atProvider.launchTemplateConfig[].override[].instanceRequirements.excludedInstanceTypes <[]string>	# The instance types to exclude. You can use strings with one or more wild cards, represented by an asterisk (*). The following are examples: c5*, m5a.*, r*, *3*. For example, if you specify c5*, you are excluding the entire C5 instance family, which includes all C5a and C5n instance types. If you specify m5a.*, you are excluding all the M5a instance types, but not the M5n instance types. Maximum of 400 entries in the list; each entry is limited to 30 characters. Default is no excluded instance types.
status.atProvider.launchTemplateConfig[].override[].instanceRequirements.instanceGenerations <[]string>	# Indicates whether current or previous generation instance types are included. The current generation instance types are recommended for use. Valid values are current and previous. Default is current and previous generation instance types.
status.atProvider.launchTemplateConfig[].override[].instanceRequirements.localStorage <string>	# Indicate whether instance types with local storage volumes are included, excluded, or required. Default is included.
status.atProvider.launchTemplateConfig[].override[].instanceRequirements.localStorageTypes <[]string>	# List of local storage type names. Valid values are hdd and ssd. Default any storage type.
status.atProvider.launchTemplateConfig[].override[].instanceRequirements.maxSpotPriceAsPercentageOfOptimalOnDemandPrice <number>	# The price protection threshold for Spot Instances. This is the maximum you’ll pay for a Spot Instance, expressed as a percentage higher than the cheapest M, C, or R instance type with your specified attributes. When Amazon EC2 Auto Scaling selects instance types with your attributes, we will exclude instance types whose price is higher than your threshold. The parameter accepts an integer, which Amazon EC2 Auto Scaling interprets as a percentage. To turn off price protection, specify a high value, such as 999999. Conflicts with spot_max_price_percentage_over_lowest_price
status.atProvider.launchTemplateConfig[].override[].instanceRequirements.memoryGibPerVcpu <object>	# Block describing the minimum and maximum amount of memory (GiB) per vCPU. Default is no minimum or maximum.
status.atProvider.launchTemplateConfig[].override[].instanceRequirements.memoryGibPerVcpu.max <number>	# The maximum number of vCPUs. To specify no maximum limit, omit this parameter.
status.atProvider.launchTemplateConfig[].override[].instanceRequirements.memoryGibPerVcpu.min <number>	# The minimum number of vCPUs. To specify no minimum limit, specify 0.
status.atProvider.launchTemplateConfig[].override[].instanceRequirements.memoryMib <object>	# The minimum and maximum amount of memory per vCPU, in GiB. Default is no minimum or maximum limits.
status.atProvider.launchTemplateConfig[].override[].instanceRequirements.memoryMib.max <number>	# The maximum number of vCPUs. To specify no maximum limit, omit this parameter.
status.atProvider.launchTemplateConfig[].override[].instanceRequirements.memoryMib.min <number>	# The minimum number of vCPUs. To specify no minimum limit, specify 0.
status.atProvider.launchTemplateConfig[].override[].instanceRequirements.networkBandwidthGbps <object>	# The minimum and maximum amount of network bandwidth, in gigabits per second (Gbps). Default is No minimum or maximum.
status.atProvider.launchTemplateConfig[].override[].instanceRequirements.networkBandwidthGbps.max <number>	# The maximum number of vCPUs. To specify no maximum limit, omit this parameter.
status.atProvider.launchTemplateConfig[].override[].instanceRequirements.networkBandwidthGbps.min <number>	# The minimum number of vCPUs. To specify no minimum limit, specify 0.
status.atProvider.launchTemplateConfig[].override[].instanceRequirements.networkInterfaceCount <object>	# Block describing the minimum and maximum number of network interfaces. Default is no minimum or maximum.
status.atProvider.launchTemplateConfig[].override[].instanceRequirements.networkInterfaceCount.max <number>	# The maximum number of vCPUs. To specify no maximum limit, omit this parameter.
status.atProvider.launchTemplateConfig[].override[].instanceRequirements.networkInterfaceCount.min <number>	# The minimum number of vCPUs. To specify no minimum limit, specify 0.
status.atProvider.launchTemplateConfig[].override[].instanceRequirements.onDemandMaxPricePercentageOverLowestPrice <number>	# The price protection threshold for On-Demand Instances. This is the maximum you’ll pay for an On-Demand Instance, expressed as a percentage higher than the cheapest M, C, or R instance type with your specified attributes. When Amazon EC2 Auto Scaling selects instance types with your attributes, we will exclude instance types whose price is higher than your threshold. The parameter accepts an integer, which Amazon EC2 Auto Scaling interprets as a percentage. To turn off price protection, specify a high value, such as 999999. Default is 20.
status.atProvider.launchTemplateConfig[].override[].instanceRequirements.requireHibernateSupport <boolean>	# Indicate whether instance types must support On-Demand Instance Hibernation, either true or false. Default is false.
status.atProvider.launchTemplateConfig[].override[].instanceRequirements.spotMaxPricePercentageOverLowestPrice <number>	# The price protection threshold for Spot Instances. This is the maximum you’ll pay for a Spot Instance, expressed as a percentage higher than the cheapest M, C, or R instance type with your specified attributes. When Amazon EC2 Auto Scaling selects instance types with your attributes, we will exclude instance types whose price is higher than your threshold. The parameter accepts an integer, which Amazon EC2 Auto Scaling interprets as a percentage. To turn off price protection, specify a high value, such as 999999. Default is 100. Conflicts with max_spot_price_as_percentage_of_optimal_on_demand_price
status.atProvider.launchTemplateConfig[].override[].instanceRequirements.totalLocalStorageGb <object>	# Block describing the minimum and maximum total local storage (GB). Default is no minimum or maximum.
status.atProvider.launchTemplateConfig[].override[].instanceRequirements.totalLocalStorageGb.max <number>	# The maximum number of vCPUs. To specify no maximum limit, omit this parameter.
status.atProvider.launchTemplateConfig[].override[].instanceRequirements.totalLocalStorageGb.min <number>	# The minimum number of vCPUs. To specify no minimum limit, specify 0.
status.atProvider.launchTemplateConfig[].override[].instanceRequirements.vcpuCount <object>	# Block describing the minimum and maximum number of vCPUs. Default is no maximum.
status.atProvider.launchTemplateConfig[].override[].instanceRequirements.vcpuCount.max <number>	# The maximum number of vCPUs. To specify no maximum limit, omit this parameter.
status.atProvider.launchTemplateConfig[].override[].instanceRequirements.vcpuCount.min <number>	# The minimum number of vCPUs. To specify no minimum limit, specify 0.
status.atProvider.launchTemplateConfig[].override[].instanceType <string>	# Instance type.
status.atProvider.launchTemplateConfig[].override[].maxPrice <string>	# Maximum price per unit hour that you are willing to pay for a Spot Instance.
status.atProvider.launchTemplateConfig[].override[].priority <number>	# Priority for the launch template override. If on_demand_options allocation_strategy is set to prioritized, EC2 Fleet uses priority to determine which launch template override to use first in fulfilling On-Demand capacity. The highest priority is launched first. The lower the number, the higher the priority. If no number is set, the launch template override has the lowest priority. Valid values are whole numbers starting at 0.
status.atProvider.launchTemplateConfig[].override[].subnetId <string>	# ID of the subnet in which to launch the instances.
status.atProvider.launchTemplateConfig[].override[].weightedCapacity <number>	# Number of units provided by the specified instance type.
status.atProvider.onDemandOptions <object>	# Nested argument containing On-Demand configurations. Defined below.
status.atProvider.onDemandOptions.allocationStrategy <string>	# The order of the launch template overrides to use in fulfilling On-Demand capacity. Valid values: lowestPrice, prioritized. Default: lowestPrice.
status.atProvider.onDemandOptions.capacityReservationOptions <object>	# Demand capacity. Supported only for fleets of type instant.
status.atProvider.onDemandOptions.capacityReservationOptions.usageStrategy <string>	# Indicates whether to use unused Capacity Reservations for fulfilling On-Demand capacity. Valid values: use-capacity-reservations-first.
status.atProvider.onDemandOptions.maxTotalPrice <string>	# The maximum amount per hour for On-Demand Instances that you're willing to pay.
status.atProvider.onDemandOptions.minTargetCapacity <number>	# The minimum target capacity for On-Demand Instances in the fleet. If the minimum target capacity is not reached, the fleet launches no instances. Supported only for fleets of type instant. If you specify min_target_capacity, at least one of the following must be specified: single_availability_zone or single_instance_type.
status.atProvider.onDemandOptions.singleAvailabilityZone <boolean>	# Indicates that the fleet launches all On-Demand Instances into a single Availability Zone. Supported only for fleets of type instant.
status.atProvider.onDemandOptions.singleInstanceType <boolean>	# Indicates that the fleet uses a single instance type to launch all On-Demand Instances in the fleet. Supported only for fleets of type instant.
status.atProvider.region <string>	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
status.atProvider.replaceUnhealthyInstances <boolean>	# Whether EC2 Fleet should replace unhealthy instances. Defaults to false. Supported only for fleets of type maintain.
status.atProvider.spotOptions <object>	# Nested argument containing Spot configurations. Defined below.
status.atProvider.spotOptions.allocationStrategy <string>	# How to allocate the target capacity across the Spot pools. Valid values: diversified, lowestPrice, capacity-optimized, capacity-optimized-prioritized and price-capacity-optimized. Default: lowestPrice.
status.atProvider.spotOptions.instanceInterruptionBehavior <string>	# Behavior when a Spot Instance is interrupted. Valid values: hibernate, stop, terminate. Default: terminate.
status.atProvider.spotOptions.instancePoolsToUseCount <number>	# Number of Spot pools across which to allocate your target Spot capacity. Valid only when Spot allocation_strategy is set to lowestPrice. Default: 1.
status.atProvider.spotOptions.maintenanceStrategies <object>	# Nested argument containing maintenance strategies for managing your Spot Instances that are at an elevated risk of being interrupted. Defined below.
status.atProvider.spotOptions.maintenanceStrategies.capacityRebalance <object>	# Nested argument containing the capacity rebalance for your fleet request. Defined below.
status.atProvider.spotOptions.maintenanceStrategies.capacityRebalance.replacementStrategy <string>	# The replacement strategy to use. Only available for fleets of type set to maintain. Valid values: launch.
status.atProvider.spotOptions.maintenanceStrategies.capacityRebalance.terminationDelay <number>
status.atProvider.spotOptions.maxTotalPrice <string>	# The maximum amount per hour for Spot Instances that you're willing to pay.
