# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=datastream.gcp.m.upbound.io/v1beta1
kind <string> enum=ConnectionProfile
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# ConnectionProfileSpec defines the desired state of ConnectionProfile
spec.initProvider.postgresqlProfile.hostnameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.postgresqlProfile.hostnameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.postgresqlProfile.passwordSecretRef <object>	# Password for the PostgreSQL connection. Note: This property is sensitive and will not be displayed in the plan.
spec.initProvider.postgresqlProfile.passwordSecretRef.key <string> (required)
spec.initProvider.postgresqlProfile.passwordSecretRef.name <string> (required)	# Name of the secret.
spec.initProvider.postgresqlProfile.port <number>	# Port for the PostgreSQL connection.
spec.initProvider.postgresqlProfile.secretManagerStoredPassword <string>	# A reference to a Secret Manager resource name storing the user's password.
spec.initProvider.postgresqlProfile.username <string>	# Username for the PostgreSQL connection.
spec.initProvider.postgresqlProfile.usernameRef <object>	# Reference to a User in sql to populate username.
spec.initProvider.postgresqlProfile.usernameRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.postgresqlProfile.usernameRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.postgresqlProfile.usernameRef.policy <object>	# Policies for referencing.
spec.initProvider.postgresqlProfile.usernameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.postgresqlProfile.usernameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.postgresqlProfile.usernameSelector <object>	# Selector for a User in sql to populate username.
spec.initProvider.postgresqlProfile.usernameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.postgresqlProfile.usernameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.postgresqlProfile.usernameSelector.namespace <string>	# Namespace for the selector
spec.initProvider.postgresqlProfile.usernameSelector.policy <object>	# Policies for selection.
spec.initProvider.postgresqlProfile.usernameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.postgresqlProfile.usernameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.privateConnectivity <object>	# Private connectivity. Structure is documented below.
spec.initProvider.privateConnectivity.privateConnection <string>	# A reference to a private connection resource. Format: projects/{project}/locations/{location}/privateConnections/{name}
spec.initProvider.privateConnectivity.privateConnectionRef <object>	# Reference to a PrivateConnection in datastream to populate privateConnection.
spec.initProvider.privateConnectivity.privateConnectionRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.privateConnectivity.privateConnectionRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.privateConnectivity.privateConnectionRef.policy <object>	# Policies for referencing.
spec.initProvider.privateConnectivity.privateConnectionRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.privateConnectivity.privateConnectionRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.privateConnectivity.privateConnectionSelector <object>	# Selector for a PrivateConnection in datastream to populate privateConnection.
spec.initProvider.privateConnectivity.privateConnectionSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.privateConnectivity.privateConnectionSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.privateConnectivity.privateConnectionSelector.namespace <string>	# Namespace for the selector
spec.initProvider.privateConnectivity.privateConnectionSelector.policy <object>	# Policies for selection.
spec.initProvider.privateConnectivity.privateConnectionSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.privateConnectivity.privateConnectionSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.project <string>	# The ID of the project in which the resource belongs. If it is not provided, the provider project is used.
spec.initProvider.sqlServerProfile <object>	# SQL Server database profile. Structure is documented below.
spec.initProvider.sqlServerProfile.database <string>	# Database for the SQL Server connection.
spec.initProvider.sqlServerProfile.databaseRef <object>	# Reference to a Database in sql to populate database.
spec.initProvider.sqlServerProfile.databaseRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.sqlServerProfile.databaseRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.sqlServerProfile.databaseRef.policy <object>	# Policies for referencing.
spec.initProvider.sqlServerProfile.databaseRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.sqlServerProfile.databaseRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.sqlServerProfile.databaseSelector <object>	# Selector for a Database in sql to populate database.
spec.initProvider.sqlServerProfile.databaseSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.sqlServerProfile.databaseSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.sqlServerProfile.databaseSelector.namespace <string>	# Namespace for the selector
spec.initProvider.sqlServerProfile.databaseSelector.policy <object>	# Policies for selection.
spec.initProvider.sqlServerProfile.databaseSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.sqlServerProfile.databaseSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.sqlServerProfile.hostname <string>	# Hostname for the SQL Server connection.
spec.initProvider.sqlServerProfile.hostnameRef <object>	# Reference to a DatabaseInstance in sql to populate hostname.
spec.initProvider.sqlServerProfile.hostnameRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.sqlServerProfile.hostnameRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.sqlServerProfile.hostnameRef.policy <object>	# Policies for referencing.
spec.initProvider.sqlServerProfile.hostnameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.sqlServerProfile.hostnameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.sqlServerProfile.hostnameSelector <object>	# Selector for a DatabaseInstance in sql to populate hostname.
spec.initProvider.sqlServerProfile.hostnameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.sqlServerProfile.hostnameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.sqlServerProfile.hostnameSelector.namespace <string>	# Namespace for the selector
spec.initProvider.sqlServerProfile.hostnameSelector.policy <object>	# Policies for selection.
spec.initProvider.sqlServerProfile.hostnameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.sqlServerProfile.hostnameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.sqlServerProfile.passwordSecretRef <object>	# Password for the SQL Server connection. Note: This property is sensitive and will not be displayed in the plan.
spec.initProvider.sqlServerProfile.passwordSecretRef.key <string> (required)
spec.initProvider.sqlServerProfile.passwordSecretRef.name <string> (required)	# Name of the secret.
spec.initProvider.sqlServerProfile.port <number>	# Port for the SQL Server connection.
spec.initProvider.sqlServerProfile.secretManagerStoredPassword <string>	# A reference to a Secret Manager resource name storing the user's password.
spec.initProvider.sqlServerProfile.username <string>	# Username for the SQL Server connection.
spec.initProvider.sqlServerProfile.usernameRef <object>	# Reference to a User in sql to populate username.
spec.initProvider.sqlServerProfile.usernameRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.sqlServerProfile.usernameRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.sqlServerProfile.usernameRef.policy <object>	# Policies for referencing.
spec.initProvider.sqlServerProfile.usernameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.sqlServerProfile.usernameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.sqlServerProfile.usernameSelector <object>	# Selector for a User in sql to populate username.
spec.initProvider.sqlServerProfile.usernameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.sqlServerProfile.usernameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.sqlServerProfile.usernameSelector.namespace <string>	# Namespace for the selector
spec.initProvider.sqlServerProfile.usernameSelector.policy <object>	# Policies for selection.
spec.initProvider.sqlServerProfile.usernameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.sqlServerProfile.usernameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"kind":"ClusterProviderConfig","name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.kind <string> (required)	# Kind of the referenced object.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
status <object>	# ConnectionProfileStatus defines the observed state of ConnectionProfile.
status.atProvider <object>
status.atProvider.bigqueryProfile <object (free-form)>	# BigQuery warehouse profile.
status.atProvider.createWithoutValidation <boolean>	# Create the connection profile without validating it.
status.atProvider.displayName <string>	# Display name.
status.atProvider.effectiveLabels <map[string]string>
status.atProvider.forwardSshConnectivity <object>	# Forward SSH tunnel connectivity. Structure is documented below.
status.atProvider.forwardSshConnectivity.hostname <string>	# Hostname for the SSH tunnel.
status.atProvider.forwardSshConnectivity.port <number>	# Port for the SSH tunnel.
status.atProvider.forwardSshConnectivity.username <string>	# Username for the SSH tunnel.
status.atProvider.gcsProfile <object>	# Cloud Storage bucket profile. Structure is documented below.
status.atProvider.gcsProfile.bucket <string>	# The Cloud Storage bucket name.
status.atProvider.gcsProfile.rootPath <string>	# The root path inside the Cloud Storage bucket.
status.atProvider.id <string>	# an identifier for the resource with format projects/{{project}}/locations/{{location}}/connectionProfiles/{{connection_profile_id}}
status.atProvider.labels <map[string]string>	# Labels. Note: This field is non-authoritative, and will only manage the labels present in your configuration. Please refer to the field effective_labels for all of the labels present on the resource.
status.atProvider.location <string>	# The name of the location this connection profile is located in.
status.atProvider.mysqlProfile <object>	# MySQL database profile. Structure is documented below.
status.atProvider.mysqlProfile.hostname <string>	# Hostname for the MySQL connection.
status.atProvider.mysqlProfile.port <number>	# Port for the MySQL connection.
status.atProvider.mysqlProfile.secretManagerStoredPassword <string>	# A reference to a Secret Manager resource name storing the user's password.
status.atProvider.mysqlProfile.sslConfig <object>	# SSL configuration for the MySQL connection. Structure is documented below.
status.atProvider.mysqlProfile.sslConfig.caCertificateSet <boolean>	# (Output) Indicates whether the clientKey field is set.
status.atProvider.mysqlProfile.sslConfig.clientCertificateSet <boolean>	# (Output) Indicates whether the clientCertificate field is set.
status.atProvider.mysqlProfile.sslConfig.clientKeySet <boolean>	# (Output) Indicates whether the clientKey field is set.
status.atProvider.mysqlProfile.username <string>	# Username for the MySQL connection.
status.atProvider.name <string>	# The resource's name.
status.atProvider.oracleProfile <object>	# Oracle database profile. Structure is documented below.
status.atProvider.oracleProfile.connectionAttributes <map[string]string>	# Connection string attributes
status.atProvider.oracleProfile.databaseService <string>	# Database for the Oracle connection.
status.atProvider.oracleProfile.hostname <string>	# Hostname for the Oracle connection.
status.atProvider.oracleProfile.port <number>	# Port for the Oracle connection.
status.atProvider.oracleProfile.secretManagerStoredPassword <string>	# A reference to a Secret Manager resource name storing the user's password.
status.atProvider.oracleProfile.username <string>	# Username for the Oracle connection.
status.atProvider.postgresqlProfile <object>	# PostgreSQL database profile. Structure is documented below.
status.atProvider.postgresqlProfile.database <string>	# Database for the PostgreSQL connection.
status.atProvider.postgresqlProfile.hostname <string>	# Hostname for the PostgreSQL connection.
status.atProvider.postgresqlProfile.port <number>	# Port for the PostgreSQL connection.
status.atProvider.postgresqlProfile.secretManagerStoredPassword <string>	# A reference to a Secret Manager resource name storing the user's password.
status.atProvider.postgresqlProfile.username <string>	# Username for the PostgreSQL connection.
status.atProvider.privateConnectivity <object>	# Private connectivity. Structure is documented below.
status.atProvider.privateConnectivity.privateConnection <string>	# A reference to a private connection resource. Format: projects/{project}/locations/{location}/privateConnections/{name}
status.atProvider.project <string>	# The ID of the project in which the resource belongs. If it is not provided, the provider project is used.
status.atProvider.sqlServerProfile <object>	# SQL Server database profile. Structure is documented below.
status.atProvider.sqlServerProfile.database <string>	# Database for the SQL Server connection.
status.atProvider.sqlServerProfile.hostname <string>	# Hostname for the SQL Server connection.
status.atProvider.sqlServerProfile.port <number>	# Port for the SQL Server connection.
status.atProvider.sqlServerProfile.secretManagerStoredPassword <string>	# A reference to a Secret Manager resource name storing the user's password.
status.atProvider.sqlServerProfile.username <string>	# Username for the SQL Server connection.
status.atProvider.terraformLabels <map[string]string>	# The combination of labels configured directly on the resource and default labels configured on the provider.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
