# schema source: Azure Service Operator v2.20.0 https://github.com/Azure/azure-service-operator
apiVersion <string> enum=notificationhubs.azure.com/v1api20230901storage
kind <string> enum=NotificationHub
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>	# Storage version of v1api20230901.NotificationHub_Spec
status.properties.wnsCredential.properties <object>	# Storage version of v1api20230901.WnsCredentialProperties_STATUS Description of a NotificationHub WnsCredential.
status.properties.wnsCredential.properties.$propertyBag <map[string]string>	# PropertyBag is an unordered set of stashed information that used for properties not directly supported by storage resources, allowing for full fidelity round trip conversions
status.properties.xiaomiCredential <object>	# Storage version of v1api20230901.XiaomiCredential_STATUS Description of a NotificationHub XiaomiCredential.
status.properties.xiaomiCredential.$propertyBag <map[string]string>	# PropertyBag is an unordered set of stashed information that used for properties not directly supported by storage resources, allowing for full fidelity round trip conversions
status.properties.xiaomiCredential.additionalProperties <any>
status.properties.xiaomiCredential.properties <object>	# Storage version of v1api20230901.XiaomiCredentialProperties_STATUS Description of a NotificationHub XiaomiCredentialProperties.
status.properties.xiaomiCredential.properties.$propertyBag <map[string]string>	# PropertyBag is an unordered set of stashed information that used for properties not directly supported by storage resources, allowing for full fidelity round trip conversions
status.sku <object>	# Storage version of v1api20230901.Sku_STATUS The Sku description for a namespace
status.sku.$propertyBag <map[string]string>	# PropertyBag is an unordered set of stashed information that used for properties not directly supported by storage resources, allowing for full fidelity round trip conversions
status.sku.capacity <integer>
status.sku.family <string>
status.sku.name <string>
status.sku.size <string>
status.sku.tier <string>
status.systemData <object>	# Storage version of v1api20230901.SystemData_STATUS Metadata pertaining to creation and last modification of the resource.
status.systemData.$propertyBag <map[string]string>	# PropertyBag is an unordered set of stashed information that used for properties not directly supported by storage resources, allowing for full fidelity round trip conversions
status.systemData.createdAt <string>
status.systemData.createdBy <string>
status.systemData.createdByType <string>
status.systemData.lastModifiedAt <string>
status.systemData.lastModifiedBy <string>
status.systemData.lastModifiedByType <string>
status.tags <map[string]string>
status.type <string>
