# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=kinesisanalyticsv2.aws.upbound.io/v1beta1 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
spec.forProvider.applicationConfiguration[].sqlApplicationConfiguration[].referenceDataSource[].referenceSchema[].recordFormat[].mappingParameters[].jsonMappingParameters <[]object>	# Provides additional mapping information when JSON is the record format on the streaming source.
spec.forProvider.applicationConfiguration[].sqlApplicationConfiguration[].referenceDataSource[].referenceSchema[].recordFormat[].mappingParameters[].jsonMappingParameters[].recordRowPath <string>	# The path to the top-level parent that contains the records.
spec.forProvider.applicationConfiguration[].sqlApplicationConfiguration[].referenceDataSource[].referenceSchema[].recordFormat[].recordFormatType <string>	# The type of record format. Valid values: CSV, JSON.
spec.forProvider.applicationConfiguration[].sqlApplicationConfiguration[].referenceDataSource[].s3ReferenceDataSource <[]object>	# Identifies the S3 bucket and object that contains the reference data.
spec.forProvider.applicationConfiguration[].sqlApplicationConfiguration[].referenceDataSource[].s3ReferenceDataSource[].bucketArn <string>	# The ARN for the S3 bucket containing the application code.
spec.forProvider.applicationConfiguration[].sqlApplicationConfiguration[].referenceDataSource[].s3ReferenceDataSource[].bucketArnRef <object>	# Reference to a Bucket in s3 to populate bucketArn.
spec.forProvider.applicationConfiguration[].sqlApplicationConfiguration[].referenceDataSource[].s3ReferenceDataSource[].bucketArnRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.applicationConfiguration[].sqlApplicationConfiguration[].referenceDataSource[].s3ReferenceDataSource[].bucketArnRef.policy <object>	# Policies for referencing.
spec.forProvider.applicationConfiguration[].sqlApplicationConfiguration[].referenceDataSource[].s3ReferenceDataSource[].bucketArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.applicationConfiguration[].sqlApplicationConfiguration[].referenceDataSource[].s3ReferenceDataSource[].bucketArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.applicationConfiguration[].sqlApplicationConfiguration[].referenceDataSource[].s3ReferenceDataSource[].bucketArnSelector <object>	# Selector for a Bucket in s3 to populate bucketArn.
spec.forProvider.applicationConfiguration[].sqlApplicationConfiguration[].referenceDataSource[].s3ReferenceDataSource[].bucketArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.applicationConfiguration[].sqlApplicationConfiguration[].referenceDataSource[].s3ReferenceDataSource[].bucketArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.applicationConfiguration[].sqlApplicationConfiguration[].referenceDataSource[].s3ReferenceDataSource[].bucketArnSelector.policy <object>	# Policies for selection.
spec.forProvider.applicationConfiguration[].sqlApplicationConfiguration[].referenceDataSource[].s3ReferenceDataSource[].bucketArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.applicationConfiguration[].sqlApplicationConfiguration[].referenceDataSource[].s3ReferenceDataSource[].bucketArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.applicationConfiguration[].sqlApplicationConfiguration[].referenceDataSource[].s3ReferenceDataSource[].fileKey <string>	# The file key for the object containing the application code.
spec.forProvider.applicationConfiguration[].sqlApplicationConfiguration[].referenceDataSource[].tableName <string>	# The name of the in-application table to create.
spec.forProvider.applicationConfiguration[].vpcConfiguration <[]object>	# The VPC configuration of a Flink-based application.
spec.forProvider.applicationConfiguration[].vpcConfiguration[].securityGroupIds <[]string>	# The Security Group IDs used by the VPC configuration.
spec.forProvider.applicationConfiguration[].vpcConfiguration[].securityGroupIdsRefs <[]object>	# References to SecurityGroup in ec2 to populate securityGroupIds.
spec.forProvider.applicationConfiguration[].vpcConfiguration[].securityGroupIdsRefs[].name <string> (required)	# Name of the referenced object.
spec.forProvider.applicationConfiguration[].vpcConfiguration[].securityGroupIdsRefs[].policy <object>	# Policies for referencing.
spec.forProvider.applicationConfiguration[].vpcConfiguration[].securityGroupIdsRefs[].policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.applicationConfiguration[].vpcConfiguration[].securityGroupIdsRefs[].policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.applicationConfiguration[].vpcConfiguration[].securityGroupIdsSelector <object>	# Selector for a list of SecurityGroup in ec2 to populate securityGroupIds.
spec.forProvider.applicationConfiguration[].vpcConfiguration[].securityGroupIdsSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.applicationConfiguration[].vpcConfiguration[].securityGroupIdsSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.applicationConfiguration[].vpcConfiguration[].securityGroupIdsSelector.policy <object>	# Policies for selection.
spec.forProvider.applicationConfiguration[].vpcConfiguration[].securityGroupIdsSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.applicationConfiguration[].vpcConfiguration[].securityGroupIdsSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.applicationConfiguration[].vpcConfiguration[].subnetIds <[]string>	# The Subnet IDs used by the VPC configuration.
spec.forProvider.applicationConfiguration[].vpcConfiguration[].subnetIdsRefs <[]object>	# References to Subnet in ec2 to populate subnetIds.
spec.forProvider.applicationConfiguration[].vpcConfiguration[].subnetIdsRefs[].name <string> (required)	# Name of the referenced object.
spec.forProvider.applicationConfiguration[].vpcConfiguration[].subnetIdsRefs[].policy <object>	# Policies for referencing.
spec.forProvider.applicationConfiguration[].vpcConfiguration[].subnetIdsRefs[].policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.applicationConfiguration[].vpcConfiguration[].subnetIdsRefs[].policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.applicationConfiguration[].vpcConfiguration[].subnetIdsSelector <object>	# Selector for a list of Subnet in ec2 to populate subnetIds.
spec.forProvider.applicationConfiguration[].vpcConfiguration[].subnetIdsSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.applicationConfiguration[].vpcConfiguration[].subnetIdsSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.applicationConfiguration[].vpcConfiguration[].subnetIdsSelector.policy <object>	# Policies for selection.
spec.forProvider.applicationConfiguration[].vpcConfiguration[].subnetIdsSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.applicationConfiguration[].vpcConfiguration[].subnetIdsSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.applicationMode <string>	# The application's mode. Valid values are STREAMING, INTERACTIVE.
spec.forProvider.cloudwatchLoggingOptions <[]object>	# A CloudWatch log stream to monitor application configuration errors.
spec.forProvider.cloudwatchLoggingOptions[].logStreamArn <string>	# The ARN of the CloudWatch log stream to receive application messages.
spec.forProvider.cloudwatchLoggingOptions[].logStreamArnRef <object>	# Reference to a Stream in cloudwatchlogs to populate logStreamArn.
spec.forProvider.cloudwatchLoggingOptions[].logStreamArnRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.cloudwatchLoggingOptions[].logStreamArnRef.policy <object>	# Policies for referencing.
spec.forProvider.cloudwatchLoggingOptions[].logStreamArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.cloudwatchLoggingOptions[].logStreamArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.cloudwatchLoggingOptions[].logStreamArnSelector <object>	# Selector for a Stream in cloudwatchlogs to populate logStreamArn.
spec.forProvider.cloudwatchLoggingOptions[].logStreamArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.cloudwatchLoggingOptions[].logStreamArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.cloudwatchLoggingOptions[].logStreamArnSelector.policy <object>	# Policies for selection.
spec.forProvider.cloudwatchLoggingOptions[].logStreamArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.cloudwatchLoggingOptions[].logStreamArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.description <string>	# A summary description of the application.
spec.forProvider.forceStop <boolean>	# Whether to force stop an unresponsive Flink-based application.
spec.forProvider.region <string> (required)	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
spec.forProvider.runtimeEnvironment <string>	# The runtime environment for the application. Valid values: SQL-1_0, FLINK-1_6, FLINK-1_8, FLINK-1_11, FLINK-1_13, FLINK-1_15, FLINK-1_18, FLINK-1_19, FLINK-1_20.
spec.forProvider.serviceExecutionRole <string>	# The ARN of the IAM role used by the application to access Kinesis data streams, Kinesis Data Firehose delivery streams, Amazon S3 objects, and other external resources.
spec.forProvider.serviceExecutionRoleRef <object>	# Reference to a Role in iam to populate serviceExecutionRole.
spec.forProvider.serviceExecutionRoleRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.serviceExecutionRoleRef.policy <object>	# Policies for referencing.
spec.forProvider.serviceExecutionRoleRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.serviceExecutionRoleRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.serviceExecutionRoleSelector <object>	# Selector for a Role in iam to populate serviceExecutionRole.
spec.forProvider.serviceExecutionRoleSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.serviceExecutionRoleSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.serviceExecutionRoleSelector.policy <object>	# Policies for selection.
spec.forProvider.serviceExecutionRoleSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.serviceExecutionRoleSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.startApplication <boolean>	# Whether to start or stop the application.
spec.forProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.applicationConfiguration <[]object>	# The application's configuration
spec.initProvider.applicationConfiguration[].applicationCodeConfiguration <[]object>	# The code location and type parameters for the application.
spec.initProvider.applicationConfiguration[].applicationCodeConfiguration[].codeContent <[]object>	# The location and type of the application code.
spec.initProvider.applicationConfiguration[].applicationCodeConfiguration[].codeContent[].s3ContentLocation <[]object>	# Information about the Amazon S3 bucket containing the application code.
spec.initProvider.applicationConfiguration[].applicationCodeConfiguration[].codeContent[].s3ContentLocation[].bucketArn <string>	# The ARN for the S3 bucket containing the application code.
spec.initProvider.applicationConfiguration[].applicationCodeConfiguration[].codeContent[].s3ContentLocation[].bucketArnRef <object>	# Reference to a Bucket in s3 to populate bucketArn.
spec.initProvider.applicationConfiguration[].applicationCodeConfiguration[].codeContent[].s3ContentLocation[].bucketArnRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.applicationConfiguration[].applicationCodeConfiguration[].codeContent[].s3ContentLocation[].bucketArnRef.policy <object>	# Policies for referencing.
spec.initProvider.applicationConfiguration[].applicationCodeConfiguration[].codeContent[].s3ContentLocation[].bucketArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.applicationConfiguration[].applicationCodeConfiguration[].codeContent[].s3ContentLocation[].bucketArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.applicationConfiguration[].applicationCodeConfiguration[].codeContent[].s3ContentLocation[].bucketArnSelector <object>	# Selector for a Bucket in s3 to populate bucketArn.
spec.initProvider.applicationConfiguration[].applicationCodeConfiguration[].codeContent[].s3ContentLocation[].bucketArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.applicationConfiguration[].applicationCodeConfiguration[].codeContent[].s3ContentLocation[].bucketArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.applicationConfiguration[].applicationCodeConfiguration[].codeContent[].s3ContentLocation[].bucketArnSelector.policy <object>	# Policies for selection.
spec.initProvider.applicationConfiguration[].applicationCodeConfiguration[].codeContent[].s3ContentLocation[].bucketArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.applicationConfiguration[].applicationCodeConfiguration[].codeContent[].s3ContentLocation[].bucketArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.applicationConfiguration[].applicationCodeConfiguration[].codeContent[].s3ContentLocation[].fileKey <string>	# The file key for the object containing the application code.
spec.initProvider.applicationConfiguration[].applicationCodeConfiguration[].codeContent[].s3ContentLocation[].fileKeyRef <object>	# Reference to a Object in s3 to populate fileKey.
spec.initProvider.applicationConfiguration[].applicationCodeConfiguration[].codeContent[].s3ContentLocation[].fileKeyRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.applicationConfiguration[].applicationCodeConfiguration[].codeContent[].s3ContentLocation[].fileKeyRef.policy <object>	# Policies for referencing.
spec.initProvider.applicationConfiguration[].applicationCodeConfiguration[].codeContent[].s3ContentLocation[].fileKeyRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.applicationConfiguration[].applicationCodeConfiguration[].codeContent[].s3ContentLocation[].fileKeyRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.applicationConfiguration[].applicationCodeConfiguration[].codeContent[].s3ContentLocation[].fileKeySelector <object>	# Selector for a Object in s3 to populate fileKey.
spec.initProvider.applicationConfiguration[].applicationCodeConfiguration[].codeContent[].s3ContentLocation[].fileKeySelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.applicationConfiguration[].applicationCodeConfiguration[].codeContent[].s3ContentLocation[].fileKeySelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.applicationConfiguration[].applicationCodeConfiguration[].codeContent[].s3ContentLocation[].fileKeySelector.policy <object>	# Policies for selection.
spec.initProvider.applicationConfiguration[].applicationCodeConfiguration[].codeContent[].s3ContentLocation[].fileKeySelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.applicationConfiguration[].applicationCodeConfiguration[].codeContent[].s3ContentLocation[].fileKeySelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.applicationConfiguration[].applicationCodeConfiguration[].codeContent[].s3ContentLocation[].objectVersion <string>	# The version of the object containing the application code.
spec.initProvider.applicationConfiguration[].applicationCodeConfiguration[].codeContent[].textContent <string>	# The text-format code for the application.
spec.initProvider.applicationConfiguration[].applicationCodeConfiguration[].codeContentType <string>	# Specifies whether the code content is in text or zip format. Valid values: PLAINTEXT, ZIPFILE.
spec.initProvider.applicationConfiguration[].applicationEncryptionConfiguration <[]object>	# The encryption configuration for the application. This can be used to encrypt data at rest in the application.
spec.initProvider.applicationConfiguration[].applicationEncryptionConfiguration[].keyId <string>	# The ARN of the KMS key to use for encryption. Required when key_type is set to CUSTOMER_MANAGED_KEY. The KMS key must be in the same region as the application.
spec.initProvider.applicationConfiguration[].applicationEncryptionConfiguration[].keyType <string>	# The type of encryption key to use. Valid values: CUSTOMER_MANAGED_KEY, AWS_OWNED_KEY.
spec.initProvider.applicationConfiguration[].applicationSnapshotConfiguration <[]object>	# Describes whether snapshots are enabled for a Flink-based application.
spec.initProvider.applicationConfiguration[].applicationSnapshotConfiguration[].snapshotsEnabled <boolean>	# Describes whether snapshots are enabled for a Flink-based Kinesis Data Analytics application.
spec.initProvider.applicationConfiguration[].environmentProperties <[]object>	# Describes execution properties for a Flink-based application.
spec.initProvider.applicationConfiguration[].environmentProperties[].propertyGroup <[]object>	# Describes the execution property groups.
spec.initProvider.applicationConfiguration[].environmentProperties[].propertyGroup[].propertyGroupId <string>	# The key of the application execution property key-value map.
spec.initProvider.applicationConfiguration[].environmentProperties[].propertyGroup[].propertyMap <map[string]string>	# Application execution property key-value map.
spec.initProvider.applicationConfiguration[].flinkApplicationConfiguration <[]object>	# The configuration of a Flink-based application.
spec.initProvider.applicationConfiguration[].flinkApplicationConfiguration[].checkpointConfiguration <[]object>	# Describes an application's checkpointing configuration.
spec.initProvider.applicationConfiguration[].flinkApplicationConfiguration[].checkpointConfiguration[].checkpointInterval <number>	# Describes the interval in milliseconds between checkpoint operations.
spec.initProvider.applicationConfiguration[].flinkApplicationConfiguration[].checkpointConfiguration[].checkpointingEnabled <boolean>	# Describes whether checkpointing is enabled for a Flink-based Kinesis Data Analytics application.
spec.initProvider.applicationConfiguration[].flinkApplicationConfiguration[].checkpointConfiguration[].configurationType <string>	# Describes whether the application uses Kinesis Data Analytics' default checkpointing behavior. Valid values: CUSTOM, DEFAULT. Set this attribute to CUSTOM in order for any specified checkpointing_enabled, checkpoint_interval, or min_pause_between_checkpoints attribute values to be effective. If this attribute is set to DEFAULT, the application will always use the following values:
spec.initProvider.applicationConfiguration[].flinkApplicationConfiguration[].checkpointConfiguration[].minPauseBetweenCheckpoints <number>	# Describes the minimum time in milliseconds after a checkpoint operation completes that a new checkpoint operation can start.
spec.initProvider.applicationConfiguration[].flinkApplicationConfiguration[].monitoringConfiguration <[]object>	# Describes configuration parameters for CloudWatch logging for an application.
spec.initProvider.applicationConfiguration[].flinkApplicationConfiguration[].monitoringConfiguration[].configurationType <string>	# Describes whether the application uses Kinesis Data Analytics' default checkpointing behavior. Valid values: CUSTOM, DEFAULT. Set this attribute to CUSTOM in order for any specified checkpointing_enabled, checkpoint_interval, or min_pause_between_checkpoints attribute values to be effective. If this attribute is set to DEFAULT, the application will always use the following values:
spec.initProvider.applicationConfiguration[].flinkApplicationConfiguration[].monitoringConfiguration[].logLevel <string>	# Describes the verbosity of the CloudWatch Logs for an application. Valid values: DEBUG, ERROR, INFO, WARN.
spec.initProvider.applicationConfiguration[].flinkApplicationConfiguration[].monitoringConfiguration[].metricsLevel <string>	# Describes the granularity of the CloudWatch Logs for an application. Valid values: APPLICATION, OPERATOR, PARALLELISM, TASK.
spec.initProvider.applicationConfiguration[].flinkApplicationConfiguration[].parallelismConfiguration <[]object>	# Describes parameters for how an application executes multiple tasks simultaneously.
spec.initProvider.applicationConfiguration[].flinkApplicationConfiguration[].parallelismConfiguration[].autoScalingEnabled <boolean>	# Describes whether the Kinesis Data Analytics service can increase the parallelism of the application in response to increased throughput.
spec.initProvider.applicationConfiguration[].flinkApplicationConfiguration[].parallelismConfiguration[].configurationType <string>	# Describes whether the application uses Kinesis Data Analytics' default checkpointing behavior. Valid values: CUSTOM, DEFAULT. Set this attribute to CUSTOM in order for any specified checkpointing_enabled, checkpoint_interval, or min_pause_between_checkpoints attribute values to be effective. If this attribute is set to DEFAULT, the application will always use the following values:
spec.initProvider.applicationConfiguration[].flinkApplicationConfiguration[].parallelismConfiguration[].parallelism <number>	# Describes the initial number of parallel tasks that a Flink-based Kinesis Data Analytics application can perform.
spec.initProvider.applicationConfiguration[].flinkApplicationConfiguration[].parallelismConfiguration[].parallelismPerKpu <number>	# Describes the number of parallel tasks that a Flink-based Kinesis Data Analytics application can perform per Kinesis Processing Unit (KPU) used by the application.
spec.initProvider.applicationConfiguration[].runConfiguration <[]object>	# Describes the starting properties for a Flink-based application.
spec.initProvider.applicationConfiguration[].runConfiguration[].applicationRestoreConfiguration <[]object>	# The restore behavior of a restarting application.
spec.initProvider.applicationConfiguration[].runConfiguration[].applicationRestoreConfiguration[].applicationRestoreType <string>	# Specifies how the application should be restored. Valid values: RESTORE_FROM_CUSTOM_SNAPSHOT, RESTORE_FROM_LATEST_SNAPSHOT, SKIP_RESTORE_FROM_SNAPSHOT.
spec.initProvider.applicationConfiguration[].runConfiguration[].applicationRestoreConfiguration[].snapshotName <string>	# The identifier of an existing snapshot of application state to use to restart an application. The application uses this value if RESTORE_FROM_CUSTOM_SNAPSHOT is specified for application_restore_type.
spec.initProvider.applicationConfiguration[].runConfiguration[].flinkRunConfiguration <[]object>	# The starting parameters for a Flink-based Kinesis Data Analytics application.
spec.initProvider.applicationConfiguration[].runConfiguration[].flinkRunConfiguration[].allowNonRestoredState <boolean>	# When restoring from a snapshot, specifies whether the runtime is allowed to skip a state that cannot be mapped to the new program. Default is false.
spec.initProvider.applicationConfiguration[].sqlApplicationConfiguration <[]object>	# The configuration of a SQL-based application.
spec.initProvider.applicationConfiguration[].sqlApplicationConfiguration[].input <[]object>	# The input stream used by the application.
spec.initProvider.applicationConfiguration[].sqlApplicationConfiguration[].input[].inputParallelism <[]object>	# Describes the number of in-application streams to create.
spec.initProvider.applicationConfiguration[].sqlApplicationConfiguration[].input[].inputParallelism[].count <number>	# The number of in-application streams to create.
spec.initProvider.applicationConfiguration[].sqlApplicationConfiguration[].input[].inputProcessingConfiguration <[]object>	# The input processing configuration for the input. An input processor transforms records as they are received from the stream, before the application's SQL code executes.
spec.initProvider.applicationConfiguration[].sqlApplicationConfiguration[].input[].inputProcessingConfiguration[].inputLambdaProcessor <[]object>	# Describes the Lambda function that is used to preprocess the records in the stream before being processed by your application code.
spec.initProvider.applicationConfiguration[].sqlApplicationConfiguration[].input[].inputProcessingConfiguration[].inputLambdaProcessor[].resourceArn <string>	# The ARN of the Lambda function that operates on records in the stream.
spec.initProvider.applicationConfiguration[].sqlApplicationConfiguration[].input[].inputSchema <[]object>	# Describes the format of the data in the streaming source, and how each data element maps to corresponding columns in the in-application stream that is being created.
spec.initProvider.applicationConfiguration[].sqlApplicationConfiguration[].input[].inputSchema[].recordColumn <[]object>	# Describes the mapping of each data element in the streaming source to the corresponding column in the in-application stream.
spec.initProvider.applicationConfiguration[].sqlApplicationConfiguration[].input[].inputSchema[].recordColumn[].mapping <string>	# A reference to the data element in the streaming input or the reference data source.
spec.initProvider.applicationConfiguration[].sqlApplicationConfiguration[].input[].inputSchema[].recordColumn[].name <string>	# The name of the application.
spec.initProvider.applicationConfiguration[].sqlApplicationConfiguration[].input[].inputSchema[].recordColumn[].sqlType <string>	# The type of column created in the in-application input stream or reference table.
spec.initProvider.applicationConfiguration[].sqlApplicationConfiguration[].input[].inputSchema[].recordEncoding <string>	# Specifies the encoding of the records in the streaming source. For example, UTF-8.
spec.initProvider.applicationConfiguration[].sqlApplicationConfiguration[].input[].inputSchema[].recordFormat <[]object>	# Specifies the format of the records on the streaming source.
spec.initProvider.applicationConfiguration[].sqlApplicationConfiguration[].input[].inputSchema[].recordFormat[].mappingParameters <[]object>	# Provides additional mapping information specific to the record format (such as JSON, CSV, or record fields delimited by some delimiter) on the streaming source.
spec.initProvider.applicationConfiguration[].sqlApplicationConfiguration[].input[].inputSchema[].recordFormat[].mappingParameters[].csvMappingParameters <[]object>	# Provides additional mapping information when the record format uses delimiters (for example, CSV).
spec.initProvider.applicationConfiguration[].sqlApplicationConfiguration[].input[].inputSchema[].recordFormat[].mappingParameters[].csvMappingParameters[].recordColumnDelimiter <string>	# The column delimiter. For example, in a CSV format, a comma (,) is the typical column delimiter.
spec.initProvider.applicationConfiguration[].sqlApplicationConfiguration[].input[].inputSchema[].recordFormat[].mappingParameters[].csvMappingParameters[].recordRowDelimiter <string>	# The row delimiter. For example, in a CSV format, \n is the typical row delimiter.
