# schema source: External Secrets v2.8.0 https://github.com/external-secrets/external-secrets
apiVersion <string> enum=generators.external-secrets.io/v1alpha1
kind <string> enum=ClusterGenerator (cluster-scoped)
metadata.name <string> (required)
spec <object>	# ClusterGeneratorSpec defines the desired state of a ClusterGenerator.
spec.generator.gitlabDeployTokenSpec.scopes <[]string> (required) min=1	# Scopes granted to the deploy token. At least one scope is required.
spec.generator.gitlabDeployTokenSpec.url <string>	# URL configures the GitLab instance URL. Defaults to https://gitlab.com.
spec.generator.gitlabDeployTokenSpec.username <string>	# Username is an optional username for the deploy token. GitLab defaults it to gitlab+deploy-token-{n} when omitted.
spec.generator.grafanaSpec <object>	# GrafanaSpec controls the behavior of the grafana generator.
spec.generator.grafanaSpec.auth <object> (required)	# Auth is the authentication configuration to authenticate against the Grafana instance.
spec.generator.grafanaSpec.auth.basic <object>	# Basic auth credentials used to authenticate against the Grafana instance. Note: you need a token which has elevated permissions to create service accounts. See here for the documentation on basic roles offered by Grafana: https://grafana.com/docs/grafana/latest/administration/roles-and-permissions/access-control/rbac-fixed-basic-role-definitions/
spec.generator.grafanaSpec.auth.basic.password <object> (required)	# A basic auth password used to authenticate against the Grafana instance.
spec.generator.grafanaSpec.auth.basic.password.key <string> pattern="^[-._a-zA-Z0-9]+$" min=1 max=253	# The key where the token is found.
spec.generator.grafanaSpec.auth.basic.password.name <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" min=1 max=253	# The name of the Secret resource being referred to.
spec.generator.grafanaSpec.auth.basic.username <string> (required)	# A basic auth username used to authenticate against the Grafana instance.
spec.generator.grafanaSpec.auth.token <object>	# A service account token used to authenticate against the Grafana instance. Note: you need a token which has elevated permissions to create service accounts. See here for the documentation on basic roles offered by Grafana: https://grafana.com/docs/grafana/latest/administration/roles-and-permissions/access-control/rbac-fixed-basic-role-definitions/
spec.generator.grafanaSpec.auth.token.key <string> pattern="^[-._a-zA-Z0-9]+$" min=1 max=253	# The key where the token is found.
spec.generator.grafanaSpec.auth.token.name <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" min=1 max=253	# The name of the Secret resource being referred to.
spec.generator.grafanaSpec.serviceAccount <object> (required)	# ServiceAccount is the configuration for the service account that is supposed to be generated by the generator.
spec.generator.grafanaSpec.serviceAccount.name <string> (required)	# Name is the name of the service account that will be created by ESO.
spec.generator.grafanaSpec.serviceAccount.role <string> (required)	# Role is the role of the service account. See here for the documentation on basic roles offered by Grafana: https://grafana.com/docs/grafana/latest/administration/roles-and-permissions/access-control/rbac-fixed-basic-role-definitions/
spec.generator.grafanaSpec.serviceAccount.secondsToLive <integer> format=int64 min=1	# SecondsToLive is the number of seconds before the generated service account token will expire. Some Grafana deployments (e.g. AWS Managed Grafana) require this value to be set.
spec.generator.grafanaSpec.url <string> (required)	# URL is the URL of the Grafana instance.
spec.generator.mfaSpec <object>	# MFASpec controls the behavior of the mfa generator.
spec.generator.mfaSpec.algorithm <string>	# Algorithm to use for encoding. Defaults to SHA1 as per the RFC.
spec.generator.mfaSpec.length <integer>	# Length defines the token length. Defaults to 6 characters.
spec.generator.mfaSpec.secret <object> (required)	# Secret is a secret selector to a secret containing the seed secret to generate the TOTP value from.
spec.generator.mfaSpec.secret.key <string> pattern="^[-._a-zA-Z0-9]+$" min=1 max=253	# A key in the referenced Secret. Some instances of this field may be defaulted, in others it may be required.
spec.generator.mfaSpec.secret.name <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" min=1 max=253	# The name of the Secret resource being referred to.
spec.generator.mfaSpec.secret.namespace <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?$" min=1 max=63	# The namespace of the Secret resource being referred to. Ignored if referent is not cluster-scoped, otherwise defaults to the namespace of the referent.
spec.generator.mfaSpec.timePeriod <integer>	# TimePeriod defines how long the token can be active. Defaults to 30 seconds.
spec.generator.mfaSpec.when <string> format=date-time	# When defines a time parameter that can be used to pin the origin time of the generated token.
spec.generator.passwordSpec <object>	# PasswordSpec controls the behavior of the password generator.
spec.generator.passwordSpec.allowRepeat <boolean> (required) default=false	# set AllowRepeat to true to allow repeating characters.
spec.generator.passwordSpec.digits <integer>	# Digits specifies the number of digits in the generated password. If omitted it defaults to 25% of the length of the password
spec.generator.passwordSpec.encoding <string> enum=base64|base64url|base32|hex|raw default="raw"	# Encoding specifies the encoding of the generated password. Valid values are: - "raw" (default): no encoding - "base64": standard base64 encoding - "base64url": base64url encoding - "base32": base32 encoding - "hex": hexadecimal encoding
spec.generator.passwordSpec.length <integer> (required) default=24	# Length of the password to be generated. Defaults to 24
spec.generator.passwordSpec.noUpper <boolean> (required) default=false	# Set NoUpper to disable uppercase characters
spec.generator.passwordSpec.secretKeys <[]string> min=1	# SecretKeys defines the keys that will be populated with generated passwords. Defaults to "password" when not set.
spec.generator.passwordSpec.symbolCharacters <string>	# SymbolCharacters specifies the special characters that should be used in the generated password.
spec.generator.passwordSpec.symbols <integer>	# Symbols specifies the number of symbol characters in the generated password. If omitted it defaults to 25% of the length of the password
spec.generator.quayAccessTokenSpec <object>	# QuayAccessTokenSpec defines the desired state to generate a Quay access token.
spec.generator.quayAccessTokenSpec.robotAccount <string> (required)	# Name of the robot account you are federating with
spec.generator.quayAccessTokenSpec.serviceAccountRef <object> (required)	# Name of the service account you are federating with
spec.generator.quayAccessTokenSpec.serviceAccountRef.audiences <[]string>	# Audience specifies the `aud` claim for the service account token If the service account uses a well-known annotation for e.g. IRSA or GCP Workload Identity then this audiences will be appended to the list
spec.generator.quayAccessTokenSpec.serviceAccountRef.name <string> (required) pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" min=1 max=253	# The name of the ServiceAccount resource being referred to.
spec.generator.quayAccessTokenSpec.serviceAccountRef.namespace <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?$" min=1 max=63	# Namespace of the resource being referred to. Ignored if referent is not cluster-scoped, otherwise defaults to the namespace of the referent.
spec.generator.quayAccessTokenSpec.url <string>	# URL configures the Quay instance URL. Defaults to quay.io.
spec.generator.sshKeySpec <object>	# SSHKeySpec controls the behavior of the ssh key generator.
spec.generator.sshKeySpec.comment <string>	# Comment specifies an optional comment for the SSH key
spec.generator.sshKeySpec.keySize <integer> min=256 max=8192	# KeySize specifies the key size for RSA keys (default: 2048) and ECDSA keys (default: 256). For RSA keys: 2048, 3072, 4096 For ECDSA keys: 256, 384, 521 Ignored for ed25519 keys
spec.generator.sshKeySpec.keyType <string> enum=rsa|ecdsa|ed25519 default="rsa"	# KeyType specifies the SSH key type (rsa, ecdsa, ed25519)
spec.generator.stsSessionTokenSpec <object>	# STSSessionTokenSpec defines the desired state to generate an AWS STS session token.
spec.generator.stsSessionTokenSpec.auth <object>	# Auth defines how to authenticate with AWS
spec.generator.stsSessionTokenSpec.auth.jwt <object>	# AWSJWTAuth provides configuration to authenticate against AWS using service account tokens.
spec.generator.stsSessionTokenSpec.auth.jwt.serviceAccountRef <object>	# ServiceAccountSelector is a reference to a ServiceAccount resource.
spec.generator.stsSessionTokenSpec.auth.jwt.serviceAccountRef.audiences <[]string>	# Audience specifies the `aud` claim for the service account token If the service account uses a well-known annotation for e.g. IRSA or GCP Workload Identity then this audiences will be appended to the list
spec.generator.stsSessionTokenSpec.auth.jwt.serviceAccountRef.name <string> (required) pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" min=1 max=253	# The name of the ServiceAccount resource being referred to.
spec.generator.stsSessionTokenSpec.auth.jwt.serviceAccountRef.namespace <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?$" min=1 max=63	# Namespace of the resource being referred to. Ignored if referent is not cluster-scoped, otherwise defaults to the namespace of the referent.
spec.generator.stsSessionTokenSpec.auth.secretRef <object>	# AWSAuthSecretRef holds secret references for AWS credentials both AccessKeyID and SecretAccessKey must be defined in order to properly authenticate.
spec.generator.stsSessionTokenSpec.auth.secretRef.accessKeyIDSecretRef <object>	# The AccessKeyID is used for authentication
spec.generator.stsSessionTokenSpec.auth.secretRef.accessKeyIDSecretRef.key <string> pattern="^[-._a-zA-Z0-9]+$" min=1 max=253	# A key in the referenced Secret. Some instances of this field may be defaulted, in others it may be required.
spec.generator.stsSessionTokenSpec.auth.secretRef.accessKeyIDSecretRef.name <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" min=1 max=253	# The name of the Secret resource being referred to.
spec.generator.stsSessionTokenSpec.auth.secretRef.accessKeyIDSecretRef.namespace <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?$" min=1 max=63	# The namespace of the Secret resource being referred to. Ignored if referent is not cluster-scoped, otherwise defaults to the namespace of the referent.
spec.generator.stsSessionTokenSpec.auth.secretRef.secretAccessKeySecretRef <object>	# The SecretAccessKey is used for authentication
spec.generator.stsSessionTokenSpec.auth.secretRef.secretAccessKeySecretRef.key <string> pattern="^[-._a-zA-Z0-9]+$" min=1 max=253	# A key in the referenced Secret. Some instances of this field may be defaulted, in others it may be required.
spec.generator.stsSessionTokenSpec.auth.secretRef.secretAccessKeySecretRef.name <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" min=1 max=253	# The name of the Secret resource being referred to.
spec.generator.stsSessionTokenSpec.auth.secretRef.secretAccessKeySecretRef.namespace <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?$" min=1 max=63	# The namespace of the Secret resource being referred to. Ignored if referent is not cluster-scoped, otherwise defaults to the namespace of the referent.
spec.generator.stsSessionTokenSpec.auth.secretRef.sessionTokenSecretRef <object>	# The SessionToken used for authentication This must be defined if AccessKeyID and SecretAccessKey are temporary credentials see: https://docs.aws.amazon.com/IAM/latest/UserGuide/id_credentials_temp_use-resources.html
spec.generator.stsSessionTokenSpec.auth.secretRef.sessionTokenSecretRef.key <string> pattern="^[-._a-zA-Z0-9]+$" min=1 max=253	# A key in the referenced Secret. Some instances of this field may be defaulted, in others it may be required.
spec.generator.stsSessionTokenSpec.auth.secretRef.sessionTokenSecretRef.name <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" min=1 max=253	# The name of the Secret resource being referred to.
spec.generator.stsSessionTokenSpec.auth.secretRef.sessionTokenSecretRef.namespace <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?$" min=1 max=63	# The namespace of the Secret resource being referred to. Ignored if referent is not cluster-scoped, otherwise defaults to the namespace of the referent.
spec.generator.stsSessionTokenSpec.region <string> (required)	# Region specifies the region to operate in.
spec.generator.stsSessionTokenSpec.requestParameters <object>	# RequestParameters contains parameters that can be passed to the STS service.
spec.generator.stsSessionTokenSpec.requestParameters.serialNumber <string>	# SerialNumber is the identification number of the MFA device that is associated with the IAM user who is making the GetSessionToken call. Possible values: hardware device (such as GAHT12345678) or an Amazon Resource Name (ARN) for a virtual device (such as arn:aws:iam::123456789012:mfa/user)
spec.generator.stsSessionTokenSpec.requestParameters.sessionDuration <integer> format=int32
spec.generator.stsSessionTokenSpec.requestParameters.tokenCode <string>	# TokenCode is the value provided by the MFA device, if MFA is required.
spec.generator.stsSessionTokenSpec.role <string>	# You can assume a role before making calls to the desired AWS service.
spec.generator.uuidSpec <object (free-form)>	# UUIDSpec controls the behavior of the uuid generator.
spec.generator.vaultDynamicSecretSpec <object>	# VaultDynamicSecretSpec defines the desired spec of VaultDynamicSecret.
spec.generator.vaultDynamicSecretSpec.allowEmptyResponse <boolean> default=false	# Do not fail if no secrets are found. Useful for requests where no data is expected.
spec.generator.vaultDynamicSecretSpec.controller <string>	# Used to select the correct ESO controller (think: ingress.ingressClassName) The ESO controller is instantiated with a specific controller name and filters VDS based on this property
spec.generator.vaultDynamicSecretSpec.getParameters <map[string]array>	# GetParameters are query-string parameters passed to Vault on GET calls. Each key may map to multiple values, matching HTTP query-string semantics. Ignored for non-GET methods; use Parameters for write bodies.
spec.generator.vaultDynamicSecretSpec.method <string>	# Vault API method to use (GET/POST/other)
spec.generator.vaultDynamicSecretSpec.parameters <any>	# Parameters to pass to Vault write (for non-GET methods)
spec.generator.vaultDynamicSecretSpec.path <string> (required)	# Vault path to obtain the dynamic secret from
spec.generator.vaultDynamicSecretSpec.provider <object> (required)	# Vault provider common spec
spec.generator.vaultDynamicSecretSpec.provider.auth <object>	# Auth configures how secret-manager authenticates with the Vault server.
spec.generator.vaultDynamicSecretSpec.provider.auth.appRole <object>	# AppRole authenticates with Vault using the App Role auth mechanism, with the role and secret stored in a Kubernetes Secret resource.
spec.generator.vaultDynamicSecretSpec.provider.auth.appRole.path <string> (required) default="approle"	# Path where the App Role authentication backend is mounted in Vault, e.g: "approle"
spec.generator.vaultDynamicSecretSpec.provider.auth.appRole.roleId <string>	# RoleID configured in the App Role authentication backend when setting up the authentication backend in Vault.
spec.generator.vaultDynamicSecretSpec.provider.auth.appRole.roleRef <object>	# Reference to a key in a Secret that contains the App Role ID used to authenticate with Vault. The `key` field must be specified and denotes which entry within the Secret resource is used as the app role id.
spec.generator.vaultDynamicSecretSpec.provider.auth.appRole.roleRef.key <string> pattern="^[-._a-zA-Z0-9]+$" min=1 max=253	# A key in the referenced Secret. Some instances of this field may be defaulted, in others it may be required.
spec.generator.vaultDynamicSecretSpec.provider.auth.appRole.roleRef.name <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" min=1 max=253	# The name of the Secret resource being referred to.
spec.generator.vaultDynamicSecretSpec.provider.auth.appRole.roleRef.namespace <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?$" min=1 max=63	# The namespace of the Secret resource being referred to. Ignored if referent is not cluster-scoped, otherwise defaults to the namespace of the referent.
spec.generator.vaultDynamicSecretSpec.provider.auth.appRole.secretRef <object> (required)	# Reference to a key in a Secret that contains the App Role secret used to authenticate with Vault. The `key` field must be specified and denotes which entry within the Secret resource is used as the app role secret.
spec.generator.vaultDynamicSecretSpec.provider.auth.appRole.secretRef.key <string> pattern="^[-._a-zA-Z0-9]+$" min=1 max=253	# A key in the referenced Secret. Some instances of this field may be defaulted, in others it may be required.
spec.generator.vaultDynamicSecretSpec.provider.auth.appRole.secretRef.name <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" min=1 max=253	# The name of the Secret resource being referred to.
spec.generator.vaultDynamicSecretSpec.provider.auth.appRole.secretRef.namespace <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?$" min=1 max=63	# The namespace of the Secret resource being referred to. Ignored if referent is not cluster-scoped, otherwise defaults to the namespace of the referent.
spec.generator.vaultDynamicSecretSpec.provider.auth.cert <object>	# Cert authenticates with TLS Certificates by passing client certificate, private key and ca certificate Cert authentication method
spec.generator.vaultDynamicSecretSpec.provider.auth.cert.clientCert <object>	# ClientCert is a certificate to authenticate using the Cert Vault authentication method
spec.generator.vaultDynamicSecretSpec.provider.auth.cert.clientCert.key <string> pattern="^[-._a-zA-Z0-9]+$" min=1 max=253	# A key in the referenced Secret. Some instances of this field may be defaulted, in others it may be required.
spec.generator.vaultDynamicSecretSpec.provider.auth.cert.clientCert.name <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" min=1 max=253	# The name of the Secret resource being referred to.
spec.generator.vaultDynamicSecretSpec.provider.auth.cert.clientCert.namespace <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?$" min=1 max=63	# The namespace of the Secret resource being referred to. Ignored if referent is not cluster-scoped, otherwise defaults to the namespace of the referent.
spec.generator.vaultDynamicSecretSpec.provider.auth.cert.path <string> default="cert"	# Path where the Certificate authentication backend is mounted in Vault, e.g: "cert"
spec.generator.vaultDynamicSecretSpec.provider.auth.cert.secretRef <object>	# SecretRef to a key in a Secret resource containing client private key to authenticate with Vault using the Cert authentication method
spec.generator.vaultDynamicSecretSpec.provider.auth.cert.secretRef.key <string> pattern="^[-._a-zA-Z0-9]+$" min=1 max=253	# A key in the referenced Secret. Some instances of this field may be defaulted, in others it may be required.
spec.generator.vaultDynamicSecretSpec.provider.auth.cert.secretRef.name <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" min=1 max=253	# The name of the Secret resource being referred to.
spec.generator.vaultDynamicSecretSpec.provider.auth.cert.secretRef.namespace <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?$" min=1 max=63	# The namespace of the Secret resource being referred to. Ignored if referent is not cluster-scoped, otherwise defaults to the namespace of the referent.
spec.generator.vaultDynamicSecretSpec.provider.auth.cert.vaultRole <string>	# VaultRole specifies the Vault role to use for TLS certificate authentication.
spec.generator.vaultDynamicSecretSpec.provider.auth.gcp <object>	# Gcp authenticates with Vault using Google Cloud Platform authentication method GCP authentication method
spec.generator.vaultDynamicSecretSpec.provider.auth.gcp.location <string>	# Location optionally defines a location/region for the secret
spec.generator.vaultDynamicSecretSpec.provider.auth.gcp.path <string> default="gcp"	# Path where the GCP auth method is enabled in Vault, e.g: "gcp"
spec.generator.vaultDynamicSecretSpec.provider.auth.gcp.projectID <string>	# Project ID of the Google Cloud Platform project
spec.generator.vaultDynamicSecretSpec.provider.auth.gcp.role <string> (required)	# Vault Role. In Vault, a role describes an identity with a set of permissions, groups, or policies you want to attach to a user of the secrets engine.
spec.generator.vaultDynamicSecretSpec.provider.auth.gcp.secretRef <object>	# Specify credentials in a Secret object
spec.generator.vaultDynamicSecretSpec.provider.auth.gcp.secretRef.secretAccessKeySecretRef <object>	# The SecretAccessKey is used for authentication
spec.generator.vaultDynamicSecretSpec.provider.auth.gcp.secretRef.secretAccessKeySecretRef.key <string> pattern="^[-._a-zA-Z0-9]+$" min=1 max=253	# A key in the referenced Secret. Some instances of this field may be defaulted, in others it may be required.
spec.generator.vaultDynamicSecretSpec.provider.auth.gcp.secretRef.secretAccessKeySecretRef.name <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" min=1 max=253	# The name of the Secret resource being referred to.
spec.generator.vaultDynamicSecretSpec.provider.auth.gcp.secretRef.secretAccessKeySecretRef.namespace <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?$" min=1 max=63	# The namespace of the Secret resource being referred to. Ignored if referent is not cluster-scoped, otherwise defaults to the namespace of the referent.
spec.generator.vaultDynamicSecretSpec.provider.auth.gcp.serviceAccountRef <object>	# ServiceAccountRef to a service account for impersonation
spec.generator.vaultDynamicSecretSpec.provider.auth.gcp.serviceAccountRef.audiences <[]string>	# Audience specifies the `aud` claim for the service account token If the service account uses a well-known annotation for e.g. IRSA or GCP Workload Identity then this audiences will be appended to the list
spec.generator.vaultDynamicSecretSpec.provider.auth.gcp.serviceAccountRef.name <string> (required) pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" min=1 max=253	# The name of the ServiceAccount resource being referred to.
spec.generator.vaultDynamicSecretSpec.provider.auth.gcp.serviceAccountRef.namespace <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?$" min=1 max=63	# Namespace of the resource being referred to. Ignored if referent is not cluster-scoped, otherwise defaults to the namespace of the referent.
spec.generator.vaultDynamicSecretSpec.provider.auth.gcp.workloadIdentity <object>	# Specify a service account with Workload Identity
spec.generator.vaultDynamicSecretSpec.provider.auth.gcp.workloadIdentity.clusterLocation <string>	# ClusterLocation is the location of the cluster If not specified, it fetches information from the metadata server
spec.generator.vaultDynamicSecretSpec.provider.auth.gcp.workloadIdentity.clusterName <string>	# ClusterName is the name of the cluster If not specified, it fetches information from the metadata server
spec.generator.vaultDynamicSecretSpec.provider.auth.gcp.workloadIdentity.clusterProjectID <string>	# ClusterProjectID is the project ID of the cluster If not specified, it fetches information from the metadata server
spec.generator.vaultDynamicSecretSpec.provider.auth.gcp.workloadIdentity.serviceAccountRef <object> (required)	# ServiceAccountSelector is a reference to a ServiceAccount resource.
spec.generator.vaultDynamicSecretSpec.provider.auth.gcp.workloadIdentity.serviceAccountRef.audiences <[]string>	# Audience specifies the `aud` claim for the service account token If the service account uses a well-known annotation for e.g. IRSA or GCP Workload Identity then this audiences will be appended to the list
spec.generator.vaultDynamicSecretSpec.provider.auth.gcp.workloadIdentity.serviceAccountRef.name <string> (required) pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" min=1 max=253	# The name of the ServiceAccount resource being referred to.
spec.generator.vaultDynamicSecretSpec.provider.auth.gcp.workloadIdentity.serviceAccountRef.namespace <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?$" min=1 max=63	# Namespace of the resource being referred to. Ignored if referent is not cluster-scoped, otherwise defaults to the namespace of the referent.
spec.generator.vaultDynamicSecretSpec.provider.auth.iam <object>	# Iam authenticates with vault by passing a special AWS request signed with AWS IAM credentials AWS IAM authentication method
spec.generator.vaultDynamicSecretSpec.provider.auth.iam.externalID <string>	# AWS External ID set on assumed IAM roles
spec.generator.vaultDynamicSecretSpec.provider.auth.iam.jwt <object>	# Specify a service account with IRSA enabled
spec.generator.vaultDynamicSecretSpec.provider.auth.iam.jwt.serviceAccountRef <object>	# ServiceAccountSelector is a reference to a ServiceAccount resource.
spec.generator.vaultDynamicSecretSpec.provider.auth.iam.jwt.serviceAccountRef.audiences <[]string>	# Audience specifies the `aud` claim for the service account token If the service account uses a well-known annotation for e.g. IRSA or GCP Workload Identity then this audiences will be appended to the list
spec.generator.vaultDynamicSecretSpec.provider.auth.iam.jwt.serviceAccountRef.name <string> (required) pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" min=1 max=253	# The name of the ServiceAccount resource being referred to.
spec.generator.vaultDynamicSecretSpec.provider.auth.iam.jwt.serviceAccountRef.namespace <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?$" min=1 max=63	# Namespace of the resource being referred to. Ignored if referent is not cluster-scoped, otherwise defaults to the namespace of the referent.
spec.generator.vaultDynamicSecretSpec.provider.auth.iam.path <string>	# Path where the AWS auth method is enabled in Vault, e.g: "aws"
spec.generator.vaultDynamicSecretSpec.provider.auth.iam.region <string>	# AWS region
spec.generator.vaultDynamicSecretSpec.provider.auth.iam.role <string>	# This is the AWS role to be assumed before talking to vault
spec.generator.vaultDynamicSecretSpec.provider.auth.iam.secretRef <object>	# Specify credentials in a Secret object
spec.generator.vaultDynamicSecretSpec.provider.auth.iam.secretRef.accessKeyIDSecretRef <object>	# The AccessKeyID is used for authentication
spec.generator.vaultDynamicSecretSpec.provider.auth.iam.secretRef.accessKeyIDSecretRef.key <string> pattern="^[-._a-zA-Z0-9]+$" min=1 max=253	# A key in the referenced Secret. Some instances of this field may be defaulted, in others it may be required.
spec.generator.vaultDynamicSecretSpec.provider.auth.iam.secretRef.accessKeyIDSecretRef.name <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" min=1 max=253	# The name of the Secret resource being referred to.
spec.generator.vaultDynamicSecretSpec.provider.auth.iam.secretRef.accessKeyIDSecretRef.namespace <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?$" min=1 max=63	# The namespace of the Secret resource being referred to. Ignored if referent is not cluster-scoped, otherwise defaults to the namespace of the referent.
spec.generator.vaultDynamicSecretSpec.provider.auth.iam.secretRef.secretAccessKeySecretRef <object>	# The SecretAccessKey is used for authentication
spec.generator.vaultDynamicSecretSpec.provider.auth.iam.secretRef.secretAccessKeySecretRef.key <string> pattern="^[-._a-zA-Z0-9]+$" min=1 max=253	# A key in the referenced Secret. Some instances of this field may be defaulted, in others it may be required.
spec.generator.vaultDynamicSecretSpec.provider.auth.iam.secretRef.secretAccessKeySecretRef.name <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" min=1 max=253	# The name of the Secret resource being referred to.
spec.generator.vaultDynamicSecretSpec.provider.auth.iam.secretRef.secretAccessKeySecretRef.namespace <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?$" min=1 max=63	# The namespace of the Secret resource being referred to. Ignored if referent is not cluster-scoped, otherwise defaults to the namespace of the referent.
spec.generator.vaultDynamicSecretSpec.provider.auth.iam.secretRef.sessionTokenSecretRef <object>	# The SessionToken used for authentication This must be defined if AccessKeyID and SecretAccessKey are temporary credentials see: https://docs.aws.amazon.com/IAM/latest/UserGuide/id_credentials_temp_use-resources.html
spec.generator.vaultDynamicSecretSpec.provider.auth.iam.secretRef.sessionTokenSecretRef.key <string> pattern="^[-._a-zA-Z0-9]+$" min=1 max=253	# A key in the referenced Secret. Some instances of this field may be defaulted, in others it may be required.
spec.generator.vaultDynamicSecretSpec.provider.auth.iam.secretRef.sessionTokenSecretRef.name <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" min=1 max=253	# The name of the Secret resource being referred to.
spec.generator.vaultDynamicSecretSpec.provider.auth.iam.secretRef.sessionTokenSecretRef.namespace <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?$" min=1 max=63	# The namespace of the Secret resource being referred to. Ignored if referent is not cluster-scoped, otherwise defaults to the namespace of the referent.
spec.generator.vaultDynamicSecretSpec.provider.auth.iam.vaultAwsIamServerID <string>	# X-Vault-AWS-IAM-Server-ID is an additional header used by Vault IAM auth method to mitigate against different types of replay attacks. More details here: https://developer.hashicorp.com/vault/docs/auth/aws
spec.generator.vaultDynamicSecretSpec.provider.auth.iam.vaultRole <string> (required)	# Vault Role. In vault, a role describes an identity with a set of permissions, groups, or policies you want to attach a user of the secrets engine
spec.generator.vaultDynamicSecretSpec.provider.auth.jwt <object>	# Jwt authenticates with Vault by passing role and JWT token using the JWT/OIDC authentication method
spec.generator.vaultDynamicSecretSpec.provider.auth.jwt.kubernetesServiceAccountToken <object>	# Optional ServiceAccountToken specifies the Kubernetes service account for which to request a token for with the `TokenRequest` API.
spec.generator.vaultDynamicSecretSpec.provider.auth.jwt.kubernetesServiceAccountToken.audiences <[]string>	# Optional audiences field that will be used to request a temporary Kubernetes service account token for the service account referenced by `serviceAccountRef`. Defaults to a single audience `vault` it not specified. Deprecated: use serviceAccountRef.Audiences instead
spec.generator.vaultDynamicSecretSpec.provider.auth.jwt.kubernetesServiceAccountToken.expirationSeconds <integer> format=int64	# Optional expiration time in seconds that will be used to request a temporary Kubernetes service account token for the service account referenced by `serviceAccountRef`. Deprecated: this will be removed in the future. Defaults to 10 minutes.
spec.generator.vaultDynamicSecretSpec.provider.auth.jwt.kubernetesServiceAccountToken.serviceAccountRef <object> (required)	# Service account field containing the name of a kubernetes ServiceAccount.
