# schema source: GCP Config Connector v1.154.1 https://github.com/GoogleCloudPlatform/k8s-config-connector
apiVersion <string> enum=networksecurity.cnrm.cloud.google.com/v1alpha1
kind <string> enum=NetworkSecurityAuthzPolicy
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# NetworkSecurityAuthzPolicySpec defines the desired state of NetworkSecurityAuthzPolicy
spec.networkRules[].from.notSources[].principals[].principal.exact <string>	# The input string must match exactly the string specified here. Examples: * ``abc`` only matches the value ``abc``.
spec.networkRules[].from.notSources[].principals[].principal.ignoreCase <boolean>	# If true, indicates the exact/prefix/suffix/contains matching should be case insensitive. For example, the matcher ``data`` will match both input string ``Data`` and ``data`` if set to true.
spec.networkRules[].from.notSources[].principals[].principal.prefix <string>	# The input string must have the prefix specified here. Note: empty prefix is not allowed, please use regex instead. Examples: * ``abc`` matches the value ``abc.xyz``
spec.networkRules[].from.notSources[].principals[].principal.suffix <string>	# The input string must have the suffix specified here. Note: empty prefix is not allowed, please use regex instead. Examples: * ``abc`` matches the value ``xyz.abc``
spec.networkRules[].from.notSources[].principals[].principalSelector <string>	# Optional. An enum to decide what principal value the principal rule will match against. If not specified, the PrincipalSelector is CLIENT_CERT_URI_SAN.
spec.networkRules[].from.notSources[].resources <[]object>	# Optional. A list of resources to match against the resource of the source VM of a request. Limited to 10 resources per Authorization Policy.
spec.networkRules[].from.notSources[].resources[].iamServiceAccount <object>	# Optional. An IAM service account to match against the source service account of the VM sending the request.
spec.networkRules[].from.notSources[].resources[].iamServiceAccount.contains <string>	# The input string must have the substring specified here. Note: empty contains match is not allowed, please use regex instead. Examples: * ``abc`` matches the value ``xyz.abc.def``
spec.networkRules[].from.notSources[].resources[].iamServiceAccount.exact <string>	# The input string must match exactly the string specified here. Examples: * ``abc`` only matches the value ``abc``.
spec.networkRules[].from.notSources[].resources[].iamServiceAccount.ignoreCase <boolean>	# If true, indicates the exact/prefix/suffix/contains matching should be case insensitive. For example, the matcher ``data`` will match both input string ``Data`` and ``data`` if set to true.
spec.networkRules[].from.notSources[].resources[].iamServiceAccount.prefix <string>	# The input string must have the prefix specified here. Note: empty prefix is not allowed, please use regex instead. Examples: * ``abc`` matches the value ``abc.xyz``
spec.networkRules[].from.notSources[].resources[].iamServiceAccount.suffix <string>	# The input string must have the suffix specified here. Note: empty prefix is not allowed, please use regex instead. Examples: * ``abc`` matches the value ``xyz.abc``
spec.networkRules[].from.notSources[].resources[].tagValueIDSet <object>	# Optional. A list of resource tag value permanent IDs to match against the resource manager tags value associated with the source VM of a request.
spec.networkRules[].from.notSources[].resources[].tagValueIDSet.tagValues <[]object>	# Optional. References to TagsTagValue resources.
spec.networkRules[].from.notSources[].resources[].tagValueIDSet.tagValues[].external <string>	# A reference to an externally managed TagsTagValue resource. Should be in the format "tagValues/{{tagValueID}}".
spec.networkRules[].from.notSources[].resources[].tagValueIDSet.tagValues[].name <string>	# The name of a TagsTagValue resource.
spec.networkRules[].from.notSources[].resources[].tagValueIDSet.tagValues[].namespace <string>	# The namespace of a TagsTagValue resource.
spec.networkRules[].from.sources <[]object>	# Optional. Describes the properties of a request's sources. At least one of sources or notSources must be specified. Limited to 1 source. A match occurs when ANY source (in sources or notSources) matches the request. Within a single source, the match follows AND semantics across fields and OR semantics within a single field, i.e. a match occurs when ANY principal matches AND ANY ipBlocks match.
spec.networkRules[].from.sources[].ipBlocks <[]object>	# Optional. A list of IP addresses or IP address ranges to match against the source IP address of the request. Limited to 10 ip_blocks per Authorization Policy
spec.networkRules[].from.sources[].ipBlocks[].length <integer> format=int32	# Required. The length of the address range.
spec.networkRules[].from.sources[].ipBlocks[].prefix <string>	# Required. The address prefix.
spec.networkRules[].from.sources[].principals <[]object>	# Optional. A list of identities derived from the client's certificate. This field will not match on a request unless frontend mutual TLS is enabled for the forwarding rule or Gateway and the client certificate has been successfully validated by mTLS. Each identity is a string whose value is matched against a list of URI SANs, DNS Name SANs, or the common name in the client's certificate. A match happens when any principal matches with the rule. Limited to 50 principals per Authorization Policy for regional internal Application Load Balancers, regional external Application Load Balancers, cross-region internal Application Load Balancers, and Cloud Service Mesh. This field is not supported for global external Application Load Balancers.
spec.networkRules[].from.sources[].principals[].principal <object>	# Required. A non-empty string whose value is matched against the principal value based on the principal_selector. Only exact match can be applied for CLIENT_CERT_URI_SAN, CLIENT_CERT_DNS_NAME_SAN, CLIENT_CERT_COMMON_NAME selectors.
spec.networkRules[].from.sources[].principals[].principal.contains <string>	# The input string must have the substring specified here. Note: empty contains match is not allowed, please use regex instead. Examples: * ``abc`` matches the value ``xyz.abc.def``
spec.networkRules[].from.sources[].principals[].principal.exact <string>	# The input string must match exactly the string specified here. Examples: * ``abc`` only matches the value ``abc``.
spec.networkRules[].from.sources[].principals[].principal.ignoreCase <boolean>	# If true, indicates the exact/prefix/suffix/contains matching should be case insensitive. For example, the matcher ``data`` will match both input string ``Data`` and ``data`` if set to true.
spec.networkRules[].from.sources[].principals[].principal.prefix <string>	# The input string must have the prefix specified here. Note: empty prefix is not allowed, please use regex instead. Examples: * ``abc`` matches the value ``abc.xyz``
spec.networkRules[].from.sources[].principals[].principal.suffix <string>	# The input string must have the suffix specified here. Note: empty prefix is not allowed, please use regex instead. Examples: * ``abc`` matches the value ``xyz.abc``
spec.networkRules[].from.sources[].principals[].principalSelector <string>	# Optional. An enum to decide what principal value the principal rule will match against. If not specified, the PrincipalSelector is CLIENT_CERT_URI_SAN.
spec.networkRules[].from.sources[].resources <[]object>	# Optional. A list of resources to match against the resource of the source VM of a request. Limited to 10 resources per Authorization Policy.
spec.networkRules[].from.sources[].resources[].iamServiceAccount <object>	# Optional. An IAM service account to match against the source service account of the VM sending the request.
spec.networkRules[].from.sources[].resources[].iamServiceAccount.contains <string>	# The input string must have the substring specified here. Note: empty contains match is not allowed, please use regex instead. Examples: * ``abc`` matches the value ``xyz.abc.def``
spec.networkRules[].from.sources[].resources[].iamServiceAccount.exact <string>	# The input string must match exactly the string specified here. Examples: * ``abc`` only matches the value ``abc``.
spec.networkRules[].from.sources[].resources[].iamServiceAccount.ignoreCase <boolean>	# If true, indicates the exact/prefix/suffix/contains matching should be case insensitive. For example, the matcher ``data`` will match both input string ``Data`` and ``data`` if set to true.
spec.networkRules[].from.sources[].resources[].iamServiceAccount.prefix <string>	# The input string must have the prefix specified here. Note: empty prefix is not allowed, please use regex instead. Examples: * ``abc`` matches the value ``abc.xyz``
spec.networkRules[].from.sources[].resources[].iamServiceAccount.suffix <string>	# The input string must have the suffix specified here. Note: empty prefix is not allowed, please use regex instead. Examples: * ``abc`` matches the value ``xyz.abc``
spec.networkRules[].from.sources[].resources[].tagValueIDSet <object>	# Optional. A list of resource tag value permanent IDs to match against the resource manager tags value associated with the source VM of a request.
spec.networkRules[].from.sources[].resources[].tagValueIDSet.tagValues <[]object>	# Optional. References to TagsTagValue resources.
spec.networkRules[].from.sources[].resources[].tagValueIDSet.tagValues[].external <string>	# A reference to an externally managed TagsTagValue resource. Should be in the format "tagValues/{{tagValueID}}".
spec.networkRules[].from.sources[].resources[].tagValueIDSet.tagValues[].name <string>	# The name of a TagsTagValue resource.
spec.networkRules[].from.sources[].resources[].tagValueIDSet.tagValues[].namespace <string>	# The namespace of a TagsTagValue resource.
spec.networkRules[].to <object>	# Optional. Describes properties of a target of a request.
spec.networkRules[].to.notOperations <[]object>	# Optional. Describes the negated properties of the targets of a request. Matches requests for operations that do not match the criteria specified in this field. At least one of operations or notOperations must be specified.
spec.networkRules[].to.notOperations[].headerSet <object>	# Optional. A list of headers to match against in http header.
spec.networkRules[].to.notOperations[].headerSet.headers <[]object>	# Required. A list of headers to match against in http header. The match can be one of exact, prefix, suffix, or contains (substring match). The match follows AND semantics which means all the headers must match. Matches are always case sensitive unless the ignoreCase is set. Limited to 10 headers per Authorization Policy.
spec.networkRules[].to.notOperations[].headerSet.headers[].name <string>	# Optional. Specifies the name of the header in the request.
spec.networkRules[].to.notOperations[].headerSet.headers[].value <object>	# Optional. Specifies how the header match will be performed.
spec.networkRules[].to.notOperations[].headerSet.headers[].value.contains <string>	# The input string must have the substring specified here. Note: empty contains match is not allowed, please use regex instead. Examples: * ``abc`` matches the value ``xyz.abc.def``
spec.networkRules[].to.notOperations[].headerSet.headers[].value.exact <string>	# The input string must match exactly the string specified here. Examples: * ``abc`` only matches the value ``abc``.
spec.networkRules[].to.notOperations[].headerSet.headers[].value.ignoreCase <boolean>	# If true, indicates the exact/prefix/suffix/contains matching should be case insensitive. For example, the matcher ``data`` will match both input string ``Data`` and ``data`` if set to true.
spec.networkRules[].to.notOperations[].headerSet.headers[].value.prefix <string>	# The input string must have the prefix specified here. Note: empty prefix is not allowed, please use regex instead. Examples: * ``abc`` matches the value ``abc.xyz``
spec.networkRules[].to.notOperations[].headerSet.headers[].value.suffix <string>	# The input string must have the suffix specified here. Note: empty prefix is not allowed, please use regex instead. Examples: * ``abc`` matches the value ``xyz.abc``
spec.networkRules[].to.notOperations[].hosts <[]object>	# Optional. A list of HTTP Hosts to match against. The match can be one of exact, prefix, suffix, or contains (substring match). Matches are always case sensitive unless the ignoreCase is set. Limited to 10 hosts per Authorization Policy.
spec.networkRules[].to.notOperations[].hosts[].contains <string>	# The input string must have the substring specified here. Note: empty contains match is not allowed, please use regex instead. Examples: * ``abc`` matches the value ``xyz.abc.def``
spec.networkRules[].to.notOperations[].hosts[].exact <string>	# The input string must match exactly the string specified here. Examples: * ``abc`` only matches the value ``abc``.
spec.networkRules[].to.notOperations[].hosts[].ignoreCase <boolean>	# If true, indicates the exact/prefix/suffix/contains matching should be case insensitive. For example, the matcher ``data`` will match both input string ``Data`` and ``data`` if set to true.
spec.networkRules[].to.notOperations[].hosts[].prefix <string>	# The input string must have the prefix specified here. Note: empty prefix is not allowed, please use regex instead. Examples: * ``abc`` matches the value ``abc.xyz``
spec.networkRules[].to.notOperations[].hosts[].suffix <string>	# The input string must have the suffix specified here. Note: empty prefix is not allowed, please use regex instead. Examples: * ``abc`` matches the value ``xyz.abc``
spec.networkRules[].to.notOperations[].mcp <object>	# Optional. Defines the MCP protocol attributes to match on. If the MCP payload in the request body cannot be successfully parsed, the request will be denied. This field can be set only for AuthzPolicies targeting AgentGateway resources.
spec.networkRules[].to.notOperations[].mcp.baseProtocolMethodsOption <string>	# Optional. If specified, matches on the MCP protocol’s non-access specific methods namely: * initialize * completion/ * logging/ * notifications/ * ping Defaults to SKIP_BASE_PROTOCOL_METHODS if not specified.
spec.networkRules[].to.notOperations[].mcp.methods <[]object>	# Optional. A list of MCP methods and associated parameters to match on. It is recommended to use this field to match on tools, prompts and resource accesses while setting the baseProtocolMethodsOption to MATCH_BASE_PROTOCOL_METHODS to match on all the other MCP protocol methods. Limited to 10 MCP methods per Authorization Policy.
spec.networkRules[].to.notOperations[].mcp.methods[].name <string>	# Required. The MCP method to match against. Allowed values are as follows: 1. `tools`, `prompts`, `resources` - these will match against all sub methods under the respective methods. 2. `prompts/list`, `tools/list`, `resources/list`, `resources/templates/list` 3. `prompts/get`, `tools/call`, `resources/subscribe`, `resources/unsubscribe`, `resources/read` Params cannot be specified for categories 1 and 2.
spec.networkRules[].to.notOperations[].mcp.methods[].params <[]object>	# Optional. A list of MCP method parameters to match against. The match can be one of exact, prefix, suffix, or contains (substring match). Matches are always case sensitive unless the ignoreCase is set. Limited to 10 MCP method parameters per Authorization Policy.
spec.networkRules[].to.notOperations[].mcp.methods[].params[].contains <string>	# The input string must have the substring specified here. Note: empty contains match is not allowed, please use regex instead. Examples: * ``abc`` matches the value ``xyz.abc.def``
spec.networkRules[].to.notOperations[].mcp.methods[].params[].exact <string>	# The input string must match exactly the string specified here. Examples: * ``abc`` only matches the value ``abc``.
spec.networkRules[].to.notOperations[].mcp.methods[].params[].ignoreCase <boolean>	# If true, indicates the exact/prefix/suffix/contains matching should be case insensitive. For example, the matcher ``data`` will match both input string ``Data`` and ``data`` if set to true.
spec.networkRules[].to.notOperations[].mcp.methods[].params[].prefix <string>	# The input string must have the prefix specified here. Note: empty prefix is not allowed, please use regex instead. Examples: * ``abc`` matches the value ``abc.xyz``
spec.networkRules[].to.notOperations[].mcp.methods[].params[].suffix <string>	# The input string must have the suffix specified here. Note: empty prefix is not allowed, please use regex instead. Examples: * ``abc`` matches the value ``xyz.abc``
spec.networkRules[].to.notOperations[].methods <[]string>	# Optional. A list of HTTP methods to match against. Each entry must be a valid HTTP method name (GET, PUT, POST, HEAD, PATCH, DELETE, OPTIONS). It only allows exact match and is always case sensitive. Limited to 10 methods per Authorization Policy.
spec.networkRules[].to.notOperations[].paths <[]object>	# Optional. A list of paths to match against. The match can be one of exact, prefix, suffix, or contains (substring match). Matches are always case sensitive unless the ignoreCase is set. Limited to 10 paths per Authorization Policy. Note that this path match includes the query parameters. For gRPC services, this should be a fully-qualified name of the form /package.service/method.
spec.networkRules[].to.notOperations[].paths[].contains <string>	# The input string must have the substring specified here. Note: empty contains match is not allowed, please use regex instead. Examples: * ``abc`` matches the value ``xyz.abc.def``
spec.networkRules[].to.notOperations[].paths[].exact <string>	# The input string must match exactly the string specified here. Examples: * ``abc`` only matches the value ``abc``.
spec.networkRules[].to.notOperations[].paths[].ignoreCase <boolean>	# If true, indicates the exact/prefix/suffix/contains matching should be case insensitive. For example, the matcher ``data`` will match both input string ``Data`` and ``data`` if set to true.
spec.networkRules[].to.notOperations[].paths[].prefix <string>	# The input string must have the prefix specified here. Note: empty prefix is not allowed, please use regex instead. Examples: * ``abc`` matches the value ``abc.xyz``
spec.networkRules[].to.notOperations[].paths[].suffix <string>	# The input string must have the suffix specified here. Note: empty prefix is not allowed, please use regex instead. Examples: * ``abc`` matches the value ``xyz.abc``
spec.networkRules[].to.notOperations[].snis <[]object>	# Optional. A list of SNIs to match against. The match can be one of exact, prefix, suffix, or contains (substring match). If there is no SNI (i.e. plaintext HTTP traffic), the request will be denied. Matches are always case sensitive unless the ignoreCase is set. Limited to 10 SNIs per Authorization Policy.
spec.networkRules[].to.notOperations[].snis[].contains <string>	# The input string must have the substring specified here. Note: empty contains match is not allowed, please use regex instead. Examples: * ``abc`` matches the value ``xyz.abc.def``
spec.networkRules[].to.notOperations[].snis[].exact <string>	# The input string must match exactly the string specified here. Examples: * ``abc`` only matches the value ``abc``.
spec.networkRules[].to.notOperations[].snis[].ignoreCase <boolean>	# If true, indicates the exact/prefix/suffix/contains matching should be case insensitive. For example, the matcher ``data`` will match both input string ``Data`` and ``data`` if set to true.
spec.networkRules[].to.notOperations[].snis[].prefix <string>	# The input string must have the prefix specified here. Note: empty prefix is not allowed, please use regex instead. Examples: * ``abc`` matches the value ``abc.xyz``
spec.networkRules[].to.notOperations[].snis[].suffix <string>	# The input string must have the suffix specified here. Note: empty prefix is not allowed, please use regex instead. Examples: * ``abc`` matches the value ``xyz.abc``
spec.networkRules[].to.operations <[]object>	# Optional. Describes properties of one or more targets of a request. At least one of operations or notOperations must be specified. Limited to 1 operation. A match occurs when ANY operation (in operations or notOperations) matches. Within an operation, the match follows AND semantics across fields and OR semantics within a field, i.e. a match occurs when ANY path matches AND ANY header matches and ANY method matches.
spec.networkRules[].to.operations[].headerSet <object>	# Optional. A list of headers to match against in http header.
spec.networkRules[].to.operations[].headerSet.headers <[]object>	# Required. A list of headers to match against in http header. The match can be one of exact, prefix, suffix, or contains (substring match). The match follows AND semantics which means all the headers must match. Matches are always case sensitive unless the ignoreCase is set. Limited to 10 headers per Authorization Policy.
spec.networkRules[].to.operations[].headerSet.headers[].name <string>	# Optional. Specifies the name of the header in the request.
spec.networkRules[].to.operations[].headerSet.headers[].value <object>	# Optional. Specifies how the header match will be performed.
spec.networkRules[].to.operations[].headerSet.headers[].value.contains <string>	# The input string must have the substring specified here. Note: empty contains match is not allowed, please use regex instead. Examples: * ``abc`` matches the value ``xyz.abc.def``
spec.networkRules[].to.operations[].headerSet.headers[].value.exact <string>	# The input string must match exactly the string specified here. Examples: * ``abc`` only matches the value ``abc``.
spec.networkRules[].to.operations[].headerSet.headers[].value.ignoreCase <boolean>	# If true, indicates the exact/prefix/suffix/contains matching should be case insensitive. For example, the matcher ``data`` will match both input string ``Data`` and ``data`` if set to true.
spec.networkRules[].to.operations[].headerSet.headers[].value.prefix <string>	# The input string must have the prefix specified here. Note: empty prefix is not allowed, please use regex instead. Examples: * ``abc`` matches the value ``abc.xyz``
spec.networkRules[].to.operations[].headerSet.headers[].value.suffix <string>	# The input string must have the suffix specified here. Note: empty prefix is not allowed, please use regex instead. Examples: * ``abc`` matches the value ``xyz.abc``
spec.networkRules[].to.operations[].hosts <[]object>	# Optional. A list of HTTP Hosts to match against. The match can be one of exact, prefix, suffix, or contains (substring match). Matches are always case sensitive unless the ignoreCase is set. Limited to 10 hosts per Authorization Policy.
spec.networkRules[].to.operations[].hosts[].contains <string>	# The input string must have the substring specified here. Note: empty contains match is not allowed, please use regex instead. Examples: * ``abc`` matches the value ``xyz.abc.def``
spec.networkRules[].to.operations[].hosts[].exact <string>	# The input string must match exactly the string specified here. Examples: * ``abc`` only matches the value ``abc``.
spec.networkRules[].to.operations[].hosts[].ignoreCase <boolean>	# If true, indicates the exact/prefix/suffix/contains matching should be case insensitive. For example, the matcher ``data`` will match both input string ``Data`` and ``data`` if set to true.
spec.networkRules[].to.operations[].hosts[].prefix <string>	# The input string must have the prefix specified here. Note: empty prefix is not allowed, please use regex instead. Examples: * ``abc`` matches the value ``abc.xyz``
spec.networkRules[].to.operations[].hosts[].suffix <string>	# The input string must have the suffix specified here. Note: empty prefix is not allowed, please use regex instead. Examples: * ``abc`` matches the value ``xyz.abc``
spec.networkRules[].to.operations[].mcp <object>	# Optional. Defines the MCP protocol attributes to match on. If the MCP payload in the request body cannot be successfully parsed, the request will be denied. This field can be set only for AuthzPolicies targeting AgentGateway resources.
spec.networkRules[].to.operations[].mcp.baseProtocolMethodsOption <string>	# Optional. If specified, matches on the MCP protocol’s non-access specific methods namely: * initialize * completion/ * logging/ * notifications/ * ping Defaults to SKIP_BASE_PROTOCOL_METHODS if not specified.
spec.networkRules[].to.operations[].mcp.methods <[]object>	# Optional. A list of MCP methods and associated parameters to match on. It is recommended to use this field to match on tools, prompts and resource accesses while setting the baseProtocolMethodsOption to MATCH_BASE_PROTOCOL_METHODS to match on all the other MCP protocol methods. Limited to 10 MCP methods per Authorization Policy.
spec.networkRules[].to.operations[].mcp.methods[].name <string>	# Required. The MCP method to match against. Allowed values are as follows: 1. `tools`, `prompts`, `resources` - these will match against all sub methods under the respective methods. 2. `prompts/list`, `tools/list`, `resources/list`, `resources/templates/list` 3. `prompts/get`, `tools/call`, `resources/subscribe`, `resources/unsubscribe`, `resources/read` Params cannot be specified for categories 1 and 2.
spec.networkRules[].to.operations[].mcp.methods[].params <[]object>	# Optional. A list of MCP method parameters to match against. The match can be one of exact, prefix, suffix, or contains (substring match). Matches are always case sensitive unless the ignoreCase is set. Limited to 10 MCP method parameters per Authorization Policy.
spec.networkRules[].to.operations[].mcp.methods[].params[].contains <string>	# The input string must have the substring specified here. Note: empty contains match is not allowed, please use regex instead. Examples: * ``abc`` matches the value ``xyz.abc.def``
spec.networkRules[].to.operations[].mcp.methods[].params[].exact <string>	# The input string must match exactly the string specified here. Examples: * ``abc`` only matches the value ``abc``.
spec.networkRules[].to.operations[].mcp.methods[].params[].ignoreCase <boolean>	# If true, indicates the exact/prefix/suffix/contains matching should be case insensitive. For example, the matcher ``data`` will match both input string ``Data`` and ``data`` if set to true.
spec.networkRules[].to.operations[].mcp.methods[].params[].prefix <string>	# The input string must have the prefix specified here. Note: empty prefix is not allowed, please use regex instead. Examples: * ``abc`` matches the value ``abc.xyz``
spec.networkRules[].to.operations[].mcp.methods[].params[].suffix <string>	# The input string must have the suffix specified here. Note: empty prefix is not allowed, please use regex instead. Examples: * ``abc`` matches the value ``xyz.abc``
spec.networkRules[].to.operations[].methods <[]string>	# Optional. A list of HTTP methods to match against. Each entry must be a valid HTTP method name (GET, PUT, POST, HEAD, PATCH, DELETE, OPTIONS). It only allows exact match and is always case sensitive. Limited to 10 methods per Authorization Policy.
spec.networkRules[].to.operations[].paths <[]object>	# Optional. A list of paths to match against. The match can be one of exact, prefix, suffix, or contains (substring match). Matches are always case sensitive unless the ignoreCase is set. Limited to 10 paths per Authorization Policy. Note that this path match includes the query parameters. For gRPC services, this should be a fully-qualified name of the form /package.service/method.
spec.networkRules[].to.operations[].paths[].contains <string>	# The input string must have the substring specified here. Note: empty contains match is not allowed, please use regex instead. Examples: * ``abc`` matches the value ``xyz.abc.def``
spec.networkRules[].to.operations[].paths[].exact <string>	# The input string must match exactly the string specified here. Examples: * ``abc`` only matches the value ``abc``.
spec.networkRules[].to.operations[].paths[].ignoreCase <boolean>	# If true, indicates the exact/prefix/suffix/contains matching should be case insensitive. For example, the matcher ``data`` will match both input string ``Data`` and ``data`` if set to true.
spec.networkRules[].to.operations[].paths[].prefix <string>	# The input string must have the prefix specified here. Note: empty prefix is not allowed, please use regex instead. Examples: * ``abc`` matches the value ``abc.xyz``
spec.networkRules[].to.operations[].paths[].suffix <string>	# The input string must have the suffix specified here. Note: empty prefix is not allowed, please use regex instead. Examples: * ``abc`` matches the value ``xyz.abc``
spec.networkRules[].to.operations[].snis <[]object>	# Optional. A list of SNIs to match against. The match can be one of exact, prefix, suffix, or contains (substring match). If there is no SNI (i.e. plaintext HTTP traffic), the request will be denied. Matches are always case sensitive unless the ignoreCase is set. Limited to 10 SNIs per Authorization Policy.
spec.networkRules[].to.operations[].snis[].contains <string>	# The input string must have the substring specified here. Note: empty contains match is not allowed, please use regex instead. Examples: * ``abc`` matches the value ``xyz.abc.def``
spec.networkRules[].to.operations[].snis[].exact <string>	# The input string must match exactly the string specified here. Examples: * ``abc`` only matches the value ``abc``.
spec.networkRules[].to.operations[].snis[].ignoreCase <boolean>	# If true, indicates the exact/prefix/suffix/contains matching should be case insensitive. For example, the matcher ``data`` will match both input string ``Data`` and ``data`` if set to true.
spec.networkRules[].to.operations[].snis[].prefix <string>	# The input string must have the prefix specified here. Note: empty prefix is not allowed, please use regex instead. Examples: * ``abc`` matches the value ``abc.xyz``
spec.networkRules[].to.operations[].snis[].suffix <string>	# The input string must have the suffix specified here. Note: empty prefix is not allowed, please use regex instead. Examples: * ``abc`` matches the value ``xyz.abc``
spec.networkRules[].when <string>	# Optional. CEL expression that describes the conditions to be satisfied for the action. The result of the CEL expression is ANDed with the from and to. Refer to the CEL language reference for a list of available attributes.
spec.policyProfile <string>	# Optional. Immutable. Defines the type of authorization being performed. If not specified, `REQUEST_AUTHZ` is applied. This field cannot be changed once AuthzPolicy is created.
spec.projectRef <object> (required)	# The project that this resource belongs to.
spec.projectRef.external <string>	# The `projectID` field of a project, when not managed by Config Connector.
spec.projectRef.kind <string>	# The kind of the Project resource; optional but must be `Project` if provided.
spec.projectRef.name <string>	# The `name` field of a `Project` resource.
spec.projectRef.namespace <string>	# The `namespace` field of a `Project` resource.
spec.resourceID <string>	# The NetworkSecurityAuthzPolicy name. If not given, the metadata.name will be used.
spec.target <object>	# Required. Specifies the set of resources to which this policy should be applied to.
spec.target.loadBalancingScheme <string>	# Optional. All gateways and forwarding rules referenced by this policy and extensions must share the same load balancing scheme. Required only when targeting forwarding rules. If targeting Secure Web Proxy, this field must be `INTERNAL_MANAGED` or not specified. Must not be specified when targeting Agent Gateway. Supported values: `INTERNAL_MANAGED` and `EXTERNAL_MANAGED`. For more information, refer to [Backend services overview](https://cloud.google.com/load-balancing/docs/backend-service).
spec.target.resources <[]object>	# Required. A list of references to the Forwarding Rules, Secure Web Proxy Gateways, or Agent Gateways on which this policy will be applied.
spec.target.resources[].external <string>	# A reference to an externally managed ComputeForwardingRule resource. Should be in the format "projects/{{projectID}}/global/forwardingRules/{{forwardingRuleID}}" or "projects/{{projectID}}/regions/{{region}}/forwardingRules/{{forwardingRuleID}}".
spec.target.resources[].name <string>	# The name of a ComputeForwardingRule resource.
spec.target.resources[].namespace <string>	# The namespace of a ComputeForwardingRule resource.
status <object>	# NetworkSecurityAuthzPolicyStatus defines the config connector machine state of NetworkSecurityAuthzPolicy
status.conditions <[]object>	# Conditions represent the latest available observations of the object's current state.
status.conditions[].lastTransitionTime <string>	# Last time the condition transitioned from one status to another.
status.conditions[].message <string>	# Human-readable message indicating details about last transition.
status.conditions[].reason <string>	# Unique, one-word, CamelCase reason for the condition's last transition.
status.conditions[].status <string>	# Status is the status of the condition. Can be True, False, Unknown.
status.conditions[].type <string>	# Type is the type of the condition.
status.externalRef <string>	# A unique specifier for the NetworkSecurityAuthzPolicy resource in GCP.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the generation of the resource that was most recently observed by the Config Connector controller. If this is equal to metadata.generation, then that means that the current reported status reflects the most recent desired state of the resource.
status.observedState <object>	# ObservedState is the state of the resource as most recently observed in GCP.
status.observedState.createTime <string>	# Output only. The timestamp when the resource was created.
status.observedState.updateTime <string>	# Output only. The timestamp when the resource was updated.
