# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=alertsmanagement.azure.upbound.io/v1beta2
kind <string> enum=MonitorAlertProcessingRuleActionGroup (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# MonitorAlertProcessingRuleActionGroupSpec defines the desired state of MonitorAlertProcessingRuleActionGroup
status.atProvider.schedule.recurrence.monthly[].startTime <string>	# Specifies the recurrence start time (H:M:S).
status.atProvider.schedule.recurrence.weekly <[]object>	# One or more weekly blocks as defined below.
status.atProvider.schedule.recurrence.weekly[].daysOfWeek <[]string>	# Specifies a list of dayOfWeek to recurrence. Possible values are Sunday, Monday, Tuesday, Wednesday, Thursday, Friday, and Saturday.
status.atProvider.schedule.recurrence.weekly[].endTime <string>	# Specifies the recurrence end time (H:M:S).
status.atProvider.schedule.recurrence.weekly[].startTime <string>	# Specifies the recurrence start time (H:M:S).
status.atProvider.schedule.timeZone <string>	# The time zone (e.g. Pacific Standard time, Eastern Standard Time). Defaults to UTC. possible values are defined here.
status.atProvider.scopes <[]string>	# A list of resource IDs which will be the target of alert processing rule.
status.atProvider.tags <map[string]string>	# A mapping of tags which should be assigned to the Alert Processing Rule.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
