# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=dialogflowcx.gcp.upbound.io/v1beta1 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
spec.forProvider.transitionRoutes[].targetFlowSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.transitionRoutes[].targetPage <string>	# The target page to transition to. Format: projects//locations//agents//flows//pages/.
spec.forProvider.transitionRoutes[].triggerFulfillment <[]object>	# The fulfillment to call when the condition is satisfied. At least one of triggerFulfillment and target must be specified. When both are defined, triggerFulfillment is executed first. Structure is documented below.
spec.forProvider.transitionRoutes[].triggerFulfillment[].conditionalCases <[]object>	# Conditional cases for this fulfillment. Structure is documented below.
spec.forProvider.transitionRoutes[].triggerFulfillment[].conditionalCases[].cases <string>	# A JSON encoded list of cascading if-else conditions. Cases are mutually exclusive. The first one with a matching condition is selected, all the rest ignored. See Case for the schema.
spec.forProvider.transitionRoutes[].triggerFulfillment[].messages <[]object>	# The list of rich message responses to present to the user. Structure is documented below.
spec.forProvider.transitionRoutes[].triggerFulfillment[].messages[].channel <string>	# The channel which the response is associated with. Clients can specify the channel via QueryParameters.channel, and only associated channel response will be returned.
spec.forProvider.transitionRoutes[].triggerFulfillment[].messages[].conversationSuccess <[]object>	# Indicates that the conversation succeeded, i.e., the bot handled the issue that the customer talked to it about. Dialogflow only uses this to determine which conversations should be counted as successful and doesn't process the metadata in this message in any way. Note that Dialogflow also considers conversations that get to the conversation end page as successful even if they don't return ConversationSuccess. You may set this, for example:
spec.forProvider.transitionRoutes[].triggerFulfillment[].messages[].conversationSuccess[].metadata <string>	# Custom metadata. Dialogflow doesn't impose any structure on this.
spec.forProvider.transitionRoutes[].triggerFulfillment[].messages[].liveAgentHandoff <[]object>	# Indicates that the conversation should be handed off to a live agent. Dialogflow only uses this to determine which conversations were handed off to a human agent for measurement purposes. What else to do with this signal is up to you and your handoff procedures. You may set this, for example:
spec.forProvider.transitionRoutes[].triggerFulfillment[].messages[].liveAgentHandoff[].metadata <string>	# Custom metadata. Dialogflow doesn't impose any structure on this.
spec.forProvider.transitionRoutes[].triggerFulfillment[].messages[].outputAudioText <[]object>	# A text or ssml response that is preferentially used for TTS output audio synthesis, as described in the comment on the ResponseMessage message. Structure is documented below.
spec.forProvider.transitionRoutes[].triggerFulfillment[].messages[].outputAudioText[].ssml <string>	# The SSML text to be synthesized. For more information, see SSML.
spec.forProvider.transitionRoutes[].triggerFulfillment[].messages[].outputAudioText[].text <string>	# A collection of text responses.
spec.forProvider.transitionRoutes[].triggerFulfillment[].messages[].payload <string>	# A custom, platform-specific payload.
spec.forProvider.transitionRoutes[].triggerFulfillment[].messages[].playAudio <[]object>	# Specifies an audio clip to be played by the client as part of the response. Structure is documented below.
spec.forProvider.transitionRoutes[].triggerFulfillment[].messages[].playAudio[].audioUri <string>	# URI of the audio clip. Dialogflow does not impose any validation on this value. It is specific to the client that reads it.
spec.forProvider.transitionRoutes[].triggerFulfillment[].messages[].telephonyTransferCall <[]object>	# Represents the signal that telles the client to transfer the phone call connected to the agent to a third-party endpoint. Structure is documented below.
spec.forProvider.transitionRoutes[].triggerFulfillment[].messages[].telephonyTransferCall[].phoneNumber <string>	# Transfer the call to a phone number in E.164 format.
spec.forProvider.transitionRoutes[].triggerFulfillment[].messages[].text <[]object>	# A collection of text responses.
spec.forProvider.transitionRoutes[].triggerFulfillment[].messages[].text[].text <[]string>	# A collection of text responses.
spec.forProvider.transitionRoutes[].triggerFulfillment[].returnPartialResponses <boolean>	# Whether Dialogflow should return currently queued fulfillment response messages in streaming APIs. If a webhook is specified, it happens before Dialogflow invokes webhook. Warning: 1) This flag only affects streaming API. Responses are still queued and returned once in non-streaming API. 2) The flag can be enabled in any fulfillment but only the first 3 partial responses will be returned. You may only want to apply it to fulfillments that have slow webhooks.
spec.forProvider.transitionRoutes[].triggerFulfillment[].setParameterActions <[]object>	# Set parameter values before executing the webhook. Structure is documented below.
spec.forProvider.transitionRoutes[].triggerFulfillment[].setParameterActions[].parameter <string>	# Display name of the parameter.
spec.forProvider.transitionRoutes[].triggerFulfillment[].setParameterActions[].value <string>	# The new JSON-encoded value of the parameter. A null value clears the parameter.
spec.forProvider.transitionRoutes[].triggerFulfillment[].tag <string>	# The tag used by the webhook to identify which fulfillment is being called. This field is required if webhook is specified.
spec.forProvider.transitionRoutes[].triggerFulfillment[].webhook <string>	# The webhook to call. Format: projects//locations//agents//webhooks/.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.advancedSettings <[]object>	# Hierarchical advanced settings for this flow. The settings exposed at the lower level overrides the settings exposed at the higher level. Hierarchy: Agent->Flow->Page->Fulfillment/Parameter. Structure is documented below.
spec.initProvider.advancedSettings[].audioExportGcsDestination <[]object>	# If present, incoming audio is exported by Dialogflow to the configured Google Cloud Storage destination. Exposed at the following levels:
spec.initProvider.advancedSettings[].audioExportGcsDestination[].uri <string>	# Client-specific URI that points to an audio clip accessible to the client. Dialogflow does not impose any validation on it. This field is part of a union field content: Only one of audio or uri may be set.
spec.initProvider.advancedSettings[].dtmfSettings <[]object>	# Define behaviors for DTMF (dual tone multi frequency). DTMF settings does not override each other. DTMF settings set at different levels define DTMF detections running in parallel. Exposed at the following levels:
spec.initProvider.advancedSettings[].dtmfSettings[].enabled <boolean>	# Whether Knowledge Connector is enabled or not.
spec.initProvider.advancedSettings[].dtmfSettings[].finishDigit <string>	# The digit that terminates a DTMF digit sequence.
spec.initProvider.advancedSettings[].dtmfSettings[].maxDigits <number>	# Max length of DTMF digits.
spec.initProvider.advancedSettings[].loggingSettings <[]object>	# Settings for logging. Settings for Dialogflow History, Contact Center messages, StackDriver logs, and speech logging. Exposed at the following levels:
spec.initProvider.advancedSettings[].loggingSettings[].enableConsentBasedRedaction <boolean>	# Enables consent-based end-user input redaction, if true, a pre-defined session parameter $session.params.conversation-redaction will be used to determine if the utterance should be redacted.
spec.initProvider.advancedSettings[].loggingSettings[].enableInteractionLogging <boolean>	# Enables DF Interaction logging.
spec.initProvider.advancedSettings[].loggingSettings[].enableStackdriverLogging <boolean>	# Enables Google Cloud Logging.
spec.initProvider.advancedSettings[].speechSettings <[]object>	# Settings for speech to text detection. Exposed at the following levels:
spec.initProvider.advancedSettings[].speechSettings[].endpointerSensitivity <number>	# Sensitivity of the speech model that detects the end of speech. Scale from 0 to 100.
spec.initProvider.advancedSettings[].speechSettings[].models <map[string]string>	# Mapping from language to Speech-to-Text model. The mapped Speech-to-Text model will be selected for requests from its corresponding language. For more information, see Speech models. An object containing a list of "key": value pairs. Example: { "name": "wrench", "mass": "1.3kg", "count": "3" }.
spec.initProvider.advancedSettings[].speechSettings[].noSpeechTimeout <string>	# Timeout before detecting no speech. A duration in seconds with up to nine fractional digits, ending with 's'. Example: "3.5s".
spec.initProvider.advancedSettings[].speechSettings[].useTimeoutBasedEndpointing <boolean>	# Use timeout based endpointing, interpreting endpointer sensitivity as seconds of timeout value.
spec.initProvider.description <string>	# The description of the flow. The maximum length is 500 characters. If exceeded, the request is rejected.
spec.initProvider.displayName <string>	# The human-readable name of the flow.
spec.initProvider.eventHandlers <[]object>	# A flow's event handlers serve two purposes: They are responsible for handling events (e.g. no match, webhook errors) in the flow. They are inherited by every page's [event handlers][Page.event_handlers], which can be used to handle common events regardless of the current page. Event handlers defined in the page have higher priority than those defined in the flow. Unlike transitionRoutes, these handlers are evaluated on a first-match basis. The first one that matches the event get executed, with the rest being ignored. Structure is documented below.
spec.initProvider.eventHandlers[].event <string>	# The name of the event to handle.
spec.initProvider.eventHandlers[].targetFlow <string>	# The target flow to transition to. Format: projects//locations//agents//flows/.
spec.initProvider.eventHandlers[].targetPage <string>	# The target page to transition to. Format: projects//locations//agents//flows//pages/.
spec.initProvider.eventHandlers[].triggerFulfillment <[]object>	# The fulfillment to call when the event occurs. Handling webhook errors with a fulfillment enabled with webhook could cause infinite loop. It is invalid to specify such fulfillment for a handler handling webhooks. Structure is documented below.
spec.initProvider.eventHandlers[].triggerFulfillment[].conditionalCases <[]object>	# Conditional cases for this fulfillment. Structure is documented below.
spec.initProvider.eventHandlers[].triggerFulfillment[].conditionalCases[].cases <string>	# A JSON encoded list of cascading if-else conditions. Cases are mutually exclusive. The first one with a matching condition is selected, all the rest ignored. See Case for the schema.
spec.initProvider.eventHandlers[].triggerFulfillment[].enableGenerativeFallback <boolean>	# If the flag is true, the agent will utilize LLM to generate a text response. If LLM generation fails, the defined responses in the fulfillment will be respected. This flag is only useful for fulfillments associated with no-match event handlers.
spec.initProvider.eventHandlers[].triggerFulfillment[].messages <[]object>	# The list of rich message responses to present to the user. Structure is documented below.
spec.initProvider.eventHandlers[].triggerFulfillment[].messages[].channel <string>	# The channel which the response is associated with. Clients can specify the channel via QueryParameters.channel, and only associated channel response will be returned.
spec.initProvider.eventHandlers[].triggerFulfillment[].messages[].conversationSuccess <[]object>	# Indicates that the conversation succeeded, i.e., the bot handled the issue that the customer talked to it about. Dialogflow only uses this to determine which conversations should be counted as successful and doesn't process the metadata in this message in any way. Note that Dialogflow also considers conversations that get to the conversation end page as successful even if they don't return ConversationSuccess. You may set this, for example:
spec.initProvider.eventHandlers[].triggerFulfillment[].messages[].conversationSuccess[].metadata <string>	# Custom metadata. Dialogflow doesn't impose any structure on this.
spec.initProvider.eventHandlers[].triggerFulfillment[].messages[].liveAgentHandoff <[]object>	# Indicates that the conversation should be handed off to a live agent. Dialogflow only uses this to determine which conversations were handed off to a human agent for measurement purposes. What else to do with this signal is up to you and your handoff procedures. You may set this, for example:
spec.initProvider.eventHandlers[].triggerFulfillment[].messages[].liveAgentHandoff[].metadata <string>	# Custom metadata. Dialogflow doesn't impose any structure on this.
spec.initProvider.eventHandlers[].triggerFulfillment[].messages[].outputAudioText <[]object>	# A text or ssml response that is preferentially used for TTS output audio synthesis, as described in the comment on the ResponseMessage message. Structure is documented below.
spec.initProvider.eventHandlers[].triggerFulfillment[].messages[].outputAudioText[].ssml <string>	# The SSML text to be synthesized. For more information, see SSML.
spec.initProvider.eventHandlers[].triggerFulfillment[].messages[].outputAudioText[].text <string>	# A collection of text responses.
spec.initProvider.eventHandlers[].triggerFulfillment[].messages[].payload <string>	# A custom, platform-specific payload.
spec.initProvider.eventHandlers[].triggerFulfillment[].messages[].playAudio <[]object>	# Specifies an audio clip to be played by the client as part of the response. Structure is documented below.
spec.initProvider.eventHandlers[].triggerFulfillment[].messages[].playAudio[].audioUri <string>	# URI of the audio clip. Dialogflow does not impose any validation on this value. It is specific to the client that reads it.
spec.initProvider.eventHandlers[].triggerFulfillment[].messages[].telephonyTransferCall <[]object>	# Represents the signal that telles the client to transfer the phone call connected to the agent to a third-party endpoint. Structure is documented below.
spec.initProvider.eventHandlers[].triggerFulfillment[].messages[].telephonyTransferCall[].phoneNumber <string>	# Transfer the call to a phone number in E.164 format.
spec.initProvider.eventHandlers[].triggerFulfillment[].messages[].text <[]object>	# A collection of text responses.
spec.initProvider.eventHandlers[].triggerFulfillment[].messages[].text[].text <[]string>	# A collection of text responses.
spec.initProvider.eventHandlers[].triggerFulfillment[].returnPartialResponses <boolean>	# Whether Dialogflow should return currently queued fulfillment response messages in streaming APIs. If a webhook is specified, it happens before Dialogflow invokes webhook. Warning: 1) This flag only affects streaming API. Responses are still queued and returned once in non-streaming API. 2) The flag can be enabled in any fulfillment but only the first 3 partial responses will be returned. You may only want to apply it to fulfillments that have slow webhooks.
spec.initProvider.eventHandlers[].triggerFulfillment[].setParameterActions <[]object>	# Set parameter values before executing the webhook. Structure is documented below.
spec.initProvider.eventHandlers[].triggerFulfillment[].setParameterActions[].parameter <string>	# Display name of the parameter.
spec.initProvider.eventHandlers[].triggerFulfillment[].setParameterActions[].value <string>	# The new JSON-encoded value of the parameter. A null value clears the parameter.
spec.initProvider.eventHandlers[].triggerFulfillment[].tag <string>	# The tag used by the webhook to identify which fulfillment is being called. This field is required if webhook is specified.
spec.initProvider.eventHandlers[].triggerFulfillment[].webhook <string>	# The webhook to call. Format: projects//locations//agents//webhooks/.
spec.initProvider.isDefaultStartFlow <boolean>	# Marks this as the Default Start Flow for an agent. When you create an agent, the Default Start Flow is created automatically. The Default Start Flow cannot be deleted; deleting the google_dialogflow_cx_flow resource does nothing to the underlying GCP resources.
spec.initProvider.knowledgeConnectorSettings <[]object>	# Knowledge connector configuration. Structure is documented below.
spec.initProvider.knowledgeConnectorSettings[].dataStoreConnections <[]object>	# Optional. List of related data store connections. Structure is documented below.
spec.initProvider.knowledgeConnectorSettings[].dataStoreConnections[].dataStore <string>	# The full name of the referenced data store. Formats: projects/{project}/locations/{location}/collections/{collection}/dataStores/{dataStore} projects/{project}/locations/{location}/dataStores/{dataStore}
spec.initProvider.knowledgeConnectorSettings[].dataStoreConnections[].dataStoreType <string>	# The type of the connected data store.
spec.initProvider.knowledgeConnectorSettings[].dataStoreConnections[].documentProcessingMode <string>	# The document processing mode for the data store connection. Should only be set for PUBLIC_WEB and UNSTRUCTURED data stores. If not set it is considered as DOCUMENTS, as this is the legacy mode.
spec.initProvider.knowledgeConnectorSettings[].enabled <boolean>	# Whether Knowledge Connector is enabled or not.
spec.initProvider.knowledgeConnectorSettings[].targetFlow <string>	# The target flow to transition to. Format: projects//locations//agents//flows/. This field is part of a union field target: Only one of targetPage or targetFlow may be set.
spec.initProvider.knowledgeConnectorSettings[].targetFlowRef <object>	# Reference to a Agent in dialogflowcx to populate targetFlow.
spec.initProvider.knowledgeConnectorSettings[].targetFlowRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.knowledgeConnectorSettings[].targetFlowRef.policy <object>	# Policies for referencing.
spec.initProvider.knowledgeConnectorSettings[].targetFlowRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.knowledgeConnectorSettings[].targetFlowRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.knowledgeConnectorSettings[].targetFlowSelector <object>	# Selector for a Agent in dialogflowcx to populate targetFlow.
spec.initProvider.knowledgeConnectorSettings[].targetFlowSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.knowledgeConnectorSettings[].targetFlowSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.knowledgeConnectorSettings[].targetFlowSelector.policy <object>	# Policies for selection.
spec.initProvider.knowledgeConnectorSettings[].targetFlowSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.knowledgeConnectorSettings[].targetFlowSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.knowledgeConnectorSettings[].targetPage <string>	# The target page to transition to. Format: projects//locations//agents//flows//pages/. The page must be in the same host flow (the flow that owns this KnowledgeConnectorSettings). This field is part of a union field target: Only one of targetPage or targetFlow may be set.
spec.initProvider.knowledgeConnectorSettings[].triggerFulfillment <[]object>	# The fulfillment to be triggered. When the answers from the Knowledge Connector are selected by Dialogflow, you can utitlize the request scoped parameter $request.knowledge.answers (contains up to the 5 highest confidence answers) and $request.knowledge.questions (contains the corresponding questions) to construct the fulfillment. Structure is documented below.
spec.initProvider.knowledgeConnectorSettings[].triggerFulfillment[].advancedSettings <[]object>	# Hierarchical advanced settings for agent/flow/page/fulfillment/parameter. Settings exposed at lower level overrides the settings exposed at higher level. Overriding occurs at the sub-setting level. For example, the playbackInterruptionSettings at fulfillment level only overrides the playbackInterruptionSettings at the agent level, leaving other settings at the agent level unchanged. DTMF settings does not override each other. DTMF settings set at different levels define DTMF detections running in parallel. Hierarchy: Agent->Flow->Page->Fulfillment/Parameter. Structure is documented below.
spec.initProvider.knowledgeConnectorSettings[].triggerFulfillment[].advancedSettings[].dtmfSettings <[]object>	# Define behaviors for DTMF (dual tone multi frequency). DTMF settings does not override each other. DTMF settings set at different levels define DTMF detections running in parallel. Exposed at the following levels:
spec.initProvider.knowledgeConnectorSettings[].triggerFulfillment[].advancedSettings[].dtmfSettings[].enabled <boolean>	# Whether Knowledge Connector is enabled or not.
spec.initProvider.knowledgeConnectorSettings[].triggerFulfillment[].advancedSettings[].dtmfSettings[].endpointingTimeoutDuration <string>	# Endpoint timeout setting for matching dtmf input to regex. A duration in seconds with up to nine fractional digits, ending with 's'. Example: "3.500s".
spec.initProvider.knowledgeConnectorSettings[].triggerFulfillment[].advancedSettings[].dtmfSettings[].finishDigit <string>	# The digit that terminates a DTMF digit sequence.
spec.initProvider.knowledgeConnectorSettings[].triggerFulfillment[].advancedSettings[].dtmfSettings[].interdigitTimeoutDuration <string>	# Interdigit timeout setting for matching dtmf input to regex. A duration in seconds with up to nine fractional digits, ending with 's'. Example: "3.500s".
spec.initProvider.knowledgeConnectorSettings[].triggerFulfillment[].advancedSettings[].dtmfSettings[].maxDigits <number>	# Max length of DTMF digits.
spec.initProvider.knowledgeConnectorSettings[].triggerFulfillment[].advancedSettings[].loggingSettings <[]object>	# Settings for logging. Settings for Dialogflow History, Contact Center messages, StackDriver logs, and speech logging. Exposed at the following levels:
spec.initProvider.knowledgeConnectorSettings[].triggerFulfillment[].advancedSettings[].loggingSettings[].enableConsentBasedRedaction <boolean>	# Enables consent-based end-user input redaction, if true, a pre-defined session parameter $session.params.conversation-redaction will be used to determine if the utterance should be redacted.
spec.initProvider.knowledgeConnectorSettings[].triggerFulfillment[].advancedSettings[].loggingSettings[].enableInteractionLogging <boolean>	# Enables DF Interaction logging.
spec.initProvider.knowledgeConnectorSettings[].triggerFulfillment[].advancedSettings[].loggingSettings[].enableStackdriverLogging <boolean>	# Enables Google Cloud Logging.
spec.initProvider.knowledgeConnectorSettings[].triggerFulfillment[].advancedSettings[].speechSettings <[]object>	# Settings for speech to text detection. Exposed at the following levels:
spec.initProvider.knowledgeConnectorSettings[].triggerFulfillment[].advancedSettings[].speechSettings[].endpointerSensitivity <number>	# Sensitivity of the speech model that detects the end of speech. Scale from 0 to 100.
spec.initProvider.knowledgeConnectorSettings[].triggerFulfillment[].advancedSettings[].speechSettings[].models <map[string]string>	# Mapping from language to Speech-to-Text model. The mapped Speech-to-Text model will be selected for requests from its corresponding language. For more information, see Speech models. An object containing a list of "key": value pairs. Example: { "name": "wrench", "mass": "1.3kg", "count": "3" }.
spec.initProvider.knowledgeConnectorSettings[].triggerFulfillment[].advancedSettings[].speechSettings[].noSpeechTimeout <string>	# Timeout before detecting no speech. A duration in seconds with up to nine fractional digits, ending with 's'. Example: "3.5s".
spec.initProvider.knowledgeConnectorSettings[].triggerFulfillment[].advancedSettings[].speechSettings[].useTimeoutBasedEndpointing <boolean>	# Use timeout based endpointing, interpreting endpointer sensitivity as seconds of timeout value.
spec.initProvider.knowledgeConnectorSettings[].triggerFulfillment[].conditionalCases <[]object>	# Conditional cases for this fulfillment. Structure is documented below.
spec.initProvider.knowledgeConnectorSettings[].triggerFulfillment[].conditionalCases[].cases <string>	# A JSON encoded list of cascading if-else conditions. Cases are mutually exclusive. The first one with a matching condition is selected, all the rest ignored. See Case for the schema.
spec.initProvider.knowledgeConnectorSettings[].triggerFulfillment[].enableGenerativeFallback <boolean>	# If the flag is true, the agent will utilize LLM to generate a text response. If LLM generation fails, the defined responses in the fulfillment will be respected. This flag is only useful for fulfillments associated with no-match event handlers.
spec.initProvider.knowledgeConnectorSettings[].triggerFulfillment[].messages <[]object>	# The list of rich message responses to present to the user. Structure is documented below.
spec.initProvider.knowledgeConnectorSettings[].triggerFulfillment[].messages[].channel <string>	# The channel which the response is associated with. Clients can specify the channel via QueryParameters.channel, and only associated channel response will be returned.
spec.initProvider.knowledgeConnectorSettings[].triggerFulfillment[].messages[].conversationSuccess <[]object>	# Indicates that the conversation succeeded, i.e., the bot handled the issue that the customer talked to it about. Dialogflow only uses this to determine which conversations should be counted as successful and doesn't process the metadata in this message in any way. Note that Dialogflow also considers conversations that get to the conversation end page as successful even if they don't return ConversationSuccess. You may set this, for example:
spec.initProvider.knowledgeConnectorSettings[].triggerFulfillment[].messages[].conversationSuccess[].metadata <string>	# Custom metadata. Dialogflow doesn't impose any structure on this.
spec.initProvider.knowledgeConnectorSettings[].triggerFulfillment[].messages[].knowledgeInfoCard <[]object>	# This type has no fields. Represents info card response. If the response contains generative knowledge prediction, Dialogflow will return a payload with Infobot Messenger compatible info card. Otherwise, the info card response is skipped. This field is part of a union field message: Only one of text, payload, conversationSuccess, outputAudioText, liveAgentHandoff, endInteraction, playAudio, mixedAudio, telephonyTransferCall, or knowledgeInfoCard may be set.
spec.initProvider.knowledgeConnectorSettings[].triggerFulfillment[].messages[].liveAgentHandoff <[]object>	# Indicates that the conversation should be handed off to a live agent. Dialogflow only uses this to determine which conversations were handed off to a human agent for measurement purposes. What else to do with this signal is up to you and your handoff procedures. You may set this, for example:
spec.initProvider.knowledgeConnectorSettings[].triggerFulfillment[].messages[].liveAgentHandoff[].metadata <string>	# Custom metadata. Dialogflow doesn't impose any structure on this.
spec.initProvider.knowledgeConnectorSettings[].triggerFulfillment[].messages[].outputAudioText <[]object>	# A text or ssml response that is preferentially used for TTS output audio synthesis, as described in the comment on the ResponseMessage message. Structure is documented below.
spec.initProvider.knowledgeConnectorSettings[].triggerFulfillment[].messages[].outputAudioText[].ssml <string>	# The SSML text to be synthesized. For more information, see SSML.
spec.initProvider.knowledgeConnectorSettings[].triggerFulfillment[].messages[].outputAudioText[].text <string>	# A collection of text responses.
spec.initProvider.knowledgeConnectorSettings[].triggerFulfillment[].messages[].payload <string>	# A custom, platform-specific payload.
spec.initProvider.knowledgeConnectorSettings[].triggerFulfillment[].messages[].playAudio <[]object>	# Specifies an audio clip to be played by the client as part of the response. Structure is documented below.
spec.initProvider.knowledgeConnectorSettings[].triggerFulfillment[].messages[].playAudio[].audioUri <string>	# URI of the audio clip. Dialogflow does not impose any validation on this value. It is specific to the client that reads it.
spec.initProvider.knowledgeConnectorSettings[].triggerFulfillment[].messages[].telephonyTransferCall <[]object>	# Represents the signal that telles the client to transfer the phone call connected to the agent to a third-party endpoint. Structure is documented below.
spec.initProvider.knowledgeConnectorSettings[].triggerFulfillment[].messages[].telephonyTransferCall[].phoneNumber <string>	# Transfer the call to a phone number in E.164 format.
spec.initProvider.knowledgeConnectorSettings[].triggerFulfillment[].messages[].text <[]object>	# A collection of text responses.
spec.initProvider.knowledgeConnectorSettings[].triggerFulfillment[].messages[].text[].text <[]string>	# A collection of text responses.
spec.initProvider.knowledgeConnectorSettings[].triggerFulfillment[].returnPartialResponses <boolean>	# Whether Dialogflow should return currently queued fulfillment response messages in streaming APIs. If a webhook is specified, it happens before Dialogflow invokes webhook. Warning: 1) This flag only affects streaming API. Responses are still queued and returned once in non-streaming API. 2) The flag can be enabled in any fulfillment but only the first 3 partial responses will be returned. You may only want to apply it to fulfillments that have slow webhooks.
spec.initProvider.knowledgeConnectorSettings[].triggerFulfillment[].setParameterActions <[]object>	# Set parameter values before executing the webhook. Structure is documented below.
spec.initProvider.knowledgeConnectorSettings[].triggerFulfillment[].setParameterActions[].parameter <string>	# Display name of the parameter.
spec.initProvider.knowledgeConnectorSettings[].triggerFulfillment[].setParameterActions[].value <string>	# The new JSON-encoded value of the parameter. A null value clears the parameter.
spec.initProvider.knowledgeConnectorSettings[].triggerFulfillment[].tag <string>	# The tag used by the webhook to identify which fulfillment is being called. This field is required if webhook is specified.
spec.initProvider.knowledgeConnectorSettings[].triggerFulfillment[].webhook <string>	# The webhook to call. Format: projects//locations//agents//webhooks/.
spec.initProvider.knowledgeConnectorSettings[].triggerFulfillment[].webhookRef <object>	# Reference to a Webhook in dialogflowcx to populate webhook.
spec.initProvider.knowledgeConnectorSettings[].triggerFulfillment[].webhookRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.knowledgeConnectorSettings[].triggerFulfillment[].webhookRef.policy <object>	# Policies for referencing.
spec.initProvider.knowledgeConnectorSettings[].triggerFulfillment[].webhookRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.knowledgeConnectorSettings[].triggerFulfillment[].webhookRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.knowledgeConnectorSettings[].triggerFulfillment[].webhookSelector <object>	# Selector for a Webhook in dialogflowcx to populate webhook.
spec.initProvider.knowledgeConnectorSettings[].triggerFulfillment[].webhookSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.knowledgeConnectorSettings[].triggerFulfillment[].webhookSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.knowledgeConnectorSettings[].triggerFulfillment[].webhookSelector.policy <object>	# Policies for selection.
spec.initProvider.knowledgeConnectorSettings[].triggerFulfillment[].webhookSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.knowledgeConnectorSettings[].triggerFulfillment[].webhookSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.languageCode <string>	# The language of the following fields in flow: Flow.event_handlers.trigger_fulfillment.messages Flow.event_handlers.trigger_fulfillment.conditional_cases Flow.transition_routes.trigger_fulfillment.messages Flow.transition_routes.trigger_fulfillment.conditional_cases If not specified, the agent's default language is used. Many languages are supported. Note: languages must be enabled in the agent before they can be used.
spec.initProvider.nluSettings <[]object>	# NLU related settings of the flow. Structure is documented below.
spec.initProvider.nluSettings[].classificationThreshold <number>	# To filter out false positive results and still get variety in matched natural language inputs for your agent, you can tune the machine learning classification threshold. If the returned score value is less than the threshold value, then a no-match event will be triggered. The score values range from 0.0 (completely uncertain) to 1.0 (completely certain). If set to 0.0, the default of 0.3 is used.
spec.initProvider.nluSettings[].modelTrainingMode <string>	# Indicates NLU model training mode.
spec.initProvider.nluSettings[].modelType <string>	# Indicates the type of NLU model.
spec.initProvider.parent <string>	# The agent to create a flow for. Format: projects//locations//agents/.
spec.initProvider.parentRef <object>	# Reference to a Agent in dialogflowcx to populate parent.
spec.initProvider.parentRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.parentRef.policy <object>	# Policies for referencing.
