# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=dialogflowcx.gcp.upbound.io/v1beta1 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
spec.forProvider.knowledgeConnectorSettings[].triggerFulfillment[].advancedSettings[].speechSettings[].noSpeechTimeout <string>	# Timeout before detecting no speech. A duration in seconds with up to nine fractional digits, ending with 's'. Example: "3.500s".
spec.forProvider.knowledgeConnectorSettings[].triggerFulfillment[].advancedSettings[].speechSettings[].useTimeoutBasedEndpointing <boolean>	# Use timeout based endpointing, interpreting endpointer sensitivity as seconds of timeout value.
spec.forProvider.knowledgeConnectorSettings[].triggerFulfillment[].conditionalCases <[]object>	# Conditional cases for this fulfillment. Structure is documented below.
spec.forProvider.knowledgeConnectorSettings[].triggerFulfillment[].conditionalCases[].cases <string>	# A JSON encoded list of cascading if-else conditions. Cases are mutually exclusive. The first one with a matching condition is selected, all the rest ignored. See Case for the schema.
spec.forProvider.knowledgeConnectorSettings[].triggerFulfillment[].enableGenerativeFallback <boolean>	# If the flag is true, the agent will utilize LLM to generate a text response. If LLM generation fails, the defined responses in the fulfillment will be respected. This flag is only useful for fulfillments associated with no-match event handlers.
spec.forProvider.knowledgeConnectorSettings[].triggerFulfillment[].messages <[]object>	# The list of rich message responses to present to the user. Structure is documented below.
spec.forProvider.knowledgeConnectorSettings[].triggerFulfillment[].messages[].channel <string>	# The channel which the response is associated with. Clients can specify the channel via QueryParameters.channel, and only associated channel response will be returned.
spec.forProvider.knowledgeConnectorSettings[].triggerFulfillment[].messages[].conversationSuccess <[]object>	# Indicates that the conversation succeeded, i.e., the bot handled the issue that the customer talked to it about. Dialogflow only uses this to determine which conversations should be counted as successful and doesn't process the metadata in this message in any way. Note that Dialogflow also considers conversations that get to the conversation end page as successful even if they don't return ConversationSuccess. You may set this, for example:
spec.forProvider.knowledgeConnectorSettings[].triggerFulfillment[].messages[].conversationSuccess[].metadata <string>	# Custom metadata. Dialogflow doesn't impose any structure on this.
spec.forProvider.knowledgeConnectorSettings[].triggerFulfillment[].messages[].knowledgeInfoCard <[]object>	# This type has no fields. Represents info card response. If the response contains generative knowledge prediction, Dialogflow will return a payload with Infobot Messenger compatible info card. Otherwise, the info card response is skipped. This field is part of a union field message: Only one of text, payload, conversationSuccess, outputAudioText, liveAgentHandoff, endInteraction, playAudio, mixedAudio, telephonyTransferCall, or knowledgeInfoCard may be set.
spec.forProvider.knowledgeConnectorSettings[].triggerFulfillment[].messages[].liveAgentHandoff <[]object>	# Indicates that the conversation should be handed off to a live agent. Dialogflow only uses this to determine which conversations were handed off to a human agent for measurement purposes. What else to do with this signal is up to you and your handoff procedures. You may set this, for example:
spec.forProvider.knowledgeConnectorSettings[].triggerFulfillment[].messages[].liveAgentHandoff[].metadata <string>	# Custom metadata. Dialogflow doesn't impose any structure on this.
spec.forProvider.knowledgeConnectorSettings[].triggerFulfillment[].messages[].outputAudioText <[]object>	# A text or ssml response that is preferentially used for TTS output audio synthesis, as described in the comment on the ResponseMessage message. Structure is documented below.
spec.forProvider.knowledgeConnectorSettings[].triggerFulfillment[].messages[].outputAudioText[].ssml <string>	# The SSML text to be synthesized. For more information, see SSML.
spec.forProvider.knowledgeConnectorSettings[].triggerFulfillment[].messages[].outputAudioText[].text <string>	# A collection of text responses.
spec.forProvider.knowledgeConnectorSettings[].triggerFulfillment[].messages[].payload <string>	# A custom, platform-specific payload.
spec.forProvider.knowledgeConnectorSettings[].triggerFulfillment[].messages[].playAudio <[]object>	# Specifies an audio clip to be played by the client as part of the response. Structure is documented below.
spec.forProvider.knowledgeConnectorSettings[].triggerFulfillment[].messages[].playAudio[].audioUri <string>	# URI of the audio clip. Dialogflow does not impose any validation on this value. It is specific to the client that reads it.
spec.forProvider.knowledgeConnectorSettings[].triggerFulfillment[].messages[].telephonyTransferCall <[]object>	# Represents the signal that telles the client to transfer the phone call connected to the agent to a third-party endpoint. Structure is documented below.
spec.forProvider.knowledgeConnectorSettings[].triggerFulfillment[].messages[].telephonyTransferCall[].phoneNumber <string>	# Transfer the call to a phone number in E.164 format.
spec.forProvider.knowledgeConnectorSettings[].triggerFulfillment[].messages[].text <[]object>	# A collection of text responses.
spec.forProvider.knowledgeConnectorSettings[].triggerFulfillment[].messages[].text[].text <[]string>	# A collection of text responses.
spec.forProvider.knowledgeConnectorSettings[].triggerFulfillment[].returnPartialResponses <boolean>	# Whether Dialogflow should return currently queued fulfillment response messages in streaming APIs. If a webhook is specified, it happens before Dialogflow invokes webhook. Warning: 1) This flag only affects streaming API. Responses are still queued and returned once in non-streaming API. 2) The flag can be enabled in any fulfillment but only the first 3 partial responses will be returned. You may only want to apply it to fulfillments that have slow webhooks.
spec.forProvider.knowledgeConnectorSettings[].triggerFulfillment[].setParameterActions <[]object>	# Set parameter values before executing the webhook. Structure is documented below.
spec.forProvider.knowledgeConnectorSettings[].triggerFulfillment[].setParameterActions[].parameter <string>	# Display name of the parameter.
spec.forProvider.knowledgeConnectorSettings[].triggerFulfillment[].setParameterActions[].value <string>	# The new JSON-encoded value of the parameter. A null value clears the parameter.
spec.forProvider.knowledgeConnectorSettings[].triggerFulfillment[].tag <string>	# The tag used by the webhook to identify which fulfillment is being called. This field is required if webhook is specified.
spec.forProvider.knowledgeConnectorSettings[].triggerFulfillment[].webhook <string>	# The webhook to call. Format: projects//locations//agents//webhooks/.
spec.forProvider.knowledgeConnectorSettings[].triggerFulfillment[].webhookRef <object>	# Reference to a Webhook in dialogflowcx to populate webhook.
spec.forProvider.knowledgeConnectorSettings[].triggerFulfillment[].webhookRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.knowledgeConnectorSettings[].triggerFulfillment[].webhookRef.policy <object>	# Policies for referencing.
spec.forProvider.knowledgeConnectorSettings[].triggerFulfillment[].webhookRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.knowledgeConnectorSettings[].triggerFulfillment[].webhookRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.knowledgeConnectorSettings[].triggerFulfillment[].webhookSelector <object>	# Selector for a Webhook in dialogflowcx to populate webhook.
spec.forProvider.knowledgeConnectorSettings[].triggerFulfillment[].webhookSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.knowledgeConnectorSettings[].triggerFulfillment[].webhookSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.knowledgeConnectorSettings[].triggerFulfillment[].webhookSelector.policy <object>	# Policies for selection.
spec.forProvider.knowledgeConnectorSettings[].triggerFulfillment[].webhookSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.knowledgeConnectorSettings[].triggerFulfillment[].webhookSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.languageCode <string>	# The language of the following fields in page: Page.entry_fulfillment.messages Page.entry_fulfillment.conditional_cases Page.event_handlers.trigger_fulfillment.messages Page.event_handlers.trigger_fulfillment.conditional_cases Page.form.parameters.fill_behavior.initial_prompt_fulfillment.messages Page.form.parameters.fill_behavior.initial_prompt_fulfillment.conditional_cases Page.form.parameters.fill_behavior.reprompt_event_handlers.messages Page.form.parameters.fill_behavior.reprompt_event_handlers.conditional_cases Page.transition_routes.trigger_fulfillment.messages Page.transition_routes.trigger_fulfillment.conditional_cases If not specified, the agent's default language is used. Many languages are supported. Note: languages must be enabled in the agent before they can be used.
spec.forProvider.parent <string>	# The flow to create a page for. Format: projects//locations//agents//flows/.
spec.forProvider.parentRef <object>	# Reference to a Agent in dialogflowcx to populate parent.
spec.forProvider.parentRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.parentRef.policy <object>	# Policies for referencing.
spec.forProvider.parentRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.parentRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.parentSelector <object>	# Selector for a Agent in dialogflowcx to populate parent.
spec.forProvider.parentSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.parentSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.parentSelector.policy <object>	# Policies for selection.
spec.forProvider.parentSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.parentSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.transitionRouteGroups <[]string>	# Ordered list of TransitionRouteGroups associated with the page. Transition route groups must be unique within a page. If multiple transition routes within a page scope refer to the same intent, then the precedence order is: page's transition route -> page's transition route group -> flow's transition routes. If multiple transition route groups within a page contain the same intent, then the first group in the ordered list takes precedence. Format:projects//locations//agents//flows//transitionRouteGroups/.
spec.forProvider.transitionRoutes <[]object>	# A list of transitions for the transition rules of this page. They route the conversation to another page in the same flow, or another flow. When we are in a certain page, the TransitionRoutes are evalauted in the following order: TransitionRoutes defined in the page with intent specified. TransitionRoutes defined in the transition route groups with intent specified. TransitionRoutes defined in flow with intent specified. TransitionRoutes defined in the transition route groups with intent specified. TransitionRoutes defined in the page with only condition specified. TransitionRoutes defined in the transition route groups with only condition specified. Structure is documented below.
spec.forProvider.transitionRoutes[].condition <string>	# The condition to evaluate against form parameters or session parameters. At least one of intent or condition must be specified. When both intent and condition are specified, the transition can only happen when both are fulfilled.
spec.forProvider.transitionRoutes[].intent <string>	# The unique identifier of an Intent. Format: projects//locations//agents//intents/. Indicates that the transition can only happen when the given intent is matched. At least one of intent or condition must be specified. When both intent and condition are specified, the transition can only happen when both are fulfilled.
spec.forProvider.transitionRoutes[].targetFlow <string>	# The target flow to transition to. Format: projects//locations//agents//flows/.
spec.forProvider.transitionRoutes[].targetPage <string>	# The target page to transition to. Format: projects//locations//agents//flows//pages/.
spec.forProvider.transitionRoutes[].targetPageRef <object>	# Reference to a Page in dialogflowcx to populate targetPage.
spec.forProvider.transitionRoutes[].targetPageRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.transitionRoutes[].targetPageRef.policy <object>	# Policies for referencing.
spec.forProvider.transitionRoutes[].targetPageRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.transitionRoutes[].targetPageRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.transitionRoutes[].targetPageSelector <object>	# Selector for a Page in dialogflowcx to populate targetPage.
spec.forProvider.transitionRoutes[].targetPageSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.transitionRoutes[].targetPageSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.transitionRoutes[].targetPageSelector.policy <object>	# Policies for selection.
spec.forProvider.transitionRoutes[].targetPageSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.transitionRoutes[].targetPageSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.transitionRoutes[].triggerFulfillment <[]object>	# The fulfillment to call when the condition is satisfied. At least one of triggerFulfillment and target must be specified. When both are defined, triggerFulfillment is executed first. Structure is documented below.
spec.forProvider.transitionRoutes[].triggerFulfillment[].conditionalCases <[]object>	# Conditional cases for this fulfillment. Structure is documented below.
spec.forProvider.transitionRoutes[].triggerFulfillment[].conditionalCases[].cases <string>	# A JSON encoded list of cascading if-else conditions. Cases are mutually exclusive. The first one with a matching condition is selected, all the rest ignored. See Case for the schema.
spec.forProvider.transitionRoutes[].triggerFulfillment[].messages <[]object>	# The list of rich message responses to present to the user. Structure is documented below.
spec.forProvider.transitionRoutes[].triggerFulfillment[].messages[].channel <string>	# The channel which the response is associated with. Clients can specify the channel via QueryParameters.channel, and only associated channel response will be returned.
spec.forProvider.transitionRoutes[].triggerFulfillment[].messages[].conversationSuccess <[]object>	# Indicates that the conversation succeeded, i.e., the bot handled the issue that the customer talked to it about. Dialogflow only uses this to determine which conversations should be counted as successful and doesn't process the metadata in this message in any way. Note that Dialogflow also considers conversations that get to the conversation end page as successful even if they don't return ConversationSuccess. You may set this, for example:
spec.forProvider.transitionRoutes[].triggerFulfillment[].messages[].conversationSuccess[].metadata <string>	# Custom metadata. Dialogflow doesn't impose any structure on this.
spec.forProvider.transitionRoutes[].triggerFulfillment[].messages[].liveAgentHandoff <[]object>	# Indicates that the conversation should be handed off to a live agent. Dialogflow only uses this to determine which conversations were handed off to a human agent for measurement purposes. What else to do with this signal is up to you and your handoff procedures. You may set this, for example:
spec.forProvider.transitionRoutes[].triggerFulfillment[].messages[].liveAgentHandoff[].metadata <string>	# Custom metadata. Dialogflow doesn't impose any structure on this.
spec.forProvider.transitionRoutes[].triggerFulfillment[].messages[].outputAudioText <[]object>	# A text or ssml response that is preferentially used for TTS output audio synthesis, as described in the comment on the ResponseMessage message. Structure is documented below.
spec.forProvider.transitionRoutes[].triggerFulfillment[].messages[].outputAudioText[].ssml <string>	# The SSML text to be synthesized. For more information, see SSML.
spec.forProvider.transitionRoutes[].triggerFulfillment[].messages[].outputAudioText[].text <string>	# A collection of text responses.
spec.forProvider.transitionRoutes[].triggerFulfillment[].messages[].payload <string>	# A custom, platform-specific payload.
spec.forProvider.transitionRoutes[].triggerFulfillment[].messages[].playAudio <[]object>	# Specifies an audio clip to be played by the client as part of the response. Structure is documented below.
spec.forProvider.transitionRoutes[].triggerFulfillment[].messages[].playAudio[].audioUri <string>	# URI of the audio clip. Dialogflow does not impose any validation on this value. It is specific to the client that reads it.
spec.forProvider.transitionRoutes[].triggerFulfillment[].messages[].telephonyTransferCall <[]object>	# Represents the signal that telles the client to transfer the phone call connected to the agent to a third-party endpoint. Structure is documented below.
spec.forProvider.transitionRoutes[].triggerFulfillment[].messages[].telephonyTransferCall[].phoneNumber <string>	# Transfer the call to a phone number in E.164 format.
spec.forProvider.transitionRoutes[].triggerFulfillment[].messages[].text <[]object>	# A collection of text responses.
spec.forProvider.transitionRoutes[].triggerFulfillment[].messages[].text[].text <[]string>	# A collection of text responses.
spec.forProvider.transitionRoutes[].triggerFulfillment[].returnPartialResponses <boolean>	# Whether Dialogflow should return currently queued fulfillment response messages in streaming APIs. If a webhook is specified, it happens before Dialogflow invokes webhook. Warning: 1) This flag only affects streaming API. Responses are still queued and returned once in non-streaming API. 2) The flag can be enabled in any fulfillment but only the first 3 partial responses will be returned. You may only want to apply it to fulfillments that have slow webhooks.
spec.forProvider.transitionRoutes[].triggerFulfillment[].setParameterActions <[]object>	# Set parameter values before executing the webhook. Structure is documented below.
spec.forProvider.transitionRoutes[].triggerFulfillment[].setParameterActions[].parameter <string>	# Display name of the parameter.
spec.forProvider.transitionRoutes[].triggerFulfillment[].setParameterActions[].value <string>	# The new JSON-encoded value of the parameter. A null value clears the parameter.
spec.forProvider.transitionRoutes[].triggerFulfillment[].tag <string>	# The tag used by the webhook to identify which fulfillment is being called. This field is required if webhook is specified.
spec.forProvider.transitionRoutes[].triggerFulfillment[].webhook <string>	# The webhook to call. Format: projects//locations//agents//webhooks/.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.advancedSettings <[]object>	# Hierarchical advanced settings for this page. The settings exposed at the lower level overrides the settings exposed at the higher level. Hierarchy: Agent->Flow->Page->Fulfillment/Parameter. Structure is documented below.
spec.initProvider.advancedSettings[].dtmfSettings <[]object>	# Define behaviors for DTMF (dual tone multi frequency). DTMF settings does not override each other. DTMF settings set at different levels define DTMF detections running in parallel. Exposed at the following levels:
spec.initProvider.advancedSettings[].dtmfSettings[].enabled <boolean>	# If true, incoming audio is processed for DTMF (dual tone multi frequency) events. For example, if the caller presses a button on their telephone keypad and DTMF processing is enabled, Dialogflow will detect the event (e.g. a "3" was pressed) in the incoming audio and pass the event to the bot to drive business logic (e.g. when 3 is pressed, return the account balance).
spec.initProvider.advancedSettings[].dtmfSettings[].finishDigit <string>	# The digit that terminates a DTMF digit sequence.
spec.initProvider.advancedSettings[].dtmfSettings[].maxDigits <number>	# Max length of DTMF digits.
spec.initProvider.displayName <string>	# The human-readable name of the page, unique within the agent.
spec.initProvider.entryFulfillment <[]object>	# The fulfillment to call when the session is entering the page. Structure is documented below.
spec.initProvider.entryFulfillment[].conditionalCases <[]object>	# Conditional cases for this fulfillment. Structure is documented below.
spec.initProvider.entryFulfillment[].conditionalCases[].cases <string>	# A JSON encoded list of cascading if-else conditions. Cases are mutually exclusive. The first one with a matching condition is selected, all the rest ignored. See Case for the schema.
spec.initProvider.entryFulfillment[].messages <[]object>	# The list of rich message responses to present to the user. Structure is documented below.
spec.initProvider.entryFulfillment[].messages[].channel <string>	# The channel which the response is associated with. Clients can specify the channel via QueryParameters.channel, and only associated channel response will be returned.
spec.initProvider.entryFulfillment[].messages[].conversationSuccess <[]object>	# Indicates that the conversation succeeded, i.e., the bot handled the issue that the customer talked to it about. Dialogflow only uses this to determine which conversations should be counted as successful and doesn't process the metadata in this message in any way. Note that Dialogflow also considers conversations that get to the conversation end page as successful even if they don't return ConversationSuccess. You may set this, for example:
spec.initProvider.entryFulfillment[].messages[].conversationSuccess[].metadata <string>	# Custom metadata. Dialogflow doesn't impose any structure on this.
spec.initProvider.entryFulfillment[].messages[].liveAgentHandoff <[]object>	# Indicates that the conversation should be handed off to a live agent. Dialogflow only uses this to determine which conversations were handed off to a human agent for measurement purposes. What else to do with this signal is up to you and your handoff procedures. You may set this, for example:
spec.initProvider.entryFulfillment[].messages[].liveAgentHandoff[].metadata <string>	# Custom metadata. Dialogflow doesn't impose any structure on this.
spec.initProvider.entryFulfillment[].messages[].outputAudioText <[]object>	# A text or ssml response that is preferentially used for TTS output audio synthesis, as described in the comment on the ResponseMessage message. Structure is documented below.
spec.initProvider.entryFulfillment[].messages[].outputAudioText[].ssml <string>	# The SSML text to be synthesized. For more information, see SSML.
spec.initProvider.entryFulfillment[].messages[].outputAudioText[].text <string>	# A collection of text responses.
spec.initProvider.entryFulfillment[].messages[].payload <string>	# A custom, platform-specific payload.
spec.initProvider.entryFulfillment[].messages[].playAudio <[]object>	# Specifies an audio clip to be played by the client as part of the response. Structure is documented below.
spec.initProvider.entryFulfillment[].messages[].playAudio[].audioUri <string>	# URI of the audio clip. Dialogflow does not impose any validation on this value. It is specific to the client that reads it.
spec.initProvider.entryFulfillment[].messages[].telephonyTransferCall <[]object>	# Represents the signal that telles the client to transfer the phone call connected to the agent to a third-party endpoint. Structure is documented below.
spec.initProvider.entryFulfillment[].messages[].telephonyTransferCall[].phoneNumber <string>	# Transfer the call to a phone number in E.164 format.
spec.initProvider.entryFulfillment[].messages[].text <[]object>	# A collection of text responses.
spec.initProvider.entryFulfillment[].messages[].text[].text <[]string>	# A collection of text responses.
spec.initProvider.entryFulfillment[].returnPartialResponses <boolean>	# Whether Dialogflow should return currently queued fulfillment response messages in streaming APIs. If a webhook is specified, it happens before Dialogflow invokes webhook. Warning: 1) This flag only affects streaming API. Responses are still queued and returned once in non-streaming API. 2) The flag can be enabled in any fulfillment but only the first 3 partial responses will be returned. You may only want to apply it to fulfillments that have slow webhooks.
spec.initProvider.entryFulfillment[].setParameterActions <[]object>	# Set parameter values before executing the webhook. Structure is documented below.
spec.initProvider.entryFulfillment[].setParameterActions[].parameter <string>	# Display name of the parameter.
spec.initProvider.entryFulfillment[].setParameterActions[].value <string>	# The new JSON-encoded value of the parameter. A null value clears the parameter.
spec.initProvider.entryFulfillment[].tag <string>	# The tag used by the webhook to identify which fulfillment is being called. This field is required if webhook is specified.
spec.initProvider.entryFulfillment[].webhook <string>	# The webhook to call. Format: projects//locations//agents//webhooks/.
spec.initProvider.eventHandlers <[]object>	# Handlers associated with the page to handle events such as webhook errors, no match or no input. Structure is documented below.
spec.initProvider.eventHandlers[].event <string>	# The name of the event to handle.
spec.initProvider.eventHandlers[].targetFlow <string>	# The target flow to transition to. Format: projects//locations//agents//flows/.
spec.initProvider.eventHandlers[].targetPage <string>	# The target page to transition to. Format: projects//locations//agents//flows//pages/.
spec.initProvider.eventHandlers[].triggerFulfillment <[]object>	# The fulfillment to call when the event occurs. Handling webhook errors with a fulfillment enabled with webhook could cause infinite loop. It is invalid to specify such fulfillment for a handler handling webhooks. Structure is documented below.
spec.initProvider.eventHandlers[].triggerFulfillment[].conditionalCases <[]object>	# Conditional cases for this fulfillment. Structure is documented below.
spec.initProvider.eventHandlers[].triggerFulfillment[].conditionalCases[].cases <string>	# A JSON encoded list of cascading if-else conditions. Cases are mutually exclusive. The first one with a matching condition is selected, all the rest ignored. See Case for the schema.
spec.initProvider.eventHandlers[].triggerFulfillment[].messages <[]object>	# The list of rich message responses to present to the user. Structure is documented below.
spec.initProvider.eventHandlers[].triggerFulfillment[].messages[].channel <string>	# The channel which the response is associated with. Clients can specify the channel via QueryParameters.channel, and only associated channel response will be returned.
spec.initProvider.eventHandlers[].triggerFulfillment[].messages[].conversationSuccess <[]object>	# Indicates that the conversation succeeded, i.e., the bot handled the issue that the customer talked to it about. Dialogflow only uses this to determine which conversations should be counted as successful and doesn't process the metadata in this message in any way. Note that Dialogflow also considers conversations that get to the conversation end page as successful even if they don't return ConversationSuccess. You may set this, for example:
spec.initProvider.eventHandlers[].triggerFulfillment[].messages[].conversationSuccess[].metadata <string>	# Custom metadata. Dialogflow doesn't impose any structure on this.
spec.initProvider.eventHandlers[].triggerFulfillment[].messages[].liveAgentHandoff <[]object>	# Indicates that the conversation should be handed off to a live agent. Dialogflow only uses this to determine which conversations were handed off to a human agent for measurement purposes. What else to do with this signal is up to you and your handoff procedures. You may set this, for example:
spec.initProvider.eventHandlers[].triggerFulfillment[].messages[].liveAgentHandoff[].metadata <string>	# Custom metadata. Dialogflow doesn't impose any structure on this.
spec.initProvider.eventHandlers[].triggerFulfillment[].messages[].outputAudioText <[]object>	# A text or ssml response that is preferentially used for TTS output audio synthesis, as described in the comment on the ResponseMessage message. Structure is documented below.
spec.initProvider.eventHandlers[].triggerFulfillment[].messages[].outputAudioText[].ssml <string>	# The SSML text to be synthesized. For more information, see SSML.
spec.initProvider.eventHandlers[].triggerFulfillment[].messages[].outputAudioText[].text <string>	# A collection of text responses.
spec.initProvider.eventHandlers[].triggerFulfillment[].messages[].payload <string>	# A custom, platform-specific payload.
spec.initProvider.eventHandlers[].triggerFulfillment[].messages[].playAudio <[]object>	# Specifies an audio clip to be played by the client as part of the response. Structure is documented below.
spec.initProvider.eventHandlers[].triggerFulfillment[].messages[].playAudio[].audioUri <string>	# URI of the audio clip. Dialogflow does not impose any validation on this value. It is specific to the client that reads it.
spec.initProvider.eventHandlers[].triggerFulfillment[].messages[].telephonyTransferCall <[]object>	# Represents the signal that telles the client to transfer the phone call connected to the agent to a third-party endpoint. Structure is documented below.
spec.initProvider.eventHandlers[].triggerFulfillment[].messages[].telephonyTransferCall[].phoneNumber <string>	# Transfer the call to a phone number in E.164 format.
spec.initProvider.eventHandlers[].triggerFulfillment[].messages[].text <[]object>	# A collection of text responses.
spec.initProvider.eventHandlers[].triggerFulfillment[].messages[].text[].text <[]string>	# A collection of text responses.
spec.initProvider.eventHandlers[].triggerFulfillment[].returnPartialResponses <boolean>	# Whether Dialogflow should return currently queued fulfillment response messages in streaming APIs. If a webhook is specified, it happens before Dialogflow invokes webhook. Warning: 1) This flag only affects streaming API. Responses are still queued and returned once in non-streaming API. 2) The flag can be enabled in any fulfillment but only the first 3 partial responses will be returned. You may only want to apply it to fulfillments that have slow webhooks.
spec.initProvider.eventHandlers[].triggerFulfillment[].setParameterActions <[]object>	# Set parameter values before executing the webhook. Structure is documented below.
spec.initProvider.eventHandlers[].triggerFulfillment[].setParameterActions[].parameter <string>	# Display name of the parameter.
spec.initProvider.eventHandlers[].triggerFulfillment[].setParameterActions[].value <string>	# The new JSON-encoded value of the parameter. A null value clears the parameter.
spec.initProvider.eventHandlers[].triggerFulfillment[].tag <string>	# The tag used by the webhook to identify which fulfillment is being called. This field is required if webhook is specified.
spec.initProvider.eventHandlers[].triggerFulfillment[].webhook <string>	# The webhook to call. Format: projects//locations//agents//webhooks/.
spec.initProvider.form <[]object>	# The form associated with the page, used for collecting parameters relevant to the page. Structure is documented below.
spec.initProvider.form[].parameters <[]object>	# Parameters to collect from the user. Structure is documented below.
spec.initProvider.form[].parameters[].advancedSettings <[]object>	# Hierarchical advanced settings for this parameter. The settings exposed at the lower level overrides the settings exposed at the higher level. Hierarchy: Agent->Flow->Page->Fulfillment/Parameter. Structure is documented below.
spec.initProvider.form[].parameters[].advancedSettings[].dtmfSettings <[]object>	# Define behaviors for DTMF (dual tone multi frequency). DTMF settings does not override each other. DTMF settings set at different levels define DTMF detections running in parallel. Exposed at the following levels:
spec.initProvider.form[].parameters[].advancedSettings[].dtmfSettings[].enabled <boolean>	# Whether Knowledge Connector is enabled or not.
spec.initProvider.form[].parameters[].advancedSettings[].dtmfSettings[].finishDigit <string>	# The digit that terminates a DTMF digit sequence.
spec.initProvider.form[].parameters[].advancedSettings[].dtmfSettings[].maxDigits <number>	# Max length of DTMF digits.
spec.initProvider.form[].parameters[].defaultValue <string>	# The default value of an optional parameter. If the parameter is required, the default value will be ignored.
spec.initProvider.form[].parameters[].displayName <string>	# The human-readable name of the parameter, unique within the form.
spec.initProvider.form[].parameters[].entityType <string>	# The entity type of the parameter. Format: projects/-/locations/-/agents/-/entityTypes/ for system entity types (for example, projects/-/locations/-/agents/-/entityTypes/sys.date), or projects//locations//agents//entityTypes/ for developer entity types.
spec.initProvider.form[].parameters[].fillBehavior <[]object>	# Defines fill behavior for the parameter. Structure is documented below.
