# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=accesscontextmanager.gcp.upbound.io/v1beta2
kind <string> enum=ServicePerimeter (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# ServicePerimeterSpec defines the desired state of ServicePerimeter
spec.initProvider.spec.accessLevelsRefs[].policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.spec.accessLevelsRefs[].policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.spec.accessLevelsSelector <object>	# Selector for a list of AccessLevel in accesscontextmanager to populate accessLevels.
spec.initProvider.spec.accessLevelsSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.spec.accessLevelsSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.spec.accessLevelsSelector.policy <object>	# Policies for selection.
spec.initProvider.spec.accessLevelsSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.spec.accessLevelsSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.spec.egressPolicies <[]object>	# List of EgressPolicies to apply to the perimeter. A perimeter may have multiple EgressPolicies, each of which is evaluated separately. Access is granted if any EgressPolicy grants it. Must be empty for a perimeter bridge. Structure is documented below.
spec.initProvider.spec.egressPolicies[].egressFrom <object>	# Defines conditions on the source of a request causing this EgressPolicy to apply. Structure is documented below.
spec.initProvider.spec.egressPolicies[].egressFrom.identities <[]string>	# Identities can be an individual user, service account, Google group, or third-party identity. For third-party identity, only single identities are supported and other identity types are not supported.The v1 identities that have the prefix user, group and serviceAccount in https://cloud.google.com/iam/docs/principal-identifiers#v1 are supported.
spec.initProvider.spec.egressPolicies[].egressFrom.identityType <string>	# Specifies the type of identities that are allowed access from outside the perimeter. If left unspecified, then members of identities field will be allowed access. Possible values are: IDENTITY_TYPE_UNSPECIFIED, ANY_IDENTITY, ANY_USER_ACCOUNT, ANY_SERVICE_ACCOUNT.
spec.initProvider.spec.egressPolicies[].egressFrom.sourceRestriction <string>	# Whether to enforce traffic restrictions based on sources field. If the sources field is non-empty, then this field must be set to SOURCE_RESTRICTION_ENABLED. Possible values are: SOURCE_RESTRICTION_UNSPECIFIED, SOURCE_RESTRICTION_ENABLED, SOURCE_RESTRICTION_DISABLED.
spec.initProvider.spec.egressPolicies[].egressFrom.sources <[]object>	# Sources that this IngressPolicy authorizes access from. Structure is documented below.
spec.initProvider.spec.egressPolicies[].egressFrom.sources[].accessLevel <string>	# An AccessLevel resource name that allow resources within the ServicePerimeters to be accessed from the internet. AccessLevels listed must be in the same policy as this ServicePerimeter. Referencing a nonexistent AccessLevel will cause an error. If no AccessLevel names are listed, resources within the perimeter can only be accessed via Google Cloud calls with request origins within the perimeter. Example accessPolicies/MY_POLICY/accessLevels/MY_LEVEL. If * is specified, then all IngressSources will be allowed.
spec.initProvider.spec.egressPolicies[].egressFrom.sources[].resource <string>	# A Google Cloud resource that is allowed to ingress the perimeter. Requests from these resources will be allowed to access perimeter data. Currently only projects and VPCs are allowed. Project format: projects/{projectNumber} VPC network format: //compute.googleapis.com/projects/{PROJECT_ID}/global/networks/{NAME}. The project may be in any Google Cloud organization, not just the organization that the perimeter is defined in. * is not allowed, the case of allowing all Google Cloud resources only is not supported.
spec.initProvider.spec.egressPolicies[].egressTo <object>	# Defines the conditions on the ApiOperation and destination resources that cause this EgressPolicy to apply. Structure is documented below.
spec.initProvider.spec.egressPolicies[].egressTo.externalResources <[]string>	# A list of external resources that are allowed to be accessed. A request matches if it contains an external resource in this list (Example: s3://bucket/path). Currently '*' is not allowed.
spec.initProvider.spec.egressPolicies[].egressTo.operations <[]object>	# A list of ApiOperations the sources specified in corresponding IngressFrom are allowed to perform in this ServicePerimeter. Structure is documented below.
spec.initProvider.spec.egressPolicies[].egressTo.operations[].methodSelectors <[]object>	# API methods or permissions to allow. Method or permission must belong to the service specified by serviceName field. A single MethodSelector entry with * specified for the method field will allow all methods AND permissions for the service specified in serviceName. Structure is documented below.
spec.initProvider.spec.egressPolicies[].egressTo.operations[].methodSelectors[].method <string>	# Value for method should be a valid method name for the corresponding serviceName in ApiOperation. If * used as value for method, then ALL methods and permissions are allowed.
spec.initProvider.spec.egressPolicies[].egressTo.operations[].methodSelectors[].permission <string>	# Value for permission should be a valid Cloud IAM permission for the corresponding serviceName in ApiOperation.
spec.initProvider.spec.egressPolicies[].egressTo.operations[].serviceName <string>	# The name of the API whose methods or permissions the IngressPolicy or EgressPolicy want to allow. A single ApiOperation with serviceName field set to * will allow all methods AND permissions for all services.
spec.initProvider.spec.egressPolicies[].egressTo.resources <[]string>	# A list of GCP resources that are inside of the service perimeter. Currently only projects are allowed. Format: projects/{project_number}
spec.initProvider.spec.egressPolicies[].egressTo.roles <[]string>	# A list of IAM roles that represent the set of operations that the sources specified in the corresponding IngressFrom are allowed to perform.
spec.initProvider.spec.egressPolicies[].title <string>	# Human readable title. Must be unique within the Policy.
spec.initProvider.spec.ingressPolicies <[]object>	# List of IngressPolicies to apply to the perimeter. A perimeter may have multiple IngressPolicies, each of which is evaluated separately. Access is granted if any Ingress Policy grants it. Must be empty for a perimeter bridge. Structure is documented below.
spec.initProvider.spec.ingressPolicies[].ingressFrom <object>	# Defines the conditions on the source of a request causing this IngressPolicy to apply. Structure is documented below.
spec.initProvider.spec.ingressPolicies[].ingressFrom.identities <[]string>	# Identities can be an individual user, service account, Google group, or third-party identity. For third-party identity, only single identities are supported and other identity types are not supported.The v1 identities that have the prefix user, group and serviceAccount in https://cloud.google.com/iam/docs/principal-identifiers#v1 are supported.
spec.initProvider.spec.ingressPolicies[].ingressFrom.identityType <string>	# Specifies the type of identities that are allowed access from outside the perimeter. If left unspecified, then members of identities field will be allowed access. Possible values are: IDENTITY_TYPE_UNSPECIFIED, ANY_IDENTITY, ANY_USER_ACCOUNT, ANY_SERVICE_ACCOUNT.
spec.initProvider.spec.ingressPolicies[].ingressFrom.sources <[]object>	# Sources that this IngressPolicy authorizes access from. Structure is documented below.
spec.initProvider.spec.ingressPolicies[].ingressFrom.sources[].accessLevel <string>	# An AccessLevel resource name that allow resources within the ServicePerimeters to be accessed from the internet. AccessLevels listed must be in the same policy as this ServicePerimeter. Referencing a nonexistent AccessLevel will cause an error. If no AccessLevel names are listed, resources within the perimeter can only be accessed via Google Cloud calls with request origins within the perimeter. Example accessPolicies/MY_POLICY/accessLevels/MY_LEVEL. If * is specified, then all IngressSources will be allowed.
spec.initProvider.spec.ingressPolicies[].ingressFrom.sources[].resource <string>	# A Google Cloud resource that is allowed to ingress the perimeter. Requests from these resources will be allowed to access perimeter data. Currently only projects and VPCs are allowed. Project format: projects/{projectNumber} VPC network format: //compute.googleapis.com/projects/{PROJECT_ID}/global/networks/{NAME}. The project may be in any Google Cloud organization, not just the organization that the perimeter is defined in. * is not allowed, the case of allowing all Google Cloud resources only is not supported.
spec.initProvider.spec.ingressPolicies[].ingressTo <object>	# Defines the conditions on the ApiOperation and request destination that cause this IngressPolicy to apply. Structure is documented below.
spec.initProvider.spec.ingressPolicies[].ingressTo.operations <[]object>	# A list of ApiOperations the sources specified in corresponding IngressFrom are allowed to perform in this ServicePerimeter. Structure is documented below.
spec.initProvider.spec.ingressPolicies[].ingressTo.operations[].methodSelectors <[]object>	# API methods or permissions to allow. Method or permission must belong to the service specified by serviceName field. A single MethodSelector entry with * specified for the method field will allow all methods AND permissions for the service specified in serviceName. Structure is documented below.
spec.initProvider.spec.ingressPolicies[].ingressTo.operations[].methodSelectors[].method <string>	# Value for method should be a valid method name for the corresponding serviceName in ApiOperation. If * used as value for method, then ALL methods and permissions are allowed.
spec.initProvider.spec.ingressPolicies[].ingressTo.operations[].methodSelectors[].permission <string>	# Value for permission should be a valid Cloud IAM permission for the corresponding serviceName in ApiOperation.
spec.initProvider.spec.ingressPolicies[].ingressTo.operations[].serviceName <string>	# The name of the API whose methods or permissions the IngressPolicy or EgressPolicy want to allow. A single ApiOperation with serviceName field set to * will allow all methods AND permissions for all services.
spec.initProvider.spec.ingressPolicies[].ingressTo.resources <[]string>	# A list of GCP resources that are inside of the service perimeter. Currently only projects are allowed. Format: projects/{project_number}
spec.initProvider.spec.ingressPolicies[].ingressTo.roles <[]string>	# A list of IAM roles that represent the set of operations that the sources specified in the corresponding IngressFrom are allowed to perform.
spec.initProvider.spec.ingressPolicies[].title <string>	# Human readable title. Must be unique within the Policy.
spec.initProvider.spec.resources <[]string>	# A list of GCP resources that are inside of the service perimeter. Currently only projects are allowed. Format: projects/{project_number}
spec.initProvider.spec.restrictedServices <[]string>	# GCP services that are subject to the Service Perimeter restrictions. Must contain a list of services. For example, if storage.googleapis.com is specified, access to the storage buckets inside the perimeter must meet the perimeter's access restrictions.
spec.initProvider.spec.vpcAccessibleServices <object>	# Specifies how APIs are allowed to communicate within the Service Perimeter. Structure is documented below.
spec.initProvider.spec.vpcAccessibleServices.allowedServices <[]string>	# The list of APIs usable within the Service Perimeter. Must be empty unless enableRestriction is True.
spec.initProvider.spec.vpcAccessibleServices.enableRestriction <boolean>	# Whether to restrict API calls within the Service Perimeter to the list of APIs specified in 'allowedServices'.
spec.initProvider.status <object>	# ServicePerimeter configuration. Specifies sets of resources, restricted services and access levels that determine perimeter content and boundaries. Structure is documented below.
spec.initProvider.status.accessLevels <[]string>	# A list of AccessLevel resource names that allow resources within the ServicePerimeter to be accessed from the internet. AccessLevels listed must be in the same policy as this ServicePerimeter. Referencing a nonexistent AccessLevel is a syntax error. If no AccessLevel names are listed, resources within the perimeter can only be accessed via GCP calls with request origins within the perimeter. For Service Perimeter Bridge, must be empty. Format: accessPolicies/{policy_id}/accessLevels/{access_level_name}
spec.initProvider.status.accessLevelsRefs <[]object>	# References to AccessLevel in accesscontextmanager to populate accessLevels.
spec.initProvider.status.accessLevelsRefs[].name <string> (required)	# Name of the referenced object.
spec.initProvider.status.accessLevelsRefs[].policy <object>	# Policies for referencing.
spec.initProvider.status.accessLevelsRefs[].policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.status.accessLevelsRefs[].policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.status.accessLevelsSelector <object>	# Selector for a list of AccessLevel in accesscontextmanager to populate accessLevels.
spec.initProvider.status.accessLevelsSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.status.accessLevelsSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.status.accessLevelsSelector.policy <object>	# Policies for selection.
spec.initProvider.status.accessLevelsSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.status.accessLevelsSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.status.egressPolicies <[]object>	# List of EgressPolicies to apply to the perimeter. A perimeter may have multiple EgressPolicies, each of which is evaluated separately. Access is granted if any EgressPolicy grants it. Must be empty for a perimeter bridge. Structure is documented below.
spec.initProvider.status.egressPolicies[].egressFrom <object>	# Defines conditions on the source of a request causing this EgressPolicy to apply. Structure is documented below.
spec.initProvider.status.egressPolicies[].egressFrom.identities <[]string>	# Identities can be an individual user, service account, Google group, or third-party identity. For third-party identity, only single identities are supported and other identity types are not supported.The v1 identities that have the prefix user, group and serviceAccount in https://cloud.google.com/iam/docs/principal-identifiers#v1 are supported.
spec.initProvider.status.egressPolicies[].egressFrom.identityType <string>	# Specifies the type of identities that are allowed access from outside the perimeter. If left unspecified, then members of identities field will be allowed access. Possible values are: IDENTITY_TYPE_UNSPECIFIED, ANY_IDENTITY, ANY_USER_ACCOUNT, ANY_SERVICE_ACCOUNT.
spec.initProvider.status.egressPolicies[].egressFrom.sourceRestriction <string>	# Whether to enforce traffic restrictions based on sources field. If the sources field is non-empty, then this field must be set to SOURCE_RESTRICTION_ENABLED. Possible values are: SOURCE_RESTRICTION_UNSPECIFIED, SOURCE_RESTRICTION_ENABLED, SOURCE_RESTRICTION_DISABLED.
spec.initProvider.status.egressPolicies[].egressFrom.sources <[]object>	# Sources that this IngressPolicy authorizes access from. Structure is documented below.
spec.initProvider.status.egressPolicies[].egressFrom.sources[].accessLevel <string>	# An AccessLevel resource name that allow resources within the ServicePerimeters to be accessed from the internet. AccessLevels listed must be in the same policy as this ServicePerimeter. Referencing a nonexistent AccessLevel will cause an error. If no AccessLevel names are listed, resources within the perimeter can only be accessed via Google Cloud calls with request origins within the perimeter. Example accessPolicies/MY_POLICY/accessLevels/MY_LEVEL. If * is specified, then all IngressSources will be allowed.
spec.initProvider.status.egressPolicies[].egressFrom.sources[].resource <string>	# A Google Cloud resource that is allowed to ingress the perimeter. Requests from these resources will be allowed to access perimeter data. Currently only projects and VPCs are allowed. Project format: projects/{projectNumber} VPC network format: //compute.googleapis.com/projects/{PROJECT_ID}/global/networks/{NAME}. The project may be in any Google Cloud organization, not just the organization that the perimeter is defined in. * is not allowed, the case of allowing all Google Cloud resources only is not supported.
spec.initProvider.status.egressPolicies[].egressTo <object>	# Defines the conditions on the ApiOperation and destination resources that cause this EgressPolicy to apply. Structure is documented below.
spec.initProvider.status.egressPolicies[].egressTo.externalResources <[]string>	# A list of external resources that are allowed to be accessed. A request matches if it contains an external resource in this list (Example: s3://bucket/path). Currently '*' is not allowed.
spec.initProvider.status.egressPolicies[].egressTo.operations <[]object>	# A list of ApiOperations the sources specified in corresponding IngressFrom are allowed to perform in this ServicePerimeter. Structure is documented below.
spec.initProvider.status.egressPolicies[].egressTo.operations[].methodSelectors <[]object>	# API methods or permissions to allow. Method or permission must belong to the service specified by serviceName field. A single MethodSelector entry with * specified for the method field will allow all methods AND permissions for the service specified in serviceName. Structure is documented below.
spec.initProvider.status.egressPolicies[].egressTo.operations[].methodSelectors[].method <string>	# Value for method should be a valid method name for the corresponding serviceName in ApiOperation. If * used as value for method, then ALL methods and permissions are allowed.
spec.initProvider.status.egressPolicies[].egressTo.operations[].methodSelectors[].permission <string>	# Value for permission should be a valid Cloud IAM permission for the corresponding serviceName in ApiOperation.
spec.initProvider.status.egressPolicies[].egressTo.operations[].serviceName <string>	# The name of the API whose methods or permissions the IngressPolicy or EgressPolicy want to allow. A single ApiOperation with serviceName field set to * will allow all methods AND permissions for all services.
spec.initProvider.status.egressPolicies[].egressTo.resources <[]string>	# A list of GCP resources that are inside of the service perimeter. Currently only projects are allowed. Format: projects/{project_number}
spec.initProvider.status.egressPolicies[].egressTo.roles <[]string>	# A list of IAM roles that represent the set of operations that the sources specified in the corresponding IngressFrom are allowed to perform.
spec.initProvider.status.egressPolicies[].title <string>	# Human readable title. Must be unique within the Policy.
spec.initProvider.status.ingressPolicies <[]object>	# List of IngressPolicies to apply to the perimeter. A perimeter may have multiple IngressPolicies, each of which is evaluated separately. Access is granted if any Ingress Policy grants it. Must be empty for a perimeter bridge. Structure is documented below.
spec.initProvider.status.ingressPolicies[].ingressFrom <object>	# Defines the conditions on the source of a request causing this IngressPolicy to apply. Structure is documented below.
spec.initProvider.status.ingressPolicies[].ingressFrom.identities <[]string>	# Identities can be an individual user, service account, Google group, or third-party identity. For third-party identity, only single identities are supported and other identity types are not supported.The v1 identities that have the prefix user, group and serviceAccount in https://cloud.google.com/iam/docs/principal-identifiers#v1 are supported.
spec.initProvider.status.ingressPolicies[].ingressFrom.identityType <string>	# Specifies the type of identities that are allowed access from outside the perimeter. If left unspecified, then members of identities field will be allowed access. Possible values are: IDENTITY_TYPE_UNSPECIFIED, ANY_IDENTITY, ANY_USER_ACCOUNT, ANY_SERVICE_ACCOUNT.
spec.initProvider.status.ingressPolicies[].ingressFrom.sources <[]object>	# Sources that this IngressPolicy authorizes access from. Structure is documented below.
spec.initProvider.status.ingressPolicies[].ingressFrom.sources[].accessLevel <string>	# An AccessLevel resource name that allow resources within the ServicePerimeters to be accessed from the internet. AccessLevels listed must be in the same policy as this ServicePerimeter. Referencing a nonexistent AccessLevel will cause an error. If no AccessLevel names are listed, resources within the perimeter can only be accessed via Google Cloud calls with request origins within the perimeter. Example accessPolicies/MY_POLICY/accessLevels/MY_LEVEL. If * is specified, then all IngressSources will be allowed.
spec.initProvider.status.ingressPolicies[].ingressFrom.sources[].accessLevelRef <object>	# Reference to a AccessLevel in accesscontextmanager to populate accessLevel.
spec.initProvider.status.ingressPolicies[].ingressFrom.sources[].accessLevelRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.status.ingressPolicies[].ingressFrom.sources[].accessLevelRef.policy <object>	# Policies for referencing.
spec.initProvider.status.ingressPolicies[].ingressFrom.sources[].accessLevelRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.status.ingressPolicies[].ingressFrom.sources[].accessLevelRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.status.ingressPolicies[].ingressFrom.sources[].accessLevelSelector <object>	# Selector for a AccessLevel in accesscontextmanager to populate accessLevel.
spec.initProvider.status.ingressPolicies[].ingressFrom.sources[].accessLevelSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.status.ingressPolicies[].ingressFrom.sources[].accessLevelSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.status.ingressPolicies[].ingressFrom.sources[].accessLevelSelector.policy <object>	# Policies for selection.
spec.initProvider.status.ingressPolicies[].ingressFrom.sources[].accessLevelSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.status.ingressPolicies[].ingressFrom.sources[].accessLevelSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.status.ingressPolicies[].ingressFrom.sources[].resource <string>	# A Google Cloud resource that is allowed to ingress the perimeter. Requests from these resources will be allowed to access perimeter data. Currently only projects and VPCs are allowed. Project format: projects/{projectNumber} VPC network format: //compute.googleapis.com/projects/{PROJECT_ID}/global/networks/{NAME}. The project may be in any Google Cloud organization, not just the organization that the perimeter is defined in. * is not allowed, the case of allowing all Google Cloud resources only is not supported.
spec.initProvider.status.ingressPolicies[].ingressTo <object>	# Defines the conditions on the ApiOperation and request destination that cause this IngressPolicy to apply. Structure is documented below.
spec.initProvider.status.ingressPolicies[].ingressTo.operations <[]object>	# A list of ApiOperations the sources specified in corresponding IngressFrom are allowed to perform in this ServicePerimeter. Structure is documented below.
spec.initProvider.status.ingressPolicies[].ingressTo.operations[].methodSelectors <[]object>	# API methods or permissions to allow. Method or permission must belong to the service specified by serviceName field. A single MethodSelector entry with * specified for the method field will allow all methods AND permissions for the service specified in serviceName. Structure is documented below.
spec.initProvider.status.ingressPolicies[].ingressTo.operations[].methodSelectors[].method <string>	# Value for method should be a valid method name for the corresponding serviceName in ApiOperation. If * used as value for method, then ALL methods and permissions are allowed.
spec.initProvider.status.ingressPolicies[].ingressTo.operations[].methodSelectors[].permission <string>	# Value for permission should be a valid Cloud IAM permission for the corresponding serviceName in ApiOperation.
spec.initProvider.status.ingressPolicies[].ingressTo.operations[].serviceName <string>	# The name of the API whose methods or permissions the IngressPolicy or EgressPolicy want to allow. A single ApiOperation with serviceName field set to * will allow all methods AND permissions for all services.
spec.initProvider.status.ingressPolicies[].ingressTo.resources <[]string>	# A list of GCP resources that are inside of the service perimeter. Currently only projects are allowed. Format: projects/{project_number}
spec.initProvider.status.ingressPolicies[].ingressTo.roles <[]string>	# A list of IAM roles that represent the set of operations that the sources specified in the corresponding IngressFrom are allowed to perform.
spec.initProvider.status.ingressPolicies[].title <string>	# Human readable title. Must be unique within the Policy.
spec.initProvider.status.resources <[]string>	# A list of GCP resources that are inside of the service perimeter. Currently only projects are allowed. Format: projects/{project_number}
spec.initProvider.status.restrictedServices <[]string>	# GCP services that are subject to the Service Perimeter restrictions. Must contain a list of services. For example, if storage.googleapis.com is specified, access to the storage buckets inside the perimeter must meet the perimeter's access restrictions.
spec.initProvider.status.vpcAccessibleServices <object>	# Specifies how APIs are allowed to communicate within the Service Perimeter. Structure is documented below.
spec.initProvider.status.vpcAccessibleServices.allowedServices <[]string>	# The list of APIs usable within the Service Perimeter. Must be empty unless enableRestriction is True.
spec.initProvider.status.vpcAccessibleServices.enableRestriction <boolean>	# Whether to restrict API calls within the Service Perimeter to the list of APIs specified in 'allowedServices'.
spec.initProvider.title <string>	# Human readable title. Must be unique within the Policy.
spec.initProvider.useExplicitDryRunSpec <boolean>	# Use explicit dry run spec flag. Ordinarily, a dry-run spec implicitly exists for all Service Perimeters, and that spec is identical to the status for those Service Perimeters. When this flag is set, it inhibits the generation of the implicit spec, thereby allowing the user to explicitly provide a configuration ("spec") to use in a dry-run version of the Service Perimeter. This allows the user to test changes to the enforced config ("status") without actually enforcing them. This testing is done through analyzing the differences between currently enforced and suggested restrictions. useExplicitDryRunSpec must bet set to True if any of the fields in the spec are set to non-default values.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. This field is planned to replace the DeletionPolicy field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. If both are custom, the DeletionPolicy field will be ignored. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.providerConfigRef.policy <object>	# Policies for referencing.
spec.providerConfigRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.providerConfigRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
spec.writeConnectionSecretToRef.namespace <string> (required)	# Namespace of the secret.
status <object>	# ServicePerimeterStatus defines the observed state of ServicePerimeter.
status.atProvider <object>
status.atProvider.createTime <string>	# Time the AccessPolicy was created in UTC.
status.atProvider.description <string>	# Description of the ServicePerimeter and its use. Does not affect behavior.
status.atProvider.id <string>	# an identifier for the resource with format {{name}}
status.atProvider.name <string>	# Resource name for the ServicePerimeter. The short_name component must begin with a letter and only include alphanumeric and '_'. Format: accessPolicies/{policy_id}/servicePerimeters/{short_name}
status.atProvider.parent <string>	# The AccessPolicy this ServicePerimeter lives in. Format: accessPolicies/{policy_id}
status.atProvider.perimeterType <string>	# Specifies the type of the Perimeter. There are two types: regular and bridge. Regular Service Perimeter contains resources, access levels, and restricted services. Every resource can be in at most ONE regular Service Perimeter. In addition to being in a regular service perimeter, a resource can also be in zero or more perimeter bridges. A perimeter bridge only contains resources. Cross project operations are permitted if all effected resources share some perimeter (whether bridge or regular). Perimeter Bridge does not contain access levels or services: those are governed entirely by the regular perimeter that resource is in. Perimeter Bridges are typically useful when building more complex topologies with many independent perimeters that need to share some data with a common perimeter, but should not be able to share data among themselves. Default value is PERIMETER_TYPE_REGULAR. Possible values are: PERIMETER_TYPE_REGULAR, PERIMETER_TYPE_BRIDGE.
status.atProvider.spec <object>	# Proposed (or dry run) ServicePerimeter configuration. This configuration allows to specify and test ServicePerimeter configuration without enforcing actual access restrictions. Only allowed to be set when the useExplicitDryRunSpec flag is set. Structure is documented below.
status.atProvider.spec.accessLevels <[]string>	# A list of AccessLevel resource names that allow resources within the ServicePerimeter to be accessed from the internet. AccessLevels listed must be in the same policy as this ServicePerimeter. Referencing a nonexistent AccessLevel is a syntax error. If no AccessLevel names are listed, resources within the perimeter can only be accessed via GCP calls with request origins within the perimeter. For Service Perimeter Bridge, must be empty. Format: accessPolicies/{policy_id}/accessLevels/{access_level_name}
status.atProvider.spec.egressPolicies <[]object>	# List of EgressPolicies to apply to the perimeter. A perimeter may have multiple EgressPolicies, each of which is evaluated separately. Access is granted if any EgressPolicy grants it. Must be empty for a perimeter bridge. Structure is documented below.
status.atProvider.spec.egressPolicies[].egressFrom <object>	# Defines conditions on the source of a request causing this EgressPolicy to apply. Structure is documented below.
status.atProvider.spec.egressPolicies[].egressFrom.identities <[]string>	# Identities can be an individual user, service account, Google group, or third-party identity. For third-party identity, only single identities are supported and other identity types are not supported.The v1 identities that have the prefix user, group and serviceAccount in https://cloud.google.com/iam/docs/principal-identifiers#v1 are supported.
status.atProvider.spec.egressPolicies[].egressFrom.identityType <string>	# Specifies the type of identities that are allowed access from outside the perimeter. If left unspecified, then members of identities field will be allowed access. Possible values are: IDENTITY_TYPE_UNSPECIFIED, ANY_IDENTITY, ANY_USER_ACCOUNT, ANY_SERVICE_ACCOUNT.
status.atProvider.spec.egressPolicies[].egressFrom.sourceRestriction <string>	# Whether to enforce traffic restrictions based on sources field. If the sources field is non-empty, then this field must be set to SOURCE_RESTRICTION_ENABLED. Possible values are: SOURCE_RESTRICTION_UNSPECIFIED, SOURCE_RESTRICTION_ENABLED, SOURCE_RESTRICTION_DISABLED.
status.atProvider.spec.egressPolicies[].egressFrom.sources <[]object>	# Sources that this IngressPolicy authorizes access from. Structure is documented below.
