# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=ecs.aws.m.upbound.io/v1beta1
kind <string> enum=Service
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# ServiceSpec defines the desired state of Service
spec.forProvider.volumeConfiguration.managedEbsVolume.volumeInitializationRate <number>	# Volume Initialization Rate in MiB/s. You must also specify a snapshot_id.
spec.forProvider.volumeConfiguration.managedEbsVolume.volumeType <string>	# Volume type.
spec.forProvider.volumeConfiguration.name <string>	# Name of the volume.
spec.forProvider.vpcLatticeConfigurations <[]object>	# The VPC Lattice configuration for your service that allows Lattice to connect, secure, and monitor your service across multiple accounts and VPCs. See below.
spec.forProvider.vpcLatticeConfigurations[].portName <string>	# The name of the port for a target group associated with the VPC Lattice configuration.
spec.forProvider.vpcLatticeConfigurations[].roleArn <string>	# The ARN of the IAM role to associate with this volume. This is the Amazon ECS infrastructure IAM role that is used to manage your AWS infrastructure.
spec.forProvider.vpcLatticeConfigurations[].targetGroupArn <string>	# The full ARN of the target group or groups associated with the VPC Lattice configuration.
spec.forProvider.waitForSteadyState <boolean>	# Default false.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.alarms <object>	# Information about the CloudWatch alarms. See below.
spec.initProvider.alarms.alarmNames <[]string>	# One or more CloudWatch alarm names.
spec.initProvider.alarms.enable <boolean>	# Whether to use the CloudWatch alarm option in the service deployment process.
spec.initProvider.alarms.rollback <boolean>	# Whether to configure Amazon ECS to roll back the service if a service deployment fails. If rollback is used, when a service deployment fails, the service is rolled back to the last deployment that completed successfully.
spec.initProvider.availabilityZoneRebalancing <string>	# ECS automatically redistributes tasks within a service across Availability Zones (AZs) to mitigate the risk of impaired application availability due to underlying infrastructure failures and task lifecycle activities. The valid values are ENABLED and DISABLED. When creating a new service, if no value is specified, it defaults to ENABLED if the service is compatible with AvailabilityZoneRebalancing. When updating an existing service, if no value is specified it defaults to the existing service's AvailabilityZoneRebalancing value. If the service never had an AvailabilityZoneRebalancing value set, Amazon ECS treats this as DISABLED.
spec.initProvider.capacityProviderStrategy <[]object>	# Capacity provider strategies to use for the service. Can be one or more. Updating this argument requires force_new_deployment = true. See below. Conflicts with launch_type.
spec.initProvider.capacityProviderStrategy[].base <number>	# Number of tasks, at a minimum, to run on the specified capacity provider. Only one capacity provider in a capacity provider strategy can have a base defined.
spec.initProvider.capacityProviderStrategy[].capacityProvider <string>	# Short name of the capacity provider.
spec.initProvider.capacityProviderStrategy[].weight <number>	# Relative percentage of the total number of launched tasks that should use the specified capacity provider.
spec.initProvider.deploymentCircuitBreaker <object>	# Configuration block for deployment circuit breaker. See below.
spec.initProvider.deploymentCircuitBreaker.enable <boolean>	# Whether to enable the deployment circuit breaker logic for the service.
spec.initProvider.deploymentCircuitBreaker.rollback <boolean>	# Whether to enable Amazon ECS to roll back the service if a service deployment fails. If rollback is enabled, when a service deployment fails, the service is rolled back to the last deployment that completed successfully.
spec.initProvider.deploymentConfiguration <object>	# Configuration block for deployment settings. See below.
spec.initProvider.deploymentConfiguration.bakeTimeInMinutes <string>	# Number of minutes to wait after a new deployment is fully provisioned before terminating the old deployment. Valid range: 0-1440 minutes. Used with BLUE_GREEN, LINEAR, and CANARY strategies.
spec.initProvider.deploymentConfiguration.canaryConfiguration <object>	# Configuration block for canary deployment strategy. Required when strategy is set to CANARY. See below.
spec.initProvider.deploymentConfiguration.canaryConfiguration.canaryBakeTimeInMinutes <string>	# Number of minutes to wait before shifting all traffic to the new deployment. Valid range: 0-1440 minutes.
spec.initProvider.deploymentConfiguration.canaryConfiguration.canaryPercent <number>	# Percentage of traffic to route to the canary deployment. Valid range: 0.1-100.0.
spec.initProvider.deploymentConfiguration.lifecycleHook <[]object>	# Configuration block for lifecycle hooks that are invoked during deployments. See below.
spec.initProvider.deploymentConfiguration.lifecycleHook[].hookDetails <string>	# Custom parameters that Amazon ECS will pass to the hook target invocations (such as a Lambda function).
spec.initProvider.deploymentConfiguration.lifecycleHook[].hookTargetArn <string>	# ARN of the Lambda function to invoke for the lifecycle hook.
spec.initProvider.deploymentConfiguration.lifecycleHook[].lifecycleStages <[]string>	# Stages during the deployment when the hook should be invoked. Valid values: RECONCILE_SERVICE, PRE_SCALE_UP, POST_SCALE_UP, TEST_TRAFFIC_SHIFT, POST_TEST_TRAFFIC_SHIFT, PRODUCTION_TRAFFIC_SHIFT, POST_PRODUCTION_TRAFFIC_SHIFT.
spec.initProvider.deploymentConfiguration.lifecycleHook[].roleArn <string>	# ARN of the IAM role that grants the service permission to invoke the Lambda function.
spec.initProvider.deploymentConfiguration.linearConfiguration <object>	# Configuration block for linear deployment strategy. Required when strategy is set to LINEAR. See below.
spec.initProvider.deploymentConfiguration.linearConfiguration.stepBakeTimeInMinutes <string>	# Number of minutes to wait between each step during a linear deployment. Valid range: 0-1440 minutes.
spec.initProvider.deploymentConfiguration.linearConfiguration.stepPercent <number>	# Percentage of traffic to shift in each step during a linear deployment. Valid range: 3.0-100.0.
spec.initProvider.deploymentConfiguration.strategy <string>	# Type of deployment strategy. Valid values: ROLLING, BLUE_GREEN, LINEAR, CANARY. Default: ROLLING.
spec.initProvider.deploymentController <object>	# Configuration block for deployment controller configuration. See below.
spec.initProvider.deploymentController.type <string>	# Type of deployment controller. Valid values: CODE_DEPLOY, ECS, EXTERNAL. Default: ECS.
spec.initProvider.deploymentMaximumPercent <number>	# Upper limit (as a percentage of the service's desiredCount) of the number of running tasks that can be running in a service during a deployment. Not valid when using the DAEMON scheduling strategy.
spec.initProvider.deploymentMinimumHealthyPercent <number>	# Lower limit (as a percentage of the service's desiredCount) of the number of running tasks that must remain running and healthy in a service during a deployment.
spec.initProvider.desiredCount <number>	# Number of instances of the task definition to place and keep running. Defaults to 0. Do not specify if using the DAEMON scheduling strategy.
spec.initProvider.enableEcsManagedTags <boolean>	# Whether to enable Amazon ECS managed tags for the tasks within the service.
spec.initProvider.enableExecuteCommand <boolean>	# Whether to enable Amazon ECS Exec for the tasks within the service.
spec.initProvider.forceDelete <boolean>	# Enable to delete a service even if it wasn't scaled down to zero tasks. It's only necessary to use this if the service uses the REPLICA scheduling strategy.
spec.initProvider.forceNewDeployment <boolean>	# Enable to force a new task deployment of the service. This can be used to update tasks to use a newer Docker image with same image/tag combination (e.g., myimage:latest), roll Fargate tasks onto a newer platform version, or immediately deploy ordered_placement_strategy and placement_constraints updates.
spec.initProvider.healthCheckGracePeriodSeconds <number>	# Seconds to ignore failing load balancer health checks on newly instantiated tasks to prevent premature shutdown, up to 2147483647. Only valid for services configured to use load balancers.
spec.initProvider.iamRole <string>	# ARN of the IAM role that allows Amazon ECS to make calls to your load balancer on your behalf. This parameter is required if you are using a load balancer with your service, but only if your task definition does not use the awsvpc network mode. If using awsvpc network mode, do not specify this role. If your account has already created the Amazon ECS service-linked role, that role is used by default for your service unless you specify a role here.
spec.initProvider.iamRoleRef <object>	# Reference to a Role in iam to populate iamRole.
spec.initProvider.iamRoleRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.iamRoleRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.iamRoleRef.policy <object>	# Policies for referencing.
spec.initProvider.iamRoleRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.iamRoleRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.iamRoleSelector <object>	# Selector for a Role in iam to populate iamRole.
spec.initProvider.iamRoleSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.iamRoleSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.iamRoleSelector.namespace <string>	# Namespace for the selector
spec.initProvider.iamRoleSelector.policy <object>	# Policies for selection.
spec.initProvider.iamRoleSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.iamRoleSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.launchType <string>	# Launch type on which to run your service. The valid values are EC2, FARGATE, and EXTERNAL. Defaults to EC2. Conflicts with capacity_provider_strategy.
spec.initProvider.loadBalancer <[]object>	# Configuration block for load balancers. See below.
spec.initProvider.loadBalancer[].advancedConfiguration <object>	# Configuration block for Blue/Green deployment settings. Required when using BLUE_GREEN deployment strategy. See below.
spec.initProvider.loadBalancer[].advancedConfiguration.alternateTargetGroupArn <string>	# ARN of the alternate target group to use for Blue/Green deployments.
spec.initProvider.loadBalancer[].advancedConfiguration.productionListenerRule <string>	# ARN of the listener rule that routes production traffic.
spec.initProvider.loadBalancer[].advancedConfiguration.roleArn <string>	# ARN of the IAM role that allows ECS to manage the target groups.
spec.initProvider.loadBalancer[].advancedConfiguration.testListenerRule <string>	# ARN of the listener rule that routes test traffic.
spec.initProvider.loadBalancer[].containerName <string>	# Name of the container to associate with the load balancer (as it appears in a container definition).
spec.initProvider.loadBalancer[].containerPort <number>	# Port on the container to associate with the load balancer.
spec.initProvider.loadBalancer[].elbName <string>	# Name of the ELB (Classic) to associate with the service.
spec.initProvider.loadBalancer[].targetGroupArn <string>	# ARN of the Load Balancer target group to associate with the service.
spec.initProvider.loadBalancer[].targetGroupArnRef <object>	# Reference to a LBTargetGroup in elbv2 to populate targetGroupArn.
spec.initProvider.loadBalancer[].targetGroupArnRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.loadBalancer[].targetGroupArnRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.loadBalancer[].targetGroupArnRef.policy <object>	# Policies for referencing.
spec.initProvider.loadBalancer[].targetGroupArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.loadBalancer[].targetGroupArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.loadBalancer[].targetGroupArnSelector <object>	# Selector for a LBTargetGroup in elbv2 to populate targetGroupArn.
spec.initProvider.loadBalancer[].targetGroupArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.loadBalancer[].targetGroupArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.loadBalancer[].targetGroupArnSelector.namespace <string>	# Namespace for the selector
spec.initProvider.loadBalancer[].targetGroupArnSelector.policy <object>	# Policies for selection.
spec.initProvider.loadBalancer[].targetGroupArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.loadBalancer[].targetGroupArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.networkConfiguration <object>	# Network configuration for the service. This parameter is required for task definitions that use the awsvpc network mode to receive their own Elastic Network Interface, and it is not supported for other network modes. See below.
spec.initProvider.networkConfiguration.assignPublicIp <boolean>	# Assign a public IP address to the ENI (Fargate launch type only). Valid values are true or false. Default false.
spec.initProvider.networkConfiguration.securityGroupRefs <[]object>	# References to SecurityGroup in ec2 to populate securityGroups.
spec.initProvider.networkConfiguration.securityGroupRefs[].name <string> (required)	# Name of the referenced object.
spec.initProvider.networkConfiguration.securityGroupRefs[].namespace <string>	# Namespace of the referenced object
spec.initProvider.networkConfiguration.securityGroupRefs[].policy <object>	# Policies for referencing.
spec.initProvider.networkConfiguration.securityGroupRefs[].policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.networkConfiguration.securityGroupRefs[].policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.networkConfiguration.securityGroupSelector <object>	# Selector for a list of SecurityGroup in ec2 to populate securityGroups.
spec.initProvider.networkConfiguration.securityGroupSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.networkConfiguration.securityGroupSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.networkConfiguration.securityGroupSelector.namespace <string>	# Namespace for the selector
spec.initProvider.networkConfiguration.securityGroupSelector.policy <object>	# Policies for selection.
spec.initProvider.networkConfiguration.securityGroupSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.networkConfiguration.securityGroupSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.networkConfiguration.securityGroups <[]string>	# Security groups associated with the task or service. If you do not specify a security group, the default security group for the VPC is used.
spec.initProvider.networkConfiguration.subnetRefs <[]object>	# References to Subnet in ec2 to populate subnets.
spec.initProvider.networkConfiguration.subnetRefs[].name <string> (required)	# Name of the referenced object.
spec.initProvider.networkConfiguration.subnetRefs[].namespace <string>	# Namespace of the referenced object
spec.initProvider.networkConfiguration.subnetRefs[].policy <object>	# Policies for referencing.
spec.initProvider.networkConfiguration.subnetRefs[].policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.networkConfiguration.subnetRefs[].policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.networkConfiguration.subnetSelector <object>	# Selector for a list of Subnet in ec2 to populate subnets.
spec.initProvider.networkConfiguration.subnetSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.networkConfiguration.subnetSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.networkConfiguration.subnetSelector.namespace <string>	# Namespace for the selector
spec.initProvider.networkConfiguration.subnetSelector.policy <object>	# Policies for selection.
spec.initProvider.networkConfiguration.subnetSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.networkConfiguration.subnetSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.networkConfiguration.subnets <[]string>	# Subnets associated with the task or service.
spec.initProvider.orderedPlacementStrategy <[]object>	# Service level strategy rules that are taken into consideration during task placement. List from top to bottom in order of precedence. Updates to this configuration will take effect next task deployment unless force_new_deployment is enabled. The maximum number of ordered_placement_strategy blocks is 5. See below.
spec.initProvider.orderedPlacementStrategy[].field <string>	# For the spread placement strategy, valid values are instanceId (or host, which has the same effect), or any platform or custom attribute that is applied to a container instance. For the binpack type, valid values are memory and cpu. For the random type, this attribute is not needed. For more information, see Placement Strategy.
spec.initProvider.orderedPlacementStrategy[].type <string>	# Type of placement strategy. Must be one of: binpack, random, or spread
spec.initProvider.placementConstraints <[]object>	# Rules that are taken into consideration during task placement. Updates to this configuration will take effect next task deployment unless force_new_deployment is enabled. Maximum number of placement_constraints is 10. See below.
spec.initProvider.placementConstraints[].expression <string>	# Cluster Query Language expression to apply to the constraint. Does not need to be specified for the distinctInstance type. For more information, see Cluster Query Language in the Amazon EC2 Container Service Developer Guide.
spec.initProvider.placementConstraints[].type <string>	# Type of constraint. The only valid values at this time are memberOf and distinctInstance.
spec.initProvider.platformVersion <string>	# Platform version on which to run your service. Only applicable for launch_type set to FARGATE. Defaults to LATEST. More information about Fargate platform versions can be found in the AWS ECS User Guide.
spec.initProvider.propagateTags <string>	# Whether to propagate the tags from the task definition or the service to the tasks. The valid values are SERVICE and TASK_DEFINITION.
spec.initProvider.schedulingStrategy <string>	# Scheduling strategy to use for the service. The valid values are REPLICA and DAEMON. Defaults to REPLICA. Note that Tasks using the Fargate launch type or the .
spec.initProvider.serviceConnectConfiguration <object>	# ECS Service Connect configuration for this service to discover and connect to services, and be discovered by, and connected from, other services within a namespace. See below.
spec.initProvider.serviceConnectConfiguration.accessLogConfiguration <object>	# Configuration for Service Connect access logs. See below.
spec.initProvider.serviceConnectConfiguration.accessLogConfiguration.format <string>	# The format for Service Connect access log output. Valid values: TEXT, JSON. See AWS documentation for format details.
spec.initProvider.serviceConnectConfiguration.accessLogConfiguration.includeQueryParameters <string>	# Specifies whether to include query parameters in Service Connect access logs. Valid values: ENABLED, DISABLED. Default: DISABLED. Query parameters may contain sensitive information.
spec.initProvider.serviceConnectConfiguration.enabled <boolean>	# Whether to use Service Connect with this service.
spec.initProvider.serviceConnectConfiguration.logConfiguration <object>	# Log configuration for the container. See below.
spec.initProvider.serviceConnectConfiguration.logConfiguration.logDriver <string>	# Log driver to use for the container.
spec.initProvider.serviceConnectConfiguration.logConfiguration.options <map[string]string>	# Configuration options to send to the log driver.
spec.initProvider.serviceConnectConfiguration.logConfiguration.secretOption <[]object>	# Secrets to pass to the log configuration. See below.
spec.initProvider.serviceConnectConfiguration.logConfiguration.secretOption[].name <string>	# Name of the secret.
spec.initProvider.serviceConnectConfiguration.logConfiguration.secretOption[].valueFrom <string>	# Secret to expose to the container. The supported values are either the full ARN of the AWS Secrets Manager secret or the full ARN of the parameter in the SSM Parameter Store.
spec.initProvider.serviceConnectConfiguration.namespace <string>	# Namespace name or ARN of the aws_service_discovery_http_namespace for use with Service Connect.
spec.initProvider.serviceConnectConfiguration.service <[]object>	# List of Service Connect service objects. See below.
spec.initProvider.serviceConnectConfiguration.service[].clientAlias <object>	# List of client aliases for this Service Connect service. You use these to assign names that can be used by client applications. For each service block where enabled is true, exactly one client_alias with one port should be specified. See below.
spec.initProvider.serviceConnectConfiguration.service[].clientAlias.dnsName <string>	# Name that you use in the applications of client tasks to connect to this service.
spec.initProvider.serviceConnectConfiguration.service[].clientAlias.port <number>	# Listening port number for the Service Connect proxy. This port is available inside of all of the tasks within the same namespace.
spec.initProvider.serviceConnectConfiguration.service[].clientAlias.testTrafficRules <[]object>	# Configuration block for test traffic routing rules. See below.
spec.initProvider.serviceConnectConfiguration.service[].clientAlias.testTrafficRules[].header <object>	# Configuration block for header-based routing rules. See below.
spec.initProvider.serviceConnectConfiguration.service[].clientAlias.testTrafficRules[].header.name <string>	# Name of the HTTP header to match.
spec.initProvider.serviceConnectConfiguration.service[].clientAlias.testTrafficRules[].header.value <object>	# Configuration block for header value matching criteria. See below.
spec.initProvider.serviceConnectConfiguration.service[].clientAlias.testTrafficRules[].header.value.exact <string>	# Exact string value to match in the header.
spec.initProvider.serviceConnectConfiguration.service[].discoveryName <string>	# Name of the new AWS Cloud Map service that Amazon ECS creates for this Amazon ECS service.
spec.initProvider.serviceConnectConfiguration.service[].ingressPortOverride <number>	# Port number for the Service Connect proxy to listen on.
spec.initProvider.serviceConnectConfiguration.service[].portName <string>	# Name of one of the portMappings from all the containers in the task definition of this Amazon ECS service.
spec.initProvider.serviceConnectConfiguration.service[].timeout <object>	# Configuration timeouts for Service Connect
spec.initProvider.serviceConnectConfiguration.service[].timeout.idleTimeoutSeconds <number>	# Amount of time in seconds a connection will stay active while idle. A value of 0 can be set to disable idleTimeout.
spec.initProvider.serviceConnectConfiguration.service[].timeout.perRequestTimeoutSeconds <number>	# Amount of time in seconds for the upstream to respond with a complete response per request. A value of 0 can be set to disable perRequestTimeout. Can only be set when appProtocol isn't TCP.
spec.initProvider.serviceConnectConfiguration.service[].tls <object>	# Configuration for enabling Transport Layer Security (TLS)
spec.initProvider.serviceConnectConfiguration.service[].tls.issuerCertAuthority <object>	# Details of the certificate authority which will issue the certificate.
spec.initProvider.serviceConnectConfiguration.service[].tls.issuerCertAuthority.awsPcaAuthorityArn <string>	# ARN of the aws_acmpca_certificate_authority used to create the TLS Certificates.
spec.initProvider.serviceConnectConfiguration.service[].tls.kmsKey <string>	# KMS key used to encrypt the private key in Secrets Manager.
spec.initProvider.serviceConnectConfiguration.service[].tls.roleArn <string>	# ARN of the IAM Role that's associated with the Service Connect TLS.
spec.initProvider.serviceRegistries <object>	# Service discovery registries for the service. The maximum number of service_registries blocks is 1. See below.
spec.initProvider.serviceRegistries.containerName <string>	# Container name value, already specified in the task definition, to be used for your service discovery service.
spec.initProvider.serviceRegistries.containerPort <number>	# Port value, already specified in the task definition, to be used for your service discovery service.
spec.initProvider.serviceRegistries.port <number>	# Port value used if your Service Discovery service specified an SRV record.
spec.initProvider.serviceRegistries.registryArn <string>	# ARN of the Service Registry. The currently supported service registry is Amazon Route 53 Auto Naming Service(aws_service_discovery_service). For more information, see Service
spec.initProvider.sigintRollback <boolean>	# Whether to enable graceful termination of deployments using SIGINT signals. When enabled, allows customers to safely cancel an in-progress deployment and automatically trigger a rollback to the previous stable state. Defaults to false. Only applicable when using ECS deployment controller and requires wait_for_steady_state = true.
spec.initProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.initProvider.taskDefinition <string>	# Family and revision (family:revision) or full ARN of the task definition that you want to run in your service. Required unless using the EXTERNAL deployment controller. If a revision is not specified, the latest ACTIVE revision is used.
spec.initProvider.taskDefinitionRef <object>	# Reference to a TaskDefinition in ecs to populate taskDefinition.
spec.initProvider.taskDefinitionRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.taskDefinitionRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.taskDefinitionRef.policy <object>	# Policies for referencing.
spec.initProvider.taskDefinitionRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.taskDefinitionRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.taskDefinitionSelector <object>	# Selector for a TaskDefinition in ecs to populate taskDefinition.
spec.initProvider.taskDefinitionSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.taskDefinitionSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.taskDefinitionSelector.namespace <string>	# Namespace for the selector
spec.initProvider.taskDefinitionSelector.policy <object>	# Policies for selection.
spec.initProvider.taskDefinitionSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.taskDefinitionSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.triggers <map[string]string>	# Map of arbitrary keys and values that, when changed, will trigger an in-place update (redeployment). Useful with plantimestamp(). See example above.
spec.initProvider.volumeConfiguration <object>	# Configuration for a volume specified in the task definition as a volume that is configured at launch time. Currently, the only supported volume type is an Amazon EBS volume. See below.
spec.initProvider.volumeConfiguration.managedEbsVolume <object>	# Configuration for the Amazon EBS volume that Amazon ECS creates and manages on your behalf. See below.
spec.initProvider.volumeConfiguration.managedEbsVolume.encrypted <boolean>	# Whether the volume should be encrypted. Default value is true.
spec.initProvider.volumeConfiguration.managedEbsVolume.fileSystemType <string>	# Linux filesystem type for the volume. For volumes created from a snapshot, same filesystem type must be specified that the volume was using when the snapshot was created. Valid values are ext3, ext4, xfs. Default value is xfs.
spec.initProvider.volumeConfiguration.managedEbsVolume.iops <number>	# Number of I/O operations per second (IOPS).
spec.initProvider.volumeConfiguration.managedEbsVolume.kmsKeyId <string>	# Amazon Resource Name (ARN) identifier of the Amazon Web Services Key Management Service key to use for Amazon EBS encryption.
spec.initProvider.volumeConfiguration.managedEbsVolume.roleArn <string>	# The ARN of the IAM role to associate with this volume. This is the Amazon ECS infrastructure IAM role that is used to manage your AWS infrastructure.
spec.initProvider.volumeConfiguration.managedEbsVolume.sizeInGb <number>	# Size of the volume in GiB. You must specify either a size_in_gb or a snapshot_id. You can optionally specify a volume size greater than or equal to the snapshot size.
spec.initProvider.volumeConfiguration.managedEbsVolume.snapshotId <string>	# Snapshot that Amazon ECS uses to create the volume. You must specify either a size_in_gb or a snapshot_id.
spec.initProvider.volumeConfiguration.managedEbsVolume.tagSpecifications <[]object>	# The tags to apply to the volume. See below.
spec.initProvider.volumeConfiguration.managedEbsVolume.tagSpecifications[].propagateTags <string>	# Whether to propagate the tags from the task definition or the service to the tasks. The valid values are SERVICE and TASK_DEFINITION.
spec.initProvider.volumeConfiguration.managedEbsVolume.tagSpecifications[].resourceType <string>	# The type of volume resource. Valid values, volume.
spec.initProvider.volumeConfiguration.managedEbsVolume.tagSpecifications[].tags <map[string]string>	# Key-value map of resource tags.
spec.initProvider.volumeConfiguration.managedEbsVolume.throughput <number>	# Throughput to provision for a volume, in MiB/s, with a maximum of 1,000 MiB/s.
spec.initProvider.volumeConfiguration.managedEbsVolume.volumeInitializationRate <number>	# Volume Initialization Rate in MiB/s. You must also specify a snapshot_id.
spec.initProvider.volumeConfiguration.managedEbsVolume.volumeType <string>	# Volume type.
spec.initProvider.volumeConfiguration.name <string>	# Name of the volume.
spec.initProvider.vpcLatticeConfigurations <[]object>	# The VPC Lattice configuration for your service that allows Lattice to connect, secure, and monitor your service across multiple accounts and VPCs. See below.
spec.initProvider.vpcLatticeConfigurations[].portName <string>	# The name of the port for a target group associated with the VPC Lattice configuration.
spec.initProvider.vpcLatticeConfigurations[].roleArn <string>	# The ARN of the IAM role to associate with this volume. This is the Amazon ECS infrastructure IAM role that is used to manage your AWS infrastructure.
spec.initProvider.vpcLatticeConfigurations[].targetGroupArn <string>	# The full ARN of the target group or groups associated with the VPC Lattice configuration.
