# schema source: Cluster API AWS v2.12.1 https://github.com/kubernetes-sigs/cluster-api-provider-aws
apiVersion <string> enum=infrastructure.cluster.x-k8s.io/v1beta2
kind <string> enum=AWSClusterTemplate
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>	# AWSClusterTemplateSpec defines the desired state of AWSClusterTemplate.
spec.template.spec.secondaryControlPlaneLoadBalancer.disableHostsRewrite <boolean>	# DisableHostsRewrite disabled the hair pinning issue solution that adds the NLB's address as 127.0.0.1 to the hosts file of each instance. This is by default, false.
spec.template.spec.secondaryControlPlaneLoadBalancer.dnsResolutionCheck <string> enum=None|Enabled	# DNSResolutionCheck configures the behavior for checking the load balancer DNS resolution. Set to "None" to disable the check. If omitted, the DNS resolution check is enabled.
spec.template.spec.secondaryControlPlaneLoadBalancer.healthCheck <object>	# HealthCheck sets custom health check configuration to the API target group.
spec.template.spec.secondaryControlPlaneLoadBalancer.healthCheck.intervalSeconds <integer> format=int64 min=5 max=300	# The approximate amount of time, in seconds, between health checks of an individual target.
spec.template.spec.secondaryControlPlaneLoadBalancer.healthCheck.thresholdCount <integer> format=int64 min=2 max=10	# The number of consecutive health check successes required before considering a target healthy.
spec.template.spec.secondaryControlPlaneLoadBalancer.healthCheck.timeoutSeconds <integer> format=int64 min=2 max=120	# The amount of time, in seconds, during which no response from a target means a failed health check.
spec.template.spec.secondaryControlPlaneLoadBalancer.healthCheck.unhealthyThresholdCount <integer> format=int64 min=2 max=10	# The number of consecutive health check failures required before considering a target unhealthy.
spec.template.spec.secondaryControlPlaneLoadBalancer.healthCheckProtocol <string> enum=TCP|SSL|HTTP|HTTPS|TLS|UDP	# HealthCheckProtocol sets the protocol type for ELB health check target default value is ELBProtocolSSL
spec.template.spec.secondaryControlPlaneLoadBalancer.ingressRules <[]object>	# IngressRules sets the ingress rules for the control plane load balancer.
spec.template.spec.secondaryControlPlaneLoadBalancer.ingressRules[].cidrBlocks <[]string>	# List of CIDR blocks to allow access from. Cannot be specified with SourceSecurityGroupID.
spec.template.spec.secondaryControlPlaneLoadBalancer.ingressRules[].description <string> (required)	# Description provides extended information about the ingress rule.
spec.template.spec.secondaryControlPlaneLoadBalancer.ingressRules[].fromPort <integer> (required) format=int64	# FromPort is the start of port range.
spec.template.spec.secondaryControlPlaneLoadBalancer.ingressRules[].ipv6CidrBlocks <[]string>	# List of IPv6 CIDR blocks to allow access from. Cannot be specified with SourceSecurityGroupID.
spec.template.spec.secondaryControlPlaneLoadBalancer.ingressRules[].natGatewaysIPsSource <boolean>	# NatGatewaysIPsSource use the NAT gateways IPs as the source for the ingress rule.
spec.template.spec.secondaryControlPlaneLoadBalancer.ingressRules[].protocol <string> (required) enum=-1|4|tcp|udp|icmp|58|50	# Protocol is the protocol for the ingress rule. Accepted values are "-1" (all), "4" (IP in IP),"tcp", "udp", "icmp", and "58" (ICMPv6), "50" (ESP).
spec.template.spec.secondaryControlPlaneLoadBalancer.ingressRules[].sourceSecurityGroupIds <[]string>	# The security group id to allow access from. Cannot be specified with CidrBlocks.
spec.template.spec.secondaryControlPlaneLoadBalancer.ingressRules[].sourceSecurityGroupRoles <[]string>	# The security group role to allow access from. Cannot be specified with CidrBlocks. The field will be combined with source security group IDs if specified.
spec.template.spec.secondaryControlPlaneLoadBalancer.ingressRules[].toPort <integer> (required) format=int64	# ToPort is the end of port range.
spec.template.spec.secondaryControlPlaneLoadBalancer.loadBalancerType <string> enum=classic|elb|alb|nlb|disabled default="classic"	# LoadBalancerType sets the type for a load balancer. The default type is classic.
spec.template.spec.secondaryControlPlaneLoadBalancer.name <string> pattern="^[A-Za-z0-9]([A-Za-z0-9]{0,31}|[-A-Za-z0-9]{0,30}[A-Za-z0-9])$" max=32	# Name sets the name of the classic ELB load balancer. As per AWS, the name must be unique within your set of load balancers for the region, must have a maximum of 32 characters, must contain only alphanumeric characters or hyphens, and cannot begin or end with a hyphen. Once set, the value cannot be changed.
spec.template.spec.secondaryControlPlaneLoadBalancer.preserveClientIP <boolean>	# PreserveClientIP lets the user control if preservation of client ips must be retained or not. If this is enabled 6443 will be opened to 0.0.0.0/0.
spec.template.spec.secondaryControlPlaneLoadBalancer.scheme <string> enum=internet-facing|internal default="internet-facing"	# Scheme sets the scheme of the load balancer (defaults to internet-facing)
spec.template.spec.secondaryControlPlaneLoadBalancer.subnets <[]string>	# Subnets sets the subnets that should be applied to the control plane load balancer (defaults to discovered subnets for managed VPCs or an empty set for unmanaged VPCs)
spec.template.spec.secondaryControlPlaneLoadBalancer.targetGroupIPType <string> enum=ipv4|ipv6	# TargetGroupIPType sets the IP address type for the target group. Valid values are ipv4 and ipv6. If not specified, defaults to ipv4 unless the VPC has IPv6 enabled, in which case it defaults to ipv6. This applies to the API server target group. This field cannot be set if LoadBalancerType is classic or disabled.
spec.template.spec.sshKeyName <string>	# SSHKeyName is the name of the ssh key to attach to the bastion host. Valid values are empty string (do not use SSH keys), a valid SSH key name, or omitted (use the default SSH key name)
