# schema source: External Secrets v2.7.0 https://github.com/external-secrets/external-secrets
apiVersion <string> enum=external-secrets.io/v1
kind <string> enum=SecretStore
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>	# SecretStoreSpec defines the desired state of SecretStore.
spec.provider.conjur.auth.apikey.userRef.name <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" min=1 max=253	# The name of the Secret resource being referred to.
spec.provider.conjur.auth.apikey.userRef.namespace <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?$" min=1 max=63	# The namespace of the Secret resource being referred to. Ignored if referent is not cluster-scoped, otherwise defaults to the namespace of the referent.
spec.provider.conjur.auth.jwt <object>	# Jwt enables JWT authentication using Kubernetes service account tokens.
spec.provider.conjur.auth.jwt.account <string> (required)	# Account is the Conjur organization account name.
spec.provider.conjur.auth.jwt.hostId <string>	# Optional HostID for JWT authentication. This may be used depending on how the Conjur JWT authenticator policy is configured.
spec.provider.conjur.auth.jwt.secretRef <object>	# Optional SecretRef that refers to a key in a Secret resource containing JWT token to authenticate with Conjur using the JWT authentication method.
spec.provider.conjur.auth.jwt.secretRef.key <string> pattern="^[-._a-zA-Z0-9]+$" min=1 max=253	# A key in the referenced Secret. Some instances of this field may be defaulted, in others it may be required.
spec.provider.conjur.auth.jwt.secretRef.name <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" min=1 max=253	# The name of the Secret resource being referred to.
spec.provider.conjur.auth.jwt.secretRef.namespace <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?$" min=1 max=63	# The namespace of the Secret resource being referred to. Ignored if referent is not cluster-scoped, otherwise defaults to the namespace of the referent.
spec.provider.conjur.auth.jwt.serviceAccountRef <object>	# Optional ServiceAccountRef specifies the Kubernetes service account for which to request a token for with the `TokenRequest` API.
spec.provider.conjur.auth.jwt.serviceAccountRef.audiences <[]string>	# Audience specifies the `aud` claim for the service account token If the service account uses a well-known annotation for e.g. IRSA or GCP Workload Identity then this audiences will be appended to the list
spec.provider.conjur.auth.jwt.serviceAccountRef.name <string> (required) pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" min=1 max=253	# The name of the ServiceAccount resource being referred to.
spec.provider.conjur.auth.jwt.serviceAccountRef.namespace <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?$" min=1 max=63	# Namespace of the resource being referred to. Ignored if referent is not cluster-scoped, otherwise defaults to the namespace of the referent.
spec.provider.conjur.auth.jwt.serviceID <string> (required)	# The conjur authn jwt webservice id
spec.provider.conjur.caBundle <string>	# CABundle is a PEM encoded CA bundle that will be used to validate the Conjur server certificate.
spec.provider.conjur.caProvider <object>	# Used to provide custom certificate authority (CA) certificates for a secret store. The CAProvider points to a Secret or ConfigMap resource that contains a PEM-encoded certificate.
spec.provider.conjur.caProvider.key <string> pattern="^[-._a-zA-Z0-9]+$" min=1 max=253	# The key where the CA certificate can be found in the Secret or ConfigMap.
spec.provider.conjur.caProvider.name <string> (required) pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" min=1 max=253	# The name of the object located at the provider type.
spec.provider.conjur.caProvider.namespace <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?$" min=1 max=63	# The namespace the Provider type is in. Can only be defined when used in a ClusterSecretStore.
spec.provider.conjur.caProvider.type <string> (required) enum=Secret|ConfigMap	# The type of provider to use such as "Secret", or "ConfigMap".
spec.provider.conjur.url <string> (required)	# URL is the endpoint of the Conjur instance.
spec.provider.delinea <object>	# Delinea DevOps Secrets Vault https://docs.delinea.com/online-help/products/devops-secrets-vault/current
spec.provider.delinea.clientId <object> (required)	# ClientID is the non-secret part of the credential.
spec.provider.delinea.clientId.secretRef <object>	# SecretRef references a key in a secret that will be used as value.
spec.provider.delinea.clientId.secretRef.key <string> pattern="^[-._a-zA-Z0-9]+$" min=1 max=253	# A key in the referenced Secret. Some instances of this field may be defaulted, in others it may be required.
spec.provider.delinea.clientId.secretRef.name <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" min=1 max=253	# The name of the Secret resource being referred to.
spec.provider.delinea.clientId.secretRef.namespace <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?$" min=1 max=63	# The namespace of the Secret resource being referred to. Ignored if referent is not cluster-scoped, otherwise defaults to the namespace of the referent.
spec.provider.delinea.clientId.value <string>	# Value can be specified directly to set a value without using a secret.
spec.provider.delinea.clientSecret <object> (required)	# ClientSecret is the secret part of the credential.
spec.provider.delinea.clientSecret.secretRef <object>	# SecretRef references a key in a secret that will be used as value.
spec.provider.delinea.clientSecret.secretRef.key <string> pattern="^[-._a-zA-Z0-9]+$" min=1 max=253	# A key in the referenced Secret. Some instances of this field may be defaulted, in others it may be required.
spec.provider.delinea.clientSecret.secretRef.name <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" min=1 max=253	# The name of the Secret resource being referred to.
spec.provider.delinea.clientSecret.secretRef.namespace <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?$" min=1 max=63	# The namespace of the Secret resource being referred to. Ignored if referent is not cluster-scoped, otherwise defaults to the namespace of the referent.
spec.provider.delinea.clientSecret.value <string>	# Value can be specified directly to set a value without using a secret.
spec.provider.delinea.tenant <string> (required)	# Tenant is the chosen hostname / site name.
spec.provider.delinea.tld <string>	# TLD is based on the server location that was chosen during provisioning. If unset, defaults to "com".
spec.provider.delinea.urlTemplate <string>	# URLTemplate If unset, defaults to "https://%s.secretsvaultcloud.%s/v1/%s%s".
spec.provider.doppler <object>	# Doppler configures this store to sync secrets using the Doppler provider
spec.provider.doppler.auth <object> (required)	# Auth configures how the Operator authenticates with the Doppler API
spec.provider.doppler.auth.oidcConfig <object>	# OIDCConfig authenticates using Kubernetes ServiceAccount tokens via OIDC.
spec.provider.doppler.auth.oidcConfig.expirationSeconds <integer> default=600 format=int64	# ExpirationSeconds sets the ServiceAccount token validity duration. Defaults to 10 minutes.
spec.provider.doppler.auth.oidcConfig.identity <string> (required)	# Identity is the Doppler Service Account Identity ID configured for OIDC authentication.
spec.provider.doppler.auth.oidcConfig.serviceAccountRef <object> (required)	# ServiceAccountRef specifies the Kubernetes ServiceAccount to use for authentication.
spec.provider.doppler.auth.oidcConfig.serviceAccountRef.audiences <[]string>	# Audience specifies the `aud` claim for the service account token If the service account uses a well-known annotation for e.g. IRSA or GCP Workload Identity then this audiences will be appended to the list
spec.provider.doppler.auth.oidcConfig.serviceAccountRef.name <string> (required) pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" min=1 max=253	# The name of the ServiceAccount resource being referred to.
spec.provider.doppler.auth.oidcConfig.serviceAccountRef.namespace <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?$" min=1 max=63	# Namespace of the resource being referred to. Ignored if referent is not cluster-scoped, otherwise defaults to the namespace of the referent.
spec.provider.doppler.auth.secretRef <object>	# SecretRef authenticates using a Doppler service token stored in a Kubernetes Secret.
spec.provider.doppler.auth.secretRef.dopplerToken <object> (required)	# The DopplerToken is used for authentication. See https://docs.doppler.com/reference/api#authentication for auth token types. The Key attribute defaults to dopplerToken if not specified.
spec.provider.doppler.auth.secretRef.dopplerToken.key <string> pattern="^[-._a-zA-Z0-9]+$" min=1 max=253	# A key in the referenced Secret. Some instances of this field may be defaulted, in others it may be required.
spec.provider.doppler.auth.secretRef.dopplerToken.name <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" min=1 max=253	# The name of the Secret resource being referred to.
spec.provider.doppler.auth.secretRef.dopplerToken.namespace <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?$" min=1 max=63	# The namespace of the Secret resource being referred to. Ignored if referent is not cluster-scoped, otherwise defaults to the namespace of the referent.
spec.provider.doppler.config <string>	# Doppler config (required if not using a Service Token)
spec.provider.doppler.format <string> enum=json|dotnet-json|env|yaml|docker	# Format enables the downloading of secrets as a file (string)
spec.provider.doppler.nameTransformer <string> enum=upper-camel|camel|lower-snake|tf-var|dotnet-env|lower-kebab	# Environment variable compatible name transforms that change secret names to a different format
spec.provider.doppler.project <string>	# Doppler project (required if not using a Service Token)
spec.provider.dvls <object>	# DVLS configures this store to sync secrets using Devolutions Server provider
spec.provider.dvls.auth <object> (required)	# Auth defines the authentication method to use.
spec.provider.dvls.auth.secretRef <object> (required)	# SecretRef contains the Application ID and Application Secret for authentication.
spec.provider.dvls.auth.secretRef.appId <object> (required)	# AppID is the reference to the secret containing the Application ID.
spec.provider.dvls.auth.secretRef.appId.key <string> pattern="^[-._a-zA-Z0-9]+$" min=1 max=253	# A key in the referenced Secret. Some instances of this field may be defaulted, in others it may be required.
spec.provider.dvls.auth.secretRef.appId.name <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" min=1 max=253	# The name of the Secret resource being referred to.
spec.provider.dvls.auth.secretRef.appId.namespace <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?$" min=1 max=63	# The namespace of the Secret resource being referred to. Ignored if referent is not cluster-scoped, otherwise defaults to the namespace of the referent.
spec.provider.dvls.auth.secretRef.appSecret <object> (required)	# AppSecret is the reference to the secret containing the Application Secret.
spec.provider.dvls.auth.secretRef.appSecret.key <string> pattern="^[-._a-zA-Z0-9]+$" min=1 max=253	# A key in the referenced Secret. Some instances of this field may be defaulted, in others it may be required.
spec.provider.dvls.auth.secretRef.appSecret.name <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" min=1 max=253	# The name of the Secret resource being referred to.
spec.provider.dvls.auth.secretRef.appSecret.namespace <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?$" min=1 max=63	# The namespace of the Secret resource being referred to. Ignored if referent is not cluster-scoped, otherwise defaults to the namespace of the referent.
spec.provider.dvls.insecure <boolean>	# Insecure allows connecting to DVLS over plain HTTP. This is NOT RECOMMENDED for production use. Set to true only if you understand the security implications.
spec.provider.dvls.serverUrl <string> (required)	# ServerURL is the DVLS instance URL (e.g., https://dvls.example.com).
spec.provider.dvls.vault <string>	# Vault is the name or UUID of the vault to fetch secrets from. When omitted, the vault must be specified in the secret key using the legacy format "<vault-id>/<entry-id>".
spec.provider.fake <object>	# Fake configures a store with static key/value pairs
spec.provider.fake.data <[]object> (required)
spec.provider.fake.data[].key <string> (required)
spec.provider.fake.data[].value <string> (required)
spec.provider.fake.data[].version <string>
spec.provider.fake.validationResult <integer>	# ValidationResult is defined type for the number of validation results.
spec.provider.fortanix <object>	# Fortanix configures this store to sync secrets using the Fortanix provider
spec.provider.fortanix.apiKey <object>	# APIKey is the API token to access SDKMS Applications.
spec.provider.fortanix.apiKey.secretRef <object>	# SecretRef is a reference to a secret containing the SDKMS API Key.
spec.provider.fortanix.apiKey.secretRef.key <string> pattern="^[-._a-zA-Z0-9]+$" min=1 max=253	# A key in the referenced Secret. Some instances of this field may be defaulted, in others it may be required.
spec.provider.fortanix.apiKey.secretRef.name <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" min=1 max=253	# The name of the Secret resource being referred to.
spec.provider.fortanix.apiKey.secretRef.namespace <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?$" min=1 max=63	# The namespace of the Secret resource being referred to. Ignored if referent is not cluster-scoped, otherwise defaults to the namespace of the referent.
spec.provider.fortanix.apiUrl <string>	# APIURL is the URL of SDKMS API. Defaults to `sdkms.fortanix.com`.
spec.provider.gcpsm <object>	# GCPSM configures this store to sync secrets using Google Cloud Platform Secret Manager provider
spec.provider.gcpsm.auth <object>	# Auth defines the information necessary to authenticate against GCP
spec.provider.gcpsm.auth.secretRef <object>	# GCPSMAuthSecretRef contains the secret references for GCP Secret Manager authentication.
spec.provider.gcpsm.auth.secretRef.secretAccessKeySecretRef <object>	# The SecretAccessKey is used for authentication
spec.provider.gcpsm.auth.secretRef.secretAccessKeySecretRef.key <string> pattern="^[-._a-zA-Z0-9]+$" min=1 max=253	# A key in the referenced Secret. Some instances of this field may be defaulted, in others it may be required.
spec.provider.gcpsm.auth.secretRef.secretAccessKeySecretRef.name <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" min=1 max=253	# The name of the Secret resource being referred to.
spec.provider.gcpsm.auth.secretRef.secretAccessKeySecretRef.namespace <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?$" min=1 max=63	# The namespace of the Secret resource being referred to. Ignored if referent is not cluster-scoped, otherwise defaults to the namespace of the referent.
spec.provider.gcpsm.auth.workloadIdentity <object>	# GCPWorkloadIdentity defines configuration for workload identity authentication to GCP.
spec.provider.gcpsm.auth.workloadIdentity.clusterLocation <string>	# ClusterLocation is the location of the cluster If not specified, it fetches information from the metadata server
spec.provider.gcpsm.auth.workloadIdentity.clusterName <string>	# ClusterName is the name of the cluster If not specified, it fetches information from the metadata server
spec.provider.gcpsm.auth.workloadIdentity.clusterProjectID <string>	# ClusterProjectID is the project ID of the cluster If not specified, it fetches information from the metadata server
spec.provider.gcpsm.auth.workloadIdentity.serviceAccountRef <object> (required)	# ServiceAccountSelector is a reference to a ServiceAccount resource.
spec.provider.gcpsm.auth.workloadIdentity.serviceAccountRef.audiences <[]string>	# Audience specifies the `aud` claim for the service account token If the service account uses a well-known annotation for e.g. IRSA or GCP Workload Identity then this audiences will be appended to the list
spec.provider.gcpsm.auth.workloadIdentity.serviceAccountRef.name <string> (required) pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" min=1 max=253	# The name of the ServiceAccount resource being referred to.
spec.provider.gcpsm.auth.workloadIdentity.serviceAccountRef.namespace <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?$" min=1 max=63	# Namespace of the resource being referred to. Ignored if referent is not cluster-scoped, otherwise defaults to the namespace of the referent.
spec.provider.gcpsm.auth.workloadIdentityFederation <object>	# GCPWorkloadIdentityFederation holds the configurations required for generating federated access tokens.
spec.provider.gcpsm.auth.workloadIdentityFederation.audience <string>	# audience is the Secure Token Service (STS) audience which contains the resource name for the workload identity pool and the provider identifier in that pool. If specified, Audience found in the external account credential config will be overridden with the configured value. audience must be provided when serviceAccountRef or awsSecurityCredentials is configured.
spec.provider.gcpsm.auth.workloadIdentityFederation.awsSecurityCredentials <object>	# awsSecurityCredentials is for configuring AWS region and credentials to use for obtaining the access token, when using the AWS metadata server is not an option.
spec.provider.gcpsm.auth.workloadIdentityFederation.awsSecurityCredentials.awsCredentialsSecretRef <object> (required)	# awsCredentialsSecretRef is the reference to the secret which holds the AWS credentials. Secret should be created with below names for keys - aws_access_key_id: Access Key ID, which is the unique identifier for the AWS account or the IAM user. - aws_secret_access_key: Secret Access Key, which is used to authenticate requests made to AWS services. - aws_session_token: Session Token, is the short-lived token to authenticate requests made to AWS services.
spec.provider.gcpsm.auth.workloadIdentityFederation.awsSecurityCredentials.awsCredentialsSecretRef.name <string> (required) pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" min=1 max=253	# name of the secret.
spec.provider.gcpsm.auth.workloadIdentityFederation.awsSecurityCredentials.awsCredentialsSecretRef.namespace <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?$" min=1 max=63	# namespace in which the secret exists. If empty, secret will looked up in local namespace.
spec.provider.gcpsm.auth.workloadIdentityFederation.awsSecurityCredentials.region <string> (required) pattern="^[a-z0-9-]+$" min=1 max=50	# region is for configuring the AWS region to be used.
spec.provider.gcpsm.auth.workloadIdentityFederation.credConfig <object>	# credConfig holds the configmap reference containing the GCP external account credential configuration in JSON format and the key name containing the json data. For using Kubernetes cluster as the identity provider, use serviceAccountRef instead. Operators mounted serviceaccount token cannot be used as the token source, instead serviceAccountRef must be used by providing operators service account details.
spec.provider.gcpsm.auth.workloadIdentityFederation.credConfig.key <string> (required) pattern="^[-._a-zA-Z0-9]+$" min=1 max=253	# key name holding the external account credential config.
spec.provider.gcpsm.auth.workloadIdentityFederation.credConfig.name <string> (required) pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" min=1 max=253	# name of the configmap.
spec.provider.gcpsm.auth.workloadIdentityFederation.credConfig.namespace <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?$" min=1 max=63	# namespace in which the configmap exists. If empty, configmap will looked up in local namespace.
spec.provider.gcpsm.auth.workloadIdentityFederation.externalTokenEndpoint <string>	# externalTokenEndpoint is the endpoint explicitly set up to provide tokens, which will be matched against the credential_source.url in the provided credConfig. This field is merely to double-check the external token source URL is having the expected value.
spec.provider.gcpsm.auth.workloadIdentityFederation.gcpServiceAccountEmail <string> pattern="^.*@.*\\.iam\\.gserviceaccount\\.com$" min=1	# GCPServiceAccountEmail is the email of the Google Cloud service account to impersonate after Workload Identity Federation. Use this to grant access through the service account's IAM bindings (for example roles/secretmanager.secretAccessor). When set, it overrides service_account_impersonation_url in the external account JSON from credConfig; when serviceAccountRef is set, it also overrides the "iam.gke.io/gcp-service-account" annotation on that ServiceAccount.
spec.provider.gcpsm.auth.workloadIdentityFederation.serviceAccountRef <object>	# serviceAccountRef is the reference to the kubernetes ServiceAccount to be used for obtaining the tokens, when Kubernetes is configured as provider in workload identity pool.
spec.provider.gcpsm.auth.workloadIdentityFederation.serviceAccountRef.audiences <[]string>	# Audience specifies the `aud` claim for the service account token If the service account uses a well-known annotation for e.g. IRSA or GCP Workload Identity then this audiences will be appended to the list
spec.provider.gcpsm.auth.workloadIdentityFederation.serviceAccountRef.name <string> (required) pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" min=1 max=253	# The name of the ServiceAccount resource being referred to.
spec.provider.gcpsm.auth.workloadIdentityFederation.serviceAccountRef.namespace <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?$" min=1 max=63	# Namespace of the resource being referred to. Ignored if referent is not cluster-scoped, otherwise defaults to the namespace of the referent.
spec.provider.gcpsm.location <string>	# Location optionally defines a location for a secret
spec.provider.gcpsm.projectID <string>	# ProjectID project where secret is located
spec.provider.gcpsm.secretVersionSelectionPolicy <string> default="LatestOrFail"	# SecretVersionSelectionPolicy specifies how the provider selects a secret version when "latest" is disabled or destroyed. Possible values are: - LatestOrFail: the provider always uses "latest", or fails if that version is disabled/destroyed. - LatestOrFetch: the provider falls back to fetching the latest version if the version is DESTROYED or DISABLED
spec.provider.github <object>	# Github configures this store to push GitHub Actions secrets using the GitHub API provider. Note: This provider only supports write operations (PushSecret) and cannot fetch secrets from GitHub
spec.provider.github.appID <integer> (required) format=int64	# appID specifies the Github APP that will be used to authenticate the client
spec.provider.github.auth <object> (required)	# auth configures how secret-manager authenticates with a Github instance.
spec.provider.github.auth.privateKey <object> (required)	# SecretKeySelector is a reference to a specific 'key' within a Secret resource. In some instances, `key` is a required field.
spec.provider.github.auth.privateKey.key <string> pattern="^[-._a-zA-Z0-9]+$" min=1 max=253	# A key in the referenced Secret. Some instances of this field may be defaulted, in others it may be required.
spec.provider.github.auth.privateKey.name <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" min=1 max=253	# The name of the Secret resource being referred to.
spec.provider.github.auth.privateKey.namespace <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?$" min=1 max=63	# The namespace of the Secret resource being referred to. Ignored if referent is not cluster-scoped, otherwise defaults to the namespace of the referent.
spec.provider.github.environment <string>	# environment will be used to fetch secrets from a particular environment within a github repository
spec.provider.github.installationID <integer> (required) format=int64	# installationID specifies the Github APP installation that will be used to authenticate the client
spec.provider.github.orgSecretVisibility <string> enum=all|private	# orgSecretVisibility controls the visibility of organization secrets pushed via PushSecret. Valid values are "all" or "private". When unset, new secrets are created with visibility "all" and existing secrets preserve whatever visibility they already have in GitHub.
spec.provider.github.organization <string> (required)	# organization will be used to fetch secrets from the Github organization
spec.provider.github.repository <string>	# repository will be used to fetch secrets from the Github repository within an organization
spec.provider.github.uploadURL <string>	# Upload URL for enterprise instances. Default to URL.
spec.provider.github.url <string> default="https://github.com/"	# URL configures the Github instance URL. Defaults to https://github.com/.
spec.provider.gitlab <object>	# GitLab configures this store to sync secrets using GitLab Variables provider
spec.provider.gitlab.auth <object> (required)	# Auth configures how secret-manager authenticates with a GitLab instance.
spec.provider.gitlab.auth.SecretRef <object> (required)	# GitlabSecretRef contains the secret reference for GitLab authentication credentials.
spec.provider.gitlab.auth.SecretRef.accessToken <object>	# AccessToken is used for authentication.
spec.provider.gitlab.auth.SecretRef.accessToken.key <string> pattern="^[-._a-zA-Z0-9]+$" min=1 max=253	# A key in the referenced Secret. Some instances of this field may be defaulted, in others it may be required.
spec.provider.gitlab.auth.SecretRef.accessToken.name <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" min=1 max=253	# The name of the Secret resource being referred to.
spec.provider.gitlab.auth.SecretRef.accessToken.namespace <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?$" min=1 max=63	# The namespace of the Secret resource being referred to. Ignored if referent is not cluster-scoped, otherwise defaults to the namespace of the referent.
spec.provider.gitlab.caBundle <string> format=byte	# Base64 encoded certificate for the GitLab server sdk. The sdk MUST run with HTTPS to make sure no MITM attack can be performed.
spec.provider.gitlab.caProvider <object>	# see: https://external-secrets.io/latest/spec/#external-secrets.io/v1alpha1.CAProvider
spec.provider.gitlab.caProvider.key <string> pattern="^[-._a-zA-Z0-9]+$" min=1 max=253	# The key where the CA certificate can be found in the Secret or ConfigMap.
spec.provider.gitlab.caProvider.name <string> (required) pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" min=1 max=253	# The name of the object located at the provider type.
spec.provider.gitlab.caProvider.namespace <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?$" min=1 max=63	# The namespace the Provider type is in. Can only be defined when used in a ClusterSecretStore.
spec.provider.gitlab.caProvider.type <string> (required) enum=Secret|ConfigMap	# The type of provider to use such as "Secret", or "ConfigMap".
spec.provider.gitlab.environment <string>	# Environment environment_scope of gitlab CI/CD variables (Please see https://docs.gitlab.com/ee/ci/environments/#create-a-static-environment on how to create environments)
spec.provider.gitlab.groupIDs <[]string>	# GroupIDs specify, which gitlab groups to pull secrets from. Group secrets are read from left to right followed by the project variables.
spec.provider.gitlab.inheritFromGroups <boolean>	# InheritFromGroups specifies whether parent groups should be discovered and checked for secrets.
spec.provider.gitlab.projectID <string>	# ProjectID specifies a project where secrets are located.
spec.provider.gitlab.url <string>	# URL configures the GitLab instance URL. Defaults to https://gitlab.com/.
spec.provider.ibm <object>	# IBM configures this store to sync secrets using IBM Cloud provider
spec.provider.ibm.auth <object> (required)	# Auth configures how secret-manager authenticates with the IBM secrets manager.
spec.provider.ibm.auth.containerAuth <object>	# IBMAuthContainerAuth defines container-based authentication with IAM Trusted Profile.
spec.provider.ibm.auth.containerAuth.iamEndpoint <string>
spec.provider.ibm.auth.containerAuth.profile <string> (required)	# the IBM Trusted Profile
spec.provider.ibm.auth.containerAuth.tokenLocation <string>	# Location the token is mounted on the pod
spec.provider.ibm.auth.secretRef <object>	# IBMAuthSecretRef contains the secret reference for IBM Cloud API key authentication.
spec.provider.ibm.auth.secretRef.iamEndpoint <string>	# The IAM endpoint used to obain a token
spec.provider.ibm.auth.secretRef.secretApiKeySecretRef <object>	# The SecretAccessKey is used for authentication
spec.provider.ibm.auth.secretRef.secretApiKeySecretRef.key <string> pattern="^[-._a-zA-Z0-9]+$" min=1 max=253	# A key in the referenced Secret. Some instances of this field may be defaulted, in others it may be required.
spec.provider.ibm.auth.secretRef.secretApiKeySecretRef.name <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" min=1 max=253	# The name of the Secret resource being referred to.
spec.provider.ibm.auth.secretRef.secretApiKeySecretRef.namespace <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?$" min=1 max=63	# The namespace of the Secret resource being referred to. Ignored if referent is not cluster-scoped, otherwise defaults to the namespace of the referent.
spec.provider.ibm.serviceUrl <string>	# ServiceURL is the Endpoint URL that is specific to the Secrets Manager service instance
spec.provider.infisical <object>	# Infisical configures this store to sync secrets using the Infisical provider
spec.provider.infisical.auth <object> (required)	# Auth configures how the Operator authenticates with the Infisical API
spec.provider.infisical.auth.awsAuthCredentials <object>	# AwsAuthCredentials represents the credentials for AWS authentication.
spec.provider.infisical.auth.awsAuthCredentials.identityId <object> (required)	# SecretKeySelector is a reference to a specific 'key' within a Secret resource. In some instances, `key` is a required field.
spec.provider.infisical.auth.awsAuthCredentials.identityId.key <string> pattern="^[-._a-zA-Z0-9]+$" min=1 max=253	# A key in the referenced Secret. Some instances of this field may be defaulted, in others it may be required.
spec.provider.infisical.auth.awsAuthCredentials.identityId.name <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" min=1 max=253	# The name of the Secret resource being referred to.
spec.provider.infisical.auth.awsAuthCredentials.identityId.namespace <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?$" min=1 max=63	# The namespace of the Secret resource being referred to. Ignored if referent is not cluster-scoped, otherwise defaults to the namespace of the referent.
spec.provider.infisical.auth.azureAuthCredentials <object>	# AzureAuthCredentials represents the credentials for Azure authentication.
spec.provider.infisical.auth.azureAuthCredentials.identityId <object> (required)	# SecretKeySelector is a reference to a specific 'key' within a Secret resource. In some instances, `key` is a required field.
spec.provider.infisical.auth.azureAuthCredentials.identityId.key <string> pattern="^[-._a-zA-Z0-9]+$" min=1 max=253	# A key in the referenced Secret. Some instances of this field may be defaulted, in others it may be required.
spec.provider.infisical.auth.azureAuthCredentials.identityId.name <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" min=1 max=253	# The name of the Secret resource being referred to.
spec.provider.infisical.auth.azureAuthCredentials.identityId.namespace <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?$" min=1 max=63	# The namespace of the Secret resource being referred to. Ignored if referent is not cluster-scoped, otherwise defaults to the namespace of the referent.
spec.provider.infisical.auth.azureAuthCredentials.resource <object>	# SecretKeySelector is a reference to a specific 'key' within a Secret resource. In some instances, `key` is a required field.
spec.provider.infisical.auth.azureAuthCredentials.resource.key <string> pattern="^[-._a-zA-Z0-9]+$" min=1 max=253	# A key in the referenced Secret. Some instances of this field may be defaulted, in others it may be required.
