# schema source: External Secrets v2.8.0 https://github.com/external-secrets/external-secrets
apiVersion <string> enum=external-secrets.io/v1beta1 (deprecated)
kind <string> enum=ClusterSecretStore (cluster-scoped)
metadata.name <string> (required)
spec <object>	# SecretStoreSpec defines the desired state of SecretStore.
spec.provider.bitwardensecretsmanager.auth.secretRef.credentials.namespace <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?$" min=1 max=63	# The namespace of the Secret resource being referred to. Ignored if referent is not cluster-scoped, otherwise defaults to the namespace of the referent.
spec.provider.bitwardensecretsmanager.bitwardenServerSDKURL <string>
spec.provider.bitwardensecretsmanager.caBundle <string>	# Base64 encoded certificate for the bitwarden server sdk. The sdk MUST run with HTTPS to make sure no MITM attack can be performed.
spec.provider.bitwardensecretsmanager.caProvider <object>	# see: https://external-secrets.io/latest/spec/#external-secrets.io/v1alpha1.CAProvider
spec.provider.bitwardensecretsmanager.caProvider.key <string> pattern="^[-._a-zA-Z0-9]+$" min=1 max=253	# The key where the CA certificate can be found in the Secret or ConfigMap.
spec.provider.bitwardensecretsmanager.caProvider.name <string> (required) pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" min=1 max=253	# The name of the object located at the provider type.
spec.provider.bitwardensecretsmanager.caProvider.namespace <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?$" min=1 max=63	# The namespace the Provider type is in. Can only be defined when used in a ClusterSecretStore.
spec.provider.bitwardensecretsmanager.caProvider.type <string> (required) enum=Secret|ConfigMap	# The type of provider to use such as "Secret", or "ConfigMap".
spec.provider.bitwardensecretsmanager.identityURL <string>
spec.provider.bitwardensecretsmanager.organizationID <string> (required)	# OrganizationID determines which organization this secret store manages.
spec.provider.bitwardensecretsmanager.projectID <string> (required)	# ProjectID determines which project this secret store manages.
spec.provider.chef <object>	# Chef configures this store to sync secrets with chef server
spec.provider.chef.auth <object> (required)	# Auth defines the information necessary to authenticate against chef Server
spec.provider.chef.auth.secretRef <object> (required)	# ChefAuthSecretRef holds secret references for chef server login credentials.
spec.provider.chef.auth.secretRef.privateKeySecretRef <object> (required)	# SecretKey is the Signing Key in PEM format, used for authentication.
spec.provider.chef.auth.secretRef.privateKeySecretRef.key <string> pattern="^[-._a-zA-Z0-9]+$" min=1 max=253	# A key in the referenced Secret. Some instances of this field may be defaulted, in others it may be required.
spec.provider.chef.auth.secretRef.privateKeySecretRef.name <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" min=1 max=253	# The name of the Secret resource being referred to.
spec.provider.chef.auth.secretRef.privateKeySecretRef.namespace <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?$" min=1 max=63	# The namespace of the Secret resource being referred to. Ignored if referent is not cluster-scoped, otherwise defaults to the namespace of the referent.
spec.provider.chef.serverUrl <string> (required)	# ServerURL is the chef server URL used to connect to. If using orgs you should include your org in the url and terminate the url with a "/"
spec.provider.chef.username <string> (required)	# UserName should be the user ID on the chef server
spec.provider.cloudrusm <object>	# CloudruSM configures this store to sync secrets using the Cloud.ru Secret Manager provider
spec.provider.cloudrusm.auth <object> (required)	# CSMAuth contains a secretRef for credentials.
spec.provider.cloudrusm.auth.secretRef <object>	# CSMAuthSecretRef holds secret references for Cloud.ru credentials.
spec.provider.cloudrusm.auth.secretRef.accessKeyIDSecretRef <object> (required)	# The AccessKeyID is used for authentication
spec.provider.cloudrusm.auth.secretRef.accessKeyIDSecretRef.key <string> pattern="^[-._a-zA-Z0-9]+$" min=1 max=253	# A key in the referenced Secret. Some instances of this field may be defaulted, in others it may be required.
spec.provider.cloudrusm.auth.secretRef.accessKeyIDSecretRef.name <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" min=1 max=253	# The name of the Secret resource being referred to.
spec.provider.cloudrusm.auth.secretRef.accessKeyIDSecretRef.namespace <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?$" min=1 max=63	# The namespace of the Secret resource being referred to. Ignored if referent is not cluster-scoped, otherwise defaults to the namespace of the referent.
spec.provider.cloudrusm.auth.secretRef.accessKeySecretSecretRef <object> (required)	# The AccessKeySecret is used for authentication
spec.provider.cloudrusm.auth.secretRef.accessKeySecretSecretRef.key <string> pattern="^[-._a-zA-Z0-9]+$" min=1 max=253	# A key in the referenced Secret. Some instances of this field may be defaulted, in others it may be required.
spec.provider.cloudrusm.auth.secretRef.accessKeySecretSecretRef.name <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" min=1 max=253	# The name of the Secret resource being referred to.
spec.provider.cloudrusm.auth.secretRef.accessKeySecretSecretRef.namespace <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?$" min=1 max=63	# The namespace of the Secret resource being referred to. Ignored if referent is not cluster-scoped, otherwise defaults to the namespace of the referent.
spec.provider.cloudrusm.projectID <string>	# ProjectID is the project, which the secrets are stored in.
spec.provider.conjur <object>	# Conjur configures this store to sync secrets using conjur provider
spec.provider.conjur.auth <object> (required)	# Defines authentication settings for connecting to Conjur.
spec.provider.conjur.auth.apikey <object>	# Authenticates with Conjur using an API key.
spec.provider.conjur.auth.apikey.account <string> (required)	# Account is the Conjur organization account name.
spec.provider.conjur.auth.apikey.apiKeyRef <object> (required)	# A reference to a specific 'key' containing the Conjur API key within a Secret resource. In some instances, `key` is a required field.
spec.provider.conjur.auth.apikey.apiKeyRef.key <string> pattern="^[-._a-zA-Z0-9]+$" min=1 max=253	# A key in the referenced Secret. Some instances of this field may be defaulted, in others it may be required.
spec.provider.conjur.auth.apikey.apiKeyRef.name <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" min=1 max=253	# The name of the Secret resource being referred to.
spec.provider.conjur.auth.apikey.apiKeyRef.namespace <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?$" min=1 max=63	# The namespace of the Secret resource being referred to. Ignored if referent is not cluster-scoped, otherwise defaults to the namespace of the referent.
spec.provider.conjur.auth.apikey.userRef <object> (required)	# A reference to a specific 'key' containing the Conjur username within a Secret resource. In some instances, `key` is a required field.
spec.provider.conjur.auth.apikey.userRef.key <string> pattern="^[-._a-zA-Z0-9]+$" min=1 max=253	# A key in the referenced Secret. Some instances of this field may be defaulted, in others it may be required.
spec.provider.conjur.auth.apikey.userRef.name <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" min=1 max=253	# The name of the Secret resource being referred to.
spec.provider.conjur.auth.apikey.userRef.namespace <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?$" min=1 max=63	# The namespace of the Secret resource being referred to. Ignored if referent is not cluster-scoped, otherwise defaults to the namespace of the referent.
spec.provider.conjur.auth.jwt <object>	# Jwt enables JWT authentication using Kubernetes service account tokens.
spec.provider.conjur.auth.jwt.account <string> (required)	# Account is the Conjur organization account name.
spec.provider.conjur.auth.jwt.hostId <string>	# Optional HostID for JWT authentication. This may be used depending on how the Conjur JWT authenticator policy is configured.
spec.provider.conjur.auth.jwt.secretRef <object>	# Optional SecretRef that refers to a key in a Secret resource containing JWT token to authenticate with Conjur using the JWT authentication method.
spec.provider.conjur.auth.jwt.secretRef.key <string> pattern="^[-._a-zA-Z0-9]+$" min=1 max=253	# A key in the referenced Secret. Some instances of this field may be defaulted, in others it may be required.
spec.provider.conjur.auth.jwt.secretRef.name <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" min=1 max=253	# The name of the Secret resource being referred to.
spec.provider.conjur.auth.jwt.secretRef.namespace <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?$" min=1 max=63	# The namespace of the Secret resource being referred to. Ignored if referent is not cluster-scoped, otherwise defaults to the namespace of the referent.
spec.provider.conjur.auth.jwt.serviceAccountRef <object>	# Optional ServiceAccountRef specifies the Kubernetes service account for which to request a token for with the `TokenRequest` API.
spec.provider.conjur.auth.jwt.serviceAccountRef.audiences <[]string>	# Audience specifies the `aud` claim for the service account token If the service account uses a well-known annotation for e.g. IRSA or GCP Workload Identity then this audiences will be appended to the list
spec.provider.conjur.auth.jwt.serviceAccountRef.name <string> (required) pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" min=1 max=253	# The name of the ServiceAccount resource being referred to.
spec.provider.conjur.auth.jwt.serviceAccountRef.namespace <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?$" min=1 max=63	# Namespace of the resource being referred to. Ignored if referent is not cluster-scoped, otherwise defaults to the namespace of the referent.
spec.provider.conjur.auth.jwt.serviceID <string> (required)	# The conjur authn jwt webservice id
spec.provider.conjur.caBundle <string>	# CABundle is a PEM encoded CA bundle that will be used to validate the Conjur server certificate.
spec.provider.conjur.caProvider <object>	# Used to provide custom certificate authority (CA) certificates for a secret store. The CAProvider points to a Secret or ConfigMap resource that contains a PEM-encoded certificate.
spec.provider.conjur.caProvider.key <string> pattern="^[-._a-zA-Z0-9]+$" min=1 max=253	# The key where the CA certificate can be found in the Secret or ConfigMap.
spec.provider.conjur.caProvider.name <string> (required) pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" min=1 max=253	# The name of the object located at the provider type.
spec.provider.conjur.caProvider.namespace <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?$" min=1 max=63	# The namespace the Provider type is in. Can only be defined when used in a ClusterSecretStore.
spec.provider.conjur.caProvider.type <string> (required) enum=Secret|ConfigMap	# The type of provider to use such as "Secret", or "ConfigMap".
spec.provider.conjur.url <string> (required)	# URL is the endpoint of the Conjur instance.
spec.provider.delinea <object>	# Delinea DevOps Secrets Vault https://docs.delinea.com/online-help/products/devops-secrets-vault/current
spec.provider.delinea.clientId <object> (required)	# ClientID is the non-secret part of the credential.
spec.provider.delinea.clientId.secretRef <object>	# SecretRef references a key in a secret that will be used as value.
spec.provider.delinea.clientId.secretRef.key <string> pattern="^[-._a-zA-Z0-9]+$" min=1 max=253	# A key in the referenced Secret. Some instances of this field may be defaulted, in others it may be required.
spec.provider.delinea.clientId.secretRef.name <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" min=1 max=253	# The name of the Secret resource being referred to.
spec.provider.delinea.clientId.secretRef.namespace <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?$" min=1 max=63	# The namespace of the Secret resource being referred to. Ignored if referent is not cluster-scoped, otherwise defaults to the namespace of the referent.
spec.provider.delinea.clientId.value <string>	# Value can be specified directly to set a value without using a secret.
spec.provider.delinea.clientSecret <object> (required)	# ClientSecret is the secret part of the credential.
spec.provider.delinea.clientSecret.secretRef <object>	# SecretRef references a key in a secret that will be used as value.
spec.provider.delinea.clientSecret.secretRef.key <string> pattern="^[-._a-zA-Z0-9]+$" min=1 max=253	# A key in the referenced Secret. Some instances of this field may be defaulted, in others it may be required.
spec.provider.delinea.clientSecret.secretRef.name <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" min=1 max=253	# The name of the Secret resource being referred to.
spec.provider.delinea.clientSecret.secretRef.namespace <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?$" min=1 max=63	# The namespace of the Secret resource being referred to. Ignored if referent is not cluster-scoped, otherwise defaults to the namespace of the referent.
spec.provider.delinea.clientSecret.value <string>	# Value can be specified directly to set a value without using a secret.
spec.provider.delinea.tenant <string> (required)	# Tenant is the chosen hostname / site name.
spec.provider.delinea.tld <string>	# TLD is based on the server location that was chosen during provisioning. If unset, defaults to "com".
spec.provider.delinea.urlTemplate <string>	# URLTemplate If unset, defaults to "https://%s.secretsvaultcloud.%s/v1/%s%s".
spec.provider.device42 <object>	# Device42 configures this store to sync secrets using the Device42 provider
spec.provider.device42.auth <object> (required)	# Auth configures how secret-manager authenticates with a Device42 instance.
spec.provider.device42.auth.secretRef <object> (required)	# Device42SecretRef defines a reference to a secret containing credentials for the Device42 provider.
spec.provider.device42.auth.secretRef.credentials <object>	# Username / Password is used for authentication.
spec.provider.device42.auth.secretRef.credentials.key <string> pattern="^[-._a-zA-Z0-9]+$" min=1 max=253	# A key in the referenced Secret. Some instances of this field may be defaulted, in others it may be required.
spec.provider.device42.auth.secretRef.credentials.name <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" min=1 max=253	# The name of the Secret resource being referred to.
spec.provider.device42.auth.secretRef.credentials.namespace <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?$" min=1 max=63	# The namespace of the Secret resource being referred to. Ignored if referent is not cluster-scoped, otherwise defaults to the namespace of the referent.
spec.provider.device42.host <string> (required)	# URL configures the Device42 instance URL.
spec.provider.doppler <object>	# Doppler configures this store to sync secrets using the Doppler provider
spec.provider.doppler.auth <object> (required)	# Auth configures how the Operator authenticates with the Doppler API
spec.provider.doppler.auth.secretRef <object> (required)	# DopplerAuthSecretRef defines a reference to a secret containing credentials for the Doppler provider.
spec.provider.doppler.auth.secretRef.dopplerToken <object> (required)	# The DopplerToken is used for authentication. See https://docs.doppler.com/reference/api#authentication for auth token types. The Key attribute defaults to dopplerToken if not specified.
spec.provider.doppler.auth.secretRef.dopplerToken.key <string> pattern="^[-._a-zA-Z0-9]+$" min=1 max=253	# A key in the referenced Secret. Some instances of this field may be defaulted, in others it may be required.
spec.provider.doppler.auth.secretRef.dopplerToken.name <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" min=1 max=253	# The name of the Secret resource being referred to.
spec.provider.doppler.auth.secretRef.dopplerToken.namespace <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?$" min=1 max=63	# The namespace of the Secret resource being referred to. Ignored if referent is not cluster-scoped, otherwise defaults to the namespace of the referent.
spec.provider.doppler.config <string>	# Doppler config (required if not using a Service Token)
spec.provider.doppler.format <string> enum=json|dotnet-json|env|yaml|docker	# Format enables the downloading of secrets as a file (string)
spec.provider.doppler.nameTransformer <string> enum=upper-camel|camel|lower-snake|tf-var|dotnet-env|lower-kebab	# Environment variable compatible name transforms that change secret names to a different format
spec.provider.doppler.project <string>	# Doppler project (required if not using a Service Token)
spec.provider.fake <object>	# Fake configures a store with static key/value pairs
spec.provider.fake.data <[]object> (required)
spec.provider.fake.data[].key <string> (required)
spec.provider.fake.data[].value <string> (required)
spec.provider.fake.data[].version <string>
spec.provider.fortanix <object>	# Fortanix configures this store to sync secrets using the Fortanix provider
spec.provider.fortanix.apiKey <object>	# APIKey is the API token to access SDKMS Applications.
spec.provider.fortanix.apiKey.secretRef <object>	# SecretRef is a reference to a secret containing the SDKMS API Key.
spec.provider.fortanix.apiKey.secretRef.key <string> pattern="^[-._a-zA-Z0-9]+$" min=1 max=253	# A key in the referenced Secret. Some instances of this field may be defaulted, in others it may be required.
spec.provider.fortanix.apiKey.secretRef.name <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" min=1 max=253	# The name of the Secret resource being referred to.
spec.provider.fortanix.apiKey.secretRef.namespace <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?$" min=1 max=63	# The namespace of the Secret resource being referred to. Ignored if referent is not cluster-scoped, otherwise defaults to the namespace of the referent.
spec.provider.fortanix.apiUrl <string>	# APIURL is the URL of SDKMS API. Defaults to `sdkms.fortanix.com`.
spec.provider.gcpsm <object>	# GCPSM configures this store to sync secrets using Google Cloud Platform Secret Manager provider
spec.provider.gcpsm.auth <object>	# Auth defines the information necessary to authenticate against GCP
spec.provider.gcpsm.auth.secretRef <object>	# GCPSMAuthSecretRef defines a reference to a secret containing credentials for the GCP Secret Manager provider.
spec.provider.gcpsm.auth.secretRef.secretAccessKeySecretRef <object>	# The SecretAccessKey is used for authentication
spec.provider.gcpsm.auth.secretRef.secretAccessKeySecretRef.key <string> pattern="^[-._a-zA-Z0-9]+$" min=1 max=253	# A key in the referenced Secret. Some instances of this field may be defaulted, in others it may be required.
spec.provider.gcpsm.auth.secretRef.secretAccessKeySecretRef.name <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" min=1 max=253	# The name of the Secret resource being referred to.
spec.provider.gcpsm.auth.secretRef.secretAccessKeySecretRef.namespace <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?$" min=1 max=63	# The namespace of the Secret resource being referred to. Ignored if referent is not cluster-scoped, otherwise defaults to the namespace of the referent.
spec.provider.gcpsm.auth.workloadIdentity <object>	# GCPWorkloadIdentity defines configuration for using GCP Workload Identity authentication.
spec.provider.gcpsm.auth.workloadIdentity.clusterLocation <string>	# ClusterLocation is the location of the cluster If not specified, it fetches information from the metadata server
spec.provider.gcpsm.auth.workloadIdentity.clusterName <string>	# ClusterName is the name of the cluster If not specified, it fetches information from the metadata server
spec.provider.gcpsm.auth.workloadIdentity.clusterProjectID <string>	# ClusterProjectID is the project ID of the cluster If not specified, it fetches information from the metadata server
spec.provider.gcpsm.auth.workloadIdentity.serviceAccountRef <object> (required)	# ServiceAccountSelector is a reference to a ServiceAccount resource.
spec.provider.gcpsm.auth.workloadIdentity.serviceAccountRef.audiences <[]string>	# Audience specifies the `aud` claim for the service account token If the service account uses a well-known annotation for e.g. IRSA or GCP Workload Identity then this audiences will be appended to the list
spec.provider.gcpsm.auth.workloadIdentity.serviceAccountRef.name <string> (required) pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" min=1 max=253	# The name of the ServiceAccount resource being referred to.
spec.provider.gcpsm.auth.workloadIdentity.serviceAccountRef.namespace <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?$" min=1 max=63	# Namespace of the resource being referred to. Ignored if referent is not cluster-scoped, otherwise defaults to the namespace of the referent.
spec.provider.gcpsm.location <string>	# Location optionally defines a location for a secret
spec.provider.gcpsm.projectID <string>	# ProjectID project where secret is located
spec.provider.github <object>	# Github configures this store to push GitHub Actions secrets using the GitHub API provider.
spec.provider.github.appID <integer> (required) format=int64	# appID specifies the Github APP that will be used to authenticate the client
spec.provider.github.auth <object> (required)	# auth configures how secret-manager authenticates with a Github instance.
spec.provider.github.auth.privateKey <object> (required)	# SecretKeySelector is a reference to a specific 'key' within a Secret resource. In some instances, `key` is a required field.
spec.provider.github.auth.privateKey.key <string> pattern="^[-._a-zA-Z0-9]+$" min=1 max=253	# A key in the referenced Secret. Some instances of this field may be defaulted, in others it may be required.
spec.provider.github.auth.privateKey.name <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" min=1 max=253	# The name of the Secret resource being referred to.
spec.provider.github.auth.privateKey.namespace <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?$" min=1 max=63	# The namespace of the Secret resource being referred to. Ignored if referent is not cluster-scoped, otherwise defaults to the namespace of the referent.
spec.provider.github.environment <string>	# environment will be used to fetch secrets from a particular environment within a github repository
spec.provider.github.installationID <integer> (required) format=int64	# installationID specifies the Github APP installation that will be used to authenticate the client
spec.provider.github.organization <string> (required)	# organization will be used to fetch secrets from the Github organization
spec.provider.github.repository <string>	# repository will be used to fetch secrets from the Github repository within an organization
spec.provider.github.uploadURL <string>	# Upload URL for enterprise instances. Default to URL.
spec.provider.github.url <string> default="https://github.com/"	# URL configures the Github instance URL. Defaults to https://github.com/.
spec.provider.gitlab <object>	# GitLab configures this store to sync secrets using GitLab Variables provider
spec.provider.gitlab.auth <object> (required)	# Auth configures how secret-manager authenticates with a GitLab instance.
spec.provider.gitlab.auth.SecretRef <object> (required)	# GitlabSecretRef defines a reference to a secret containing credentials for the GitLab provider.
spec.provider.gitlab.auth.SecretRef.accessToken <object>	# AccessToken is used for authentication.
spec.provider.gitlab.auth.SecretRef.accessToken.key <string> pattern="^[-._a-zA-Z0-9]+$" min=1 max=253	# A key in the referenced Secret. Some instances of this field may be defaulted, in others it may be required.
spec.provider.gitlab.auth.SecretRef.accessToken.name <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" min=1 max=253	# The name of the Secret resource being referred to.
spec.provider.gitlab.auth.SecretRef.accessToken.namespace <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?$" min=1 max=63	# The namespace of the Secret resource being referred to. Ignored if referent is not cluster-scoped, otherwise defaults to the namespace of the referent.
spec.provider.gitlab.caBundle <string> format=byte	# Base64 encoded certificate for the GitLab server sdk. The sdk MUST run with HTTPS to make sure no MITM attack can be performed.
spec.provider.gitlab.caProvider <object>	# see: https://external-secrets.io/latest/spec/#external-secrets.io/v1alpha1.CAProvider
spec.provider.gitlab.caProvider.key <string> pattern="^[-._a-zA-Z0-9]+$" min=1 max=253	# The key where the CA certificate can be found in the Secret or ConfigMap.
spec.provider.gitlab.caProvider.name <string> (required) pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" min=1 max=253	# The name of the object located at the provider type.
spec.provider.gitlab.caProvider.namespace <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?$" min=1 max=63	# The namespace the Provider type is in. Can only be defined when used in a ClusterSecretStore.
spec.provider.gitlab.caProvider.type <string> (required) enum=Secret|ConfigMap	# The type of provider to use such as "Secret", or "ConfigMap".
spec.provider.gitlab.environment <string>	# Environment environment_scope of gitlab CI/CD variables (Please see https://docs.gitlab.com/ee/ci/environments/#create-a-static-environment on how to create environments)
spec.provider.gitlab.groupIDs <[]string>	# GroupIDs specify, which gitlab groups to pull secrets from. Group secrets are read from left to right followed by the project variables.
spec.provider.gitlab.inheritFromGroups <boolean>	# InheritFromGroups specifies whether parent groups should be discovered and checked for secrets.
spec.provider.gitlab.projectID <string>	# ProjectID specifies a project where secrets are located.
spec.provider.gitlab.url <string>	# URL configures the GitLab instance URL. Defaults to https://gitlab.com/.
spec.provider.ibm <object>	# IBM configures this store to sync secrets using IBM Cloud provider
spec.provider.ibm.auth <object> (required)	# Auth configures how secret-manager authenticates with the IBM secrets manager.
spec.provider.ibm.auth.containerAuth <object>	# IBMAuthContainerAuth defines authentication using IBM Container-based auth with IAM Trusted Profile.
spec.provider.ibm.auth.containerAuth.iamEndpoint <string>
spec.provider.ibm.auth.containerAuth.profile <string> (required)	# the IBM Trusted Profile
spec.provider.ibm.auth.containerAuth.tokenLocation <string>	# Location the token is mounted on the pod
spec.provider.ibm.auth.secretRef <object>	# IBMAuthSecretRef defines a reference to a secret containing credentials for the IBM provider.
spec.provider.ibm.auth.secretRef.secretApiKeySecretRef <object>	# The SecretAccessKey is used for authentication
spec.provider.ibm.auth.secretRef.secretApiKeySecretRef.key <string> pattern="^[-._a-zA-Z0-9]+$" min=1 max=253	# A key in the referenced Secret. Some instances of this field may be defaulted, in others it may be required.
spec.provider.ibm.auth.secretRef.secretApiKeySecretRef.name <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" min=1 max=253	# The name of the Secret resource being referred to.
spec.provider.ibm.auth.secretRef.secretApiKeySecretRef.namespace <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?$" min=1 max=63	# The namespace of the Secret resource being referred to. Ignored if referent is not cluster-scoped, otherwise defaults to the namespace of the referent.
spec.provider.ibm.serviceUrl <string>	# ServiceURL is the Endpoint URL that is specific to the Secrets Manager service instance
spec.provider.infisical <object>	# Infisical configures this store to sync secrets using the Infisical provider
spec.provider.infisical.auth <object> (required)	# Auth configures how the Operator authenticates with the Infisical API
spec.provider.infisical.auth.universalAuthCredentials <object>	# UniversalAuthCredentials defines the credentials for Infisical Universal Auth.
spec.provider.infisical.auth.universalAuthCredentials.clientId <object> (required)	# SecretKeySelector is a reference to a specific 'key' within a Secret resource. In some instances, `key` is a required field.
spec.provider.infisical.auth.universalAuthCredentials.clientId.key <string> pattern="^[-._a-zA-Z0-9]+$" min=1 max=253	# A key in the referenced Secret. Some instances of this field may be defaulted, in others it may be required.
spec.provider.infisical.auth.universalAuthCredentials.clientId.name <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" min=1 max=253	# The name of the Secret resource being referred to.
spec.provider.infisical.auth.universalAuthCredentials.clientId.namespace <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?$" min=1 max=63	# The namespace of the Secret resource being referred to. Ignored if referent is not cluster-scoped, otherwise defaults to the namespace of the referent.
spec.provider.infisical.auth.universalAuthCredentials.clientSecret <object> (required)	# SecretKeySelector is a reference to a specific 'key' within a Secret resource. In some instances, `key` is a required field.
spec.provider.infisical.auth.universalAuthCredentials.clientSecret.key <string> pattern="^[-._a-zA-Z0-9]+$" min=1 max=253	# A key in the referenced Secret. Some instances of this field may be defaulted, in others it may be required.
spec.provider.infisical.auth.universalAuthCredentials.clientSecret.name <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" min=1 max=253	# The name of the Secret resource being referred to.
spec.provider.infisical.auth.universalAuthCredentials.clientSecret.namespace <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?$" min=1 max=63	# The namespace of the Secret resource being referred to. Ignored if referent is not cluster-scoped, otherwise defaults to the namespace of the referent.
spec.provider.infisical.hostAPI <string> default="https://app.infisical.com/api"	# HostAPI specifies the base URL of the Infisical API. If not provided, it defaults to "https://app.infisical.com/api".
spec.provider.infisical.secretsScope <object> (required)	# SecretsScope defines the scope of the secrets within the workspace
spec.provider.infisical.secretsScope.environmentSlug <string> (required)	# EnvironmentSlug is the required slug identifier for the environment.
spec.provider.infisical.secretsScope.expandSecretReferences <boolean> default=true	# ExpandSecretReferences indicates whether secret references should be expanded. Defaults to true if not provided.
spec.provider.infisical.secretsScope.projectSlug <string> (required)	# ProjectSlug is the required slug identifier for the project.
spec.provider.infisical.secretsScope.recursive <boolean> default=false	# Recursive indicates whether the secrets should be fetched recursively. Defaults to false if not provided.
spec.provider.infisical.secretsScope.secretsPath <string> default="/"	# SecretsPath specifies the path to the secrets within the workspace. Defaults to "/" if not provided.
spec.provider.keepersecurity <object>	# KeeperSecurity configures this store to sync secrets using the KeeperSecurity provider
spec.provider.keepersecurity.authRef <object> (required)	# SecretKeySelector is a reference to a specific 'key' within a Secret resource. In some instances, `key` is a required field.
spec.provider.keepersecurity.authRef.key <string> pattern="^[-._a-zA-Z0-9]+$" min=1 max=253	# A key in the referenced Secret. Some instances of this field may be defaulted, in others it may be required.
spec.provider.keepersecurity.authRef.name <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" min=1 max=253	# The name of the Secret resource being referred to.
